 Entering Gaussian System, Link 0=g16
 Input=6rsj16.com
 Output=6rsj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082249/Gau-1559222.inp" -scrdir="/local/becsleip_8082249/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1559223.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0026  0.0042  0.0011 -0.0018  0.0079
                                            0.0093
                ( 63.08%)  -0.7942* H  50 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0008  0.0001  0.0091  0.0236
                                            0.0034
  1506. (0.00688) BD*( 1) C  51 - H  52  
                ( 38.56%)   0.6210* C  51 s( 31.34%)p 2.18( 68.47%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5598 -0.0107  0.0018 -0.0001
                                           -0.5968  0.0086  0.0000  0.0080  0.0062
                                            0.0002  0.5730 -0.0024  0.0062  0.0205
                                           -0.0021 -0.0193 -0.0052 -0.0172  0.0038
                                            0.0224  0.0021  0.0066  0.0043 -0.0049
                                           -0.0088 -0.0001  0.0059 -0.0011  0.0027
                                            0.0008
                ( 61.44%)  -0.7838* H  52 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025 -0.0002  0.0174  0.0056
                                           -0.0157
  1507. (0.00385) BD*( 1) C  51 - C  53  
                ( 47.42%)   0.6886* C  51 s( 35.16%)p 1.84( 64.73%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5928 -0.0105 -0.0012 -0.0002
                                           -0.2687  0.0196  0.0030 -0.6916 -0.0185
                                            0.0025  0.3100  0.0020 -0.0020 -0.0085
                                           -0.0023  0.0087 -0.0022  0.0263  0.0035
                                            0.0017  0.0043 -0.0101  0.0023 -0.0046
                                           -0.0015 -0.0008 -0.0052  0.0046  0.0032
                                            0.0064
                ( 52.58%)  -0.7251* C  53 s( 33.35%)p 2.00( 66.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5773 -0.0129  0.0059  0.0001
                                            0.0139  0.0102 -0.0009  0.5173  0.0159
                                           -0.0069 -0.6305 -0.0166  0.0042 -0.0016
                                            0.0021  0.0035 -0.0012  0.0181 -0.0025
                                            0.0074 -0.0046 -0.0056 -0.0020  0.0031
                                            0.0041  0.0044  0.0059 -0.0015 -0.0021
                                           -0.0024
  1508. (0.02420) BD*( 2) C  51 - C  53  
                ( 42.21%)   0.6497* C  51 s(  0.11%)p99.99( 99.84%)d 0.19(  0.02%)
                                                  f 0.21(  0.02%)
                                           -0.0001  0.0335 -0.0006 -0.0016  0.0000
                                           -0.6725  0.0219 -0.0055 -0.0953  0.0173
                                            0.0017 -0.7321  0.0181 -0.0043  0.0004
                                           -0.0009  0.0040 -0.0006  0.0044 -0.0040
                                           -0.0019 -0.0016  0.0121  0.0038 -0.0039
                                            0.0078  0.0020  0.0100  0.0047  0.0050
                                            0.0036
                ( 57.79%)  -0.7602* C  53 s(  1.82%)p53.77( 98.12%)d 0.02(  0.04%)
                                                  f 0.01(  0.02%)
                                            0.0007  0.1348  0.0093 -0.0011  0.0001
                                           -0.6694  0.0174 -0.0024 -0.4899  0.0112
                                            0.0002 -0.5404  0.0261  0.0006  0.0106
                                            0.0006 -0.0072 -0.0011  0.0017  0.0024
                                           -0.0046  0.0016 -0.0118 -0.0053 -0.0042
                                            0.0062  0.0015  0.0038  0.0093 -0.0011
                                            0.0053
  1509. (0.00218) BD*( 1) C  53 - H  54  
                ( 39.83%)   0.6311* C  53 s( 33.10%)p 2.02( 66.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5753  0.0078 -0.0019  0.0001
                                           -0.5992 -0.0070 -0.0001  0.0499 -0.0099
                                           -0.0060  0.5536  0.0086  0.0038  0.0042
                                            0.0037  0.0192 -0.0022 -0.0052 -0.0030
                                           -0.0131 -0.0005 -0.0008  0.0032 -0.0031
                                           -0.0069 -0.0029  0.0086  0.0006 -0.0017
                                            0.0002
                ( 60.17%)  -0.7757* H  54 s( 99.92%)p 0.00(  0.08%)
                                           -0.9996 -0.0007  0.0004  0.0207  0.0011
                                           -0.0190
  1510. (0.00207) BD*( 1) C  53 - H  55  
                ( 39.59%)   0.6292* C  53 s( 31.69%)p 2.15( 68.23%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5630  0.0022 -0.0031 -0.0003
                                            0.4377 -0.0003  0.0002 -0.6987 -0.0054
                                           -0.0033 -0.0487  0.0086  0.0024  0.0202
                                           -0.0002  0.0007  0.0020 -0.0055 -0.0026
                                            0.0028 -0.0043  0.0104 -0.0019 -0.0007
                                           -0.0019  0.0069 -0.0038  0.0001 -0.0094
                                           -0.0008
                ( 60.41%)  -0.7773* H  55 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0003  0.0006 -0.0143  0.0231
                                           -0.0003
  1511. (0.00286) BD*( 1) C  56 - H  57  
                ( 38.70%)   0.6221* C  56 s( 19.94%)p 4.01( 79.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4463 -0.0151  0.0007  0.0001
                                           -0.4782  0.0017 -0.0065 -0.1115  0.0135
                                            0.0108 -0.7472 -0.0034 -0.0079  0.0059
                                           -0.0009  0.0164  0.0022  0.0093 -0.0017
                                           -0.0007 -0.0032  0.0137 -0.0049 -0.0007
                                           -0.0061 -0.0039  0.0029  0.0042  0.0013
                                           -0.0019
                ( 61.30%)  -0.7829* H  57 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0014  0.0001  0.0091  0.0077
                                            0.0226
  1512. (0.00263) BD*( 1) C  56 - H  58  
                ( 36.91%)   0.6075* C  56 s( 32.22%)p 2.10( 67.73%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5674 -0.0125 -0.0090  0.0001
                                           -0.1308  0.0085  0.0060 -0.8011  0.0058
                                            0.0028 -0.1354  0.0017  0.0007 -0.0070
                                           -0.0053 -0.0009 -0.0006 -0.0036  0.0021
                                            0.0128 -0.0041  0.0041 -0.0058  0.0015
                                            0.0027  0.0034  0.0032  0.0001 -0.0029
                                            0.0120
                ( 63.09%)  -0.7943* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0009  0.0002 -0.0068  0.0227
                                            0.0032
  1513. (0.00281) BD*( 1) C  56 - H  59  
                ( 38.91%)   0.6238* C  56 s( 19.86%)p 4.03( 80.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4454 -0.0146  0.0010  0.0000
                                           -0.5155  0.0009 -0.0071 -0.3404  0.0117
                                            0.0081  0.6471  0.0084  0.0106  0.0113
                                           -0.0004 -0.0141 -0.0019 -0.0140  0.0048
                                           -0.0043 -0.0021  0.0054 -0.0035 -0.0027
                                           -0.0073 -0.0017 -0.0049 -0.0004  0.0007
                                           -0.0002
                ( 61.09%)  -0.7816* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0013  0.0001  0.0107  0.0138
                                           -0.0193
  1514. (0.00272) BD*( 1) C  60 - H  61  
                ( 38.52%)   0.6206* C  60 s( 19.76%)p 4.06( 80.17%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4442 -0.0159  0.0002 -0.0000
                                           -0.3193 -0.0042 -0.0109  0.4484 -0.0119
                                           -0.0041 -0.7059 -0.0063 -0.0095 -0.0029
                                            0.0021  0.0060  0.0025 -0.0187  0.0021
                                           -0.0095 -0.0016  0.0093 -0.0046  0.0013
                                           -0.0051  0.0057  0.0005 -0.0046  0.0009
                                           -0.0001
                ( 61.48%)  -0.7841* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024 -0.0001  0.0039 -0.0134
                                            0.0205
  1515. (0.00302) BD*( 1) C  60 - H  62  
                ( 38.74%)   0.6224* C  60 s( 19.89%)p 4.02( 80.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4458 -0.0138  0.0012  0.0000
                                           -0.3612 -0.0049 -0.0110  0.4128 -0.0122
                                           -0.0072  0.7065  0.0058  0.0073 -0.0035
                                            0.0022 -0.0074 -0.0022  0.0181 -0.0017
                                           -0.0079 -0.0014  0.0102 -0.0048 -0.0013
                                           -0.0040  0.0066  0.0000  0.0045  0.0015
                                           -0.0004
                ( 61.26%)  -0.7827* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0021 -0.0002  0.0054 -0.0128
                                           -0.0217
  1516. (0.00279) BD*( 1) C  60 - H  63  
                ( 36.99%)   0.6082* C  60 s( 31.62%)p 2.16( 68.33%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5621  0.0117  0.0095 -0.0000
                                           -0.2584 -0.0043 -0.0040 -0.7846  0.0092
                                            0.0064 -0.0280 -0.0002  0.0018  0.0060
                                           -0.0064  0.0000 -0.0005  0.0011 -0.0002
                                           -0.0137 -0.0018 -0.0046  0.0058  0.0004
                                           -0.0006  0.0047  0.0006 -0.0007  0.0125
                                           -0.0012
                ( 63.01%)  -0.7938* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011 -0.0003  0.0161  0.0178
                                            0.0011
  1517. (0.00228) BD*( 1) O  64 - H  65  
                ( 23.54%)   0.4852* O  64 s( 34.55%)p 1.89( 65.36%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5878  0.0078  0.0017 -0.0002
                                           -0.0361  0.0014 -0.0000 -0.7714  0.0324
                                           -0.0002  0.2369 -0.0093 -0.0029 -0.0017
                                           -0.0000  0.0008  0.0001  0.0198  0.0002
                                            0.0199 -0.0000  0.0036  0.0013 -0.0002
                                            0.0003  0.0047 -0.0027  0.0003  0.0013
                                            0.0087
                ( 76.46%)  -0.8744* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0036  0.0029  0.0015  0.0192
                                            0.0024
  1518. (0.00157) BD*( 1) O  64 - H  66  
                ( 24.34%)   0.4934* O  64 s( 37.95%)p 1.63( 61.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6152  0.0312 -0.0005  0.0001
                                            0.0404 -0.0012  0.0001  0.6157 -0.0271
                                            0.0034  0.4878 -0.0150 -0.0008 -0.0015
                                           -0.0003 -0.0016 -0.0003 -0.0242 -0.0026
                                            0.0109  0.0018 -0.0081 -0.0007 -0.0024
                                            0.0002  0.0015 -0.0080  0.0010 -0.0011
                                           -0.0060
                ( 75.66%)  -0.8698* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999 -0.0004  0.0024 -0.0011 -0.0157
                                           -0.0064
  1519. (0.00488) BD*( 1) C  67 - H  68  
                ( 38.65%)   0.6217* C  67 s( 23.62%)p 3.23( 76.23%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.4860  0.0050 -0.0009  0.0000
                                            0.4788 -0.0109  0.0016 -0.3145 -0.0012
                                           -0.0051 -0.6587 -0.0017 -0.0027  0.0134
                                            0.0008  0.0317 -0.0005 -0.0132 -0.0026
                                           -0.0098  0.0010  0.0007 -0.0031 -0.0013
                                            0.0019 -0.0025 -0.0005  0.0044  0.0028
                                           -0.0032
                ( 61.35%)  -0.7832* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018  0.0000 -0.0090  0.0065
                                            0.0139
  1520. (0.00153) BD*( 1) C  67 - H  69  
                ( 38.06%)   0.6169* C  67 s( 24.56%)p 3.07( 75.30%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4956 -0.0007 -0.0018 -0.0001
                                           -0.6880  0.0036 -0.0001 -0.5167  0.0054
                                           -0.0007  0.1124 -0.0067 -0.0003 -0.0244
                                           -0.0029  0.0187 -0.0021  0.0107 -0.0001
                                           -0.0012 -0.0019  0.0154  0.0002  0.0017
                                            0.0029 -0.0016 -0.0013  0.0024  0.0024
                                           -0.0058
                ( 61.94%)  -0.7870* H  69 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004  0.0001  0.0141  0.0112
                                           -0.0023
  1521. (0.00559) BD*( 1) C  67 - H  70  
                ( 38.57%)   0.6210* C  67 s( 24.17%)p 3.13( 75.68%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4916 -0.0049  0.0015 -0.0000
                                            0.2782  0.0062  0.0043 -0.7945  0.0081
                                           -0.0057  0.2189  0.0041 -0.0009 -0.0114
                                           -0.0032 -0.0033  0.0026 -0.0078 -0.0018
                                           -0.0279  0.0001 -0.0208  0.0001 -0.0007
                                           -0.0010  0.0018 -0.0008 -0.0050 -0.0034
                                            0.0036
                ( 61.43%)  -0.7838* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0000 -0.0062  0.0162
                                           -0.0055
  1522. (0.00723) BD*( 1) C  67 - C  73  
                ( 51.37%)   0.7168* C  67 s( 27.64%)p 2.61( 72.12%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5256  0.0114 -0.0048  0.0000
                                           -0.4666 -0.0129  0.0091 -0.0349 -0.0023
                                            0.0024 -0.7083 -0.0145  0.0103  0.0025
                                            0.0010  0.0383  0.0006  0.0038 -0.0008
                                            0.0133  0.0003  0.0247  0.0009 -0.0015
                                           -0.0088  0.0005 -0.0043 -0.0031 -0.0030
                                            0.0024
                ( 48.63%)  -0.6973* C  73 s( 34.91%)p 1.86( 65.07%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5908  0.0040  0.0022  0.0008
                                            0.4307  0.0014 -0.0052  0.0485  0.0018
                                           -0.0017  0.6802 -0.0067 -0.0059 -0.0030
                                           -0.0018  0.0068  0.0087  0.0023  0.0020
                                            0.0015  0.0016 -0.0029  0.0048  0.0040
                                            0.0056 -0.0016  0.0034  0.0019  0.0012
                                            0.0016
  1523. (0.00682) BD*( 1) N  71 - H  72  
                ( 28.13%)   0.5303* N  71 s( 30.80%)p 2.24( 69.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5549  0.0117 -0.0013  0.0004
                                            0.3678  0.0016 -0.0035  0.3903  0.0028
                                           -0.0027 -0.6352 -0.0068  0.0039 -0.0095
                                           -0.0000  0.0174  0.0030  0.0160  0.0025
                                            0.0008  0.0010 -0.0068 -0.0016 -0.0017
                                            0.0047  0.0073  0.0006 -0.0078 -0.0022
                                            0.0034
                ( 71.87%)  -0.8478* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029  0.0011 -0.0083 -0.0091
                                            0.0152
  1524. (0.01487) BD*( 1) N  71 - C  73  
                ( 38.03%)   0.6167* N  71 s( 33.54%)p 1.97( 66.18%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5790 -0.0098 -0.0015 -0.0003
                                           -0.7002  0.0075  0.0062 -0.3896  0.0004
                                            0.0054 -0.1388  0.0190 -0.0085 -0.0426
                                            0.0025  0.0043 -0.0018  0.0070 -0.0028
                                           -0.0201  0.0006  0.0182  0.0021  0.0004
                                            0.0034  0.0025 -0.0020 -0.0008  0.0003
                                           -0.0105
                ( 61.97%)  -0.7872* C  73 s( 27.22%)p 2.67( 72.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5216 -0.0113 -0.0005  0.0010
                                            0.7264  0.0207 -0.0040  0.4435  0.0177
                                           -0.0000 -0.0389 -0.0207 -0.0056 -0.0004
                                           -0.0158 -0.0111  0.0038 -0.0051  0.0001
                                           -0.0025 -0.0070 -0.0022  0.0143  0.0010
                                           -0.0001  0.0010 -0.0007 -0.0019 -0.0004
                                            0.0009
  1525. (0.38485) BD*( 2) N  71 - C  73  
                ( 26.94%)   0.5190* N  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0056  0.0001  0.0002 -0.0000
                                            0.5038  0.0034  0.0096 -0.8333 -0.0066
                                           -0.0158 -0.2252 -0.0018 -0.0033 -0.0020
                                           -0.0013 -0.0073 -0.0006  0.0091 -0.0010
                                            0.0090  0.0028  0.0053 -0.0003 -0.0062
                                            0.0050 -0.0080 -0.0038 -0.0060  0.0115
                                            0.0009
                ( 73.06%)  -0.8548* C  73 s(  0.03%)p99.99( 99.86%)d 3.47(  0.09%)
                                                  f 0.77(  0.02%)
                                           -0.0001 -0.0164  0.0002 -0.0002 -0.0002
                                            0.4882 -0.0030  0.0099 -0.8394  0.0040
                                           -0.0171 -0.2349  0.0023 -0.0064  0.0119
                                            0.0099 -0.0022  0.0016  0.0110  0.0053
                                           -0.0152 -0.0165  0.0050  0.0022 -0.0047
                                            0.0045 -0.0060 -0.0044 -0.0044  0.0095
                                            0.0006
  1526. (0.01008) BD*( 1) N  71 - C  74  
                ( 37.86%)   0.6153* N  71 s( 35.42%)p 1.81( 64.26%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5951 -0.0001  0.0031 -0.0002
                                            0.3433 -0.0269  0.0005  0.0080 -0.0148
                                            0.0032  0.7236 -0.0060 -0.0123 -0.0057
                                            0.0026 -0.0243 -0.0012  0.0108 -0.0020
                                           -0.0067  0.0008 -0.0475  0.0009  0.0069
                                            0.0070 -0.0021  0.0026  0.0010  0.0008
                                            0.0007
                ( 62.14%)  -0.7883* C  74 s( 31.03%)p 2.22( 68.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5563 -0.0282 -0.0067 -0.0003
                                           -0.1948  0.0141 -0.0008  0.0746  0.0213
                                            0.0022 -0.8017 -0.0438 -0.0123 -0.0108
                                            0.0030  0.0016 -0.0092  0.0005  0.0031
                                           -0.0045  0.0001  0.0068 -0.0197 -0.0021
                                           -0.0008 -0.0001  0.0009  0.0021  0.0008
                                           -0.0003
  1527. (0.00939) BD*( 1) C  73 - C  77  
                ( 48.85%)   0.6989* C  73 s( 37.82%)p 1.64( 62.08%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6149  0.0082  0.0027 -0.0001
                                           -0.2156 -0.0220  0.0011 -0.3072 -0.0123
                                            0.0036  0.6922  0.0037 -0.0121 -0.0080
                                           -0.0015  0.0023  0.0065  0.0111  0.0092
                                           -0.0031  0.0017 -0.0213 -0.0113  0.0027
                                           -0.0035 -0.0057  0.0001  0.0039  0.0007
                                            0.0023
                ( 51.15%)  -0.7152* C  77 s( 36.48%)p 1.74( 63.35%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6038  0.0102 -0.0138 -0.0009
                                            0.0905 -0.0197 -0.0064  0.2229 -0.0057
                                           -0.0043 -0.7581 -0.0173 -0.0093 -0.0109
                                            0.0029  0.0145  0.0010  0.0227  0.0011
                                           -0.0010  0.0021 -0.0268 -0.0048 -0.0049
                                            0.0024  0.0047  0.0015 -0.0009 -0.0001
                                            0.0011
  1528. (0.00924) BD*( 1) C  74 - H  75  
                ( 38.45%)   0.6201* C  74 s( 34.27%)p 1.92( 65.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5851 -0.0185 -0.0061  0.0000
                                           -0.6784  0.0159  0.0161 -0.3480  0.0097
                                            0.0085 -0.2727 -0.0005  0.0134  0.0154
                                            0.0086  0.0072  0.0057  0.0019  0.0043
                                            0.0103  0.0065 -0.0058 -0.0078  0.0035
                                            0.0016  0.0011 -0.0037 -0.0044 -0.0011
                                           -0.0070
                ( 61.55%)  -0.7845* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0016  0.0014  0.0182  0.0090
                                            0.0082
  1529. (0.00806) BD*( 1) C  74 - N  76  
                ( 58.81%)   0.7669* C  74 s( 34.67%)p 1.88( 65.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5888  0.0068  0.0028 -0.0002
                                            0.4749  0.0012 -0.0012  0.4411  0.0107
                                            0.0027 -0.4810 -0.0290 -0.0050 -0.0048
                                            0.0085  0.0209 -0.0096  0.0113 -0.0082
                                            0.0034  0.0006  0.0036 -0.0003  0.0030
                                            0.0025 -0.0007  0.0006  0.0003  0.0001
                                           -0.0015
                ( 41.19%)  -0.6418* N  76 s( 30.94%)p 2.22( 68.60%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5554 -0.0303 -0.0036  0.0001
                                           -0.5732  0.0311  0.0037 -0.4205  0.0152
                                            0.0052  0.4234 -0.0051 -0.0079  0.0367
                                           -0.0004 -0.0367 -0.0044 -0.0384 -0.0006
                                            0.0044 -0.0006  0.0148 -0.0035 -0.0026
                                            0.0004 -0.0013  0.0021  0.0074  0.0021
                                           -0.0061
  1530. (0.21522) BD*( 2) C  74 - N  76  
                ( 63.84%)   0.7990* C  74 s(  0.03%)p99.99( 99.89%)d 2.03(  0.07%)
                                                  f 0.32(  0.01%)
                                           -0.0001 -0.0174 -0.0033  0.0038  0.0005
                                           -0.5240  0.0069 -0.0013  0.8231 -0.0151
                                            0.0026  0.2156  0.0015 -0.0009  0.0081
                                            0.0040  0.0008  0.0075  0.0025 -0.0064
                                           -0.0162 -0.0147 -0.0004 -0.0023  0.0027
                                           -0.0012  0.0048 -0.0011  0.0047 -0.0071
                                            0.0007
                ( 36.16%)  -0.6013* N  76 s(  0.11%)p99.99( 99.69%)d 1.63(  0.18%)
                                                  f 0.17(  0.02%)
                                            0.0001  0.0331 -0.0051  0.0017 -0.0001
                                           -0.4912  0.0086 -0.0063  0.8572 -0.0159
                                            0.0110  0.1428  0.0021  0.0025  0.0037
                                           -0.0030 -0.0203  0.0002  0.0309 -0.0018
                                            0.0156  0.0029  0.0134 -0.0007  0.0025
                                           -0.0030  0.0033  0.0049  0.0026 -0.0115
                                           -0.0012
  1531. (0.00767) BD*( 1) N  76 - C  77  
                ( 40.03%)   0.6327* N  76 s( 32.33%)p 2.08( 67.29%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5674  0.0362  0.0025 -0.0001
                                           -0.6486  0.0301  0.0056 -0.2803  0.0221
                                            0.0005 -0.4149 -0.0006  0.0082 -0.0175
                                            0.0003 -0.0481 -0.0023 -0.0101 -0.0036
                                           -0.0248 -0.0001 -0.0188  0.0038  0.0024
                                           -0.0012  0.0016 -0.0059 -0.0064 -0.0022
                                           -0.0070
                ( 59.97%)  -0.7744* C  77 s( 28.63%)p 2.49( 71.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5348 -0.0163 -0.0014  0.0009
                                            0.6085  0.0109  0.0013  0.1887 -0.0041
                                           -0.0025  0.5532  0.0317  0.0078 -0.0090
                                           -0.0004  0.0070 -0.0165  0.0073 -0.0082
                                           -0.0032 -0.0055 -0.0005 -0.0007  0.0005
                                            0.0011  0.0006 -0.0005 -0.0012 -0.0001
                                           -0.0015
  1532. (0.00685) BD*( 1) C  77 - H  78  
                ( 38.01%)   0.6165* C  77 s( 34.75%)p 1.88( 65.18%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5893 -0.0012  0.0121  0.0000
                                           -0.6310  0.0020  0.0174 -0.4249  0.0028
                                            0.0113  0.2692 -0.0022 -0.0153 -0.0182
                                           -0.0028  0.0089  0.0043  0.0071  0.0017
                                           -0.0079 -0.0008  0.0072  0.0027 -0.0043
                                            0.0014  0.0006  0.0023  0.0063  0.0015
                                           -0.0069
                ( 61.99%)  -0.7873* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0014  0.0163  0.0104
                                           -0.0075


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    88.8  257.0    85.0  256.9   3.8      --     --    --
     2. BD (   1)Fe   1 - N   3    87.1  167.3    83.1  166.8   4.0      --     --    --
     3. BD (   2)Fe   1 - N   3    87.1  167.3     --     --    --     173.8  103.9  89.9
