 Entering Gaussian System, Link 0=g16
 Input=1cck16re.com
 Output=1cck16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880389/Gau-229685.inp" -scrdir="/local/bebjones_7880389/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    229686.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0200    -2.689    -0.960    -0.897 -0.4605  0.8877 -0.0003
    19 C(13)  Bbb     0.0063     0.843     0.301     0.281 -0.1550 -0.0800  0.9847
              Bcc     0.0138     1.846     0.659     0.616  0.8740  0.4535  0.1744
 
              Baa    -0.0188    -2.516    -0.898    -0.839 -0.5963  0.8026 -0.0128
    20 C(13)  Bbb     0.0036     0.487     0.174     0.162 -0.0953 -0.0550  0.9939
              Bcc     0.0151     2.030     0.724     0.677  0.7971  0.5939  0.1093
 
              Baa    -0.0314    -4.219    -1.506    -1.407  0.8377 -0.4789 -0.2624
    21 C(13)  Bbb    -0.0244    -3.274    -1.168    -1.092  0.1980 -0.1815  0.9633
              Bcc     0.0558     7.493     2.674     2.499  0.5089  0.8589  0.0572
 
              Baa    -0.0261    -3.502    -1.250    -1.168  0.0022 -0.0875  0.9962
    22 C(13)  Bbb    -0.0113    -1.519    -0.542    -0.507  0.9757 -0.2181 -0.0213
              Bcc     0.0374     5.021     1.792     1.675  0.2191  0.9720  0.0849
 
              Baa    -0.0086    -4.593    -1.639    -1.532  0.0036 -0.0825  0.9966
    23 H(1)   Bbb    -0.0071    -3.769    -1.345    -1.257  0.9754 -0.2192 -0.0217
              Bcc     0.0157     8.362     2.984     2.789  0.2203  0.9722  0.0797
 
              Baa    -0.0211    -2.832    -1.011    -0.945  0.0448 -0.1877  0.9812
    24 C(13)  Bbb    -0.0133    -1.791    -0.639    -0.598  0.2150  0.9610  0.1740
              Bcc     0.0345     4.623     1.650     1.542  0.9756 -0.2032 -0.0835
 
              Baa    -0.0084    -4.499    -1.605    -1.501  0.0440 -0.1159  0.9923
    25 H(1)   Bbb    -0.0072    -3.834    -1.368    -1.279  0.2160  0.9709  0.1038
              Bcc     0.0156     8.333     2.973     2.780  0.9754 -0.2098 -0.0677
 
              Baa    -0.0213    -2.862    -1.021    -0.955 -0.1869  0.0463  0.9813
    26 C(13)  Bbb    -0.0128    -1.717    -0.613    -0.573  0.9565 -0.2194  0.1925
              Bcc     0.0341     4.579     1.634     1.527  0.2242  0.9745 -0.0033
 
              Baa    -0.0083    -4.442    -1.585    -1.482 -0.0958  0.0152  0.9953
    27 H(1)   Bbb    -0.0071    -3.782    -1.350    -1.262  0.9705 -0.2207  0.0968
              Bcc     0.0154     8.225     2.935     2.743  0.2212  0.9752  0.0064
 
              Baa    -0.0245    -3.281    -1.171    -1.095 -0.0949  0.0290  0.9951
    28 C(13)  Bbb    -0.0116    -1.555    -0.555    -0.519  0.2348  0.9720 -0.0060
              Bcc     0.0360     4.836     1.726     1.613  0.9674 -0.2331  0.0990
 
              Baa    -0.0084    -4.506    -1.608    -1.503 -0.0798  0.0292  0.9964
    29 H(1)   Bbb    -0.0070    -3.719    -1.327    -1.241  0.2285  0.9735 -0.0102
              Bcc     0.0154     8.225     2.935     2.744  0.9703 -0.2268  0.0843
 
              Baa    -0.0049    -0.658    -0.235    -0.220  0.6040  0.7872  0.1241
    30 C(13)  Bbb    -0.0045    -0.604    -0.215    -0.201 -0.0132 -0.1458  0.9892
              Bcc     0.0094     1.262     0.450     0.421  0.7969 -0.5991 -0.0777
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.4134  0.2449  0.8770
    31 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.3876  0.8242 -0.4129
              Bcc     0.0074     3.946     1.408     1.316  0.8239 -0.5106 -0.2458
 
              Baa    -0.0032    -1.686    -0.601    -0.562  0.0126 -0.0991  0.9950
    32 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.7292  0.6817  0.0587
              Bcc     0.0061     3.243     1.157     1.082 -0.6841  0.7249  0.0809
 
              Baa    -0.0040    -2.121    -0.757    -0.707 -0.3285 -0.3684  0.8697
    33 H(1)   Bbb    -0.0035    -1.865    -0.666    -0.622  0.4309  0.7609  0.4851
              Bcc     0.0075     3.986     1.422     1.330  0.8405 -0.5341  0.0913
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.9609  0.1833  0.2073
    34 C(13)  Bbb    -0.0046    -0.618    -0.220    -0.206 -0.1808 -0.1514  0.9718
              Bcc     0.0095     1.269     0.453     0.423 -0.2095  0.9713  0.1124
 
              Baa    -0.0040    -2.127    -0.759    -0.710 -0.3847 -0.2981  0.8736
    35 H(1)   Bbb    -0.0035    -1.881    -0.671    -0.627  0.9151  0.0005  0.4032
              Bcc     0.0075     4.008     1.430     1.337 -0.1206  0.9545  0.2726
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.4486  0.1152  0.8863
    36 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.623  0.8838  0.0903 -0.4590
              Bcc     0.0074     3.962     1.414     1.322 -0.1329  0.9892 -0.0613
 
              Baa    -0.0032    -1.686    -0.602    -0.562 -0.0036 -0.1232  0.9924
    37 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.9301  0.3641  0.0486
              Bcc     0.0061     3.232     1.153     1.078 -0.3673  0.9232  0.1133
 
              Baa    -0.0047    -0.636    -0.227    -0.212 -0.2189  0.9588 -0.1808
    38 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.0257  0.1796  0.9834
              Bcc     0.0093     1.247     0.445     0.416  0.9754  0.2199 -0.0147
 
              Baa    -0.0041    -2.191    -0.782    -0.731  0.1855 -0.3387  0.9224
    39 H(1)   Bbb    -0.0036    -1.910    -0.681    -0.637 -0.0430  0.9350  0.3519
              Bcc     0.0077     4.100     1.463     1.368  0.9817  0.1050 -0.1589
 
              Baa    -0.0036    -1.918    -0.684    -0.640 -0.2276  0.4916  0.8405
    40 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585 -0.0610  0.8543 -0.5162
              Bcc     0.0069     3.671     1.310     1.225  0.9719  0.1687  0.1644
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.1365 -0.1596  0.9777
    41 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506 -0.3576  0.9124  0.1989
              Bcc     0.0060     3.214     1.147     1.072  0.9238  0.3768 -0.0675
 
              Baa    -0.0092    -1.239    -0.442    -0.413 -0.4606  0.1979  0.8653
    42 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108  0.6629 -0.5715  0.4836
              Bcc     0.0117     1.565     0.558     0.522  0.5902  0.7964  0.1321
 
              Baa    -0.0040    -2.141    -0.764    -0.714 -0.1482  0.1210  0.9815
    43 H(1)   Bbb    -0.0036    -1.931    -0.689    -0.644  0.8455 -0.4993  0.1892
              Bcc     0.0076     4.071     1.453     1.358  0.5129  0.8580 -0.0283
 
              Baa    -0.0077    -1.035    -0.369    -0.345 -0.5755  0.6740 -0.4632
    44 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.4900  0.7376  0.4645
              Bcc     0.0081     1.085     0.387     0.362 -0.6547 -0.0404  0.7548
 
              Baa    -0.0025    -1.339    -0.478    -0.447 -0.3753  0.1732  0.9106
    45 H(1)   Bbb    -0.0018    -0.958    -0.342    -0.320 -0.4523  0.8232 -0.3431
              Bcc     0.0043     2.297     0.820     0.766  0.8090  0.5406  0.2306
 
              Baa    -0.0022    -1.151    -0.411    -0.384  0.5719 -0.4947  0.6544
    46 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.307 -0.5700  0.3340  0.7507
              Bcc     0.0039     2.070     0.739     0.690  0.5900  0.8023  0.0910
 
              Baa    -0.0047    -0.635    -0.227    -0.212  0.9416  0.1893 -0.2786
    47 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202  0.2674  0.0830  0.9600
              Bcc     0.0093     1.241     0.443     0.414 -0.2048  0.9784 -0.0275
 
              Baa    -0.0036    -1.906    -0.680    -0.636  0.4688  0.2570  0.8451
    48 H(1)   Bbb    -0.0033    -1.740    -0.621    -0.580  0.8702  0.0295 -0.4917
              Bcc     0.0068     3.646     1.301     1.216 -0.1513  0.9660 -0.2098
 
              Baa    -0.0041    -2.187    -0.781    -0.730 -0.3556 -0.1394  0.9242
    49 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634  0.9301  0.0440  0.3646
              Bcc     0.0077     4.087     1.459     1.363 -0.0915  0.9893  0.1140
 
              Baa    -0.0032    -1.705    -0.609    -0.569 -0.2021 -0.1043  0.9738
    50 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.9093  0.3493  0.2262
              Bcc     0.0060     3.224     1.150     1.075 -0.3638  0.9312  0.0243
 
              Baa    -0.0096    -1.290    -0.460    -0.430  0.1697  0.4847  0.8581
    51 C(13)  Bbb    -0.0023    -0.310    -0.110    -0.103  0.5983  0.6412 -0.4805
              Bcc     0.0119     1.599     0.571     0.534  0.7831 -0.5949  0.1812
 
              Baa    -0.0041    -2.178    -0.777    -0.727  0.0633  0.1521  0.9863
    52 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.647  0.5150  0.8416 -0.1629
              Bcc     0.0077     4.119     1.470     1.374  0.8548 -0.5183  0.0251
 
              Baa    -0.0081    -1.090    -0.389    -0.363  0.6977  0.5481 -0.4613
    53 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036  0.7115 -0.4548  0.5357
              Bcc     0.0089     1.198     0.428     0.400 -0.0839  0.7020  0.7073
 
              Baa    -0.0025    -1.358    -0.485    -0.453  0.1233  0.3912  0.9120
    54 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313  0.8486  0.4349 -0.3013
              Bcc     0.0043     2.298     0.820     0.766 -0.5145  0.8111 -0.2783
 
              Baa    -0.0022    -1.176    -0.419    -0.392 -0.5141 -0.5346  0.6707
    55 H(1)   Bbb    -0.0017    -0.927    -0.331    -0.309  0.3209  0.6052  0.7285
              Bcc     0.0039     2.103     0.750     0.701  0.7954 -0.5898  0.1396
 
              Baa    -0.0050    -0.666    -0.238    -0.222 -0.1964  0.9639 -0.1798
    56 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0333  0.1767  0.9837
              Bcc     0.0095     1.271     0.453     0.424  0.9800  0.1992 -0.0027
 
              Baa    -0.0039    -2.066    -0.737    -0.689 -0.2145  0.4193  0.8821
    57 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611 -0.0312  0.8998 -0.4353
              Bcc     0.0073     3.897     1.391     1.300  0.9762  0.1209  0.1799
 
              Baa    -0.0041    -2.202    -0.786    -0.735  0.1890 -0.4439  0.8759
    58 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642 -0.0227  0.8898  0.4558
              Bcc     0.0077     4.127     1.473     1.377  0.9817  0.1060 -0.1581
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.0239 -0.0187  0.9995
    59 H(1)   Bbb    -0.0030    -1.582    -0.564    -0.528 -0.3600  0.9326  0.0261
              Bcc     0.0062     3.290     1.174     1.098  0.9327  0.3604 -0.0156
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.7708 -0.5919 -0.2356
    60 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206  0.1918 -0.1370  0.9718
              Bcc     0.0095     1.278     0.456     0.426  0.6075  0.7942 -0.0079
 
              Baa    -0.0032    -1.713    -0.611    -0.571 -0.0145  0.0445  0.9989
    61 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527 -0.6831  0.7291 -0.0424
              Bcc     0.0062     3.292     1.175     1.098  0.7302  0.6829 -0.0198
 
              Baa    -0.0042    -2.219    -0.792    -0.740 -0.3102  0.3644  0.8781
    62 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.7921 -0.4117  0.4507
              Bcc     0.0078     4.167     1.487     1.390  0.5257  0.8353 -0.1610
 
              Baa    -0.0039    -2.069    -0.738    -0.690  0.2716 -0.3661  0.8901
    63 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.7984 -0.4308 -0.4207
              Bcc     0.0073     3.915     1.397     1.306  0.5375  0.8249  0.1753
 
              Baa    -0.1230     8.897     3.175     2.968 -0.5075  0.8519 -0.1295
    64 O(17)  Bbb    -0.0916     6.625     2.364     2.210  0.8502  0.5195  0.0856
              Bcc     0.2145   -15.522    -5.539    -5.178 -0.1402  0.0666  0.9879
 
              Baa    -0.0392   -20.918    -7.464    -6.978  0.8375  0.5376  0.0978
    65 H(1)   Bbb    -0.0305   -16.262    -5.803    -5.424 -0.4528  0.7830 -0.4264
              Bcc     0.0697    37.180    13.267    12.402 -0.3059  0.3128  0.8992
 
              Baa    -0.0313   -16.711    -5.963    -5.574  0.8713  0.4804  0.0998
    66 H(1)   Bbb    -0.0246   -13.147    -4.691    -4.385 -0.4893  0.8359  0.2488
              Bcc     0.0560    29.858    10.654     9.960  0.0361 -0.2656  0.9634
 
              Baa    -0.0050    -0.674    -0.241    -0.225 -0.2528  0.9632 -0.0918
    67 C(13)  Bbb    -0.0050    -0.672    -0.240    -0.224  0.9093  0.2689  0.3175
              Bcc     0.0100     1.346     0.480     0.449 -0.3304  0.0032  0.9438
 
              Baa    -0.0033    -1.751    -0.625    -0.584  0.7626 -0.5910  0.2628
    68 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557  0.6074  0.7940  0.0230
              Bcc     0.0064     3.421     1.221     1.141 -0.2223  0.1421  0.9646
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.9179  0.2355  0.3195
    69 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553 -0.2752  0.9576  0.0848
              Bcc     0.0064     3.392     1.210     1.131 -0.2860 -0.1658  0.9438
 
              Baa    -0.0040    -2.127    -0.759    -0.709  0.1924  0.9794  0.0613
    70 H(1)   Bbb    -0.0037    -1.971    -0.703    -0.657  0.8453 -0.1972  0.4966
              Bcc     0.0077     4.098     1.462     1.367 -0.4984  0.0437  0.8658
 
              Baa    -0.0162    -0.624    -0.223    -0.208  0.9680 -0.2421 -0.0656
    71 N(14)  Bbb    -0.0058    -0.224    -0.080    -0.075  0.2469  0.9656  0.0809
              Bcc     0.0220     0.849     0.303     0.283  0.0438 -0.0945  0.9946
 
              Baa    -0.0063    -3.338    -1.191    -1.113  0.2337  0.9688  0.0825
    72 H(1)   Bbb    -0.0059    -3.133    -1.118    -1.045  0.9449 -0.2063 -0.2540
              Bcc     0.0121     6.472     2.309     2.159  0.2291 -0.1373  0.9637
 
              Baa    -0.0123    -1.654    -0.590    -0.552  0.9621 -0.2271  0.1511
    73 C(13)  Bbb    -0.0085    -1.147    -0.409    -0.383  0.2169  0.9728  0.0816
              Bcc     0.0209     2.801     1.000     0.934 -0.1656 -0.0457  0.9851
 
              Baa    -0.0286    -3.835    -1.369    -1.279  0.8739 -0.2076 -0.4395
    74 C(13)  Bbb    -0.0234    -3.133    -1.118    -1.045  0.2611  0.9632  0.0641
              Bcc     0.0519     6.969     2.487     2.324  0.4100 -0.1707  0.8960
 
              Baa    -0.0218   -11.627    -4.149    -3.878  0.2566  0.9642  0.0663
    75 H(1)   Bbb    -0.0201   -10.714    -3.823    -3.574  0.7561 -0.1576 -0.6352
              Bcc     0.0419    22.340     7.972     7.452  0.6020 -0.2132  0.7695
 
              Baa    -0.1808    -6.974    -2.489    -2.326  0.9721 -0.2298  0.0462
    76 N(14)  Bbb    -0.1472    -5.678    -2.026    -1.894  0.2258  0.9710  0.0792
              Bcc     0.3280    12.652     4.514     4.220 -0.0630 -0.0665  0.9958
 
              Baa    -0.0355    -4.762    -1.699    -1.588  0.2342  0.9687  0.0826
    77 C(13)  Bbb    -0.0247    -3.318    -1.184    -1.107  0.8325 -0.2437  0.4976
              Bcc     0.0602     8.081     2.883     2.695 -0.5021  0.0478  0.8635
 
              Baa    -0.0217   -11.572    -4.129    -3.860  0.2019  0.9785  0.0408
    78 H(1)   Bbb    -0.0204   -10.879    -3.882    -3.629  0.6923 -0.1721  0.7008
              Bcc     0.0421    22.451     8.011     7.489 -0.6927  0.1133  0.7122
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\28-May-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1cck_III_H\\1,6\Fe,0,-5.98
 94739034,57.0049288112,111.744006282\N,0,-6.6527253893,56.1251638978,1
 13.4032580421\N,0,-6.9546234466,58.7027601441,112.2567613516\N,0,-5.12
 9503204,57.9967408809,110.2078293238\N,0,-4.9374473841,55.3869103164,1
 11.2686123406\C,0,-6.3846041181,54.8536405702,113.8051814617\C,0,-6.98
 77794308,54.5880884583,115.0911750166\C,0,-7.6316890724,55.7307584798,
 115.4557862126\C,0,-7.3769065631,56.6924933826,114.4069548317\C,0,-7.6
 016851115,58.9377929351,113.4344059538\C,0,-8.1170824133,60.2817803299
 ,113.4810193069\C,0,-7.6793828587,60.8982896593,112.3391713967\C,0,-6.
 8802803712,59.9103128961,111.6369216603\C,0,-5.2894520507,59.305429833
 2,109.8735493754\C,0,-4.474840006,59.6547754728,108.7385140975\C,0,-3.
 7708984327,58.5265125486,108.4109062405\C,0,-4.2231658728,57.496825054
 8,109.3274771282\C,0,-4.1732795305,55.1944906557,110.1633077827\C,0,-3
 .8159964309,53.7994764473,110.0224005073\C,0,-4.3530783675,53.15936771
 91,111.0949133339\C,0,-5.0284958655,54.173408587,111.8757059301\C,0,-5
 .6635088345,53.9232286676,113.0778356442\H,0,-5.588303516,52.925525266
 5,113.4831942189\C,0,-7.8118620371,58.0035032832,114.4356224117\H,0,-8
 .3611089413,58.3226636231,115.3083421058\C,0,-6.1330847612,60.19517631
 58,110.5133138544\H,0,-6.1698573627,61.2034285086,110.1310622033\C,0,-
 3.7892288259,56.185123593,109.2796171772\H,0,-3.1057576946,55.90904256
 21,108.4911497099\C,0,-8.4167809548,56.0200507799,116.6896086296\H,0,-
 7.9384731369,56.8059934195,117.2754706925\H,0,-8.4994049312,55.1326699
 932,117.3123319225\H,0,-9.422351246,56.3550505542,116.4347012149\C,0,-
 6.8958003313,53.2857488435,115.8100106093\H,0,-5.853634099,53.02319348
 62,115.9927709153\H,0,-7.3453048856,52.4877371384,115.2182867145\H,0,-
 7.4094572156,53.3337379048,116.7671540572\C,0,-8.8882709329,60.8689634
 368,114.6116961641\H,0,-8.499356587,60.5197261838,115.5671430202\H,0,-
 9.9412698017,60.5876647773,114.553739708\H,0,-8.8210820581,61.95462047
 71,114.585278423\C,0,-7.8947846359,62.2582178297,111.8996743064\H,0,-7
 .0778097257,62.7120848365,111.351093698\C,0,-9.0002465319,62.967675866
 1,112.1045776277\H,0,-9.8627293244,62.5557475467,112.5991264213\H,0,-9
 .0897020682,63.9837721197,111.7574594173\C,0,-4.4648250307,60.98207453
 96,108.0635499041\H,0,-3.8257612023,61.6882417732,108.5974842917\H,0,-
 5.4701354963,61.3999096994,108.0231954917\H,0,-4.0891150648,60.8797246
 995,107.0469566812\C,0,-2.8108660842,58.3266597345,107.3482971038\H,0,
 -2.8039956711,57.3403716675,106.8990292115\C,0,-1.952629704,59.2388646
 85,106.9031407989\H,0,-1.8788120783,60.2182936355,107.3420697678\H,0,-
 1.2714811696,59.0253761563,106.0960098312\C,0,-3.0109496969,53.2485082
 609,108.8955786574\H,0,-2.0163967831,53.6954080608,108.881083671\H,0,-
 3.4907508551,53.4624899043,107.9401436118\H,0,-2.8995897988,52.1710059
 434,108.9895449298\C,0,-4.293149326,51.716107917,111.4616982262\H,0,-3
 .768298681,51.1444956655,110.7001490002\H,0,-5.2974837179,51.306150061
 6,111.5692441341\H,0,-3.7707689553,51.5829612421,112.4096363537\O,0,-4
 .281,57.657,113.107\H,0,-4.52,57.277,113.953\H,0,-3.583,58.183,112.945
 \C,0,-9.3182951365,54.9785906077,107.7609738121\H,0,-9.9894967392,55.6
 815665656,107.2671695876\H,0,-9.8728506664,54.0622020968,107.962922244
 2\H,0,-8.4989313898,54.7490987531,107.0868789851\N,0,-9.5828990335,55.
 8981080979,110.0750625281\H,0,-10.5840914602,55.7982420411,110.1093783
 242\C,0,-8.780199518,55.5572901723,109.0181292599\C,0,-8.7875058995,56
 .3926769567,111.0508953815\H,0,-9.1420539297,56.7417341002,111.9985424
 299\N,0,-7.5310303953,56.3850598616,110.6758527454\C,0,-7.5106522153,5
 5.8689773251,109.4132347993\H,0,-6.5896469948,55.757617923,108.8790181
 72\\Version=ES64L-G16RevC.02\State=6-A\HF=-2983.2079976\S2=8.758475\S2
 -1=0.\S2A=8.750021\RMSD=6.927e-09\Dipole=-1.3057507,-0.7690824,-0.1186
 011\Quadrupole=-1.076838,1.3658149,-0.2889769,0.7242503,-7.7467853,-0.
 1525894\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 CHRISTMAS IS ON TOP OF A STEEP HILL.
 THE CLOSER YOU GET, THE STEEPER THE HILL IS.
          -- LINUS, OF PEANUTS
 Job cpu time:       0 days  1 hours 47 minutes 23.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 51.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue May 28 15:58:14 2024.
