 Entering Gaussian System, Link 0=g16
 Input=1hrc01.com
 Output=1hrc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946894/Gau-1689782.inp" -scrdir="/local/bebjones_7946894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1689783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1570(v),283(v),231(r)
                                                    1565(r),171(g),1663(v)
                                                    180(g),1370(r),1395(r)
   170. LP (   4)Fe   1                  0.32788     0.38421  1561(g),1563(g),1562(g)
                                                    1619(r),1359(r),232(r)
                                                    283(v),207(r),259(v),1361(r)
                                                    1621(r),260(v),1666(r)
                                                    1492(v),1494(v),206(r)
                                                    1652(r),1568(r),1646(r)
                                                    1360(r),1653(r),233(r)
                                                    756(r),725(r),208(r),1584(r)
                                                    1650(r),257(v),1574(v)
                                                    183(g),286(v),1664(v),172(g)
                                                    213(r),1567(r),787(r)
                                                    1497(v),1612(r),1564(r)
                                                    179(g),1501(v),1667(r)
                                                    258(v),171(g),1615(r)
                                                    1329(r),517(r),205(r)
                                                    1500(v),1363(r),1649(r)
                                                    1410(r),1327(r),1353(r)
                                                    1384(r),1368(r),1656(r)
                                                    1648(r),1388(r),1331(r)
                                                    1655(r),1645(r),1314(r)
                                                    1389(r),1358(r),1371(r)
                                                    1375(r)
   171. LP*(   5)Fe   1                  0.30914     0.42767  1562(g),1561(g),1358(r)
                                                    285(v),1611(r),1613(r)
                                                    233(r),259(v),258(v),180(g)
                                                    1566(r),206(r),1571(v)
                                                    286(v),1493(v),1567(r)
                                                    1572(v),207(r),1575(r)
                                                    1662(r),1362(r),1563(g)
                                                    284(v),1657(r),1607(r)
                                                    1663(v),1593(r),1661(r)
                                                    283(v),621(r),1589(r)
                                                    1495(v),1656(r),1569(v)
                                                    231(r),1585(r),1599(r)
                                                    1497(v),208(r),234(r)
                                                    1564(r),1582(r),1632(r)
                                                    260(v),1500(v),232(r)
                                                    1498(v),699(r),1590(r)
                                                    1579(r),1665(r),170(g)
                                                    595(r),1666(r),1654(r)
                                                    1652(r),1653(r),1391(r)
                                                    1410(r),1361(r),1365(r)
                                                    1398(r),1648(r),1655(r)
                                                    1353(r),1370(r),1384(r)
   172. LP*(   6)Fe   1                  0.23642     0.52352  1564(r),1568(r),725(r)
                                                    1572(v),1571(v),1360(r)
                                                    1655(r),1361(r),1410(r)
                                                    233(r),1653(r),1566(r)
                                                    183(g),207(r),1353(r),205(r)
                                                    1567(r),234(r),208(r),231(r)
                                                    787(r),284(v),257(v),1384(r)
                                                    1359(r),1649(r),181(g)
                                                    1598(r),818(r),1497(v)
                                                    1576(r),1591(r),179(g)
                                                    1584(r),286(v),260(v),206(r)
                                                    1656(r),751(r),1607(r)
                                                    782(r),1652(r),1569(v)
                                                    1331(r),1602(r),759(r)
                                                    491(r),1580(r),1563(g)
                                                    309(r),413(r),1388(r)
                                                    1327(r),1358(r),1314(r)
                                                    1650(r),1394(r),1301(r)
                                                    1328(r),1362(r),1387(r)
                                                    1306(r),1385(r),1335(r)
                                                    1337(r),1271(r),1363(r)
                                                    1393(r),1332(r),1364(r)
                                                    1283(r)
   173. LP (   1) N   2                  1.60173    -0.32740  170(r),172(r),171(r),1580(v)
                                                    1575(v),1561(r),387(v)
                                                    309(v),1562(r),208(g)
                                                    1564(g),1566(g),1582(v)
                                                    1576(v),207(g),388(v),312(v)
                                                    183(r),310(v),1361(r)
                                                    1655(r),1359(r),1358(r)
                                                    1353(r),1360(r)
   174. LP (   1) N   3                  1.60919    -0.33070  171(r),172(r),170(r),1589(v)
                                                    1584(v),1562(r),491(v)
                                                    413(v),234(g),1568(g)
                                                    1567(g),1591(v),1585(v)
                                                    233(g),1561(r),183(r),243(g)
                                                    1361(r),1655(r),1358(r)
                                                    1360(r),1359(r),1353(r)
   177. LP (   1) S  83                  1.96242    -0.45785  170(v),1665(v),1661(v)
                                                    1563(g),1659(r),172(v)
                                                    1359(r),1361(r)
   178. RY*(   1)Fe   1                  0.01265     1.27238   
   179. RY*(   2)Fe   1                  0.00729     0.75448   
   180. RY*(   3)Fe   1                  0.00472     0.83139   
   181. RY*(   4)Fe   1                  0.00314     1.26776   
   182. RY*(   5)Fe   1                  0.00216     1.18962   
   183. RY*(   6)Fe   1                  0.00137     1.55103   
   184. RY*(   7)Fe   1                  0.00050     1.76473   
   185. RY*(   8)Fe   1                  0.00042     2.41943   
   186. RY*(   9)Fe   1                  0.00030     1.97752   
   187. RY*(  10)Fe   1                  0.00021     2.81311   
   188. RY*(  11)Fe   1                  0.00016     2.30026   
   189. RY*(  12)Fe   1                  0.00016     1.82142   
   190. RY*(  13)Fe   1                  0.00008     2.81183   
   191. RY*(  14)Fe   1                  0.00006     3.30068   
   192. RY*(  15)Fe   1                  0.00005     3.12791   
   193. RY*(  16)Fe   1                  0.00004     3.54750   
   194. RY*(  17)Fe   1                  0.00004     3.20447   
   195. RY*(  18)Fe   1                  0.00004     3.22242   
   196. RY*(  19)Fe   1                  0.00003     3.45496   
   197. RY*(  20)Fe   1                  0.00002     3.25628   
   198. RY*(  21)Fe   1                  0.00002     3.60230   
   199. RY*(  22)Fe   1                  0.00001     3.89697   
   200. RY*(  23)Fe   1                  0.00002     3.86508   
   201. RY*(  24)Fe   1                  0.00002     3.96865   
   202. RY*(  25)Fe   1                  0.00002     4.00408   
   203. RY*(  26)Fe   1                  0.00000     4.18971   
   204. RY*(  27)Fe   1                  0.00001     2.93722   
   205. RY*(   1) N   2                  0.01031     0.85236   
   206. RY*(   2) N   2                  0.00959     1.39174   
   207. RY*(   3) N   2                  0.00518     1.80496   
   208. RY*(   4) N   2                  0.00082     1.66693   
   209. RY*(   5) N   2                  0.00059     1.90415   
   210. RY*(   6) N   2                  0.00046     3.14902   
   211. RY*(   7) N   2                  0.00045     2.53501   
   212. RY*(   8) N   2                  0.00039     2.17388   
   213. RY*(   9) N   2                  0.00019     2.68498   
   214. RY*(  10) N   2                  0.00012     3.45825   
   215. RY*(  11) N   2                  0.00011     3.03314   
   216. RY*(  12) N   2                  0.00009     4.04286   
   217. RY*(  13) N   2                  0.00007     3.86927   
   218. RY*(  14) N   2                  0.00005     3.16195   
   219. RY*(  15) N   2                  0.00003     3.30461   
   220. RY*(  16) N   2                  0.00004     4.72683   
   221. RY*(  17) N   2                  0.00003     4.20604   
   222. RY*(  18) N   2                  0.00000    29.87339   
   223. RY*(  19) N   2                  0.00000     4.96572   
   224. RY*(  20) N   2                  0.00000     4.53015   
   225. RY*(  21) N   2                  0.00000     4.67360   
   226. RY*(  22) N   2                  0.00000     4.72976   
   227. RY*(  23) N   2                  0.00000     4.75094   
   228. RY*(  24) N   2                  0.00000     4.40072   
   229. RY*(  25) N   2                  0.00001     5.05667   
   230. RY*(  26) N   2                  0.00001     4.94609   
   231. RY*(   1) N   3                  0.00981     1.00567   
   232. RY*(   2) N   3                  0.00916     1.16365   
   233. RY*(   3) N   3                  0.00531     1.88392   
   234. RY*(   4) N   3                  0.00084     1.60617   
   235. RY*(   5) N   3                  0.00051     2.20751   
   236. RY*(   6) N   3                  0.00043     2.92276   
   237. RY*(   7) N   3                  0.00043     2.14480   
   238. RY*(   8) N   3                  0.00042     2.66820   
   239. RY*(   9) N   3                  0.00022     2.30313   
   240. RY*(  10) N   3                  0.00012     3.55010   
   241. RY*(  11) N   3                  0.00009     3.94677   
   242. RY*(  12) N   3                  0.00010     4.25576   
   243. RY*(  13) N   3                  0.00007     3.13369   
   244. RY*(  14) N   3                  0.00003     3.90015   
   245. RY*(  15) N   3                  0.00004     3.35803   
   246. RY*(  16) N   3                  0.00004     4.84956   
   247. RY*(  17) N   3                  0.00003     2.88274   
   248. RY*(  18) N   3                  0.00001     5.09138   
   249. RY*(  19) N   3                  0.00001     4.91103   
   250. RY*(  20) N   3                  0.00000     4.56988   
   251. RY*(  21) N   3                  0.00000     4.71624   
   252. RY*(  22) N   3                  0.00001     4.66045   
   253. RY*(  23) N   3                  0.00000     4.75694   
   254. RY*(  24) N   3                  0.00000     4.43608   
   255. RY*(  25) N   3                  0.00000    29.96556   
   256. RY*(  26) N   3                  0.00001     5.02116   
   257. RY*(   1) N   4                  0.00955     0.92060   
   258. RY*(   2) N   4                  0.00916     1.35467   
   259. RY*(   3) N   4                  0.00527     1.83170   
   260. RY*(   4) N   4                  0.00087     1.65879   
   261. RY*(   5) N   4                  0.00050     1.89247   
   262. RY*(   6) N   4                  0.00045     2.60398   
   263. RY*(   7) N   4                  0.00043     3.26071   
   264. RY*(   8) N   4                  0.00038     2.01167   
   265. RY*(   9) N   4                  0.00019     2.14753   
   266. RY*(  10) N   4                  0.00011     4.46177   
   267. RY*(  11) N   4                  0.00008     3.83166   
   268. RY*(  12) N   4                  0.00005     5.06532   
   269. RY*(  13) N   4                  0.00004     3.85676   
   270. RY*(  14) N   4                  0.00005     3.83222   
   271. RY*(  15) N   4                  0.00002     4.21256   
   272. RY*(  16) N   4                  0.00002     3.18545   
   273. RY*(  17) N   4                  0.00003     4.65624   
   274. RY*(  18) N   4                  0.00000    30.08816   
   275. RY*(  19) N   4                  0.00000     4.90683   
   276. RY*(  20) N   4                  0.00000     4.63432   
   277. RY*(  21) N   4                  0.00001     4.68184   
   278. RY*(  22) N   4                  0.00000     4.67525   
   279. RY*(  23) N   4                  0.00000     4.78435   
   280. RY*(  24) N   4                  0.00000     4.39935   
   281. RY*(  25) N   4                  0.00001     4.80826   
   282. RY*(  26) N   4                  0.00001     5.09472   
   283. RY*(   1) N   5                  0.01004     1.08565   
   284. RY*(   2) N   5                  0.00974     1.22229   
   285. RY*(   3) N   5                  0.00535     1.78363   
   286. RY*(   4) N   5                  0.00102     1.82850   
   287. RY*(   5) N   5                  0.00063     1.74675   
   288. RY*(   6) N   5                  0.00048     2.56458   
   289. RY*(   7) N   5                  0.00046     3.28432   
   290. RY*(   8) N   5                  0.00042     2.18966   
   291. RY*(   9) N   5                  0.00025     1.99501   
   292. RY*(  10) N   5                  0.00015     3.58107   
   293. RY*(  11) N   5                  0.00012     3.61364   
   294. RY*(  12) N   5                  0.00012     3.51090   
   295. RY*(  13) N   5                  0.00009     3.96467   
   296. RY*(  14) N   5                  0.00004     3.21965   
   297. RY*(  15) N   5                  0.00005     3.59727   
   298. RY*(  16) N   5                  0.00004     4.93123   
   299. RY*(  17) N   5                  0.00003     4.00982   
   300. RY*(  18) N   5                  0.00001     5.01457   
   301. RY*(  19) N   5                  0.00000     4.88430   
   302. RY*(  20) N   5                  0.00000     4.55252   
   303. RY*(  21) N   5                  0.00000     4.70640   
   304. RY*(  22) N   5                  0.00001     4.58797   
   305. RY*(  23) N   5                  0.00000     4.73325   
   306. RY*(  24) N   5                  0.00000     4.42630   
   307. RY*(  25) N   5                  0.00001     5.07469   
   308. RY*(  26) N   5                  0.00000    29.90340   
   309. RY*(   1) C   6                  0.00513     1.59377   
   310. RY*(   2) C   6                  0.00388     1.36236   
   311. RY*(   3) C   6                  0.00329     1.07430   
   312. RY*(   4) C   6                  0.00173     1.64027   
   313. RY*(   5) C   6                  0.00144     2.09103   
   314. RY*(   6) C   6                  0.00084     1.90359   
   315. RY*(   7) C   6                  0.00069     2.82108   
   316. RY*(   8) C   6                  0.00064     2.30373   
   317. RY*(   9) C   6                  0.00031     1.91644   
   318. RY*(  10) C   6                  0.00025     2.63859   
   319. RY*(  11) C   6                  0.00024     2.72360   
   320. RY*(  12) C   6                  0.00010     2.42334   
   321. RY*(  13) C   6                  0.00009     2.98028   
   322. RY*(  14) C   6                  0.00006     2.26477   
   323. RY*(  15) C   6                  0.00007     2.85878   
   324. RY*(  16) C   6                  0.00004     2.68663   
   325. RY*(  17) C   6                  0.00003     3.45294   
   326. RY*(  18) C   6                  0.00002     4.42575   
   327. RY*(  19) C   6                  0.00001     4.06552   
   328. RY*(  20) C   6                  0.00001     5.26893   
   329. RY*(  21) C   6                  0.00000     4.07405   
   330. RY*(  22) C   6                  0.00001     4.33993   
   331. RY*(  23) C   6                  0.00000     3.63159   
   332. RY*(  24) C   6                  0.00000     3.54352   
   333. RY*(  25) C   6                  0.00000    20.51726   
   334. RY*(  26) C   6                  0.00000     3.60388   
   335. RY*(   1) C   7                  0.00334     1.27324   
   336. RY*(   2) C   7                  0.00280     1.73327   
   337. RY*(   3) C   7                  0.00264     0.92531   
   338. RY*(   4) C   7                  0.00094     2.26061   
   339. RY*(   5) C   7                  0.00090     1.73050   
   340. RY*(   6) C   7                  0.00064     2.57417   
   341. RY*(   7) C   7                  0.00036     2.25619   
   342. RY*(   8) C   7                  0.00031     1.77091   
   343. RY*(   9) C   7                  0.00026     1.87667   
   344. RY*(  10) C   7                  0.00019     1.56223   
   345. RY*(  11) C   7                  0.00015     2.99275   
   346. RY*(  12) C   7                  0.00010     2.59135   
   347. RY*(  13) C   7                  0.00005     2.47518   
   348. RY*(  14) C   7                  0.00004     2.76231   
   349. RY*(  15) C   7                  0.00003     2.64478   
   350. RY*(  16) C   7                  0.00001     2.16080   
   351. RY*(  17) C   7                  0.00001     4.09709   
   352. RY*(  18) C   7                  0.00001     1.91676   
   353. RY*(  19) C   7                  0.00000     3.62208   
   354. RY*(  20) C   7                  0.00000     3.48642   
   355. RY*(  21) C   7                  0.00000     3.85482   
   356. RY*(  22) C   7                  0.00000     3.87892   
   357. RY*(  23) C   7                  0.00000     3.37436   
   358. RY*(  24) C   7                  0.00000     3.52303   
   359. RY*(  25) C   7                  0.00001     4.14472   
   360. RY*(  26) C   7                  0.00000    21.30163   
   361. RY*(   1) C   8                  0.00343     1.24845   
   362. RY*(   2) C   8                  0.00283     1.67781   
   363. RY*(   3) C   8                  0.00271     0.97262   
   364. RY*(   4) C   8                  0.00095     2.39575   
   365. RY*(   5) C   8                  0.00087     1.67497   
   366. RY*(   6) C   8                  0.00063     2.51868   
   367. RY*(   7) C   8                  0.00038     2.31727   
   368. RY*(   8) C   8                  0.00031     1.63330   
   369. RY*(   9) C   8                  0.00024     1.96609   
   370. RY*(  10) C   8                  0.00018     1.67846   
   371. RY*(  11) C   8                  0.00015     2.82155   
   372. RY*(  12) C   8                  0.00010     2.72087   
   373. RY*(  13) C   8                  0.00005     2.38770   
   374. RY*(  14) C   8                  0.00003     2.70428   
   375. RY*(  15) C   8                  0.00003     2.35270   
   376. RY*(  16) C   8                  0.00002     3.73645   
   377. RY*(  17) C   8                  0.00001     2.43248   
   378. RY*(  18) C   8                  0.00001     2.16229   
   379. RY*(  19) C   8                  0.00000     3.84070   
   380. RY*(  20) C   8                  0.00000     3.49230   
   381. RY*(  21) C   8                  0.00000     3.81380   
   382. RY*(  22) C   8                  0.00000     3.92083   
   383. RY*(  23) C   8                  0.00000     3.32378   
   384. RY*(  24) C   8                  0.00000     3.53876   
   385. RY*(  25) C   8                  0.00000    21.28131   
   386. RY*(  26) C   8                  0.00000     4.21025   
   387. RY*(   1) C   9                  0.00536     1.58339   
   388. RY*(   2) C   9                  0.00362     1.58637   
   389. RY*(   3) C   9                  0.00266     0.67620   
   390. RY*(   4) C   9                  0.00180     1.65069   
   391. RY*(   5) C   9                  0.00132     1.94039   
   392. RY*(   6) C   9                  0.00086     2.19520   
   393. RY*(   7) C   9                  0.00064     3.13814   
   394. RY*(   8) C   9                  0.00060     2.19422   
   395. RY*(   9) C   9                  0.00030     1.84840   
   396. RY*(  10) C   9                  0.00024     2.98853   
   397. RY*(  11) C   9                  0.00024     2.40375   
   398. RY*(  12) C   9                  0.00010     2.66923   
   399. RY*(  13) C   9                  0.00008     2.07694   
   400. RY*(  14) C   9                  0.00008     3.00920   
   401. RY*(  15) C   9                  0.00006     2.76613   
   402. RY*(  16) C   9                  0.00005     2.90892   
   403. RY*(  17) C   9                  0.00003     3.35599   
   404. RY*(  18) C   9                  0.00002     4.82386   
   405. RY*(  19) C   9                  0.00001     4.11333   
   406. RY*(  20) C   9                  0.00002     4.81025   
   407. RY*(  21) C   9                  0.00001     4.19917   
   408. RY*(  22) C   9                  0.00000     4.17813   
   409. RY*(  23) C   9                  0.00000     3.59125   
   410. RY*(  24) C   9                  0.00000     3.57888   
   411. RY*(  25) C   9                  0.00000    20.51296   
   412. RY*(  26) C   9                  0.00000     3.63628   
   413. RY*(   1) C  10                  0.00560     1.53233   
   414. RY*(   2) C  10                  0.00365     1.51620   
   415. RY*(   3) C  10                  0.00291     1.18247   
   416. RY*(   4) C  10                  0.00191     1.46203   
   417. RY*(   5) C  10                  0.00146     1.95793   
   418. RY*(   6) C  10                  0.00089     1.79049   
   419. RY*(   7) C  10                  0.00069     1.99368   
   420. RY*(   8) C  10                  0.00063     3.11551   
   421. RY*(   9) C  10                  0.00027     2.32001   
   422. RY*(  10) C  10                  0.00023     3.37359   
   423. RY*(  11) C  10                  0.00023     2.25131   
   424. RY*(  12) C  10                  0.00013     2.17751   
   425. RY*(  13) C  10                  0.00010     2.18739   
   426. RY*(  14) C  10                  0.00010     2.74131   
   427. RY*(  15) C  10                  0.00007     3.31250   
   428. RY*(  16) C  10                  0.00005     2.97244   
   429. RY*(  17) C  10                  0.00004     3.45609   
   430. RY*(  18) C  10                  0.00002     4.42849   
   431. RY*(  19) C  10                  0.00001     4.07722   
   432. RY*(  20) C  10                  0.00000     3.66043   
   433. RY*(  21) C  10                  0.00001     4.26726   
   434. RY*(  22) C  10                  0.00000     4.07090   
   435. RY*(  23) C  10                  0.00000     3.69857   
   436. RY*(  24) C  10                  0.00000     3.56660   
   437. RY*(  25) C  10                  0.00001     5.47721   
   438. RY*(  26) C  10                  0.00000    19.88710   
   439. RY*(   1) C  11                  0.00353     1.27669   
   440. RY*(   2) C  11                  0.00286     1.49780   
   441. RY*(   3) C  11                  0.00266     1.19211   
   442. RY*(   4) C  11                  0.00090     1.93386   
   443. RY*(   5) C  11                  0.00088     2.06482   
   444. RY*(   6) C  11                  0.00078     2.67635   
   445. RY*(   7) C  11                  0.00046     2.11233   
   446. RY*(   8) C  11                  0.00040     2.54781   
   447. RY*(   9) C  11                  0.00033     1.75875   
   448. RY*(  10) C  11                  0.00023     1.85681   
   449. RY*(  11) C  11                  0.00019     1.72930   
   450. RY*(  12) C  11                  0.00011     3.24262   
   451. RY*(  13) C  11                  0.00005     3.18212   
   452. RY*(  14) C  11                  0.00005     2.28783   
   453. RY*(  15) C  11                  0.00004     2.32321   
   454. RY*(  16) C  11                  0.00004     2.58342   
   455. RY*(  17) C  11                  0.00001     2.34798   
   456. RY*(  18) C  11                  0.00000    19.60294   
   457. RY*(  19) C  11                  0.00000     3.84032   
   458. RY*(  20) C  11                  0.00000     3.55982   
   459. RY*(  21) C  11                  0.00000     3.86293   
   460. RY*(  22) C  11                  0.00000     3.82703   
   461. RY*(  23) C  11                  0.00000     3.39710   
   462. RY*(  24) C  11                  0.00000     3.56475   
   463. RY*(  25) C  11                  0.00001     4.18749   
   464. RY*(  26) C  11                  0.00001     4.24672   
   465. RY*(   1) C  12                  0.00345     1.34060   
   466. RY*(   2) C  12                  0.00291     1.42101   
   467. RY*(   3) C  12                  0.00258     1.22711   
   468. RY*(   4) C  12                  0.00091     1.75927   
   469. RY*(   5) C  12                  0.00087     2.22694   
   470. RY*(   6) C  12                  0.00082     2.83346   
   471. RY*(   7) C  12                  0.00042     2.52386   
   472. RY*(   8) C  12                  0.00041     2.11021   
   473. RY*(   9) C  12                  0.00033     1.80000   
   474. RY*(  10) C  12                  0.00023     1.82493   
   475. RY*(  11) C  12                  0.00019     1.73063   
   476. RY*(  12) C  12                  0.00011     3.23084   
   477. RY*(  13) C  12                  0.00008     2.38326   
   478. RY*(  14) C  12                  0.00005     2.33350   
   479. RY*(  15) C  12                  0.00005     2.81521   
   480. RY*(  16) C  12                  0.00004     2.66937   
   481. RY*(  17) C  12                  0.00002     2.36815   
   482. RY*(  18) C  12                  0.00000    19.85818   
   483. RY*(  19) C  12                  0.00001     3.59609   
   484. RY*(  20) C  12                  0.00001     4.30589   
   485. RY*(  21) C  12                  0.00000     3.88100   
   486. RY*(  22) C  12                  0.00000     3.80065   
   487. RY*(  23) C  12                  0.00000     3.46910   
   488. RY*(  24) C  12                  0.00000     3.57330   
   489. RY*(  25) C  12                  0.00001     4.20179   
   490. RY*(  26) C  12                  0.00000     3.54823   
   491. RY*(   1) C  13                  0.00531     1.62074   
   492. RY*(   2) C  13                  0.00368     1.44760   
   493. RY*(   3) C  13                  0.00287     0.83841   
   494. RY*(   4) C  13                  0.00174     1.55203   
   495. RY*(   5) C  13                  0.00133     1.99539   
   496. RY*(   6) C  13                  0.00082     2.20094   
   497. RY*(   7) C  13                  0.00070     2.20895   
   498. RY*(   8) C  13                  0.00063     3.00821   
   499. RY*(   9) C  13                  0.00029     2.60209   
   500. RY*(  10) C  13                  0.00025     2.58071   
   501. RY*(  11) C  13                  0.00023     2.63469   
   502. RY*(  12) C  13                  0.00011     2.78827   
   503. RY*(  13) C  13                  0.00011     2.06703   
   504. RY*(  14) C  13                  0.00008     2.89855   
   505. RY*(  15) C  13                  0.00007     2.89678   
   506. RY*(  16) C  13                  0.00005     2.94651   
   507. RY*(  17) C  13                  0.00005     3.59556   
   508. RY*(  18) C  13                  0.00002     5.06666   
   509. RY*(  19) C  13                  0.00001     4.13082   
   510. RY*(  20) C  13                  0.00000     3.66370   
   511. RY*(  21) C  13                  0.00000     4.17402   
   512. RY*(  22) C  13                  0.00001     4.10661   
   513. RY*(  23) C  13                  0.00000     3.59382   
   514. RY*(  24) C  13                  0.00000     3.63224   
   515. RY*(  25) C  13                  0.00000    19.45922   
   516. RY*(  26) C  13                  0.00001     4.29849   
   517. RY*(   1) C  14                  0.00546     1.71165   
   518. RY*(   2) C  14                  0.00373     1.57423   
   519. RY*(   3) C  14                  0.00293     1.02446   
   520. RY*(   4) C  14                  0.00199     1.56956   
   521. RY*(   5) C  14                  0.00125     2.06152   
   522. RY*(   6) C  14                  0.00099     2.52394   
   523. RY*(   7) C  14                  0.00076     2.07040   
   524. RY*(   8) C  14                  0.00055     2.33612   
   525. RY*(   9) C  14                  0.00029     2.98606   
   526. RY*(  10) C  14                  0.00026     2.20741   
   527. RY*(  11) C  14                  0.00019     2.48307   
   528. RY*(  12) C  14                  0.00011     2.49602   
   529. RY*(  13) C  14                  0.00009     2.45453   
   530. RY*(  14) C  14                  0.00006     2.19903   
   531. RY*(  15) C  14                  0.00007     3.53901   
   532. RY*(  16) C  14                  0.00006     3.15755   
   533. RY*(  17) C  14                  0.00004     2.78582   
   534. RY*(  18) C  14                  0.00001     4.89337   
   535. RY*(  19) C  14                  0.00001     3.92792   
   536. RY*(  20) C  14                  0.00000     3.67832   
   537. RY*(  21) C  14                  0.00000     3.93141   
   538. RY*(  22) C  14                  0.00001     3.81083   
   539. RY*(  23) C  14                  0.00000     3.77713   
   540. RY*(  24) C  14                  0.00000     3.65186   
   541. RY*(  25) C  14                  0.00001     4.41279   
   542. RY*(  26) C  14                  0.00000    20.81404   
   543. RY*(   1) C  15                  0.00656     1.31534   
   544. RY*(   2) C  15                  0.00292     1.43882   
   545. RY*(   3) C  15                  0.00232     0.98869   
   546. RY*(   4) C  15                  0.00113     2.11186   
   547. RY*(   5) C  15                  0.00074     1.92587   
   548. RY*(   6) C  15                  0.00067     1.72360   
   549. RY*(   7) C  15                  0.00060     2.22987   
   550. RY*(   8) C  15                  0.00047     1.96378   
   551. RY*(   9) C  15                  0.00036     2.07167   
   552. RY*(  10) C  15                  0.00031     3.13588   
   553. RY*(  11) C  15                  0.00018     2.48796   
   554. RY*(  12) C  15                  0.00014     2.06109   
   555. RY*(  13) C  15                  0.00011     2.93302   
   556. RY*(  14) C  15                  0.00007     3.02079   
   557. RY*(  15) C  15                  0.00005     2.25808   
   558. RY*(  16) C  15                  0.00003     3.16273   
   559. RY*(  17) C  15                  0.00003     2.38199   
   560. RY*(  18) C  15                  0.00001     3.94759   
   561. RY*(  19) C  15                  0.00000     3.79655   
   562. RY*(  20) C  15                  0.00000     3.64873   
   563. RY*(  21) C  15                  0.00000     3.75821   
   564. RY*(  22) C  15                  0.00000     3.73894   
   565. RY*(  23) C  15                  0.00000     3.50104   
   566. RY*(  24) C  15                  0.00000     3.67978   
   567. RY*(  25) C  15                  0.00001     4.12191   
   568. RY*(  26) C  15                  0.00000    21.48744   
   569. RY*(   1) C  16                  0.00351     1.18676   
   570. RY*(   2) C  16                  0.00293     1.67166   
   571. RY*(   3) C  16                  0.00275     0.96520   
   572. RY*(   4) C  16                  0.00101     2.39487   
