 Entering Gaussian System, Link 0=g16
 Input=4xv801.com
 Output=4xv801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064787/Gau-884691.inp" -scrdir="/local/bebjones_8064787/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  33. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.66    1.41    0.029
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.56    0.29    0.069
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.92    0.29    0.070
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.33    0.63    0.027
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.50    0.62    0.044
  33. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.22    0.67    0.027
  33. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           12.41    0.30    0.057
  34. BD (   1) C  15 - C  47        /504. RY*(   1) C  14                    0.68    2.25    0.035
  34. BD (   1) C  15 - C  47        /556. RY*(   1) C  16                    0.55    1.93    0.029
  34. BD (   1) C  15 - C  47        /557. RY*(   2) C  16                    0.70    2.08    0.034
  34. BD (   1) C  15 - C  47        /558. RY*(   3) C  16                    0.54    1.61    0.026
  34. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.33    1.16    0.047
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.82    1.14    0.027
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.88    1.24    0.043
  34. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.95    1.14    0.042
  35. BD (   1) C  16 - C  17        /246. RY*(   3) N   4                    0.78    2.57    0.040
  35. BD (   1) C  16 - C  17        /530. RY*(   1) C  15                    0.81    1.86    0.035
  35. BD (   1) C  16 - C  17        /533. RY*(   4) C  15                    0.56    3.03    0.037
  35. BD (   1) C  16 - C  17        /806. RY*(   2) C  28                    1.19    2.32    0.047
  35. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.07    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.89    1.22    0.030
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.52    1.23    0.039
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.38    1.05    0.079
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.04    1.13    0.031
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.81    1.21    0.042
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.97    1.22    0.054
  35. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.33    1.27    0.049
  36. BD (   1) C  16 - C  51        /531. RY*(   2) C  15                    1.38    2.32    0.051
  36. BD (   1) C  16 - C  51        /582. RY*(   1) C  17                    0.84    2.27    0.039
  36. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.72    1.95    0.034
  36. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.68    1.58    0.029
  36. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.03    1.19    0.044
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.49    1.18    0.038
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.81    1.27    0.053
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.34    1.17    0.035
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.79    1.31    0.043
  36. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.80    1.11    0.050
  37. BD (   1) C  17 - C  28        /245. RY*(   2) N   4                    0.68    2.08    0.034
  37. BD (   1) C  17 - C  28        /246. RY*(   3) N   4                    0.73    2.65    0.039
  37. BD (   1) C  17 - C  28        /557. RY*(   2) C  16                    1.56    2.15    0.052
  37. BD (   1) C  17 - C  28        /608. RY*(   1) C  18                    1.32    2.28    0.049
  37. BD (   1) C  17 - C  28        /609. RY*(   2) C  18                    0.59    2.24    0.032
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.59    1.23    0.050
  37. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.96    1.23    0.044
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.04    1.30    0.033
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.63    1.20    0.040
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.55    1.21    0.059
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.49    1.29    0.051
  37. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.55    1.15    0.022
  38. BD (   2) C  17 - C  28        /158. LP (   2) N   4                   80.24    0.06    0.088
  38. BD (   2) C  17 - C  28        /244. RY*(   1) N   4                    1.14    1.08    0.035
  38. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           30.05    0.26    0.084
  38. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.36    0.31    0.059
  39. BD (   1) C  18 - C  19        /272. RY*(   3) N   5                    0.80    2.53    0.040
  39. BD (   1) C  18 - C  19        /660. RY*(   1) C  20                    1.06    1.90    0.040
  39. BD (   1) C  18 - C  19        /806. RY*(   2) C  28                    1.32    2.33    0.050
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.99    1.21    0.054
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.99    1.22    0.044
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.52    1.25    0.039
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.52    1.13    0.022
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.85    1.05    0.082
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.94    1.22    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  40. BD (   1) C  18 - C  28        /271. RY*(   2) N   5                    0.52    2.02    0.029
  40. BD (   1) C  18 - C  28        /272. RY*(   3) N   5                    0.66    2.60    0.037
  40. BD (   1) C  18 - C  28        /582. RY*(   1) C  17                    1.21    2.30    0.047
  40. BD (   1) C  18 - C  28        /583. RY*(   2) C  17                    0.63    2.17    0.033
  40. BD (   1) C  18 - C  28        /635. RY*(   2) C  19                    1.47    2.41    0.053
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.93    1.23    0.044
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.57    1.23    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.52    1.20    0.058
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.46    1.29    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.70    1.21    0.041
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.56    1.15    0.023
  41. BD (   1) C  19 - C  20        /608. RY*(   1) C  18                    0.88    2.27    0.040
  41. BD (   1) C  19 - C  20        /686. RY*(   1) C  21                    0.94    2.27    0.041
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.28    1.20    0.035
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.28    1.29    0.066
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.46    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.23    1.20    0.034
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.46    1.12    0.036
  41. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.10    1.29    0.065
  42. BD (   2) C  19 - C  20        /613. RY*(   6) C  18                    0.53    2.04    0.031
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.73    1.59    0.032
  42. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.65    1.56    0.030
  42. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           23.37    0.26    0.079
  42. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.33    0.30    0.070
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.97    0.63    0.040
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.70    0.63    0.038
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.81    0.63    0.039
  42. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.89    0.63    0.040
  43. BD (   1) C  19 - C  56        /608. RY*(   1) C  18                    0.74    2.21    0.036
  43. BD (   1) C  19 - C  56        /661. RY*(   2) C  20                    1.32    2.35    0.050
  43. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.35    1.16    0.047
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.81    1.14    0.027
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.08    1.26    0.046
  43. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.84    1.14    0.041
  44. BD (   1) C  20 - C  21        /272. RY*(   3) N   5                    0.83    2.53    0.041
  44. BD (   1) C  20 - C  21        /634. RY*(   1) C  19                    1.02    1.86    0.039
  44. BD (   1) C  20 - C  21        /637. RY*(   4) C  19                    0.51    3.02    0.035
  44. BD (   1) C  20 - C  21        /713. RY*(   2) C  22                    1.27    2.09    0.046
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.04    1.22    0.054
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.51    1.13    0.022
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.99    1.22    0.031
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.039
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.85    1.05    0.082
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.88    1.22    0.043
  44. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.12    1.03    0.030
  45. BD (   1) C  20 - C  60        /635. RY*(   2) C  19                    1.36    2.35    0.051
  45. BD (   1) C  20 - C  60        /686. RY*(   1) C  21                    0.74    2.21    0.036
  45. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.27    1.16    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.89    1.14    0.042
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.08    1.26    0.046
  45. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.77    1.14    0.027
  46. BD (   1) C  21 - C  22        /271. RY*(   2) N   5                    0.68    2.02    0.033
  46. BD (   1) C  21 - C  22        /272. RY*(   3) N   5                    0.70    2.60    0.038
  46. BD (   1) C  21 - C  22        /296. RY*(   1) C   6                    1.22    2.29    0.047
  46. BD (   1) C  21 - C  22        /297. RY*(   2) C   6                    0.58    2.22    0.032
  46. BD (   1) C  21 - C  22        /661. RY*(   2) C  20                    1.48    2.42    0.054
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.58    1.23    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.96    1.23    0.044
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.42    1.20    0.057
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.42    1.29    0.050
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.98    1.32    0.032
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.20    0.040
  46. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.14    0.022
  47. BD (   2) C  21 - C  22        /270. RY*(   1) N   5                    0.82    1.16    0.030
  47. BD (   2) C  21 - C  22        /300. RY*(   5) C   6                    0.51    2.24    0.034
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           30.82    0.25    0.084
  47. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           12.16    0.26    0.053
  47. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.62    0.31    0.060
  48. BD (   1) C  22 - H  23        /297. RY*(   2) C   6                    0.99    2.02    0.040
  48. BD (   1) C  22 - H  23        /687. RY*(   2) C  21                    0.95    2.05    0.040
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.36    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.34    1.03    0.078
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.53    1.09    0.022
  48. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.55    1.10    0.022
  49. BD (   1) C  24 - H  25        /375. RY*(   2) C   9                    0.96    2.01    0.040
  49. BD (   1) C  24 - H  25        /401. RY*(   2) C  10                    0.97    2.08    0.040
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.64    1.03    0.079
  49. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.43    1.03    0.078
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.60    1.10    0.023
  49. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.56    1.09    0.022
  50. BD (   1) C  26 - H  27        /479. RY*(   2) C  13                    0.97    2.09    0.040
  50. BD (   1) C  26 - H  27        /505. RY*(   2) C  14                    1.00    2.11    0.041
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.38    1.03    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.35    1.03    0.078
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.56    1.10    0.022
  50. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.52    1.09    0.021
  51. BD (   1) C  28 - H  29        /583. RY*(   2) C  17                    1.10    1.98    0.042
  51. BD (   1) C  28 - H  29        /609. RY*(   2) C  18                    0.91    2.04    0.039
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.37    1.03    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.40    1.03    0.078
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.53    1.09    0.021
  51. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.09    0.022
  52. BD (   1) C  30 - H  31        /348. RY*(   1) C   8                    1.35    1.71    0.043
  52. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.90    1.00    0.069
  53. BD (   1) C  30 - H  32        /350. RY*(   3) C   8                    0.90    1.42    0.032
  53. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.81    1.11    0.050
  53. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.65    0.58    0.044
  54. BD (   1) C  30 - H  33        /350. RY*(   3) C   8                    0.96    1.42    0.033
  54. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.83    1.11    0.050
  54. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.69    0.58    0.044
  55. BD (   1) C  34 - H  35        /324. RY*(   3) C   7                    0.97    1.42    0.033
  55. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.93    1.11    0.051
  55. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.62    0.58    0.043
  56. BD (   1) C  34 - H  36        /324. RY*(   3) C   7                    0.97    1.42    0.033
  56. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.73    1.11    0.049
  56. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.77    0.58    0.044
  57. BD (   1) C  34 - H  37        /322. RY*(   1) C   7                    1.34    1.76    0.043
  57. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.84    1.00    0.069
  58. BD (   1) C  38 - H  39        /426. RY*(   1) C  11                    0.68    1.69    0.030
  58. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            4.48    1.10    0.063
  58. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            1.80    0.57    0.031
  59. BD (   1) C  38 - H  40        /428. RY*(   3) C  11                    1.37    1.46    0.040
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  10 - C  11            0.53    1.01    0.021
  59. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.29    1.10    0.034
  59. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            4.76    0.57    0.050
  60. BD (   1) C  38 - H  41        /426. RY*(   1) C  11                    1.06    1.69    0.038
  60. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.51    1.01    0.067
  60. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.72    0.57    0.019
  61. BD (   1) C  42 - H  43        /452. RY*(   1) C  12                    1.36    1.80    0.044
  61. BD (   1) C  42 - H  43        /990. RY*(   1) C  44                    1.15    1.79    0.041
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.80    1.11    0.065
  61. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.96    0.58    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.57    1.15    0.023
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.25    0.95    0.063
  61. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  62. BD (   1) C  42 - C  44        /452. RY*(   1) C  12                    2.41    2.04    0.063
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.04    1.24    0.055
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.34    1.25    0.049
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.52    1.19    0.022
  62. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.66    1.19    0.025
  63. BD (   2) C  42 - C  44        /454. RY*(   3) C  12                    0.81    1.20    0.028
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.06    0.87    0.027
  63. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.39    0.35    0.054
  63. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.84    0.77    0.023
  64. BD (   1) C  44 - H  45        /959. RY*(   1) C  42                    2.54    1.97    0.063
  64. BD (   1) C  44 - H  45        /960. RY*(   2) C  42                    1.25    1.91    0.044
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.43    0.95    0.064
  64. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.75    1.16    0.026
  65. BD (   1) C  44 - H  46        /959. RY*(   1) C  42                    1.22    1.96    0.044
  65. BD (   1) C  44 - H  46        /960. RY*(   2) C  42                    1.79    1.91    0.052
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.07    1.02    0.076
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  65. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.16    0.028
  66. BD (   1) C  47 - H  48        /530. RY*(   1) C  15                    0.70    1.73    0.031
  66. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.51    1.10    0.063
  66. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.78    0.57    0.031
  67. BD (   1) C  47 - H  49        /532. RY*(   3) C  15                    1.35    1.47    0.040
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.52    1.00    0.021
  67. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.26    1.10    0.033
  67. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.84    0.57    0.050
  68. BD (   1) C  47 - H  50        /530. RY*(   1) C  15                    1.00    1.73    0.037
  68. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.45    1.00    0.066
  68. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.74    0.57    0.020
  69. BD (   1) C  51 - H  52        /556. RY*(   1) C  16                    1.38    1.80    0.045
  69. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.16    1.79    0.041
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.86    1.11    0.066
  69. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.98    0.58    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.23    0.95    0.063
  69. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.72    0.95    0.023
  70. BD (   1) C  51 - C  53        /556. RY*(   1) C  16                    2.49    2.05    0.064
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.03    1.25    0.055
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.33    1.26    0.048
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.94    1.18    0.030
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.52    1.19    0.022
  70. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.66    1.19    0.025
  71. BD (   2) C  51 - C  53        /558. RY*(   3) C  16                    0.73    1.25    0.027
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.05    0.87    0.027
  71. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.41    0.35    0.054
  71. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.87    0.77    0.023
  72. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.55    1.97    0.063
  72. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.23    1.90    0.043
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.46    0.95    0.064
  72. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
  73. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.23    1.96    0.044
  73. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.77    1.90    0.052
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.07    1.02    0.076
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  73. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  74. BD (   1) C  56 - H  57        /636. RY*(   3) C  19                    0.98    1.44    0.034
  74. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.64    1.12    0.048
  74. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.91    0.58    0.045
  75. BD (   1) C  56 - H  58        /636. RY*(   3) C  19                    0.84    1.44    0.031
  75. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.03    1.12    0.052
  75. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.49    0.58    0.043
  76. BD (   1) C  56 - H  59        /634. RY*(   1) C  19                    1.35    1.73    0.043
  76. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.88    1.00    0.069
  77. BD (   1) C  60 - H  61        /660. RY*(   1) C  20                    1.35    1.77    0.044
  77. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.85    1.00    0.069
  78. BD (   1) C  60 - H  62        /662. RY*(   3) C  20                    0.92    1.41    0.032
