 Entering Gaussian System, Link 0=g16
 Input=1mlr16.com
 Output=1mlr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025568/Gau-1484089.inp" -scrdir="/local/bebjones_8025568/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1484090.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0137
  1451. (0.00438) BD*( 1) C  34 - H  35  
                ( 38.71%)   0.6221* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0042 -0.0009  0.0001
                                           -0.5051 -0.0025 -0.0017 -0.2261  0.0043
                                            0.0054 -0.6760  0.0062 -0.0065 -0.0151
                                            0.0013 -0.0240 -0.0020 -0.0153 -0.0008
                                            0.0033 -0.0028 -0.0195 -0.0008  0.0014
                                           -0.0030 -0.0045 -0.0023 -0.0005 -0.0019
                                           -0.0012
                ( 61.29%)  -0.7829* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0117  0.0039
                                            0.0137
  1452. (0.00453) BD*( 1) C  34 - H  36  
                ( 38.38%)   0.6195* C  34 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0050 -0.0011  0.0001
                                           -0.3870 -0.0023 -0.0010 -0.2803  0.0058
                                            0.0033  0.7311 -0.0058  0.0077 -0.0140
                                            0.0016  0.0158  0.0023  0.0201  0.0009
                                            0.0076 -0.0021 -0.0230 -0.0013 -0.0008
                                           -0.0042 -0.0047  0.0011  0.0002 -0.0016
                                           -0.0013
                ( 61.62%)  -0.7850* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0089  0.0049
                                           -0.0151
  1453. (0.00299) BD*( 1) C  34 - H  37  
                ( 38.49%)   0.6204* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0011  0.0042  0.0003
                                           -0.0458  0.0060  0.0036 -0.8676  0.0066
                                           -0.0004 -0.0295 -0.0007  0.0001  0.0171
                                           -0.0019  0.0020 -0.0006  0.0002  0.0005
                                           -0.0310 -0.0005 -0.0101 -0.0035 -0.0000
                                            0.0030  0.0062  0.0010  0.0004 -0.0006
                                            0.0020
                ( 61.51%)  -0.7843* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0000  0.0196
                                            0.0009
  1454. (0.00426) BD*( 1) C  38 - H  39  
                ( 38.76%)   0.6226* C  38 s( 23.76%)p 3.20( 76.09%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4874 -0.0027  0.0011 -0.0001
                                            0.4662 -0.0061 -0.0055 -0.5766 -0.0008
                                           -0.0024  0.4592 -0.0049  0.0067 -0.0265
                                            0.0007  0.0180  0.0021 -0.0183 -0.0018
                                            0.0086 -0.0024  0.0024 -0.0011 -0.0056
                                            0.0014 -0.0003  0.0008 -0.0032 -0.0021
                                            0.0009
                ( 61.24%)  -0.7826* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0087  0.0130
                                           -0.0089
  1455. (0.00516) BD*( 1) C  38 - H  40  
                ( 38.36%)   0.6193* C  38 s( 23.35%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4831 -0.0053  0.0012  0.0000
                                           -0.0305 -0.0028 -0.0019 -0.2765 -0.0035
                                           -0.0017 -0.8292  0.0070 -0.0071 -0.0073
                                            0.0027 -0.0023  0.0005  0.0107  0.0020
                                            0.0046 -0.0019  0.0358  0.0019 -0.0036
                                            0.0006 -0.0033  0.0032 -0.0034 -0.0003
                                            0.0005
                ( 61.64%)  -0.7851* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0011  0.0067
                                            0.0171
  1456. (0.00366) BD*( 1) C  38 - H  41  
                ( 37.99%)   0.6163* C  38 s( 24.36%)p 3.10( 75.49%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0033  0.0039  0.0001
                                           -0.8102  0.0059  0.0001  0.0124 -0.0052
                                           -0.0042  0.3134 -0.0039  0.0041 -0.0149
                                            0.0021 -0.0182 -0.0027  0.0011  0.0007
                                            0.0280 -0.0002 -0.0042 -0.0025 -0.0059
                                            0.0026 -0.0013  0.0029 -0.0020 -0.0022
                                           -0.0013
                ( 62.01%)  -0.7875* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0182  0.0000
                                           -0.0067
  1457. (0.01015) BD*( 1) C  42 - H  43  
                ( 39.30%)   0.6269* C  42 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5220  0.0215 -0.0001  0.0001
                                            0.2060  0.0010 -0.0019 -0.6581  0.0126
                                            0.0088 -0.5002  0.0049  0.0035  0.0043
                                            0.0030  0.0041  0.0028 -0.0253 -0.0016
                                            0.0138  0.0036  0.0011 -0.0019  0.0054
                                           -0.0006 -0.0033  0.0054  0.0031 -0.0016
                                            0.0004
                ( 60.70%)  -0.7791* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0044  0.0131
                                            0.0105
  1458. (0.00369) BD*( 1) C  42 - C  44  
                ( 48.48%)   0.6963* C  42 s( 38.99%)p 1.56( 60.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6239 -0.0266 -0.0013 -0.0005
                                            0.5652  0.0307  0.0035  0.4574 -0.0013
                                           -0.0015  0.2816  0.0127  0.0005 -0.0182
                                           -0.0057 -0.0161 -0.0050 -0.0165 -0.0009
                                            0.0067 -0.0042  0.0005  0.0022 -0.0030
                                           -0.0013 -0.0013  0.0016  0.0059  0.0018
                                            0.0032
                ( 51.52%)  -0.7178* C  44 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6259 -0.0192 -0.0010  0.0005
                                           -0.5483 -0.0252  0.0027 -0.2979 -0.0266
                                           -0.0015 -0.4632 -0.0197 -0.0010 -0.0252
                                           -0.0019 -0.0295 -0.0025 -0.0193 -0.0024
                                           -0.0149 -0.0009  0.0073  0.0003  0.0058
                                           -0.0012 -0.0026 -0.0038 -0.0064  0.0003
                                           -0.0053
  1459. (0.02823) BD*( 2) C  42 - C  44  
                ( 48.14%)   0.6939* C  42 s(  0.54%)p99.99( 99.41%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0736  0.0027 -0.0026 -0.0001
                                            0.0266 -0.0074  0.0000  0.5705 -0.0209
                                            0.0108 -0.8166  0.0175 -0.0143  0.0000
                                           -0.0043  0.0057  0.0047  0.0030  0.0017
                                            0.0028  0.0041  0.0092  0.0092  0.0022
                                           -0.0016 -0.0103 -0.0098  0.0017  0.0006
                                            0.0041
                ( 51.86%)  -0.7201* C  44 s(  0.47%)p99.99( 99.45%)d 0.12(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0679  0.0064 -0.0009  0.0005
                                            0.1539 -0.0001  0.0016  0.6803 -0.0168
                                            0.0052 -0.7121  0.0244 -0.0050  0.0136
                                            0.0053 -0.0086 -0.0036  0.0012 -0.0004
                                           -0.0033 -0.0011 -0.0156 -0.0031 -0.0016
                                           -0.0051 -0.0121 -0.0096  0.0028 -0.0006
                                            0.0049
  1460. (0.00509) BD*( 1) C  44 - H  45  
                ( 40.05%)   0.6329* C  44 s( 30.26%)p 2.30( 69.58%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0110  0.0004 -0.0000
                                            0.1578 -0.0146  0.0036 -0.6335 -0.0032
                                            0.0029 -0.5189 -0.0049  0.0002 -0.0213
                                            0.0045 -0.0190  0.0050  0.0189  0.0065
                                           -0.0124 -0.0031  0.0005  0.0015  0.0068
                                           -0.0021 -0.0070  0.0079  0.0003  0.0004
                                            0.0009
                ( 59.95%)  -0.7743* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0070  0.0149
                                            0.0119
  1461. (0.00381) BD*( 1) C  44 - H  46  
                ( 39.52%)   0.6286* C  44 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0054 -0.0013  0.0005
                                           -0.8046  0.0008  0.0049  0.2110 -0.0096
                                            0.0019  0.0798 -0.0070  0.0029 -0.0267
                                            0.0044 -0.0181  0.0047  0.0014 -0.0012
                                            0.0154  0.0057 -0.0124 -0.0023 -0.0005
                                            0.0074  0.0001 -0.0031 -0.0048 -0.0076
                                            0.0022
                ( 60.48%)  -0.7777* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0188 -0.0077
                                           -0.0041
  1462. (0.00434) BD*( 1) C  47 - H  48  
                ( 38.82%)   0.6230* C  47 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4871  0.0025 -0.0011  0.0001
                                            0.5750  0.0011  0.0023  0.4171 -0.0056
                                           -0.0060 -0.5065  0.0054 -0.0063 -0.0247
                                            0.0008  0.0205  0.0019  0.0183  0.0020
                                            0.0067 -0.0026 -0.0056  0.0008  0.0051
                                            0.0009  0.0027  0.0001 -0.0030  0.0014
                                            0.0020
                ( 61.18%)  -0.7822* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0130 -0.0077
                                            0.0097
  1463. (0.00512) BD*( 1) C  47 - H  49  
                ( 38.32%)   0.6190* C  47 s( 23.36%)p 3.27( 76.48%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4833  0.0053 -0.0013  0.0000
                                            0.2897  0.0033  0.0018  0.0370 -0.0034
                                           -0.0014  0.8242 -0.0068  0.0074 -0.0085
                                            0.0026 -0.0111 -0.0022 -0.0069  0.0001
                                            0.0046 -0.0019 -0.0349 -0.0018  0.0033
                                            0.0038  0.0018  0.0030 -0.0029  0.0010
                                            0.0006
                ( 61.68%)  -0.7854* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002 -0.0070 -0.0004
                                           -0.0169
  1464. (0.00364) BD*( 1) C  47 - H  50  
                ( 37.95%)   0.6161* C  47 s( 24.37%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0032 -0.0039 -0.0001
                                           -0.0277  0.0053  0.0040 -0.8338  0.0061
                                           -0.0003 -0.2425  0.0034 -0.0040 -0.0160
                                            0.0019 -0.0003 -0.0009 -0.0149 -0.0022
                                            0.0290  0.0000  0.0066  0.0029  0.0051
                                            0.0018  0.0041  0.0022 -0.0020 -0.0010
                                            0.0025
                ( 62.05%)  -0.7877* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0001  0.0004  0.0187
                                            0.0050
  1465. (0.01023) BD*( 1) C  51 - H  52  
                ( 39.26%)   0.6266* C  51 s( 27.37%)p 2.65( 72.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5228  0.0213 -0.0000  0.0001
                                           -0.6509  0.0127  0.0087 -0.2444 -0.0005
                                            0.0019 -0.4916  0.0048  0.0036 -0.0062
                                           -0.0031 -0.0251 -0.0014 -0.0051 -0.0034
                                           -0.0132 -0.0033  0.0011 -0.0016  0.0051
                                           -0.0031  0.0009 -0.0053 -0.0036 -0.0000
                                           -0.0021
                ( 60.74%)  -0.7794* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012  0.0129  0.0052
                                            0.0104
  1466. (0.00368) BD*( 1) C  51 - C  53  
                ( 48.50%)   0.6964* C  51 s( 38.90%)p 1.57( 60.99%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6231 -0.0265 -0.0014 -0.0005
                                            0.4555 -0.0019 -0.0014 -0.5417 -0.0296
                                           -0.0035  0.3285  0.0154  0.0009  0.0167
                                            0.0055 -0.0180 -0.0014  0.0157  0.0057
                                           -0.0078  0.0039 -0.0022  0.0015 -0.0032
                                           -0.0005  0.0003 -0.0019 -0.0063 -0.0025
                                            0.0019
                ( 51.50%)  -0.7176* C  53 s( 39.18%)p 1.55( 60.59%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.6256 -0.0191 -0.0010  0.0005
                                           -0.2863 -0.0265 -0.0015  0.5062  0.0233
                                           -0.0028 -0.5157 -0.0219 -0.0008  0.0230
                                            0.0016 -0.0211 -0.0026  0.0318  0.0026
                                            0.0126  0.0007  0.0024 -0.0002  0.0053
                                           -0.0036  0.0030  0.0036  0.0064  0.0046
                                            0.0006
  1467. (0.02777) BD*( 2) C  51 - C  53  
                ( 48.30%)   0.6950* C  51 s(  0.61%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0781  0.0028 -0.0026 -0.0001
                                            0.5794 -0.0211  0.0112 -0.0911  0.0090
                                           -0.0009 -0.8051  0.0162 -0.0140  0.0002
                                            0.0044  0.0030  0.0010 -0.0048 -0.0036
                                           -0.0024 -0.0036  0.0105  0.0096  0.0013
                                           -0.0098  0.0030  0.0096 -0.0034 -0.0041
                                            0.0016
                ( 51.70%)  -0.7190* C  53 s(  0.52%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0716  0.0064 -0.0012  0.0005
                                            0.6922 -0.0168  0.0051 -0.2159  0.0021
                                           -0.0021 -0.6836  0.0243 -0.0049 -0.0137
                                           -0.0053  0.0029  0.0001  0.0063  0.0031
                                            0.0026  0.0008 -0.0167 -0.0035 -0.0032
                                           -0.0113  0.0058  0.0089 -0.0049 -0.0047
                                            0.0006
  1468. (0.00509) BD*( 1) C  53 - H  54  
                ( 40.06%)   0.6329* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0004 -0.0001
                                           -0.6261 -0.0031  0.0030 -0.2009  0.0141
                                           -0.0035 -0.5132 -0.0061  0.0004  0.0225
                                           -0.0039  0.0173  0.0068  0.0202 -0.0045
                                            0.0105  0.0034 -0.0019  0.0024  0.0061
                                           -0.0073  0.0023 -0.0080 -0.0014 -0.0007
                                           -0.0003
                ( 59.94%)  -0.7742* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0147  0.0080
                                            0.0115
  1469. (0.00384) BD*( 1) C  53 - H  55  
                ( 39.52%)   0.6286* C  53 s( 29.99%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5476  0.0053  0.0012 -0.0005
                                           -0.2105  0.0095 -0.0018 -0.8085  0.0014
                                            0.0047 -0.0150  0.0070 -0.0034 -0.0265
                                            0.0045  0.0008  0.0009 -0.0151  0.0055
                                            0.0167  0.0053  0.0148  0.0016 -0.0010
                                            0.0005  0.0067 -0.0048 -0.0045  0.0028
                                            0.0073
                ( 60.48%)  -0.7777* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000  0.0077  0.0191
                                            0.0026
  1470. (0.00458) BD*( 1) C  56 - H  57  
                ( 38.62%)   0.6214* C  56 s( 23.47%)p 3.26( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0048 -0.0013  0.0001
                                            0.2477 -0.0048 -0.0040 -0.4437 -0.0028
                                           -0.0015 -0.7110  0.0060 -0.0072  0.0143
                                           -0.0014  0.0175  0.0010 -0.0201 -0.0022
                                           -0.0056  0.0026 -0.0223 -0.0010  0.0010
                                            0.0046 -0.0036  0.0019  0.0002 -0.0012
                                            0.0017
                ( 61.38%)  -0.7835* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0043  0.0101
                                            0.0145
  1471. (0.00439) BD*( 1) C  56 - H  58  
                ( 38.40%)   0.6197* C  56 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4859  0.0045 -0.0006  0.0001
                                            0.2633 -0.0052 -0.0045 -0.4473 -0.0020
                                           -0.0013  0.7020 -0.0060  0.0071  0.0149
                                           -0.0014 -0.0181 -0.0009  0.0200  0.0022
                                           -0.0059  0.0024 -0.0210 -0.0011 -0.0013
                                            0.0047 -0.0036 -0.0017 -0.0005 -0.0013
                                            0.0018
                ( 61.60%)  -0.7848* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0045  0.0103
                                           -0.0143
  1472. (0.00302) BD*( 1) C  56 - H  59  
                ( 38.53%)   0.6207* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0043 -0.0003
                                           -0.8684  0.0068 -0.0005  0.0390 -0.0061
                                           -0.0035  0.0091  0.0002  0.0006  0.0168
                                           -0.0021  0.0003  0.0002 -0.0001  0.0002
                                           -0.0312 -0.0005  0.0099  0.0036 -0.0001
                                            0.0063 -0.0031  0.0001 -0.0000 -0.0020
                                           -0.0008
                ( 61.47%)  -0.7840* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0195  0.0002
                                           -0.0004
  1473. (0.00453) BD*( 1) C  60 - H  61  
                ( 38.73%)   0.6223* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0045 -0.0011  0.0001
                                           -0.2117 -0.0051 -0.0035  0.4839 -0.0027
                                           -0.0023 -0.6959  0.0058 -0.0073 -0.0007
                                            0.0020 -0.0057 -0.0015  0.0266  0.0021
                                            0.0163 -0.0021 -0.0207 -0.0009  0.0015
                                           -0.0002  0.0057  0.0000  0.0017  0.0018
                                            0.0013
                ( 61.27%)  -0.7827* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0059 -0.0101
                                            0.0143
  1474. (0.00301) BD*( 1) C  60 - H  62  
                ( 38.48%)   0.6203* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0010 -0.0042 -0.0002
                                           -0.4741 -0.0009 -0.0031 -0.7283  0.0091
                                            0.0017 -0.0185  0.0007 -0.0003 -0.0243
                                           -0.0010 -0.0007  0.0001 -0.0010 -0.0000
                                            0.0258 -0.0017  0.0099  0.0036  0.0004
                                            0.0012  0.0069  0.0002 -0.0001  0.0017
                                           -0.0012
                ( 61.52%)  -0.7844* H  62 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0114  0.0158
                                            0.0005
  1475. (0.00457) BD*( 1) C  60 - H  63  
                ( 38.46%)   0.6201* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0047 -0.0009  0.0001
                                           -0.2153 -0.0048 -0.0038  0.4505 -0.0027
                                           -0.0032  0.7168 -0.0059  0.0072 -0.0007
                                            0.0018  0.0061  0.0012 -0.0257 -0.0019
                                            0.0152 -0.0022 -0.0225 -0.0013 -0.0008
                                           -0.0003  0.0060  0.0005 -0.0019  0.0016
                                            0.0012
                ( 61.54%)  -0.7845* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0057 -0.0091
                                           -0.0147
  1476. (0.00495) BD*( 1) C  64 - H  65  
                ( 38.30%)   0.6189* C  64 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0047  0.0011 -0.0001
                                           -0.0478 -0.0073 -0.0027 -0.7466  0.0075
                                           -0.0060  0.4445  0.0032  0.0007 -0.0024
                                            0.0019  0.0053 -0.0030 -0.0235 -0.0021
                                           -0.0253 -0.0009 -0.0136  0.0018 -0.0008
                                           -0.0007 -0.0010 -0.0045  0.0034 -0.0017
                                            0.0035
                ( 61.70%)  -0.7855* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001  0.0020  0.0141
                                           -0.0104
  1477. (0.00153) BD*( 1) C  64 - H  66  
                ( 37.89%)   0.6156* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4942  0.0004  0.0018  0.0001
                                           -0.8054  0.0046 -0.0009  0.2938 -0.0018
                                            0.0006 -0.1392  0.0072 -0.0001 -0.0153
                                           -0.0024  0.0220 -0.0020 -0.0077  0.0006
                                            0.0175  0.0029 -0.0151  0.0001 -0.0029
                                            0.0009 -0.0000 -0.0023  0.0021 -0.0032
                                            0.0055
                ( 62.11%)  -0.7881* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0165 -0.0060
                                            0.0021
  1478. (0.00477) BD*( 1) C  64 - H  67  
                ( 38.33%)   0.6191* C  64 s( 24.13%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4912  0.0046 -0.0010  0.0001
                                           -0.4307  0.0105 -0.0013 -0.5824  0.0012
                                           -0.0062 -0.4822 -0.0031 -0.0010 -0.0241
                                           -0.0005 -0.0204  0.0010 -0.0164 -0.0035
                                            0.0018  0.0019  0.0117 -0.0021  0.0005
                                           -0.0003 -0.0017  0.0039 -0.0040  0.0019
                                           -0.0034
                ( 61.67%)  -0.7853* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0073  0.0117
                                            0.0110
  1479. (0.00601) BD*( 1) C  64 - C  70  
                ( 51.72%)   0.7191* C  64 s( 27.33%)p 2.65( 72.43%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5226  0.0114 -0.0044  0.0000
                                            0.4020  0.0109 -0.0087 -0.1239 -0.0035
                                            0.0028 -0.7394 -0.0147  0.0116 -0.0062
                                           -0.0006 -0.0343  0.0001  0.0106 -0.0001
                                            0.0090  0.0007  0.0295  0.0008 -0.0035
                                            0.0075 -0.0021 -0.0053  0.0040 -0.0009
                                            0.0020
                ( 48.28%)  -0.6949* C  70 s( 36.82%)p 1.72( 63.16%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6068  0.0026  0.0024  0.0000
                                           -0.3761 -0.0027  0.0047  0.1156  0.0011
                                           -0.0017  0.6904 -0.0080 -0.0059  0.0014
                                            0.0003 -0.0051 -0.0075  0.0017  0.0024
                                           -0.0017 -0.0002 -0.0029  0.0057  0.0048
                                           -0.0045  0.0013  0.0037 -0.0026 -0.0010
                                            0.0014
  1480. (0.00635) BD*( 1) N  68 - H  69  
                ( 27.94%)   0.5286* N  68 s( 30.66%)p 2.26( 69.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5536  0.0106 -0.0008  0.0006
                                           -0.5002 -0.0021  0.0039  0.1743  0.0008
                                           -0.0014 -0.6417 -0.0077  0.0036  0.0052
                                           -0.0003 -0.0224 -0.0039  0.0077  0.0013
                                           -0.0066  0.0006 -0.0089 -0.0013 -0.0024
                                           -0.0076  0.0028 -0.0062  0.0049 -0.0023
                                            0.0035
                ( 72.06%)  -0.8489* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0011  0.0111 -0.0038
                                            0.0153
  1481. (0.01367) BD*( 1) N  68 - C  70  
                ( 38.09%)   0.6172* N  68 s( 35.13%)p 1.84( 64.59%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5927 -0.0082 -0.0016 -0.0002
                                            0.7507 -0.0070 -0.0080 -0.2485  0.0021
                                            0.0027 -0.1414  0.0199 -0.0079  0.0291
                                           -0.0015 -0.0033  0.0027  0.0013 -0.0010
