 Entering Gaussian System, Link 0=g16
 Input=2cep05re.com
 Output=2cep05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986502/Gau-2263697.inp" -scrdir="/local/becsleip_7986502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2263698.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.06201   2.06808   2.07558   2.07940   2.08588
  Beta virt. eigenvalues --    2.08861   2.09601   2.09971   2.10872   2.11537
  Beta virt. eigenvalues --    2.11956   2.13560   2.14124   2.14569   2.15704
  Beta virt. eigenvalues --    2.16721   2.17371   2.17707   2.17862   2.19883
  Beta virt. eigenvalues --    2.20573   2.21041   2.21135   2.22076   2.23124
  Beta virt. eigenvalues --    2.24030   2.24395   2.25370   2.25767   2.25828
  Beta virt. eigenvalues --    2.27034   2.27334   2.27630   2.28097   2.28483
  Beta virt. eigenvalues --    2.29661   2.29932   2.30030   2.30943   2.31535
  Beta virt. eigenvalues --    2.31827   2.32166   2.33460   2.33956   2.34352
  Beta virt. eigenvalues --    2.34835   2.36041   2.36319   2.36616   2.37041
  Beta virt. eigenvalues --    2.37431   2.37973   2.38460   2.38820   2.39017
  Beta virt. eigenvalues --    2.39457   2.40294   2.41306   2.41971   2.42278
  Beta virt. eigenvalues --    2.43164   2.43412   2.44240   2.44885   2.45265
  Beta virt. eigenvalues --    2.45628   2.46215   2.47034   2.47385   2.48229
  Beta virt. eigenvalues --    2.49362   2.52018   2.52677   2.53781   2.54205
  Beta virt. eigenvalues --    2.54278   2.55501   2.55901   2.56828   2.56955
  Beta virt. eigenvalues --    2.57447   2.58370   2.58415   2.58912   2.60931
  Beta virt. eigenvalues --    2.61341   2.62350   2.62575   2.64775   2.65380
  Beta virt. eigenvalues --    2.66784   2.68719   2.70083   2.71014   2.71867
  Beta virt. eigenvalues --    2.72610   2.73170   2.73832   2.75061   2.76423
  Beta virt. eigenvalues --    2.77643   2.79523   2.81243   2.81523   2.82037
  Beta virt. eigenvalues --    2.82950   2.87272   2.89145   2.90554   2.91202
  Beta virt. eigenvalues --    2.93059   2.94175   2.94765   2.97418   2.98293
  Beta virt. eigenvalues --    2.98630   3.00031   3.01138   3.02048   3.02425
  Beta virt. eigenvalues --    3.04309   3.05884   3.07062   3.07550   3.14122
  Beta virt. eigenvalues --    3.14536   3.15965   3.21929   3.24722   3.25372
  Beta virt. eigenvalues --    3.31749   3.32315   3.40437   3.40852   3.42276
  Beta virt. eigenvalues --    3.47238   3.48575   3.68581   3.71567   3.84674
  Beta virt. eigenvalues --    3.87381   4.16358   4.21062
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.007203   2.952484
     2  N   -0.705546  -0.006752
     3  N   -0.671371  -0.001186
     4  N   -0.687042  -0.018130
     5  N   -0.649916  -0.019024
     6  C    0.315337  -0.061394
     7  C    0.021762   0.099855
     8  C    0.036993  -0.041521
     9  C    0.268995   0.123964
    10  C    0.274473   0.129386
    11  C    0.035259  -0.033977
    12  C   -0.019871   0.123375
    13  C    0.323014  -0.068961
    14  C    0.310392  -0.069644
    15  C    0.031060   0.137865
    16  C   -0.007130  -0.045065
    17  C    0.300147   0.136337
    18  C    0.275110   0.142382
    19  C    0.038751  -0.039618
    20  C    0.024617   0.109559
    21  C    0.317196  -0.048339
    22  C   -0.344612   0.246607
    23  H    0.149439  -0.012377
    24  C   -0.314672  -0.086810
    25  H    0.158010   0.003355
    26  C   -0.344180   0.296957
    27  H    0.151960  -0.014891
    28  C   -0.308448  -0.093960
    29  H    0.162625   0.003905
    30  C   -0.608058   0.002646
    31  H    0.183511  -0.000454
    32  H    0.184693  -0.000957
    33  H    0.190438  -0.001064
    34  C   -0.606052  -0.009802
    35  H    0.188833   0.005445
    36  H    0.185150   0.005540
    37  H    0.179073   0.000061
    38  C   -0.610206   0.001868
    39  H    0.181429  -0.000859
    40  H    0.178537  -0.000144
    41  H    0.196302  -0.000477
    42  C   -0.139744  -0.043005
    43  H    0.161397   0.004542
    44  C   -0.412962   0.071220
    45  H    0.159522  -0.003661
    46  H    0.164556  -0.003646
    47  C   -0.609577  -0.012766
    48  H    0.182531   0.005267
    49  H    0.183390   0.007275
    50  H    0.190060   0.000794
    51  C   -0.148801   0.006138
    52  H    0.164425  -0.000884
    53  C   -0.405780  -0.000796
    54  H    0.163031  -0.000106
    55  H    0.173316   0.000037
    56  C   -0.607656   0.002330
    57  H    0.189399  -0.000920
    58  H    0.185590  -0.000912
    59  H    0.181599  -0.000468
    60  C   -0.606091  -0.010626
    61  H    0.187042   0.005657
    62  H    0.178549   0.000057
    63  H    0.183586   0.005941
    64  O   -0.815608   0.021236
    65  H    0.464701   0.000923
    66  H    0.446568   0.003109
    67  C   -0.601825   0.001023
    68  H    0.215730   0.000039
    69  H    0.202427   0.000027
    70  H    0.195176   0.000081
    71  N   -0.634750   0.005478
    72  H    0.371064   0.001737
    73  C    0.277794   0.001937
    74  C    0.262752   0.015497
    75  H    0.235284  -0.000086
    76  N   -0.512141   0.067060
    77  C   -0.032701   0.003145
    78  H    0.214942   0.001143
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.007203   2.952484
     2  N   -0.705546  -0.006752
     3  N   -0.671371  -0.001186
     4  N   -0.687042  -0.018130
     5  N   -0.649916  -0.019024
     6  C    0.315337  -0.061394
     7  C    0.021762   0.099855
     8  C    0.036993  -0.041521
     9  C    0.268995   0.123964
    10  C    0.274473   0.129386
    11  C    0.035259  -0.033977
    12  C   -0.019871   0.123375
    13  C    0.323014  -0.068961
    14  C    0.310392  -0.069644
    15  C    0.031060   0.137865
    16  C   -0.007130  -0.045065
    17  C    0.300147   0.136337
    18  C    0.275110   0.142382
    19  C    0.038751  -0.039618
    20  C    0.024617   0.109559
    21  C    0.317196  -0.048339
    22  C   -0.195173   0.234230
    24  C   -0.156662  -0.083455
    26  C   -0.192220   0.282066
    28  C   -0.145824  -0.090055
    30  C   -0.049416   0.000171
    34  C   -0.052996   0.001244
    38  C   -0.053937   0.000389
    42  C    0.021652  -0.038463
    44  C   -0.088884   0.063913
    47  C   -0.053595   0.000570
    51  C    0.015624   0.005253
    53  C   -0.069433  -0.000866
    56  C   -0.051068   0.000030
    60  C   -0.056914   0.001028
    64  O    0.095660   0.025268
    67  C    0.011507   0.001169
    71  N   -0.263685   0.007214
    73  C    0.277794   0.001937
    74  C    0.498036   0.015411
    76  N   -0.512141   0.067060
    77  C    0.182242   0.004288
 Electronic spatial extent (au):  <R**2>=          20030.9483
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.4245    Y=             -2.7353    Z=              5.0128  Tot=              5.7263
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.7596   YY=           -249.2001   ZZ=           -215.5333
   XY=             -6.5259   XZ=              2.0770   YZ=             -4.6451
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -5.5953   YY=            -14.0358   ZZ=             19.6310
   XY=             -6.5259   XZ=              2.0770   YZ=             -4.6451
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -23.7051  YYY=            -28.4883  ZZZ=            117.4129  XYY=             -1.3880
  XXY=            -38.4594  XXZ=             16.3412  XZZ=             15.9751  YZZ=            -32.1427
  YYZ=             -7.4437  XYZ=              2.1982
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11784.3201 YYYY=         -11497.1069 ZZZZ=          -2594.5616 XXXY=           -119.5071
 XXXZ=             97.0389 YYYX=            -35.1791 YYYZ=             54.1796 ZZZX=             19.9307
 ZZZY=           -119.3864 XXYY=          -3933.7630 XXZZ=          -2570.6365 YYZZ=          -2614.1250
 XXYZ=              8.8795 YYXZ=            -26.6949 ZZXY=            -45.0786
 N-N= 5.958037153846D+03 E-N=-1.892580374853D+04  KE= 2.972744951129D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39520      14.32980       5.11323       4.77991
     2  N(14)             -0.02081      -1.68108      -0.59985      -0.56075
     3  N(14)             -0.01773      -1.43232      -0.51109      -0.47777
     4  N(14)             -0.02378      -1.92056      -0.68530      -0.64063
     5  N(14)             -0.01877      -1.51657      -0.54115      -0.50587
     6  C(13)             -0.01525      -4.28735      -1.52983      -1.43011
     7  C(13)              0.01408       3.95689       1.41192       1.31987
     8  C(13)             -0.00950      -2.66967      -0.95260      -0.89051
     9  C(13)              0.01434       4.02997       1.43799       1.34425
    10  C(13)              0.01488       4.18307       1.49262       1.39532
    11  C(13)             -0.00881      -2.47551      -0.88332      -0.82574
    12  C(13)              0.01711       4.80741       1.71540       1.60358
    13  C(13)             -0.01749      -4.91640      -1.75429      -1.63993
    14  C(13)             -0.01758      -4.94195      -1.76341      -1.64846
    15  C(13)              0.01927       5.41473       1.93211       1.80616
    16  C(13)             -0.01055      -2.96367      -1.05751      -0.98857
    17  C(13)              0.01629       4.57953       1.63409       1.52757
    18  C(13)              0.01756       4.93500       1.76093       1.64614
    19  C(13)             -0.00932      -2.61888      -0.93448      -0.87356
    20  C(13)              0.01564       4.39561       1.56846       1.46622
    21  C(13)             -0.01286      -3.61427      -1.28966      -1.20559
    22  C(13)              0.03313       9.31159       3.32261       3.10601
    23  H(1)              -0.00385      -4.30519      -1.53620      -1.43606
    24  C(13)             -0.01390      -3.90780      -1.39440      -1.30350
    25  H(1)               0.00101       1.13039       0.40335       0.37706
    26  C(13)              0.04040      11.35391       4.05136       3.78726
    27  H(1)              -0.00459      -5.13474      -1.83220      -1.71276
    28  C(13)             -0.01517      -4.26476      -1.52177      -1.42257
    29  H(1)               0.00132       1.47410       0.52600       0.49171
    30  C(13)              0.00079       0.22181       0.07915       0.07399
    31  H(1)              -0.00019      -0.21763      -0.07766      -0.07259
    32  H(1)              -0.00029      -0.32166      -0.11478      -0.10730
    33  H(1)              -0.00034      -0.37863      -0.13511      -0.12630
    34  C(13)             -0.00360      -1.01275      -0.36138      -0.33782
    35  H(1)               0.00172       1.92440       0.68667       0.64191
    36  H(1)               0.00202       2.25240       0.80371       0.75132
    37  H(1)              -0.00000      -0.00423      -0.00151      -0.00141
    38  C(13)              0.00062       0.17496       0.06243       0.05836
    39  H(1)              -0.00024      -0.26399      -0.09420      -0.08806
    40  H(1)              -0.00002      -0.01808      -0.00645      -0.00603
    41  H(1)              -0.00010      -0.10813      -0.03858      -0.03607
    42  C(13)             -0.00852      -2.39578      -0.85487      -0.79915
    43  H(1)               0.00124       1.38870       0.49552       0.46322
    44  C(13)              0.01023       2.87428       1.02561       0.95876
    45  H(1)              -0.00112      -1.25146      -0.44655      -0.41744
    46  H(1)              -0.00111      -1.24145      -0.44298      -0.41410
    47  C(13)             -0.00462      -1.29885      -0.46346      -0.43325
    48  H(1)               0.00135       1.51130       0.53927       0.50411
    49  H(1)               0.00324       3.61924       1.29144       1.20725
    50  H(1)               0.00052       0.57882       0.20654       0.19307
    51  C(13)              0.00116       0.32592       0.11630       0.10871
    52  H(1)              -0.00019      -0.21694      -0.07741      -0.07236
    53  C(13)             -0.00057      -0.16094      -0.05743      -0.05368
    54  H(1)              -0.00003      -0.03191      -0.01139      -0.01064
    55  H(1)               0.00005       0.05102       0.01821       0.01702
    56  C(13)              0.00069       0.19494       0.06956       0.06502
    57  H(1)              -0.00030      -0.33829      -0.12071      -0.11284
    58  H(1)              -0.00016      -0.18104      -0.06460      -0.06039
    59  H(1)              -0.00020      -0.22241      -0.07936      -0.07419
    60  C(13)             -0.00393      -1.10324      -0.39366      -0.36800
    61  H(1)               0.00218       2.43124       0.86753       0.81098
    62  H(1)              -0.00001      -0.00908      -0.00324      -0.00303
    63  H(1)               0.00200       2.23964       0.79916       0.74706
    64  O(17)              0.08343     -12.64330      -4.51144      -4.21735
    65  H(1)              -0.00013      -0.14033      -0.05007      -0.04681
    66  H(1)               0.00128       1.42596       0.50882       0.47565
    67  C(13)              0.00072       0.20336       0.07256       0.06783
    68  H(1)               0.00004       0.04373       0.01560       0.01459
    69  H(1)               0.00003       0.03063       0.01093       0.01022
    70  H(1)               0.00006       0.06981       0.02491       0.02329
    71  N(14)              0.00910       0.73471       0.26216       0.24507
    72  H(1)               0.00058       0.64359       0.22965       0.21468
    73  C(13)              0.00389       1.09199       0.38965       0.36425
    74  C(13)              0.00901       2.53273       0.90374       0.84483
    75  H(1)               0.00003       0.02970       0.01060       0.00991
    76  N(14)              0.14069      11.36427       4.05505       3.79071
    77  C(13)              0.00423       1.18893       0.42424       0.39658
    78  H(1)               0.00039       0.44033       0.15712       0.14688
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.436764     -2.456522      4.893287
     2   Atom       -0.059682     -0.045478      0.105160
     3   Atom       -0.048405     -0.058745      0.107150
     4   Atom       -0.056565     -0.037493      0.094058
     5   Atom       -0.029910     -0.042317      0.072227
     6   Atom        0.011011      0.037609     -0.048620
     7   Atom       -0.057434     -0.044254      0.101688
     8   Atom        0.015895      0.011580     -0.027476
     9   Atom       -0.054041     -0.060783      0.114824
    10   Atom       -0.043263     -0.076378      0.119641
    11   Atom        0.016203      0.003123     -0.019326
    12   Atom       -0.060631     -0.059689      0.120319
    13   Atom        0.020135      0.031637     -0.051772
    14   Atom        0.012162      0.038303     -0.050464
    15   Atom       -0.073820     -0.063700      0.137520
    16   Atom        0.015009      0.010030     -0.025039
    17   Atom       -0.056958     -0.066469      0.123428
    18   Atom       -0.048694     -0.084463      0.133158
    19   Atom        0.019595      0.006053     -0.025649
    20   Atom       -0.052699     -0.054408      0.107107
    21   Atom        0.012140      0.024049     -0.036188
    22   Atom       -0.130353     -0.099046      0.229399
    23   Atom       -0.017007      0.022929     -0.005922
    24   Atom        0.048620      0.026578     -0.075198
    25   Atom        0.006762      0.000135     -0.006897
    26   Atom       -0.152866     -0.125110      0.277977
    27   Atom       -0.019398      0.026157     -0.006759
    28   Atom        0.050461      0.029959     -0.080420
    29   Atom        0.006560      0.000447     -0.007007
    30   Atom        0.002458      0.000348     -0.002805
    31   Atom        0.001404      0.001018     -0.002421
    32   Atom        0.003090     -0.000183     -0.002908
    33   Atom        0.002873     -0.000369     -0.002503
    34   Atom       -0.002248      0.005949     -0.003701
    35   Atom       -0.002636      0.005806     -0.003170
    36   Atom       -0.002691      0.006425     -0.003734
    37   Atom       -0.001586      0.004246     -0.002660
    38   Atom        0.005602     -0.002394     -0.003208
    39   Atom        0.005837     -0.002687     -0.003149
    40   Atom        0.004844     -0.002106     -0.002737
    41   Atom        0.003843     -0.000999     -0.002844
    42   Atom        0.004934      0.014275     -0.019209
    43   Atom        0.000421      0.003964     -0.004385
    44   Atom        0.007067     -0.031379      0.024312
    45   Atom       -0.001687      0.004846     -0.003159
    46   Atom        0.002290     -0.000481     -0.001809
    47   Atom       -0.002645      0.006207     -0.003561
    48   Atom       -0.003051      0.007034     -0.003983
    49   Atom       -0.002735      0.006356     -0.003620
    50   Atom       -0.001849      0.004676     -0.002827
    51   Atom        0.001899      0.000361     -0.002259
    52   Atom        0.003515     -0.000965     -0.002550
    53   Atom        0.001961      0.002137     -0.004098
    54   Atom        0.001115      0.000369     -0.001483
    55   Atom        0.000880      0.001175     -0.002055
    56   Atom        0.005942     -0.002804     -0.003137
    57   Atom        0.005308     -0.002504     -0.002804
    58   Atom        0.005674     -0.002769     -0.002906
    59   Atom        0.004090     -0.001538     -0.002552
    60   Atom        0.001473      0.002466     -0.003939
    61   Atom        0.000189      0.003498     -0.003687
    62   Atom        0.002116      0.000687     -0.002802
    63   Atom       -0.000129      0.003591     -0.003461
    64   Atom       -0.077046     -0.082349      0.159395
    65   Atom       -0.020645     -0.014029      0.034674
    66   Atom       -0.020823     -0.012468      0.033292
    67   Atom       -0.002557     -0.003747      0.006304
    68   Atom       -0.000824     -0.002838      0.003661
    69   Atom       -0.002067     -0.002171      0.004238
    70   Atom       -0.001953     -0.001984      0.003937
    71   Atom       -0.013062      0.000005      0.013057
    72   Atom       -0.003485     -0.004200      0.007685
    73   Atom       -0.006520     -0.009361      0.015881
    74   Atom       -0.011455     -0.005704      0.017158
    75   Atom        0.004241     -0.012785      0.008544
    76   Atom       -0.128234     -0.117019      0.245253
    77   Atom       -0.004296     -0.021079      0.025375
    78   Atom        0.006691     -0.014690      0.007999
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.115256     -0.173579     -0.456556
     2   Atom       -0.013611     -0.023004      0.016738
     3   Atom        0.016931      0.002046     -0.013760
     4   Atom       -0.005405      0.002888     -0.007548
     5   Atom        0.015297     -0.016218     -0.000658
     6   Atom       -0.003128     -0.003588      0.011456
     7   Atom       -0.004123      0.000717     -0.008999
     8   Atom       -0.006325     -0.002036      0.006482
     9   Atom       -0.018717     -0.001958     -0.009210
    10   Atom        0.010176     -0.015693     -0.020662
    11   Atom        0.003100     -0.000782      0.001332
    12   Atom        0.008897     -0.011452     -0.019437
    13   Atom        0.011914      0.001027      0.001335
    14   Atom       -0.002743      0.008999     -0.003677
    15   Atom       -0.006173     -0.028127      0.018957
    16   Atom       -0.004969      0.006661     -0.005260
    17   Atom       -0.020016     -0.028882      0.004309
    18   Atom        0.009940      0.024886      0.013600
    19   Atom        0.003169      0.002129      0.001136
    20   Atom        0.010611      0.027012      0.016426
    21   Atom        0.014673      0.002442      0.008706
    22   Atom        0.007824      0.013119      0.001058
    23   Atom        0.009763      0.000288      0.000685
    24   Atom       -0.005115     -0.002915      0.005545
    25   Atom       -0.001657     -0.000726      0.000607
    26   Atom        0.008760     -0.043576     -0.008630
    27   Atom        0.011335     -0.001471     -0.000457
    28   Atom       -0.005104      0.010924     -0.002167
    29   Atom       -0.001433      0.001239     -0.000318
    30   Atom       -0.004224     -0.000502      0.000474
    31   Atom       -0.003209     -0.000365      0.000374
    32   Atom       -0.003731      0.000700     -0.000306
    33   Atom       -0.003416     -0.001653      0.000938
    34   Atom       -0.002763     -0.000358      0.000829
    35   Atom       -0.001412     -0.000501      0.002877
    36   Atom       -0.001512      0.000203     -0.001135
    37   Atom       -0.003097     -0.000306      0.000743
    38   Atom        0.001800     -0.000232      0.000103
    39   Atom        0.000386     -0.001074      0.000140
    40   Atom        0.000918      0.001649      0.000111
    41   Atom        0.001710     -0.000454      0.000398
    42   Atom        0.009185      0.019757     -0.001384
    43   Atom        0.006197      0.000335      0.000349
    44   Atom       -0.002345     -0.048667      0.007367
    45   Atom        0.004079     -0.001563      0.001110
    46   Atom       -0.001154      0.001750     -0.001433
    47   Atom       -0.002878      0.000994     -0.000745
    48   Atom       -0.000915      0.000439     -0.002771
    49   Atom       -0.001974     -0.000313      0.001567
    50   Atom       -0.003321      0.000622     -0.001742
    51   Atom       -0.003204     -0.000087     -0.002538
    52   Atom       -0.003323      0.002035     -0.000838
    53   Atom       -0.002333      0.000508     -0.000098
    54   Atom       -0.001925      0.000225     -0.000184
    55   Atom       -0.003161     -0.000308      0.000339
    56   Atom        0.001865      0.000225      0.000224
    57   Atom        0.000881      0.001199      0.000048
    58   Atom        0.000677     -0.001681      0.000045
    59   Atom        0.001868     -0.000311     -0.000078
    60   Atom        0.005365     -0.000221     -0.000015
    61   Atom        0.004503      0.000827      0.001306
    62   Atom        0.004408     -0.000492     -0.000386
    63   Atom        0.004522     -0.001605     -0.002272
    64   Atom        0.006889     -0.025066      0.031698
    65   Atom       -0.010123     -0.018424      0.021361
    66   Atom       -0.002453      0.002430     -0.014168
    67   Atom        0.000131     -0.003399     -0.000311
    68   Atom        0.000067     -0.003474     -0.000077
    69   Atom       -0.000108     -0.001538      0.000790
    70   Atom        0.000310     -0.001633     -0.001215
    71   Atom        0.002649      0.001350     -0.001736
    72   Atom       -0.000434      0.003393     -0.001770
    73   Atom       -0.000277     -0.002792     -0.002032
    74   Atom       -0.002134      0.023420     -0.007063
    75   Atom       -0.004913      0.019063     -0.005641
    76   Atom        0.003217     -0.011689     -0.030984
    77   Atom       -0.001013     -0.026965      0.000870
    78   Atom       -0.001720     -0.020658      0.002203
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5695   -44.486   -15.874   -14.839 -0.6305  0.7755  0.0328
     1 Fe(57) Bbb    -2.3564   -40.797   -14.557   -13.608  0.7758  0.6282  0.0581
              Bcc     4.9260    85.282    30.431    28.447 -0.0245 -0.0621  0.9978
 
              Baa    -0.0687    -2.651    -0.946    -0.884  0.8825  0.4648  0.0720
     2 N(14)  Bbb    -0.0418    -1.611    -0.575    -0.537 -0.4483  0.8775 -0.1702
              Bcc     0.1105     4.262     1.521     1.422 -0.1423  0.1179  0.9828
 
              Baa    -0.0721    -2.782    -0.993    -0.928 -0.5835  0.8092  0.0688
     3 N(14)  Bbb    -0.0362    -1.395    -0.498    -0.465  0.8121  0.5819  0.0443
              Bcc     0.1083     4.176     1.490     1.393  0.0042 -0.0817  0.9966
 
              Baa    -0.0580    -2.237    -0.798    -0.746  0.9675  0.2529 -0.0058
     4 N(14)  Bbb    -0.0366    -1.410    -0.503    -0.470 -0.2521  0.9658  0.0614
              Bcc     0.0946     3.647     1.301     1.216  0.0211 -0.0579  0.9981
 
              Baa    -0.0532    -2.053    -0.732    -0.685 -0.5812  0.8107 -0.0709
     5 N(14)  Bbb    -0.0216    -0.833    -0.297    -0.278  0.7986  0.5849  0.1421
              Bcc     0.0748     2.886     1.030     0.963 -0.1567 -0.0260  0.9873
 
              Baa    -0.0503    -6.747    -2.407    -2.251  0.0515 -0.1273  0.9905
     6 C(13)  Bbb     0.0107     1.439     0.514     0.480  0.9909  0.1301 -0.0348
              Bcc     0.0396     5.308     1.894     1.770 -0.1244  0.9833  0.1328
 
              Baa    -0.0586    -7.869    -2.808    -2.625  0.9593  0.2822  0.0115
     7 C(13)  Bbb    -0.0436    -5.852    -2.088    -1.952 -0.2824  0.9574  0.0607
              Bcc     0.1022    13.721     4.896     4.577  0.0061 -0.0615  0.9981
 
              Baa    -0.0285    -3.831    -1.367    -1.278  0.0231 -0.1559  0.9875
     8 C(13)  Bbb     0.0075     1.007     0.359     0.336  0.6150  0.7809  0.1089
              Bcc     0.0210     2.824     1.008     0.942  0.7882 -0.6048 -0.1139
 
              Baa    -0.0768   -10.305    -3.677    -3.437  0.6369  0.7697  0.0435
     9 C(13)  Bbb    -0.0385    -5.169    -1.844    -1.724  0.7709 -0.6363 -0.0284
              Bcc     0.1153    15.474     5.521     5.161 -0.0058 -0.0516  0.9987
 
              Baa    -0.0805   -10.808    -3.857    -3.605 -0.2302  0.9697  0.0820
    10 C(13)  Bbb    -0.0429    -5.760    -2.055    -1.921  0.9680  0.2195  0.1213
              Bcc     0.1235    16.568     5.912     5.526 -0.0997 -0.1074  0.9892
 
              Baa    -0.0194    -2.607    -0.930    -0.870  0.0274 -0.0627  0.9977
    11 C(13)  Bbb     0.0025     0.339     0.121     0.113 -0.2169  0.9739  0.0671
              Bcc     0.0169     2.269     0.810     0.757  0.9758  0.2182 -0.0131
 
              Baa    -0.0692    -9.290    -3.315    -3.099 -0.6985  0.7149  0.0311
    12 C(13)  Bbb    -0.0540    -7.246    -2.585    -2.417  0.7125  0.6907  0.1238
              Bcc     0.1232    16.535     5.900     5.516 -0.0670 -0.1087  0.9918
 
              Baa    -0.0518    -6.952    -2.480    -2.319 -0.0119 -0.0143  0.9998
    13 C(13)  Bbb     0.0127     1.698     0.606     0.567  0.8469 -0.5318  0.0025
              Bcc     0.0391     5.253     1.874     1.752  0.5317  0.8468  0.0184
 
              Baa    -0.0518    -6.958    -2.483    -2.321 -0.1376  0.0362  0.9898
    14 C(13)  Bbb     0.0130     1.747     0.623     0.583  0.9832  0.1259  0.1321
              Bcc     0.0388     5.211     1.859     1.738 -0.1198  0.9914 -0.0529
 
              Baa    -0.0785   -10.537    -3.760    -3.515  0.9577  0.2696  0.1010
    15 C(13)  Bbb    -0.0645    -8.660    -3.090    -2.889 -0.2565  0.9583 -0.1256
              Bcc     0.1431    19.197     6.850     6.403 -0.1307  0.0944  0.9869
 
              Baa    -0.0267    -3.577    -1.276    -1.193 -0.1426  0.1215  0.9823
