 Entering Gaussian System, Link 0=g16
 Input=1h5g16re.com
 Output=1h5g16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949527/Gau-1447703.inp" -scrdir="/local/bebjones_7949527/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1447704.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0084    -4.473    -1.596    -1.492  0.0655  0.0119  0.9978
    25 H(1)   Bbb    -0.0075    -4.010    -1.431    -1.338  0.6637  0.7462 -0.0524
              Bcc     0.0159     8.483     3.027     2.830  0.7452 -0.6656 -0.0409
 
              Baa    -0.0177    -2.372    -0.846    -0.791  0.7414 -0.6537  0.1516
    26 C(13)  Bbb    -0.0117    -1.569    -0.560    -0.523 -0.1912  0.0108  0.9815
              Bcc     0.0294     3.941     1.406     1.315  0.6433  0.7567  0.1170
 
              Baa    -0.0083    -4.451    -1.588    -1.485 -0.0341 -0.0341  0.9988
    27 H(1)   Bbb    -0.0076    -4.075    -1.454    -1.359  0.7539 -0.6570  0.0033
              Bcc     0.0160     8.526     3.042     2.844  0.6561  0.7531  0.0481
 
              Baa    -0.0186    -2.496    -0.891    -0.832  0.6521  0.7520  0.0958
    28 C(13)  Bbb    -0.0116    -1.555    -0.555    -0.519 -0.0915 -0.0473  0.9947
              Bcc     0.0302     4.051     1.445     1.351  0.7526 -0.6574  0.0380
 
              Baa    -0.0087    -4.623    -1.650    -1.542 -0.1023 -0.1223  0.9872
    29 H(1)   Bbb    -0.0079    -4.206    -1.501    -1.403  0.6541  0.7394  0.1594
              Bcc     0.0165     8.829     3.150     2.945  0.7494 -0.6621 -0.0043
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.3978  0.9166  0.0397
    30 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.195  0.0653 -0.0148  0.9978
              Bcc     0.0093     1.242     0.443     0.414  0.9152  0.3995 -0.0540
 
              Baa    -0.0040    -2.160    -0.771    -0.721  0.1223 -0.4572  0.8809
    31 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623 -0.4689  0.7557  0.4573
              Bcc     0.0075     4.027     1.437     1.343  0.8747  0.4690  0.1220
 
              Baa    -0.0040    -2.113    -0.754    -0.705 -0.0116  0.4424  0.8967
    32 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.612 -0.5166  0.7652 -0.3842
              Bcc     0.0074     3.946     1.408     1.316  0.8562  0.4677 -0.2197
 
              Baa    -0.0032    -1.702    -0.607    -0.568  0.0545 -0.0162  0.9984
    33 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.521 -0.2419  0.9699  0.0289
              Bcc     0.0061     3.263     1.164     1.088  0.9688  0.2430 -0.0489
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.2988  0.9455  0.1292
    34 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.0255 -0.1433  0.9894
              Bcc     0.0092     1.238     0.442     0.413  0.9540 -0.2923 -0.0669
 
              Baa    -0.0040    -2.119    -0.756    -0.707  0.0598 -0.4196  0.9057
    35 H(1)   Bbb    -0.0034    -1.841    -0.657    -0.614  0.4324  0.8287  0.3554
              Bcc     0.0074     3.960     1.413     1.321  0.8997 -0.3704 -0.2310
 
              Baa    -0.0039    -2.106    -0.751    -0.702  0.0837  0.4755  0.8757
    36 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615  0.3690  0.8016 -0.4705
              Bcc     0.0074     3.951     1.410     1.318  0.9257 -0.3625  0.1083
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.0719 -0.0121  0.9973
    37 H(1)   Bbb    -0.0029    -1.547    -0.552    -0.516  0.1338  0.9910  0.0024
              Bcc     0.0061     3.241     1.157     1.081  0.9884 -0.1332 -0.0729
 
              Baa    -0.0050    -0.673    -0.240    -0.224  0.9429 -0.2805 -0.1794
    38 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.1665 -0.0693  0.9836
              Bcc     0.0095     1.272     0.454     0.424  0.2884  0.9573  0.0186
 
              Baa    -0.0032    -1.730    -0.617    -0.577 -0.0143 -0.0106  0.9998
    39 H(1)   Bbb    -0.0030    -1.591    -0.568    -0.531  0.9923 -0.1233  0.0129
              Bcc     0.0062     3.322     1.185     1.108  0.1231  0.9923  0.0122
 
              Baa    -0.0040    -2.153    -0.768    -0.718  0.4479 -0.0175  0.8939
    40 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.8165 -0.3994 -0.4170
              Bcc     0.0075     4.010     1.431     1.337  0.3643  0.9166 -0.1646
 
              Baa    -0.0040    -2.148    -0.767    -0.717 -0.4794  0.0191  0.8774
    41 H(1)   Bbb    -0.0035    -1.871    -0.667    -0.624  0.7979 -0.4070  0.4447
              Bcc     0.0075     4.019     1.434     1.341  0.3656  0.9132  0.1799
 
              Baa    -0.0102    -1.363    -0.486    -0.455  0.5897  0.2576  0.7654
    42 C(13)  Bbb    -0.0017    -0.231    -0.082    -0.077  0.6750  0.3632 -0.6422
              Bcc     0.0119     1.594     0.569     0.532 -0.4435  0.8954  0.0403
 
              Baa    -0.0033    -1.778    -0.634    -0.593  0.3271  0.1128  0.9383
    43 H(1)   Bbb    -0.0027    -1.446    -0.516    -0.482  0.8984  0.2710 -0.3457
              Bcc     0.0060     3.224     1.150     1.075 -0.2932  0.9560 -0.0127
 
              Baa    -0.0092    -1.233    -0.440    -0.411 -0.5092 -0.4686  0.7219
    44 C(13)  Bbb     0.0007     0.088     0.031     0.029 -0.6120  0.7869  0.0791
              Bcc     0.0085     1.146     0.409     0.382  0.6052  0.4015  0.6875
 
              Baa    -0.0042    -2.224    -0.793    -0.742  0.6029  0.1147  0.7895
    45 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589  0.5836  0.6114 -0.5345
              Bcc     0.0075     3.990     1.424     1.331 -0.5440  0.7830  0.3017
 
              Baa    -0.0028    -1.493    -0.533    -0.498 -0.4915 -0.4581  0.7407
    46 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371  0.6989  0.2999  0.6493
              Bcc     0.0049     2.606     0.930     0.869 -0.5196  0.8368  0.1728
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.1909  0.8289  0.5258
    47 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199 -0.2315 -0.4825  0.8448
              Bcc     0.0093     1.254     0.447     0.418  0.9539 -0.2830  0.0998
 
              Baa    -0.0043    -2.318    -0.827    -0.773 -0.1403  0.1826  0.9731
    48 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647  0.4410  0.8915 -0.1037
              Bcc     0.0080     4.257     1.519     1.420  0.8865 -0.4146  0.2055
 
              Baa    -0.0036    -1.944    -0.694    -0.648 -0.1000 -0.5943  0.7980
    49 H(1)   Bbb    -0.0033    -1.750    -0.624    -0.584  0.2923  0.7491  0.5945
              Bcc     0.0069     3.694     1.318     1.232  0.9511 -0.2927 -0.0988
 
              Baa    -0.0033    -1.787    -0.638    -0.596 -0.1814  0.0793  0.9802
    50 H(1)   Bbb    -0.0029    -1.534    -0.548    -0.512  0.1497  0.9873 -0.0522
              Bcc     0.0062     3.321     1.185     1.108  0.9719 -0.1373  0.1910
 
              Baa    -0.0114    -1.526    -0.545    -0.509  0.1695 -0.5201  0.8371
    51 C(13)  Bbb    -0.0016    -0.213    -0.076    -0.071 -0.3851  0.7469  0.5420
              Bcc     0.0130     1.740     0.621     0.580  0.9072  0.4143  0.0737
 
              Baa    -0.0043    -2.278    -0.813    -0.760 -0.0825 -0.2958  0.9517
    52 H(1)   Bbb    -0.0038    -2.001    -0.714    -0.668 -0.5367  0.8178  0.2076
              Bcc     0.0080     4.279     1.527     1.427  0.8397  0.4937  0.2262
 
              Baa    -0.0101    -1.352    -0.482    -0.451 -0.2731  0.7847  0.5565
    53 C(13)  Bbb    -0.0024    -0.321    -0.115    -0.107  0.8809  0.4365 -0.1831
              Bcc     0.0125     1.673     0.597     0.558  0.3865 -0.4402  0.8105
 
              Baa    -0.0026    -1.369    -0.488    -0.457  0.1079 -0.4480  0.8875
    54 H(1)   Bbb    -0.0015    -0.823    -0.294    -0.274 -0.0420  0.8899  0.4543
              Bcc     0.0041     2.192     0.782     0.731  0.9933  0.0863 -0.0772
 
              Baa    -0.0024    -1.270    -0.453    -0.424 -0.4165  0.6029  0.6805
    55 H(1)   Bbb    -0.0018    -0.946    -0.338    -0.315  0.2260 -0.6563  0.7198
              Bcc     0.0042     2.216     0.791     0.739  0.8806  0.4536  0.1370
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9488 -0.2753  0.1549
    56 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193 -0.1305  0.1051  0.9859
              Bcc     0.0091     1.226     0.437     0.409  0.2877  0.9556 -0.0638
 
              Baa    -0.0038    -2.025    -0.723    -0.675 -0.4861  0.0638  0.8716
    57 H(1)   Bbb    -0.0033    -1.787    -0.638    -0.596  0.8034 -0.3599  0.4744
              Bcc     0.0071     3.812     1.360     1.271  0.3439  0.9308  0.1237
 
              Baa    -0.0041    -2.205    -0.787    -0.735  0.3978  0.0481  0.9162
    58 H(1)   Bbb    -0.0036    -1.900    -0.678    -0.634  0.8359 -0.4307 -0.3403
              Bcc     0.0077     4.105     1.465     1.369  0.3783  0.9012 -0.2115
 
              Baa    -0.0032    -1.693    -0.604    -0.565  0.0227  0.0911  0.9956
    59 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.9916 -0.1291 -0.0108
              Bcc     0.0061     3.250     1.160     1.084  0.1276  0.9874 -0.0933
 
              Baa    -0.0048    -0.647    -0.231    -0.216  0.8774  0.3693 -0.3061
    60 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.195  0.2602  0.1697  0.9505
              Bcc     0.0092     1.231     0.439     0.410 -0.4030  0.9137 -0.0528
 
              Baa    -0.0038    -2.044    -0.729    -0.682  0.4537  0.1056  0.8849
    61 H(1)   Bbb    -0.0034    -1.798    -0.642    -0.600  0.7633  0.4665 -0.4470
              Bcc     0.0072     3.842     1.371     1.282 -0.4600  0.8782  0.1310
 
              Baa    -0.0032    -1.688    -0.602    -0.563 -0.0043  0.0756  0.9971
    62 H(1)   Bbb    -0.0029    -1.548    -0.552    -0.516  0.9683  0.2495 -0.0147
              Bcc     0.0061     3.236     1.155     1.079 -0.2499  0.9654 -0.0743
 
              Baa    -0.0041    -2.178    -0.777    -0.727 -0.4273 -0.0242  0.9038
    63 H(1)   Bbb    -0.0035    -1.893    -0.675    -0.631  0.7649  0.5233  0.3757
              Bcc     0.0076     4.071     1.453     1.358 -0.4821  0.8518 -0.2051
 
              Baa    -0.0050    -0.677    -0.242    -0.226  0.7612 -0.6485  0.0096
    64 C(13)  Bbb    -0.0050    -0.671    -0.239    -0.224  0.6222  0.7343  0.2714
              Bcc     0.0100     1.348     0.481     0.450 -0.1831 -0.2006  0.9624
 
              Baa    -0.0032    -1.726    -0.616    -0.576  0.9174  0.3184  0.2387
    65 H(1)   Bbb    -0.0031    -1.633    -0.583    -0.545 -0.3177  0.9472 -0.0425
              Bcc     0.0063     3.359     1.199     1.120 -0.2397 -0.0368  0.9702
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.3729  0.8940  0.2483
    66 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.547  0.9277 -0.3647 -0.0801
              Bcc     0.0063     3.362     1.200     1.121 -0.0190 -0.2602  0.9654
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.7074 -0.7067 -0.0112
    67 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.652  0.6343  0.6278  0.4511
              Bcc     0.0076     4.066     1.451     1.356 -0.3118 -0.3262  0.8924
 
              Baa    -0.0156    -0.603    -0.215    -0.201  0.6902  0.7158 -0.1063
    68 N(14)  Bbb    -0.0075    -0.289    -0.103    -0.096  0.7195 -0.6945 -0.0049
              Bcc     0.0231     0.892     0.318     0.298  0.0773  0.0732  0.9943
 
              Baa    -0.0061    -3.274    -1.168    -1.092  0.7092 -0.7049 -0.0133
    69 H(1)   Bbb    -0.0057    -3.045    -1.086    -1.016  0.6694  0.6791 -0.3012
              Bcc     0.0118     6.318     2.255     2.108  0.2214  0.2047  0.9535
 
              Baa    -0.0122    -1.640    -0.585    -0.547  0.6903  0.7169  0.0978
    70 C(13)  Bbb    -0.0090    -1.213    -0.433    -0.405  0.7212 -0.6926 -0.0125
              Bcc     0.0213     2.853     1.018     0.952 -0.0588 -0.0792  0.9951
 
              Baa    -0.0269    -3.610    -1.288    -1.204  0.8954 -0.3977 -0.2002
    71 C(13)  Bbb    -0.0259    -3.473    -1.239    -1.158  0.2764  0.8491 -0.4502
              Bcc     0.0528     7.082     2.527     2.362  0.3490  0.3478  0.8702
 
              Baa    -0.0207   -11.043    -3.940    -3.684  0.7175 -0.6960 -0.0284
    72 H(1)   Bbb    -0.0191   -10.188    -3.635    -3.398 -0.5030 -0.5459  0.6701
              Bcc     0.0398    21.231     7.576     7.082  0.4818  0.4665  0.7418
 
              Baa    -0.1904    -7.344    -2.621    -2.450  0.6951  0.7189 -0.0033
    73 N(14)  Bbb    -0.1521    -5.866    -2.093    -1.957  0.7188 -0.6950 -0.0160
              Bcc     0.3425    13.210     4.714     4.407  0.0138 -0.0087  0.9999
 
              Baa    -0.0355    -4.766    -1.701    -1.590  0.7129 -0.7011 -0.0139
    74 C(13)  Bbb    -0.0242    -3.249    -1.159    -1.084  0.6287  0.6302  0.4556
              Bcc     0.0597     8.015     2.860     2.673 -0.3107 -0.3336  0.8901
 
              Baa    -0.0216   -11.501    -4.104    -3.836 -0.6874  0.7251  0.0420
    75 H(1)   Bbb    -0.0201   -10.716    -3.824    -3.575  0.5654  0.4979  0.6576
              Bcc     0.0416    22.217     7.928     7.411 -0.4559 -0.4758  0.7522
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1h5g_III_H\\1,6\Fe,0,3.26323
 42609,1.9724420401,11.6844561462\N,0,1.6280005607,1.8724622669,10.5528
 382235\N,0,2.2632586108,3.1512773426,12.9727998575\N,0,4.9354440558,2.
 3849288131,12.6781717992\N,0,4.2801855359,0.927814406,10.3487334602\C,
 0,1.493601394,1.1798035655,9.3834446406\C,0,0.1338717767,1.2509213428,
 8.8973738391\C,0,-0.545853183,2.0301706652,9.7799660186\C,0,0.40033336
 25,2.4021195528,10.808181204\C,0,0.9264034622,3.4099543289,12.97279958
 01\C,0,0.5301267179,4.0816485836,14.1902194902\C,0,1.664350431,4.24343
 6814,14.9225801429\C,0,2.7404186644,3.7029716591,14.1232660388\C,0,5.1
 026345414,3.2136173405,13.743271276\C,0,6.5019494194,3.3227076415,14.1
 016919088\C,0,7.1743268822,2.4839400755,13.2530529438\C,0,6.1791784215
 ,1.8937787018,12.3947488484\C,0,5.5745880729,0.5192641272,10.456801448
 1\C,0,5.9146528749,-0.385011898,9.3770962889\C,0,4.8023207968,-0.45761
 13452,8.5811430419\C,0,3.7964413166,0.3537223529,9.2117084934\C,0,2.49
 54074996,0.4711019921,8.7518379024\H,0,2.2456603053,-0.0355338628,7.83
 18713865\C,0,0.0543141651,3.0993830343,11.9488768573\H,0,-0.9721276701
 ,3.4163675145,12.0505263694\C,0,4.074686326,3.7831188607,14.4700760214
 \H,0,4.3306650167,4.3256770542,15.3673138249\C,0,6.4748517456,0.990089
 2155,11.3909426542\H,0,7.4968424852,0.6560940898,11.3042584923\C,0,-0.
 3487983607,0.5939207299,7.6497554701\H,0,-0.1999650698,-0.4850823633,7
 .7001083847\H,0,0.1964718605,0.9699892755,6.7839013463\H,0,-1.40784788
 84,0.7859301595,7.497017813\C,0,-1.9754525839,2.4498576557,9.763480477
 9\H,0,-2.0535886369,3.5364552147,9.791172067\H,0,-2.5038088962,2.05059
 13416,10.6299000233\H,0,-2.4730237202,2.0933383107,8.8649646832\C,0,4.
 6055487288,-1.2444911416,7.3315567952\H,0,5.5395353338,-1.7032706291,7
 .0172493292\H,0,4.2436884662,-0.6027468428,6.5282548055\H,0,3.87211935
 96,-2.0373273096,7.4856736541\C,0,7.1738153678,-1.0712699451,9.1752489
 546\H,0,7.4846779097,-1.1757750402,8.1412521601\C,0,7.9277948024,-1.60
 1804851,10.1314992072\H,0,7.6389964605,-1.5738680957,11.1685596377\H,0
 ,8.8530859924,-2.1052306797,9.9050221773\C,0,8.6414539306,2.2567945896
 ,13.1444529087\H,0,8.9412563067,2.1678400379,12.1016050887\H,0,8.93227
 13303,1.3394373929,13.659088351\H,0,9.1811358635,3.0882958637,13.59294
 62595\C,0,7.0125069053,4.1873605028,15.1424578808\H,0,6.4631512042,5.1
 101096584,15.2899489568\C,0,8.0690892277,3.9352439391,15.9083026015\H,
 0,8.6225024789,3.0152214849,15.8368803166\H,0,8.4026061063,4.635839969
 8,16.6557425743\C,0,1.8470316886,4.8793617012,16.2576489919\H,0,2.4254
 180529,5.7995164179,16.1676665742\H,0,2.3807568809,4.2098275087,16.931
 8989189\H,0,0.886160559,5.1236535442,16.7038983921\C,0,-0.8687381704,4
 .4797355721,14.513761535\H,0,-1.2330913789,5.2121782306,13.793042054\H
 ,0,-0.9253073451,4.9208205126,15.5058157297\H,0,-1.5316684714,3.615070
 1013,14.4817826329\C,0,2.5266461468,-1.7993844693,15.7423651817\H,0,3.
 1490824936,-2.6938064455,15.7300497868\H,0,1.5067218197,-2.0972563912,
 15.9848145566\H,0,2.8887581838,-1.1337397281,16.5193746529\N,0,2.18834
 32658,-1.7085035567,13.2632016797\H,0,1.8456649381,-2.6510061167,13.17
 36569521\C,0,2.5752259875,-1.1054925927,14.4307805589\C,0,2.3538708725
 ,-0.8133877337,12.2636748155\H,0,2.1292856208,-1.0131996828,11.2353101
 107\N,0,2.8225956489,0.3230639382,12.7263563554\C,0,2.9651432227,0.153
 9641671,14.0754694431\H,0,3.3361096559,0.9455695192,14.6943409549\\Ver
 sion=ES64L-G16RevC.02\State=6-A\HF=-2906.8405595\S2=8.760657\S2-1=0.\S
 2A=8.750034\RMSD=7.657e-09\Dipole=-0.9914892,-2.0901899,0.9076682\Quad
 rupole=5.8072407,-6.3132116,0.5059709,-1.6982025,4.8968266,12.6458457\
 PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THE MEEK SHALL INHERIT THE EARTH.
 (THE REST OF US WILL ESCAPE TO THE STARS)
 Job cpu time:       0 days  1 hours 48 minutes 29.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 52.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    218 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 21:37:37 2024.
