 Entering Gaussian System, Link 0=g16
 Input=6k9i05re.com
 Output=6k9i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078306/Gau-1617209.inp" -scrdir="/local/becsleip_8078306/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1617210.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.67115   0.67223   0.67468   0.67804   0.68099
  Beta virt. eigenvalues --    0.68470   0.68772   0.68931   0.69149   0.70212
  Beta virt. eigenvalues --    0.70533   0.71062   0.71121   0.71737   0.72255
  Beta virt. eigenvalues --    0.72539   0.73043   0.73603   0.74266   0.74810
  Beta virt. eigenvalues --    0.74935   0.75310   0.75432   0.75927   0.76461
  Beta virt. eigenvalues --    0.76786   0.77608   0.77824   0.78276   0.78501
  Beta virt. eigenvalues --    0.79121   0.79253   0.79691   0.79960   0.80413
  Beta virt. eigenvalues --    0.80501   0.81381   0.81400   0.81838   0.82204
  Beta virt. eigenvalues --    0.82922   0.83025   0.83218   0.83698   0.84007
  Beta virt. eigenvalues --    0.84799   0.85019   0.85978   0.86529   0.86609
  Beta virt. eigenvalues --    0.87015   0.87306   0.87494   0.87867   0.88131
  Beta virt. eigenvalues --    0.88559   0.88675   0.88916   0.89497   0.89605
  Beta virt. eigenvalues --    0.90211   0.90497   0.90591   0.91330   0.91527
  Beta virt. eigenvalues --    0.91722   0.92081   0.92229   0.92786   0.92982
  Beta virt. eigenvalues --    0.93097   0.93269   0.93554   0.93800   0.94247
  Beta virt. eigenvalues --    0.94523   0.95000   0.95399   0.95822   0.96294
  Beta virt. eigenvalues --    0.96655   0.96757   0.97111   0.97583   0.98857
  Beta virt. eigenvalues --    0.99034   0.99095   0.99611   0.99749   1.00165
  Beta virt. eigenvalues --    1.00460   1.00584   1.00932   1.01294   1.01493
  Beta virt. eigenvalues --    1.01694   1.02520   1.02618   1.03099   1.03365
  Beta virt. eigenvalues --    1.03834   1.04008   1.04628   1.05019   1.05531
  Beta virt. eigenvalues --    1.05672   1.06037   1.06890   1.07595   1.08015
  Beta virt. eigenvalues --    1.08282   1.09334   1.09644   1.11061   1.11356
  Beta virt. eigenvalues --    1.11911   1.12747   1.14237   1.14494   1.15252
  Beta virt. eigenvalues --    1.15672   1.16270   1.16483   1.17038   1.18262
  Beta virt. eigenvalues --    1.18420   1.18616   1.18938   1.20075   1.20322
  Beta virt. eigenvalues --    1.20838   1.21396   1.21944   1.22402   1.23290
  Beta virt. eigenvalues --    1.24011   1.24293   1.25023   1.25772   1.26365
  Beta virt. eigenvalues --    1.27317   1.28090   1.28496   1.29770   1.30329
  Beta virt. eigenvalues --    1.30688   1.31774   1.32159   1.32849   1.33084
  Beta virt. eigenvalues --    1.34253   1.34701   1.34978   1.35398   1.36080
  Beta virt. eigenvalues --    1.36901   1.37827   1.38076   1.38556   1.38826
  Beta virt. eigenvalues --    1.39235   1.39807   1.40201   1.40348   1.40669
  Beta virt. eigenvalues --    1.41988   1.42475   1.43415   1.44261   1.44378
  Beta virt. eigenvalues --    1.45895   1.46029   1.46369   1.46533   1.47720
  Beta virt. eigenvalues --    1.48010   1.48734   1.49646   1.50065   1.51163
  Beta virt. eigenvalues --    1.51533   1.52460   1.52788   1.54248   1.54779
  Beta virt. eigenvalues --    1.55574   1.56534   1.56578   1.56819   1.57187
  Beta virt. eigenvalues --    1.58334   1.59282   1.59869   1.61070   1.61788
  Beta virt. eigenvalues --    1.62603   1.63161   1.63901   1.64182   1.64276
  Beta virt. eigenvalues --    1.65861   1.67053   1.67680   1.67908   1.69871
  Beta virt. eigenvalues --    1.70562   1.70788   1.72055   1.73833   1.74252
  Beta virt. eigenvalues --    1.75838   1.76654   1.77623   1.78077   1.80475
  Beta virt. eigenvalues --    1.80809   1.81110   1.81459   1.82324   1.82783
  Beta virt. eigenvalues --    1.83723   1.83983   1.84689   1.85021   1.85662
  Beta virt. eigenvalues --    1.86140   1.86904   1.87118   1.87791   1.88058
  Beta virt. eigenvalues --    1.88499   1.88862   1.89317   1.90067   1.90550
  Beta virt. eigenvalues --    1.91407   1.91504   1.92228   1.92800   1.92907
  Beta virt. eigenvalues --    1.94028   1.94467   1.95405   1.96594   1.97251
  Beta virt. eigenvalues --    1.97281   1.97722   1.98221   1.99289   1.99817
  Beta virt. eigenvalues --    2.00701   2.01328   2.02164   2.02459   2.02905
  Beta virt. eigenvalues --    2.03312   2.03674   2.04004   2.04870   2.05481
  Beta virt. eigenvalues --    2.06341   2.06799   2.07754   2.07878   2.08651
  Beta virt. eigenvalues --    2.08979   2.09843   2.10659   2.11366   2.12356
  Beta virt. eigenvalues --    2.13254   2.14144   2.14279   2.14489   2.15235
  Beta virt. eigenvalues --    2.15603   2.16059   2.16735   2.17473   2.18355
  Beta virt. eigenvalues --    2.18929   2.19597   2.20058   2.21052   2.22428
  Beta virt. eigenvalues --    2.22854   2.23673   2.24150   2.24687   2.25325
  Beta virt. eigenvalues --    2.26105   2.26586   2.27034   2.27446   2.27784
  Beta virt. eigenvalues --    2.27962   2.28368   2.28566   2.29131   2.29536
  Beta virt. eigenvalues --    2.30129   2.30401   2.30722   2.31050   2.31847
  Beta virt. eigenvalues --    2.31864   2.32416   2.32668   2.33871   2.34113
  Beta virt. eigenvalues --    2.34553   2.34951   2.35271   2.35979   2.36595
  Beta virt. eigenvalues --    2.36734   2.37654   2.38473   2.38809   2.39224
  Beta virt. eigenvalues --    2.39533   2.40237   2.40649   2.41183   2.41375
  Beta virt. eigenvalues --    2.42181   2.42988   2.43145   2.44010   2.44575
  Beta virt. eigenvalues --    2.44955   2.45509   2.46023   2.46393   2.46938
  Beta virt. eigenvalues --    2.48210   2.48499   2.49474   2.51732   2.52336
  Beta virt. eigenvalues --    2.54231   2.54288   2.55744   2.55949   2.56765
  Beta virt. eigenvalues --    2.57307   2.57986   2.58518   2.59034   2.59248
  Beta virt. eigenvalues --    2.60608   2.61864   2.62447   2.63449   2.64408
  Beta virt. eigenvalues --    2.65131   2.66390   2.68399   2.68701   2.70888
  Beta virt. eigenvalues --    2.72045   2.72277   2.72634   2.73658   2.74957
  Beta virt. eigenvalues --    2.77648   2.78231   2.78472   2.79627   2.80979
  Beta virt. eigenvalues --    2.81700   2.83421   2.85802   2.89268   2.90146
  Beta virt. eigenvalues --    2.90702   2.92743   2.93362   2.95130   2.96528
  Beta virt. eigenvalues --    2.97844   2.98309   2.99374   3.00384   3.01214
  Beta virt. eigenvalues --    3.02610   3.03904   3.06397   3.07457   3.07728
  Beta virt. eigenvalues --    3.10561   3.15076   3.16276   3.16717   3.21970
  Beta virt. eigenvalues --    3.24706   3.28458   3.31320   3.31670   3.40469
  Beta virt. eigenvalues --    3.40802   3.43602   3.48492   3.48884   3.73972
  Beta virt. eigenvalues --    3.78571   3.89674   4.01577   4.26034   4.36822
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.875275   3.846481
     2  N   -0.672619   0.061367
     3  N   -0.689911   0.047465
     4  N   -0.651701   0.052855
     5  N   -0.681469   0.043697
     6  C    0.311401  -0.029152
     7  C    0.029782   0.011680
     8  C    0.032368  -0.012453
     9  C    0.301997  -0.004254
    10  C    0.283206  -0.004270
    11  C    0.028385  -0.011789
    12  C    0.028878   0.012773
    13  C    0.303519  -0.028148
    14  C    0.293213  -0.029758
    15  C   -0.004793   0.010285
    16  C    0.030635  -0.010181
    17  C    0.291159  -0.000475
    18  C    0.295389   0.000396
    19  C   -0.004143  -0.012309
    20  C    0.031105   0.008460
    21  C    0.302640  -0.029189
    22  C   -0.311418   0.002448
    23  H    0.159882   0.000211
    24  C   -0.315681  -0.015971
    25  H    0.158423   0.001011
    26  C   -0.311937   0.000511
    27  H    0.161489   0.000366
    28  C   -0.334833  -0.021541
    29  H    0.163619   0.001311
    30  C   -0.608547   0.000059
    31  H    0.184592  -0.000197
    32  H    0.190433  -0.000185
    33  H    0.181252   0.000431
    34  C   -0.608369   0.002054
    35  H    0.190927  -0.001173
    36  H    0.181620  -0.001174
    37  H    0.181847   0.000342
    38  C   -0.612309   0.000043
    39  H    0.186674  -0.000003
    40  H    0.183121   0.000283
    41  H    0.193706   0.000413
    42  C   -0.148089   0.006510
    43  H    0.160582  -0.000614
    44  C   -0.403284  -0.010032
    45  H    0.172898   0.000507
    46  H    0.163846   0.000666
    47  C   -0.609837   0.001812
    48  H    0.186462  -0.000741
    49  H    0.178936  -0.001051
    50  H    0.192830   0.000222
    51  C   -0.148084  -0.002048
    52  H    0.163663  -0.000108
    53  C   -0.402810   0.003224
    54  H    0.173805  -0.000167
    55  H    0.163851  -0.000158
    56  C   -0.606738   0.000149
    57  H    0.189076   0.000250
    58  H    0.186536   0.000052
    59  H    0.185663   0.000124
    60  C   -0.603291   0.001979
    61  H    0.183712  -0.000050
    62  H    0.184676  -0.000963
    63  H    0.186791  -0.000165
    64  C   -0.601393   0.000679
    65  H    0.191939   0.000125
    66  H    0.191571   0.000217
    67  H    0.209643   0.000062
    68  N   -0.635856   0.002250
    69  H    0.359852   0.002446
    70  C    0.273260   0.004332
    71  C    0.236041  -0.004253
    72  H    0.217516   0.001541
    73  N   -0.446644   0.050436
    74  C   -0.046309  -0.004237
    75  H    0.197108   0.001841
    76  C   -0.531461   0.000046
    77  H    0.181222   0.000110
    78  H    0.171050   0.000300
    79  H    0.211658   0.000069
    80  C   -0.489175  -0.003436
    81  H    0.233872   0.002872
    82  H    0.188729   0.000858
    83  S    0.231074   0.050659
    84  C   -0.687561  -0.002000
    85  H    0.226479   0.000175
    86  H    0.222161   0.001487
    87  H    0.195225   0.001305
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.875275   3.846481
     2  N   -0.672619   0.061367
     3  N   -0.689911   0.047465
     4  N   -0.651701   0.052855
     5  N   -0.681469   0.043697
     6  C    0.311401  -0.029152
     7  C    0.029782   0.011680
     8  C    0.032368  -0.012453
     9  C    0.301997  -0.004254
    10  C    0.283206  -0.004270
    11  C    0.028385  -0.011789
    12  C    0.028878   0.012773
    13  C    0.303519  -0.028148
    14  C    0.293213  -0.029758
    15  C   -0.004793   0.010285
    16  C    0.030635  -0.010181
    17  C    0.291159  -0.000475
    18  C    0.295389   0.000396
    19  C   -0.004143  -0.012309
    20  C    0.031105   0.008460
    21  C    0.302640  -0.029189
    22  C   -0.151536   0.002659
    24  C   -0.157258  -0.014960
    26  C   -0.150448   0.000877
    28  C   -0.171215  -0.020230
    30  C   -0.052269   0.000107
    34  C   -0.053975   0.000050
    38  C   -0.048808   0.000736
    42  C    0.012493   0.005897
    44  C   -0.066539  -0.008859
    47  C   -0.051608   0.000241
    51  C    0.015579  -0.002157
    53  C   -0.065153   0.002900
    56  C   -0.045463   0.000575
    60  C   -0.048112   0.000801
    64  C   -0.008240   0.001084
    68  N   -0.276004   0.004697
    70  C    0.273260   0.004332
    71  C    0.453557  -0.002712
    73  N   -0.446644   0.050436
    74  C    0.150799  -0.002396
    76  C    0.032469   0.000525
    80  C   -0.066575   0.000295
    83  S    0.231074   0.050659
    84  C   -0.043695   0.000967
 Electronic spatial extent (au):  <R**2>=          21628.9865
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7406    Y=             -0.8973    Z=              4.3377  Tot=              4.4910
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -263.2102   YY=           -264.4645   ZZ=           -249.2059
   XY=              1.8492   XZ=             -3.7547   YZ=             -7.4117
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.2500   YY=             -5.5043   ZZ=              9.7543
   XY=              1.8492   XZ=             -3.7547   YZ=             -7.4117
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -34.9974  YYY=            -34.5651  ZZZ=            139.4736  XYY=              2.7247
  XXY=            -10.3848  XXZ=              2.8881  XZZ=             -5.9607  YZZ=            -16.9227
  YYZ=              4.4245  XYZ=              8.3752
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12166.8836 YYYY=         -11550.5812 ZZZZ=          -4267.8323 XXXY=              2.3899
 XXXZ=            -94.8249 YYYX=            -14.7765 YYYZ=            -47.6136 ZZZX=              3.7333
 ZZZY=           -169.0409 XXYY=          -3904.7435 XXZZ=          -2954.3081 YYZZ=          -2855.5228
 XXYZ=             39.9115 YYXZ=            -40.7229 ZZXY=             21.4172
 N-N= 7.153988506431D+03 E-N=-2.236305332839D+04  KE= 3.413348339163D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.39552      14.34155       5.11742       4.78382
     2  N(14)              0.11421       9.22550       3.29189       3.07730
     3  N(14)              0.11077       8.94791       3.19284       2.98470
     4  N(14)              0.11232       9.07316       3.23753       3.02648
     5  N(14)              0.10990       8.87769       3.16778       2.96128
     6  C(13)              0.00194       0.54605       0.19485       0.18214
     7  C(13)              0.00598       1.67965       0.59934       0.56027
     8  C(13)              0.00216       0.60765       0.21683       0.20269
     9  C(13)              0.00497       1.39730       0.49859       0.46609
    10  C(13)              0.00503       1.41435       0.50468       0.47178
    11  C(13)              0.00223       0.62671       0.22363       0.20905
    12  C(13)              0.00619       1.74039       0.62101       0.58053
    13  C(13)              0.00250       0.70170       0.25038       0.23406
    14  C(13)              0.00102       0.28720       0.10248       0.09580
    15  C(13)              0.00535       1.50380       0.53659       0.50161
    16  C(13)              0.00228       0.64203       0.22909       0.21416
    17  C(13)              0.00588       1.65339       0.58997       0.55151
    18  C(13)              0.00654       1.83943       0.65635       0.61357
    19  C(13)              0.00185       0.51875       0.18510       0.17304
    20  C(13)              0.00540       1.51626       0.54104       0.50577
    21  C(13)              0.00071       0.19823       0.07073       0.06612
    22  C(13)              0.00128       0.35873       0.12800       0.11966
    23  H(1)               0.00007       0.07584       0.02706       0.02530
    24  C(13)             -0.00167      -0.46869      -0.16724      -0.15634
    25  H(1)               0.00032       0.35431       0.12643       0.11819
    26  C(13)              0.00109       0.30710       0.10958       0.10244
    27  H(1)               0.00011       0.12064       0.04305       0.04024
    28  C(13)             -0.00230      -0.64549      -0.23033      -0.21531
    29  H(1)               0.00041       0.45478       0.16228       0.15170
    30  C(13)              0.00067       0.18855       0.06728       0.06289
    31  H(1)               0.00011       0.12578       0.04488       0.04195
    32  H(1)               0.00014       0.15268       0.05448       0.05093
    33  H(1)               0.00013       0.14112       0.05035       0.04707
    34  C(13)              0.00135       0.38064       0.13582       0.12697
    35  H(1)              -0.00031      -0.34136      -0.12181      -0.11387
    36  H(1)              -0.00030      -0.33724      -0.12033      -0.11249
    37  H(1)               0.00010       0.10709       0.03821       0.03572
    38  C(13)              0.00044       0.12228       0.04363       0.04079
    39  H(1)               0.00000       0.00176       0.00063       0.00059
    40  H(1)               0.00007       0.07551       0.02695       0.02519
    41  H(1)               0.00009       0.09895       0.03531       0.03301
    42  C(13)              0.00183       0.51303       0.18306       0.17113
    43  H(1)              -0.00017      -0.19252      -0.06870      -0.06422
    44  C(13)             -0.00121      -0.34133      -0.12180      -0.11386
    45  H(1)               0.00016       0.18136       0.06471       0.06050
    46  H(1)               0.00020       0.22592       0.08061       0.07536
    47  C(13)              0.00119       0.33583       0.11983       0.11202
    48  H(1)              -0.00028      -0.31688      -0.11307      -0.10570
    49  H(1)              -0.00017      -0.18540      -0.06616      -0.06184
    50  H(1)               0.00004       0.04844       0.01728       0.01616
    51  C(13)              0.00007       0.02100       0.00749       0.00700
    52  H(1)               0.00007       0.07823       0.02792       0.02610
    53  C(13)              0.00063       0.17808       0.06354       0.05940
    54  H(1)              -0.00006      -0.06674      -0.02382      -0.02226
    55  H(1)              -0.00004      -0.04235      -0.01511      -0.01413
    56  C(13)              0.00070       0.19743       0.07045       0.06585
    57  H(1)               0.00013       0.14908       0.05320       0.04973
    58  H(1)               0.00005       0.05761       0.02056       0.01922
    59  H(1)               0.00011       0.12444       0.04440       0.04151
    60  C(13)              0.00125       0.35024       0.12497       0.11683
    61  H(1)              -0.00006      -0.07204      -0.02571      -0.02403
    62  H(1)              -0.00047      -0.52845      -0.18856      -0.17627
    63  H(1)              -0.00008      -0.08503      -0.03034      -0.02836
    64  C(13)              0.00054       0.15052       0.05371       0.05021
    65  H(1)               0.00007       0.07410       0.02644       0.02472
    66  H(1)               0.00010       0.11454       0.04087       0.03821
    67  H(1)               0.00004       0.04970       0.01773       0.01658
    68  N(14)              0.00894       0.72183       0.25757       0.24078
    69  H(1)               0.00067       0.74323       0.26520       0.24791
    70  C(13)              0.00362       1.01706       0.36291       0.33925
    71  C(13)              0.00058       0.16419       0.05859       0.05477
    72  H(1)               0.00038       0.42328       0.15104       0.14119
    73  N(14)              0.12662      10.22790       3.64957       3.41166
    74  C(13)             -0.00139      -0.39053      -0.13935      -0.13027
    75  H(1)               0.00048       0.53676       0.19153       0.17904
    76  C(13)              0.00095       0.26833       0.09575       0.08951
    77  H(1)              -0.00002      -0.01720      -0.00614      -0.00574
    78  H(1)               0.00007       0.07468       0.02665       0.02491
    79  H(1)              -0.00001      -0.01147      -0.00409      -0.00383
    80  C(13)             -0.00383      -1.07764      -0.38453      -0.35946
    81  H(1)               0.00086       0.95568       0.34101       0.31878
    82  H(1)               0.00058       0.64562       0.23037       0.21536
    83  S(33)              0.12650      10.86262       3.87605       3.62338
    84  C(13)             -0.00222      -0.62495      -0.22300      -0.20846
    85  H(1)               0.00004       0.04151       0.01481       0.01385
    86  H(1)               0.00051       0.57008       0.20342       0.19016
    87  H(1)               0.00106       1.18339       0.42226       0.39473
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.776929     -0.792018     -0.984911
     2   Atom       -0.139009      0.210076     -0.071067
     3   Atom        0.230205     -0.127334     -0.102871
     4   Atom       -0.125374      0.201690     -0.076316
     5   Atom        0.222016     -0.121111     -0.100906
     6   Atom        0.011439      0.049101     -0.060540
     7   Atom       -0.010647      0.016497     -0.005850
     8   Atom        0.000126      0.027749     -0.027875
     9   Atom       -0.004519      0.041751     -0.037231
    10   Atom        0.038999     -0.001695     -0.037305
    11   Atom        0.025478     -0.000961     -0.024517
    12   Atom        0.015026     -0.011489     -0.003537
    13   Atom        0.049578      0.007239     -0.056818
    14   Atom        0.005225      0.048832     -0.054057
    15   Atom       -0.009786      0.016176     -0.006391
    16   Atom       -0.002470      0.025055     -0.022584
    17   Atom       -0.006640      0.037012     -0.030372
    18   Atom        0.032805     -0.002527     -0.030278
    19   Atom        0.025661     -0.000316     -0.025345
    20   Atom        0.016342     -0.009313     -0.007029
    21   Atom        0.052316      0.006655     -0.058970
    22   Atom        0.012009      0.008442     -0.020451
    23   Atom        0.003622      0.002914     -0.006536
    24   Atom        0.016840      0.019022     -0.035862
    25   Atom        0.002535      0.004212     -0.006746
    26   Atom        0.010131      0.010956     -0.021087
    27   Atom        0.002636      0.003464     -0.006100
    28   Atom        0.017475      0.020746     -0.038220
    29   Atom        0.002028      0.003944     -0.005973
    30   Atom       -0.002432      0.005886     -0.003454
    31   Atom       -0.001384      0.004099     -0.002715
    32   Atom       -0.001354      0.004042     -0.002688
    33   Atom       -0.002047      0.004376     -0.002330
    34   Atom       -0.002808      0.006382     -0.003574
    35   Atom       -0.001922      0.004494     -0.002572
    36   Atom       -0.001783      0.004516     -0.002734
    37   Atom       -0.002032      0.004331     -0.002299
    38   Atom        0.006314     -0.002522     -0.003792
    39   Atom        0.004256     -0.001827     -0.002429
    40   Atom        0.004638     -0.001731     -0.002907
    41   Atom        0.004575     -0.002275     -0.002299
    42   Atom        0.003722     -0.003119     -0.000603
    43   Atom        0.003629     -0.000703     -0.002926
    44   Atom        0.005133      0.001095     -0.006229
    45   Atom        0.003805     -0.002280     -0.001525
    46   Atom        0.002086     -0.001067     -0.001019
    47   Atom       -0.002596      0.006203     -0.003608
    48   Atom       -0.002130      0.004296     -0.002166
    49   Atom       -0.001284      0.004262     -0.002978
    50   Atom       -0.002008      0.004250     -0.002242
    51   Atom       -0.002179      0.006533     -0.004354
    52   Atom       -0.001477      0.004064     -0.002588
    53   Atom       -0.000955      0.002801     -0.001846
    54   Atom       -0.001806      0.003318     -0.001512
    55   Atom       -0.000939      0.002334     -0.001395
    56   Atom        0.006121     -0.002573     -0.003549
    57   Atom        0.004596     -0.002151     -0.002445
    58   Atom        0.004065     -0.001159     -0.002905
    59   Atom        0.004250     -0.002303     -0.001947
    60   Atom        0.006168     -0.002112     -0.004056
    61   Atom        0.004384     -0.002026     -0.002358
    62   Atom        0.003989     -0.001669     -0.002320
    63   Atom        0.004266     -0.001275     -0.002992
    64   Atom       -0.003037     -0.003516      0.006553
    65   Atom       -0.001714     -0.002599      0.004313
    66   Atom       -0.002444     -0.002158      0.004602
    67   Atom       -0.001688     -0.002170      0.003858
    68   Atom       -0.006435     -0.010784      0.017218
    69   Atom       -0.004623     -0.004414      0.009037
    70   Atom       -0.006634     -0.008629      0.015264
    71   Atom       -0.026203     -0.010372      0.036575
    72   Atom       -0.010776     -0.005784      0.016560
    73   Atom       -0.114862     -0.117045      0.231907
    74   Atom       -0.017169     -0.013211      0.030379
    75   Atom       -0.003836     -0.005194      0.009031
    76   Atom        0.002953     -0.007408      0.004455
    77   Atom        0.000514     -0.005471      0.004956
    78   Atom        0.001854     -0.003445      0.001591
    79   Atom        0.010030     -0.010071      0.000041
    80   Atom       -0.006755     -0.009531      0.016286
    81   Atom       -0.006815      0.001459      0.005357
    82   Atom       -0.006308     -0.003684      0.009993
    83   Atom       -0.160207     -0.150241      0.310449
    84   Atom       -0.007961     -0.014638      0.022599
    85   Atom        0.000602     -0.013851      0.013249
    86   Atom       -0.006392     -0.006286      0.012678
    87   Atom       -0.005004     -0.007056      0.012060
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.334895     -0.287141     -0.015603
     2   Atom       -0.010513     -0.004288      0.012541
     3   Atom        0.006566     -0.026443     -0.006195
     4   Atom       -0.003756      0.012685      0.012286
     5   Atom        0.014163     -0.018110      0.004553
     6   Atom       -0.032174      0.004552      0.000722
     7   Atom       -0.003685     -0.000100      0.001203
     8   Atom        0.001724      0.001351      0.002798
     9   Atom        0.029073      0.004182      0.005196
    10   Atom        0.031327     -0.001270      0.002602
    11   Atom        0.003397     -0.004536      0.004770
    12   Atom       -0.002151     -0.000168      0.000092
    13   Atom       -0.028379     -0.015426      0.012745
    14   Atom       -0.026563     -0.018142      0.011613
    15   Atom       -0.003052      0.000700      0.002118
    16   Atom        0.002908     -0.005927      0.001928
    17   Atom        0.027131     -0.005523     -0.004004
    18   Atom        0.029653     -0.007694     -0.004929
    19   Atom        0.003147     -0.001349     -0.004677
    20   Atom       -0.001681      0.000133      0.000563
    21   Atom       -0.027278     -0.003602     -0.006047
    22   Atom       -0.022729      0.000020     -0.002205
    23   Atom       -0.009761      0.000256     -0.000263
    24   Atom        0.022473      0.001902      0.004589
    25   Atom        0.009208      0.000359      0.000497
    26   Atom       -0.021879     -0.006711      0.006322
    27   Atom       -0.009372     -0.001898      0.001979
    28   Atom        0.020031     -0.008172     -0.008741
    29   Atom        0.008075     -0.001814     -0.001940
    30   Atom       -0.003959     -0.000093      0.000113
    31   Atom       -0.003382      0.000653     -0.001120
    32   Atom       -0.003442     -0.000746      0.001246
    33   Atom       -0.001244     -0.000015      0.000120
    34   Atom        0.003352      0.000159      0.000470
    35   Atom        0.002949      0.000713      0.001584
    36   Atom        0.002966     -0.000405     -0.000792
    37   Atom        0.000852      0.000046      0.000299
    38   Atom       -0.003243      0.000190     -0.000226
    39   Atom       -0.002450     -0.001098      0.000430
    40   Atom       -0.003266      0.001171     -0.000527
    41   Atom       -0.001011      0.000428      0.000020
    42   Atom        0.003181      0.000865     -0.002213
    43   Atom        0.003655      0.000037      0.000023
    44   Atom        0.003660     -0.006620      0.004041
    45   Atom        0.000765     -0.001315     -0.000384
    46   Atom        0.000584     -0.000743      0.000037
    47   Atom        0.003154      0.000059     -0.000486
    48   Atom        0.002015     -0.000469     -0.001502
    49   Atom        0.003510      0.000210      0.000262
    50   Atom        0.001007     -0.000010      0.000325
    51   Atom       -0.004290     -0.001570     -0.000103
    52   Atom       -0.003388     -0.000872      0.001781
    53   Atom       -0.000223      0.002013      0.000770
