 Entering Gaussian System, Link 0=g16
 Input=1co812re.com
 Output=1co812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061375/Gau-494445.inp" -scrdir="/local/bebjones_8061375/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    494446.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.06789   2.07154   2.07614   2.08629   2.09662
  Beta virt. eigenvalues --    2.09979   2.11603   2.11649   2.11950   2.13569
  Beta virt. eigenvalues --    2.13971   2.14101   2.14863   2.15719   2.16427
  Beta virt. eigenvalues --    2.16910   2.17198   2.17496   2.17647   2.18572
  Beta virt. eigenvalues --    2.19140   2.19269   2.19906   2.20608   2.20972
  Beta virt. eigenvalues --    2.21260   2.22020   2.22190   2.22763   2.23954
  Beta virt. eigenvalues --    2.25117   2.25485   2.25741   2.25888   2.26918
  Beta virt. eigenvalues --    2.27339   2.27834   2.28151   2.28410   2.28915
  Beta virt. eigenvalues --    2.29325   2.30161   2.31012   2.31566   2.32487
  Beta virt. eigenvalues --    2.32807   2.33330   2.34208   2.34548   2.35048
  Beta virt. eigenvalues --    2.35379   2.35983   2.36874   2.38184   2.38526
  Beta virt. eigenvalues --    2.40924   2.41517   2.42868   2.43553   2.43788
  Beta virt. eigenvalues --    2.44164   2.44578   2.44974   2.46271   2.46652
  Beta virt. eigenvalues --    2.47210   2.47409   2.47618   2.49218   2.50375
  Beta virt. eigenvalues --    2.50748   2.51278   2.53108   2.54632   2.56078
  Beta virt. eigenvalues --    2.56867   2.58648   2.59241   2.59485   2.60217
  Beta virt. eigenvalues --    2.61122   2.62739   2.64850   2.65188   2.66384
  Beta virt. eigenvalues --    2.68716   2.69482   2.70392   2.71201   2.72293
  Beta virt. eigenvalues --    2.77306   2.78084   2.78596   2.79460   2.81510
  Beta virt. eigenvalues --    2.82873   2.83362   2.86158   2.87230   2.87742
  Beta virt. eigenvalues --    2.89113   2.90047   2.90841   2.91115   2.93041
  Beta virt. eigenvalues --    2.95342   2.96017   2.97446   3.02940   3.04376
  Beta virt. eigenvalues --    3.04995   3.11048   3.13720   3.15737   3.20644
  Beta virt. eigenvalues --    3.20758   3.29084   3.29832   3.30877   3.36950
  Beta virt. eigenvalues --    3.37112   3.53437   3.58762   3.76704   3.79740
  Beta virt. eigenvalues --    4.06380   4.17441
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.896609   1.063490
     2  N   -0.660205  -0.029166
     3  N   -0.673393  -0.024339
     4  N   -0.660767  -0.026026
     5  N   -0.676206  -0.022692
     6  C    0.318654   0.006341
     7  C    0.037050  -0.002109
     8  C    0.038644   0.000845
     9  C    0.295990   0.004055
    10  C    0.307066   0.005084
    11  C    0.042720   0.012581
    12  C    0.006322   0.012841
    13  C    0.322473   0.003431
    14  C    0.292480   0.002743
    15  C    0.044301  -0.001680
    16  C    0.002511  -0.001284
    17  C    0.296117   0.004119
    18  C    0.316124   0.004308
    19  C    0.042609   0.015439
    20  C    0.040519   0.011566
    21  C    0.328634   0.006314
    22  C   -0.302907  -0.008472
    23  H    0.189992   0.000394
    24  C   -0.313784  -0.006058
    25  H    0.189984   0.000285
    26  C   -0.293887  -0.003016
    27  H    0.191176   0.000147
    28  C   -0.308251  -0.005395
    29  H    0.190239   0.000247
    30  C   -0.610187  -0.000214
    31  H    0.203733  -0.000113
    32  H    0.205072   0.000112
    33  H    0.195503   0.000097
    34  C   -0.611193  -0.000051
    35  H    0.201124  -0.000002
    36  H    0.203543   0.000002
    37  H    0.202356  -0.000130
    38  C   -0.613260  -0.001279
    39  H    0.190308   0.000523
    40  H    0.208806   0.000912
    41  H    0.211442   0.000107
    42  C   -0.154895  -0.005479
    43  H    0.179254   0.000474
    44  C   -0.389579   0.008525
    45  H    0.189186  -0.000424
    46  H    0.193705  -0.000391
    47  C   -0.612797  -0.000051
    48  H    0.194380  -0.000004
    49  H    0.204890   0.000017
    50  H    0.211631  -0.000151
    51  C   -0.152296   0.000253
    52  H    0.176730  -0.000009
    53  C   -0.391944  -0.000357
    54  H    0.187194   0.000021
    55  H    0.192246   0.000008
    56  C   -0.612128  -0.001512
    57  H    0.201307   0.000913
    58  H    0.207279   0.000945
    59  H    0.204288  -0.000066
    60  C   -0.611823  -0.001373
    61  H    0.203629   0.000815
    62  H    0.203629  -0.000110
    63  H    0.205292   0.000825
    64  O   -0.806744  -0.001775
    65  H    0.481968   0.000400
    66  H    0.469378  -0.000425
    67  C   -0.602649  -0.000210
    68  H    0.215106   0.000068
    69  H    0.222528  -0.000025
    70  H    0.214882  -0.000130
    71  N   -0.630926   0.001243
    72  H    0.388991  -0.000150
    73  C    0.281504  -0.001118
    74  C    0.264639   0.009790
    75  H    0.236585  -0.000599
    76  N   -0.432407  -0.034388
    77  C   -0.035620   0.000670
    78  H    0.215528  -0.000176
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.896609   1.063490
     2  N   -0.660205  -0.029166
     3  N   -0.673393  -0.024339
     4  N   -0.660767  -0.026026
     5  N   -0.676206  -0.022692
     6  C    0.318654   0.006341
     7  C    0.037050  -0.002109
     8  C    0.038644   0.000845
     9  C    0.295990   0.004055
    10  C    0.307066   0.005084
    11  C    0.042720   0.012581
    12  C    0.006322   0.012841
    13  C    0.322473   0.003431
    14  C    0.292480   0.002743
    15  C    0.044301  -0.001680
    16  C    0.002511  -0.001284
    17  C    0.296117   0.004119
    18  C    0.316124   0.004308
    19  C    0.042609   0.015439
    20  C    0.040519   0.011566
    21  C    0.328634   0.006314
    22  C   -0.112915  -0.008077
    24  C   -0.123800  -0.005772
    26  C   -0.102711  -0.002869
    28  C   -0.118012  -0.005148
    30  C   -0.005879  -0.000118
    34  C   -0.004170  -0.000181
    38  C   -0.002704   0.000264
    42  C    0.024358  -0.005005
    44  C   -0.006688   0.007709
    47  C   -0.001896  -0.000189
    51  C    0.024434   0.000244
    53  C   -0.012504  -0.000328
    56  C    0.000745   0.000281
    60  C    0.000727   0.000157
    64  O    0.144601  -0.001800
    67  C    0.049867  -0.000297
    71  N   -0.241935   0.001093
    73  C    0.281504  -0.001118
    74  C    0.501224   0.009191
    76  N   -0.432407  -0.034388
    77  C    0.179909   0.000494
 Electronic spatial extent (au):  <R**2>=          19931.8806
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9045    Y=             -1.2179    Z=              3.0947  Tot=              3.4465
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.9313   YY=           -190.4406   ZZ=           -198.6654
   XY=              0.0654   XZ=             -4.7285   YZ=             -3.1530
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.0811   YY=              0.5719   ZZ=             -7.6530
   XY=              0.0654   XZ=             -4.7285   YZ=             -3.1530
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              3.5293  YYY=             -8.6618  ZZZ=            140.4391  XYY=             -8.3187
  XXY=              2.1151  XXZ=            -20.9734  XZZ=            -17.5352  YZZ=            -23.0407
  YYZ=            -49.9913  XYZ=              0.6447
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10314.6519 YYYY=         -10111.8790 ZZZZ=          -2306.8535 XXXY=            -19.5999
 XXXZ=             13.7224 YYYX=            -71.3871 YYYZ=             18.3261 ZZZX=            -64.5853
 ZZZY=            -77.6292 XXYY=          -3225.2104 XXZZ=          -2470.7609 YYZZ=          -2518.6345
 XXYZ=            -85.0665 YYXZ=            -51.6905 ZZXY=             34.1644
 N-N= 5.964799424702D+03 E-N=-1.890420597313D+04  KE= 2.971967561358D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11736      17.02237       6.07400       5.67805
     2  N(14)             -0.02461      -7.95151      -2.83730      -2.65234
     3  N(14)             -0.02021      -6.52857      -2.32956      -2.17770
     4  N(14)             -0.02139      -6.91258      -2.46658      -2.30579
     5  N(14)             -0.02084      -6.73195      -2.40213      -2.24554
     6  C(13)             -0.00006      -0.06917      -0.02468      -0.02307
     7  C(13)             -0.00105      -1.18354      -0.42232      -0.39479
     8  C(13)             -0.00052      -0.58384      -0.20833      -0.19475
     9  C(13)             -0.00024      -0.27083      -0.09664      -0.09034
    10  C(13)              0.00038       0.42706       0.15238       0.14245
    11  C(13)              0.00113       1.26684       0.45204       0.42257
    12  C(13)              0.00096       1.07808       0.38469       0.35961
    13  C(13)             -0.00093      -1.04009      -0.37113      -0.34694
    14  C(13)             -0.00052      -0.58544      -0.20890      -0.19528
    15  C(13)             -0.00080      -0.90278      -0.32213      -0.30113
    16  C(13)             -0.00078      -0.87700      -0.31294      -0.29254
    17  C(13)             -0.00012      -0.13276      -0.04737      -0.04428
    18  C(13)              0.00030       0.34228       0.12213       0.11417
    19  C(13)              0.00151       1.69237       0.60388       0.56451
    20  C(13)              0.00068       0.76176       0.27181       0.25409
    21  C(13)             -0.00065      -0.72863      -0.25999      -0.24305
    22  C(13)             -0.00136      -1.52757      -0.54507      -0.50954
    23  H(1)               0.00014       0.63609       0.22697       0.21218
    24  C(13)             -0.00107      -1.19937      -0.42797      -0.40007
    25  H(1)               0.00011       0.48213       0.17204       0.16082
    26  C(13)             -0.00056      -0.63008      -0.22483      -0.21017
    27  H(1)               0.00006       0.26329       0.09395       0.08782
    28  C(13)             -0.00102      -1.15076      -0.41062      -0.38385
    29  H(1)               0.00009       0.40762       0.14545       0.13597
    30  C(13)             -0.00010      -0.10954      -0.03909      -0.03654
    31  H(1)              -0.00005      -0.21476      -0.07663      -0.07164
    32  H(1)               0.00007       0.31860       0.11368       0.10627
    33  H(1)               0.00006       0.25762       0.09192       0.08593
    34  C(13)             -0.00006      -0.06460      -0.02305      -0.02155
    35  H(1)               0.00001       0.04847       0.01730       0.01617
    36  H(1)               0.00002       0.07172       0.02559       0.02392
    37  H(1)              -0.00006      -0.24956      -0.08905      -0.08324
    38  C(13)             -0.00047      -0.52683      -0.18799      -0.17573
    39  H(1)               0.00022       0.97570       0.34815       0.32546
    40  H(1)               0.00046       2.07202       0.73935       0.69115
    41  H(1)               0.00003       0.15468       0.05519       0.05160
    42  C(13)             -0.00113      -1.27340      -0.45438      -0.42476
    43  H(1)               0.00017       0.76019       0.27125       0.25357
    44  C(13)              0.00128       1.43774       0.51302       0.47958
    45  H(1)              -0.00013      -0.57126      -0.20384      -0.19055
    46  H(1)              -0.00013      -0.56489      -0.20157      -0.18843
    47  C(13)             -0.00004      -0.04795      -0.01711      -0.01599
    48  H(1)              -0.00000      -0.01320      -0.00471      -0.00440
    49  H(1)               0.00000       0.01558       0.00556       0.00520
    50  H(1)              -0.00006      -0.25810      -0.09210      -0.08609
    51  C(13)             -0.00001      -0.00604      -0.00215      -0.00201
    52  H(1)              -0.00000      -0.00250      -0.00089      -0.00083
    53  C(13)             -0.00006      -0.06390      -0.02280      -0.02131
    54  H(1)               0.00001       0.02944       0.01051       0.00982
    55  H(1)              -0.00000      -0.00228      -0.00081      -0.00076
    56  C(13)             -0.00059      -0.66023      -0.23559      -0.22023
    57  H(1)               0.00043       1.90527       0.67985       0.63553
    58  H(1)               0.00045       2.02829       0.72374       0.67656
    59  H(1)              -0.00003      -0.13988      -0.04991      -0.04666
    60  C(13)             -0.00058      -0.65523      -0.23380      -0.21856
    61  H(1)               0.00038       1.70076       0.60687       0.56731
    62  H(1)              -0.00005      -0.22832      -0.08147      -0.07616
    63  H(1)               0.00039       1.73275       0.61829       0.57798
    64  O(17)             -0.00127       0.77061       0.27497       0.25705
    65  H(1)               0.00007       0.30134       0.10753       0.10052
    66  H(1)              -0.00039      -1.75945      -0.62781      -0.58689
    67  C(13)             -0.00013      -0.14137      -0.05044      -0.04716
    68  H(1)               0.00005       0.21085       0.07524       0.07033
    69  H(1)              -0.00002      -0.07889      -0.02815      -0.02632
    70  H(1)              -0.00005      -0.23579      -0.08414      -0.07865
    71  N(14)             -0.00094      -0.30358      -0.10833      -0.10126
    72  H(1)              -0.00007      -0.30705      -0.10956      -0.10242
    73  C(13)             -0.00123      -1.38642      -0.49471      -0.46246
    74  C(13)              0.00163       1.83523       0.65485       0.61217
    75  H(1)              -0.00027      -1.20830      -0.43115      -0.40305
    76  N(14)             -0.03341     -10.79570      -3.85217      -3.60106
    77  C(13)             -0.00082      -0.92714      -0.33083      -0.30926
    78  H(1)              -0.00013      -0.58478      -0.20866      -0.19506
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.648466     -0.682623      1.331089
     2   Atom        0.002580     -0.003404      0.000824
     3   Atom       -0.004034     -0.010495      0.014529
     4   Atom        0.006112      0.001441     -0.007553
     5   Atom       -0.008013     -0.013370      0.021383
     6   Atom       -0.005372      0.002176      0.003196
     7   Atom       -0.001212      0.002253     -0.001041
     8   Atom        0.000334     -0.001670      0.001335
     9   Atom        0.001948     -0.001985      0.000037
    10   Atom        0.004938     -0.006729      0.001791
    11   Atom       -0.005803     -0.009036      0.014839
    12   Atom       -0.009128     -0.006181      0.015309
    13   Atom       -0.003272      0.000835      0.002437
    14   Atom       -0.003464      0.003865     -0.000401
    15   Atom       -0.001013      0.002262     -0.001249
    16   Atom        0.001260     -0.000393     -0.000867
    17   Atom        0.001842     -0.001751     -0.000091
    18   Atom        0.005266     -0.006781      0.001515
    19   Atom       -0.007085     -0.010458      0.017542
    20   Atom       -0.008920     -0.005770      0.014690
    21   Atom       -0.004686     -0.000300      0.004986
    22   Atom        0.000017      0.010684     -0.010701
    23   Atom       -0.000991      0.002613     -0.001622
    24   Atom        0.009399     -0.000910     -0.008490
    25   Atom        0.002622     -0.001012     -0.001610
    26   Atom       -0.002532      0.008089     -0.005556
    27   Atom       -0.001304      0.002864     -0.001560
    28   Atom        0.009072     -0.001162     -0.007911
    29   Atom        0.002672     -0.001046     -0.001625
    30   Atom        0.000615     -0.000039     -0.000576
    31   Atom        0.000346      0.000171     -0.000517
    32   Atom        0.000855     -0.000227     -0.000628
    33   Atom        0.000875     -0.000204     -0.000672
    34   Atom       -0.000348      0.000926     -0.000579
    35   Atom       -0.000517      0.001195     -0.000678
    36   Atom       -0.000505      0.001121     -0.000616
    37   Atom       -0.000167      0.000677     -0.000509
    38   Atom        0.001361     -0.000753     -0.000608
    39   Atom        0.001521     -0.000668     -0.000854
    40   Atom        0.001259     -0.000612     -0.000647
    41   Atom        0.001046     -0.000293     -0.000752
    42   Atom       -0.000009      0.002676     -0.002667
    43   Atom       -0.000412      0.001262     -0.000850
    44   Atom        0.001055     -0.003331      0.002276
    45   Atom        0.000404      0.000084     -0.000489
    46   Atom       -0.000374      0.000957     -0.000582
    47   Atom       -0.000297      0.000926     -0.000630
    48   Atom       -0.000553      0.001225     -0.000672
    49   Atom       -0.000402      0.000998     -0.000596
    50   Atom       -0.000155      0.000659     -0.000504
    51   Atom        0.000456      0.000037     -0.000493
    52   Atom        0.000954     -0.000253     -0.000702
    53   Atom        0.000446      0.000390     -0.000836
    54   Atom        0.000131      0.000279     -0.000410
    55   Atom        0.000267      0.000042     -0.000309
    56   Atom        0.001404     -0.000846     -0.000559
    57   Atom        0.001480     -0.000697     -0.000784
    58   Atom        0.001434     -0.000692     -0.000742
    59   Atom        0.001115     -0.000387     -0.000728
    60   Atom       -0.000399      0.000913     -0.000514
    61   Atom       -0.000425      0.001233     -0.000808
    62   Atom        0.000022      0.000680     -0.000702
    63   Atom       -0.000443      0.001118     -0.000675
    64   Atom        0.007448     -0.007268     -0.000180
    65   Atom       -0.005577     -0.003184      0.008761
    66   Atom       -0.005819     -0.006406      0.012225
    67   Atom       -0.000511     -0.000517      0.001028
    68   Atom       -0.000520     -0.000594      0.001114
    69   Atom       -0.000408     -0.000713      0.001121
    70   Atom       -0.000503     -0.000615      0.001117
    71   Atom       -0.003736      0.004113     -0.000377
    72   Atom       -0.000908     -0.001090      0.001999
    73   Atom       -0.001032     -0.001144      0.002176
    74   Atom       -0.008264      0.004685      0.003579
    75   Atom        0.001688     -0.003885      0.002197
    76   Atom        0.010239      0.002036     -0.012276
    77   Atom       -0.004981     -0.002849      0.007830
    78   Atom        0.000416     -0.004334      0.003918
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.130581      0.433626      0.634614
     2   Atom       -0.008635     -0.001179     -0.002834
     3   Atom       -0.000305     -0.006914      0.009522
     4   Atom       -0.004869      0.008448      0.012660
     5   Atom       -0.000483      0.010784     -0.006209
     6   Atom        0.005144      0.000397      0.000107
     7   Atom        0.001025     -0.000489     -0.000411
     8   Atom        0.001778     -0.000419     -0.001097
     9   Atom        0.006037     -0.000042      0.000117
    10   Atom       -0.004152     -0.001220     -0.000741
    11   Atom       -0.001274     -0.000408     -0.000925
    12   Atom       -0.001546      0.000380     -0.002538
    13   Atom       -0.005722     -0.000519     -0.002056
    14   Atom        0.004910      0.000511      0.000414
    15   Atom        0.001076     -0.000618     -0.000624
    16   Atom        0.001688     -0.000455     -0.000640
    17   Atom        0.006058      0.000263      0.000318
    18   Atom       -0.004013     -0.000642     -0.000639
    19   Atom       -0.001259      0.000303     -0.001796
    20   Atom       -0.001709      0.001874     -0.002718
    21   Atom       -0.006146      0.000278     -0.002863
    22   Atom       -0.000767      0.000121      0.001241
    23   Atom       -0.000219     -0.000010      0.000237
    24   Atom        0.001486      0.000280      0.000460
    25   Atom        0.000616      0.000130      0.000046
    26   Atom       -0.000752      0.000174      0.000946
    27   Atom       -0.000287     -0.000008      0.000196
    28   Atom        0.001615      0.000284      0.000411
    29   Atom        0.000579     -0.000023      0.000020
    30   Atom        0.000970      0.000015      0.000015
    31   Atom        0.000809      0.000038      0.000040
    32   Atom        0.000823      0.000313      0.000172
    33   Atom        0.000865     -0.000199     -0.000105
    34   Atom        0.000727      0.000037      0.000064
    35   Atom        0.000560     -0.000062     -0.000172
    36   Atom        0.000542      0.000121      0.000359
    37   Atom        0.000675      0.000034      0.000057
    38   Atom       -0.000569     -0.000018     -0.000058
    39   Atom       -0.000253     -0.000285     -0.000005
    40   Atom       -0.000483      0.000489     -0.000057
    41   Atom       -0.000780     -0.000199      0.000022
    42   Atom       -0.001689      0.002638      0.000536
    43   Atom       -0.000901     -0.000072      0.000229
    44   Atom       -0.000019     -0.006019     -0.000808
    45   Atom       -0.000383      0.000363     -0.000013
    46   Atom       -0.000566     -0.000230      0.000017
    47   Atom        0.000716      0.000018     -0.000077
    48   Atom        0.000529      0.000092      0.000249
    49   Atom        0.000586     -0.000102     -0.000224
    50   Atom        0.000672      0.000036      0.000073
    51   Atom        0.001005     -0.000075      0.000137
    52   Atom        0.000827      0.000085      0.000055
    53   Atom        0.000744      0.000054     -0.000193
    54   Atom        0.000640     -0.000170     -0.000180
    55   Atom        0.000439     -0.000093     -0.000072
    56   Atom       -0.000544     -0.000195     -0.000011
    57   Atom       -0.000334      0.000392      0.000024
    58   Atom       -0.000292     -0.000514     -0.000018
    59   Atom       -0.000851     -0.000100      0.000033
    60   Atom       -0.000878     -0.000015      0.000029
    61   Atom       -0.000751      0.000016     -0.000228
    62   Atom       -0.001062     -0.000110      0.000136
    63   Atom       -0.000740     -0.000160      0.000599
    64   Atom       -0.014225     -0.002292     -0.001000
    65   Atom        0.002125     -0.004819     -0.008164
    66   Atom       -0.000474      0.001239      0.002192
    67   Atom        0.000011      0.000401      0.000171
    68   Atom        0.000037      0.000292      0.000232
    69   Atom        0.000007      0.000780      0.000078
    70   Atom       -0.000084      0.000334     -0.000251
    71   Atom       -0.001396     -0.001231      0.000512
    72   Atom        0.000016     -0.001092     -0.000230
    73   Atom       -0.000978      0.001221      0.001752
    74   Atom        0.000054     -0.005630     -0.003290
    75   Atom        0.001037     -0.005714     -0.001476
    76   Atom       -0.002565     -0.003371     -0.008738
    77   Atom        0.001925      0.002742      0.003274
    78   Atom        0.000432      0.006652      0.000833
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9304   -50.734   -18.103   -16.923  0.6895  0.7029 -0.1748
     1 Fe(57) Bbb     1.3283    22.996     8.206     7.671  0.5917 -0.4074  0.6956
              Bcc     1.6022    27.738     9.898     9.252 -0.4177  0.5831  0.6968
 
              Baa    -0.0104    -0.399    -0.142    -0.133  0.5525  0.7922  0.2591
     2 N(14)  Bbb     0.0016     0.060     0.022     0.020 -0.2249 -0.1577  0.9615
              Bcc     0.0088     0.339     0.121     0.113  0.8026 -0.5895  0.0910
 
              Baa    -0.0141    -0.545    -0.194    -0.182 -0.2151  0.9101 -0.3543
     3 N(14)  Bbb    -0.0055    -0.212    -0.076    -0.071  0.9380  0.2935  0.1844
              Bcc     0.0196     0.757     0.270     0.252 -0.2718  0.2926  0.9168
 
              Baa    -0.0201    -0.775    -0.277    -0.258 -0.3477 -0.5324  0.7718
     4 N(14)  Bbb     0.0091     0.353     0.126     0.118  0.7746 -0.6270 -0.0835
              Bcc     0.0109     0.422     0.151     0.141  0.5283  0.5688  0.6304
 
              Baa    -0.0149    -0.576    -0.205    -0.192 -0.3326  0.9082  0.2540
     5 N(14)  Bbb    -0.0109    -0.421    -0.150    -0.140  0.8935  0.3896 -0.2234
              Bcc     0.0258     0.997     0.356     0.333  0.3019 -0.1527  0.9410
 
              Baa    -0.0080    -1.072    -0.382    -0.357  0.8920 -0.4512 -0.0273
     6 C(13)  Bbb     0.0032     0.424     0.151     0.141 -0.0514 -0.1613  0.9856
              Bcc     0.0048     0.648     0.231     0.216  0.4491  0.8777  0.1670
 
              Baa    -0.0017    -0.230    -0.082    -0.077  0.8417 -0.1643  0.5143
     7 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040 -0.4656  0.2616  0.8455
              Bcc     0.0026     0.350     0.125     0.117  0.2735  0.9511 -0.1436
 
              Baa    -0.0028    -0.382    -0.136    -0.127 -0.4617  0.8682  0.1816
     8 C(13)  Bbb     0.0005     0.070     0.025     0.023  0.7016  0.2322  0.6736
              Bcc     0.0023     0.312     0.111     0.104 -0.5427 -0.4384  0.7164
 
              Baa    -0.0064    -0.855    -0.305    -0.285 -0.5873  0.8091 -0.0187
     9 C(13)  Bbb     0.0000     0.005     0.002     0.002 -0.0155  0.0118  0.9998
              Bcc     0.0063     0.849     0.303     0.283  0.8092  0.5875  0.0056
 
              Baa    -0.0082    -1.097    -0.391    -0.366  0.3093  0.9448  0.1081
    10 C(13)  Bbb     0.0017     0.230     0.082     0.077  0.1584 -0.1632  0.9738
              Bcc     0.0065     0.866     0.309     0.289  0.9377 -0.2840 -0.2001
 
              Baa    -0.0095    -1.277    -0.456    -0.426  0.3282  0.9437  0.0413
    11 C(13)  Bbb    -0.0054    -0.719    -0.257    -0.240  0.9445 -0.3286  0.0040
              Bcc     0.0149     1.997     0.713     0.666 -0.0174 -0.0377  0.9991
 
              Baa    -0.0098    -1.316    -0.470    -0.439  0.9125  0.4081  0.0274
    12 C(13)  Bbb    -0.0058    -0.780    -0.278    -0.260 -0.4084  0.9054  0.1162
              Bcc     0.0156     2.096     0.748     0.699  0.0226 -0.1172  0.9929
 
              Baa    -0.0076    -1.015    -0.362    -0.338  0.7967  0.5825  0.1611
    13 C(13)  Bbb     0.0020     0.273     0.098     0.091 -0.3750  0.2674  0.8876
              Bcc     0.0055     0.741     0.264     0.247 -0.4739  0.7676 -0.4315
 
              Baa    -0.0059    -0.797    -0.284    -0.266  0.8939 -0.4456 -0.0491
    14 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.0044 -0.1007  0.9949
              Bcc     0.0064     0.856     0.306     0.286  0.4482  0.8896  0.0881
 
              Baa    -0.0018    -0.238    -0.085    -0.079  0.6871 -0.0715  0.7230
    15 C(13)  Bbb    -0.0010    -0.129    -0.046    -0.043 -0.6617  0.3493  0.6634
              Bcc     0.0027     0.367     0.131     0.122  0.3000  0.9343 -0.1927
 
              Baa    -0.0016    -0.215    -0.077    -0.072 -0.4001  0.7988  0.4492
    16 C(13)  Bbb    -0.0009    -0.117    -0.042    -0.039  0.4091 -0.2829  0.8675
              Bcc     0.0025     0.332     0.118     0.111  0.8201  0.5309 -0.2136
 
