 Entering Gaussian System, Link 0=g16
 Input=4o6t01.com
 Output=4o6t01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064738/Gau-913554.inp" -scrdir="/local/bebjones_8064738/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913555.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0023
                ( 49.32%)  -0.7023* C  85 s( 36.88%)p 1.71( 63.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6073 -0.0059 -0.0021  0.0003
                                           -0.3817  0.0097  0.0026 -0.6934 -0.0103
                                            0.0012  0.0601  0.0019 -0.0084  0.0190
                                            0.0040 -0.0017 -0.0003 -0.0033  0.0001
                                           -0.0073 -0.0055 -0.0138 -0.0005 -0.0009
                                            0.0033  0.0040 -0.0008  0.0010  0.0054
                                            0.0009
  1779. (0.02666) BD*( 1) C  85 - O  86  
                ( 66.27%)   0.8140* C  85 s( 25.95%)p 2.85( 73.98%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5088 -0.0243  0.0042  0.0013
                                           -0.8584 -0.0198  0.0025  0.0229  0.0126
                                           -0.0025 -0.0423  0.0124  0.0001 -0.0068
                                            0.0063 -0.0013 -0.0004  0.0033 -0.0021
                                            0.0071 -0.0216  0.0044  0.0078 -0.0004
                                           -0.0011 -0.0004  0.0004  0.0001  0.0007
                                            0.0015
                ( 33.73%)  -0.5808* O  86 s( 31.83%)p 2.13( 67.82%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5641 -0.0030  0.0076 -0.0003
                                            0.8196 -0.0170 -0.0115 -0.0378 -0.0055
                                            0.0032  0.0670 -0.0074 -0.0006  0.0197
                                            0.0005 -0.0077 -0.0004  0.0039 -0.0003
                                           -0.0448 -0.0013  0.0315 -0.0001 -0.0015
                                           -0.0061  0.0002  0.0006 -0.0009  0.0057
                                            0.0017
  1780. (0.02821) BD*( 1) C  85 - C  90  
                ( 49.59%)   0.7042* C  85 s( 37.12%)p 1.69( 62.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.6092  0.0086 -0.0029 -0.0006
                                            0.3369 -0.0064 -0.0014 -0.7107 -0.0097
                                           -0.0022  0.0969 -0.0016  0.0100  0.0155
                                            0.0031 -0.0004 -0.0013  0.0034  0.0014
                                            0.0052  0.0075  0.0131 -0.0010 -0.0009
                                           -0.0021  0.0036 -0.0009 -0.0009 -0.0045
                                            0.0011
                ( 50.41%)  -0.7100* C  90 s( 34.39%)p 1.90( 65.39%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5864 -0.0007  0.0065 -0.0002
                                           -0.4126 -0.0228  0.0012  0.6894  0.0033
                                           -0.0051 -0.0886 -0.0003  0.0030  0.0296
                                            0.0046 -0.0037 -0.0009  0.0092  0.0000
                                            0.0205  0.0021  0.0257 -0.0003  0.0021
                                            0.0041 -0.0065  0.0012  0.0017  0.0070
                                            0.0016
  1781. (0.37884) BD*( 2) C  85 - C  90  
                ( 52.31%)   0.7233* C  85 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0011 -0.0046 -0.0044 -0.0018
                                           -0.0465 -0.0108  0.0049  0.1124  0.0034
                                           -0.0080  0.9918 -0.0236  0.0097  0.0006
                                           -0.0025 -0.0190  0.0019  0.0089  0.0045
                                           -0.0021 -0.0001 -0.0040 -0.0017 -0.0122
                                            0.0018 -0.0041 -0.0034  0.0001  0.0008
                                           -0.0006
                ( 47.69%)  -0.6906* C  90 s(  0.04%)p99.99( 99.90%)d 0.75(  0.03%)
                                                  f 0.60(  0.03%)
                                           -0.0001 -0.0031  0.0160 -0.0133 -0.0011
                                           -0.0259 -0.0001 -0.0045  0.1096  0.0027
                                            0.0023  0.9929 -0.0159  0.0100 -0.0003
                                            0.0015  0.0030 -0.0010 -0.0158 -0.0070
                                            0.0036  0.0007  0.0024  0.0013 -0.0151
                                            0.0017 -0.0052 -0.0017 -0.0024 -0.0002
                                            0.0003
  1782. (0.01008) BD*( 1) O  86 - H  87  
                ( 24.60%)   0.4960* O  86 s( 23.50%)p 3.24( 76.18%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4847  0.0037 -0.0026 -0.0004
                                           -0.3771  0.0226 -0.0022 -0.7772  0.0166
                                            0.0003  0.1209 -0.0123  0.0008 -0.0110
                                           -0.0034 -0.0001  0.0012  0.0151  0.0003
                                            0.0462  0.0012  0.0242 -0.0000 -0.0035
                                            0.0033  0.0071 -0.0026  0.0017  0.0061
                                           -0.0010
                ( 75.40%)  -0.8683* H  87 s(100.00%)p 0.00(  0.00%)
                                           -1.0000 -0.0057 -0.0003  0.0004  0.0013
                                            0.0024
  1783. (0.01466) BD*( 1) C  88 - H  89  
                ( 39.46%)   0.6282* C  88 s( 28.22%)p 2.54( 71.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5312  0.0097  0.0027  0.0001
                                            0.3992 -0.0096 -0.0062 -0.7424  0.0090
                                            0.0119  0.0775 -0.0026 -0.0006  0.0175
                                            0.0044 -0.0017 -0.0006  0.0037  0.0001
                                            0.0123  0.0031  0.0133 -0.0005 -0.0020
                                           -0.0037  0.0070 -0.0015 -0.0013 -0.0050
                                            0.0009
                ( 60.54%)  -0.7781* H  89 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0015 -0.0011 -0.0087  0.0159
                                           -0.0017
  1784. (0.01317) BD*( 1) C  88 - C  90  
                ( 50.44%)   0.7102* C  88 s( 35.66%)p 1.80( 64.21%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970  0.0142 -0.0014 -0.0000
                                            0.8004  0.0224 -0.0085  0.0016  0.0223
                                            0.0033 -0.0174 -0.0033 -0.0016 -0.0113
                                            0.0039  0.0010 -0.0001 -0.0007  0.0006
                                            0.0245  0.0072 -0.0197 -0.0005  0.0006
                                           -0.0066 -0.0006 -0.0006 -0.0006  0.0059
                                            0.0020
                ( 49.56%)  -0.7040* C  90 s( 36.81%)p 1.71( 63.04%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6065  0.0039  0.0173 -0.0002
                                           -0.7923 -0.0179  0.0006  0.0373  0.0227
                                            0.0013 -0.0230 -0.0028  0.0026  0.0141
                                           -0.0058 -0.0019  0.0006 -0.0010  0.0005
                                            0.0251  0.0069 -0.0211  0.0004 -0.0003
                                            0.0073 -0.0013 -0.0001  0.0007 -0.0052
                                            0.0019
  1785. (0.01428) BD*( 1) C  90 - H  91  
                ( 39.13%)   0.6255* C  90 s( 28.67%)p 2.48( 71.24%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5354  0.0021  0.0093 -0.0002
                                           -0.4459  0.0132  0.0020 -0.7135  0.0033
                                            0.0067  0.0655 -0.0014 -0.0007 -0.0188
                                           -0.0059  0.0024  0.0001  0.0042 -0.0003
                                            0.0053  0.0045  0.0172 -0.0010 -0.0015
                                            0.0046  0.0062 -0.0011  0.0018  0.0054
                                            0.0001
                ( 60.87%)  -0.7802* H  91 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0009 -0.0014  0.0098  0.0160
                                           -0.0005


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6   106.5    5.1   106.3   14.0   8.5     73.8  181.8   3.2
     2. BD (   1) N   2 - C   9    89.0  258.8    86.5  250.6   8.5     90.1   81.7   3.1
     3. BD (   2) N   2 - C   9    89.0  258.8    17.1  351.5  89.9    162.0  172.4  90.2
     4. BD (   1) N   3 - C  10    91.9  274.3    94.8  282.2   8.5     89.2   89.9   4.5
     5. BD (   1) N   3 - C  13    69.7  167.9    71.2  158.9   8.6    110.4  351.0   2.9
     6. BD (   1) N   4 - C  14    70.3  185.1    70.4  194.0   8.4    109.7    2.0   2.9
     7. BD (   1) N   4 - C  17    99.4   81.2   102.3   73.2   8.5     82.3  265.4   4.4
     8. BD (   2) N   4 - C  17    99.4   81.2    20.2   18.0  90.0     19.5   18.4  89.8
     9. BD (   1) N   5 - C  18    93.1   96.1    90.7  104.2   8.5     85.6  271.8   4.4
    10. BD (   1) N   5 - C  21   103.2  348.8   102.7  340.3   8.4     76.8  171.9   3.0
    11. BD (   2) N   5 - C  21   103.2  348.8    13.0   11.1  91.1     14.4   13.2  90.0
    12. BD (   1) C   6 - C   7   100.3  293.9    99.6  297.2   3.3     80.8  107.4   6.4
    13. BD (   1) C   6 - C  22    97.4   60.0    95.9   61.8   2.3     81.6  240.5   1.1
    14. BD (   2) C   6 - C  22    97.4   60.0   163.4  171.8  88.9    164.2  181.9  88.9
    15. BD (   1) C   7 - C   8    79.5  222.8    81.0  228.9   6.2    102.0   36.6   6.3
    16. BD (   2) C   7 - C   8    79.5  222.8   162.2  167.7  90.1    162.0  168.2  90.1
    18. BD (   1) C   8 - C   9    73.1  146.7    72.5  153.4   6.5    106.3  323.8   2.9
    20. BD (   1) C   9 - C  24    74.3  205.6    74.6  203.3   2.2      --     --    --
    21. BD (   1) C  10 - C  11    71.9  207.1    73.1  211.9   4.8    109.5   20.6   6.3
    23. BD (   2) C  10 - C  24   107.6  327.9    19.8  357.9  90.3    160.7  173.2  90.0
    24. BD (   1) C  11 - C  12    75.8  129.8    77.2  137.1   7.2    105.6  303.0   6.8
    25. BD (   2) C  11 - C  12    75.8  129.8    19.8    5.3  87.4     22.2  354.1  88.0
    27. BD (   1) C  12 - C  13   100.7   59.6    98.2   65.1   6.0     76.9  237.2   3.3
    29. BD (   1) C  13 - C  26    82.8  113.3    82.1  110.8   2.6     95.6  293.6   1.5
    30. BD (   2) C  13 - C  26    82.8  113.3   158.9  181.5  89.1     20.8    9.1  91.7
    31. BD (   1) C  14 - C  15    87.0  116.2    84.8  118.4   3.0     90.0  290.9   6.1
    32. BD (   1) C  14 - C  26    75.9  242.3    75.4  244.6   2.3    102.9   62.1   1.2
    33. BD (   1) C  15 - C  16   108.6   44.6   103.7   50.5   7.5     66.7  218.8   7.2
    34. BD (   2) C  15 - C  16   108.6   44.6   163.1  199.6  86.8    157.4  203.5  87.4
    35. BD (   1) C  15 - C  47    75.8  170.9    74.4  170.4   1.5      --     --    --
    36. BD (   1) C  16 - C  17   102.6  327.4   104.2  333.4   6.0     78.9  142.9   4.7
    38. BD (   1) C  17 - C  28   109.0   25.6   110.0   24.8   1.3     72.1  205.2   1.2
    39. BD (   1) C  18 - C  19   104.2   26.6   104.9   31.6   4.9     76.0  200.0   6.4
    40. BD (   1) C  18 - C  28    79.3  149.2    80.0  150.2   1.2    101.7  329.3   1.1
    41. BD (   2) C  18 - C  28    79.3  149.2    15.1   19.2  89.2    162.2  198.1  91.2
    42. BD (   1) C  19 - C  20    96.4  311.8    97.6  318.0   6.3     84.9  125.8   6.2
    43. BD (   2) C  19 - C  20    96.4  311.8    14.1   17.0  90.4    165.4  196.5  90.1
    45. BD (   1) C  20 - C  21    79.2  239.9    80.4  246.3   6.4    100.8   56.6   3.2
    47. BD (   1) C  21 - C  22    94.5  293.9    92.6  292.5   2.3     84.0  113.2   1.7
    52. BD (   1) C  30 - H  31   109.1  340.8   109.0  339.7   1.0      --     --    --
    57. BD (   1) C  34 - H  37    95.4  281.1    95.7  282.1   1.0      --     --    --
    60. BD (   1) C  38 - H  41    49.8  193.9    49.6  195.8   1.5      --     --    --
    62. BD (   1) C  42 - C  44   104.2  225.6    96.5  230.4   9.0     68.4   40.0   9.1
    63. BD (   2) C  42 - C  44   104.2  225.6   141.2  128.6  83.2    135.1  110.4  83.2
    64. BD (   1) C  44 - H  45   132.0  285.0   131.5  283.8   1.0      --     --    --
    68. BD (   1) C  47 - H  50   110.9  109.4   110.8  110.5   1.0      --     --    --
    70. BD (   1) C  51 - C  53    54.3  132.1    61.5  137.9   8.7    132.2  304.6   8.8
    71. BD (   2) C  51 - C  53    54.3  132.1    49.1   16.1  83.5     59.4    6.0  83.4
    72. BD (   1) C  53 - H  54    36.8  214.5    36.8  212.8   1.0      --     --    --
    76. BD (   1) C  56 - H  59   104.0   12.7   104.0   13.7   1.0      --     --    --
    78. BD (   1) C  60 - H  62    96.0   72.8    96.2   71.8   1.0      --     --    --
    81. BD (   1) C  64 - H  66   104.4   89.7   103.2   89.3   1.3      --     --    --
    85. BD (   1) N  68 - C  70    91.7   87.0    85.2   84.9   6.8     81.4  269.4   7.4
    86. BD (   1) N  68 - C  71   153.7  225.0   149.0  233.3   6.2     21.7   31.5   7.1
    87. BD (   1) C  70 - C  74   157.5  138.6   151.8  124.1   8.4     19.0  339.0   8.0
    88. BD (   2) C  70 - C  74   157.5  138.6    71.9  176.5  90.0     71.9  176.5  90.0
    90. BD (   1) C  71 - N  73   127.8  101.2   132.0  103.8   4.7     60.0  277.3   8.4
    91. BD (   2) C  71 - N  73   127.8  101.2   108.1  356.6  89.9    108.1  356.5  90.0
    92. BD (   1) N  73 - C  74    58.4   74.9    65.5   77.9   7.6    126.7  252.4   5.5
    93. BD (   1) C  74 - H  75   114.1   95.0   113.0   94.5   1.2      --     --    --
    98. BD (   1) C  80 - C  81    85.3  299.4     --     --    --      94.4  122.0   2.6
    99. BD (   1) C  80 - C  88    96.1   57.6     --     --    --      84.1  234.8   2.7
   100. BD (   2) C  80 - C  88    96.1   57.6   173.6  260.4  89.8    173.2  260.3  89.9
   102. BD (   1) C  81 - C  83    89.9  358.1    90.9  354.8   3.5     91.3  181.9   4.0
   103. BD (   2) C  81 - C  83    89.9  358.1     5.7   80.7  89.2    174.5  280.3  91.1
   104. BD (   1) C  83 - H  84    84.3  299.8    85.0  298.8   1.2      --     --    --
   105. BD (   1) C  83 - C  85    94.0   58.3    94.6   55.2   3.1     86.1  242.3   3.9
   106. BD (   1) C  85 - O  86    86.2  357.3    88.1  357.8   2.0      --     --    --
   107. BD (   1) C  85 - C  90    96.8  118.8    97.6  114.5   4.4     84.0  302.3   3.5
   108. BD (   2) C  85 - C  90    96.8  118.8   173.0  295.9  90.2      6.9  104.9  89.9
   109. BD (   1) O  86 - H  87    99.5   67.4    97.4   64.9   3.2      --     --    --
   111. BD (   1) C  88 - C  90    89.9  358.7    91.6    1.9   3.6     91.6  175.7   3.4
   176. LP*(   7)Fe   1             --     --     84.3  273.8   --       --     --    --
   177. LP*(   8)Fe   1             --     --     71.0  181.7   --       --     --    --
   178. LP*(   9)Fe   1             --     --    161.1  200.0   --       --     --    --
   179. LP (   1) N   2             --     --     77.3  130.5   --       --     --    --
   180. LP (   1) N   3             --     --    107.8   43.9   --       --     --    --
   181. LP (   2) N   3             --     --     22.2    3.2   --       --     --    --
   182. LP (   1) N   4             --     --     98.5  311.5   --       --     --    --
   183. LP (   1) N   5             --     --     79.8  222.9   --       --     --    --
   184. LP (   1) C  14             --     --    159.4  196.6   --       --     --    --
   185. LP (   1) N  68             --     --    108.1  356.5   --       --     --    --
   186. LP (   1) N  73             --     --    161.8  183.3   --       --     --    --
   187. LP (   1) O  86             --     --    116.8  303.2   --       --     --    --
   188. LP (   2) O  86             --     --     12.3  317.9   --       --     --    --
  1676. BD*(   2) N   2 - C   9    89.0  258.8    17.1  351.5  89.9    162.0  172.4  90.2
  1681. BD*(   2) N   4 - C  17    99.4   81.2    20.2   18.0  90.0     19.5   18.4  89.8
  1684. BD*(   2) N   5 - C  21   103.2  348.8    13.0   11.1  91.1     14.4   13.2  90.0
  1687. BD*(   2) C   6 - C  22    97.4   60.0   163.4  171.8  88.9    164.2  181.9  88.9
  1689. BD*(   2) C   7 - C   8    79.5  222.8   162.2  167.7  90.1    162.0  168.2  90.1
  1696. BD*(   2) C  10 - C  24   107.6  327.9    19.8  357.9  90.3    160.7  173.2  90.0
  1698. BD*(   2) C  11 - C  12    75.8  129.8    19.8    5.3  87.4     22.2  354.1  88.0
  1703. BD*(   2) C  13 - C  26    82.8  113.3   158.9  181.5  89.1     20.8    9.1  91.7
  1707. BD*(   2) C  15 - C  16   108.6   44.6   163.1  199.6  86.8    157.4  203.5  87.4
  1714. BD*(   2) C  18 - C  28    79.3  149.2    15.1   19.2  89.2    162.2  198.1  91.2
  1716. BD*(   2) C  19 - C  20    96.4  311.8    14.1   17.0  90.4    165.4  196.5  90.1
  1761. BD*(   2) C  70 - C  74   157.5  138.6    71.9  176.5  90.0     71.9  176.5  90.0
  1764. BD*(   2) C  71 - N  73   127.8  101.2   108.1  356.6  89.9    108.1  356.5  90.0
  1773. BD*(   2) C  80 - C  88    96.1   57.6   173.6  260.4  89.8    173.2  260.3  89.9
  1776. BD*(   2) C  81 - C  83    89.9  358.1     5.7   80.7  89.2    174.5  280.3  91.1
  1781. BD*(   2) C  85 - C  90    96.8  118.8   173.0  295.9  90.2      6.9  104.9  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
 114. CR (   2)Fe   1                /175. LP*(   6)Fe   1                    0.70   35.06    0.149
 115. CR (   3)Fe   1                /175. LP*(   6)Fe   1                    5.91    5.13    0.165
 115. CR (   3)Fe   1                /178. LP*(   9)Fe   1                    1.00    5.07    0.066
 117. CR (   5)Fe   1                /177. LP*(   8)Fe   1                    0.50    2.80    0.035
 119. CR (   7)Fe   1                /176. LP*(   7)Fe   1                    0.55    2.79    0.037
 121. CR (   9)Fe   1                /178. LP*(   9)Fe   1                    1.48    2.63    0.058
 170. LP (   1)Fe   1                /189. RY*(   1)Fe   1                    6.83    1.60    0.094
 170. LP (   1)Fe   1                /197. RY*(   9)Fe   1                    0.72    2.06    0.035
 170. LP (   1)Fe   1                /215. RY*(  27)Fe   1                    1.12    3.18    0.054
 171. LP (   2)Fe   1                /190. RY*(   2)Fe   1                    0.74    0.91    0.024
 172. LP (   3)Fe   1                /191. RY*(   3)Fe   1                    1.15    0.92    0.030
 173. LP*(   4)Fe   1                /198. RY*(  10)Fe   1                    0.94    2.87    0.081
 174. LP*(   5)Fe   1                /175. LP*(   6)Fe   1                    0.79    0.53    0.030
 174. LP*(   5)Fe   1                /178. LP*(   9)Fe   1                    9.49    0.47    0.102
 175. LP*(   6)Fe   1                /190. RY*(   2)Fe   1                    0.88    0.25    0.038
 175. LP*(   6)Fe   1                /194. RY*(   6)Fe   1                   13.96    1.16    0.332
 175. LP*(   6)Fe   1                /199. RY*(  11)Fe   1                    0.68    1.84    0.093
 175. LP*(   6)Fe   1                /205. RY*(  17)Fe   1                    0.51    2.18    0.087
 176. LP*(   7)Fe   1                /190. RY*(   2)Fe   1                    2.80    0.13    0.052
 178. LP*(   9)Fe   1                /175. LP*(   6)Fe   1                   22.18    0.06    0.077
 178. LP*(   9)Fe   1                /192. RY*(   4)Fe   1                    0.75    1.05    0.091
 178. LP*(   9)Fe   1                /193. RY*(   5)Fe   1                    0.58    0.96    0.077

 from unit  1 to unit  2
 113. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.77    0.122
 113. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.77    0.125
 113. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.08  250.77    0.126
 113. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.08  250.77    0.126
 113. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.08  250.77    0.124
 113. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.77    0.126
 113. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.77    0.125
 113. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.77    0.120
 114. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.15   35.12    0.064
 114. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.16   35.11    0.066
 114. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.16   35.11    0.067
 114. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.15   35.12    0.066
 114. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.11    0.065
 114. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.16   35.11    0.066
 114. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.15   35.11    0.066
 114. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.14   35.11    0.064
 115. CR (   3)Fe   1                /218. RY*(   3) N   2                    0.07    6.53    0.019
 115. CR (   3)Fe   1                /224. RY*(   9) N   2                    0.08    7.45    0.022
 115. CR (   3)Fe   1                /244. RY*(   3) N   3                    0.06    6.53    0.018
 115. CR (   3)Fe   1                /270. RY*(   3) N   4                    0.06    6.58    0.018
 115. CR (   3)Fe   1                /296. RY*(   3) N   5                    0.07    6.52    0.019
 115. CR (   3)Fe   1                /302. RY*(   9) N   5                    0.07    7.37    0.020
 115. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.35    5.19    0.075
 115. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.44    5.19    0.078
 115. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.45    5.18    0.078
 115. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.44    5.19    0.078
 115. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.40    5.19    0.076
 115. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.45    5.19    0.078
 115. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.44    5.18    0.078
 115. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.32    5.19    0.074
 115. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.16    0.017
 115. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.08    5.25    0.018
 115. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.17    0.017
 115. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    5.25    0.018
 115. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.08    5.17    0.018
 115. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.25    0.017
 115. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.08    5.16    0.018
 115. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.25    0.017
 115. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.08    5.18    0.018
 115. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.25    0.017
 115. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.08    5.16    0.018
 115. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.25    0.017
 115. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.07    5.17    0.017
 115. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.25    0.017
 115. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.17    0.017
 115. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.25    0.017
 117. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   9            0.38    2.74    0.029
 117. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.41    2.73    0.030
 117. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.38    2.73    0.029
 117. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.39    2.73    0.029
 119. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.43    2.74    0.031
 119. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  13            0.41    2.74    0.030
 119. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.42    2.73    0.031
 119. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.39    2.73    0.029
