 Entering Gaussian System, Link 0=g16
 Input=4of901.com
 Output=4of901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064741/Gau-855243.inp" -scrdir="/local/bebjones_8064741/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    855244.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0010 -0.0000
                                           -0.0141 -0.0084 -0.0030 -0.7825  0.0042
                                           -0.0043  0.3849  0.0027  0.0031 -0.0009
                                           -0.0001  0.0016  0.0020 -0.0133  0.0015
                                           -0.0142  0.0035 -0.0082 -0.0003 -0.0016
                                            0.0042 -0.0010 -0.0046  0.0045 -0.0017
                                            0.0013
                ( 61.01%)  -0.7811* H  68 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0014  0.0210
                                           -0.0110
  1520. (0.00345) BD*( 1) C  67 - H  69  
                ( 38.29%)   0.6188* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4928 -0.0021  0.0034  0.0001
                                           -0.8203  0.0046 -0.0018  0.2582 -0.0020
                                            0.0004 -0.1307  0.0063  0.0039 -0.0094
                                            0.0021  0.0099 -0.0004 -0.0029  0.0005
                                            0.0122 -0.0032 -0.0082  0.0004 -0.0053
                                            0.0045  0.0010 -0.0034  0.0020 -0.0023
                                            0.0034
                ( 61.71%)  -0.7855* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0226 -0.0070
                                            0.0030
  1521. (0.01158) BD*( 1) C  67 - H  70  
                ( 39.03%)   0.6247* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0064 -0.0010  0.0000
                                           -0.3852  0.0097  0.0009 -0.5647 -0.0005
                                           -0.0043 -0.5414 -0.0025 -0.0039 -0.0106
                                            0.0028 -0.0113 -0.0002 -0.0139  0.0024
                                            0.0028 -0.0010  0.0027  0.0013  0.0009
                                           -0.0043 -0.0014  0.0057 -0.0012  0.0001
                                           -0.0034
                ( 60.97%)  -0.7808* H  70 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0093  0.0156
                                            0.0154
  1522. (0.01373) BD*( 1) C  67 - C  73  
                ( 50.79%)   0.7127* C  67 s( 27.94%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0180 -0.0059  0.0000
                                            0.4217  0.0084 -0.0087 -0.0397 -0.0013
                                            0.0015 -0.7349 -0.0104  0.0098 -0.0015
                                            0.0004 -0.0182  0.0015  0.0018  0.0003
                                            0.0061 -0.0008  0.0139 -0.0034 -0.0027
                                            0.0021  0.0011 -0.0041  0.0031 -0.0025
                                            0.0040
                ( 49.21%)  -0.7015* C  73 s( 36.08%)p 1.77( 63.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6007  0.0033  0.0023  0.0007
                                           -0.3949 -0.0039  0.0067  0.0369  0.0017
                                           -0.0012  0.6936 -0.0067 -0.0075  0.0015
                                            0.0009 -0.0137 -0.0130  0.0027  0.0020
                                            0.0001  0.0007  0.0044  0.0079  0.0070
                                           -0.0081 -0.0005  0.0065 -0.0019 -0.0023
                                            0.0012
  1523. (0.01424) BD*( 1) N  71 - H  72  
                ( 28.78%)   0.5364* N  71 s( 30.06%)p 2.32( 69.85%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5482  0.0095 -0.0013  0.0005
                                           -0.5010 -0.0006  0.0056  0.1882  0.0008
                                           -0.0015 -0.6419 -0.0064  0.0009  0.0053
                                            0.0004 -0.0216 -0.0041  0.0081  0.0013
                                           -0.0054  0.0002 -0.0120 -0.0012 -0.0021
                                           -0.0070  0.0036 -0.0068  0.0055 -0.0022
                                            0.0034
                ( 71.22%)  -0.8439* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0015  0.0105 -0.0041
                                            0.0153
  1524. (0.02721) BD*( 1) N  71 - C  73  
                ( 38.26%)   0.6185* N  71 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0088 -0.0019 -0.0003
                                            0.7681 -0.0094 -0.0088 -0.1841  0.0007
                                            0.0033 -0.1477  0.0192 -0.0104  0.0232
                                           -0.0011 -0.0021  0.0026  0.0023 -0.0013
                                           -0.0416  0.0015  0.0165  0.0025  0.0005
                                           -0.0048  0.0015 -0.0022  0.0007  0.0078
                                           -0.0070
                ( 61.74%)  -0.7858* C  73 s( 26.73%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5168 -0.0139 -0.0007  0.0009
                                           -0.8262 -0.0296  0.0031  0.2167  0.0094
                                           -0.0002 -0.0346 -0.0187 -0.0070 -0.0014
                                            0.0083  0.0078 -0.0006 -0.0009 -0.0007
                                            0.0012 -0.0148 -0.0085  0.0150 -0.0006
                                           -0.0004  0.0005 -0.0013  0.0010 -0.0006
                                            0.0008
  1525. (0.02242) BD*( 1) N  71 - C  74  
                ( 37.77%)   0.6145* N  71 s( 34.62%)p 1.88( 65.13%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5883  0.0012  0.0034 -0.0003
                                           -0.3070  0.0287 -0.0018  0.0105 -0.0068
                                            0.0014  0.7456 -0.0064 -0.0094  0.0038
                                           -0.0015  0.0138  0.0026  0.0047 -0.0010
                                           -0.0091  0.0022 -0.0454  0.0006  0.0091
                                           -0.0058 -0.0013  0.0042 -0.0013 -0.0011
                                            0.0003
                ( 62.23%)  -0.7889* C  74 s( 30.51%)p 2.28( 69.43%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5518 -0.0231 -0.0005 -0.0004
                                            0.1509 -0.0213 -0.0044  0.0375  0.0090
                                            0.0022 -0.8173 -0.0379 -0.0115 -0.0011
                                           -0.0004  0.0079 -0.0062  0.0012 -0.0000
                                            0.0007  0.0018 -0.0204  0.0091 -0.0059
                                            0.0036  0.0006 -0.0009  0.0000 -0.0002
                                            0.0003
  1526. (0.02112) BD*( 1) C  73 - C  77  
                ( 48.44%)   0.6960* C  73 s( 37.14%)p 1.69( 62.77%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6093  0.0099  0.0028 -0.0000
                                            0.3118  0.0239 -0.0014 -0.1463 -0.0063
                                            0.0016  0.7130  0.0016 -0.0130  0.0053
                                            0.0017  0.0003 -0.0097  0.0036  0.0052
                                           -0.0097 -0.0011 -0.0165 -0.0154  0.0047
                                            0.0052 -0.0030  0.0032 -0.0024 -0.0021
                                            0.0014
                ( 51.56%)  -0.7180* C  77 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5992  0.0118 -0.0119 -0.0009
                                           -0.1577  0.0185  0.0091  0.1123 -0.0033
                                           -0.0017 -0.7752 -0.0158 -0.0084  0.0066
                                           -0.0015 -0.0205 -0.0014  0.0108  0.0014
                                           -0.0077  0.0029 -0.0284 -0.0082 -0.0058
                                           -0.0039  0.0024 -0.0001  0.0010 -0.0010
                                            0.0011
  1527. (0.29946) BD*( 2) C  73 - C  77  
                ( 49.45%)   0.7032* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0007  0.0002 -0.0003 -0.0000
                                           -0.2485  0.0075 -0.0040 -0.9634  0.0295
                                           -0.0154 -0.0897  0.0026 -0.0013 -0.0000
                                            0.0016  0.0041  0.0042  0.0158  0.0152
                                            0.0015  0.0026  0.0027  0.0025 -0.0037
                                           -0.0040 -0.0162 -0.0025  0.0024 -0.0056
                                           -0.0061
                ( 50.55%)  -0.7110* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.2491  0.0073 -0.0048 -0.9633  0.0282
                                           -0.0192 -0.0888  0.0029 -0.0022 -0.0108
                                           -0.0011 -0.0066 -0.0013 -0.0198 -0.0051
                                           -0.0080 -0.0012 -0.0033 -0.0008 -0.0017
                                           -0.0027 -0.0070 -0.0047 -0.0038 -0.0078
                                           -0.0073
  1528. (0.01840) BD*( 1) C  74 - H  75  
                ( 38.56%)   0.6210* C  74 s( 34.91%)p 1.86( 65.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5906  0.0180  0.0022  0.0001
                                           -0.7418  0.0130  0.0173  0.1656 -0.0039
                                           -0.0031  0.2684  0.0049 -0.0162  0.0060
                                            0.0012  0.0091 -0.0012 -0.0024  0.0005
                                           -0.0126 -0.0018  0.0081 -0.0001 -0.0026
                                            0.0015 -0.0004  0.0043 -0.0016 -0.0063
                                            0.0052
                ( 61.44%)  -0.7838* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0009  0.0229 -0.0047
                                           -0.0118
  1529. (0.01634) BD*( 1) C  74 - N  76  
                ( 59.07%)   0.7686* C  74 s( 34.60%)p 1.89( 65.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882  0.0080  0.0024 -0.0002
                                           -0.6041 -0.0073 -0.0033  0.1988  0.0048
                                            0.0015 -0.4977 -0.0330 -0.0045 -0.0038
                                            0.0078  0.0112 -0.0143 -0.0032  0.0051
                                            0.0049 -0.0111 -0.0013 -0.0013  0.0041
                                           -0.0018  0.0009 -0.0078  0.0051 -0.0019
                                            0.0032
                ( 40.93%)  -0.6398* N  76 s( 35.89%)p 1.77( 63.65%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5987 -0.0221  0.0033  0.0001
                                            0.6810 -0.0278  0.0009 -0.2112  0.0081
                                            0.0003  0.3567 -0.0052 -0.0056 -0.0220
                                            0.0006  0.0461  0.0043 -0.0191 -0.0000
                                            0.0306 -0.0019  0.0219 -0.0052 -0.0017
                                            0.0008 -0.0012  0.0073 -0.0053  0.0050
                                           -0.0061
  1530. (0.41901) BD*( 2) C  74 - N  76  
                ( 61.36%)   0.7833* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0017  0.0002 -0.0001 -0.0000
                                            0.2461 -0.0043  0.0009  0.9647 -0.0169
                                            0.0031  0.0886 -0.0015 -0.0001 -0.0166
                                           -0.0052 -0.0042 -0.0010 -0.0092 -0.0013
                                           -0.0101 -0.0030 -0.0015 -0.0002  0.0011
                                            0.0005  0.0051 -0.0013 -0.0052  0.0038
                                            0.0049
                ( 38.64%)  -0.6216* N  76 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0025  0.0003 -0.0001  0.0000
                                            0.2494 -0.0022  0.0023  0.9629 -0.0079
                                            0.0088  0.0895 -0.0015  0.0009  0.0092
                                            0.0043  0.0122  0.0002  0.0425 -0.0011
                                            0.0098  0.0023  0.0073 -0.0003  0.0013
                                            0.0022  0.0059  0.0042  0.0027  0.0092
                                            0.0091
  1531. (0.01654) BD*( 1) N  76 - C  77  
                ( 40.19%)   0.6340* N  76 s( 33.43%)p 1.98( 66.14%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5777  0.0244  0.0037 -0.0001
                                            0.6834 -0.0280 -0.0061 -0.1367  0.0065
                                            0.0006 -0.4179  0.0050  0.0106  0.0122
                                           -0.0012  0.0473  0.0055 -0.0047 -0.0022
                                           -0.0308  0.0010 -0.0272  0.0043  0.0023
                                            0.0018  0.0003 -0.0082  0.0034  0.0058
                                           -0.0041
                ( 59.81%)  -0.7734* C  77 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5472 -0.0166 -0.0036  0.0007
                                           -0.6096 -0.0104  0.0008  0.1060 -0.0003
                                           -0.0013  0.5616  0.0339  0.0100  0.0054
                                            0.0004 -0.0130  0.0196  0.0041 -0.0043
                                           -0.0072 -0.0044  0.0005 -0.0024 -0.0004
                                           -0.0008  0.0005 -0.0010  0.0005  0.0012
                                           -0.0009
  1532. (0.01477) BD*( 1) C  77 - H  78  
                ( 38.26%)   0.6186* C  77 s( 33.99%)p 1.94( 65.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5829  0.0010 -0.0119 -0.0001
                                           -0.7347  0.0008  0.0200  0.2147 -0.0001
                                           -0.0063 -0.2699 -0.0009  0.0146 -0.0104
                                           -0.0026  0.0090  0.0060 -0.0029 -0.0013
                                            0.0172  0.0034 -0.0075 -0.0040  0.0037
                                            0.0014 -0.0003 -0.0053  0.0036 -0.0047
                                            0.0055
                ( 61.74%)  -0.7857* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0012  0.0183 -0.0054
                                            0.0079


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    89.2  354.3    88.8    2.6   8.2     90.6  169.9   4.5
     2. BD (   1) N   2 - C   9    93.5  248.5    93.9  240.4   8.1     86.9   71.4   3.0
     3. BD (   2) N   2 - C   9    93.5  248.5     3.0  233.6  90.6      3.2  266.0  89.6
     4. BD (   1) N   3 - C  10    93.2  264.5    93.4  272.5   8.0     86.7   81.6   2.9
     5. BD (   1) N   3 - C  13    86.5  158.6    86.1  150.6   8.1     93.0  341.5   2.9
     6. BD (   2) N   3 - C  13    86.5  158.6     4.4  325.7  90.8    175.7  122.8  90.0
     7. BD (   1) N   4 - C  14    93.5  174.4    92.8  182.4   8.0     86.5  350.0   4.4
     8. BD (   1) N   4 - C  17    91.0   68.3    89.8   60.3   8.1     88.7  251.0   2.7
     9. BD (   1) N   5 - C  18    88.4   84.5    87.6   92.7   8.2     90.9  261.6   3.1
    10. BD (   1) N   5 - C  21    95.1  338.7    94.4  330.4   8.4     84.7  161.8   3.1
    11. BD (   2) N   5 - C  21    95.1  338.7     4.7  326.9  90.5    174.8  141.1  90.2
    12. BD (   1) C   6 - C   7    93.6  285.3    93.2  290.0   4.7     86.2   98.8   6.5
    13. BD (   1) C   6 - C  22    87.3   48.9    86.5   49.8   1.3      --     --    --
    14. BD (   2) C   6 - C  22    87.3   48.9   175.8   73.0  88.8    176.7  108.8  89.0
    15. BD (   1) C   7 - C   8    92.7  211.4    93.1  217.7   6.3     87.7   25.2   6.2
    16. BD (   2) C   7 - C   8    92.7  211.4   176.0   76.8  90.1      3.9  257.4  90.0
    18. BD (   1) C   8 - C   9    87.8  137.8    88.5  144.2   6.4     92.4  314.8   3.0
    20. BD (   1) C   9 - C  24    90.6  194.1    91.1  192.1   2.1      --     --    --
    21. BD (   1) C  10 - C  11    89.4  195.6    89.8  198.4   2.9     91.3    9.4   6.2
    22. BD (   1) C  10 - C  24    94.7  319.2    94.3  321.2   2.0      --     --    --
    23. BD (   2) C  10 - C  24    94.7  319.2     4.5  295.5  90.6    175.0  108.3  90.3
    24. BD (   1) C  11 - C  12    86.2  121.9    89.6  128.1   7.1     97.5  296.0   6.9
    25. BD (   2) C  11 - C  12    86.2  121.9     1.2  320.1  87.3      6.4  297.2  87.4
    27. BD (   1) C  12 - C  13    87.9   47.7    87.7   53.6   6.0     91.1  224.7   3.1
    29. BD (   1) C  13 - C  26    87.0  104.1    86.0  102.0   2.4     91.4  283.9   1.6
    30. BD (   1) C  14 - C  15    94.0  105.2    92.4  110.0   5.0     85.7  279.1   6.1
    31. BD (   1) C  14 - C  26    91.2  229.3    90.2  230.2   1.4      --     --    --
    32. BD (   2) C  14 - C  26    91.2  229.3   176.5  323.7  89.1      2.4  219.8  91.2
    33. BD (   1) C  15 - C  16    89.1   31.6    92.8   37.6   7.1     94.9  206.2   6.7
    34. BD (   2) C  15 - C  16    89.1   31.6     4.6  102.1  87.5      6.4  153.7  87.5
    36. BD (   1) C  16 - C  17    84.6  317.6    84.1  323.5   5.9     93.4  134.4   3.8
    38. BD (   1) C  17 - C  28    88.7   13.7    87.9   11.8   2.1      --     --    --
    39. BD (   2) C  17 - C  28    88.7   13.7     3.8  133.9  90.6      0.8  114.0  91.1
    40. BD (   1) C  18 - C  19    91.4   15.4    90.5   18.4   3.1     87.7  189.0   6.5
    41. BD (   1) C  18 - C  28    88.4  139.0    86.7  141.1   2.7     89.5  319.0   2.0
    42. BD (   1) C  19 - C  20    95.1  301.5    94.7  307.7   6.2     84.9  115.3   6.3
    43. BD (   2) C  19 - C  20    95.1  301.5     4.7  311.2  90.4    174.8  133.5  90.0
    45. BD (   1) C  20 - C  21    90.2  227.8    90.8  234.3   6.5     90.4   45.0   2.9
    47. BD (   1) C  21 - C  22    93.5  284.1    93.5  282.0   2.1      --     --    --
    52. BD (   1) C  30 - H  31    92.0  331.3    92.1  330.3   1.0      --     --    --
    57. BD (   1) C  34 - H  37    92.9  271.7    92.9  272.7   1.0      --     --    --
    60. BD (   1) C  38 - H  41    68.4  182.2    68.1  183.7   1.4      --     --    --
    62. BD (   1) C  42 - C  44   117.9  219.6   109.8  222.7   8.6     54.1   35.4   8.7
    63. BD (   2) C  42 - C  44   117.9  219.6   147.0   94.1  83.5    136.3   81.7  83.5
    64. BD (   1) C  44 - H  45   127.6  289.0   127.5  287.7   1.0      --     --    --
    68. BD (   1) C  47 - H  50    74.3   91.7    74.0   93.2   1.4      --     --    --
    70. BD (   1) C  51 - C  53   122.1  131.3   113.4  133.9   9.0     49.4  307.4   9.0
    71. BD (   2) C  51 - C  53   122.1  131.3   147.1  355.6  83.3    135.0  345.7  83.2
    74. BD (   1) C  56 - H  57    34.2  126.0    34.3  124.3   1.0      --     --    --
    76. BD (   1) C  56 - H  59    89.9    1.7    89.8    2.7   1.0      --     --    --
    78. BD (   1) C  60 - H  62    88.4   61.3    88.5   60.3   1.0      --     --    --
    80. BD (   1) O  64 - H  65    98.2  130.6   100.7  130.2   2.6      --     --    --
    81. BD (   1) O  64 - H  66   135.1  318.5   137.8  319.4   2.7      --     --    --
    83. BD (   1) C  67 - H  69    99.3  162.5    98.0  162.6   1.3      --     --    --
    87. BD (   1) N  71 - C  73    86.6  165.8    79.8  166.5   6.8     86.1  345.2   7.4
    88. BD (   1) N  71 - C  74   164.9    5.0   159.0  358.9   6.2      8.8  201.3   7.1
    89. BD (   1) C  73 - C  77   160.6  150.8   152.4  155.7   8.4     11.9  320.5   8.0
    90. BD (   2) C  73 - C  77   160.6  150.8    84.9   75.5  90.0     84.9   75.5  90.0
    92. BD (   1) C  74 - N  76   124.8  162.0   129.6  161.6   4.7     63.2  342.8   8.1
    93. BD (   2) C  74 - N  76   124.8  162.0    84.9   75.7  89.9     84.9   75.5  89.9
    94. BD (   1) N  76 - C  77    51.5  169.6    58.7  168.7   7.2    134.0  350.4   5.5
    95. BD (   1) C  77 - H  78   110.2  163.6   109.0  163.7   1.2      --     --    --
   152. LP*(   7)Fe   1             --     --     90.5  176.9   --       --     --    --
   153. LP*(   8)Fe   1             --     --     84.7   86.8   --       --     --    --
   154. LP*(   9)Fe   1             --     --    175.0   78.0   --       --     --    --
   155. LP (   1) N   2             --     --     89.2  121.3   --       --     --    --
   156. LP (   1) N   3             --     --     92.0   31.8   --       --     --    --
   157. LP (   1) N   4             --     --     85.5  301.1   --       --     --    --
   158. LP (   2) N   4             --     --    175.5  324.8   --       --     --    --
   159. LP (   1) N   5             --     --     88.4  211.7   --       --     --    --
   160. LP (   1) C  18             --     --    177.4  136.5   --       --     --    --
   161. LP (   1) O  64             --     --     95.1  222.1   --       --     --    --
   162. LP (   2) O  64             --     --     17.3  298.4   --       --     --    --
   163. LP (   1) N  71             --     --     84.9   75.6   --       --     --    --
   164. LP (   1) N  76             --     --    174.1  106.8   --       --     --    --
  1440. BD*(   2) N   2 - C   9    93.5  248.5     3.0  233.6  90.6      3.2  266.0  89.6
  1443. BD*(   2) N   3 - C  13    86.5  158.6     4.4  325.7  90.8    175.7  122.8  90.0
  1448. BD*(   2) N   5 - C  21    95.1  338.7     4.7  326.9  90.5    174.8  141.1  90.2
  1451. BD*(   2) C   6 - C  22    87.3   48.9   175.8   73.0  88.8    176.7  108.8  89.0
  1453. BD*(   2) C   7 - C   8    92.7  211.4   176.0   76.8  90.1      3.9  257.4  90.0
  1460. BD*(   2) C  10 - C  24    94.7  319.2     4.5  295.5  90.6    175.0  108.3  90.3
  1462. BD*(   2) C  11 - C  12    86.2  121.9     1.2  320.1  87.3      6.4  297.2  87.4
  1469. BD*(   2) C  14 - C  26    91.2  229.3   176.5  323.7  89.1      2.4  219.8  91.2
  1471. BD*(   2) C  15 - C  16    89.1   31.6     4.6  102.1  87.5      6.4  153.7  87.5
  1476. BD*(   2) C  17 - C  28    88.7   13.7     3.8  133.9  90.6      0.8  114.0  91.1
  1480. BD*(   2) C  19 - C  20    95.1  301.5     4.7  311.2  90.4    174.8  133.5  90.0
  1527. BD*(   2) C  73 - C  77   160.6  150.8    84.9   75.5  90.0     84.9   75.5  90.0
  1530. BD*(   2) C  74 - N  76   124.8  162.0    84.9   75.7  89.9     84.9   75.5  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.71   35.08    0.150
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    5.95    5.18    0.167
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    1.06    5.06    0.068
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.57    2.79    0.038
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.57    2.79    0.037
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.58    2.63    0.060
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    5.52    1.59    0.084
 146. LP (   1)Fe   1                /173. RY*(   9)Fe   1                    0.87    1.91    0.037
 146. LP (   1)Fe   1                /191. RY*(  27)Fe   1                    1.69    2.92    0.063
 147. LP (   2)Fe   1                /166. RY*(   2)Fe   1                    0.66    0.93    0.023
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.86    0.94    0.026
 149. LP*(   4)Fe   1                /176. RY*(  12)Fe   1                    0.84    2.74    0.075
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.06    0.58    0.036
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    7.66    0.46    0.091
 151. LP*(   6)Fe   1                /167. RY*(   3)Fe   1                    0.78    0.24    0.035
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    2.10    0.66    0.097
 151. LP*(   6)Fe   1                /169. RY*(   5)Fe   1                    0.92    0.82    0.071
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   19.25    0.68    0.297
 151. LP*(   6)Fe   1                /179. RY*(  15)Fe   1                    1.78    1.72    0.144
 152. LP*(   7)Fe   1                /166. RY*(   2)Fe   1                    4.18    0.16    0.069
 152. LP*(   7)Fe   1                /167. RY*(   3)Fe   1                    1.30    0.18    0.041
 153. LP*(   8)Fe   1                /166. RY*(   2)Fe   1                    0.81    0.16    0.031
 153. LP*(   8)Fe   1                /167. RY*(   3)Fe   1                    2.23    0.18    0.055
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                   15.33    0.12    0.085
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.40    0.78    0.105
 154. LP*(   9)Fe   1                /175. RY*(  11)Fe   1                    0.51    1.77    0.096

 from unit  1 to unit  2
