 Entering Gaussian System, Link 0=g16
 Input=1yiq16re.com
 Output=1yiq16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061337/Gau-678407.inp" -scrdir="/local/bebjones_8061337/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678408.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.78598   0.78740   0.78897   0.78956   0.79235
  Beta virt. eigenvalues --    0.79921   0.80174   0.80378   0.80693   0.81060
  Beta virt. eigenvalues --    0.81310   0.81656   0.82267   0.82327   0.82579
  Beta virt. eigenvalues --    0.82853   0.83238   0.83630   0.83670   0.84164
  Beta virt. eigenvalues --    0.84279   0.84791   0.85152   0.85318   0.85539
  Beta virt. eigenvalues --    0.85927   0.86584   0.86947   0.87570   0.87862
  Beta virt. eigenvalues --    0.88378   0.88476   0.88798   0.89240   0.89628
  Beta virt. eigenvalues --    0.89760   0.90070   0.90650   0.90812   0.91008
  Beta virt. eigenvalues --    0.91531   0.91670   0.91688   0.91980   0.92557
  Beta virt. eigenvalues --    0.92854   0.93202   0.93887   0.94314   0.95038
  Beta virt. eigenvalues --    0.95376   0.96169   0.96269   0.97182   0.97467
  Beta virt. eigenvalues --    0.97613   0.98279   0.98533   0.99160   0.99653
  Beta virt. eigenvalues --    1.01087   1.01531   1.01831   1.02679   1.03116
  Beta virt. eigenvalues --    1.04366   1.04661   1.05451   1.05781   1.06186
  Beta virt. eigenvalues --    1.07499   1.07558   1.08441   1.09045   1.09421
  Beta virt. eigenvalues --    1.09923   1.10441   1.10813   1.11199   1.11930
  Beta virt. eigenvalues --    1.12190   1.13144   1.13441   1.14051   1.14889
  Beta virt. eigenvalues --    1.15327   1.15629   1.17027   1.17596   1.18647
  Beta virt. eigenvalues --    1.19030   1.20131   1.20559   1.21108   1.21415
  Beta virt. eigenvalues --    1.22064   1.22644   1.23309   1.23788   1.24277
  Beta virt. eigenvalues --    1.24667   1.25201   1.25967   1.26513   1.26810
  Beta virt. eigenvalues --    1.27673   1.28010   1.28061   1.28790   1.28889
  Beta virt. eigenvalues --    1.29542   1.30007   1.30638   1.30957   1.33180
  Beta virt. eigenvalues --    1.33723   1.34719   1.34970   1.35487   1.36016
  Beta virt. eigenvalues --    1.36617   1.37292   1.37761   1.38746   1.39408
  Beta virt. eigenvalues --    1.40050   1.40604   1.42879   1.43273   1.43766
  Beta virt. eigenvalues --    1.44551   1.44728   1.45260   1.45472   1.46280
  Beta virt. eigenvalues --    1.46410   1.47795   1.48917   1.49489   1.49839
  Beta virt. eigenvalues --    1.50259   1.50948   1.52240   1.52847   1.53426
  Beta virt. eigenvalues --    1.54084   1.55459   1.56039   1.57119   1.58778
  Beta virt. eigenvalues --    1.59255   1.60771   1.61492   1.61808   1.62639
  Beta virt. eigenvalues --    1.63176   1.63891   1.65959   1.66501   1.67514
  Beta virt. eigenvalues --    1.69627   1.70266   1.71258   1.71275   1.71720
  Beta virt. eigenvalues --    1.72207   1.72535   1.73184   1.73766   1.74354
  Beta virt. eigenvalues --    1.75024   1.75373   1.75673   1.76065   1.76857
  Beta virt. eigenvalues --    1.77194   1.77471   1.77882   1.78427   1.79016
  Beta virt. eigenvalues --    1.79482   1.80253   1.80724   1.81360   1.81912
  Beta virt. eigenvalues --    1.82372   1.82635   1.84409   1.84800   1.85668
  Beta virt. eigenvalues --    1.85871   1.86412   1.86905   1.87305   1.88047
  Beta virt. eigenvalues --    1.88647   1.89593   1.90779   1.90895   1.91504
  Beta virt. eigenvalues --    1.91798   1.92336   1.92746   1.93220   1.93653
  Beta virt. eigenvalues --    1.94493   1.94787   1.95694   1.96028   1.96649
  Beta virt. eigenvalues --    1.96813   1.97274   1.98555   1.98728   1.99870
  Beta virt. eigenvalues --    2.00742   2.02355   2.03137   2.03596   2.04014
  Beta virt. eigenvalues --    2.04477   2.05216   2.05753   2.06566   2.06986
  Beta virt. eigenvalues --    2.07209   2.07920   2.09351   2.09898   2.10466
  Beta virt. eigenvalues --    2.12005   2.12295   2.13318   2.13641   2.14230
  Beta virt. eigenvalues --    2.14673   2.15194   2.15770   2.16147   2.16576
  Beta virt. eigenvalues --    2.16981   2.17200   2.17553   2.18010   2.18372
  Beta virt. eigenvalues --    2.19054   2.19234   2.20070   2.20466   2.21169
  Beta virt. eigenvalues --    2.21318   2.21423   2.21658   2.21950   2.22682
  Beta virt. eigenvalues --    2.23318   2.23627   2.24298   2.24744   2.25455
  Beta virt. eigenvalues --    2.25698   2.25980   2.26335   2.26966   2.27525
  Beta virt. eigenvalues --    2.28155   2.28614   2.29074   2.29254   2.29857
  Beta virt. eigenvalues --    2.30575   2.30588   2.31584   2.32087   2.33081
  Beta virt. eigenvalues --    2.33794   2.34368   2.34641   2.35072   2.35489
  Beta virt. eigenvalues --    2.35963   2.36931   2.37544   2.39537   2.40540
  Beta virt. eigenvalues --    2.40884   2.43158   2.43614   2.44026   2.44238
  Beta virt. eigenvalues --    2.44437   2.44780   2.46085   2.47018   2.47705
  Beta virt. eigenvalues --    2.48041   2.49445   2.50597   2.51086   2.51489
  Beta virt. eigenvalues --    2.53458   2.54576   2.56391   2.56885   2.57620
  Beta virt. eigenvalues --    2.59546   2.59767   2.60060   2.60121   2.63164
  Beta virt. eigenvalues --    2.63819   2.66183   2.67158   2.68739   2.69772
  Beta virt. eigenvalues --    2.70746   2.71622   2.72565   2.73604   2.78020
  Beta virt. eigenvalues --    2.79077   2.79535   2.80604   2.82750   2.83728
  Beta virt. eigenvalues --    2.85221   2.86312   2.88002   2.88353   2.90184
  Beta virt. eigenvalues --    2.90793   2.91381   2.92529   2.94936   2.95844
  Beta virt. eigenvalues --    2.96512   2.99207   3.03367   3.05059   3.06478
  Beta virt. eigenvalues --    3.11398   3.13850   3.15593   3.20400   3.20965
  Beta virt. eigenvalues --    3.28861   3.29974   3.31444   3.36996   3.37307
  Beta virt. eigenvalues --    3.56350   3.62054   3.72599   3.82216   4.04150
  Beta virt. eigenvalues --    4.15337
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.938272   4.261629
     2  N   -0.696445   0.083172
     3  N   -0.707451   0.087895
     4  N   -0.697781   0.079661
     5  N   -0.685544   0.075958
     6  C    0.313376   0.005997
     7  C    0.036909   0.017312
     8  C    0.043025   0.017465
     9  C    0.297163   0.006837
    10  C    0.287873   0.005968
    11  C    0.048231   0.022968
    12  C    0.040042   0.019180
    13  C    0.304915   0.008539
    14  C    0.334414   0.009104
    15  C    0.007526   0.015783
    16  C    0.046030   0.019497
    17  C    0.311244   0.005992
    18  C    0.297705   0.006691
    19  C    0.008381   0.017788
    20  C    0.042766   0.016836
    21  C    0.307320   0.005501
    22  C   -0.304937  -0.002806
    23  H    0.189156   0.000331
    24  C   -0.325086  -0.005869
    25  H    0.188257   0.000449
    26  C   -0.293474  -0.008057
    27  H    0.191161   0.000558
    28  C   -0.300116  -0.004798
    29  H    0.192478   0.000396
    30  C   -0.611477  -0.000572
    31  H    0.204290   0.000700
    32  H    0.203666   0.000724
    33  H    0.202765   0.000464
    34  C   -0.610570  -0.000586
    35  H    0.203467   0.000720
    36  H    0.198742   0.000720
    37  H    0.204371   0.000429
    38  C   -0.614802  -0.000657
    39  H    0.203809   0.000862
    40  H    0.196370   0.000544
    41  H    0.211897   0.000445
    42  C   -0.151017  -0.005300
    43  H    0.177537   0.000480
    44  C   -0.389667   0.009928
    45  H    0.187587  -0.000483
    46  H    0.193543  -0.000341
    47  C   -0.614612  -0.000742
    48  H    0.209035   0.000970
    49  H    0.191775   0.000545
    50  H    0.210893   0.000558
    51  C   -0.154962  -0.004851
    52  H    0.177818   0.000433
    53  C   -0.388803   0.009254
    54  H    0.189665  -0.000451
    55  H    0.192271  -0.000312
    56  C   -0.611882  -0.000725
    57  H    0.207891   0.000845
    58  H    0.204419   0.000870
    59  H    0.202613   0.000463
    60  C   -0.610201  -0.000995
    61  H    0.203063   0.000944
    62  H    0.205077   0.000464
    63  H    0.200219   0.001007
    64  C   -0.602511   0.000699
    65  H    0.218476   0.000048
    66  H    0.209811   0.000249
    67  H    0.210697   0.000240
    68  N   -0.629467   0.004269
    69  H    0.380994   0.001492
    70  C    0.278402   0.006245
    71  C    0.248566   0.003613
    72  H    0.224921   0.000924
    73  N   -0.454509   0.087581
    74  C   -0.042792  -0.003260
    75  H    0.204102   0.001386
    76  C   -0.541440   0.000060
    77  H    0.204972   0.000047
    78  H    0.206951  -0.000001
    79  H    0.197947   0.000348
    80  C   -0.496355   0.000640
    81  H    0.218162   0.002325
    82  H    0.228729   0.002960
    83  S    0.288665   0.100842
    84  C   -0.695146  -0.001445
    85  H    0.227488   0.002441
    86  H    0.231742   0.002007
    87  H    0.241395  -0.000043
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.938272   4.261629
     2  N   -0.696445   0.083172
     3  N   -0.707451   0.087895
     4  N   -0.697781   0.079661
     5  N   -0.685544   0.075958
     6  C    0.313376   0.005997
     7  C    0.036909   0.017312
     8  C    0.043025   0.017465
     9  C    0.297163   0.006837
    10  C    0.287873   0.005968
    11  C    0.048231   0.022968
    12  C    0.040042   0.019180
    13  C    0.304915   0.008539
    14  C    0.334414   0.009104
    15  C    0.007526   0.015783
    16  C    0.046030   0.019497
    17  C    0.311244   0.005992
    18  C    0.297705   0.006691
    19  C    0.008381   0.017788
    20  C    0.042766   0.016836
    21  C    0.307320   0.005501
    22  C   -0.115781  -0.002476
    24  C   -0.136829  -0.005420
    26  C   -0.102312  -0.007499
    28  C   -0.107638  -0.004402
    30  C   -0.000757   0.001316
    34  C   -0.003990   0.001282
    38  C   -0.002726   0.001195
    42  C    0.026520  -0.004820
    44  C   -0.008537   0.009105
    47  C   -0.002910   0.001331
    51  C    0.022856  -0.004418
    53  C   -0.006868   0.008492
    56  C    0.003041   0.001453
    60  C   -0.001842   0.001420
    64  C    0.036473   0.001236
    68  N   -0.248473   0.005760
    70  C    0.278402   0.006245
    71  C    0.473487   0.004537
    73  N   -0.454509   0.087581
    74  C    0.161309  -0.001874
    76  C    0.068430   0.000454
    80  C   -0.049464   0.005925
    83  S    0.288665   0.100842
    84  C    0.005480   0.002960
 Electronic spatial extent (au):  <R**2>=          21622.2486
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.6426    Y=             -2.0161    Z=              3.4654  Tot=              4.3326
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -208.8434   YY=           -215.2588   ZZ=           -227.1727
   XY=              2.5077   XZ=             -4.7257   YZ=              2.8958
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.2482   YY=              1.8328   ZZ=            -10.0811
   XY=              2.5077   XZ=             -4.7257   YZ=              2.8958
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.4911  YYY=             14.5434  ZZZ=            150.6597  XYY=             -4.9933
  XXY=             -0.2806  XXZ=            -19.6695  XZZ=            -22.6240  YZZ=            -35.3961
  YYZ=             -8.9251  XYZ=             12.5660
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10536.4078 YYYY=         -10032.0995 ZZZZ=          -3797.9111 XXXY=            -20.6929
 XXXZ=           -207.3114 YYYX=             17.5532 YYYZ=           -144.9139 ZZZX=             27.9977
 ZZZY=             69.3936 XXYY=          -3618.3984 XXZZ=          -2792.4807 YYZZ=          -2824.7107
 XXYZ=             42.4961 YYXZ=            -73.9927 ZZXY=             41.1495
 N-N= 7.144683886691D+03 E-N=-2.230326657655D+04  KE= 3.412996552837D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48261      13.99966       4.99543       4.66978
     2  N(14)              0.14122       9.12593       3.25636       3.04408
     3  N(14)              0.13915       8.99186       3.20852       2.99936
     4  N(14)              0.14305       9.24391       3.29846       3.08344
     5  N(14)              0.14193       9.17193       3.27277       3.05943
     6  C(13)              0.00690       1.55216       0.55385       0.51775
     7  C(13)              0.00605       1.35975       0.48519       0.45356
     8  C(13)              0.00590       1.32616       0.47321       0.44236
     9  C(13)              0.00561       1.26141       0.45010       0.42076
    10  C(13)              0.00621       1.39711       0.49852       0.46602
    11  C(13)              0.00674       1.51434       0.54036       0.50513
    12  C(13)              0.00631       1.41826       0.50607       0.47308
    13  C(13)              0.00670       1.50569       0.53727       0.50224
    14  C(13)              0.00551       1.23819       0.44182       0.41301
    15  C(13)              0.00563       1.26632       0.45185       0.42240
    16  C(13)              0.00632       1.42042       0.50684       0.47380
    17  C(13)              0.00654       1.47010       0.52457       0.49037
    18  C(13)              0.00597       1.34119       0.47857       0.44737
    19  C(13)              0.00594       1.33456       0.47620       0.44516
    20  C(13)              0.00570       1.28050       0.45691       0.42713
    21  C(13)              0.00512       1.15067       0.41059       0.38382
    22  C(13)             -0.00035      -0.07949      -0.02837      -0.02652
    23  H(1)               0.00011       0.09428       0.03364       0.03145
    24  C(13)             -0.00040      -0.08893      -0.03173      -0.02966
    25  H(1)               0.00014       0.12739       0.04546       0.04249
    26  C(13)             -0.00136      -0.30517      -0.10889      -0.10179
    27  H(1)               0.00018       0.16235       0.05793       0.05415
    28  C(13)             -0.00043      -0.09604      -0.03427      -0.03204
    29  H(1)               0.00013       0.11573       0.04129       0.03860
    30  C(13)              0.00012       0.02729       0.00974       0.00910
    31  H(1)               0.00034       0.29982       0.10698       0.10001
    32  H(1)               0.00037       0.32926       0.11749       0.10983
    33  H(1)               0.00017       0.15532       0.05542       0.05181
    34  C(13)              0.00006       0.01299       0.00463       0.00433
    35  H(1)               0.00036       0.32617       0.11639       0.10880
    36  H(1)               0.00035       0.30923       0.11034       0.10315
    37  H(1)               0.00016       0.14478       0.05166       0.04829
    38  C(13)             -0.00001      -0.00227      -0.00081      -0.00076
    39  H(1)               0.00045       0.39911       0.14241       0.13313
    40  H(1)               0.00024       0.21325       0.07609       0.07113
    41  H(1)               0.00016       0.14008       0.04998       0.04673
    42  C(13)             -0.00063      -0.14105      -0.05033      -0.04705
    43  H(1)               0.00018       0.15804       0.05639       0.05272
    44  C(13)              0.00164       0.36971       0.13192       0.12332
    45  H(1)              -0.00014      -0.12899      -0.04603      -0.04303
    46  H(1)              -0.00009      -0.08453      -0.03016      -0.02820
    47  C(13)              0.00002       0.00551       0.00197       0.00184
    48  H(1)               0.00051       0.45586       0.16266       0.15206
    49  H(1)               0.00026       0.23265       0.08301       0.07760
    50  H(1)               0.00021       0.18349       0.06547       0.06120
    51  C(13)             -0.00056      -0.12608      -0.04499      -0.04205
    52  H(1)               0.00016       0.14427       0.05148       0.04812
    53  C(13)              0.00153       0.34316       0.12245       0.11447
    54  H(1)              -0.00013      -0.12014      -0.04287      -0.04008
    55  H(1)              -0.00008      -0.07580      -0.02705      -0.02529
    56  C(13)              0.00003       0.00573       0.00204       0.00191
    57  H(1)               0.00043       0.38544       0.13753       0.12857
    58  H(1)               0.00043       0.38768       0.13833       0.12932
    59  H(1)               0.00017       0.15518       0.05537       0.05176
    60  C(13)             -0.00006      -0.01298      -0.00463      -0.00433
    61  H(1)               0.00048       0.42608       0.15204       0.14213
    62  H(1)               0.00018       0.15697       0.05601       0.05236
    63  H(1)               0.00051       0.45441       0.16214       0.15157
    64  C(13)              0.00049       0.10971       0.03915       0.03659
    65  H(1)               0.00004       0.03638       0.01298       0.01213
    66  H(1)               0.00014       0.12274       0.04380       0.04094
    67  H(1)               0.00013       0.11809       0.04214       0.03939
    68  N(14)              0.00817       0.52809       0.18844       0.17615
    69  H(1)               0.00057       0.50615       0.18061       0.16883
    70  C(13)              0.00456       1.02501       0.36575       0.34191
    71  C(13)              0.00457       1.02762       0.36668       0.34278
    72  H(1)               0.00027       0.24153       0.08619       0.08057
    73  N(14)              0.16334      10.55499       3.76628       3.52076
    74  C(13)              0.00053       0.11862       0.04233       0.03957
    75  H(1)               0.00050       0.44670       0.15939       0.14900
    76  C(13)              0.00045       0.10117       0.03610       0.03375
    77  H(1)              -0.00003      -0.02826      -0.01008      -0.00943
    78  H(1)               0.00003       0.02991       0.01067       0.00998
    79  H(1)               0.00019       0.17039       0.06080       0.05684
    80  C(13)             -0.00091      -0.20373      -0.07270      -0.06796
    81  H(1)               0.00129       1.14923       0.41007       0.38334
    82  H(1)               0.00114       1.01497       0.36217       0.33856
    83  S(33)              0.13879       9.53446       3.40213       3.18035
    84  C(13)             -0.00176      -0.39549      -0.14112      -0.13192
    85  H(1)               0.00160       1.43352       0.51151       0.47817
    86  H(1)               0.00093       0.83422       0.29767       0.27827
    87  H(1)               0.00002       0.01529       0.00546       0.00510
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.099085      0.118624     -0.217709
     2   Atom       -0.158039      0.273060     -0.115021
     3   Atom        0.269146     -0.163908     -0.105238
     4   Atom       -0.146555      0.265743     -0.119188
     5   Atom        0.256573     -0.144978     -0.111595
     6   Atom       -0.021250      0.047546     -0.026296
     7   Atom       -0.017240      0.014646      0.002593
     8   Atom       -0.015580      0.012929      0.002651
     9   Atom        0.003629      0.023515     -0.027143
    10   Atom        0.052549     -0.023386     -0.029163
    11   Atom        0.012774     -0.020358      0.007583
    12   Atom        0.011889     -0.016471      0.004582
    13   Atom        0.019432      0.006214     -0.025646
    14   Atom       -0.024875      0.047809     -0.022934
    15   Atom       -0.016412      0.015094      0.001318
    16   Atom       -0.015795      0.010686      0.005109
    17   Atom        0.006338      0.019344     -0.025682
    18   Atom        0.044440     -0.021645     -0.022794
    19   Atom        0.013489     -0.016903      0.003414
    20   Atom        0.011325     -0.014582      0.003257
    21   Atom        0.021588      0.002883     -0.024472
    22   Atom        0.002950      0.018979     -0.021928
    23   Atom        0.000038      0.008143     -0.008181
    24   Atom        0.022637      0.003831     -0.026468
    25   Atom        0.008732     -0.000139     -0.008593
    26   Atom        0.003044      0.025207     -0.028252
    27   Atom       -0.000628      0.009166     -0.008538
    28   Atom        0.020948      0.002001     -0.022949
    29   Atom        0.008354     -0.000412     -0.007942
    30   Atom       -0.004453      0.008940     -0.004487
    31   Atom       -0.002869      0.006069     -0.003199
    32   Atom       -0.003023      0.006657     -0.003634
    33   Atom       -0.002890      0.005920     -0.003030
    34   Atom       -0.000941      0.005476     -0.004535
    35   Atom        0.000149      0.003650     -0.003799
    36   Atom        0.000030      0.003109     -0.003138
    37   Atom       -0.001671      0.004730     -0.003059
    38   Atom        0.005289     -0.000842     -0.004447
    39   Atom        0.003286     -0.000259     -0.003027
    40   Atom        0.003238      0.000519     -0.003757
    41   Atom        0.004643     -0.001572     -0.003071
    42   Atom        0.010221     -0.003626     -0.006595
    43   Atom        0.006679     -0.002811     -0.003868
    44   Atom        0.002324     -0.004106      0.001782
    45   Atom        0.003642     -0.001730     -0.001912
    46   Atom        0.003560     -0.001773     -0.001787
    47   Atom       -0.000683      0.005138     -0.004455
    48   Atom       -0.000379      0.003404     -0.003025
    49   Atom        0.001033      0.002792     -0.003825
    50   Atom       -0.001450      0.004535     -0.003085
    51   Atom       -0.004377      0.010989     -0.006612
    52   Atom       -0.003067      0.006910     -0.003842
    53   Atom       -0.002849      0.001944      0.000905
    54   Atom       -0.001879      0.003994     -0.002115
    55   Atom       -0.001751      0.003676     -0.001925
    56   Atom        0.005264     -0.000635     -0.004629
    57   Atom        0.003301      0.000437     -0.003737
    58   Atom        0.003005      0.000370     -0.003376
    59   Atom        0.004757     -0.001548     -0.003209
    60   Atom        0.009335     -0.004729     -0.004606
    61   Atom        0.006914     -0.003065     -0.003849
    62   Atom        0.006226     -0.003005     -0.003221
    63   Atom        0.006404     -0.003120     -0.003283
    64   Atom       -0.003506     -0.004501      0.008007
    65   Atom       -0.001406     -0.003213      0.004619
    66   Atom       -0.002307     -0.003051      0.005358
    67   Atom       -0.002862     -0.002481      0.005343
    68   Atom       -0.012755     -0.009509      0.022263
    69   Atom       -0.005049     -0.005765      0.010814
    70   Atom       -0.010250     -0.008979      0.019229
    71   Atom       -0.015889     -0.023655      0.039544
    72   Atom       -0.002660     -0.015687      0.018347
    73   Atom       -0.164799     -0.149577      0.314376
    74   Atom       -0.009358     -0.026780      0.036138
    75   Atom        0.003667     -0.014128      0.010461
    76   Atom        0.002786     -0.009623      0.006838
    77   Atom       -0.001602     -0.005627      0.007229
    78   Atom        0.007609     -0.010270      0.002661
    79   Atom        0.002985     -0.005625      0.002640
    80   Atom       -0.002279     -0.016095      0.018374
    81   Atom       -0.004950     -0.006498      0.011448
    82   Atom        0.003275     -0.009289      0.006014
    83   Atom       -0.289913     -0.250368      0.540282
    84   Atom       -0.013503     -0.007195      0.020699
    85   Atom       -0.007520     -0.004951      0.012471
    86   Atom       -0.015358      0.006814      0.008544
    87   Atom        0.000051     -0.011104      0.011053
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.005743     -0.012079     -0.028021
     2   Atom        0.086184     -0.007522     -0.034537
     3   Atom       -0.097341     -0.016551      0.002425
     4   Atom        0.098160      0.004474      0.000901
     5   Atom       -0.086573     -0.024203      0.009536
     6   Atom       -0.024212      0.002898     -0.007192
     7   Atom        0.003712      0.000361     -0.001976
     8   Atom        0.008678     -0.000261     -0.002047
     9   Atom        0.041768     -0.006061     -0.007115
    10   Atom        0.023786     -0.005523     -0.001211
    11   Atom       -0.004373     -0.000278      0.000616
    12   Atom       -0.009402     -0.000779      0.000526
    13   Atom       -0.044003     -0.002624      0.001670
    14   Atom       -0.019276     -0.000922      0.003964
    15   Atom        0.004547      0.001447      0.000144
    16   Atom        0.009244      0.000680     -0.000012
    17   Atom        0.039961     -0.000208     -0.000969
    18   Atom        0.019591     -0.005495     -0.003027
    19   Atom       -0.003869     -0.000351      0.000817
    20   Atom       -0.008633     -0.000633      0.002584
    21   Atom       -0.037755     -0.000495      0.001529
    22   Atom       -0.021856      0.000465     -0.001892
    23   Atom       -0.010285      0.000280     -0.000645
    24   Atom        0.023115     -0.003711     -0.002822
    25   Atom        0.010595     -0.001492     -0.001044
    26   Atom       -0.021571     -0.001988      0.001708
    27   Atom       -0.010068     -0.000479      0.000647
    28   Atom        0.020366     -0.003302     -0.001515
    29   Atom        0.009700     -0.001136     -0.000656
    30   Atom       -0.002305      0.000212     -0.001246
    31   Atom       -0.002553      0.000818     -0.002492
    32   Atom       -0.002372     -0.000409      0.000946
    33   Atom        0.000041     -0.000015     -0.000914
    34   Atom        0.006385     -0.000741     -0.001216
    35   Atom        0.005260      0.000637      0.000572
    36   Atom        0.004962     -0.001841     -0.002206
    37   Atom        0.003083     -0.000355     -0.000874
    38   Atom       -0.006068     -0.000272      0.000123
    39   Atom       -0.004484     -0.001559      0.001224
    40   Atom       -0.005279      0.000980     -0.000967
    41   Atom       -0.003025      0.000205     -0.000150
    42   Atom        0.002801     -0.003274      0.002185
    43   Atom        0.002707     -0.000022      0.000069
    44   Atom       -0.002413      0.002755     -0.005232
    45   Atom       -0.000949     -0.001630      0.000518
    46   Atom        0.000845     -0.000666     -0.000309
    47   Atom        0.006327      0.000125      0.000028
    48   Atom        0.004503     -0.001154     -0.001466
    49   Atom        0.005393      0.000986      0.000982
    50   Atom        0.003202      0.000295      0.000646
    51   Atom       -0.002553     -0.002649     -0.000921
    52   Atom       -0.002616     -0.000459      0.001428
    53   Atom        0.001864      0.005656      0.002096
    54   Atom        0.000921     -0.000438     -0.001171
    55   Atom       -0.000839      0.000174      0.000006
    56   Atom       -0.006717     -0.000584      0.000376
    57   Atom       -0.005359      0.001006     -0.001041
    58   Atom       -0.005143     -0.001772      0.001617
    59   Atom       -0.003327     -0.000410      0.000171
    60   Atom        0.002232     -0.000802     -0.000109
    61   Atom        0.002599      0.001168      0.000505
    62   Atom       -0.000175     -0.000469      0.000007
    63   Atom        0.002325     -0.002476     -0.000791
    64   Atom        0.000742      0.004157      0.002219
    65   Atom        0.001326      0.004373      0.002312
    66   Atom       -0.000029      0.002750     -0.000088
    67   Atom        0.000346      0.001472      0.002377
    68   Atom       -0.002524     -0.001118     -0.000961
    69   Atom        0.000488     -0.003286     -0.001717
    70   Atom       -0.001055      0.004994      0.002674
    71   Atom        0.007687     -0.024901     -0.014005
    72   Atom        0.009412     -0.025439     -0.013649
    73   Atom       -0.012123      0.029209      0.017835
