 Entering Gaussian System, Link 0=g16
 Input=2j1816.com
 Output=2j1816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7998771/Gau-2942200.inp" -scrdir="/local/becsleip_7998771/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.75%)   0.7124* C  17 s( 37.31%)p 1.68( 62.65%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6107  0.0082 -0.0010  0.0001
                                            0.0218 -0.0105  0.0028 -0.7841 -0.0002
                                            0.0004  0.1051 -0.0011  0.0002  0.0003
                                           -0.0023  0.0005 -0.0002 -0.0024 -0.0023
                                           -0.0137 -0.0084 -0.0103 -0.0014 -0.0017
                                           -0.0003  0.0048 -0.0017 -0.0002 -0.0009
                                            0.0055
                ( 49.25%)   0.7018* C  28 s( 35.56%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963  0.0043  0.0057  0.0005
                                           -0.0672  0.0074  0.0039  0.7985  0.0178
                                            0.0025 -0.0132 -0.0029  0.0008 -0.0115
                                            0.0011  0.0020 -0.0005 -0.0079  0.0009
                                           -0.0289 -0.0041 -0.0232 -0.0005  0.0008
                                            0.0006 -0.0073  0.0005  0.0007  0.0011
                                           -0.0073
    40. (0.98232) BD ( 1) C  18 - C  19  
                ( 50.61%)   0.7114* C  18 s( 32.49%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699 -0.0129  0.0026  0.0002
                                            0.1340 -0.0120  0.0062 -0.8057 -0.0172
                                            0.0004 -0.0819 -0.0012  0.0005 -0.0049
                                           -0.0045  0.0006 -0.0011  0.0059 -0.0004
                                           -0.0158 -0.0058 -0.0192  0.0028  0.0020
                                           -0.0005  0.0068  0.0018  0.0004 -0.0033
                                            0.0057
                ( 49.39%)   0.7028* C  19 s( 29.87%)p 2.34( 69.99%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5465 -0.0072 -0.0006  0.0002
                                            0.0048 -0.0116  0.0064  0.8289  0.0005
                                           -0.0048  0.1118 -0.0011  0.0003 -0.0114
                                            0.0003  0.0003 -0.0004  0.0075  0.0019
                                           -0.0205 -0.0102 -0.0250 -0.0017 -0.0020
                                            0.0016 -0.0066 -0.0026  0.0001 -0.0007
                                           -0.0055
    41. (0.98898) BD ( 1) C  18 - C  28  
                ( 50.64%)   0.7116* C  18 s( 37.08%)p 1.70( 62.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6088  0.0093 -0.0016  0.0001
                                            0.5911 -0.0078  0.0005  0.5186  0.0079
                                           -0.0039  0.1012 -0.0013  0.0002  0.0147
                                            0.0079  0.0027  0.0018  0.0021  0.0013
                                            0.0006  0.0030 -0.0108 -0.0013 -0.0016
                                           -0.0037 -0.0032  0.0002  0.0019 -0.0028
                                            0.0049
                ( 49.36%)   0.7026* C  28 s( 35.54%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0041  0.0060  0.0006
                                           -0.6274 -0.0079  0.0010 -0.4979 -0.0168
                                           -0.0052 -0.0317 -0.0026  0.0009  0.0286
                                            0.0041  0.0078 -0.0008  0.0046 -0.0002
                                            0.0133 -0.0009 -0.0233 -0.0005  0.0013
                                            0.0058  0.0046 -0.0008 -0.0008  0.0039
                                           -0.0064
    42. (0.98758) BD ( 1) C  19 - C  20  
                ( 49.90%)   0.7064* C  19 s( 35.47%)p 1.82( 64.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956 -0.0003  0.0009 -0.0000
                                           -0.7023 -0.0054  0.0010 -0.3759  0.0197
                                           -0.0096 -0.0955  0.0023 -0.0013  0.0098
                                            0.0100  0.0052  0.0018  0.0028  0.0009
                                            0.0200  0.0035 -0.0211 -0.0022  0.0013
                                            0.0052  0.0012 -0.0011 -0.0018  0.0006
                                           -0.0052
                ( 50.10%)   0.7078* C  20 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0011  0.0010 -0.0001
                                            0.7707 -0.0102  0.0054  0.2057  0.0177
                                           -0.0077  0.0823  0.0017 -0.0004  0.0191
                                            0.0030  0.0057  0.0013  0.0042 -0.0005
                                            0.0113  0.0102 -0.0200 -0.0020 -0.0016
                                           -0.0045 -0.0026  0.0008  0.0008  0.0046
                                            0.0030
    43. (0.87228) BD ( 2) C  19 - C  20  
                ( 47.82%)   0.6915* C  19 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0018  0.0005  0.0003  0.0000
                                           -0.0655  0.0002  0.0000 -0.1318 -0.0018
                                           -0.0006  0.9885  0.0055  0.0042  0.0040
                                            0.0007 -0.0308 -0.0033  0.0036 -0.0035
                                            0.0028 -0.0003 -0.0029 -0.0011 -0.0133
                                            0.0028  0.0040  0.0025  0.0008 -0.0000
                                           -0.0005
                ( 52.18%)   0.7224* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0000  0.0006  0.0003  0.0000
                                           -0.0696 -0.0002 -0.0001 -0.1346 -0.0021
                                           -0.0008  0.9879  0.0072  0.0043 -0.0038
                                           -0.0007  0.0189  0.0041  0.0216 -0.0003
                                            0.0015 -0.0003  0.0072  0.0004 -0.0124
                                            0.0028  0.0041  0.0015  0.0016  0.0001
                                           -0.0004
    44. (0.99310) BD ( 1) C  19 - C  56  
                ( 50.72%)   0.7122* C  19 s( 34.54%)p 1.89( 65.44%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5876  0.0102 -0.0006  0.0001
                                            0.7082  0.0011 -0.0072 -0.3908  0.0030
                                           -0.0001 -0.0041  0.0003 -0.0006 -0.0057
                                           -0.0076  0.0001 -0.0002  0.0005 -0.0002
                                            0.0032  0.0047 -0.0047 -0.0041 -0.0001
                                           -0.0051  0.0023  0.0001  0.0002  0.0006
                                           -0.0056
                ( 49.28%)   0.7020* C  56 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5336  0.0113 -0.0071  0.0000
                                           -0.7397 -0.0169  0.0103  0.4065  0.0084
                                           -0.0070  0.0023 -0.0001 -0.0001 -0.0338
                                            0.0005 -0.0003  0.0001  0.0004 -0.0001
                                            0.0207  0.0003 -0.0231  0.0001  0.0010
                                            0.0066 -0.0005  0.0006 -0.0007  0.0001
                                            0.0084
    45. (0.98225) BD ( 1) C  20 - C  21  
                ( 49.66%)   0.7047* C  20 s( 29.99%)p 2.33( 69.88%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475 -0.0081 -0.0007  0.0002
                                           -0.5865  0.0078 -0.0011  0.5942  0.0082
                                           -0.0081  0.0396  0.0021 -0.0007 -0.0202
                                           -0.0102 -0.0004 -0.0011  0.0056 -0.0004
                                           -0.0116 -0.0000 -0.0246 -0.0015 -0.0012
                                            0.0037 -0.0059 -0.0006 -0.0003  0.0038
                                            0.0043
                ( 50.34%)   0.7095* C  21 s( 32.45%)p 2.08( 67.46%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5695 -0.0124  0.0026  0.0003
                                            0.4684  0.0185 -0.0061 -0.6727 -0.0024
                                           -0.0031 -0.0483  0.0018 -0.0011 -0.0152
                                           -0.0067  0.0006 -0.0016  0.0037  0.0001
                                           -0.0047 -0.0050 -0.0206  0.0010  0.0010
                                           -0.0046  0.0058  0.0010  0.0013 -0.0062
                                           -0.0016
    46. (0.99315) BD ( 1) C  20 - C  60  
                ( 50.74%)   0.7123* C  20 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5862  0.0105 -0.0005  0.0001
                                           -0.2363 -0.0033  0.0049 -0.7652  0.0014
                                            0.0046 -0.1209  0.0001  0.0010  0.0035
                                            0.0048  0.0005  0.0006  0.0020  0.0023
                                           -0.0057 -0.0073 -0.0033 -0.0035  0.0019
                                            0.0018  0.0042  0.0016 -0.0014  0.0044
                                            0.0032
                ( 49.26%)   0.7019* C  60 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5346  0.0122 -0.0070  0.0000
                                            0.2465  0.0063 -0.0024  0.7966  0.0175
                                           -0.0122  0.1267  0.0028 -0.0020  0.0212
                                            0.0004  0.0033  0.0001  0.0114 -0.0001
                                           -0.0322  0.0004 -0.0212 -0.0002 -0.0018
                                           -0.0044 -0.0042 -0.0023  0.0022 -0.0059
                                           -0.0055
    47. (0.98924) BD ( 1) C  21 - C  22  
                ( 49.97%)   0.7069* C  21 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0111 -0.0014  0.0002
                                           -0.7912  0.0027  0.0023 -0.0326  0.0107
                                           -0.0033 -0.0568  0.0005 -0.0002 -0.0005
                                            0.0026  0.0017  0.0012  0.0007 -0.0002
                                            0.0132  0.0089 -0.0109 -0.0031  0.0010
                                            0.0053  0.0004 -0.0011 -0.0004 -0.0052
                                           -0.0010
                ( 50.03%)   0.7074* C  22 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0006  0.0057  0.0003
                                            0.7957  0.0147  0.0011  0.0708 -0.0068
                                           -0.0051  0.0597  0.0005  0.0000  0.0128
                                           -0.0014  0.0048  0.0002  0.0011 -0.0003
                                            0.0307  0.0031 -0.0210  0.0003 -0.0011
                                           -0.0067 -0.0009  0.0016  0.0001  0.0072
                                            0.0014
    48. (0.98351) BD ( 1) C  22 - H  23  
                ( 61.78%)   0.7860* C  22 s( 28.61%)p 2.49( 71.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5347  0.0038  0.0102  0.0012
                                            0.3273 -0.0018 -0.0037  0.7756 -0.0034
                                           -0.0087  0.0668 -0.0008 -0.0009 -0.0119
                                           -0.0045 -0.0023  0.0004 -0.0039  0.0000
                                            0.0115  0.0043  0.0171 -0.0023 -0.0014
                                           -0.0026 -0.0061 -0.0006  0.0009 -0.0046
                                           -0.0017
                ( 38.22%)   0.6182* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0011 -0.0075 -0.0179
                                           -0.0017
    49. (0.98276) BD ( 1) C  24 - H  25  
                ( 61.30%)   0.7829* C  24 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5354  0.0055  0.0094  0.0009
                                            0.7731  0.0024 -0.0109 -0.3375 -0.0011
                                            0.0045  0.0251  0.0002 -0.0004  0.0110
                                            0.0049 -0.0006 -0.0003  0.0000  0.0003
                                           -0.0103 -0.0046  0.0207 -0.0024 -0.0005
                                           -0.0073  0.0031  0.0005 -0.0004  0.0016
                                           -0.0045
                ( 38.70%)   0.6221* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010 -0.0182  0.0078
                                           -0.0003
    50. (0.98348) BD ( 1) C  26 - H  27  
                ( 61.72%)   0.7856* C  26 s( 28.63%)p 2.49( 71.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5349 -0.0057 -0.0095 -0.0011
                                            0.3392 -0.0015 -0.0038  0.7707 -0.0040
                                           -0.0085 -0.0632  0.0004  0.0003  0.0117
                                            0.0049 -0.0004 -0.0005 -0.0032 -0.0001
                                           -0.0111 -0.0044 -0.0176  0.0024  0.0012
                                           -0.0027 -0.0060  0.0011 -0.0010 -0.0046
                                           -0.0015
                ( 38.28%)   0.6187* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0031  0.0011 -0.0080 -0.0182
                                            0.0013
    51. (0.98281) BD ( 1) C  28 - H  29  
                ( 61.27%)   0.7827* C  28 s( 28.75%)p 2.48( 71.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5361 -0.0056 -0.0093 -0.0008
                                            0.7722  0.0009 -0.0107 -0.3345 -0.0010
                                            0.0051  0.0575  0.0009  0.0006 -0.0111
                                           -0.0049 -0.0006  0.0013  0.0007 -0.0009
                                            0.0103  0.0045 -0.0212  0.0026 -0.0008
                                           -0.0072  0.0031  0.0015 -0.0016  0.0015
                                           -0.0045
                ( 38.73%)   0.6223* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010 -0.0182  0.0079
                                            0.0000
    52. (0.99210) BD ( 1) C  30 - H  31  
                ( 61.52%)   0.7843* C  30 s( 24.24%)p 3.12( 75.61%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4923 -0.0009  0.0049  0.0001
                                           -0.5406 -0.0002 -0.0033 -0.6803  0.0086
                                            0.0021 -0.0310 -0.0002 -0.0002  0.0286
                                            0.0005 -0.0005  0.0006  0.0016  0.0000
                                           -0.0213  0.0023 -0.0102 -0.0033  0.0002
                                            0.0021  0.0069 -0.0001 -0.0008  0.0011
                                           -0.0016
                ( 38.48%)   0.6203* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012  0.0003  0.0130  0.0146
                                            0.0008
    53. (0.98503) BD ( 1) C  30 - H  32  
                ( 61.79%)   0.7861* C  30 s( 23.60%)p 3.23( 76.25%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0043  0.0010 -0.0001
                                           -0.1223 -0.0055 -0.0034  0.4818 -0.0020
                                           -0.0021 -0.7179  0.0058 -0.0072  0.0055
                                           -0.0022 -0.0007  0.0013 -0.0263 -0.0020
                                           -0.0150  0.0015  0.0223  0.0012  0.0011
                                            0.0001  0.0061  0.0002  0.0014  0.0020
                                            0.0007
                ( 38.21%)   0.6181* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0001  0.0038 -0.0102
                                            0.0148
    54. (0.98545) BD ( 1) C  30 - H  33  
                ( 61.65%)   0.7852* C  30 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0040  0.0009 -0.0001
                                           -0.2120 -0.0050 -0.0044  0.4885 -0.0013
                                           -0.0024  0.6923 -0.0064  0.0066  0.0022
                                           -0.0025 -0.0059 -0.0013  0.0270  0.0017
                                           -0.0147  0.0016  0.0213  0.0009 -0.0012
                                            0.0005  0.0055  0.0000 -0.0023  0.0021
                                            0.0009
                ( 38.35%)   0.6193* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0031  0.0002  0.0056 -0.0104
                                           -0.0141
    55. (0.98641) BD ( 1) C  34 - H  35  
                ( 61.49%)   0.7841* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0046 -0.0010  0.0001
                                           -0.1764  0.0053  0.0046  0.4799  0.0021
                                            0.0012 -0.7083  0.0063 -0.0068  0.0145
                                           -0.0019 -0.0144 -0.0002  0.0229  0.0023
                                           -0.0018  0.0024 -0.0225 -0.0011  0.0008
                                           -0.0042  0.0039  0.0022 -0.0004  0.0005
                                           -0.0022
                ( 38.51%)   0.6206* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0002  0.0028 -0.0109
                                            0.0144
    56. (0.98626) BD ( 1) C  34 - H  36  
                ( 61.53%)   0.7844* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0047 -0.0009  0.0001
                                           -0.2453  0.0060  0.0040  0.4571  0.0022
                                            0.0010  0.7029 -0.0057  0.0075  0.0162
                                           -0.0017  0.0183  0.0006 -0.0201 -0.0025
                                           -0.0041  0.0023 -0.0208 -0.0013 -0.0015
                                           -0.0042  0.0041 -0.0014 -0.0003  0.0008
                                           -0.0021
                ( 38.47%)   0.6202* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0041 -0.0104
                                           -0.0145
    57. (0.99217) BD ( 1) C  34 - H  37  
                ( 61.58%)   0.7848* C  34 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0010 -0.0042 -0.0002
                                            0.8594 -0.0063  0.0008 -0.1238  0.0068
                                            0.0035  0.0400 -0.0001 -0.0000  0.0228
                                           -0.0019 -0.0018 -0.0004  0.0013 -0.0002
                                           -0.0273 -0.0009  0.0100  0.0035 -0.0006
                                           -0.0060  0.0037  0.0007 -0.0002  0.0020
                                            0.0002
                ( 38.42%)   0.6198* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012 -0.0003 -0.0194  0.0018
                                           -0.0009
    58. (0.98332) BD ( 1) C  38 - H  39  
                ( 61.66%)   0.7852* C  38 s( 23.35%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4832  0.0049 -0.0013 -0.0000
                                            0.3780  0.0026  0.0023 -0.0383 -0.0036
                                           -0.0022 -0.7877  0.0070 -0.0071 -0.0084
                                            0.0029  0.0183  0.0022  0.0022 -0.0007
                                            0.0012 -0.0016 -0.0327 -0.0013 -0.0023
                                            0.0038  0.0013 -0.0031  0.0036  0.0012
                                           -0.0004
                ( 38.34%)   0.6192* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0032 -0.0001 -0.0088  0.0011
                                            0.0161
    59. (0.98840) BD ( 1) C  38 - H  40  
                ( 61.43%)   0.7838* C  38 s( 23.79%)p 3.20( 76.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4877  0.0024 -0.0010  0.0001
                                            0.5530  0.0010  0.0009  0.3965 -0.0058
                                           -0.0058  0.5453 -0.0047  0.0068 -0.0249
                                            0.0014 -0.0187 -0.0024 -0.0199 -0.0014
                                            0.0054 -0.0020 -0.0073  0.0003 -0.0051
                                            0.0022  0.0022  0.0000  0.0030  0.0016
                                            0.0012
                ( 38.57%)   0.6210* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0025 -0.0002 -0.0125 -0.0071
                                           -0.0110
    60. (0.98996) BD ( 1) C  38 - H  41  
                ( 62.08%)   0.7879* C  38 s( 24.39%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0028  0.0042  0.0000
                                            0.1303 -0.0062 -0.0036  0.8118 -0.0056
                                            0.0003 -0.2801  0.0026 -0.0043  0.0224
                                           -0.0018 -0.0048 -0.0003 -0.0141 -0.0028
                                           -0.0246 -0.0001 -0.0059 -0.0025  0.0050
                                           -0.0029 -0.0033  0.0028 -0.0022  0.0002
                                           -0.0021
                ( 37.92%)   0.6158* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001 -0.0025 -0.0182
                                            0.0061
    61. (0.98434) BD ( 1) C  42 - H  43  
                ( 60.78%)   0.7796* C  42 s( 27.38%)p 2.65( 72.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5228 -0.0213  0.0001 -0.0001
                                            0.7080 -0.0128 -0.0094  0.1548  0.0025
                                           -0.0008 -0.4468  0.0036  0.0035  0.0022
                                            0.0027 -0.0240 -0.0017 -0.0016 -0.0026
                                            0.0164  0.0041 -0.0045  0.0017  0.0057
                                            0.0014 -0.0012 -0.0061 -0.0020  0.0013
                                            0.0017
                ( 39.22%)   0.6262* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0011 -0.0142 -0.0035
                                            0.0096
    62. (0.99419) BD ( 1) C  42 - C  44  
                ( 51.58%)   0.7182* C  42 s( 38.89%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6231  0.0261  0.0011  0.0005
                                           -0.4312  0.0031  0.0021  0.5991  0.0301
                                            0.0030  0.2531  0.0134  0.0011 -0.0201
                                           -0.0052 -0.0149 -0.0005  0.0159  0.0048
                                            0.0047 -0.0050 -0.0020 -0.0020 -0.0028
                                            0.0012 -0.0018 -0.0025 -0.0056  0.0027
                                           -0.0018
                ( 48.42%)   0.6959* C  44 s( 39.13%)p 1.55( 60.63%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6253  0.0192  0.0010 -0.0004
                                            0.2806  0.0261  0.0017 -0.5620 -0.0269
                                            0.0026 -0.4583 -0.0181 -0.0009 -0.0242
                                           -0.0018 -0.0176 -0.0022  0.0301  0.0027
                                           -0.0173 -0.0010 -0.0087 -0.0005  0.0061
                                            0.0021 -0.0011  0.0041  0.0060 -0.0056
                                            0.0004
    63. (0.95136) BD ( 2) C  42 - C  44  
                ( 52.66%)   0.7257* C  42 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0792  0.0018 -0.0012 -0.0000
                                            0.5006 -0.0186  0.0102 -0.0842  0.0081
                                           -0.0006  0.8570 -0.0197  0.0158 -0.0004
                                            0.0045 -0.0037 -0.0031  0.0053  0.0050
                                           -0.0024 -0.0030  0.0101  0.0087 -0.0041
                                           -0.0108  0.0031 -0.0087  0.0034 -0.0031
                                            0.0014
                ( 47.34%)   0.6880* C  44 s(  0.52%)p99.99( 99.39%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                            0.0003  0.0716  0.0061 -0.0016  0.0005
                                            0.6120 -0.0142  0.0046 -0.2279  0.0020
                                           -0.0026  0.7527 -0.0255  0.0052 -0.0137
                                           -0.0053  0.0002  0.0003 -0.0095 -0.0041
                                            0.0007  0.0004 -0.0157 -0.0034 -0.0001
                                           -0.0127  0.0070 -0.0077  0.0040 -0.0040
                                            0.0009
    64. (0.99158) BD ( 1) C  44 - H  45  
                ( 59.89%)   0.7739* C  44 s( 30.24%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0109 -0.0005  0.0001
                                            0.6813  0.0025 -0.0026  0.1129 -0.0151
                                            0.0041 -0.4677 -0.0047  0.0001 -0.0204
                                            0.0053  0.0191  0.0059  0.0161 -0.0052
                                           -0.0168 -0.0030  0.0024 -0.0008  0.0078
                                            0.0046 -0.0027 -0.0084  0.0011  0.0015
                                           -0.0006
                ( 40.11%)   0.6333* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0020  0.0001 -0.0164 -0.0058
                                            0.0104
    65. (0.99121) BD ( 1) C  44 - H  46  
                ( 60.51%)   0.7779* C  44 s( 30.03%)p 2.32( 69.81%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5479 -0.0053 -0.0013  0.0005
                                            0.2829 -0.0102  0.0019  0.7848 -0.0002
                                           -0.0049 -0.0444  0.0062 -0.0030  0.0304
                                           -0.0039 -0.0017  0.0013 -0.0148  0.0044
                                           -0.0107 -0.0065 -0.0133 -0.0019 -0.0000
                                           -0.0012 -0.0078 -0.0045 -0.0039 -0.0038
                                           -0.0064
                ( 39.49%)   0.6284* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0001 -0.0096 -0.0181
                                            0.0030
    66. (0.98896) BD ( 1) C  47 - H  48  
                ( 61.29%)   0.7829* C  47 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4875 -0.0027  0.0008 -0.0001
                                           -0.4039  0.0063  0.0059  0.6324  0.0003
                                            0.0019  0.4446 -0.0047  0.0071 -0.0283
                                            0.0011 -0.0158 -0.0017  0.0201  0.0021
                                            0.0025 -0.0023  0.0014 -0.0009 -0.0056
                                           -0.0011  0.0000  0.0001 -0.0033  0.0018
                                           -0.0015
                ( 38.71%)   0.6221* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0014  0.0002  0.0070 -0.0141
