 Entering Gaussian System, Link 0=g16
 Input=451c01.com
 Output=451c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000088/Gau-2608027.inp" -scrdir="/local/bebzhart_8000088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2608028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 60.65%)  -0.7788* H  79 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0001  0.0151 -0.0091
                                           -0.0066
  1660. (0.01445) BD*( 1) C  76 - C  80  
                ( 50.86%)   0.7131* C  76 s( 27.99%)p 2.57( 71.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5288  0.0174  0.0001 -0.0002
                                           -0.7568 -0.0083  0.0025 -0.3725 -0.0082
                                           -0.0054 -0.0856 -0.0054 -0.0061  0.0178
                                            0.0056  0.0046 -0.0010  0.0032 -0.0008
                                            0.0135  0.0055 -0.0174 -0.0007  0.0041
                                            0.0024  0.0034  0.0013  0.0019 -0.0018
                                           -0.0062
                ( 49.14%)  -0.7010* C  80 s( 30.38%)p 2.29( 69.53%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5507 -0.0225  0.0005 -0.0002
                                            0.7267  0.0245  0.0048  0.3989  0.0000
                                           -0.0010  0.0852 -0.0054 -0.0068  0.0190
                                            0.0070  0.0054  0.0018  0.0065 -0.0013
                                            0.0104  0.0053 -0.0127 -0.0052 -0.0058
                                           -0.0041 -0.0015 -0.0007 -0.0011  0.0010
                                            0.0064
  1661. (0.01433) BD*( 1) C  80 - H  81  
                ( 38.14%)   0.6176* C  80 s( 23.98%)p 3.16( 75.86%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4896  0.0040 -0.0096  0.0003
                                            0.0229 -0.0000  0.0001 -0.7934 -0.0015
                                            0.0111  0.3583 -0.0019 -0.0069  0.0037
                                           -0.0021 -0.0043  0.0027 -0.0296 -0.0030
                                           -0.0233 -0.0059 -0.0055 -0.0014 -0.0042
                                           -0.0027 -0.0014 -0.0021 -0.0012 -0.0010
                                            0.0037
                ( 61.86%)  -0.7865* H  81 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0021  0.0008  0.0031  0.0119
                                           -0.0056
  1662. (0.02001) BD*( 1) C  80 - H  82  
                ( 39.05%)   0.6249* C  80 s( 24.26%)p 3.11( 75.55%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4923  0.0054  0.0162  0.0001
                                           -0.2308  0.0003 -0.0004 -0.0799 -0.0048
                                           -0.0018 -0.8339  0.0085 -0.0210 -0.0074
                                            0.0021  0.0182  0.0019  0.0001  0.0032
                                            0.0002 -0.0021  0.0372  0.0040 -0.0069
                                           -0.0016 -0.0005 -0.0024 -0.0019  0.0000
                                            0.0010
                ( 60.95%)  -0.7807* H  82 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0036  0.0003  0.0081  0.0026
                                            0.0163
  1663. (0.04044) BD*( 1) C  80 - S  83  
                ( 48.35%)   0.6953* C  80 s( 21.36%)p 3.67( 78.30%)d 0.01(  0.31%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.4620 -0.0122  0.0083  0.0001
                                            0.6438  0.0037 -0.0053 -0.4496  0.0147
                                            0.0064 -0.4073  0.0126  0.0077  0.0367
                                           -0.0043  0.0331 -0.0038 -0.0213  0.0029
                                           -0.0110  0.0027  0.0081 -0.0029  0.0063
                                            0.0018 -0.0011 -0.0027  0.0096 -0.0020
                                           -0.0058
                ( 51.65%)  -0.7187* S  83 s( 16.92%)p 4.89( 82.71%)d 0.02(  0.37%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0001 -0.4107 -0.0226  0.0002
                                           -0.0001 -0.7084  0.0084 -0.0010 -0.0014
                                           -0.0000  0.4251 -0.0423  0.0058  0.0009
                                            0.0000  0.3766 -0.0283 -0.0011  0.0002
                                            0.0292 -0.0069  0.0400  0.0051 -0.0150
                                            0.0120 -0.0240  0.0037  0.0137  0.0021
                                           -0.0032  0.0004  0.0001 -0.0012  0.0010
                                            0.0004  0.0040
  1664. (0.02184) BD*( 1) S  83 - C  84  
                ( 52.30%)   0.7232* S  83 s( 16.67%)p 4.98( 82.97%)d 0.02(  0.36%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0001  0.4073  0.0288  0.0002
                                            0.0001  0.1119  0.0249 -0.0037  0.0006
                                           -0.0000  0.8480 -0.0438  0.0047  0.0021
                                           -0.0000 -0.3075  0.0298  0.0018  0.0001
                                            0.0159 -0.0036 -0.0110 -0.0126 -0.0346
                                            0.0054 -0.0376  0.0073 -0.0176  0.0039
                                            0.0022  0.0011  0.0000 -0.0025  0.0021
                                           -0.0001 -0.0031
                ( 47.70%)  -0.6907* C  84 s( 22.61%)p 3.41( 77.04%)d 0.01(  0.33%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4753  0.0089 -0.0076 -0.0000
                                           -0.0734 -0.0066 -0.0031 -0.8114  0.0033
                                            0.0136  0.3259 -0.0074 -0.0119  0.0069
                                           -0.0011 -0.0065  0.0011 -0.0328  0.0029
                                           -0.0432  0.0049 -0.0159  0.0023 -0.0081
                                            0.0007  0.0013 -0.0086  0.0016  0.0029
                                            0.0090
  1665. (0.01652) BD*( 1) C  84 - H  85  
                ( 38.16%)   0.6178* C  84 s( 26.41%)p 2.78( 73.44%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5138 -0.0007  0.0135 -0.0000
                                           -0.6949 -0.0098  0.0085 -0.3721 -0.0130
                                            0.0022 -0.3355 -0.0036  0.0063 -0.0197
                                           -0.0055 -0.0236 -0.0034 -0.0071 -0.0045
                                           -0.0166 -0.0022  0.0085  0.0018  0.0051
                                           -0.0001  0.0010 -0.0006 -0.0021 -0.0001
                                           -0.0054
                ( 61.84%)  -0.7864* H  85 s( 99.99%)p 0.00(  0.01%)
                                           -0.9999 -0.0041 -0.0005  0.0086  0.0041
                                            0.0055
  1666. (0.00667) BD*( 1) C  84 - H  86  
                ( 37.91%)   0.6157* C  84 s( 25.15%)p 2.97( 74.67%)d 0.01(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5015  0.0032 -0.0071  0.0001
                                            0.7104 -0.0058  0.0082 -0.4429  0.0002
                                           -0.0112 -0.2134 -0.0044  0.0088  0.0258
                                            0.0041  0.0197  0.0011 -0.0058 -0.0030
                                           -0.0210 -0.0011  0.0107  0.0035  0.0081
                                           -0.0037  0.0025 -0.0022  0.0021 -0.0015
                                           -0.0064
                ( 62.09%)  -0.7880* H  86 s( 99.99%)p 0.00(  0.01%)
                                           -0.9999 -0.0010  0.0002 -0.0098  0.0053
                                            0.0047
  1667. (0.01096) BD*( 1) C  84 - H  87  
                ( 38.92%)   0.6239* C  84 s( 25.75%)p 2.88( 74.08%)d 0.01(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5072 -0.0067  0.0130  0.0002
                                            0.0676  0.0009 -0.0016 -0.0536  0.0044
                                            0.0058 -0.8562  0.0049 -0.0157 -0.0022
                                            0.0001 -0.0039 -0.0013  0.0123 -0.0019
                                           -0.0037  0.0012  0.0371  0.0059 -0.0105
                                            0.0029 -0.0003  0.0006 -0.0003  0.0008
                                            0.0049
                ( 61.08%)  -0.7815* H  87 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0028  0.0001  0.0008  0.0022
                                            0.0147


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    91.8  126.3    96.9  126.1   5.2      --     --    --
     2. BD (   1)Fe   1 - N   3    93.7  216.2    98.2  216.4   4.5      --     --    --
     3. BD (   1)Fe   1 - N   4    89.6  306.0    95.3  306.5   5.7     91.4  126.3   1.0
     4. BD (   1)Fe   1 - N   5    87.4   36.5    93.4   36.3   6.0      --     --    --
     5. BD (   1)Fe   1 - S  83   177.3  191.6   178.4   20.9   4.4     10.5    9.9   7.7
     6. BD (   1) N   2 - C   6    90.2   73.2    89.9   68.2   5.0     89.4  257.1   4.0
     7. BD (   2) N   2 - C   6    90.2   73.2   179.3  279.4  90.4      0.6   92.1  90.3
     8. BD (   1) N   2 - C   9    89.4  179.2    89.6  184.1   4.9     90.6  356.6   2.6
     9. BD (   1) N   3 - C  10    89.8  163.1    89.2  158.8   4.4     90.1  345.8   2.7
    10. BD (   1) N   3 - C  13    95.8  269.5    94.4  273.8   4.5     83.3   87.0   2.7
    11. BD (   1) N   4 - C  14    96.6  253.7    96.6  248.7   5.0     83.5   77.7   3.9
    12. BD (   1) N   4 - C  17    80.8  359.1    81.0    3.9   4.7     99.3  176.6   2.5
    13. BD (   2) N   4 - C  17    80.8  359.1   170.3   26.6  90.5      9.5  193.6  89.9
    14. BD (   1) N   5 - C  18    82.4  342.9    83.8  338.0   5.0     98.2  165.6   2.7
    15. BD (   1) N   5 - C  21    92.4   88.8    93.2   93.7   5.0     88.0  264.9   3.9
    16. BD (   1) C   6 - C   7    89.9  142.5    90.4  137.3   5.2     90.7  329.0   6.5
    17. BD (   1) C   6 - C  22    89.8   18.8    90.5   17.8   1.2     91.2  198.4   1.0
    18. BD (   1) C   7 - C   8    88.6  216.2    88.6  209.9   6.3     91.1   42.2   6.0
    19. BD (   2) C   7 - C   8    88.6  216.2   178.7  202.5  90.1      1.1   10.5  90.4
    21. BD (   1) C   8 - C   9    90.6  289.9    90.2  283.6   6.3     89.1  113.3   3.4
    23. BD (   1) C   9 - C  24    90.9  233.7    90.0  235.8   2.2      --     --    --
    24. BD (   1) C  10 - C  11    94.1  232.2    93.1  229.0   3.4     85.2   58.4   6.2
    25. BD (   1) C  10 - C  24    87.6  108.6    86.1  106.6   2.5     91.2  288.4   1.3
    26. BD (   2) C  10 - C  24    87.6  108.6   176.0   76.7  89.0    178.4   69.2  88.8
    27. BD (   1) C  11 - C  12    95.4  306.2    98.8  300.0   7.0     88.7  131.8   6.9
    28. BD (   2) C  11 - C  12    95.4  306.2     8.1  286.3  87.8      4.7  249.5  87.2
    30. BD (   1) C  12 - C  13    86.4   19.9    87.7   14.0   6.1     94.5  203.3   3.5
    32. BD (   1) C  13 - C  26    91.9  324.1    92.5  326.2   2.2     89.3  144.2   1.2
    33. BD (   2) C  13 - C  26    91.9  324.1     7.1  258.2  89.0      8.0  240.6  89.1
    34. BD (   1) C  14 - C  15    86.0  322.2    88.5  317.3   5.5     96.7  148.1   6.5
    35. BD (   1) C  14 - C  26    96.9  198.4    98.5  197.4   1.8     84.4   18.2   1.3
    36. BD (   1) C  15 - C  16    77.4   36.5    81.3   29.9   7.5    105.6  222.8   6.9
    37. BD (   2) C  15 - C  16    77.4   36.5     9.6  195.9  86.5     14.7  202.5  88.2
    39. BD (   1) C  16 - C  17    91.0  109.9    89.0  104.3   6.0     87.8  293.2   3.4
    40. BD (   1) C  16 - C  51    79.7  344.8    80.1  343.9   1.0      --     --    --
    41. BD (   1) C  17 - C  28    83.8   54.0    82.6   56.4   2.6     94.6  234.2   1.6
    42. BD (   1) C  18 - C  19    88.1   52.3    86.4   49.3   3.5     90.3  238.5   6.4
    43. BD (   1) C  18 - C  28    85.6  288.1    85.1  285.8   2.3     93.3  108.0   1.2
    44. BD (   2) C  18 - C  28    85.6  288.1     8.5  159.0  90.9      8.7  175.3  91.0
    45. BD (   1) C  19 - C  20    97.8  125.6    97.3  119.5   6.1     82.2  311.9   6.3
    46. BD (   2) C  19 - C  20    97.8  125.6     8.1  148.3  90.4    172.1  325.9  90.5
    48. BD (   1) C  20 - C  21    93.9  199.7    95.2  193.2   6.6     87.5   24.9   5.4
    50. BD (   1) C  21 - C  22    94.0  143.7    95.6  144.4   1.7     87.6  324.2   1.7
    51. BD (   2) C  21 - C  22    94.0  143.7     5.4  148.0  88.6      2.5  131.8  88.4
    56. BD (   1) C  30 - H  31    88.3   96.4    88.3   97.4   1.0      --     --    --
    57. BD (   1) C  30 - H  32    36.8  220.8    36.9  219.1   1.0      --     --    --
    61. BD (   1) C  34 - H  37    90.3  155.9    90.3  154.9   1.0      --     --    --
    64. BD (   1) C  38 - H  41    74.6  247.4    74.2  246.0   1.4      --     --    --
    66. BD (   1) C  42 - C  44   118.4  203.3   110.2  202.0   8.2     53.5   25.5   8.3
    67. BD (   2) C  42 - C  44   118.4  203.3   153.5  347.2  83.8    141.8  355.9  83.7
    72. BD (   1) C  47 - H  50    60.7  333.1    60.6  331.5   1.4      --     --    --
    74. BD (   1) C  51 - C  53   114.6  302.2   106.9  297.9   8.7     58.1  127.8   8.8
    75. BD (   2) C  51 - C  53   114.6  302.2   141.6   54.3  83.5    132.5   68.5  83.4
    79. BD (   1) C  56 - H  58    30.3  296.5    30.3  298.5   1.0      --     --    --
    80. BD (   1) C  56 - H  59    89.7   65.7    89.6   64.7   1.0      --     --    --
    81. BD (   1) C  60 - H  61    87.5    6.0    87.6    7.0   1.1      --     --    --
    85. BD (   1) C  64 - H  66   102.9  262.1   101.7  262.0   1.3      --     --    --
    89. BD (   1) N  68 - C  70    89.9  261.4    83.0  260.9   6.9     82.7   81.9   7.4
    90. BD (   1) N  68 - C  71   162.0   68.8   155.9   72.2   6.2     11.2  240.5   7.1
    91. BD (   1) C  70 - C  74   164.1  275.9   155.9  270.7   8.4      8.3  110.2   8.1
    92. BD (   2) C  70 - C  74   164.1  275.9    94.1  171.4  90.0     94.0  171.4  90.0
    94. BD (   1) C  71 - N  73   128.2  264.6   132.8  265.6   4.7     60.5   83.3   8.8
    95. BD (   2) C  71 - N  73   128.2  264.6    94.2  171.6  89.8     94.1  171.2  89.9
    96. BD (   1) N  73 - C  74    54.8  258.6    62.7  259.3   7.9    130.5   77.9   5.3
    97. BD (   1) C  74 - H  75   113.8  263.1   112.4  263.1   1.4      --     --    --
    98. BD (   1) C  76 - H  77    16.0   48.4    17.4   46.5   1.5      --     --    --
   101. BD (   1) C  76 - C  80    95.3  207.0    96.5  206.8   1.2      --     --    --
   102. BD (   1) C  80 - H  81    64.7  271.0    66.0  271.7   1.4      --     --    --
   104. BD (   1) C  80 - S  83    62.7  148.3    63.4  146.3   2.0    113.4  331.0   4.6
   105. BD (   1) S  83 - C  84   111.8   83.0   108.6   80.6   3.9     69.0  264.0   1.2
   107. BD (   1) C  84 - H  86    75.2  148.5    76.1  147.5   1.3      --     --    --
   169. LP*(   4)Fe   1             --     --      3.1  196.2   --       --     --    --
   170. LP (   1) N   3             --     --    174.7   75.2   --       --     --    --
   171. LP (   1) N   5             --     --      6.8  154.2   --       --     --    --
   172. LP*(   1) C   9             --     --    179.1  136.3   --       --     --    --
   173. LP (   1) C  14             --     --      8.7  217.3   --       --     --    --
   174. LP (   1) N  68             --     --     85.9  351.4   --       --     --    --
   175. LP (   1) N  73             --     --    175.9  355.5   --       --     --    --
   176. LP (   1) S  83             --     --    111.1  203.7   --       --     --    --
  1566. BD*(   2) N   2 - C   6    90.2   73.2   179.3  279.4  90.4      0.6   92.1  90.3
  1572. BD*(   2) N   4 - C  17    80.8  359.1   170.3   26.6  90.5      9.5  193.6  89.9
  1578. BD*(   2) C   7 - C   8    88.6  216.2   178.7  202.5  90.1      1.1   10.5  90.4
  1585. BD*(   2) C  10 - C  24    87.6  108.6   176.0   76.7  89.0    178.4   69.2  88.8
  1587. BD*(   2) C  11 - C  12    95.4  306.2     8.1  286.3  87.8      4.7  249.5  87.2
  1592. BD*(   2) C  13 - C  26    91.9  324.1     7.1  258.2  89.0      8.0  240.6  89.1
  1596. BD*(   2) C  15 - C  16    77.4   36.5     9.6  195.9  86.5     14.7  202.5  88.2
  1603. BD*(   2) C  18 - C  28    85.6  288.1     8.5  159.0  90.9      8.7  175.3  91.0
  1605. BD*(   2) C  19 - C  20    97.8  125.6     8.1  148.3  90.4    172.1  325.9  90.5
  1610. BD*(   2) C  21 - C  22    94.0  143.7     5.4  148.0  88.6      2.5  131.8  88.4
  1651. BD*(   2) C  70 - C  74   164.1  275.9    94.1  171.4  90.0     94.0  171.4  90.0
  1654. BD*(   2) C  71 - N  73   128.2  264.6    94.2  171.6  89.8     94.1  171.2  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /206. RY*(   3) N   2                    2.24    2.33    0.066
   1. BD (   1)Fe   1 - N   2        /231. RY*(   2) N   3                    0.93    1.90    0.038
   1. BD (   1)Fe   1 - N   2        /258. RY*(   3) N   4                    1.27    2.33    0.049
   1. BD (   1)Fe   1 - N   2        /283. RY*(   2) N   5                    0.90    1.91    0.038
   1. BD (   1)Fe   1 - N   2        /308. RY*(   1) C   6                    3.64    2.07    0.079
   1. BD (   1)Fe   1 - N   2        /309. RY*(   2) C   6                    0.71    1.92    0.034
   1. BD (   1)Fe   1 - N   2        /386. RY*(   1) C   9                    3.53    2.11    0.078
   1. BD (   1)Fe   1 - N   2        /387. RY*(   2) C   9                    0.72    2.06    0.035
   1. BD (   1)Fe   1 - N   2        /389. RY*(   4) C   9                    0.63    2.10    0.033
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            3.67    0.92    0.052
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            1.39    0.93    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            9.05    0.92    0.082
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            1.11    0.91    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - S  83            1.81    0.82    0.035
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.78    1.01    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.72    1.01    0.024
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.77    1.01    0.025
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.85    1.01    0.026
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            5.44    0.99    0.066
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            5.33    0.99    0.065
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C  80 - S  83            0.92    0.66    0.022
   2. BD (   1)Fe   1 - N   3        /204. RY*(   1) N   2                    1.05    1.89    0.040
   2. BD (   1)Fe   1 - N   3        /206. RY*(   3) N   2                    0.55    2.33    0.032
   2. BD (   1)Fe   1 - N   3        /232. RY*(   3) N   3                    2.43    2.33    0.068
   2. BD (   1)Fe   1 - N   3        /257. RY*(   2) N   4                    1.10    1.74    0.040
   2. BD (   1)Fe   1 - N   3        /284. RY*(   3) N   5                    1.36    2.35    0.051
   2. BD (   1)Fe   1 - N   3        /412. RY*(   1) C  10                    4.41    2.17    0.089
   2. BD (   1)Fe   1 - N   3        /413. RY*(   2) C  10                    1.02    2.11    0.042
   2. BD (   1)Fe   1 - N   3        /415. RY*(   4) C  10                    1.07    2.27    0.045
   2. BD (   1)Fe   1 - N   3        /490. RY*(   1) C  13                    4.55    2.18    0.091
   2. BD (   1)Fe   1 - N   3        /491. RY*(   2) C  13                    0.72    2.10    0.035
   2. BD (   1)Fe   1 - N   3        /493. RY*(   4) C  13                    1.13    2.45    0.048
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            1.39    0.92    0.032
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            4.09    0.92    0.055
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            1.31    0.91    0.031
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            9.47    0.90    0.083
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - S  83            2.13    0.82    0.037
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.81    1.00    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.70    1.00    0.024
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.79    1.01    0.025
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.83    1.01    0.026
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            5.44    0.99    0.066
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            5.58    0.98    0.067
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) S  83 - C  84            0.63    0.65    0.018
   3. BD (   1)Fe   1 - N   4        /206. RY*(   3) N   2                    1.33    2.34    0.051
   3. BD (   1)Fe   1 - N   4        /231. RY*(   2) N   3                    0.98    1.90    0.039
   3. BD (   1)Fe   1 - N   4        /258. RY*(   3) N   4                    2.12    2.34    0.064
   3. BD (   1)Fe   1 - N   4        /283. RY*(   2) N   5                    0.76    1.91    0.035
   3. BD (   1)Fe   1 - N   4        /516. RY*(   1) C  14                    3.54    2.09    0.078
   3. BD (   1)Fe   1 - N   4        /517. RY*(   2) C  14                    0.72    2.04    0.035
   3. BD (   1)Fe   1 - N   4        /519. RY*(   4) C  14                    0.53    2.14    0.031
   3. BD (   1)Fe   1 - N   4        /594. RY*(   1) C  17                    3.57    2.12    0.079
   3. BD (   1)Fe   1 - N   4        /595. RY*(   2) C  17                    0.56    1.92    0.030
   3. BD (   1)Fe   1 - N   4        /597. RY*(   4) C  17                    0.58    2.13    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            8.85    0.93    0.081
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            1.29    0.93    0.031
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            3.38    0.92    0.050
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            1.10    0.91    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - S  83            1.55    0.83    0.032
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.79    1.01    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.74    1.01    0.025
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.88    1.02    0.027
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.83    1.02    0.026
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  14 - C  15            5.44    1.00    0.066
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  16 - C  17            5.43    0.99    0.066
   4. BD (   1)Fe   1 - N   5        /204. RY*(   1) N   2                    0.93    1.89    0.038
   4. BD (   1)Fe   1 - N   5        /232. RY*(   3) N   3                    1.35    2.34    0.051
   4. BD (   1)Fe   1 - N   5        /257. RY*(   2) N   4                    0.54    1.75    0.028
   4. BD (   1)Fe   1 - N   5        /284. RY*(   3) N   5                    2.00    2.36    0.062
   4. BD (   1)Fe   1 - N   5        /620. RY*(   1) C  18                    3.75    2.09    0.080
   4. BD (   1)Fe   1 - N   5        /621. RY*(   2) C  18                    0.65    1.97    0.032
   4. BD (   1)Fe   1 - N   5        /698. RY*(   1) C  21                    3.52    2.06    0.077
   4. BD (   1)Fe   1 - N   5        /699. RY*(   2) C  21                    0.80    2.01    0.036
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   2            1.12    0.92    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   3            8.58    0.93    0.080
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   4            1.11    0.92    0.029
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1)Fe   1 - N   5            3.08    0.91    0.047
