 Entering Gaussian System, Link 0=g16
 Input=1q5e12.com
 Output=1q5e12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8042283/Gau-365682.inp" -scrdir="/local/bebjones_8042283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    365683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0047
  1310. (0.13524) BD*( 2) C  15 - C  16  
                ( 51.13%)   0.7150* C  15 s(  0.01%)p99.99( 99.89%)d 5.40(  0.08%)
                                                  f 1.25(  0.02%)
                                           -0.0002 -0.0116 -0.0024 -0.0001  0.0001
                                           -0.0738  0.0022 -0.0004 -0.0209 -0.0009
                                           -0.0006  0.9965  0.0029  0.0011  0.0011
                                            0.0012 -0.0052  0.0037 -0.0257 -0.0064
                                           -0.0008 -0.0002 -0.0030 -0.0002 -0.0126
                                            0.0013  0.0019 -0.0026 -0.0018  0.0003
                                            0.0005
                ( 48.87%)  -0.6991* C  16 s(  0.03%)p99.99( 99.89%)d 2.15(  0.06%)
                                                  f 0.69(  0.02%)
                                           -0.0000 -0.0170 -0.0017 -0.0020 -0.0001
                                           -0.0601  0.0042 -0.0018 -0.1090  0.0021
                                            0.0013  0.9916  0.0017  0.0024  0.0004
                                           -0.0006 -0.0179  0.0025  0.0164  0.0054
                                           -0.0003  0.0011 -0.0017  0.0021 -0.0134
                                            0.0017  0.0026 -0.0019 -0.0033 -0.0007
                                            0.0003
  1311. (0.00761) BD*( 1) C  15 - C  47  
                ( 49.14%)   0.7010* C  15 s( 34.76%)p 1.88( 65.22%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5894 -0.0136  0.0016  0.0002
                                           -0.4400  0.0022  0.0015 -0.6751  0.0004
                                            0.0066 -0.0536 -0.0010 -0.0002 -0.0053
                                           -0.0086 -0.0003 -0.0003  0.0002 -0.0009
                                            0.0020  0.0037  0.0039  0.0033  0.0007
                                            0.0025  0.0042  0.0005 -0.0012  0.0057
                                           -0.0008
                ( 50.86%)  -0.7132* C  47 s( 28.46%)p 2.51( 71.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5332 -0.0136  0.0070 -0.0000
                                            0.4678  0.0112 -0.0077  0.7017  0.0164
                                           -0.0103  0.0364  0.0007  0.0001 -0.0369
                                            0.0003 -0.0021  0.0000 -0.0025 -0.0004
                                            0.0147  0.0003  0.0230 -0.0001 -0.0028
                                           -0.0016 -0.0056  0.0002 -0.0007 -0.0081
                                            0.0017
  1312. (0.01698) BD*( 1) C  16 - C  17  
                ( 50.57%)   0.7111* C  16 s( 29.44%)p 2.39( 70.45%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5425 -0.0084 -0.0007  0.0001
                                           -0.6374 -0.0102  0.0065 -0.5387  0.0068
                                           -0.0034 -0.0885 -0.0018  0.0010  0.0190
                                            0.0076  0.0054  0.0008  0.0038  0.0004
                                            0.0110  0.0014 -0.0222 -0.0001  0.0016
                                            0.0061  0.0027 -0.0004 -0.0016  0.0025
                                           -0.0045
                ( 49.43%)  -0.7031* C  17 s( 32.84%)p 2.04( 67.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5729 -0.0160 -0.0013 -0.0001
                                            0.7024  0.0047 -0.0019  0.4155  0.0155
                                           -0.0078  0.0675 -0.0003 -0.0013  0.0143
                                            0.0086  0.0029  0.0014  0.0022  0.0004
                                            0.0070  0.0061 -0.0156 -0.0017 -0.0013
                                           -0.0050 -0.0036  0.0008  0.0018 -0.0002
                                            0.0066
  1313. (0.01326) BD*( 1) C  16 - C  51  
                ( 48.25%)   0.6946* C  16 s( 35.69%)p 1.80( 64.27%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5973 -0.0113  0.0013 -0.0002
                                           -0.7480 -0.0053  0.0006  0.2875 -0.0024
                                           -0.0032 -0.0240 -0.0042  0.0007  0.0074
                                            0.0054 -0.0019  0.0005  0.0008  0.0003
                                           -0.0122 -0.0048  0.0075  0.0030  0.0008
                                            0.0056 -0.0023 -0.0008  0.0012 -0.0030
                                            0.0060
                ( 51.75%)  -0.7194* C  51 s( 33.01%)p 2.03( 66.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5745  0.0046  0.0012  0.0005
                                            0.7626  0.0145 -0.0100 -0.2937  0.0013
                                            0.0035  0.0168  0.0063  0.0013  0.0214
                                            0.0040 -0.0017  0.0009 -0.0028  0.0015
                                           -0.0223 -0.0034  0.0195  0.0021 -0.0001
                                           -0.0067  0.0023  0.0020  0.0007  0.0040
                                           -0.0080
  1314. (0.01019) BD*( 1) C  17 - C  28  
                ( 49.19%)   0.7014* C  17 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6066 -0.0065 -0.0003 -0.0009
                                            0.0202  0.0088 -0.0024  0.7921 -0.0013
                                           -0.0010  0.0612 -0.0013  0.0002 -0.0010
                                            0.0008  0.0005 -0.0001 -0.0029 -0.0015
                                            0.0127  0.0105  0.0085  0.0038 -0.0009
                                           -0.0004 -0.0040 -0.0010  0.0001 -0.0003
                                           -0.0057
                ( 50.81%)  -0.7128* C  28 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964 -0.0059 -0.0002 -0.0001
                                            0.0095 -0.0079 -0.0035 -0.7958 -0.0128
                                           -0.0005 -0.0945 -0.0008  0.0004  0.0070
                                           -0.0012  0.0015 -0.0005 -0.0077 -0.0003
                                            0.0324  0.0028  0.0216  0.0005  0.0022
                                           -0.0002  0.0071  0.0020  0.0003  0.0002
                                            0.0075
  1315. (0.01763) BD*( 1) C  18 - C  19  
                ( 49.06%)   0.7005* C  18 s( 32.97%)p 2.03( 66.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5739  0.0183 -0.0006  0.0001
                                           -0.0641  0.0118 -0.0058  0.8035  0.0149
                                           -0.0031  0.1396 -0.0001  0.0005  0.0017
                                            0.0036  0.0004 -0.0006 -0.0051 -0.0020
                                            0.0168  0.0085  0.0155  0.0013 -0.0022
                                            0.0001 -0.0056 -0.0027 -0.0004  0.0016
                                           -0.0061
                ( 50.94%)  -0.7137* C  19 s( 30.06%)p 2.32( 69.82%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5482  0.0087  0.0004 -0.0004
                                           -0.0723  0.0108 -0.0063 -0.8260 -0.0031
                                            0.0038 -0.1025 -0.0019  0.0012  0.0074
                                           -0.0017  0.0025 -0.0008 -0.0089 -0.0013
                                            0.0211  0.0096  0.0208  0.0019  0.0023
                                           -0.0009  0.0058  0.0016  0.0004  0.0019
                                            0.0051
  1316. (0.01021) BD*( 1) C  18 - C  28  
                ( 49.10%)   0.7007* C  18 s( 36.77%)p 1.72( 63.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6064 -0.0076  0.0010 -0.0008
                                           -0.6336  0.0061  0.0014 -0.4794 -0.0056
                                            0.0045 -0.0231 -0.0004  0.0006 -0.0133
                                           -0.0093 -0.0009 -0.0002 -0.0012  0.0004
                                           -0.0033 -0.0041  0.0085  0.0037  0.0004
                                            0.0032  0.0027 -0.0001 -0.0001  0.0020
                                           -0.0054
                ( 50.90%)  -0.7135* C  28 s( 35.43%)p 1.82( 64.39%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5952 -0.0055 -0.0003 -0.0001
                                            0.6639  0.0061 -0.0014  0.4488  0.0123
                                            0.0044  0.0389  0.0004  0.0003 -0.0284
                                           -0.0030 -0.0008 -0.0005 -0.0007 -0.0002
                                           -0.0181  0.0003  0.0225  0.0004 -0.0007
                                           -0.0064 -0.0040  0.0002  0.0008 -0.0021
                                            0.0072
  1317. (0.01133) BD*( 1) C  19 - C  20  
                ( 49.94%)   0.7067* C  19 s( 35.37%)p 1.82( 64.52%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5947  0.0007 -0.0008  0.0001
                                            0.7291  0.0029 -0.0008  0.3349 -0.0182
                                            0.0094 -0.0321 -0.0020  0.0013 -0.0085
                                           -0.0093  0.0049 -0.0001 -0.0008  0.0011
                                           -0.0204 -0.0051  0.0204  0.0021  0.0011
                                           -0.0050 -0.0009 -0.0003  0.0001  0.0005
                                            0.0056
                ( 50.06%)  -0.7075* C  20 s( 34.88%)p 1.86( 65.01%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5906  0.0010 -0.0008  0.0001
                                           -0.7839  0.0098 -0.0052 -0.1764 -0.0159
                                            0.0073  0.0638 -0.0033  0.0011 -0.0169
                                           -0.0022  0.0039  0.0010 -0.0006  0.0009
                                           -0.0139 -0.0101  0.0216  0.0016 -0.0007
                                            0.0044  0.0022  0.0012  0.0004 -0.0048
                                           -0.0023
  1318. (0.12515) BD*( 2) C  19 - C  20  
                ( 50.19%)   0.7085* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0026 -0.0001  0.0002  0.0000
                                            0.1007 -0.0005 -0.0001 -0.1294 -0.0010
                                           -0.0005  0.9860  0.0037  0.0034  0.0036
                                            0.0003 -0.0254 -0.0059  0.0046 -0.0040
                                           -0.0016 -0.0012  0.0062  0.0000 -0.0120
                                           -0.0034  0.0032  0.0027  0.0020  0.0005
                                           -0.0001
                ( 49.81%)  -0.7057* C  20 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0073  0.0000 -0.0001  0.0000
                                            0.1025  0.0008  0.0006 -0.1228 -0.0006
                                            0.0000  0.9866  0.0057  0.0035  0.0002
                                           -0.0009  0.0182  0.0061  0.0194  0.0005
                                            0.0042  0.0010  0.0004 -0.0009 -0.0122
                                           -0.0030  0.0026  0.0026  0.0030  0.0009
                                            0.0001
  1319. (0.00786) BD*( 1) C  19 - C  56  
                ( 49.11%)   0.7008* C  19 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5871 -0.0098  0.0004  0.0000
                                           -0.6724 -0.0008  0.0064  0.4330 -0.0016
                                           -0.0009  0.1240 -0.0006 -0.0007  0.0062
                                            0.0083  0.0015  0.0022 -0.0010 -0.0013
                                           -0.0022 -0.0034  0.0033  0.0035 -0.0018
                                            0.0039 -0.0021  0.0010 -0.0021  0.0007
                                            0.0054
                ( 50.89%)  -0.7133* C  56 s( 28.44%)p 2.51( 71.34%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5331 -0.0122  0.0071 -0.0000
                                            0.6960  0.0166 -0.0095 -0.4595 -0.0103
                                            0.0074 -0.1316 -0.0028  0.0021  0.0357
                                           -0.0006  0.0102 -0.0001 -0.0070  0.0002
                                           -0.0145 -0.0004  0.0211  0.0000  0.0015
                                           -0.0060  0.0005 -0.0019  0.0029 -0.0021
                                           -0.0076
  1320. (0.01762) BD*( 1) C  20 - C  21  
                ( 50.89%)   0.7134* C  20 s( 30.48%)p 2.28( 69.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0081 -0.0003  0.0003
                                           -0.5443  0.0075 -0.0030  0.6171  0.0098
                                           -0.0077  0.1292  0.0017  0.0001 -0.0177
                                           -0.0094 -0.0039 -0.0013  0.0069  0.0014
                                           -0.0143 -0.0009 -0.0198 -0.0019 -0.0021
                                            0.0022 -0.0056 -0.0007 -0.0024  0.0042
                                            0.0035
                ( 49.11%)  -0.7008* C  21 s( 33.21%)p 2.01( 66.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5760 -0.0181 -0.0015 -0.0001
                                            0.4153  0.0195 -0.0064 -0.6946 -0.0048
                                           -0.0010 -0.1084 -0.0021 -0.0004 -0.0162
                                           -0.0067 -0.0030 -0.0008  0.0041  0.0018
                                           -0.0070 -0.0061 -0.0149 -0.0013  0.0020
                                           -0.0034  0.0047  0.0012  0.0025 -0.0065
                                           -0.0001
  1321. (0.00782) BD*( 1) C  20 - C  60  
                ( 49.10%)   0.7007* C  20 s( 34.54%)p 1.89( 65.44%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5876 -0.0096  0.0006  0.0000
                                            0.2782 -0.0021 -0.0059  0.7564 -0.0006
                                           -0.0049  0.0696 -0.0001 -0.0002 -0.0039
                                           -0.0059 -0.0006 -0.0007 -0.0018 -0.0010
                                            0.0054  0.0069  0.0032  0.0039 -0.0010
                                           -0.0019 -0.0045 -0.0009  0.0007 -0.0050
                                           -0.0027
                ( 50.90%)  -0.7134* C  60 s( 28.50%)p 2.50( 71.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5336 -0.0130  0.0068 -0.0001
                                           -0.2672 -0.0062  0.0057 -0.7967 -0.0191
                                            0.0111 -0.0786 -0.0022  0.0008 -0.0233
                                           -0.0001 -0.0023  0.0001 -0.0070  0.0001
                                            0.0311 -0.0004  0.0223 -0.0000  0.0028
                                           -0.0008  0.0061  0.0008 -0.0003  0.0071
                                            0.0042
  1322. (0.01027) BD*( 1) C  21 - C  22  
                ( 49.14%)   0.7010* C  21 s( 36.79%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6065  0.0080 -0.0004  0.0009
                                           -0.7893  0.0025  0.0041  0.0166  0.0093
                                           -0.0033  0.0906 -0.0009 -0.0011 -0.0013
                                            0.0009 -0.0043 -0.0017  0.0004 -0.0005
                                            0.0135  0.0100 -0.0079 -0.0038 -0.0013
                                            0.0039 -0.0004  0.0012 -0.0000 -0.0057
                                            0.0003
                ( 50.86%)  -0.7132* C  22 s( 35.50%)p 1.81( 64.32%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0060  0.0002  0.0001
                                            0.7976  0.0118  0.0015  0.0065 -0.0070
                                           -0.0055 -0.0830 -0.0024 -0.0003  0.0074
                                           -0.0015 -0.0087 -0.0004 -0.0008  0.0001
                                            0.0328  0.0027 -0.0211 -0.0008  0.0022
                                           -0.0071 -0.0002 -0.0020 -0.0005  0.0075
                                           -0.0003
  1323. (0.00676) BD*( 1) C  22 - H  23  
                ( 38.71%)   0.6222* C  22 s( 28.75%)p 2.48( 71.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5361 -0.0079 -0.0004  0.0001
                                           -0.3903  0.0032  0.0043 -0.7467  0.0052
                                            0.0067  0.0408  0.0002  0.0002  0.0151
                                            0.0052 -0.0018  0.0006  0.0000 -0.0010
                                           -0.0101 -0.0036 -0.0193  0.0017 -0.0007
                                            0.0036  0.0065 -0.0003  0.0013  0.0052
                                            0.0005
                ( 61.29%)  -0.7829* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0034  0.0009  0.0098  0.0178
                                           -0.0005
  1324. (0.00613) BD*( 1) C  24 - H  25  
                ( 38.61%)   0.6213* C  24 s( 28.89%)p 2.46( 71.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5375 -0.0082 -0.0005  0.0001
                                           -0.7492  0.0053  0.0080  0.3818 -0.0029
                                           -0.0039 -0.0545 -0.0010  0.0003 -0.0151
                                           -0.0047 -0.0001  0.0015 -0.0021  0.0006
                                            0.0109  0.0034 -0.0192  0.0020  0.0010
                                            0.0066 -0.0034 -0.0004  0.0015 -0.0009
                                            0.0052
                ( 61.39%)  -0.7835* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0008  0.0179 -0.0091
                                            0.0010
  1325. (0.00647) BD*( 1) C  26 - H  27  
                ( 38.55%)   0.6209* C  26 s( 28.80%)p 2.47( 71.12%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5366  0.0082  0.0006 -0.0001
                                           -0.3715  0.0027  0.0033 -0.7552  0.0060
                                            0.0074 -0.0527 -0.0013  0.0004 -0.0142
                                           -0.0049 -0.0030  0.0008 -0.0023 -0.0008
                                            0.0115  0.0036  0.0193 -0.0020  0.0011
                                            0.0032  0.0067  0.0003 -0.0013  0.0050
                                            0.0010
                ( 61.45%)  -0.7839* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0029 -0.0008  0.0088  0.0181
                                            0.0020
  1326. (0.00633) BD*( 1) C  28 - H  29  
                ( 38.63%)   0.6215* C  28 s( 28.85%)p 2.46( 71.06%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5371  0.0080  0.0004 -0.0001
                                           -0.7467  0.0059  0.0072  0.3875 -0.0030
                                           -0.0045  0.0521 -0.0011 -0.0003  0.0149
                                            0.0051  0.0016  0.0005 -0.0023  0.0006
                                           -0.0105 -0.0034  0.0195 -0.0021 -0.0011
                                            0.0066 -0.0035  0.0003 -0.0012 -0.0007
                                            0.0052
                ( 61.37%)  -0.7834* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0008  0.0177 -0.0094
                                           -0.0007
  1327. (0.00300) BD*( 1) C  30 - H  31  
                ( 38.43%)   0.6199* C  30 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0047 -0.0001
                                            0.5738 -0.0005  0.0032  0.6260 -0.0091
                                           -0.0023 -0.1852  0.0023 -0.0007 -0.0296
                                           -0.0002  0.0062  0.0008  0.0093  0.0008
                                            0.0165 -0.0022  0.0078  0.0034  0.0036
                                           -0.0019 -0.0056  0.0012 -0.0021 -0.0005
                                            0.0019
                ( 61.57%)  -0.7847* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0135 -0.0131
                                            0.0040
  1328. (0.00497) BD*( 1) C  30 - H  32  
                ( 38.44%)   0.6200* C  30 s( 23.47%)p 3.25( 76.37%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0049 -0.0008  0.0001
                                            0.2093  0.0050  0.0046 -0.3443  0.0011
                                            0.0031  0.7754 -0.0069  0.0065 -0.0040
                                            0.0023 -0.0061 -0.0016  0.0209  0.0012
                                            0.0097 -0.0019 -0.0294 -0.0016  0.0017
                                            0.0002 -0.0051  0.0017 -0.0032 -0.0013
                                           -0.0005
                ( 61.56%)  -0.7846* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0058  0.0070
                                           -0.0160
  1329. (0.00437) BD*( 1) C  30 - H  33  
                ( 38.75%)   0.6225* C  30 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4852  0.0043 -0.0012  0.0001
                                            0.0739  0.0063  0.0035 -0.6284  0.0027
                                            0.0010 -0.6022  0.0049 -0.0075 -0.0086
                                            0.0025 -0.0016  0.0007 -0.0287 -0.0027
                                            0.0201 -0.0008 -0.0118 -0.0003  0.0039
                                           -0.0005 -0.0042  0.0022  0.0001 -0.0023
                                            0.0000
                ( 61.25%)  -0.7826* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0003 -0.0029  0.0132
                                            0.0123
  1330. (0.00443) BD*( 1) C  34 - H  35  
                ( 38.76%)   0.6226* C  34 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0045  0.0010 -0.0001
                                            0.2779 -0.0064 -0.0041 -0.4495 -0.0023
                                           -0.0001  0.6956 -0.0048  0.0074 -0.0177
                                            0.0017  0.0202  0.0006 -0.0185 -0.0027
                                            0.0045 -0.0019  0.0190  0.0010 -0.0020
                                            0.0037 -0.0045 -0.0005 -0.0009 -0.0004
                                            0.0021
                ( 61.24%)  -0.7825* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0046  0.0103
                                           -0.0143
  1331. (0.00495) BD*( 1) C  34 - H  36  
                ( 38.46%)   0.6202* C  34 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0051  0.0009 -0.0001
                                            0.0752 -0.0054 -0.0051 -0.5158 -0.0009
                                           -0.0014 -0.7012  0.0068 -0.0068 -0.0128
                                            0.0027 -0.0081  0.0001  0.0267  0.0020
                                           -0.0023 -0.0021  0.0222  0.0012  0.0003
                                            0.0037 -0.0040  0.0030 -0.0013  0.0002
                                            0.0022
                ( 61.54%)  -0.7845* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0004  0.0113
                                            0.0143
  1332. (0.00301) BD*( 1) C  34 - H  37  
                ( 38.40%)   0.6197* C  34 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0010  0.0042  0.0002
                                           -0.8411  0.0059 -0.0011  0.1875 -0.0074
                                           -0.0035  0.1130 -0.0010  0.0012 -0.0261
                                            0.0017 -0.0046 -0.0011  0.0038 -0.0005
                                            0.0233  0.0011 -0.0095 -0.0035 -0.0014
                                            0.0054 -0.0041  0.0019 -0.0006 -0.0019
                                            0.0003
                ( 61.60%)  -0.7848* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0189 -0.0032
                                           -0.0026
  1333. (0.00540) BD*( 1) C  38 - H  39  
                ( 38.61%)   0.6214* C  38 s( 23.28%)p 3.29( 76.56%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4825 -0.0053  0.0011 -0.0000
                                           -0.4414 -0.0023 -0.0025  0.1135  0.0038
                                            0.0031  0.7469 -0.0070  0.0065  0.0071
                                           -0.0034 -0.0239 -0.0021  0.0035  0.0007
                                            0.0016  0.0013  0.0292  0.0010  0.0017
                                           -0.0035 -0.0011  0.0030 -0.0041 -0.0010
                                            0.0012
                ( 61.39%)  -0.7835* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002  0.0101 -0.0032
                                           -0.0152
  1334. (0.00434) BD*( 1) C  38 - H  40  
                ( 38.65%)   0.6217* C  38 s( 23.79%)p 3.20( 76.06%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4877 -0.0028  0.0009 -0.0000
                                           -0.5296 -0.0002 -0.0000 -0.3970  0.0073
                                            0.0051 -0.5678  0.0041 -0.0080  0.0251
                                           -0.0015  0.0168  0.0030  0.0214  0.0011
                                           -0.0054  0.0014  0.0075  0.0001  0.0048
                                           -0.0031 -0.0018  0.0000 -0.0033 -0.0017
                                           -0.0005
                ( 61.35%)  -0.7833* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0015  0.0002  0.0119  0.0069
                                            0.0117
  1335. (0.00366) BD*( 1) C  38 - H  41  
                ( 37.78%)   0.6146* C  38 s( 24.46%)p 3.08( 75.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4945  0.0032 -0.0042 -0.0000
                                           -0.2082  0.0072  0.0032 -0.7817  0.0057
                                           -0.0004  0.3154 -0.0024  0.0047 -0.0258
                                            0.0015  0.0082  0.0000  0.0136  0.0033
                                            0.0197  0.0002  0.0053  0.0024 -0.0048
                                            0.0035  0.0025 -0.0035  0.0028  0.0003
                                            0.0016
                ( 62.22%)  -0.7888* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0043  0.0174
                                           -0.0067
  1336. (0.01034) BD*( 1) C  42 - H  43  
                ( 39.23%)   0.6264* C  42 s( 27.49%)p 2.63( 72.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5239  0.0213  0.0001  0.0001
                                           -0.7565  0.0131  0.0095 -0.0930 -0.0035
                                            0.0002  0.3780 -0.0017 -0.0021  0.0009
                                           -0.0023  0.0212  0.0018  0.0003  0.0019
                                           -0.0189 -0.0045  0.0085 -0.0016 -0.0059
