 Entering Gaussian System, Link 0=g16
 Input=2v1h16.com
 Output=2v1h16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007114/Gau-3235088.inp" -scrdir="/local/becsleip_8007114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3235089.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   607. (0.00047) RY*( 6) C  18           s( 17.22%)p 1.24( 21.32%)d 3.49( 60.10%)
                                                  f 0.08(  1.36%)
                                            0.0000 -0.0052  0.1781  0.3747 -0.0066
                                           -0.0032 -0.0116  0.3524 -0.0050 -0.0845
                                           -0.0259 -0.0010  0.2546  0.1273 -0.2381
                                            0.2655 -0.0234  0.0135 -0.5701 -0.2048
                                           -0.1918 -0.0536 -0.2563  0.0287  0.0266
                                           -0.0462  0.0819  0.0230 -0.0443  0.0061
                                           -0.0392
   608. (0.00043) RY*( 7) C  18           s( 24.89%)p 0.36(  8.92%)d 2.61( 64.84%)
                                                  f 0.05(  1.34%)
                                           -0.0000 -0.0136  0.2500  0.4315 -0.0075
                                            0.0028  0.0154  0.1818 -0.0009 -0.1685
                                            0.0915  0.0002 -0.1275 -0.0538 -0.1064
                                            0.2100 -0.0643 -0.0485  0.6798  0.1012
                                           -0.2719  0.1390 -0.1171  0.0846  0.0312
                                           -0.0103  0.0575  0.0259  0.0644  0.0074
                                           -0.0648
   609. (0.00038) RY*( 8) C  18           s(  3.52%)p12.28( 43.27%)d14.88( 52.43%)
                                                  f 0.22(  0.78%)
                                            0.0000  0.0123  0.1789  0.0551  0.0063
                                           -0.0178 -0.1248  0.4899 -0.0076  0.1000
                                            0.3961  0.0021 -0.0968 -0.0209  0.0357
                                            0.0016  0.0666  0.0885  0.0474  0.1298
                                            0.4097 -0.5183  0.2290 -0.0527 -0.0176
                                           -0.0107 -0.0720 -0.0393  0.0007  0.0136
                                            0.0207
   610. (0.00022) RY*( 9) C  18           s( 24.38%)p 1.43( 34.81%)d 1.63( 39.77%)
                                                  f 0.04(  1.04%)
                                           -0.0000 -0.0027 -0.2719  0.4120 -0.0131
                                            0.0015 -0.0185  0.0005  0.0035  0.3044
                                            0.4992 -0.0027  0.0414  0.0640  0.2964
                                           -0.3292  0.0631 -0.1392 -0.1132 -0.0131
                                           -0.2974  0.2051  0.1205 -0.1418 -0.0020
                                            0.0355 -0.0170  0.0265 -0.0026 -0.0894
                                            0.0132
   611. (0.00013) RY*(10) C  18           s( 33.93%)p 0.90( 30.61%)d 1.00( 34.00%)
                                                  f 0.04(  1.45%)
                                            0.0000  0.0061  0.4803  0.3257  0.0503
                                           -0.0010 -0.1234  0.0224 -0.0074  0.0799
                                           -0.5282  0.0006  0.0345 -0.0615  0.2306
                                           -0.5048 -0.0084 -0.0216 -0.0226  0.0189
                                            0.1032  0.0010  0.0524 -0.1316 -0.0118
                                            0.0081 -0.0402 -0.0114 -0.0252 -0.0076
                                            0.1091
   612. (0.00008) RY*(11) C  18           s( 29.41%)p 1.16( 34.05%)d 1.21( 35.45%)
                                                  f 0.04(  1.09%)
   613. (0.00006) RY*(12) C  18           s(  2.97%)p 3.36(  9.98%)d27.42( 81.53%)
                                                  f 1.86(  5.52%)
   614. (0.00004) RY*(13) C  18           s(  0.71%)p 3.87(  2.75%)d99.99( 86.32%)
                                                  f14.42( 10.23%)
   615. (0.00004) RY*(14) C  18           s(  0.61%)p27.64( 16.79%)d99.99( 76.64%)
                                                  f 9.81(  5.96%)
   616. (0.00002) RY*(15) C  18           s(  1.22%)p 3.47(  4.24%)d69.83( 85.40%)
                                                  f 7.47(  9.14%)
   617. (0.00003) RY*(16) C  18           s(  1.44%)p16.50( 23.82%)d47.73( 68.91%)
                                                  f 4.03(  5.82%)
   618. (0.00001) RY*(17) C  18           s(  0.90%)p65.37( 59.07%)d42.07( 38.02%)
                                                  f 2.22(  2.00%)
   619. (0.00000) RY*(18) C  18           s( 99.61%)p 0.00(  0.14%)d 0.00(  0.21%)
                                                  f 0.00(  0.04%)
   620. (0.00000) RY*(19) C  18           s(  0.41%)p 1.73(  0.71%)d99.99( 98.83%)
                                                  f 0.14(  0.06%)
   621. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.66%)d 1.99(  1.32%)
                                                  f99.99( 98.02%)
   622. (0.00000) RY*(21) C  18           s(  0.01%)p 1.00(  1.45%)d 4.71(  6.82%)
                                                  f63.37( 91.73%)
   623. (0.00000) RY*(22) C  18           s(  0.03%)p23.21(  0.77%)d99.99(  6.14%)
                                                  f99.99( 93.06%)
   624. (0.00000) RY*(23) C  18           s(  0.01%)p 1.00(  3.15%)d 2.04(  6.43%)
                                                  f28.74( 90.42%)
   625. (0.00000) RY*(24) C  18           s(  0.03%)p 0.72(  0.02%)d99.99(  4.49%)
                                                  f99.99( 95.46%)
   626. (0.00001) RY*(25) C  18           s(  2.98%)p 0.50(  1.48%)d 3.57( 10.63%)
                                                  f28.50( 84.91%)
   627. (0.00001) RY*(26) C  18           s(  0.01%)p 1.00(  0.87%)d 5.08(  4.41%)
                                                  f99.99( 94.72%)
   628. (0.00157) RY*( 1) C  19           s(  1.43%)p60.57( 86.43%)d 8.11( 11.58%)
                                                  f 0.40(  0.57%)
                                           -0.0000  0.0262  0.1144 -0.0225 -0.0057
                                            0.0822 -0.0524 -0.0124 -0.9191 -0.0327
                                           -0.0019 -0.0940 -0.0014 -0.1650  0.2387
                                           -0.0107  0.0222 -0.0246 -0.0346 -0.0572
                                            0.1080  0.1192  0.0032 -0.0137 -0.0120
                                           -0.0548 -0.0013  0.0034 -0.0291  0.0382
   629. (0.00122) RY*( 2) C  19           s(  2.37%)p38.61( 91.33%)d 2.63(  6.22%)
                                                  f 0.04(  0.09%)
                                           -0.0000  0.0199  0.1504 -0.0252 -0.0106
                                            0.9401 -0.0782 -0.0007  0.1206 -0.0068
                                            0.0003 -0.0930  0.0040  0.0222 -0.0590
                                           -0.0132  0.0016  0.0172 -0.0260 -0.0631
                                            0.2208 -0.0641  0.0134 -0.0026  0.0061
                                           -0.0048 -0.0029 -0.0049  0.0276 -0.0012
   630. (0.00097) RY*( 3) C  19           s(  0.00%)p 1.00( 83.62%)d 0.20( 16.37%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0011  0.0008  0.0025 -0.0010
                                            0.1049 -0.0002  0.0006 -0.0841  0.0070
                                           -0.0021  0.9031  0.0499 -0.0258  0.0295
                                            0.2185 -0.3154 -0.1114 -0.0068  0.0060
                                           -0.0005 -0.0436  0.0235  0.0035  0.0019
                                            0.0010 -0.0093 -0.0016  0.0020 -0.0007
   631. (0.00053) RY*( 4) C  19           s( 16.46%)p 0.59(  9.75%)d 4.46( 73.42%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0154  0.3784 -0.1454  0.0008
                                           -0.1601 -0.2389  0.0020  0.1055  0.0515
                                            0.0003  0.0295  0.0098  0.0676 -0.0135
                                            0.0601 -0.0127  0.0696 -0.0116 -0.8297
                                            0.0593  0.1457  0.0873 -0.0145  0.0454
                                           -0.0276 -0.0041 -0.0171  0.0165 -0.0097
   632. (0.00034) RY*( 5) C  19           s(  8.49%)p 0.92(  7.81%)d 9.65( 81.95%)
                                                  f 0.21(  1.75%)
                                            0.0000  0.0012  0.2891  0.0366  0.0034
                                            0.0034 -0.0356 -0.0013  0.1567 -0.1042
                                            0.0159  0.0638  0.1927 -0.3202  0.3352
                                            0.2700  0.1879  0.5887  0.2686  0.2146
                                           -0.0628  0.1619  0.0382 -0.0066  0.0181
                                            0.0010 -0.0346 -0.0945  0.0263  0.0793
   633. (0.00030) RY*( 6) C  19           s( 11.00%)p 1.15( 12.60%)d 6.75( 74.22%)
                                                  f 0.20(  2.18%)
                                            0.0000  0.0001  0.3302  0.0310  0.0032
                                           -0.0055 -0.0769  0.0048  0.2347 -0.1532
                                           -0.0118 -0.0150 -0.2028 -0.3609  0.4770
                                           -0.2844 -0.0990 -0.4588 -0.2004  0.0781
                                           -0.1884 -0.0089 -0.0371 -0.0103  0.0562
                                           -0.0140  0.0465  0.0317  0.0733  0.0989
   634. (0.00017) RY*( 7) C  19           s( 24.83%)p 1.23( 30.49%)d 1.52( 37.86%)
                                                  f 0.27(  6.82%)
                                            0.0000 -0.0440  0.4931  0.0567  0.0060
                                           -0.1302 -0.1911  0.0086 -0.1159 -0.4870
                                            0.0014  0.0014 -0.0261  0.3345 -0.1933
                                            0.0206 -0.0029  0.0403 -0.0025  0.2157
                                            0.0421 -0.4227 -0.0176  0.0149  0.0019
                                            0.0425 -0.0314 -0.0076  0.1650 -0.1947
   635. (0.00017) RY*( 8) C  19           s(  0.14%)p99.99( 36.04%)d99.99( 62.24%)
                                                  f10.91(  1.58%)
                                           -0.0000  0.0013  0.0162  0.0344 -0.0003
                                           -0.0151 -0.0209 -0.0012 -0.0025  0.0774
                                            0.0032 -0.1935 -0.5624  0.0313  0.0384
                                            0.0527 -0.6888  0.2171  0.2812  0.0552
                                            0.0387  0.0554  0.0947 -0.0216 -0.0298
                                            0.0115 -0.0416 -0.1098 -0.0107 -0.0206
   636. (0.00013) RY*( 9) C  19           s( 16.64%)p 2.86( 47.58%)d 2.02( 33.67%)
                                                  f 0.13(  2.10%)
                                           -0.0000 -0.0228  0.3951 -0.0989  0.0108
                                            0.0373  0.1171 -0.0098 -0.1169  0.6635
                                           -0.0022 -0.0314  0.0756 -0.0735 -0.2283
                                           -0.0282 -0.0166  0.0077  0.0350  0.1071
                                           -0.4416 -0.2650  0.0131 -0.0055  0.0557
                                            0.0074  0.0020 -0.0250  0.1244  0.0408
   637. (0.00009) RY*(10) C  19           s(  0.01%)p99.99(  6.66%)d99.99( 90.95%)
                                                  f99.99(  2.38%)
   638. (0.00008) RY*(11) C  19           s( 13.25%)p 0.08(  1.00%)d 6.40( 84.75%)
                                                  f 0.08(  1.01%)
   639. (0.00004) RY*(12) C  19           s(  5.58%)p 4.06( 22.68%)d12.48( 69.69%)
                                                  f 0.37(  2.05%)
   640. (0.00004) RY*(13) C  19           s(  2.36%)p 2.19(  5.17%)d39.03( 92.03%)
                                                  f 0.18(  0.43%)
   641. (0.00001) RY*(14) C  19           s( 78.35%)p 0.01(  0.60%)d 0.21( 16.11%)
                                                  f 0.06(  4.95%)
   642. (0.00001) RY*(15) C  19           s(  0.05%)p24.05(  1.15%)d99.99( 98.63%)
                                                  f 3.63(  0.17%)
   643. (0.00001) RY*(16) C  19           s(  4.48%)p19.54( 87.49%)d 1.49(  6.67%)
                                                  f 0.30(  1.36%)
   644. (0.00000) RY*(17) C  19           s(  0.06%)p99.99( 64.02%)d99.99( 35.88%)
                                                  f 0.66(  0.04%)
   645. (0.00000) RY*(18) C  19           s(  8.25%)p 0.18(  1.49%)d10.93( 90.24%)
                                                  f 0.00(  0.02%)
   646. (0.00000) RY*(19) C  19           s(  0.15%)p 0.65(  0.10%)d 5.42(  0.82%)
                                                  f99.99( 98.93%)
   647. (0.00001) RY*(20) C  19           s(  0.22%)p 0.32(  0.07%)d 5.83(  1.27%)
                                                  f99.99( 98.44%)
   648. (0.00000) RY*(21) C  19           s(  2.86%)p 0.20(  0.57%)d 0.57(  1.64%)
                                                  f33.22( 94.94%)
   649. (0.00000) RY*(22) C  19           s(  0.61%)p 0.19(  0.11%)d 2.59(  1.59%)
                                                  f99.99( 97.69%)
   650. (0.00000) RY*(23) C  19           s(  0.32%)p 0.90(  0.29%)d 9.00(  2.91%)
                                                  f99.99( 96.48%)
   651. (0.00001) RY*(24) C  19           s(  2.70%)p 0.15(  0.41%)d 0.92(  2.48%)
                                                  f34.97( 94.41%)
   652. (0.00000) RY*(25) C  19           s(  0.24%)p11.07(  2.71%)d23.91(  5.85%)
                                                  f99.99( 91.19%)
   653. (0.00160) RY*( 1) C  20           s(  6.95%)p11.60( 80.64%)d 1.73( 12.00%)
                                                  f 0.06(  0.42%)
                                           -0.0000  0.0176  0.2259  0.1347 -0.0045
                                            0.0115  0.8745  0.0817  0.0155 -0.1168
                                            0.1327  0.0010 -0.0571  0.0107 -0.1277
                                            0.2108 -0.0086  0.0363 -0.0104  0.0215
                                            0.0287 -0.2250  0.0754 -0.0128 -0.0008
                                            0.0435  0.0137  0.0017 -0.0134  0.0438
                                           -0.0009
   654. (0.00115) RY*( 2) C  20           s(  3.47%)p25.39( 88.06%)d 2.43(  8.42%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0057 -0.0295  0.1832  0.0145
                                           -0.0114 -0.1207 -0.0340  0.0084 -0.9227
                                            0.0663  0.0015 -0.0942  0.0107  0.0848
                                           -0.2302  0.0051 -0.0231  0.0057  0.0248
                                            0.0000 -0.1444 -0.0429  0.0093 -0.0009
                                           -0.0045 -0.0034  0.0020  0.0026 -0.0211
                                            0.0047
   655. (0.00096) RY*( 3) C  20           s(  0.09%)p99.99( 83.54%)d99.99( 16.35%)
                                                  f 0.20(  0.02%)
                                           -0.0000 -0.0009  0.0281  0.0107  0.0018
                                            0.0001  0.0319  0.0133  0.0002 -0.1032
                                            0.0045 -0.0045  0.9070  0.0304 -0.0405
                                            0.0435  0.1103 -0.0889 -0.1324  0.3315
                                           -0.0342  0.0477 -0.0503  0.0806  0.0026
                                           -0.0014 -0.0054  0.0117  0.0004  0.0001
                                            0.0017
   656. (0.00073) RY*( 4) C  20           s( 39.69%)p 0.66( 26.24%)d 0.84( 33.43%)
                                                  f 0.02(  0.63%)
                                           -0.0000 -0.0137  0.6087  0.1603  0.0221
                                            0.0009 -0.2649  0.3962 -0.0047 -0.0309
                                            0.1811 -0.0012 -0.0386  0.0048 -0.2134
                                            0.2145 -0.0231  0.0259  0.1218 -0.0379
                                           -0.3835  0.1221 -0.2513 -0.0132 -0.0049
                                           -0.0408 -0.0330 -0.0011  0.0090 -0.0274
                                            0.0520
   657. (0.00044) RY*( 5) C  20           s( 10.37%)p 2.15( 22.30%)d 6.45( 66.90%)
                                                  f 0.04(  0.43%)
                                            0.0000  0.0070  0.3183 -0.0100 -0.0471
                                           -0.0003 -0.2409  0.1932  0.0012  0.0578
                                            0.3509 -0.0005  0.0236  0.0238  0.2384
                                            0.1041  0.0445  0.0290 -0.1183  0.0331
                                            0.6925 -0.2401  0.2147  0.0083 -0.0187
                                            0.0296 -0.0496 -0.0119 -0.0108  0.0099
                                            0.0176
   658. (0.00032) RY*( 6) C  20           s(  0.01%)p 1.00(  9.82%)d 9.06( 88.99%)
                                                  f 0.12(  1.18%)
                                            0.0000  0.0001  0.0082 -0.0008 -0.0012
                                            0.0008 -0.0197  0.0131 -0.0023 -0.0144
                                           -0.0291  0.0178  0.0662  0.3032  0.0375
                                            0.0568 -0.7323 -0.1389 -0.5225 -0.2171
                                           -0.0641 -0.0520 -0.0399 -0.0342 -0.0032
                                           -0.0099 -0.0130  0.0793 -0.0724  0.0035
                                           -0.0025
   659. (0.00024) RY*( 7) C  20           s(  2.78%)p13.03( 36.20%)d20.34( 56.52%)
                                                  f 1.62(  4.50%)
                                           -0.0000  0.0045  0.1313 -0.1021 -0.0094
                                            0.0020 -0.2059 -0.4822 -0.0035 -0.1886
                                           -0.2255 -0.0013 -0.0203 -0.0156 -0.3638
                                            0.5837  0.0211  0.0745 -0.0175 -0.0172
                                            0.0591 -0.0251  0.2799 -0.0559 -0.0080
                                            0.0480 -0.0042  0.0065 -0.0367  0.1594
                                            0.1259
   660. (0.00016) RY*( 8) C  20           s(  2.80%)p11.89( 33.25%)d22.30( 62.35%)
                                                  f 0.58(  1.61%)
                                            0.0000  0.0003  0.0036  0.1671 -0.0061
                                           -0.0019  0.0114 -0.0154  0.0008  0.0074
                                           -0.0770 -0.0058  0.2069  0.5322 -0.0109
                                           -0.0801  0.3435  0.3505 -0.0170 -0.5924
                                            0.0259 -0.0079 -0.0056 -0.1556  0.0178
                                            0.0123 -0.0138 -0.0792  0.0952  0.0092
                                            0.0011
   661. (0.00013) RY*( 9) C  20           s( 77.44%)p 0.12(  9.04%)d 0.15( 11.99%)
                                                  f 0.02(  1.54%)
                                            0.0000  0.0015  0.0202  0.8795 -0.0222
                                           -0.0109 -0.0268 -0.2353 -0.0000  0.1512
                                           -0.0486  0.0011 -0.0190 -0.0926  0.1570
                                            0.0338 -0.0524 -0.0858 -0.0223  0.0901
                                            0.0452  0.2313  0.1366 -0.0339 -0.0342
                                           -0.0258 -0.1061 -0.0139 -0.0197 -0.0157
                                           -0.0382
   662. (0.00010) RY*(10) C  20           s(  0.73%)p 8.99(  6.55%)d99.99( 90.44%)
                                                  f 3.13(  2.28%)
   663. (0.00009) RY*(11) C  20           s( 33.81%)p 0.47( 15.78%)d 1.30( 43.81%)
                                                  f 0.20(  6.60%)
   664. (0.00005) RY*(12) C  20           s(  9.66%)p 0.88(  8.46%)d 8.45( 81.63%)
                                                  f 0.03(  0.24%)
   665. (0.00006) RY*(13) C  20           s(  1.66%)p 1.61(  2.67%)d55.86( 92.80%)
                                                  f 1.73(  2.87%)
   666. (0.00001) RY*(14) C  20           s(  4.50%)p19.02( 85.61%)d 2.13(  9.57%)
                                                  f 0.07(  0.32%)
   667. (0.00002) RY*(15) C  20           s(  1.44%)p11.14( 15.98%)d44.26( 63.52%)
                                                  f13.29( 19.07%)
   668. (0.00000) RY*(16) C  20           s(  0.03%)p99.99( 62.81%)d99.99( 37.10%)
                                                  f 2.50(  0.07%)
   669. (0.00001) RY*(17) C  20           s(  0.01%)p 1.00(  2.30%)d42.28( 97.44%)
                                                  f 0.11(  0.24%)
   670. (0.00000) RY*(18) C  20           s( 98.33%)p 0.01(  0.88%)d 0.01(  0.77%)
                                                  f 0.00(  0.02%)
   671. (0.00000) RY*(19) C  20           s(  0.52%)p 1.78(  0.92%)d99.99( 98.47%)
                                                  f 0.17(  0.09%)
   672. (0.00000) RY*(20) C  20           s(  0.07%)p 3.31(  0.24%)d17.42(  1.25%)
                                                  f99.99( 98.44%)
   673. (0.00000) RY*(21) C  20           s(  0.06%)p 5.48(  0.31%)d13.29(  0.75%)
                                                  f99.99( 98.89%)
   674. (0.00000) RY*(22) C  20           s(  1.14%)p 1.99(  2.27%)d 6.52(  7.44%)
                                                  f78.15( 89.16%)
   675. (0.00000) RY*(23) C  20           s(  0.25%)p 1.59(  0.39%)d 8.88(  2.18%)
                                                  f99.99( 97.18%)
   676. (0.00000) RY*(24) C  20           s(  0.00%)p 1.00(  0.06%)d44.90(  2.71%)
                                                  f99.99( 97.23%)
   677. (0.00000) RY*(25) C  20           s(  0.69%)p 1.52(  1.05%)d10.89(  7.53%)
                                                  f99.99( 90.73%)
   678. (0.00001) RY*(26) C  20           s(  3.62%)p 1.34(  4.87%)d 1.48(  5.34%)
                                                  f23.80( 86.17%)
   679. (0.00272) RY*( 1) C  21           s(  2.39%)p38.03( 90.74%)d 2.70(  6.45%)
                                                  f 0.18(  0.43%)
                                            0.0000 -0.0064  0.1225 -0.0938 -0.0009
                                           -0.0011  0.1200  0.0395  0.0127  0.9370
                                           -0.0695  0.0011  0.0919 -0.0083 -0.0381
                                           -0.0837 -0.0073 -0.0117 -0.0098  0.0261
                                            0.0752 -0.2156  0.0411 -0.0347  0.0157
                                            0.0137  0.0563  0.0093 -0.0034  0.0242
                                           -0.0053
   680. (0.00178) RY*( 2) C  21           s( 16.03%)p 3.86( 61.89%)d 1.32( 21.21%)
                                                  f 0.05(  0.88%)
                                            0.0000 -0.0041  0.3941  0.0703 -0.0008
                                           -0.0202  0.7371  0.0459  0.0046 -0.1287
                                           -0.2337  0.0004  0.0392 -0.0169  0.1092
                                           -0.3455 -0.0055 -0.0389 -0.0050 -0.0154
                                           -0.1930  0.2028 -0.0019 -0.0244 -0.0056
                                            0.0495 -0.0153 -0.0055 -0.0139  0.0441
                                           -0.0625
   681. (0.00111) RY*( 3) C  21           s(  0.14%)p99.99( 65.22%)d99.99( 33.98%)
                                                  f 4.69(  0.65%)
                                           -0.0000 -0.0010  0.0307  0.0212 -0.0000
                                           -0.0009  0.0425 -0.0091 -0.0011  0.0699
                                            0.0164  0.0048 -0.7704 -0.2272 -0.0101
                                           -0.0121  0.2475 -0.0209  0.5039  0.1206
                                            0.0448  0.0264  0.0770  0.0276 -0.0425
                                            0.0041  0.0215 -0.0652  0.0015  0.0030
                                           -0.0006
   682. (0.00072) RY*( 4) C  21           s( 45.13%)p 1.07( 48.41%)d 0.13(  5.73%)
                                                  f 0.02(  0.73%)
                                            0.0000  0.0158  0.6644  0.0981  0.0015
                                           -0.0014 -0.5326  0.3770  0.0087 -0.0272
                                           -0.2349  0.0002 -0.0066 -0.0467 -0.0508
                                           -0.0136 -0.0281 -0.0261 -0.0142 -0.0055
                                           -0.1267  0.0937  0.1536 -0.0662  0.0128
                                           -0.0196  0.0358 -0.0007 -0.0027  0.0731
                                           -0.0113
   683. (0.00057) RY*( 5) C  21           s(  0.62%)p36.72( 22.73%)d99.99( 75.90%)
                                                  f 1.22(  0.76%)
                                           -0.0000  0.0014  0.0638 -0.0461 -0.0003
                                            0.0002 -0.0151  0.0048 -0.0027 -0.0505
                                            0.0494  0.0160  0.4251  0.2025 -0.0705
                                           -0.0388  0.7344  0.2556  0.3319  0.1817
                                            0.0436  0.0092  0.0510  0.0079 -0.0029
                                           -0.0106  0.0174 -0.0371 -0.0759  0.0006
                                            0.0008
   684. (0.00042) RY*( 6) C  21           s( 22.72%)p 2.58( 58.70%)d 0.81( 18.37%)
                                                  f 0.01(  0.21%)
                                            0.0000  0.0027 -0.2856  0.3816 -0.0072
                                            0.0041 -0.0352 -0.2068  0.0147  0.1183
                                           -0.7227  0.0022  0.0460 -0.0658 -0.1233
                                            0.2629  0.0862  0.0453  0.0060 -0.0306
                                           -0.0701  0.2868  0.0387 -0.0165  0.0114
                                           -0.0139  0.0323  0.0063 -0.0004 -0.0220
                                           -0.0134
   685. (0.00041) RY*( 7) C  21           s(  0.57%)p14.72(  8.37%)d99.99( 87.78%)
                                                  f 5.78(  3.29%)
                                           -0.0000 -0.0019  0.0432  0.0617  0.0001
                                           -0.0006 -0.0049 -0.0028 -0.0016  0.0103
                                            0.0233 -0.0010 -0.2711 -0.0974 -0.0341
                                           -0.0561  0.5564  0.0173 -0.5788 -0.4223
                                            0.0188 -0.1115 -0.1724 -0.0879  0.0117
                                           -0.0266 -0.0390  0.1701 -0.0270  0.0011
                                           -0.0293
   686. (0.00031) RY*( 8) C  21           s( 33.19%)p 0.07(  2.28%)d 1.90( 62.92%)
                                                  f 0.05(  1.61%)
                                           -0.0000 -0.0156  0.0962  0.5678  0.0020
                                           -0.0053 -0.0347 -0.0282 -0.0079 -0.0940
                                           -0.1004 -0.0000  0.0358  0.0223  0.2729
                                           -0.2034 -0.0477 -0.0071  0.0441  0.1316
                                            0.5217 -0.4127 -0.2094  0.0733  0.0057
                                           -0.0845 -0.0128 -0.0506  0.0196 -0.0187
                                           -0.0740
   687. (0.00016) RY*( 9) C  21           s( 25.11%)p 0.49( 12.27%)d 2.42( 60.68%)
                                                  f 0.08(  1.93%)
                                            0.0000  0.0115 -0.2952  0.4045  0.0156
                                            0.0092 -0.1622  0.0279 -0.0012  0.1254
                                            0.2790  0.0001  0.0094  0.0438  0.2155
                                           -0.4524  0.0407 -0.0817 -0.0429  0.0493
                                           -0.2297  0.2333  0.3380 -0.3489  0.0003
                                            0.0435 -0.0022  0.0090 -0.0345  0.1240
                                            0.0269
   688. (0.00015) RY*(10) C  21           s( 21.94%)p 2.87( 63.03%)d 0.68( 14.86%)
                                                  f 0.01(  0.18%)
                                           -0.0000  0.0030  0.4329  0.1788 -0.0004
                                           -0.0061  0.0058 -0.7433 -0.0020  0.0314
                                            0.2700  0.0009 -0.0188  0.0590 -0.0797
                                            0.2671 -0.0262 -0.0112 -0.0908  0.0903
                                            0.0032  0.0578  0.1703 -0.1459  0.0005
                                            0.0020 -0.0143 -0.0188 -0.0058  0.0331
                                           -0.0082
   689. (0.00008) RY*(11) C  21           s(  8.38%)p 2.75( 23.03%)d 8.03( 67.25%)
                                                  f 0.16(  1.34%)
   690. (0.00006) RY*(12) C  21           s(  0.75%)p21.30( 16.06%)d99.99( 78.81%)
                                                  f 5.80(  4.37%)
   691. (0.00004) RY*(13) C  21           s(  3.73%)p 5.37( 20.06%)d19.28( 71.96%)
                                                  f 1.14(  4.26%)
   692. (0.00003) RY*(14) C  21           s(  3.46%)p 0.69(  2.38%)d21.83( 75.51%)
                                                  f 5.39( 18.66%)
   693. (0.00003) RY*(15) C  21           s( 11.75%)p 1.37( 16.10%)d 5.50( 64.65%)
