 Entering Gaussian System, Link 0=g16
 Input=5oxu05re.com
 Output=5oxu05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046434/Gau-362342.inp" -scrdir="/local/becsleip_8046434/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    362343.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0070     3.719     1.327     1.241  0.9707 -0.0020  0.2402
 
              Baa    -0.0031    -1.672    -0.596    -0.558 -0.0157 -0.1265  0.9918
    37 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.1921  0.9731  0.1272
              Bcc     0.0057     3.047     1.087     1.016  0.9813 -0.1925 -0.0090
 
              Baa    -0.0044    -0.594    -0.212    -0.198 -0.0096 -0.0864  0.9962
    38 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155  0.9939 -0.1105  0.0000
              Bcc     0.0079     1.058     0.378     0.353  0.1101  0.9901  0.0869
 
              Baa    -0.0044    -2.369    -0.845    -0.790  0.1917 -0.2619  0.9459
    39 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.9812  0.0728 -0.1787
              Bcc     0.0073     3.911     1.395     1.304 -0.0221  0.9624  0.2709
 
              Baa    -0.0045    -2.403    -0.858    -0.802  0.0777  0.1584  0.9843
    40 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.9959  0.0328 -0.0839
              Bcc     0.0073     3.920     1.399     1.308 -0.0456  0.9868 -0.1552
 
              Baa    -0.0034    -1.790    -0.639    -0.597  0.1982 -0.0895  0.9761
    41 H(1)   Bbb    -0.0027    -1.433    -0.511    -0.478  0.9561 -0.2015 -0.2126
              Bcc     0.0060     3.223     1.150     1.075  0.2157  0.9754  0.0457
 
              Baa    -0.0198    -2.656    -0.948    -0.886  0.4271 -0.4825  0.7647
    42 C(13)  Bbb     0.0051     0.690     0.246     0.230 -0.3938  0.6621  0.6376
              Bcc     0.0147     1.966     0.702     0.656  0.8140  0.5734 -0.0928
 
              Baa    -0.0033    -1.766    -0.630    -0.589  0.3627 -0.3894  0.8466
    43 H(1)   Bbb    -0.0025    -1.333    -0.476    -0.445  0.6440 -0.5520 -0.5298
              Bcc     0.0058     3.099     1.106     1.034  0.6736  0.7373  0.0506
 
              Baa    -0.0285    -3.826    -1.365    -1.276 -0.2634  0.4719  0.8414
    44 C(13)  Bbb    -0.0203    -2.723    -0.972    -0.908  0.8336  0.5503 -0.0477
              Bcc     0.0488     6.549     2.337     2.185 -0.4855  0.6889 -0.5383
 
              Baa    -0.0040    -2.159    -0.770    -0.720  0.7645 -0.5004  0.4063
    45 H(1)   Bbb    -0.0009    -0.489    -0.174    -0.163 -0.2179  0.3925  0.8936
              Bcc     0.0050     2.648     0.945     0.883  0.6066  0.7717 -0.1911
 
              Baa    -0.0053    -2.819    -1.006    -0.940 -0.2683  0.4639  0.8443
    46 H(1)   Bbb    -0.0017    -0.914    -0.326    -0.305 -0.5776  0.6240 -0.5263
              Bcc     0.0070     3.732     1.332     1.245  0.7710  0.6289 -0.1005
 
              Baa    -0.0044    -0.593    -0.212    -0.198  0.0227 -0.1189  0.9926
    47 C(13)  Bbb    -0.0032    -0.430    -0.153    -0.143  0.1278  0.9851  0.1151
              Bcc     0.0076     1.023     0.365     0.341  0.9915 -0.1242 -0.0375
 
              Baa    -0.0042    -2.231    -0.796    -0.744 -0.2503  0.0633  0.9661
    48 H(1)   Bbb    -0.0027    -1.437    -0.513    -0.479  0.0112  0.9980 -0.0625
              Bcc     0.0069     3.668     1.309     1.224  0.9681  0.0048  0.2505
 
              Baa    -0.0047    -2.528    -0.902    -0.843  0.1534  0.1550  0.9759
    49 H(1)   Bbb    -0.0027    -1.452    -0.518    -0.484 -0.0708  0.9868 -0.1456
              Bcc     0.0075     3.980     1.420     1.328  0.9856  0.0468 -0.1623
 
              Baa    -0.0037    -1.960    -0.700    -0.654  0.1194  0.3102  0.9432
    50 H(1)   Bbb    -0.0022    -1.193    -0.426    -0.398  0.2218  0.9176 -0.3299
              Bcc     0.0059     3.154     1.125     1.052  0.9678 -0.2486 -0.0408
 
              Baa    -0.0202    -2.707    -0.966    -0.903 -0.4575 -0.1630  0.8741
    51 C(13)  Bbb     0.0037     0.494     0.176     0.165  0.4964  0.7688  0.4032
              Bcc     0.0165     2.214     0.790     0.738  0.7378 -0.6183  0.2708
 
              Baa    -0.0043    -2.273    -0.811    -0.758 -0.1637 -0.0928  0.9821
    52 H(1)   Bbb    -0.0035    -1.873    -0.668    -0.625  0.7286  0.6598  0.1838
              Bcc     0.0078     4.146     1.479     1.383 -0.6651  0.7457 -0.0405
 
              Baa    -0.0255    -3.423    -1.221    -1.142  0.4948  0.6767  0.5452
    53 C(13)  Bbb    -0.0193    -2.587    -0.923    -0.863 -0.5965  0.7207 -0.3532
              Bcc     0.0448     6.010     2.145     2.005 -0.6319 -0.1505  0.7603
 
              Baa    -0.0026    -1.388    -0.495    -0.463 -0.3407 -0.2124  0.9159
    54 H(1)   Bbb     0.0003     0.152     0.054     0.051 -0.1931  0.9692  0.1530
              Bcc     0.0023     1.236     0.441     0.412  0.9201  0.1247  0.3712
 
              Baa    -0.0041    -2.205    -0.787    -0.736  0.5701  0.4675  0.6756
    55 H(1)   Bbb    -0.0015    -0.791    -0.282    -0.264 -0.5888 -0.3410  0.7328
              Bcc     0.0056     2.996     1.069     0.999 -0.5730  0.8156 -0.0808
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.2654  0.0003  0.9641
    56 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.153  0.9575 -0.1168  0.2636
              Bcc     0.0074     0.994     0.355     0.331  0.1127  0.9932  0.0307
 
              Baa    -0.0041    -2.178    -0.777    -0.727 -0.1863  0.1911  0.9637
    57 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.9825  0.0282  0.1843
              Bcc     0.0069     3.697     1.319     1.233  0.0080  0.9812 -0.1930
 
              Baa    -0.0042    -2.254    -0.804    -0.752 -0.0647 -0.2213  0.9731
    58 H(1)   Bbb    -0.0028    -1.473    -0.525    -0.491  0.9972  0.0234  0.0716
              Bcc     0.0070     3.727     1.330     1.243 -0.0386  0.9749  0.2191
 
              Baa    -0.0031    -1.628    -0.581    -0.543 -0.0766 -0.0358  0.9964
    59 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462  0.9729 -0.2212  0.0668
              Bcc     0.0056     3.012     1.075     1.005  0.2180  0.9746  0.0518
 
              Baa    -0.0041    -0.557    -0.199    -0.186 -0.1890 -0.0078  0.9820
    60 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.7425 -0.6556  0.1377
              Bcc     0.0074     0.998     0.356     0.333  0.6427  0.7551  0.1297
 
              Baa    -0.0030    -1.614    -0.576    -0.538 -0.1171 -0.0746  0.9903
    61 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453  0.8184 -0.5722  0.0536
              Bcc     0.0056     2.972     1.060     0.991  0.5627  0.8167  0.1280
 
              Baa    -0.0041    -2.206    -0.787    -0.736 -0.2969 -0.1833  0.9372
    62 H(1)   Bbb    -0.0028    -1.488    -0.531    -0.496 -0.6613  0.7475 -0.0633
              Bcc     0.0069     3.694     1.318     1.232  0.6889  0.6385  0.3431
 
              Baa    -0.0041    -2.189    -0.781    -0.730  0.0412  0.0472  0.9980
    63 H(1)   Bbb    -0.0028    -1.471    -0.525    -0.491 -0.6680  0.7442 -0.0076
              Bcc     0.0069     3.661     1.306     1.221  0.7431  0.6663 -0.0622
 
              Baa    -0.0265     1.920     0.685     0.641  0.4910  0.8692  0.0583
    64 O(17)  Bbb    -0.0245     1.775     0.634     0.592  0.8706 -0.4920  0.0037
              Bcc     0.0511    -3.696    -1.319    -1.233 -0.0318 -0.0489  0.9983
 
              Baa    -0.0161    -8.583    -3.062    -2.863  0.4534  0.8866  0.0917
    65 H(1)   Bbb    -0.0131    -7.012    -2.502    -2.339  0.8483 -0.3977 -0.3494
              Bcc     0.0292    15.594     5.564     5.202  0.2733 -0.2362  0.9325
 
              Baa    -0.0127    -6.764    -2.414    -2.256 -0.5564  0.8199 -0.1351
    66 H(1)   Bbb    -0.0118    -6.314    -2.253    -2.106  0.8140  0.5705  0.1098
              Bcc     0.0245    13.078     4.666     4.362 -0.1671  0.0489  0.9847
 
              Baa    -0.0089    -1.199    -0.428    -0.400  0.0844  0.9567  0.2786
    67 C(13)  Bbb    -0.0079    -1.064    -0.380    -0.355  0.8985 -0.1939  0.3939
              Bcc     0.0169     2.263     0.808     0.755 -0.4309 -0.2171  0.8759
 
              Baa    -0.0054    -2.900    -1.035    -0.967 -0.5244  0.8466 -0.0907
    68 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576  0.7377  0.5050  0.4480
              Bcc     0.0087     4.626     1.651     1.543 -0.4251 -0.1680  0.8894
 
              Baa    -0.0074    -3.939    -1.405    -1.314  0.8449 -0.5330  0.0455
    69 H(1)   Bbb    -0.0056    -2.978    -1.063    -0.993  0.4012  0.6876  0.6052
              Bcc     0.0130     6.916     2.468     2.307 -0.3539 -0.4931  0.7947
 
              Baa    -0.0092    -4.902    -1.749    -1.635 -0.2531  0.9672  0.0236
    70 H(1)   Bbb    -0.0067    -3.556    -1.269    -1.186  0.7077  0.1685  0.6861
              Bcc     0.0159     8.458     3.018     2.821 -0.6596 -0.1903  0.7271
 
              Baa    -0.1571    -6.443    -2.299    -2.149  0.9739  0.2254 -0.0260
    71 S(33)  Bbb    -0.1484    -6.085    -2.171    -2.030 -0.2269  0.9692 -0.0960
              Bcc     0.3056    12.528     4.470     4.179  0.0036  0.0994  0.9950
 
              Baa    -0.0176    -9.392    -3.351    -3.133  0.9333  0.3589  0.0061
    72 H(1)   Bbb    -0.0094    -4.998    -1.783    -1.667 -0.3144  0.8256 -0.4685
              Bcc     0.0270    14.389     5.134     4.800 -0.1732  0.4354  0.8834
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BECSLEIP\13-Oct-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\5oxu_II_Q\\0,5\Fe,0,13.9482
 797011,-0.6916503475,9.4905435078\N,0,12.1728133538,-1.6120449744,9.56
 66505065\N,0,13.8549088986,-0.3271940446,11.4408880439\N,0,15.61640173
 47,0.3998674201,9.3495918664\N,0,13.9759484986,-0.9295919163,7.5093563
 404\C,0,11.447141694,-2.0982645391,8.5244023587\C,0,10.3278767121,-2.8
 761404602,9.0013336061\C,0,10.3880857749,-2.8409416477,10.3614728906\C
 ,0,11.535776415,-2.031026285,10.6960382376\C,0,12.9648818448,-0.868045
 8873,12.3166769369\C,0,13.2088076458,-0.3817489328,13.6494733836\C,0,1
 4.2778984746,0.4678674634,13.5632550723\C,0,14.6710755993,0.4755845112
 ,12.1677984808\C,0,16.2485757116,1.0308996323,10.3753034299\C,0,17.556
 7797281,1.4818081328,9.9715158635\C,0,17.70046157,1.1178404963,8.65911
 60106\C,0,16.4678429551,0.4466472845,8.2953921643\C,0,14.9899393335,-0
 .6169101673,6.6626059531\C,0,14.6291922331,-0.9237363005,5.2957941385\
 C,0,13.367422228,-1.4278716187,5.3383789731\C,0,12.9810347275,-1.43599
 68308,6.7326544674\C,0,11.782337539,-1.9502502762,7.1895550877\H,0,11.
 0945384409,-2.3420277466,6.4563540833\C,0,11.9226944962,-1.7191373134,
 11.9854153036\H,0,11.3218978389,-2.1070103373,12.7935482371\C,0,15.770
 8820986,1.1441336898,11.6700191623\H,0,16.377067115,1.6876154282,12.37
 71843942\C,0,16.1870703858,-0.0343556169,7.0308250244\H,0,16.935953255
 2,0.0913522942,6.2645458476\C,0,9.4877827429,-3.4770121383,11.36359236
 87\H,0,10.0495001752,-4.1484152542,12.0134696967\H,0,8.7059432562,-4.0
 506050423,10.8721482042\H,0,9.0155529858,-2.719174536,11.9891889852\C,
 0,9.3428836608,-3.5584786926,8.1158332587\H,0,9.8374088271,-4.30729606
 04,7.4961346153\H,0,8.86003694,-2.8392986131,7.4540198359\H,0,8.573518
 7887,-4.0539579999,8.7026329729\C,0,12.4044323173,-0.7400094383,14.850
 5970045\H,0,12.3789012303,-1.8212305579,14.9896063163\H,0,11.377241982
 2,-0.3902523653,14.7417294215\H,0,12.8259002762,-0.2834121896,15.74233
 17857\C,0,14.8714781519,1.2276434479,14.6453354493\H,0,14.940643794,0.
 7034639343,15.5925520657\C,0,15.2856163273,2.4870749526,14.5738070139\
 H,0,15.1895841087,3.0707573866,13.6740264806\H,0,15.7138556775,2.98851
 46089,15.4258226255\C,0,18.4954548279,2.2595183293,10.8250814402\H,0,1
 9.063435186,1.5959048831,11.4787001549\H,0,17.9533407588,2.9651360099,
 11.452728678\H,0,19.196333894,2.8119641546,10.2024096534\C,0,18.816439
 6076,1.3334002548,7.7651843517\H,0,18.5590064875,1.4884412188,6.723831
 9622\C,0,20.0970253529,1.3452830044,8.1201623637\H,0,20.4133099667,1.1
 485809846,9.1294573296\H,0,20.8787996527,1.525311893,7.4010233504\C,0,
 15.5190940798,-0.6976410196,4.1226731982\H,0,16.453919544,-1.246063026
 ,4.2397539377\H,0,15.7590329743,0.3611134412,4.0231355244\H,0,15.04058
 43472,-1.0283226734,3.2042243013\C,0,12.5000031437,-1.8993398396,4.222
 3575908\H,0,12.9915367057,-1.7537659349,3.26378846\H,0,11.5575147118,-
 1.3518957496,4.2113569519\H,0,12.2735579491,-2.9603290126,4.3335314498
 \O,0,12.738,1.154,9.187\H,0,11.831,0.897,9.351\H,0,13.022,1.965,8.958\
 C,0,14.5460122676,-3.9093143399,8.6890441028\H,0,14.7986649205,-4.9052
 906353,9.0396015739\H,0,15.0763568077,-3.689860453,7.7685891116\H,0,13
 .4781481577,-3.8034283661,8.532062763\S,0,15.1090881806,-2.6792953955,
 9.9186480699\H,0,14.3219052678,-3.1287732328,10.9033236063\\Version=ES
 64L-G16RevC.02\State=5-A\HF=-3095.3236447\S2=6.025525\S2-1=0.\S2A=6.00
 0226\RMSD=9.559e-09\Dipole=-4.6901081,4.3154047,-1.2380435\Quadrupole=
 -3.5106057,16.6305981,-13.1199923,-26.5678017,3.5920018,-6.7645628\PG=
 C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 CHARLIE BROWN.."I CAN'T GET THAT STUPID KITE IN THE
 AIR... I CAN'T... I C A N N O T..."
 LUCY.."OH COME NOW CHARLIE BROWN...THAT'S NO WAY TO TALK...
 THE TROUBLE WITH YOU IS YOU DON'T BELIEVE IN YOURSELF... YOU
 DON'T BELIEVE IN YOUR OWN ABILITIES...  YOU'VE GOT TO SAY TO
 YOURSELF...'I BELIEVE I CAN FLY THIS KITE.'... GO AHEAD SAY
 IT...."
 CHARLIE BROWN.."I BELIEVE THAT I CAN FLY THIS STUPID
 KITE.....I BELIEVE THAT I CAN FLY THIS KITE........
 I  A C T U A L L Y  B E L I E V E  T H A T  I  C A N ******"
 LUCY.."I'LL BET YOU TEN-TO-ONE YOU'RE WRONG......."    SCHULZ
 Job cpu time:       0 days  2 hours 27 minutes 34.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 30.2 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 13 00:57:52 2024.
