 Entering Gaussian System, Link 0=g16
 Input=1m7v16.com
 Output=1m7v16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025525/Gau-2601450.inp" -scrdir="/local/bebjones_8025525/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2601451.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   833    C   30  dyz    Ryd( 4d)     0.00002       2.88866
   834    C   30  dx2y2  Ryd( 3d)     0.00062       1.53226
   835    C   30  dx2y2  Ryd( 4d)     0.00004       2.95771
   836    C   30  dz2    Ryd( 3d)     0.00091       1.50668
   837    C   30  dz2    Ryd( 4d)     0.00002       2.97047
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21370
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.38515
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.76948
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.35509
   842    C   30  f(S2)  Ryd( 4f)     0.00001       3.44254
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.68899
   844    C   30  f(S3)  Ryd( 4f)     0.00001       3.76723
 
   845    H   31  S      Val( 1S)     0.38262      -0.06783
   846    H   31  S      Ryd( 2S)     0.00032       0.79408
   847    H   31  S      Ryd( 3S)     0.00010       1.65176
   848    H   31  px     Ryd( 2p)     0.00005       2.21696
   849    H   31  py     Ryd( 2p)     0.00007       2.55237
   850    H   31  pz     Ryd( 2p)     0.00010       2.66372
 
   851    H   32  S      Val( 1S)     0.38048      -0.06498
   852    H   32  S      Ryd( 2S)     0.00034       0.83828
   853    H   32  S      Ryd( 3S)     0.00010       1.59623
   854    H   32  px     Ryd( 2p)     0.00005       2.28554
   855    H   32  py     Ryd( 2p)     0.00008       2.59078
   856    H   32  pz     Ryd( 2p)     0.00010       2.55476
 
   857    H   33  S      Val( 1S)     0.38262      -0.05892
   858    H   33  S      Ryd( 2S)     0.00030       0.78995
   859    H   33  S      Ryd( 3S)     0.00007       1.71040
   860    H   33  px     Ryd( 2p)     0.00015       3.00977
   861    H   33  py     Ryd( 2p)     0.00004       2.36455
   862    H   33  pz     Ryd( 2p)     0.00006       2.11687
 
   863    C   34  S      Cor( 1S)     0.99970     -10.13699
   864    C   34  S      Val( 2S)     0.55142      -0.38686
   865    C   34  S      Ryd( 3S)     0.00027       1.28562
   866    C   34  S      Ryd( 4S)     0.00005       1.78900
   867    C   34  S      Ryd( 5S)     0.00000      21.53965
   868    C   34  px     Val( 2p)     0.54897      -0.18915
   869    C   34  px     Ryd( 3p)     0.00033       0.84206
   870    C   34  px     Ryd( 4p)     0.00017       2.20399
   871    C   34  py     Val( 2p)     0.61018      -0.20153
   872    C   34  py     Ryd( 3p)     0.00053       0.82725
   873    C   34  py     Ryd( 4p)     0.00007       1.62055
   874    C   34  pz     Val( 2p)     0.60916      -0.20357
   875    C   34  pz     Ryd( 3p)     0.00034       0.53086
   876    C   34  pz     Ryd( 4p)     0.00009       1.65015
   877    C   34  dxy    Ryd( 3d)     0.00093       1.57009
   878    C   34  dxy    Ryd( 4d)     0.00004       3.01020
   879    C   34  dxz    Ryd( 3d)     0.00036       1.29648
   880    C   34  dxz    Ryd( 4d)     0.00001       2.71627
   881    C   34  dyz    Ryd( 3d)     0.00090       1.55500
   882    C   34  dyz    Ryd( 4d)     0.00002       2.91148
   883    C   34  dx2y2  Ryd( 3d)     0.00101       1.43441
   884    C   34  dx2y2  Ryd( 4d)     0.00004       2.89260
   885    C   34  dz2    Ryd( 3d)     0.00081       1.49996
   886    C   34  dz2    Ryd( 4d)     0.00001       2.93789
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.21702
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.47660
   889    C   34  f(S1)  Ryd( 4f)     0.00007       3.69475
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.43426
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.37533
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.84168
   893    C   34  f(S3)  Ryd( 4f)     0.00003       3.59779
 
   894    H   35  S      Val( 1S)     0.37870      -0.06144
   895    H   35  S      Ryd( 2S)     0.00029       0.76934
   896    H   35  S      Ryd( 3S)     0.00010       1.67319
   897    H   35  px     Ryd( 2p)     0.00003       2.35377
   898    H   35  py     Ryd( 2p)     0.00008       2.39902
   899    H   35  pz     Ryd( 2p)     0.00011       2.69699
 
   900    H   36  S      Val( 1S)     0.38017      -0.06488
   901    H   36  S      Ryd( 2S)     0.00030       0.76048
   902    H   36  S      Ryd( 3S)     0.00010       1.67852
   903    H   36  px     Ryd( 2p)     0.00005       2.47198
   904    H   36  py     Ryd( 2p)     0.00008       2.43531
   905    H   36  pz     Ryd( 2p)     0.00009       2.52836
 
   906    H   37  S      Val( 1S)     0.38310      -0.05757
   907    H   37  S      Ryd( 2S)     0.00029       0.77173
   908    H   37  S      Ryd( 3S)     0.00007       1.73424
   909    H   37  px     Ryd( 2p)     0.00010       2.77172
   910    H   37  py     Ryd( 2p)     0.00009       2.59968
   911    H   37  pz     Ryd( 2p)     0.00006       2.12224
 
   912    C   38  S      Cor( 1S)     0.99970     -10.13731
   913    C   38  S      Val( 2S)     0.55163      -0.38888
   914    C   38  S      Ryd( 3S)     0.00030       1.30088
   915    C   38  S      Ryd( 4S)     0.00006       1.73356
   916    C   38  S      Ryd( 5S)     0.00000      21.58421
   917    C   38  px     Val( 2p)     0.61134      -0.20267
   918    C   38  px     Ryd( 3p)     0.00052       0.82500
   919    C   38  px     Ryd( 4p)     0.00006       1.56168
   920    C   38  py     Val( 2p)     0.54601      -0.19058
   921    C   38  py     Ryd( 3p)     0.00033       0.80488
   922    C   38  py     Ryd( 4p)     0.00017       2.20484
   923    C   38  pz     Val( 2p)     0.60986      -0.20472
   924    C   38  pz     Ryd( 3p)     0.00042       0.55175
   925    C   38  pz     Ryd( 4p)     0.00010       1.62771
   926    C   38  dxy    Ryd( 3d)     0.00092       1.56884
   927    C   38  dxy    Ryd( 4d)     0.00003       3.00937
   928    C   38  dxz    Ryd( 3d)     0.00089       1.55447
   929    C   38  dxz    Ryd( 4d)     0.00002       2.91260
   930    C   38  dyz    Ryd( 3d)     0.00025       1.25953
   931    C   38  dyz    Ryd( 4d)     0.00001       2.68427
   932    C   38  dx2y2  Ryd( 3d)     0.00109       1.44857
   933    C   38  dx2y2  Ryd( 4d)     0.00002       2.93010
   934    C   38  dz2    Ryd( 3d)     0.00089       1.52516
   935    C   38  dz2    Ryd( 4d)     0.00002       2.98400
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.18161
   937    C   38  f(C1)  Ryd( 4f)     0.00008       3.73424
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.50174
   939    C   38  f(C2)  Ryd( 4f)     0.00001       3.43836
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.31762
   941    C   38  f(C3)  Ryd( 4f)     0.00003       3.62636
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.86511
 
   943    H   39  S      Val( 1S)     0.38189      -0.06593
   944    H   39  S      Ryd( 2S)     0.00035       0.86168
   945    H   39  S      Ryd( 3S)     0.00010       1.57273
   946    H   39  px     Ryd( 2p)     0.00008       2.42913
   947    H   39  py     Ryd( 2p)     0.00005       2.43739
   948    H   39  pz     Ryd( 2p)     0.00010       2.56961
 
   949    H   40  S      Val( 1S)     0.38147      -0.06451
   950    H   40  S      Ryd( 2S)     0.00031       0.80200
   951    H   40  S      Ryd( 3S)     0.00010       1.64845
   952    H   40  px     Ryd( 2p)     0.00008       2.41346
   953    H   40  py     Ryd( 2p)     0.00004       2.37671
   954    H   40  pz     Ryd( 2p)     0.00011       2.66656
 
   955    H   41  S      Val( 1S)     0.38038      -0.05480
   956    H   41  S      Ryd( 2S)     0.00022       0.99993
   957    H   41  S      Ryd( 3S)     0.00008       1.51401
   958    H   41  px     Ryd( 2p)     0.00009       2.61019
   959    H   41  py     Ryd( 2p)     0.00009       2.77641
   960    H   41  pz     Ryd( 2p)     0.00005       2.11058
 
   961    C   42  S      Cor( 1S)     0.99957     -10.13765
   962    C   42  S      Val( 2S)     0.48903      -0.31306
   963    C   42  S      Ryd( 4S)     0.00109       1.42593
   964    C   42  S      Ryd( 3S)     0.00001       1.18176
   965    C   42  S      Ryd( 5S)     0.00000      21.26453
   966    C   42  px     Val( 2p)     0.52695      -0.15219
   967    C   42  px     Ryd( 3p)     0.00175       0.89994
   968    C   42  px     Ryd( 4p)     0.00008       2.29852
   969    C   42  py     Val( 2p)     0.56499      -0.15947
   970    C   42  py     Ryd( 3p)     0.00174       0.98457
   971    C   42  py     Ryd( 4p)     0.00013       1.52028
   972    C   42  pz     Val( 2p)     0.53828      -0.19354
   973    C   42  pz     Ryd( 3p)     0.00088       0.70843
   974    C   42  pz     Ryd( 4p)     0.00020       1.40180
   975    C   42  dxy    Ryd( 3d)     0.00093       1.46228
   976    C   42  dxy    Ryd( 4d)     0.00021       3.21065
   977    C   42  dxz    Ryd( 3d)     0.00047       1.54816
   978    C   42  dxz    Ryd( 4d)     0.00007       3.09378
   979    C   42  dyz    Ryd( 3d)     0.00041       1.46641
   980    C   42  dyz    Ryd( 4d)     0.00008       3.05316
   981    C   42  dx2y2  Ryd( 3d)     0.00035       1.84009
   982    C   42  dx2y2  Ryd( 4d)     0.00022       3.40362
   983    C   42  dz2    Ryd( 3d)     0.00029       1.36762
   984    C   42  dz2    Ryd( 4d)     0.00008       3.03687
   985    C   42  f(0)   Ryd( 4f)     0.00005       3.47971
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.59408
   987    C   42  f(S1)  Ryd( 4f)     0.00006       3.22691
   988    C   42  f(C2)  Ryd( 4f)     0.00006       3.73686
   989    C   42  f(S2)  Ryd( 4f)     0.00004       3.57868
   990    C   42  f(C3)  Ryd( 4f)     0.00001       3.92808
   991    C   42  f(S3)  Ryd( 4f)     0.00005       3.96443
 
   992    H   43  S      Val( 1S)     0.38693      -0.04514
   993    H   43  S      Ryd( 2S)     0.00062       0.54342
   994    H   43  S      Ryd( 3S)     0.00010       2.19575
   995    H   43  px     Ryd( 2p)     0.00005       2.66495
   996    H   43  py     Ryd( 2p)     0.00011       2.84157
   997    H   43  pz     Ryd( 2p)     0.00009       2.35245
 
   998    C   44  S      Cor( 1S)     0.99960     -10.12725
   999    C   44  S      Val( 2S)     0.52903      -0.33931
  1000    C   44  S      Ryd( 3S)     0.00054       1.02975
  1001    C   44  S      Ryd( 4S)     0.00001       1.55839
  1002    C   44  S      Ryd( 5S)     0.00000      21.00206
  1003    C   44  px     Val( 2p)     0.55004      -0.15773
  1004    C   44  px     Ryd( 3p)     0.00107       0.72158
  1005    C   44  px     Ryd( 4p)     0.00009       2.09192
  1006    C   44  py     Val( 2p)     0.55785      -0.15313
  1007    C   44  py     Ryd( 3p)     0.00100       0.87675
  1008    C   44  py     Ryd( 4p)     0.00004       1.80486
  1009    C   44  pz     Val( 2p)     0.49155      -0.18098
  1010    C   44  pz     Ryd( 3p)     0.00084       0.54118
  1011    C   44  pz     Ryd( 4p)     0.00004       1.66097
  1012    C   44  dxy    Ryd( 3d)     0.00078       1.61187
  1013    C   44  dxy    Ryd( 4d)     0.00006       2.77023
  1014    C   44  dxz    Ryd( 3d)     0.00081       1.45981
  1015    C   44  dxz    Ryd( 4d)     0.00005       2.74185
  1016    C   44  dyz    Ryd( 3d)     0.00043       1.46781
  1017    C   44  dyz    Ryd( 4d)     0.00003       2.76450
  1018    C   44  dx2y2  Ryd( 3d)     0.00091       1.51863
  1019    C   44  dx2y2  Ryd( 4d)     0.00007       2.74346
  1020    C   44  dz2    Ryd( 3d)     0.00029       1.38317
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.70120
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.35810
  1023    C   44  f(C1)  Ryd( 4f)     0.00009       3.41418
  1024    C   44  f(S1)  Ryd( 4f)     0.00006       3.12445
  1025    C   44  f(C2)  Ryd( 4f)     0.00007       3.66145
  1026    C   44  f(S2)  Ryd( 4f)     0.00005       3.34051
  1027    C   44  f(C3)  Ryd( 4f)     0.00002       3.53487
  1028    C   44  f(S3)  Ryd( 4f)     0.00004       3.75846
 
  1029    H   45  S      Val( 1S)     0.40177      -0.05081
  1030    H   45  S      Ryd( 2S)     0.00032       1.20514
  1031    H   45  S      Ryd( 3S)     0.00011       1.26620
  1032    H   45  px     Ryd( 2p)     0.00005       2.43357
  1033    H   45  py     Ryd( 2p)     0.00015       2.72376
  1034    H   45  pz     Ryd( 2p)     0.00010       2.42278
 
  1035    H   46  S      Val( 1S)     0.39373      -0.03889
  1036    H   46  S      Ryd( 2S)     0.00018       0.98125
  1037    H   46  S      Ryd( 3S)     0.00013       1.30925
  1038    H   46  px     Ryd( 2p)     0.00011       2.83566
  1039    H   46  py     Ryd( 2p)     0.00012       2.53056
  1040    H   46  pz     Ryd( 2p)     0.00006       2.20274
 
  1041    C   47  S      Cor( 1S)     0.99970     -10.13282
  1042    C   47  S      Val( 2S)     0.55218      -0.38486
  1043    C   47  S      Ryd( 3S)     0.00029       1.29800
  1044    C   47  S      Ryd( 4S)     0.00007       1.71370
  1045    C   47  S      Ryd( 5S)     0.00000      21.59647
  1046    C   47  px     Val( 2p)     0.55000      -0.18755
  1047    C   47  px     Ryd( 3p)     0.00034       0.82564
  1048    C   47  px     Ryd( 4p)     0.00016       2.18190
  1049    C   47  py     Val( 2p)     0.61327      -0.19913
  1050    C   47  py     Ryd( 3p)     0.00053       0.78213
  1051    C   47  py     Ryd( 4p)     0.00007       1.56707
  1052    C   47  pz     Val( 2p)     0.60796      -0.19960
  1053    C   47  pz     Ryd( 3p)     0.00037       0.64582
  1054    C   47  pz     Ryd( 4p)     0.00012       1.72978
  1055    C   47  dxy    Ryd( 3d)     0.00082       1.51932
  1056    C   47  dxy    Ryd( 4d)     0.00003       2.97070
  1057    C   47  dxz    Ryd( 3d)     0.00062       1.42079
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.84277
  1059    C   47  dyz    Ryd( 3d)     0.00082       1.58230
  1060    C   47  dyz    Ryd( 4d)     0.00002       2.95220
  1061    C   47  dx2y2  Ryd( 3d)     0.00111       1.47324
  1062    C   47  dx2y2  Ryd( 4d)     0.00003       2.94851
  1063    C   47  dz2    Ryd( 3d)     0.00072       1.39124
  1064    C   47  dz2    Ryd( 4d)     0.00001       2.87991
  1065    C   47  f(0)   Ryd( 4f)     0.00003       3.35355
  1066    C   47  f(C1)  Ryd( 4f)     0.00001       3.57500
  1067    C   47  f(S1)  Ryd( 4f)     0.00003       3.36975
  1068    C   47  f(C2)  Ryd( 4f)     0.00003       3.52343
  1069    C   47  f(S2)  Ryd( 4f)     0.00003       3.53382
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.76789
  1071    C   47  f(S3)  Ryd( 4f)     0.00002       3.60227
 
  1072    H   48  S      Val( 1S)     0.38129      -0.05601
  1073    H   48  S      Ryd( 2S)     0.00023       0.93136
  1074    H   48  S      Ryd( 3S)     0.00009       1.60775
  1075    H   48  px     Ryd( 2p)     0.00004       2.35375
  1076    H   48  py     Ryd( 2p)     0.00010       2.61733
  1077    H   48  pz     Ryd( 2p)     0.00009       2.50529
 
  1078    H   49  S      Val( 1S)     0.37764      -0.06176
  1079    H   49  S      Ryd( 2S)     0.00031       0.83129
  1080    H   49  S      Ryd( 3S)     0.00009       1.58797
  1081    H   49  px     Ryd( 2p)     0.00007       2.56756
  1082    H   49  py     Ryd( 2p)     0.00007       2.25954
  1083    H   49  pz     Ryd( 2p)     0.00010       2.62521
 
  1084    H   50  S      Val( 1S)     0.37668      -0.04960
  1085    H   50  S      Ryd( 2S)     0.00030       1.01403
  1086    H   50  S      Ryd( 3S)     0.00008       1.47181
  1087    H   50  px     Ryd( 2p)     0.00007       2.66877
  1088    H   50  py     Ryd( 2p)     0.00009       2.57180
  1089    H   50  pz     Ryd( 2p)     0.00007       2.31631
 
  1090    C   51  S      Cor( 1S)     0.99957     -10.14069
  1091    C   51  S      Val( 2S)     0.48684      -0.31427
  1092    C   51  S      Ryd( 4S)     0.00111       1.44180
  1093    C   51  S      Ryd( 3S)     0.00001       1.31189
  1094    C   51  S      Ryd( 5S)     0.00000      21.22448
  1095    C   51  px     Val( 2p)     0.55263      -0.16874
  1096    C   51  px     Ryd( 3p)     0.00160       1.01433
  1097    C   51  px     Ryd( 4p)     0.00006       1.83788
  1098    C   51  py     Val( 2p)     0.54984      -0.14385
  1099    C   51  py     Ryd( 3p)     0.00189       0.96340
  1100    C   51  py     Ryd( 4p)     0.00012       2.01116
  1101    C   51  pz     Val( 2p)     0.51918      -0.20285
  1102    C   51  pz     Ryd( 3p)     0.00082       0.64201
  1103    C   51  pz     Ryd( 4p)     0.00020       1.33675
  1104    C   51  dxy    Ryd( 3d)     0.00080       1.64646
  1105    C   51  dxy    Ryd( 4d)     0.00034       3.46787
  1106    C   51  dxz    Ryd( 3d)     0.00033       1.42992
  1107    C   51  dxz    Ryd( 4d)     0.00010       3.03102
  1108    C   51  dyz    Ryd( 3d)     0.00020       1.35009
  1109    C   51  dyz    Ryd( 4d)     0.00005       2.93012
  1110    C   51  dx2y2  Ryd( 3d)     0.00071       1.73173
  1111    C   51  dx2y2  Ryd( 4d)     0.00015       3.29342
  1112    C   51  dz2    Ryd( 3d)     0.00038       1.44806
  1113    C   51  dz2    Ryd( 4d)     0.00004       3.17360
  1114    C   51  f(0)   Ryd( 4f)     0.00008       3.41805
  1115    C   51  f(C1)  Ryd( 4f)     0.00006       3.45255
  1116    C   51  f(S1)  Ryd( 4f)     0.00005       3.39725
  1117    C   51  f(C2)  Ryd( 4f)     0.00002       3.57496
  1118    C   51  f(S2)  Ryd( 4f)     0.00004       3.52452
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.15734
  1120    C   51  f(S3)  Ryd( 4f)     0.00001       3.96253
 
  1121    H   52  S      Val( 1S)     0.39239      -0.05439
  1122    H   52  S      Ryd( 2S)     0.00055       0.58434
  1123    H   52  S      Ryd( 3S)     0.00010       2.18738
  1124    H   52  px     Ryd( 2p)     0.00007       2.77038
  1125    H   52  py     Ryd( 2p)     0.00010       2.91409
  1126    H   52  pz     Ryd( 2p)     0.00008       2.21161
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.13227
  1128    C   53  S      Val( 2S)     0.53044      -0.34416
  1129    C   53  S      Ryd( 3S)     0.00055       1.02335
  1130    C   53  S      Ryd( 4S)     0.00001       1.03207
  1131    C   53  S      Ryd( 5S)     0.00000      21.42374
  1132    C   53  px     Val( 2p)     0.54098      -0.16101
  1133    C   53  px     Ryd( 3p)     0.00119       0.66604
  1134    C   53  px     Ryd( 4p)     0.00012       2.19061
  1135    C   53  py     Val( 2p)     0.58977      -0.14568
  1136    C   53  py     Ryd( 3p)     0.00108       0.99541
  1137    C   53  py     Ryd( 4p)     0.00002       1.86395
  1138    C   53  pz     Val( 2p)     0.48347      -0.19760
  1139    C   53  pz     Ryd( 3p)     0.00094       0.44221
  1140    C   53  pz     Ryd( 4p)     0.00004       1.53349
  1141    C   53  dxy    Ryd( 3d)     0.00039       1.71474
  1142    C   53  dxy    Ryd( 4d)     0.00009       2.81076
  1143    C   53  dxz    Ryd( 3d)     0.00047       1.48469
  1144    C   53  dxz    Ryd( 4d)     0.00004       2.75003
  1145    C   53  dyz    Ryd( 3d)     0.00029       1.19993
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.61079
  1147    C   53  dx2y2  Ryd( 3d)     0.00168       1.52842
  1148    C   53  dx2y2  Ryd( 4d)     0.00007       2.72526
  1149    C   53  dz2    Ryd( 3d)     0.00036       1.42707
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.78527
  1151    C   53  f(0)   Ryd( 4f)     0.00010       3.27096
  1152    C   53  f(C1)  Ryd( 4f)     0.00010       3.41680
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.10580
  1154    C   53  f(C2)  Ryd( 4f)     0.00002       3.39940
  1155    C   53  f(S2)  Ryd( 4f)     0.00005       3.32670
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       4.06571
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.57158
 
  1158    H   54  S      Val( 1S)     0.39984      -0.05072
  1159    H   54  S      Ryd( 2S)     0.00030       0.98952
  1160    H   54  S      Ryd( 3S)     0.00012       1.41542
  1161    H   54  px     Ryd( 2p)     0.00007       2.60018
  1162    H   54  py     Ryd( 2p)     0.00015       2.73089
  1163    H   54  pz     Ryd( 2p)     0.00009       2.21678
 
  1164    H   55  S      Val( 1S)     0.39315      -0.04228
  1165    H   55  S      Ryd( 2S)     0.00017       0.87154
  1166    H   55  S      Ryd( 3S)     0.00014       1.40279
  1167    H   55  px     Ryd( 2p)     0.00005       2.61945
  1168    H   55  py     Ryd( 2p)     0.00016       2.80904
  1169    H   55  pz     Ryd( 2p)     0.00007       2.11152
 
  1170    C   56  S      Cor( 1S)     0.99970     -10.14035
  1171    C   56  S      Val( 2S)     0.55114      -0.39124
  1172    C   56  S      Ryd( 3S)     0.00031       1.28388
  1173    C   56  S      Ryd( 4S)     0.00005       1.71214
  1174    C   56  S      Ryd( 5S)     0.00000      21.54747
  1175    C   56  px     Val( 2p)     0.60996      -0.20545
  1176    C   56  px     Ryd( 3p)     0.00056       0.81536
  1177    C   56  px     Ryd( 4p)     0.00007       1.60335
  1178    C   56  py     Val( 2p)     0.54647      -0.19283
  1179    C   56  py     Ryd( 3p)     0.00034       0.83759
  1180    C   56  py     Ryd( 4p)     0.00017       2.21447
  1181    C   56  pz     Val( 2p)     0.61033      -0.20764
  1182    C   56  pz     Ryd( 3p)     0.00042       0.53046
  1183    C   56  pz     Ryd( 4p)     0.00009       1.63383
  1184    C   56  dxy    Ryd( 3d)     0.00094       1.55280
  1185    C   56  dxy    Ryd( 4d)     0.00004       3.01397
  1186    C   56  dxz    Ryd( 3d)     0.00091       1.54526
  1187    C   56  dxz    Ryd( 4d)     0.00002       2.92051
  1188    C   56  dyz    Ryd( 3d)     0.00022       1.24868
  1189    C   56  dyz    Ryd( 4d)     0.00001       2.68128
  1190    C   56  dx2y2  Ryd( 3d)     0.00107       1.43138
  1191    C   56  dx2y2  Ryd( 4d)     0.00004       2.91285
  1192    C   56  dz2    Ryd( 3d)     0.00089       1.50756
  1193    C   56  dz2    Ryd( 4d)     0.00002       2.97340
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.17521
  1195    C   56  f(C1)  Ryd( 4f)     0.00008       3.73141
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.48625
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.43972
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.31872
  1199    C   56  f(C3)  Ryd( 4f)     0.00003       3.61351
  1200    C   56  f(S3)  Ryd( 4f)     0.00002       3.84461
 
  1201    H   57  S      Val( 1S)     0.38045      -0.06702
  1202    H   57  S      Ryd( 2S)     0.00036       0.85125
  1203    H   57  S      Ryd( 3S)     0.00009       1.57828
  1204    H   57  px     Ryd( 2p)     0.00008       2.40664
  1205    H   57  py     Ryd( 2p)     0.00005       2.42412
  1206    H   57  pz     Ryd( 2p)     0.00010       2.58287
 
  1207    H   58  S      Val( 1S)     0.38317      -0.06859
  1208    H   58  S      Ryd( 2S)     0.00030       0.78481
  1209    H   58  S      Ryd( 3S)     0.00010       1.66601
  1210    H   58  px     Ryd( 2p)     0.00008       2.41984
  1211    H   58  py     Ryd( 2p)     0.00004       2.37351
  1212    H   58  pz     Ryd( 2p)     0.00010       2.64505
 
  1213    H   59  S      Val( 1S)     0.38227      -0.06032
  1214    H   59  S      Ryd( 2S)     0.00030       0.78906
  1215    H   59  S      Ryd( 3S)     0.00007       1.70261
  1216    H   59  px     Ryd( 2p)     0.00009       2.59452
  1217    H   59  py     Ryd( 2p)     0.00010       2.77534
  1218    H   59  pz     Ryd( 2p)     0.00005       2.10975
 
  1219    C   60  S      Cor( 1S)     0.99970     -10.13803
  1220    C   60  S      Val( 2S)     0.55137      -0.38784
  1221    C   60  S      Ryd( 3S)     0.00027       1.28067
  1222    C   60  S      Ryd( 4S)     0.00005       1.77558
  1223    C   60  S      Ryd( 5S)     0.00000      21.54671
  1224    C   60  px     Val( 2p)     0.55988      -0.19320
  1225    C   60  px     Ryd( 3p)     0.00037       0.82831
  1226    C   60  px     Ryd( 4p)     0.00013       2.04045
