 Entering Gaussian System, Link 0=g16
 Input=5a5j12.com
 Output=5a5j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015152/Gau-697228.inp" -scrdir="/local/becsleip_8015152/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    697229.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0065
    38. (0.98938) BD ( 1) C  16 - C  51  
                ( 51.77%)   0.7195* C  16 s( 35.43%)p 1.82( 64.53%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5951  0.0122 -0.0011  0.0001
                                           -0.6366 -0.0049  0.0050 -0.4809  0.0010
                                           -0.0020  0.0931  0.0048 -0.0010  0.0128
                                            0.0072 -0.0042 -0.0002 -0.0034 -0.0005
                                            0.0045  0.0011 -0.0069 -0.0032 -0.0021
                                            0.0044  0.0033  0.0003  0.0029  0.0018
                                           -0.0062
                ( 48.23%)   0.6944* C  51 s( 32.87%)p 2.04( 66.98%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5733 -0.0050 -0.0014 -0.0004
                                            0.6302  0.0136 -0.0082  0.5119  0.0026
                                           -0.0074 -0.1006 -0.0083  0.0001  0.0309
                                            0.0050 -0.0067  0.0004 -0.0021 -0.0015
                                            0.0049  0.0005 -0.0195 -0.0017  0.0019
                                           -0.0051 -0.0041 -0.0027 -0.0026 -0.0038
                                            0.0079
    39. (0.99004) BD ( 1) C  17 - C  28  
                ( 50.60%)   0.7113* C  17 s( 36.96%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6079  0.0075 -0.0007  0.0009
                                           -0.6518  0.0066  0.0010  0.4528  0.0069
                                           -0.0034  0.0016  0.0012 -0.0006 -0.0117
                                           -0.0093 -0.0001  0.0003  0.0001 -0.0000
                                            0.0041  0.0046 -0.0088 -0.0039  0.0000
                                            0.0031 -0.0027  0.0000 -0.0001  0.0013
                                            0.0056
                ( 49.40%)   0.7029* C  28 s( 35.44%)p 1.82( 64.39%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0022  0.0066  0.0004
                                            0.6820  0.0058 -0.0005 -0.4218 -0.0134
                                           -0.0030  0.0247 -0.0005 -0.0011 -0.0278
                                           -0.0032  0.0017 -0.0002 -0.0004 -0.0001
                                            0.0203  0.0003 -0.0204 -0.0005 -0.0005
                                           -0.0059  0.0035  0.0004 -0.0002 -0.0013
                                           -0.0076
    40. (0.80635) BD ( 2) C  17 - C  28  
                ( 44.82%)   0.6695* C  17 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0053 -0.0046  0.0007 -0.0001
                                            0.0629 -0.0028  0.0001  0.0802  0.0022
                                            0.0029  0.9945 -0.0028 -0.0023 -0.0004
                                           -0.0001 -0.0145 -0.0071  0.0086  0.0042
                                            0.0013 -0.0005  0.0018 -0.0011 -0.0128
                                           -0.0008 -0.0022  0.0004 -0.0058  0.0001
                                           -0.0001
                ( 55.18%)   0.7428* C  28 s(  0.02%)p99.99( 99.93%)d 0.95(  0.02%)
                                                  f 0.93(  0.02%)
                                           -0.0000 -0.0150 -0.0048  0.0002  0.0002
                                           -0.0009 -0.0006 -0.0006  0.0359  0.0021
                                           -0.0001  0.9989 -0.0072  0.0064  0.0007
                                           -0.0002  0.0144  0.0047 -0.0004 -0.0007
                                            0.0000  0.0006  0.0024 -0.0003 -0.0148
                                            0.0004 -0.0006 -0.0003 -0.0031  0.0004
                                            0.0001
    41. (0.98324) BD ( 1) C  18 - C  19  
                ( 50.92%)   0.7136* C  18 s( 33.18%)p 2.01( 66.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5757  0.0167 -0.0012  0.0000
                                            0.7220  0.0061  0.0005 -0.3765 -0.0181
                                            0.0058  0.0633 -0.0008 -0.0002  0.0148
                                            0.0066 -0.0026 -0.0006  0.0014  0.0006
                                           -0.0089 -0.0070  0.0171  0.0013 -0.0012
                                           -0.0055  0.0034  0.0007 -0.0011  0.0009
                                           -0.0066
                ( 49.08%)   0.7006* C  19 s( 29.77%)p 2.35( 70.10%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5456  0.0090  0.0006 -0.0003
                                           -0.6652 -0.0071  0.0069  0.5057 -0.0080
                                            0.0028 -0.0515 -0.0003  0.0006  0.0161
                                            0.0095 -0.0045 -0.0003  0.0016  0.0006
                                           -0.0157 -0.0025  0.0229  0.0016  0.0012
                                            0.0060 -0.0026 -0.0005  0.0007  0.0025
                                            0.0049
    42. (0.98975) BD ( 1) C  18 - C  28  
                ( 50.57%)   0.7111* C  18 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6067  0.0078 -0.0020  0.0009
                                            0.0704  0.0085 -0.0033 -0.7914  0.0032
                                            0.0044  0.0072  0.0003 -0.0004 -0.0027
                                           -0.0005  0.0005 -0.0002 -0.0002  0.0001
                                           -0.0130 -0.0102 -0.0088 -0.0039 -0.0001
                                           -0.0008  0.0041 -0.0001 -0.0001 -0.0014
                                            0.0056
                ( 49.43%)   0.7031* C  28 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5961  0.0015  0.0067  0.0004
                                           -0.0233 -0.0081 -0.0038  0.8011  0.0106
                                            0.0017 -0.0199  0.0018  0.0000  0.0041
                                           -0.0015  0.0000 -0.0001 -0.0000 -0.0002
                                           -0.0345 -0.0026 -0.0202 -0.0006  0.0004
                                            0.0000 -0.0069  0.0001 -0.0000  0.0014
                                           -0.0076
    43. (0.98755) BD ( 1) C  19 - C  20  
                ( 49.96%)   0.7068* C  19 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0002  0.0010 -0.0001
                                            0.1129  0.0185 -0.0085  0.7934 -0.0076
                                            0.0047  0.0099  0.0010 -0.0009  0.0153
                                            0.0006  0.0015 -0.0004  0.0016 -0.0000
                                           -0.0161 -0.0105 -0.0204 -0.0023 -0.0005
                                           -0.0021 -0.0050  0.0002  0.0001 -0.0012
                                           -0.0054
                ( 50.04%)   0.7074* C  20 s( 35.68%)p 1.80( 64.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5973 -0.0004  0.0010 -0.0001
                                           -0.2862  0.0199 -0.0096 -0.7479 -0.0019
                                            0.0006 -0.0192  0.0019 -0.0002  0.0051
                                            0.0086  0.0008 -0.0001  0.0009  0.0006
                                           -0.0214 -0.0062 -0.0203 -0.0024  0.0002
                                            0.0005  0.0054  0.0004 -0.0004  0.0053
                                            0.0014
    44. (0.88655) BD ( 2) C  19 - C  20  
                ( 49.77%)   0.7055* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0063 -0.0005  0.0001  0.0000
                                           -0.0703 -0.0004  0.0002  0.0023  0.0010
                                            0.0004  0.9970  0.0053  0.0035 -0.0011
                                           -0.0005  0.0193 -0.0005  0.0204  0.0060
                                           -0.0016  0.0002  0.0031 -0.0003 -0.0129
                                            0.0020  0.0002 -0.0026  0.0019  0.0002
                                           -0.0000
                ( 50.23%)   0.7088* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0049 -0.0004  0.0000  0.0000
                                           -0.0631 -0.0002 -0.0001  0.0025 -0.0004
                                           -0.0005  0.9975  0.0057  0.0038  0.0017
                                            0.0005  0.0073 -0.0033 -0.0271 -0.0050
                                           -0.0006  0.0003  0.0007 -0.0004 -0.0130
                                            0.0016  0.0001 -0.0030  0.0011  0.0003
                                            0.0000
    45. (0.99322) BD ( 1) C  19 - C  56  
                ( 50.82%)   0.7129* C  19 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5874  0.0099 -0.0006 -0.0000
                                           -0.7341  0.0021  0.0044 -0.3369 -0.0024
                                            0.0060 -0.0473  0.0005  0.0002  0.0048
                                            0.0068  0.0003  0.0010  0.0000  0.0005
                                            0.0044  0.0061 -0.0035 -0.0038  0.0007
                                            0.0045  0.0024 -0.0007 -0.0008 -0.0014
                                           -0.0055
                ( 49.18%)   0.7013* C  56 s( 28.55%)p 2.50( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5341  0.0124 -0.0069 -0.0000
                                            0.7643  0.0170 -0.0118  0.3537  0.0089
                                           -0.0040  0.0499  0.0008 -0.0009  0.0295
                                            0.0001  0.0045 -0.0001  0.0019 -0.0000
                                            0.0261 -0.0006 -0.0227 -0.0000 -0.0004
                                           -0.0041 -0.0052  0.0007  0.0012  0.0029
                                            0.0077
    46. (0.98312) BD ( 1) C  20 - C  21  
                ( 49.01%)   0.7001* C  20 s( 29.71%)p 2.36( 70.16%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5450 -0.0090 -0.0007  0.0003
                                            0.8278  0.0023 -0.0043  0.1174 -0.0103
                                            0.0059  0.0493  0.0011  0.0002 -0.0048
                                            0.0028  0.0033  0.0006 -0.0003  0.0002
                                            0.0221  0.0094 -0.0231 -0.0017 -0.0008
                                           -0.0066  0.0007  0.0009  0.0002  0.0047
                                            0.0027
                ( 50.99%)   0.7141* C  21 s( 33.33%)p 2.00( 66.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5771 -0.0179 -0.0006 -0.0001
                                           -0.8146 -0.0136  0.0038  0.0235 -0.0128
                                            0.0065 -0.0374 -0.0006 -0.0003  0.0003
                                           -0.0025  0.0014  0.0010 -0.0001 -0.0000
                                            0.0173  0.0095 -0.0164 -0.0016  0.0007
                                            0.0066  0.0004 -0.0012  0.0001 -0.0067
                                            0.0007
    47. (0.99318) BD ( 1) C  20 - C  60  
                ( 50.81%)   0.7128* C  20 s( 34.50%)p 1.90( 65.48%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5873  0.0100 -0.0006 -0.0000
                                           -0.4770  0.0032  0.0011  0.6526  0.0008
                                           -0.0075 -0.0347  0.0004  0.0003 -0.0062
                                           -0.0088  0.0005  0.0003 -0.0007 -0.0006
                                           -0.0019 -0.0026 -0.0035 -0.0039  0.0005
                                            0.0028 -0.0044  0.0001  0.0004  0.0054
                                            0.0016
                ( 49.19%)   0.7014* C  60 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5342  0.0124 -0.0069  0.0000
                                            0.4959  0.0108 -0.0083 -0.6814 -0.0159
                                            0.0092  0.0379  0.0011 -0.0007 -0.0377
                                            0.0005  0.0023 -0.0001 -0.0029  0.0000
                                           -0.0113 -0.0005 -0.0227 -0.0000 -0.0002
                                           -0.0010  0.0065 -0.0006 -0.0011 -0.0076
                                           -0.0032
    48. (0.98982) BD ( 1) C  21 - C  22  
                ( 50.51%)   0.7107* C  21 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6058  0.0079 -0.0003  0.0009
                                            0.4465  0.0063 -0.0044  0.6573 -0.0065
                                           -0.0008  0.0309 -0.0001 -0.0007  0.0124
                                            0.0088  0.0016 -0.0001  0.0016  0.0004
                                           -0.0043 -0.0049 -0.0083 -0.0042 -0.0005
                                           -0.0027 -0.0032 -0.0001  0.0003 -0.0055
                                            0.0011
                ( 49.49%)   0.7035* C  22 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0048  0.0002 -0.0001
                                           -0.4276 -0.0131 -0.0049 -0.6778 -0.0071
                                            0.0019 -0.0284 -0.0015 -0.0003  0.0276
                                            0.0025  0.0015 -0.0001  0.0021  0.0003
                                           -0.0206  0.0004 -0.0200 -0.0001  0.0008
                                            0.0035  0.0059  0.0004 -0.0005  0.0074
                                           -0.0014
    49. (0.81689) BD ( 2) C  21 - C  22  
                ( 44.38%)   0.6662* C  21 s(  0.03%)p99.99( 99.91%)d 1.13(  0.04%)
                                                  f 0.62(  0.02%)
                                           -0.0001 -0.0174 -0.0047  0.0018  0.0001
                                           -0.0579  0.0031  0.0012  0.0086  0.0027
                                            0.0014  0.9978  0.0002 -0.0005 -0.0004
                                           -0.0006  0.0092  0.0045  0.0142  0.0067
                                           -0.0011  0.0003  0.0039 -0.0004 -0.0129
                                            0.0019  0.0005 -0.0005  0.0057  0.0003
                                           -0.0003
                ( 55.62%)   0.7458* C  22 s(  0.01%)p99.99( 99.94%)d 2.29(  0.02%)
                                                  f 2.18(  0.02%)
                                            0.0001  0.0098 -0.0027  0.0004 -0.0001
                                           -0.0391 -0.0003  0.0001 -0.0086  0.0012
                                           -0.0003  0.9988 -0.0108  0.0068  0.0006
                                            0.0001  0.0003 -0.0014 -0.0148 -0.0042
                                           -0.0000  0.0000  0.0007 -0.0007 -0.0147
                                            0.0013  0.0006  0.0002  0.0029  0.0002
                                           -0.0003
    50. (0.98406) BD ( 1) C  22 - H  23  
                ( 61.80%)   0.7861* C  22 s( 28.80%)p 2.47( 71.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5366 -0.0092 -0.0002  0.0000
                                           -0.4147  0.0025  0.0040  0.7341 -0.0057
                                           -0.0077 -0.0152 -0.0002  0.0003 -0.0159
                                           -0.0050  0.0009 -0.0004 -0.0005 -0.0001
                                           -0.0097 -0.0029 -0.0172  0.0021  0.0004
                                            0.0033 -0.0060 -0.0002  0.0000  0.0052
                                           -0.0001
                ( 38.20%)   0.6181* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0009  0.0097 -0.0170
                                            0.0005
    51. (0.98405) BD ( 1) C  24 - H  25  
                ( 61.77%)   0.7860* C  24 s( 28.82%)p 2.47( 71.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5367 -0.0094 -0.0004 -0.0000
                                            0.7286 -0.0054 -0.0073  0.4236 -0.0034
                                           -0.0046  0.0243 -0.0008 -0.0001  0.0163
                                            0.0050  0.0019 -0.0001  0.0019 -0.0007
                                            0.0090  0.0028 -0.0169  0.0019 -0.0005
                                           -0.0058 -0.0034  0.0001  0.0004 -0.0001
                                            0.0052
                ( 38.23%)   0.6183* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0030  0.0010 -0.0171 -0.0100
                                           -0.0007
    52. (0.98391) BD ( 1) C  26 - H  27  
                ( 61.81%)   0.7862* C  26 s( 28.76%)p 2.47( 71.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5362  0.0096  0.0004  0.0000
                                           -0.4306  0.0040  0.0039  0.7253 -0.0060
                                           -0.0071 -0.0051  0.0003  0.0005  0.0162
                                            0.0051 -0.0009  0.0001  0.0025 -0.0009
                                            0.0089  0.0029  0.0174 -0.0021  0.0002
                                            0.0035 -0.0059 -0.0002 -0.0004  0.0051
                                            0.0001
                ( 38.19%)   0.6180* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0028 -0.0009  0.0101 -0.0170
                                            0.0008
    53. (0.98297) BD ( 1) C  28 - H  29  
                ( 62.35%)   0.7896* C  28 s( 28.90%)p 2.46( 71.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5374  0.0046  0.0115  0.0010
                                            0.7299 -0.0060 -0.0075  0.4205 -0.0030
                                           -0.0050 -0.0225  0.0026  0.0003 -0.0154
                                           -0.0055 -0.0006 -0.0004  0.0005 -0.0007
                                           -0.0093 -0.0028  0.0184 -0.0022  0.0002
                                           -0.0060 -0.0035  0.0002  0.0002 -0.0000
                                            0.0050
                ( 37.65%)   0.6136* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0008 -0.0169 -0.0108
                                           -0.0006
    54. (0.99207) BD ( 1) C  30 - H  31  
                ( 61.60%)   0.7849* C  30 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4930 -0.0006  0.0038  0.0001
                                           -0.2234  0.0076  0.0035  0.8384 -0.0059
                                            0.0019  0.0504 -0.0007  0.0003 -0.0282
                                            0.0022 -0.0015  0.0000  0.0025  0.0004
                                           -0.0210 -0.0017 -0.0098 -0.0033 -0.0009
                                            0.0043 -0.0060 -0.0007 -0.0004  0.0001
                                           -0.0020
                ( 38.40%)   0.6196* H  31 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0036 -0.0188
                                           -0.0010
    55. (0.98705) BD ( 1) C  30 - H  32  
                ( 61.62%)   0.7850* C  30 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0050  0.0012 -0.0001
                                            0.4852  0.0011  0.0005 -0.1131  0.0060
                                            0.0045 -0.7175  0.0060 -0.0065 -0.0143
                                            0.0021 -0.0240 -0.0023  0.0113  0.0000
                                            0.0014  0.0019  0.0230  0.0011  0.0006
                                            0.0046 -0.0035 -0.0021 -0.0010  0.0023
                                            0.0003
                ( 38.38%)   0.6195* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0107  0.0010
                                            0.0147
    56. (0.98769) BD ( 1) C  30 - H  33  
                ( 61.37%)   0.7834* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0045  0.0012 -0.0001
                                            0.4946  0.0019  0.0004 -0.1953  0.0064
                                            0.0041  0.6932 -0.0053  0.0069 -0.0170
                                            0.0017  0.0225  0.0026 -0.0156 -0.0003
                                           -0.0002  0.0021  0.0199  0.0009 -0.0018
                                            0.0045 -0.0034  0.0014 -0.0002  0.0025
                                           -0.0001
                ( 38.63%)   0.6215* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0110  0.0028
                                           -0.0143
    57. (0.98759) BD ( 1) C  34 - H  35  
                ( 61.38%)   0.7835* C  34 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0046 -0.0012  0.0000
                                            0.5275 -0.0016 -0.0017 -0.0843 -0.0064
                                           -0.0037 -0.6914  0.0052 -0.0068 -0.0084
                                            0.0026  0.0275  0.0024  0.0018 -0.0010
                                           -0.0147  0.0004 -0.0199 -0.0009  0.0017
                                            0.0056  0.0008 -0.0009  0.0012  0.0000
                                           -0.0024
                ( 38.62%)   0.6214* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002 -0.0110  0.0032
                                            0.0143
    58. (0.98717) BD ( 1) C  34 - H  36  
                ( 61.60%)   0.7849* C  34 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0048 -0.0012  0.0001
                                            0.4757 -0.0021 -0.0019 -0.1361 -0.0059
                                           -0.0041  0.7197 -0.0060  0.0067 -0.0063
                                            0.0027 -0.0263 -0.0020  0.0016  0.0012
                                           -0.0130  0.0009 -0.0231 -0.0012 -0.0006
                                            0.0058  0.0007  0.0002 -0.0022 -0.0002
                                           -0.0024
                ( 38.40%)   0.6197* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002 -0.0097  0.0042
                                           -0.0148
    59. (0.99211) BD ( 1) C  34 - H  37  
                ( 61.60%)   0.7848* C  34 s( 24.32%)p 3.11( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4932 -0.0006  0.0039  0.0001
                                            0.6114 -0.0096 -0.0020  0.6159 -0.0013
                                            0.0034  0.0453 -0.0008  0.0002  0.0323
                                            0.0004  0.0023  0.0001  0.0015  0.0002
                                            0.0137 -0.0028 -0.0098 -0.0034 -0.0009
                                           -0.0067 -0.0031  0.0001  0.0006 -0.0020
                                            0.0001
                ( 38.40%)   0.6197* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0125 -0.0146
                                           -0.0009
    60. (0.98574) BD ( 1) C  38 - H  39  
                ( 61.40%)   0.7836* C  38 s( 23.29%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4826 -0.0053  0.0013 -0.0000
                                            0.2550  0.0049  0.0032  0.2456  0.0000
                                           -0.0001  0.8000 -0.0068  0.0071 -0.0041
                                            0.0023  0.0093  0.0020  0.0140  0.0012
                                           -0.0071  0.0025  0.0337  0.0014  0.0027
                                            0.0014  0.0034  0.0028  0.0039 -0.0007
                                            0.0006
                ( 38.60%)   0.6213* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002 -0.0064 -0.0054
                                           -0.0164
    61. (0.98961) BD ( 1) C  38 - H  40  
                ( 61.25%)   0.7826* C  38 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4872 -0.0028  0.0008 -0.0001
                                            0.0084  0.0059  0.0052  0.7053 -0.0038
                                           -0.0022 -0.5132  0.0042 -0.0077 -0.0132
                                            0.0023  0.0043 -0.0003 -0.0263 -0.0030
                                           -0.0235  0.0007  0.0050 -0.0005  0.0053
                                           -0.0005  0.0023  0.0031  0.0010 -0.0019
                                           -0.0007
                ( 38.75%)   0.6225* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002 -0.0018 -0.0146
                                            0.0104
    62. (0.99022) BD ( 1) C  38 - H  41  
                ( 62.20%)   0.7887* C  38 s( 24.44%)p 3.09( 75.42%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4944 -0.0031  0.0041  0.0000
                                            0.5769 -0.0012  0.0024 -0.5720  0.0088
                                            0.0030 -0.3067  0.0032 -0.0041 -0.0294
                                            0.0004 -0.0101 -0.0020  0.0132  0.0021
                                           -0.0132  0.0018 -0.0047 -0.0025  0.0055
                                           -0.0007  0.0037  0.0015  0.0035 -0.0003
                                           -0.0021
                ( 37.80%)   0.6148* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0130  0.0126
                                            0.0066
    63. (0.98490) BD ( 1) C  42 - H  43  
                ( 60.72%)   0.7793* C  42 s( 27.44%)p 2.64( 72.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5234  0.0214  0.0000  0.0001
                                            0.2901 -0.0098 -0.0048  0.6435 -0.0089
                                           -0.0078  0.4755 -0.0033 -0.0036 -0.0145
                                           -0.0030 -0.0132  0.0010 -0.0212 -0.0029
                                            0.0062  0.0036  0.0030 -0.0021 -0.0056
                                            0.0022  0.0013 -0.0038  0.0051 -0.0015
                                           -0.0010
                ( 39.28%)   0.6267* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0054 -0.0130
                                           -0.0103
    64. (0.99418) BD ( 1) C  42 - C  44  
                ( 51.51%)   0.7177* C  42 s( 38.93%)p 1.57( 60.97%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6234  0.0266  0.0013  0.0005
                                            0.7361  0.0224  0.0014 -0.0155 -0.0210
                                           -0.0034  0.2577  0.0128  0.0012  0.0095
                                           -0.0033  0.0223  0.0040  0.0021 -0.0025
                                            0.0176  0.0064 -0.0017 -0.0023 -0.0029
                                           -0.0022 -0.0001  0.0060 -0.0006  0.0018
                                           -0.0029
                ( 48.49%)   0.6963* C  44 s( 39.14%)p 1.55( 60.63%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6254  0.0194  0.0010 -0.0005
                                           -0.6165 -0.0370  0.0010  0.1232 -0.0045
                                           -0.0029 -0.4575 -0.0186 -0.0008 -0.0103
                                           -0.0005  0.0343  0.0034 -0.0042  0.0002
                                            0.0279  0.0020 -0.0085 -0.0003  0.0060
