 Entering Gaussian System, Link 0=g16
 Input=1cpr01.com
 Output=1cpr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774878/Gau-93928.inp" -scrdir="/local/bebjones_7774878/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     93929.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 141. CR (   1) N  73                /151. LP*(   9)Fe   1                    2.69   14.40    0.180
 141. CR (   1) N  73                /164. RY*(   5)Fe   1                    0.12   14.96    0.037
 141. CR (   1) N  73                /166. RY*(   7)Fe   1                    0.23   15.88    0.054
 141. CR (   1) N  73                /172. RY*(  13)Fe   1                    0.09   16.32    0.035
 142. CR (   1) C  74                /147. LP*(   5)Fe   1                    0.11   10.03    0.034
 142. CR (   1) C  74                /148. LP*(   6)Fe   1                    0.17   10.52    0.041
 158. LP (   1) N  68                /163. RY*(   4)Fe   1                    0.06    1.74    0.011
 159. LP (   1) N  73                /147. LP*(   5)Fe   1                   88.81    0.35    0.160
 159. LP (   1) N  73                /148. LP*(   6)Fe   1                   63.57    0.84    0.215
 159. LP (   1) N  73                /151. LP*(   9)Fe   1                   17.42    0.62    0.100
 159. LP (   1) N  73                /165. RY*(   6)Fe   1                    0.63    1.38    0.029
 159. LP (   1) N  73                /169. RY*(  10)Fe   1                    0.07    2.04    0.011
 159. LP (   1) N  73                /182. RY*(  23)Fe   1                    0.20    3.73    0.027
 159. LP (   1) N  73                /184. RY*(  25)Fe   1                    0.11    4.54    0.022
 ***. BD*(   2) C  71 - N  73        /150. LP*(   8)Fe   1                    0.44    0.56    0.025

 from unit  3 to unit  2
  89. BD (   1) C  71 - H  72        /157. LP (   1) C  21                    0.14    0.48    0.010
  90. BD (   1) C  71 - N  73        /187. RY*(   1) N   2                    0.05    1.77    0.009
  90. BD (   1) C  71 - N  73        /188. RY*(   2) N   2                    0.06    2.22    0.010
  90. BD (   1) C  71 - N  73        /214. RY*(   2) N   3                    0.06    2.25    0.010
  90. BD (   1) C  71 - N  73        /215. RY*(   3) N   3                    0.10    2.84    0.015
  90. BD (   1) C  71 - N  73        /240. RY*(   2) N   4                    0.07    2.27    0.011
  90. BD (   1) C  71 - N  73        /241. RY*(   3) N   4                    0.12    2.84    0.016
  90. BD (   1) C  71 - N  73        /265. RY*(   1) N   5                    0.08    1.79    0.011
  92. BD (   1) N  73 - C  74        /188. RY*(   2) N   2                    0.08    2.15    0.011
  92. BD (   1) N  73 - C  74        /189. RY*(   3) N   2                    0.11    2.81    0.016
  92. BD (   1) N  73 - C  74        /213. RY*(   1) N   3                    0.07    1.72    0.010
  92. BD (   1) N  73 - C  74        /215. RY*(   3) N   3                    0.05    2.77    0.011
  92. BD (   1) N  73 - C  74        /240. RY*(   2) N   4                    0.06    2.21    0.010
  92. BD (   1) N  73 - C  74        /241. RY*(   3) N   4                    0.05    2.77    0.011
  92. BD (   1) N  73 - C  74        /266. RY*(   2) N   5                    0.06    2.13    0.010
  92. BD (   1) N  73 - C  74        /267. RY*(   3) N   5                    0.08    2.74    0.013
 159. LP (   1) N  73                /155. LP (   2) N   4                    0.19    0.20    0.008
 159. LP (   1) N  73                /189. RY*(   3) N   2                    0.17    2.39    0.020
 159. LP (   1) N  73                /190. RY*(   4) N   2                    0.15    1.76    0.016
 159. LP (   1) N  73                /215. RY*(   3) N   3                    0.14    2.36    0.018
 159. LP (   1) N  73                /216. RY*(   4) N   3                    0.16    1.83    0.017
 159. LP (   1) N  73                /241. RY*(   3) N   4                    0.17    2.36    0.020
 159. LP (   1) N  73                /242. RY*(   4) N   4                    0.17    1.81    0.017
 159. LP (   1) N  73                /267. RY*(   3) N   5                    0.15    2.33    0.018
 159. LP (   1) N  73                /268. RY*(   4) N   5                    0.13    1.82    0.015
 159. LP (   1) N  73                /273. RY*(   9) N   5                    0.06    2.81    0.013
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   6            0.11    0.89    0.010
 159. LP (   1) N  73                /***. BD*(   1) N   2 - C   9            0.08    0.89    0.008
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  10            0.10    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   3 - C  13            0.10    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   2) N   3 - C  13            0.06    0.40    0.005
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  14            0.10    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   4 - C  17            0.09    0.89    0.009
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  18            0.09    0.90    0.009
 159. LP (   1) N  73                /***. BD*(   2) N   5 - C  18            0.13    0.40    0.007
 159. LP (   1) N  73                /***. BD*(   1) N   5 - C  21            0.11    0.89    0.010
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  13            0.40    0.03    0.004

 within unit  3
  80. BD (   1) C  64 - H  65        /***. RY*(   2) C  70                    0.62    1.52    0.028
  80. BD (   1) C  64 - H  65        /***. BD*(   1) C  70 - C  74            2.58    1.09    0.047
  80. BD (   1) C  64 - H  65        /***. BD*(   2) C  70 - C  74            3.54    0.56    0.043
  81. BD (   1) C  64 - H  66        /***. RY*(   2) C  70                    0.61    1.52    0.027
  81. BD (   1) C  64 - H  66        /***. BD*(   1) C  70 - C  74            2.59    1.09    0.047
  81. BD (   1) C  64 - H  66        /***. BD*(   2) C  70 - C  74            3.54    0.56    0.043
  82. BD (   1) C  64 - H  67        /***. RY*(   3) C  70                    0.72    1.98    0.034
  82. BD (   1) C  64 - H  67        /***. BD*(   1) N  68 - C  70            6.68    0.96    0.072
  83. BD (   1) C  64 - C  70        /***. RY*(   2) N  68                    0.77    2.42    0.039
  83. BD (   1) C  64 - C  70        /***. RY*(   1) C  74                    0.76    2.31    0.038
  83. BD (   1) C  64 - C  70        /***. RY*(   3) C  74                    0.75    2.44    0.038
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  68 - C  71            2.02    1.12    0.043
  83. BD (   1) C  64 - C  70        /***. BD*(   1) C  70 - C  74            1.98    1.24    0.044
  83. BD (   1) C  64 - C  70        /***. BD*(   1) N  73 - C  74            1.29    1.15    0.035
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  70                    2.20    2.40    0.065
  84. BD (   1) N  68 - H  69        /***. RY*(   1) C  71                    0.51    2.31    0.031
  84. BD (   1) N  68 - H  69        /***. RY*(   3) C  71                    1.11    2.05    0.043
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  70 - C  74            1.52    1.29    0.040
  84. BD (   1) N  68 - H  69        /***. BD*(   1) C  71 - N  73            1.92    1.26    0.044
  85. BD (   1) N  68 - C  70        /***. RY*(   1) C  71                    0.83    2.42    0.040
  85. BD (   1) N  68 - C  70        /***. RY*(   3) C  71                    0.67    2.15    0.034
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  64 - H  67            0.71    1.21    0.026
  85. BD (   1) N  68 - C  70        /***. BD*(   1) N  68 - C  71            1.08    1.28    0.033
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  70 - C  74            0.57    1.40    0.025
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  71 - H  72            2.74    1.22    0.052
  85. BD (   1) N  68 - C  70        /***. BD*(   1) C  74 - H  75            3.20    1.26    0.057
  86. BD (   1) N  68 - C  71        /***. RY*(   1) C  70                    1.08    2.52    0.047
  86. BD (   1) N  68 - C  71        /***. RY*(   3) N  73                    0.92    2.35    0.042
  86. BD (   1) N  68 - C  71        /***. BD*(   1) C  64 - C  70            4.30    1.24    0.065
  86. BD (   1) N  68 - C  71        /***. BD*(   1) N  68 - C  70            1.13    1.28    0.034
  87. BD (   1) C  70 - C  74        /***. RY*(   1) C  64                    0.84    1.87    0.036
  87. BD (   1) C  70 - C  74        /***. RY*(   1) N  73                    1.74    2.17    0.055
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  64 - C  70            1.89    1.12    0.041
  87. BD (   1) C  70 - C  74        /***. BD*(   1) N  68 - H  69            4.11    1.09    0.060
  87. BD (   1) C  70 - C  74        /***. BD*(   1) C  74 - H  75            0.87    1.16    0.028
  88. BD (   2) C  70 - C  74        /***. RY*(   2) C  64                    0.53    2.27    0.032
  88. BD (   2) C  70 - C  74        /***. RY*(   1) N  68                    1.49    0.94    0.035
  88. BD (   2) C  70 - C  74        /***. RY*(   2) N  73                    0.67    1.16    0.026
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            3.02    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            3.01    0.63    0.041
  88. BD (   2) C  70 - C  74        /***. BD*(   2) C  71 - N  73           17.12    0.26    0.064
  89. BD (   1) C  71 - H  72        /***. RY*(   2) N  68                    0.57    2.32    0.033
  89. BD (   1) C  71 - H  72        /***. RY*(   3) N  73                    1.49    2.07    0.050
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  68 - C  70            2.68    1.00    0.046
  89. BD (   1) C  71 - H  72        /***. BD*(   1) C  71 - N  73            0.81    1.10    0.027
  89. BD (   1) C  71 - H  72        /***. BD*(   1) N  73 - C  74            3.49    1.04    0.054
  90. BD (   1) C  71 - N  73        /***. RY*(   3) C  74                    0.99    2.63    0.046
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  68 - H  69            2.52    1.22    0.050
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  71 - H  72            0.74    1.25    0.027
  90. BD (   1) C  71 - N  73        /***. BD*(   1) N  73 - C  74            0.79    1.33    0.029
  90. BD (   1) C  71 - N  73        /***. BD*(   1) C  74 - H  75            3.00    1.29    0.056
  91. BD (   2) C  71 - N  73        /***. RY*(   1) N  68                    0.76    0.99    0.025
  91. BD (   2) C  71 - N  73        /***. RY*(   2) C  74                    1.99    1.05    0.042
  91. BD (   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           18.28    0.36    0.076
  92. BD (   1) N  73 - C  74        /***. RY*(   3) C  71                    0.80    2.11    0.037
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  64 - C  70            4.73    1.18    0.067
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  70            0.64    1.22    0.025
  92. BD (   1) N  73 - C  74        /***. BD*(   1) N  68 - C  71            1.09    1.24    0.033
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  70 - C  74            0.79    1.36    0.029
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - H  72            4.45    1.18    0.065
  92. BD (   1) N  73 - C  74        /***. BD*(   1) C  71 - N  73            0.85    1.33    0.030
  93. BD (   1) C  74 - H  75        /***. RY*(   1) C  70                    1.35    2.21    0.049
  93. BD (   1) C  74 - H  75        /***. RY*(   1) N  73                    1.04    1.98    0.041
  93. BD (   1) C  74 - H  75        /***. BD*(   1) N  68 - C  70            2.67    0.97    0.046
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  70 - C  74            0.83    1.10    0.027
  93. BD (   1) C  74 - H  75        /***. BD*(   1) C  71 - N  73            2.96    1.07    0.050
 137. CR (   1) C  64                /***. RY*(   1) C  70                    0.58   11.73    0.073
 137. CR (   1) C  64                /***. RY*(   9) C  70                    0.52   12.36    0.071
 137. CR (   1) C  64                /***. BD*(   1) N  68 - C  70            0.56   10.49    0.069
 137. CR (   1) C  64                /***. BD*(   1) C  70 - C  74            0.75   10.62    0.080
 138. CR (   1) N  68                /***. RY*(   2) H  69                    0.71   16.38    0.096
 138. CR (   1) N  68                /***. RY*(   3) C  70                    1.79   15.67    0.150
 138. CR (   1) N  68                /***. RY*(   4) C  70                    0.51   16.25    0.081
 138. CR (   1) N  68                /***. RY*(   3) C  71                    2.03   15.54    0.159
 138. CR (   1) N  68                /***. BD*(   1) C  64 - C  70            0.56   14.61    0.081
 139. CR (   1) C  70                /***. RY*(   3) C  64                    0.61   11.40    0.074
 139. CR (   1) C  70                /***. RY*(   5) N  68                    0.53   11.20    0.069
 139. CR (   1) C  70                /***. RY*(   3) C  74                    1.31   11.86    0.111
 139. CR (   1) C  70                /***. BD*(   1) C  70 - C  74            1.27   10.65    0.105
 139. CR (   1) C  70                /***. BD*(   1) C  74 - H  75            0.82   10.52    0.083
 140. CR (   1) C  71                /***. RY*(   2) H  72                    0.52   12.50    0.072
 140. CR (   1) C  71                /***. RY*(   1) N  73                    1.20   11.56    0.105
 140. CR (   1) C  71                /***. BD*(   1) N  68 - H  69            0.57   10.49    0.069
 141. CR (   1) N  73                /***. RY*(   1) C  71                    1.81   15.74    0.151
 141. CR (   1) N  73                /***. RY*(   1) C  74                    0.96   15.79    0.110
 141. CR (   1) N  73                /***. RY*(   3) C  74                    0.50   15.93    0.080
 141. CR (   1) N  73                /***. BD*(   1) C  71 - H  72            0.50   14.55    0.077
 142. CR (   1) C  74                /***. RY*(   1) C  70                    1.67   11.73    0.125
 142. CR (   1) C  74                /***. RY*(   4) C  70                    0.51   12.09    0.070
 142. CR (   1) C  74                /***. RY*(   3) N  73                    0.74   11.56    0.083
 142. CR (   1) C  74                /***. BD*(   1) C  64 - C  70            1.70   10.45    0.119
 142. CR (   1) C  74                /***. BD*(   1) C  70 - C  74            1.03   10.63    0.094
 158. LP (   1) N  68                /***. RY*(   1) H  69                    0.92    2.43    0.048
 158. LP (   1) N  68                /***. RY*(   2) C  70                    1.06    1.28    0.037
 158. LP (   1) N  68                /***. RY*(   4) C  71                    1.35    2.79    0.062
 158. LP (   1) N  68                /***. BD*(   2) C  70 - C  74           34.20    0.32    0.096
 158. LP (   1) N  68                /***. BD*(   2) C  71 - N  73           55.01    0.28    0.110
 159. LP (   1) N  73                /***. RY*(   1) C  71                    2.44    1.96    0.069
 159. LP (   1) N  73                /***. RY*(   4) N  73                    1.00    1.80    0.042
 159. LP (   1) N  73                /***. RY*(   1) C  74                    1.71    2.01    0.058
 159. LP (   1) N  73                /***. BD*(   1) N  68 - C  71            6.21    0.83    0.071
 159. LP (   1) N  73                /***. BD*(   1) C  70 - C  74            3.48    0.94    0.057
 159. LP (   1) N  73                /***. BD*(   1) C  71 - H  72            2.04    0.77    0.039
 159. LP (   1) N  73                /***. BD*(   1) C  71 - N  73            1.09    0.91    0.031
 159. LP (   1) N  73                /***. BD*(   1) N  73 - C  74            0.73    0.86    0.025
 159. LP (   1) N  73                /***. BD*(   1) C  74 - H  75            1.89    0.81    0.039
 ***. BD*(   2) C  70 - C  74        /***. RY*(   5) C  70                    0.64    1.70    0.076
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.69    2.00    0.086
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  65            1.15    0.33    0.044
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            1.15    0.33    0.044
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    3.32    0.70    0.093
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) N  73                    0.56    0.89    0.043
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  74                    0.53    0.73    0.038
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           36.19    0.04    0.058


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    94. CR (   1)Fe   1                  2.00000  -250.27146  1400(r),1404(r),1397(r)
                                                    1403(r),1401(r),1407(r)
                                                    1488(r),1398(r),1405(r)
                                                    1486(r)
    95. CR (   2)Fe   1                  2.00000   -34.62249  148(g),1400(r),1404(r)
                                                    1397(r),1403(r),1401(r)
                                                    1407(r),1488(r),1398(r)
                                                    1405(r),1486(r)
    96. CR (   3)Fe   1                  1.99477    -4.64074  148(g),1400(r),1404(r)
                                                    1397(r),1403(r),1401(r)
                                                    1407(r),1488(r),1398(r)
                                                    1405(r),1486(r),151(g)
                                                    1406(r),1418(r),1425(r)
                                                    1434(r),1423(r),1427(r)
                                                    1342(r),1426(r),1409(r)
                                                    1416(r),1443(r),1437(r)
                                                    1414(r),1432(r),1436(r)
                                                    1417(r),1441(r),215(r)
                                                    1408(r),241(r)
    97. CR (   4)Fe   1                  2.00000   -25.80438   
    98. CR (   5)Fe   1                  1.99838    -2.21551  1400(r),1405(r),1404(r)
                                                    1398(r),1488(r),1407(r)
                                                    1486(r),1406(r),1401(r)
    99. CR (   6)Fe   1                  2.00000   -25.80442   
   100. CR (   7)Fe   1                  1.99841    -2.21549  1403(r),1397(r),1401(r)
                                                    1407(r),1487(r),1404(r)
                                                    1398(r)
   101. CR (   8)Fe   1                  2.00000   -25.80877   
   102. CR (   9)Fe   1                  1.99757    -2.23176  151(g),155(r),1486(r)
                                                    1488(r),1402(r),1399(r)
                                                    1406(r)
   143. LP (   1)Fe   1                  1.97292    -0.19230  240(r),214(r),188(r),266(r)
                                                    160(g),1401(r),1400(r)
                                                    1403(r),1404(r),1398(r)
                                                    1397(r),1405(r),1407(r)
                                                    185(g),213(r),265(r),155(r)
                                                    404(r),378(r),278(r),300(r)
                                                    187(r),585(r),689(r),499(r)
   144. LP (   2)Fe   1                  1.91433    -0.19903  155(r),1406(r),1399(r)
                                                    1402(r),213(r),239(r),187(r)
                                                    265(r),1340(r),1488(r)
                                                    1486(r),161(g),1342(r)
                                                    222(r),274(r),248(r),1355(r)
                                                    196(r),1419(r),1435(r)
                                                    1309(r),214(r),1366(r)
   145. LP (   3)Fe   1                  1.88976    -0.19636  155(r),1487(r),1402(r)
                                                    1341(r),239(r),187(r),213(r)
                                                    1399(r),265(r),1406(r)
                                                    162(g),157(r),1352(r),266(r)
                                                    248(r),222(r),196(r),274(r)
                                                    1428(r),1410(r),214(r)
   146. LP*(   4)Fe   1                  0.62825    -0.07691  168(g),267(r),189(r),241(r)
                                                    215(r),1406(r),242(r),216(r)
                                                    268(r),190(r),220(r),155(r)
                                                    265(r),1402(r),246(r)
                                                    1399(r),192(r),272(r),273(r)
                                                    194(r),221(r),270(r),251(r)
                                                    247(r),224(r),187(r),277(r)
                                                    195(r),1425(r),1427(r)
                                                    1418(r),239(r),198(r)
                                                    1416(r),681(r),1434(r)
                                                    1437(r),291(r),709(r),603(r)
                                                    264(r),1409(r),1443(r)
                                                    237(r),1487(r),244(r),369(r)
                                                    213(r)
   147. LP*(   5)Fe   1                  0.47578    -0.04057  151(g),164(g),148(g),1342(r)
                                                    1340(r),1350(r),1348(r)
                                                    1343(r),239(r),213(r),187(r)
   148. LP*(   6)Fe   1                  0.22828     0.45530  1488(r),164(g),151(g)
                                                    1342(r),189(r),241(r),165(g)
                                                    267(r),215(r),1343(r)
                                                    1486(r),1340(r),738(r)
                                                    268(r),216(r),1489(r),190(r)
                                                    242(r),1401(r),1397(r)
                                                    1403(r),1407(r),1398(r)
                                                    1335(r),1405(r),1404(r)
                                                    1400(r),1392(r),1485(r)
                                                    172(g),764(r),733(r),795(r)
                                                    1366(r),826(r),291(r),681(r)
                                                    192(r),270(r),1309(r),603(r)
                                                    499(r),1482(r),501(r),369(r)
                                                    473(r),395(r),577(r),218(r)
                                                    579(r),265(r),1483(r),244(r)
                                                    1370(r),1445(r),1447(r)
                                                    293(r),754(r),1301(r),606(r)
                                                    684(r),1416(r),801(r),220(r)
                                                    239(r),1432(r),1418(r)
                                                    1446(r),397(r),1444(r)
                                                    1409(r),1437(r),1283(r)
                                                    586(r),292(r),214(r),1427(r)
                                                    1434(r),402(r),1425(r)
                                                    398(r),612(r),483(r),551(r)
                                                    1443(r),375(r),1414(r)
                                                    816(r),689(r),246(r),378(r)
                                                    739(r),372(r),480(r),400(r)
                                                    741(r),786(r),1313(r),376(r)
                                                    610(r),685(r),1314(r),187(r)
                                                    708(r),580(r),1417(r),770(r)
                                                    476(r),1406(r),1321(r)
                                                    475(r),344(r),629(r),422(r)
                                                    746(r),1371(r),710(r),300(r)
                                                    724(r),1316(r),474(r)
                                                    1441(r),500(r),448(r),552(r)
                                                    707(r),656(r),806(r),396(r)
                                                    1436(r),682(r),318(r),683(r)
                                                    632(r),250(r),772(r),1408(r)
                                                    584(r),404(r),273(r),1423(r)
                                                    188(r),506(r),583(r),1479(r)
                                                    225(r),1288(r),609(r),370(r)
                                                    525(r),655(r),554(r),1172(r)
                                                    692(r),775(r),333(r),343(r)
                                                    1315(r),320(r),1023(r)
                                                    688(r),715(r),526(r),1426(r)
                                                    630(r),1294(r),199(r),275(r)
                                                    585(r),421(r),711(r),1131(r)
                                                    329(r),508(r),1374(r)
   149. LP*(   7)Fe   1                  0.19385     0.54825  1483(r),1340(r),1400(r)
                                                    1405(r),241(r),1486(r)
                                                    1398(r),1404(r),189(r)
                                                    215(r),1342(r),266(r)
                                                    1416(r),1434(r),188(r)
                                                    214(r),265(r),240(r),267(r)
                                                    1437(r),187(r),1418(r)
                                                    213(r),242(r),1423(r),239(r)
                                                    1441(r),190(r),1482(r)
                                                    1426(r),216(r),1408(r)
                                                    1401(r),1341(r),1407(r)
                                                    268(r),577(r),369(r),161(g)
                                                    1488(r),395(r),603(r),499(r)
                                                    1446(r),740(r),291(r)
                                                    1311(r),769(r),1444(r)
                                                    1403(r),1345(r),802(r)
                                                    473(r),1417(r),1397(r)
                                                    681(r),1371(r),707(r)
                                                    1436(r),604(r),770(r),251(r)
                                                    396(r),1321(r),508(r),578(r)
                                                    195(r),370(r),1409(r),708(r)
                                                    683(r),1481(r),247(r),300(r)
                                                    684(r),263(r),198(r),1366(r)
                                                    1322(r),299(r),1427(r)
                                                    378(r),475(r),507(r),474(r)
                                                    1369(r),224(r),1368(r)
                                                    733(r),1370(r),211(r),690(r)
                                                    481(r),238(r),277(r),273(r)
                                                    221(r),501(r),482(r),579(r)
                                                    271(r),219(r),346(r)
   150. LP*(   8)Fe   1                  0.19022     0.54244  1341(r),1397(r),1403(r)
                                                    1407(r),1401(r),267(r)
                                                    215(r),240(r),189(r),241(r)
                                                    214(r),188(r),1443(r)
                                                    1432(r),1425(r),1427(r)
                                                    216(r),266(r),1409(r)
                                                    1414(r),268(r),1344(r)
                                                    1417(r),1398(r),1404(r)
                                                    1436(r),242(r),190(r),239(r)
                                                    473(r),265(r),681(r),499(r)
                                                    1400(r),771(r),395(r),213(r)
                                                    291(r),709(r),1405(r),603(r)
                                                    1447(r),1445(r),187(r)
                                                    577(r),1408(r),1426(r)
                                                    369(r),1340(r),277(r),800(r)
                                                    1346(r),251(r),1487(r)
                                                    397(r),739(r),579(r),221(r)
                                                    683(r),292(r),801(r),1373(r)
                                                    682(r),500(r),404(r),474(r)
                                                    403(r),224(r),273(r),378(r)
                                                    1367(r),198(r),606(r),689(r)
                                                    585(r),238(r),482(r),247(r)
                                                    225(r),1418(r),1377(r)
                                                    741(r),613(r),219(r),195(r)
                                                    245(r),1381(r),611(r),586(r)
                                                    1437(r),475(r),290(r),263(r)
                                                    398(r),193(r),528(r),695(r)
                                                    300(r),370(r),407(r),658(r)
                                                    450(r),776(r),372(r)
   151. LP*(   9)Fe   1                  0.08620     0.22905   
   160. RY*(   1)Fe   1                  0.00765     1.63670   
   161. RY*(   2)Fe   1                  0.00394     0.89928   
   162. RY*(   3)Fe   1                  0.00205     0.92650   
   163. RY*(   4)Fe   1                  0.00079     1.45150   
   164. RY*(   5)Fe   1                  0.00069     0.79590   
   165. RY*(   6)Fe   1                  0.00063     0.98888   
   166. RY*(   7)Fe   1                  0.00033     1.71222   
   167. RY*(   8)Fe   1                  0.00023     1.89262   
   168. RY*(   9)Fe   1                  0.00023     2.82818   
   169. RY*(  10)Fe   1                  0.00019     1.65036   
   170. RY*(  11)Fe   1                  0.00013     2.29931   
   171. RY*(  12)Fe   1                  0.00011     2.49311   
   172. RY*(  13)Fe   1                  0.00010     2.14926   
   173. RY*(  14)Fe   1                  0.00008     2.97883   
   174. RY*(  15)Fe   1                  0.00005     2.78770   
   175. RY*(  16)Fe   1                  0.00004     2.58014   
   176. RY*(  17)Fe   1                  0.00003     3.24411   
   177. RY*(  18)Fe   1                  0.00003     4.10276   
   178. RY*(  19)Fe   1                  0.00002     3.71527   
   179. RY*(  20)Fe   1                  0.00001     4.04497   
   180. RY*(  21)Fe   1                  0.00001     4.02069   
   181. RY*(  22)Fe   1                  0.00001     4.05885   
   182. RY*(  23)Fe   1                  0.00001     3.34036   
   183. RY*(  24)Fe   1                  0.00001     1.77440   
   184. RY*(  25)Fe   1                  0.00000     4.14928   
   185. RY*(  26)Fe   1                  0.00001     2.94758   
