 Entering Gaussian System, Link 0=g16
 Input=2rbv12.com
 Output=2rbv12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003154/Gau-2942017.inp" -scrdir="/local/becsleip_8003154/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2942018.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 5.23(  5.75%)
   384. (0.00002) RY*(16) C   9           s(  3.36%)p 2.92(  9.82%)d22.50( 75.62%)
                                                  f 3.33( 11.19%)
   385. (0.00003) RY*(17) C   9           s(  1.50%)p 4.03(  6.06%)d58.71( 88.27%)
                                                  f 2.77(  4.16%)
   386. (0.00000) RY*(18) C   9           s( 98.86%)p 0.00(  0.22%)d 0.01(  0.73%)
                                                  f 0.00(  0.19%)
   387. (0.00000) RY*(19) C   9           s(  0.09%)p21.14(  1.89%)d99.99( 97.93%)
                                                  f 1.02(  0.09%)
   388. (0.00000) RY*(20) C   9           s(  0.00%)p 1.00(  0.26%)d 1.37(  0.35%)
                                                  f99.99( 99.38%)
   389. (0.00000) RY*(21) C   9           s(  0.28%)p 8.83(  2.46%)d26.00(  7.25%)
                                                  f99.99( 90.00%)
   390. (0.00000) RY*(22) C   9           s(  0.03%)p20.23(  0.55%)d77.20(  2.11%)
                                                  f99.99( 97.30%)
   391. (0.00000) RY*(23) C   9           s(  0.00%)p 1.00(  0.63%)d13.25(  8.32%)
                                                  f99.99( 91.04%)
   392. (0.00000) RY*(24) C   9           s(  0.01%)p 4.11(  0.04%)d99.99(  6.02%)
                                                  f99.99( 93.92%)
   393. (0.00001) RY*(25) C   9           s(  2.49%)p 0.73(  1.82%)d 6.36( 15.86%)
                                                  f32.01( 79.83%)
   394. (0.00001) RY*(26) C   9           s(  0.34%)p10.13(  3.49%)d 7.33(  2.53%)
                                                  f99.99( 93.64%)
   395. (0.00265) RY*( 1) C  10           s(  4.42%)p20.21( 89.28%)d 1.32(  5.84%)
                                                  f 0.11(  0.47%)
                                           -0.0000  0.0024  0.1947  0.0791  0.0023
                                            0.0180  0.9109 -0.0819  0.0040 -0.2238
                                           -0.0442 -0.0042 -0.0574 -0.0240 -0.0668
                                           -0.0867 -0.0773 -0.0036  0.0220 -0.0027
                                           -0.0168 -0.1862 -0.0475  0.0524 -0.0002
                                            0.0499 -0.0208  0.0084 -0.0035  0.0234
                                            0.0332
   396. (0.00187) RY*( 2) C  10           s(  8.10%)p 8.21( 66.46%)d 3.03( 24.55%)
                                                  f 0.11(  0.89%)
                                            0.0000  0.0063  0.2830 -0.0289 -0.0036
                                            0.0016 -0.2882 -0.1176  0.0185 -0.6840
                                           -0.0305 -0.0198 -0.3063 -0.0661  0.0330
                                           -0.2636 -0.3611 -0.0686  0.0572 -0.0223
                                           -0.1037  0.1563 -0.0242  0.0194 -0.0356
                                           -0.0256 -0.0442  0.0534 -0.0103  0.0451
                                            0.0070
   397. (0.00166) RY*( 3) C  10           s(  0.40%)p99.99( 56.35%)d99.99( 41.91%)
                                                  f 3.31(  1.33%)
                                            0.0000  0.0045  0.0633  0.0026  0.0015
                                            0.0017 -0.0440 -0.0273  0.0065 -0.4781
                                           -0.0044  0.0260  0.5547  0.1544 -0.0401
                                           -0.1464  0.6057  0.0547 -0.1284 -0.0135
                                           -0.0680  0.0602  0.0332  0.0117  0.0338
                                           -0.0244 -0.0155 -0.0990  0.0255  0.0286
                                            0.0096
   398. (0.00083) RY*( 4) C  10           s( 46.77%)p 0.84( 39.21%)d 0.29( 13.44%)
                                                  f 0.01(  0.57%)
                                           -0.0000 -0.0156  0.6837  0.0029 -0.0014
                                            0.0120 -0.0654 -0.2073  0.0029  0.4184
                                           -0.2791  0.0004  0.2978  0.0559  0.0174
                                           -0.1559 -0.1033 -0.0306  0.0104  0.0044
                                           -0.1702  0.1707 -0.1696  0.1060  0.0002
                                            0.0034 -0.0105  0.0266  0.0040  0.0383
                                            0.0582
   399. (0.00056) RY*( 5) C  10           s(  7.55%)p 5.15( 38.88%)d 6.92( 52.29%)
                                                  f 0.17(  1.28%)
                                           -0.0000 -0.0007  0.2213 -0.1630  0.0032
                                            0.0012 -0.0074 -0.0207  0.0008  0.1068
                                           -0.0431  0.0128 -0.5435 -0.2819 -0.0302
                                           -0.0677  0.4676  0.1409 -0.5115 -0.1177
                                           -0.0348  0.0138 -0.0425 -0.0107  0.0122
                                           -0.0249  0.0139 -0.0930 -0.0422  0.0333
                                            0.0162
   400. (0.00053) RY*( 6) C  10           s(  0.78%)p12.66(  9.93%)d99.99( 87.50%)
                                                  f 2.28(  1.79%)
                                           -0.0000 -0.0022  0.0754 -0.0464  0.0033
                                            0.0018 -0.0028 -0.1448 -0.0024  0.0686
                                           -0.0032  0.0076 -0.2704 -0.0209 -0.0507
                                           -0.0854  0.3917  0.1384  0.8109 -0.1191
                                            0.0202  0.0823  0.1123  0.0302 -0.0037
                                            0.0011  0.0180 -0.1006  0.0763  0.0322
                                            0.0233
   401. (0.00036) RY*( 7) C  10           s( 47.26%)p 0.93( 44.11%)d 0.17(  8.15%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0018  0.1434  0.6723  0.0013
                                           -0.0077 -0.0906  0.5937  0.0012 -0.0278
                                           -0.2604  0.0021 -0.1008 -0.0396 -0.0783
                                            0.0190  0.0828  0.0053  0.0666 -0.0309
                                           -0.1963 -0.1480  0.0128 -0.0456 -0.0170
                                           -0.0227 -0.0295 -0.0210  0.0140 -0.0426
                                            0.0272
   402. (0.00029) RY*( 8) C  10           s( 23.32%)p 0.80( 18.65%)d 2.45( 57.17%)
                                                  f 0.04(  0.87%)
                                            0.0000  0.0125  0.3458 -0.3368  0.0054
                                           -0.0091 -0.0968  0.3930  0.0075  0.0081
                                            0.1173  0.0035  0.0493  0.0788  0.1455
                                           -0.2153 -0.0165 -0.0117  0.0648  0.0949
                                            0.4416 -0.5208  0.1559 -0.0043  0.0142
                                           -0.0402  0.0574  0.0159  0.0141  0.0555
                                            0.0003
   403. (0.00013) RY*( 9) C  10           s( 13.48%)p 1.18( 15.91%)d 5.19( 69.99%)
                                                  f 0.05(  0.62%)
                                            0.0000  0.0086  0.3127  0.1917  0.0159
                                            0.0027 -0.1424 -0.3253  0.0110 -0.1192
                                            0.0920  0.0013 -0.0425  0.0916 -0.4672
                                            0.5776  0.0286 -0.0371 -0.0268  0.0723
                                            0.2739 -0.2154  0.0490 -0.1269  0.0233
                                            0.0334  0.0497  0.0133 -0.0144 -0.0108
                                           -0.0396
   404. (0.00014) RY*(10) C  10           s( 15.68%)p 4.18( 65.60%)d 1.15( 18.00%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0010  0.2516  0.3059  0.0008
                                            0.0016  0.0533 -0.0041  0.0017  0.0857
                                            0.8007  0.0037 -0.0362  0.0580  0.3263
                                           -0.0031  0.0531 -0.0382 -0.0312  0.0876
                                           -0.1275  0.1734  0.1054 -0.0564 -0.0012
                                           -0.0212  0.0039  0.0105  0.0053  0.0008
                                           -0.0806
   405. (0.00010) RY*(11) C  10           s( 22.64%)p 1.42( 32.17%)d 1.94( 43.91%)
                                                  f 0.06(  1.28%)
                                            0.0000  0.0095 -0.1774  0.4413 -0.0065
                                           -0.0045 -0.0917 -0.4850  0.0007  0.1069
                                           -0.1497 -0.0035 -0.0992  0.1853  0.1650
                                           -0.4666  0.0404 -0.0662 -0.1303  0.0182
                                            0.2319 -0.2800  0.1945 -0.0283  0.0181
                                            0.0277  0.0977 -0.0029 -0.0117 -0.0450
                                            0.0036
   406. (0.00005) RY*(12) C  10           s(  1.46%)p48.90( 71.53%)d16.43( 24.03%)
                                                  f 2.03(  2.97%)
   407. (0.00004) RY*(13) C  10           s(  1.38%)p 5.13(  7.07%)d58.52( 80.64%)
                                                  f 7.92( 10.91%)
   408. (0.00005) RY*(14) C  10           s(  1.26%)p 1.35(  1.69%)d70.69( 88.87%)
                                                  f 6.51(  8.18%)
   409. (0.00002) RY*(15) C  10           s(  0.43%)p37.70( 16.11%)d99.99( 70.11%)
                                                  f31.22( 13.35%)
   410. (0.00002) RY*(16) C  10           s(  0.13%)p73.53(  9.90%)d99.99( 84.65%)
                                                  f39.48(  5.32%)
   411. (0.00002) RY*(17) C  10           s(  2.46%)p 3.25(  8.01%)d35.10( 86.43%)
                                                  f 1.26(  3.09%)
   412. (0.00000) RY*(18) C  10           s( 99.06%)p 0.00(  0.06%)d 0.01(  0.66%)
                                                  f 0.00(  0.21%)
   413. (0.00001) RY*(19) C  10           s(  0.96%)p 2.77(  2.67%)d99.75( 96.22%)
                                                  f 0.15(  0.15%)
   414. (0.00000) RY*(20) C  10           s(  0.00%)p 1.00(  0.37%)d 2.25(  0.83%)
                                                  f99.99( 98.79%)
   415. (0.00000) RY*(21) C  10           s(  0.16%)p13.41(  2.18%)d56.35(  9.17%)
                                                  f99.99( 88.48%)
   416. (0.00000) RY*(22) C  10           s(  0.01%)p 1.00(  0.77%)d 3.37(  2.59%)
                                                  f99.99( 96.64%)
   417. (0.00000) RY*(23) C  10           s(  0.02%)p 9.63(  0.23%)d99.99( 10.48%)
                                                  f99.99( 89.27%)
   418. (0.00000) RY*(24) C  10           s(  0.03%)p13.35(  0.40%)d99.99(  6.72%)
                                                  f99.99( 92.85%)
   419. (0.00001) RY*(25) C  10           s(  2.11%)p 0.47(  1.00%)d 6.06( 12.76%)
                                                  f39.94( 84.13%)
   420. (0.00001) RY*(26) C  10           s(  0.18%)p 9.60(  1.70%)d15.79(  2.79%)
                                                  f99.99( 95.33%)
   421. (0.00167) RY*( 1) C  11           s(  0.18%)p99.99( 90.40%)d50.56(  9.10%)
                                                  f 1.76(  0.32%)
                                           -0.0000  0.0090 -0.0271  0.0314 -0.0013
                                           -0.0061 -0.0108 -0.0225  0.0095  0.9285
                                            0.0852 -0.0013  0.1783  0.0453  0.0888
                                           -0.2326 -0.0003 -0.0173  0.0494 -0.0234
                                           -0.0251  0.1393  0.0743 -0.0130  0.0106
                                           -0.0060  0.0391  0.0043 -0.0059 -0.0146
                                           -0.0350
   422. (0.00149) RY*( 2) C  11           s(  5.97%)p14.93( 89.15%)d 0.81(  4.86%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0115  0.2152  0.1149  0.0070
                                           -0.0132  0.9380 -0.0662 -0.0040 -0.0236
                                            0.0100  0.0007  0.0788  0.0102  0.0386
                                            0.0575 -0.0004  0.0217 -0.0017 -0.0266
                                            0.0290  0.2043 -0.0090  0.0010  0.0016
                                            0.0096 -0.0007 -0.0016 -0.0032  0.0088
                                           -0.0036
   423. (0.00100) RY*( 3) C  11           s(  0.46%)p99.99( 85.65%)d30.45( 13.86%)
                                                  f 0.07(  0.03%)
                                           -0.0000 -0.0048  0.0575 -0.0351 -0.0003
                                            0.0003 -0.0849 -0.0672 -0.0011 -0.1502
                                           -0.0031  0.0007  0.9067  0.0130 -0.0485
                                            0.0784  0.1485 -0.3105  0.0348 -0.0363
                                           -0.0529 -0.0197 -0.0722  0.0271  0.0046
                                            0.0005 -0.0107 -0.0118 -0.0008 -0.0056
                                            0.0053
   424. (0.00061) RY*( 4) C  11           s(  2.77%)p 2.15(  5.97%)d32.80( 90.89%)
                                                  f 0.13(  0.37%)
                                           -0.0000 -0.0127 -0.0578  0.1476  0.0492
                                            0.0077  0.0473  0.2267  0.0010  0.0437
                                            0.0446 -0.0007  0.0454  0.0053  0.1825
                                           -0.0748  0.0274 -0.0568  0.0509  0.0393
                                            0.8170 -0.3132 -0.3104  0.0014 -0.0018
                                           -0.0258 -0.0360 -0.0127 -0.0113  0.0372
                                            0.0071
   425. (0.00035) RY*( 5) C  11           s(  4.59%)p 3.04( 13.95%)d17.51( 80.34%)
                                                  f 0.24(  1.11%)
                                            0.0000 -0.0035  0.1875 -0.1035 -0.0002
                                           -0.0014 -0.0328 -0.0717 -0.0003 -0.0340
                                            0.0991 -0.0164 -0.0591 -0.3444  0.0280
                                           -0.0257 -0.4204 -0.2534  0.7263  0.1390
                                            0.0243  0.0680  0.0183  0.0929 -0.0012
                                            0.0002 -0.0185  0.0526 -0.0849 -0.0181
                                           -0.0221
   426. (0.00029) RY*( 6) C  11           s( 22.92%)p 0.23(  5.28%)d 2.99( 68.63%)
                                                  f 0.14(  3.17%)
                                           -0.0000 -0.0031  0.4774 -0.0367 -0.0016
                                           -0.0047 -0.0916  0.0216  0.0028 -0.1900
                                            0.0804  0.0057 -0.0349 -0.0077  0.5253
                                           -0.5854  0.0890 -0.0646 -0.1306 -0.1612
                                           -0.1107 -0.0046  0.0061  0.0131  0.0138
                                            0.0414  0.0295 -0.0399  0.0499  0.0082
                                           -0.1573
   427. (0.00025) RY*( 7) C  11           s( 29.90%)p 0.75( 22.34%)d 1.51( 45.13%)
                                                  f 0.09(  2.63%)
                                           -0.0000 -0.0026  0.5294 -0.1365  0.0126
                                           -0.0077 -0.1141  0.0155  0.0034  0.2155
                                           -0.2098  0.0009 -0.0876 -0.3345 -0.0590
                                            0.4138 -0.1485 -0.1583 -0.3697 -0.1675
                                            0.0621  0.0071 -0.2441  0.0349 -0.0359
                                           -0.0047  0.0017 -0.0111  0.0873 -0.1123
                                            0.0682
   428. (0.00018) RY*( 8) C  11           s( 20.61%)p 1.23( 25.29%)d 2.48( 51.06%)
                                                  f 0.15(  3.03%)
                                            0.0000 -0.0006  0.4423 -0.1024 -0.0006
                                           -0.0047 -0.1066  0.2250  0.0001  0.0111
                                            0.0421 -0.0027  0.1895  0.3913 -0.0196
                                            0.1642 -0.1031  0.6264  0.1906  0.1765
                                            0.0411 -0.0231  0.0536  0.0879  0.0108
                                            0.0274 -0.0335  0.0417 -0.0561 -0.1515
                                            0.0215
   429. (0.00013) RY*( 9) C  11           s( 42.54%)p 0.43( 18.14%)d 0.89( 37.72%)
                                                  f 0.04(  1.60%)
                                            0.0000  0.0063  0.2858  0.5836 -0.0562
                                           -0.0011 -0.0463  0.0316 -0.0002  0.0723
                                           -0.4061  0.0073 -0.0885 -0.0126 -0.0907
                                            0.0409  0.3265 -0.1549  0.1866  0.1876
                                           -0.0833 -0.2758  0.2793 -0.0747  0.0335
                                            0.0914 -0.0230 -0.0258 -0.0630  0.0335
                                            0.0168
   430. (0.00010) RY*(10) C  11           s( 26.02%)p 0.46( 12.04%)d 2.26( 58.87%)
                                                  f 0.12(  3.07%)
   431. (0.00011) RY*(11) C  11           s(  7.66%)p 6.77( 51.81%)d 4.84( 37.10%)
                                                  f 0.45(  3.44%)
                                            0.0000 -0.0036  0.2681  0.0671  0.0140
                                           -0.0023 -0.0820 -0.0490 -0.0184 -0.0111
                                            0.6733  0.0076 -0.1820  0.1482 -0.3846
                                           -0.0023  0.3392 -0.2563 -0.0097  0.0533
                                            0.1123  0.1634 -0.0073 -0.0009  0.0054
                                            0.0421 -0.0785 -0.0427  0.0011 -0.0969
                                            0.1232
   432. (0.00005) RY*(12) C  11           s( 18.72%)p 0.51(  9.57%)d 3.69( 69.06%)
                                                  f 0.14(  2.64%)
   433. (0.00004) RY*(13) C  11           s(  1.81%)p39.86( 72.07%)d 7.46( 13.50%)
                                                  f 6.98( 12.63%)
   434. (0.00003) RY*(14) C  11           s(  4.66%)p 2.27( 10.60%)d16.07( 74.89%)
                                                  f 2.11(  9.85%)
   435. (0.00003) RY*(15) C  11           s(  2.18%)p 2.02(  4.40%)d38.04( 82.90%)
                                                  f 4.83( 10.52%)
   436. (0.00001) RY*(16) C  11           s(  0.76%)p 7.65(  5.80%)d99.99( 88.57%)
                                                  f 6.42(  4.87%)
   437. (0.00000) RY*(17) C  11           s(  1.20%)p50.20( 60.48%)d31.46( 37.90%)
                                                  f 0.34(  0.41%)
   438. (0.00000) RY*(18) C  11           s( 98.81%)p 0.00(  0.09%)d 0.01(  0.96%)
                                                  f 0.00(  0.15%)
   439. (0.00000) RY*(19) C  11           s(  1.02%)p 1.64(  1.68%)d94.74( 97.07%)
                                                  f 0.21(  0.22%)
   440. (0.00000) RY*(20) C  11           s(  0.04%)p10.08(  0.38%)d25.35(  0.96%)
                                                  f99.99( 98.63%)
   441. (0.00000) RY*(21) C  11           s(  0.33%)p12.74(  4.24%)d21.10(  7.02%)
                                                  f99.99( 88.41%)
   442. (0.00000) RY*(22) C  11           s(  0.15%)p 7.55(  1.14%)d11.02(  1.67%)
                                                  f99.99( 97.03%)
   443. (0.00000) RY*(23) C  11           s(  0.02%)p 2.85(  0.06%)d99.99(  2.18%)
                                                  f99.99( 97.74%)
   444. (0.00000) RY*(24) C  11           s(  0.13%)p 0.85(  0.11%)d48.60(  6.34%)
                                                  f99.99( 93.42%)
   445. (0.00001) RY*(25) C  11           s(  6.57%)p 0.77(  5.09%)d 2.01( 13.23%)
                                                  f11.44( 75.12%)
   446. (0.00000) RY*(26) C  11           s(  0.06%)p79.47(  4.52%)d99.99(  5.87%)
                                                  f99.99( 89.55%)
   447. (0.00311) RY*( 1) C  12           s(  1.04%)p88.60( 92.36%)d 6.13(  6.39%)
                                                  f 0.20(  0.21%)
                                            0.0000  0.0081 -0.0453  0.0911 -0.0017
                                            0.0065  0.8024  0.0217 -0.0132  0.2086
                                           -0.0019 -0.0035  0.4852  0.0078  0.0367
                                           -0.1497  0.0250 -0.0384  0.0078 -0.0864
                                            0.0820 -0.1260  0.0832 -0.0311  0.0023
                                            0.0275  0.0091 -0.0023 -0.0184  0.0233
                                            0.0192
   448. (0.00144) RY*( 2) C  12           s(  4.78%)p18.97( 90.74%)d 0.93(  4.45%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0084  0.2046  0.0767  0.0038
                                           -0.0068 -0.2483 -0.0138 -0.0128  0.9160
                                           -0.0716 -0.0019  0.0341  0.0045  0.0059
                                            0.1185 -0.0278 -0.0032  0.0034  0.0369
                                           -0.0366 -0.1620 -0.0194  0.0174  0.0011
                                           -0.0039  0.0118  0.0046  0.0029  0.0036
                                           -0.0095
   449. (0.00092) RY*( 3) C  12           s(  1.22%)p74.85( 91.49%)d 5.77(  7.05%)
                                                  f 0.19(  0.23%)
                                            0.0000  0.0071  0.0830  0.0727  0.0017
                                            0.0061  0.4468  0.0436 -0.0083  0.1111
                                           -0.0479 -0.0025 -0.8247 -0.1359  0.0735
                                           -0.0870  0.0490 -0.0094 -0.0495  0.1690
                                           -0.0875 -0.1016  0.0780 -0.0031 -0.0110
                                            0.0336 -0.0171 -0.0204  0.0123  0.0045
                                            0.0136
   450. (0.00047) RY*( 4) C  12           s(  2.04%)p11.16( 22.73%)d36.57( 74.49%)
                                                  f 0.36(  0.74%)
                                            0.0000 -0.0101 -0.0214  0.1387  0.0238
                                           -0.0091  0.0152  0.4075 -0.0049  0.0363
                                            0.0472  0.0052  0.0621  0.2313  0.0575
                                           -0.2218 -0.2154 -0.0464  0.2794  0.1325
                                           -0.6873  0.2649 -0.0730 -0.0178  0.0174
                                           -0.0056 -0.0263  0.0386  0.0022  0.0247
                                           -0.0651
   451. (0.00035) RY*( 5) C  12           s( 12.59%)p 0.74(  9.29%)d 6.13( 77.11%)
                                                  f 0.08(  1.01%)
                                            0.0000  0.0089 -0.1946  0.2965  0.0015
                                            0.0034 -0.1442 -0.2459  0.0006  0.0230
                                           -0.0190  0.0195 -0.0612  0.0811  0.1562
                                           -0.2660 -0.0476 -0.1556  0.6162  0.0906
                                            0.2920  0.0001  0.4089 -0.0955  0.0072
                                            0.0479  0.0382 -0.0089  0.0601  0.0447
                                           -0.0252
   452. (0.00027) RY*( 6) C  12           s(  6.27%)p 0.58(  3.63%)d13.98( 87.67%)
                                                  f 0.39(  2.43%)
                                            0.0000  0.0007 -0.1589  0.1935  0.0044
                                           -0.0014 -0.1214  0.0885  0.0040  0.0673
                                           -0.0584 -0.0083  0.0518 -0.0550 -0.0225
                                           -0.2663  0.8435  0.1255 -0.1574  0.0391
                                           -0.1164  0.1628  0.1023 -0.0346  0.0336
                                           -0.0459  0.0718 -0.0628 -0.1076  0.0121
                                           -0.0146
   453. (0.00028) RY*( 7) C  12           s( 29.22%)p 1.29( 37.78%)d 1.07( 31.18%)
                                                  f 0.06(  1.81%)
                                           -0.0000 -0.0067  0.5204  0.1454  0.0169
                                            0.0098  0.0520 -0.4769 -0.0060 -0.0556
                                            0.3695  0.0029  0.0389 -0.0796  0.3987
                                            0.0045  0.1221 -0.0379  0.0489 -0.1340
                                           -0.1796  0.2475 -0.1444  0.0424 -0.0067
                                           -0.0301  0.0762  0.0068  0.0295  0.0252
                                            0.0988
   454. (0.00023) RY*( 8) C  12           s( 54.98%)p 0.50( 27.45%)d 0.31( 16.90%)
                                                  f 0.01(  0.66%)
                                            0.0000  0.0006  0.7359 -0.0872 -0.0253
                                           -0.0062 -0.0345  0.3859 -0.0087 -0.1901
                                           -0.2619  0.0041  0.0799  0.1147 -0.0350
                                           -0.1090  0.1475 -0.0020  0.1801  0.1095
                                            0.1987 -0.1677  0.1477  0.0190  0.0351
                                           -0.0138  0.0409  0.0091  0.0166 -0.0257
                                            0.0500
   455. (0.00017) RY*( 9) C  12           s( 57.37%)p 0.04(  2.47%)d 0.63( 36.31%)
                                                  f 0.07(  3.85%)
                                            0.0000  0.0041  0.1559  0.7407 -0.0276
                                           -0.0094  0.0230  0.0205  0.0018 -0.1085
                                            0.1020 -0.0025  0.0373 -0.0075 -0.3893
                                            0.3129 -0.1166 -0.0068 -0.2005  0.1275
                                            0.0322  0.0836  0.1475 -0.1174 -0.0222
                                           -0.0182 -0.0343 -0.0324 -0.0133 -0.1269
                                           -0.1384
   456. (0.00013) RY*(10) C  12           s(  3.19%)p 6.23( 19.88%)d23.03( 73.53%)
                                                  f 1.06(  3.39%)
                                           -0.0000  0.0005  0.0094  0.1782 -0.0090
                                            0.0031 -0.1380  0.3209  0.0061  0.0477
                                           -0.0222 -0.0036 -0.0182 -0.2714  0.2818
                                           -0.4039 -0.2513 -0.3100 -0.3966 -0.2446
                                            0.2620  0.2009 -0.0329 -0.0795 -0.0162
                                           -0.0250  0.1374  0.0485  0.0921  0.0330
                                           -0.0472
   457. (0.00009) RY*(11) C  12           s(  1.82%)p 8.76( 15.93%)d43.41( 78.89%)
                                                  f 1.85(  3.36%)
   458. (0.00006) RY*(12) C  12           s(  2.04%)p28.70( 58.51%)d18.19( 37.09%)
                                                  f 1.16(  2.37%)
   459. (0.00003) RY*(13) C  12           s(  0.69%)p34.65( 23.97%)d99.99( 70.97%)
                                                  f 6.32(  4.37%)
   460. (0.00003) RY*(14) C  12           s(  0.77%)p12.38(  9.55%)d81.70( 63.05%)
                                                  f34.50( 26.62%)
   461. (0.00003) RY*(15) C  12           s(  2.82%)p 9.89( 27.95%)d21.58( 60.97%)
                                                  f 2.92(  8.26%)
   462. (0.00003) RY*(16) C  12           s(  9.48%)p 0.66(  6.25%)d 7.46( 70.73%)
                                                  f 1.43( 13.53%)
   463. (0.00001) RY*(17) C  12           s(  1.85%)p25.31( 46.87%)d24.23( 44.86%)
                                                  f 3.46(  6.41%)
   464. (0.00000) RY*(18) C  12           s( 98.89%)p 0.00(  0.22%)d 0.01(  0.82%)
                                                  f 0.00(  0.07%)
   465. (0.00000) RY*(19) C  12           s(  0.48%)p 2.34(  1.13%)d99.99( 98.28%)
                                                  f 0.22(  0.10%)
   466. (0.00000) RY*(20) C  12           s(  0.12%)p 6.12(  0.74%)d 7.65(  0.93%)
                                                  f99.99( 98.20%)
   467. (0.00000) RY*(21) C  12           s(  0.08%)p11.53(  0.94%)d10.23(  0.83%)
                                                  f99.99( 98.15%)
   468. (0.00000) RY*(22) C  12           s(  1.08%)p 1.84(  1.99%)d15.98( 17.26%)
                                                  f73.74( 79.67%)
   469. (0.00000) RY*(23) C  12           s(  0.45%)p 2.90(  1.30%)d11.24(  5.05%)
                                                  f99.99( 93.20%)
   470. (0.00000) RY*(24) C  12           s(  0.11%)p 4.26(  0.47%)d94.70( 10.35%)
                                                  f99.99( 89.07%)
   471. (0.00000) RY*(25) C  12           s(  0.31%)p 7.13(  2.18%)d42.67( 13.02%)
                                                  f99.99( 84.50%)
   472. (0.00001) RY*(26) C  12           s(  6.39%)p 0.69(  4.44%)d 1.80( 11.49%)
                                                  f12.16( 77.69%)
   473. (0.00264) RY*( 1) C  13           s(  4.00%)p22.42( 89.67%)d 1.46(  5.85%)
                                                  f 0.12(  0.48%)
                                            0.0000  0.0025  0.1778  0.0914  0.0019
                                            0.0038 -0.2962 -0.0450  0.0155  0.8825
                                           -0.0730  0.0044  0.1502 -0.0050 -0.0722
                                           -0.0978 -0.0036 -0.0007  0.0080 -0.0136
