 Entering Gaussian System, Link 0=g16
 Input=1ymb12re.com
 Output=1ymb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058411/Gau-629043.inp" -scrdir="/local/bebjones_8058411/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    629044.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.4955  0.1364  0.8578
              Bcc     0.0027     0.362     0.129     0.121 -0.1554  0.9577 -0.2420
 
              Baa    -0.0025    -0.329    -0.117    -0.110  0.8469 -0.5025 -0.1739
    20 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.3735  0.3294  0.8672
              Bcc     0.0028     0.370     0.132     0.123  0.3784  0.7994 -0.4667
 
              Baa    -0.0090    -1.209    -0.431    -0.403  0.9397 -0.3257  0.1040
    21 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.1573  0.6821  0.7142
              Bcc     0.0078     1.050     0.375     0.350 -0.3035 -0.6548  0.6922
 
              Baa    -0.0139    -1.869    -0.667    -0.623 -0.0296  0.0689  0.9972
    22 C(13)  Bbb     0.0016     0.210     0.075     0.070 -0.6308  0.7726 -0.0721
              Bcc     0.0124     1.659     0.592     0.553  0.7753  0.6312 -0.0206
 
              Baa    -0.0017    -0.900    -0.321    -0.300 -0.0125  0.0225  0.9997
    23 H(1)   Bbb    -0.0009    -0.460    -0.164    -0.154 -0.6349  0.7722 -0.0253
              Bcc     0.0026     1.361     0.486     0.454  0.7725  0.6350 -0.0047
 
              Baa    -0.0084    -1.130    -0.403    -0.377 -0.1851 -0.0346  0.9821
    24 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.8184  0.5479  0.1735
              Bcc     0.0095     1.275     0.455     0.425 -0.5441  0.8359 -0.0731
 
              Baa    -0.0016    -0.833    -0.297    -0.278 -0.0420  0.0750  0.9963
    25 H(1)   Bbb    -0.0011    -0.600    -0.214    -0.200  0.8334  0.5527 -0.0065
              Bcc     0.0027     1.433     0.511     0.478 -0.5511  0.8300 -0.0857
 
              Baa    -0.0062    -0.828    -0.295    -0.276  0.0602 -0.1416  0.9881
    26 C(13)  Bbb    -0.0020    -0.262    -0.094    -0.088 -0.6304  0.7621  0.1477
              Bcc     0.0081     1.090     0.389     0.364  0.7740  0.6317  0.0434
 
              Baa    -0.0015    -0.787    -0.281    -0.263  0.0095 -0.0370  0.9993
    27 H(1)   Bbb    -0.0012    -0.629    -0.224    -0.210 -0.6286  0.7770  0.0348
              Bcc     0.0027     1.416     0.505     0.472  0.7777  0.6284  0.0159
 
              Baa    -0.0121    -1.620    -0.578    -0.540 -0.0804  0.1939  0.9777
    28 C(13)  Bbb     0.0009     0.121     0.043     0.040  0.8263  0.5616 -0.0434
              Bcc     0.0112     1.499     0.535     0.500 -0.5575  0.8044 -0.2054
 
              Baa    -0.0017    -0.891    -0.318    -0.297 -0.0587  0.1137  0.9918
    29 H(1)   Bbb    -0.0010    -0.518    -0.185    -0.173  0.8397  0.5429 -0.0125
              Bcc     0.0026     1.408     0.503     0.470 -0.5399  0.8321 -0.1273
 
              Baa    -0.0009    -0.121    -0.043    -0.040  0.5489  0.8319 -0.0816
    30 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025 -0.0926  0.1576  0.9831
              Bcc     0.0015     0.196     0.070     0.065  0.8307 -0.5321  0.1636
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.3961  0.9145 -0.0818
    31 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.0513  0.0670  0.9964
              Bcc     0.0015     0.795     0.284     0.265  0.9168 -0.3989 -0.0204
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.1972  0.5296  0.8250
    32 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.6170  0.5869 -0.5242
              Bcc     0.0015     0.817     0.291     0.272  0.7619 -0.6124  0.2110
 
              Baa    -0.0009    -0.493    -0.176    -0.164 -0.1717 -0.4116  0.8951
    33 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130  0.6484  0.6368  0.4172
              Bcc     0.0017     0.884     0.315     0.295  0.7417 -0.6520 -0.1575
 
              Baa    -0.0009    -0.122    -0.044    -0.041 -0.2754  0.9608  0.0302
    34 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.031 -0.1000 -0.0599  0.9932
              Bcc     0.0016     0.214     0.076     0.071  0.9561  0.2705  0.1126
 
              Baa    -0.0009    -0.486    -0.173    -0.162 -0.0023  0.5792  0.8152
    35 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132 -0.4097  0.7431 -0.5291
              Bcc     0.0017     0.882     0.315     0.294  0.9122  0.3352 -0.2356
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.0219 -0.3744  0.9270
    36 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122 -0.3893  0.8508  0.3529
              Bcc     0.0015     0.817     0.291     0.272  0.9208  0.3686  0.1271
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.1012  0.9354 -0.3388
    37 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.0011  0.3407  0.9402
              Bcc     0.0015     0.778     0.278     0.260  0.9949  0.0948 -0.0355
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.8885  0.0700 -0.4535
    38 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.4482  0.0804  0.8903
              Bcc     0.0012     0.163     0.058     0.054 -0.0987  0.9943 -0.0401
 
              Baa    -0.0007    -0.367    -0.131    -0.122 -0.5282 -0.2384  0.8150
    39 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.8214  0.0998  0.5615
              Bcc     0.0013     0.710     0.253     0.237 -0.2152  0.9660  0.1431
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.5724  0.2214  0.7895
    40 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.7963  0.0794 -0.5997
              Bcc     0.0013     0.671     0.239     0.224 -0.1954  0.9719 -0.1309
 
              Baa    -0.0005    -0.272    -0.097    -0.091  0.9889  0.0027 -0.1488
    41 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086  0.1488 -0.0187  0.9887
              Bcc     0.0010     0.529     0.189     0.177  0.0002  0.9998  0.0189
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.1228 -0.0676  0.9901
    42 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012  0.9594 -0.2470 -0.1359
              Bcc     0.0011     0.150     0.054     0.050  0.2538  0.9667  0.0345
 
              Baa    -0.0006    -0.323    -0.115    -0.108  0.0914 -0.2619  0.9608
    43 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099  0.8902 -0.4110 -0.1967
              Bcc     0.0012     0.621     0.221     0.207  0.4464  0.8732  0.1956
 
              Baa    -0.0012    -0.161    -0.058    -0.054  0.8059 -0.5490 -0.2217
    44 C(13)  Bbb    -0.0001    -0.015    -0.005    -0.005  0.2744  0.0145  0.9615
              Bcc     0.0013     0.176     0.063     0.059  0.5246  0.8357 -0.1623
 
              Baa    -0.0006    -0.306    -0.109    -0.102  0.2143  0.2150  0.9528
    45 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.9013 -0.4195 -0.1080
              Bcc     0.0011     0.576     0.206     0.192  0.3765  0.8819 -0.2836
 
              Baa    -0.0003    -0.169    -0.060    -0.056  0.8582 -0.4772 -0.1889
    46 H(1)   Bbb    -0.0003    -0.153    -0.055    -0.051  0.2258  0.0206  0.9740
              Bcc     0.0006     0.322     0.115     0.107  0.4609  0.8785 -0.1254
 
              Baa    -0.0007    -0.093    -0.033    -0.031 -0.2792  0.9380 -0.2056
    47 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017  0.0129  0.2177  0.9759
              Bcc     0.0011     0.144     0.051     0.048  0.9601  0.2698 -0.0729
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.0474 -0.2830  0.9579
    48 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122 -0.4150  0.8779  0.2389
              Bcc     0.0015     0.798     0.285     0.266  0.9086  0.3862  0.1591
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.0183  0.4255  0.9048
    49 H(1)   Bbb    -0.0007    -0.369    -0.131    -0.123 -0.4130  0.8273 -0.3807
              Bcc     0.0015     0.825     0.294     0.275  0.9106  0.3667 -0.1908
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.1179  0.9872  0.1074
    50 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117  0.0385 -0.1035  0.9939
              Bcc     0.0014     0.745     0.266     0.249  0.9923  0.1213 -0.0258
 
              Baa    -0.0018    -0.235    -0.084    -0.078  0.4753  0.5554  0.6824
    51 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015 -0.3094 -0.6205  0.7206
              Bcc     0.0021     0.280     0.100     0.093  0.8236 -0.5536 -0.1231
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.0249  0.2568  0.9661
    52 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.6008  0.7686 -0.2198
              Bcc     0.0015     0.823     0.294     0.275  0.7990 -0.5859  0.1351
 
              Baa    -0.0018    -0.241    -0.086    -0.080 -0.2790 -0.5928  0.7555
    53 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.4881  0.7651  0.4200
              Bcc     0.0025     0.332     0.119     0.111  0.8270  0.2515  0.5028
 
              Baa    -0.0005    -0.281    -0.100    -0.094  0.3455  0.4718  0.8112
    54 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.0899  0.8438 -0.5290
              Bcc     0.0009     0.484     0.173     0.161  0.9341 -0.2557 -0.2491
 
              Baa    -0.0005    -0.245    -0.088    -0.082 -0.2371 -0.3032  0.9229
    55 H(1)   Bbb    -0.0004    -0.189    -0.067    -0.063  0.5262  0.7585  0.3844
              Bcc     0.0008     0.434     0.155     0.145  0.8166 -0.5768  0.0203
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.9767  0.1116  0.1833
    56 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.1837 -0.0071  0.9830
              Bcc     0.0012     0.161     0.057     0.054 -0.1110  0.9937 -0.0136
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.2885  0.1732  0.9417
    57 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.9453  0.1048 -0.3089
              Bcc     0.0012     0.653     0.233     0.218 -0.1522  0.9793 -0.1335
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.7241  0.2896 -0.6260
    58 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127  0.6274  0.1004  0.7722
              Bcc     0.0014     0.772     0.276     0.258 -0.2864  0.9519  0.1090
 
              Baa    -0.0006    -0.302    -0.108    -0.101  0.8335 -0.0385  0.5512
    59 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093 -0.5523 -0.0901  0.8288
              Bcc     0.0011     0.582     0.208     0.194 -0.0177  0.9952  0.0964
 
              Baa    -0.0007    -0.099    -0.035    -0.033  0.9190 -0.3895  0.0613
    60 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024 -0.0672 -0.0016  0.9977
              Bcc     0.0013     0.171     0.061     0.057  0.3885  0.9210  0.0277
 
              Baa    -0.0006    -0.299    -0.107    -0.100  0.9308 -0.3219  0.1730
    61 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.093 -0.1887 -0.0180  0.9819
              Bcc     0.0011     0.576     0.206     0.192  0.3129  0.9466  0.0775
 
              Baa    -0.0007    -0.397    -0.142    -0.133 -0.0710 -0.2325  0.9700
    62 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.8587 -0.5090 -0.0592
              Bcc     0.0015     0.787     0.281     0.263  0.5075  0.8288  0.2358
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.0658  0.1118  0.9916
    63 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.8469 -0.5192  0.1147
              Bcc     0.0014     0.739     0.264     0.247  0.5276  0.8473 -0.0605
 
              Baa    -0.0002    -0.032    -0.012    -0.011  0.9653  0.2312 -0.1214
    64 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010 -0.2211  0.9710  0.0907
              Bcc     0.0005     0.062     0.022     0.021  0.1388 -0.0607  0.9885
 
              Baa    -0.0006    -0.294    -0.105    -0.098  0.3599  0.9317  0.0496
    65 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077  0.9259 -0.3501 -0.1420
              Bcc     0.0010     0.525     0.187     0.175  0.1149 -0.0971  0.9886
 
              Baa    -0.0006    -0.294    -0.105    -0.098 -0.2201  0.9716 -0.0873
    66 H(1)   Bbb    -0.0004    -0.225    -0.080    -0.075  0.9653  0.2040 -0.1629
              Bcc     0.0010     0.519     0.185     0.173  0.1404  0.1201  0.9828
 
              Baa    -0.0006    -0.340    -0.121    -0.114  0.9443 -0.1325 -0.3014
    67 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.1284  0.9912 -0.0333
              Bcc     0.0012     0.640     0.228     0.213  0.3031 -0.0073  0.9529
 
              Baa    -0.0012    -0.047    -0.017    -0.016  0.9473 -0.2206  0.2322
    68 N(14)  Bbb     0.0002     0.008     0.003     0.003  0.2201  0.9751  0.0282
              Bcc     0.0010     0.039     0.014     0.013 -0.2326  0.0244  0.9723
 
              Baa    -0.0010    -0.540    -0.193    -0.180  0.9584 -0.1244  0.2567
    69 H(1)   Bbb    -0.0009    -0.470    -0.168    -0.157  0.1402  0.9891 -0.0443
              Bcc     0.0019     1.010     0.360     0.337 -0.2484  0.0784  0.9655
 
              Baa    -0.0016    -0.220    -0.079    -0.074 -0.5859  0.6682  0.4585
    70 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.6529  0.7244 -0.2213
              Bcc     0.0023     0.304     0.108     0.101  0.4800 -0.1697  0.8607
 
              Baa    -0.0074    -0.997    -0.356    -0.333  0.9357 -0.2334  0.2644
    71 C(13)  Bbb    -0.0018    -0.248    -0.088    -0.083  0.2458  0.9692 -0.0144
              Bcc     0.0093     1.245     0.444     0.415 -0.2529  0.0785  0.9643
 
              Baa    -0.0046    -2.469    -0.881    -0.824  0.0038  0.9805 -0.1963
    72 H(1)   Bbb    -0.0043    -2.315    -0.826    -0.772  0.7922  0.1169  0.5990
              Bcc     0.0090     4.784     1.707     1.596 -0.6103  0.1577  0.7763
 
              Baa    -0.0415    -1.601    -0.571    -0.534 -0.1184  0.0336  0.9924
    73 N(14)  Bbb     0.0143     0.552     0.197     0.184  0.1401  0.9900 -0.0168
              Bcc     0.0272     1.049     0.374     0.350  0.9830 -0.1370  0.1219
 
              Baa    -0.0026    -0.346    -0.124    -0.115  0.9871 -0.1355 -0.0858
    74 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.1358  0.9907 -0.0017
              Bcc     0.0033     0.439     0.157     0.146  0.0852 -0.0100  0.9963
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.8519 -0.1180 -0.5102
    75 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.1303  0.9914 -0.0119
              Bcc     0.0062     3.286     1.173     1.096  0.5072 -0.0563  0.8600
 
              Baa    -0.0097     0.702     0.250     0.234  0.8684 -0.4934  0.0490
    76 O(17)  Bbb    -0.0082     0.596     0.213     0.199  0.4937  0.8696  0.0074
              Bcc     0.0179    -1.298    -0.463    -0.433 -0.0462  0.0178  0.9988
 
              Baa    -0.0082    -4.388    -1.566    -1.464  0.7777  0.3339  0.5327
    77 H(1)   Bbb    -0.0076    -4.075    -1.454    -1.359 -0.2213  0.9384 -0.2652
              Bcc     0.0159     8.463     3.020     2.823 -0.5885  0.0884  0.8037
 
              Baa    -0.0062    -3.292    -1.175    -1.098  0.9976  0.0133  0.0673
    78 H(1)   Bbb    -0.0060    -3.225    -1.151    -1.076 -0.0055  0.9934 -0.1146
              Bcc     0.0122     6.517     2.325     2.174 -0.0684  0.1140  0.9911
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1033\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\24-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1ymb_III_D\\1,2\Fe,0,14.47
 7,29.113,4.923\N,0,14.827,30.391,6.424\N,0,13.767,27.779,6.31\N,0,14.2
 09,27.705,3.511\N,0,15.165,30.395,3.577\C,0,15.178,31.72,6.277\C,0,15.
 054,32.426,7.539\C,0,14.583,31.561,8.433\C,0,14.389,30.273,7.725\C,0,1
 3.46,28.058,7.616\C,0,12.745,26.913,8.181\C,0,12.626,25.997,7.24\C,0,1
 3.289,26.522,6.036\C,0,13.763,26.42,3.676\C,0,13.951,25.684,2.408\C,0,
 14.446,26.535,1.517\C,0,14.636,27.822,2.198\C,0,15.528,30.138,2.267\C,
 0,16.354,31.244,1.766\C,0,16.525,32.116,2.749\C,0,15.775,31.619,3.882\
 C,0,15.692,32.279,5.112\H,0,16.056,33.305,5.161\C,0,13.845,29.169,8.33
 2\H,0,13.714,29.172,9.414\C,0,13.311,25.81,4.823\H,0,12.97,24.776,4.79
 2\C,0,15.129,29.01,1.6\H,0,15.196,29.027,0.512\C,0,14.16,31.759,9.894\
 H,0,14.298,32.824,10.179\H,0,14.788,31.125,10.556\H,0,13.089,31.49,10.
 014\C,0,15.358,33.921,7.698\H,0,14.689,34.508,7.033\H,0,16.413,34.122,
 7.415\H,0,15.182,34.23,8.75\C,0,12.22,26.827,9.636\H,0,11.494,27.648,9
 .817\H,0,13.067,26.931,10.347\H,0,11.709,25.853,9.794\C,0,11.938,24.61
 4,7.281\H,0,10.914,24.484,6.9\C,0,12.587,23.534,7.789\H,0,13.611,23.63
 ,8.178\H,0,12.096,22.55,7.818\C,0,13.576,24.197,2.289\H,0,12.493,24.06
 9,2.502\H,0,14.16,23.603,3.024\H,0,13.785,23.838,1.259\C,0,14.83,26.31
 ,0.058\H,0,14.493,27.118,-0.592\C,0,15.45,25.416,-0.62\H,0,15.861,24.5
 24,-0.124\H,0,15.579,25.529,-1.707\C,0,16.921,31.35,0.327\H,0,16.127,3
 1.717,-0.358\H,0,17.26,30.35,-0.018\H,0,17.771,32.065,0.31\C,0,17.283,
 33.475,2.799\H,0,17.733,33.686,1.805\H,0,18.093,33.425,3.558\H,0,16.57
 4,34.291,3.054\C,0,9.104,30.145,2.725\H,0,8.995,31.098,2.164\H,0,8.218
 ,30.01,3.382\H,0,9.17,29.306,2.\N,0,10.6,31.095,4.591\H,0,9.977,31.81,
 4.906\C,0,10.382,30.195,3.58\C,0,11.861,30.784,5.06\H,0,12.317,31.282,
 5.916\N,0,12.417,29.826,4.344\C,0,11.5,29.43,3.432\H,0,11.719,28.625,2
 .741\O,0,16.48,28.01,4.939\H,0,16.372,27.258,4.357\H,0,17.216,28.225,5
 .389\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.1167703\S2=0.769917\
 S2-1=0.\S2A=0.750263\RMSD=4.761e-09\Dipole=-1.0040576,0.9926332,-0.006
 1323\Quadrupole=-4.675915,6.1724055,-1.4964904,-2.0940024,-4.4426582,6
 .3805426\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Luck is a matter of preparation meeting opportunity.
                                    -- Oprah Winfrey
 Job cpu time:       0 days  9 hours 43 minutes  4.0 seconds.
 Elapsed time:       0 days  0 hours  9 minutes 55.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 18:56:09 2024.
