 Entering Gaussian System, Link 0=g16
 Input=1bem05.com
 Output=1bem05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790684/Gau-447805.inp" -scrdir="/local/bebjones_7790684/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    447806.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3735 -0.1178  0.1223 -0.0094  0.1736
                                           -0.2223  0.1578  0.1562 -0.0846 -0.0216
                                           -0.0251 -0.0790 -0.0610  0.0018 -0.1732
                                           -0.0475
   459. (0.00013) RY*(10) C  12           s( 15.68%)p 0.78( 12.31%)d 4.44( 69.69%)
                                                  f 0.15(  2.32%)
                                           -0.0000  0.0019  0.1298  0.3731 -0.0277
                                            0.0035 -0.1238  0.2540  0.0051  0.0216
                                            0.0675 -0.0038  0.0481 -0.1893  0.1293
                                           -0.3522 -0.3648 -0.2961 -0.4648  0.0037
                                            0.3152  0.1008  0.0112 -0.0987 -0.0143
                                            0.0185  0.1127  0.0343  0.0635 -0.0348
                                           -0.0594
   460. (0.00008) RY*(11) C  12           s(  2.24%)p12.27( 27.44%)d29.62( 66.23%)
                                                  f 1.83(  4.09%)
   461. (0.00006) RY*(12) C  12           s(  0.14%)p99.99( 64.07%)d99.99( 32.87%)
                                                  f20.50(  2.92%)
   462. (0.00006) RY*(13) C  12           s( 12.89%)p 0.75(  9.67%)d 5.61( 72.40%)
                                                  f 0.39(  5.04%)
   463. (0.00004) RY*(14) C  12           s(  0.92%)p 5.98(  5.48%)d85.90( 78.70%)
                                                  f16.27( 14.90%)
   464. (0.00002) RY*(15) C  12           s(  2.43%)p 1.00(  2.44%)d37.74( 91.84%)
                                                  f 1.35(  3.28%)
   465. (0.00001) RY*(16) C  12           s(  1.61%)p 5.22(  8.42%)d47.82( 77.13%)
                                                  f 7.95( 12.83%)
   466. (0.00000) RY*(17) C  12           s( 99.18%)p 0.00(  0.05%)d 0.01(  0.72%)
                                                  f 0.00(  0.06%)
   467. (0.00001) RY*(18) C  12           s(  0.87%)p86.67( 75.21%)d27.35( 23.74%)
                                                  f 0.21(  0.18%)
   468. (0.00000) RY*(19) C  12           s(  0.24%)p 7.31(  1.73%)d99.99( 97.95%)
                                                  f 0.36(  0.08%)
   469. (0.00000) RY*(20) C  12           s(  0.10%)p 3.23(  0.32%)d15.95(  1.57%)
                                                  f99.99( 98.02%)
   470. (0.00000) RY*(21) C  12           s(  0.06%)p 6.04(  0.35%)d20.16(  1.16%)
                                                  f99.99( 98.43%)
   471. (0.00000) RY*(22) C  12           s(  0.60%)p 1.23(  0.74%)d 7.94(  4.80%)
                                                  f99.99( 93.86%)
   472. (0.00000) RY*(23) C  12           s(  0.44%)p 2.07(  0.91%)d27.83( 12.21%)
                                                  f99.99( 86.45%)
   473. (0.00000) RY*(24) C  12           s(  0.08%)p10.74(  0.88%)d68.99(  5.63%)
                                                  f99.99( 93.42%)
   474. (0.00000) RY*(25) C  12           s(  2.79%)p 1.12(  3.14%)d 3.61( 10.08%)
                                                  f30.11( 83.99%)
   475. (0.00001) RY*(26) C  12           s(  2.74%)p 0.64(  1.74%)d 2.67(  7.32%)
                                                  f32.19( 88.20%)
   476. (0.00269) RY*( 1) C  13           s(  2.40%)p37.78( 90.72%)d 2.69(  6.45%)
                                                  f 0.18(  0.43%)
                                           -0.0000  0.0041  0.1249  0.0916 -0.0013
                                            0.0033 -0.0684 -0.0453  0.0161  0.9193
                                           -0.0876  0.0028  0.2178  0.0009 -0.0538
                                           -0.1430 -0.0113 -0.0045  0.0324 -0.0009
                                           -0.0569  0.1845 -0.0278  0.0444  0.0202
                                           -0.0055  0.0475  0.0197  0.0017 -0.0346
                                           -0.0011
   477. (0.00203) RY*( 2) C  13           s(  1.86%)p47.35( 88.23%)d 5.07(  9.45%)
                                                  f 0.25(  0.46%)
                                            0.0000  0.0089  0.1335 -0.0273  0.0001
                                            0.0138 -0.9297 -0.0094 -0.0032 -0.0834
                                           -0.0949  0.0041  0.0402  0.0070 -0.0145
                                           -0.1813  0.0114 -0.0538  0.0058 -0.0111
                                            0.1034 -0.2166  0.0229  0.0071 -0.0149
                                           -0.0458 -0.0107 -0.0057  0.0205 -0.0318
                                           -0.0265
   478. (0.00122) RY*( 3) C  13           s( 32.04%)p 1.53( 49.16%)d 0.56( 18.10%)
                                                  f 0.02(  0.70%)
                                            0.0000 -0.0023  0.5646 -0.0407  0.0027
                                            0.0090  0.1148 -0.1075 -0.0003  0.0809
                                           -0.0752  0.0059 -0.6413 -0.2079  0.0136
                                           -0.1520  0.0641 -0.0786 -0.3413 -0.0116
                                            0.0265 -0.1038 -0.1370  0.0240 -0.0260
                                           -0.0168  0.0243 -0.0544  0.0124 -0.0460
                                           -0.0134
   479. (0.00103) RY*( 4) C  13           s( 33.46%)p 1.47( 49.14%)d 0.51( 16.90%)
                                                  f 0.02(  0.51%)
                                           -0.0000 -0.0157  0.5775 -0.0292 -0.0023
                                            0.0065  0.2390 -0.2687  0.0097 -0.1828
                                           -0.1018  0.0054  0.5518  0.1166 -0.0716
                                           -0.0820  0.0122 -0.0079  0.1716  0.0179
                                            0.2235 -0.2399 -0.0948  0.1032  0.0211
                                           -0.0200 -0.0142  0.0201  0.0287 -0.0525
                                           -0.0071
   480. (0.00062) RY*( 5) C  13           s(  3.22%)p 3.90( 12.53%)d25.64( 82.43%)
                                                  f 0.57(  1.82%)
                                            0.0000 -0.0018 -0.1029  0.1469  0.0024
                                           -0.0016 -0.0309 -0.1563 -0.0041 -0.0422
                                            0.0522  0.0145  0.2851  0.1180 -0.0120
                                            0.0546  0.4987  0.1349 -0.6995 -0.2120
                                           -0.1285 -0.0167 -0.0560 -0.0119  0.0041
                                           -0.0179  0.0842 -0.0689  0.0728  0.0252
                                            0.0092
   481. (0.00039) RY*( 6) C  13           s(  2.84%)p 3.39(  9.64%)d30.25( 86.06%)
                                                  f 0.51(  1.45%)
                                            0.0000  0.0053  0.1434 -0.0886 -0.0010
                                            0.0050 -0.0096  0.0155 -0.0064 -0.0329
                                            0.2786  0.0057 -0.1228  0.0473 -0.0123
                                           -0.2150  0.7146  0.0852  0.3938  0.1272
                                           -0.1379  0.1815  0.2655  0.0504 -0.0074
                                            0.0140 -0.0474  0.0975  0.0245 -0.0083
                                           -0.0429
   482. (0.00034) RY*( 7) C  13           s( 17.07%)p 2.28( 38.87%)d 2.55( 43.52%)
                                                  f 0.03(  0.54%)
                                            0.0000  0.0076  0.3080  0.2749 -0.0130
                                            0.0029 -0.0782  0.0730 -0.0133 -0.1403
                                            0.5847 -0.0025  0.1131  0.0526  0.1927
                                           -0.2122 -0.3623  0.0101 -0.0873 -0.1844
                                           -0.1954  0.3607  0.0436 -0.0989 -0.0134
                                            0.0261 -0.0325 -0.0517 -0.0019  0.0113
                                            0.0264
   483. (0.00023) RY*( 8) C  13           s( 52.97%)p 0.19( 10.30%)d 0.67( 35.60%)
                                                  f 0.02(  1.12%)
                                           -0.0000 -0.0063  0.0031  0.7278  0.0065
                                            0.0001 -0.0639 -0.2101  0.0027  0.0010
                                            0.1506 -0.0012 -0.1367 -0.1161 -0.4037
                                            0.3055  0.0592 -0.0101  0.1155  0.1584
                                            0.2362 -0.0274  0.0184 -0.0281  0.0256
                                           -0.0229 -0.0059  0.0501  0.0110  0.0239
                                            0.0825
   484. (0.00018) RY*( 9) C  13           s( 13.02%)p 4.53( 59.01%)d 2.05( 26.69%)
                                                  f 0.10(  1.28%)
                                            0.0000  0.0020  0.3454  0.1021  0.0212
                                            0.0059 -0.0109  0.7446  0.0041  0.0570
                                           -0.1232  0.0042  0.0312  0.1272 -0.0062
                                            0.4124  0.1031  0.1792  0.0170 -0.1601
                                            0.0242 -0.0942  0.0837 -0.1079 -0.0248
                                           -0.0278 -0.0047 -0.0388  0.0281  0.0760
                                           -0.0572
   485. (0.00011) RY*(10) C  13           s(  8.82%)p 2.05( 18.06%)d 8.21( 72.39%)
                                                  f 0.08(  0.73%)
                                           -0.0000 -0.0040 -0.1893  0.2266  0.0315
                                           -0.0040  0.1574  0.3237 -0.0008  0.0957
                                            0.1914 -0.0035  0.0340  0.0635  0.2879
                                           -0.4000  0.1115 -0.3259 -0.1197  0.1121
                                            0.4829 -0.3131  0.0580  0.0306 -0.0237
                                           -0.0308 -0.0329 -0.0053 -0.0643  0.0165
                                           -0.0162
   486. (0.00010) RY*(11) C  13           s( 22.26%)p 1.74( 38.66%)d 1.71( 38.02%)
                                                  f 0.05(  1.06%)
   487. (0.00005) RY*(12) C  13           s(  1.27%)p 8.95( 11.34%)d64.28( 81.43%)
                                                  f 4.71(  5.97%)
   488. (0.00003) RY*(13) C  13           s(  2.12%)p 0.77(  1.62%)d43.84( 92.86%)
                                                  f 1.61(  3.40%)
   489. (0.00003) RY*(14) C  13           s(  1.18%)p76.05( 89.70%)d 4.57(  5.39%)
                                                  f 3.16(  3.73%)
   490. (0.00002) RY*(15) C  13           s(  0.09%)p65.65(  5.69%)d99.99( 65.45%)
                                                  f99.99( 28.77%)
   491. (0.00003) RY*(16) C  13           s(  2.87%)p 3.65( 10.46%)d26.35( 75.50%)
                                                  f 3.90( 11.18%)
   492. (0.00001) RY*(17) C  13           s(  1.15%)p 3.04(  3.48%)d81.69( 93.68%)
                                                  f 1.47(  1.69%)
   493. (0.00000) RY*(18) C  13           s( 98.18%)p 0.01(  0.83%)d 0.01(  0.72%)
                                                  f 0.00(  0.27%)
   494. (0.00000) RY*(19) C  13           s(  0.08%)p19.18(  1.59%)d99.99( 98.20%)
                                                  f 1.61(  0.13%)
   495. (0.00000) RY*(20) C  13           s(  0.12%)p11.81(  1.37%)d 9.94(  1.15%)
                                                  f99.99( 97.36%)
   496. (0.00000) RY*(21) C  13           s(  0.04%)p17.72(  0.72%)d67.14(  2.74%)
                                                  f99.99( 96.50%)
   497. (0.00000) RY*(22) C  13           s(  0.03%)p90.60(  2.94%)d99.99( 11.17%)
                                                  f99.99( 85.87%)
   498. (0.00000) RY*(23) C  13           s(  0.09%)p 2.61(  0.23%)d75.78(  6.71%)
                                                  f99.99( 92.97%)
   499. (0.00000) RY*(24) C  13           s(  0.11%)p 2.64(  0.30%)d50.17(  5.62%)
                                                  f99.99( 93.97%)
   500. (0.00001) RY*(25) C  13           s(  1.09%)p 2.89(  3.14%)d 2.20(  2.39%)
                                                  f85.84( 93.38%)
   501. (0.00001) RY*(26) C  13           s(  1.72%)p 1.41(  2.43%)d12.29( 21.17%)
                                                  f43.35( 74.68%)
   502. (0.00272) RY*( 1) C  14           s(  2.88%)p31.38( 90.47%)d 2.17(  6.26%)
                                                  f 0.13(  0.39%)
                                           -0.0000  0.0012  0.1512  0.0773  0.0012
                                            0.0037  0.2751 -0.0092  0.0199  0.9057
                                           -0.0889  0.0008 -0.0185  0.0065  0.0714
                                           -0.0263 -0.0154 -0.0083  0.0083 -0.0085
                                            0.0009  0.2270 -0.0512  0.0475 -0.0024
                                            0.0261  0.0456 -0.0052 -0.0051  0.0124
                                           -0.0296
   503. (0.00199) RY*( 2) C  14           s(  1.51%)p58.26( 87.77%)d 6.78( 10.22%)
                                                  f 0.34(  0.51%)
                                            0.0000  0.0081  0.1219 -0.0120  0.0025
                                           -0.0122  0.8781 -0.0367  0.0067 -0.2943
                                           -0.0986 -0.0056 -0.0900 -0.0240 -0.0433
                                            0.2868 -0.0392 -0.0162 -0.0813  0.0161
                                            0.0877  0.0276  0.0211  0.0222  0.0052
                                            0.0431 -0.0250 -0.0091  0.0089 -0.0136
                                           -0.0470
   504. (0.00165) RY*( 3) C  14           s(  6.25%)p 7.96( 49.73%)d 6.78( 42.39%)
                                                  f 0.26(  1.62%)
                                            0.0000 -0.0002  0.2486 -0.0267  0.0031
                                           -0.0084  0.0331  0.0477  0.0023 -0.0378
                                           -0.0797  0.0307  0.6699  0.1908 -0.0668
                                            0.1379  0.2836 -0.0005  0.5472  0.1357
                                           -0.0159 -0.0058 -0.0415  0.0090  0.0405
                                            0.0359  0.0157  0.0845 -0.0721 -0.0015
                                           -0.0269
   505. (0.00102) RY*( 4) C  14           s( 61.51%)p 0.28( 17.21%)d 0.34( 20.62%)
                                                  f 0.01(  0.66%)
                                           -0.0000 -0.0149  0.7821 -0.0559  0.0002
                                           -0.0034 -0.2877  0.1576  0.0113 -0.0275
                                           -0.1761 -0.0116 -0.1800 -0.0064 -0.0952
                                            0.2747 -0.0077 -0.0493 -0.2270 -0.0342
                                            0.1970 -0.0999 -0.1035  0.0837 -0.0117
                                            0.0089 -0.0312 -0.0192  0.0291  0.0062
                                           -0.0644
   506. (0.00058) RY*( 5) C  14           s(  0.01%)p99.99( 42.36%)d99.99( 54.49%)
                                                  f99.99(  3.14%)
                                            0.0000  0.0070  0.0047  0.0013  0.0081
                                           -0.0031  0.0204 -0.0533  0.0000 -0.0056
                                            0.1180 -0.0153  0.6071  0.1939  0.0980
                                           -0.0319 -0.0577 -0.1885 -0.6224 -0.2931
                                            0.0718  0.0879  0.0829 -0.0481  0.0019
                                           -0.0433 -0.0337 -0.1425  0.0877 -0.0184
                                           -0.0037
   507. (0.00049) RY*( 6) C  14           s(  1.47%)p 8.99( 13.26%)d57.13( 84.25%)
                                                  f 0.68(  1.01%)
                                            0.0000  0.0021  0.1032  0.0636 -0.0077
                                           -0.0091  0.0567  0.0906 -0.0033 -0.0361
                                            0.2891  0.0011 -0.1639 -0.0969  0.0865
                                           -0.1087  0.8589  0.0896 -0.1488 -0.0770
                                           -0.0866  0.1446  0.1441  0.0161  0.0211
                                            0.0172  0.0081 -0.0079  0.0948 -0.0145
                                           -0.0011
   508. (0.00035) RY*( 7) C  14           s( 19.05%)p 2.81( 53.50%)d 1.41( 26.90%)
                                                  f 0.03(  0.54%)
                                            0.0000  0.0039  0.2461  0.3604 -0.0070
                                           -0.0040  0.0375  0.2962 -0.0114 -0.0995
                                            0.6597  0.0015 -0.0013  0.0256 -0.0386
                                           -0.0694 -0.3474  0.0427  0.1325  0.0712
                                           -0.0377  0.3369  0.0054 -0.0512 -0.0117
                                           -0.0172 -0.0378  0.0247 -0.0461  0.0250
                                            0.0141
   509. (0.00028) RY*( 8) C  14           s( 24.65%)p 0.60( 14.79%)d 2.41( 59.34%)
                                                  f 0.05(  1.22%)
                                           -0.0000 -0.0132 -0.1234  0.4806  0.0128
                                            0.0085  0.1021  0.3542  0.0043  0.0430
                                           -0.0823  0.0038  0.0302  0.0487  0.0144
                                           -0.2403  0.0871  0.0227  0.0234 -0.0993
                                            0.5346 -0.4614 -0.1320 -0.0272 -0.0115
                                            0.0624  0.0400  0.0103  0.0360  0.0531
                                            0.0484
   510. (0.00018) RY*( 9) C  14           s( 10.53%)p 6.61( 69.61%)d 1.74( 18.29%)
                                                  f 0.15(  1.57%)
                                            0.0000  0.0004  0.2894  0.1455  0.0193
                                           -0.0050  0.0428 -0.7757  0.0040  0.0287
                                            0.2765  0.0014  0.0028 -0.1237 -0.0256
                                           -0.2213 -0.0188 -0.0132  0.0906 -0.0094
                                            0.1261 -0.3110  0.0130 -0.1080  0.0330
                                            0.0368 -0.0423 -0.0133 -0.0000 -0.0946
                                            0.0486
   511. (0.00013) RY*(10) C  14           s(  9.87%)p 2.12( 20.89%)d 6.95( 68.57%)
                                                  f 0.07(  0.68%)
                                            0.0000  0.0099  0.2852  0.1246 -0.0410
                                           -0.0095  0.0617  0.0207  0.0023 -0.2008
                                           -0.3933 -0.0021 -0.0414  0.0885  0.5824
                                           -0.4707 -0.0966  0.0403  0.0935 -0.0981
                                           -0.2187  0.1359  0.1015 -0.1377 -0.0393
                                           -0.0602  0.0322  0.0101  0.0025  0.0204
                                           -0.0065
   512. (0.00009) RY*(11) C  14           s( 51.68%)p 0.36( 18.74%)d 0.55( 28.47%)
                                                  f 0.02(  1.11%)
   513. (0.00005) RY*(12) C  14           s(  0.06%)p99.99( 16.85%)d99.99( 77.74%)
                                                  f88.75(  5.35%)
   514. (0.00005) RY*(13) C  14           s(  3.09%)p 3.59( 11.10%)d25.41( 78.60%)
                                                  f 2.33(  7.20%)
   515. (0.00003) RY*(14) C  14           s(  1.30%)p19.22( 25.01%)d40.88( 53.20%)
                                                  f15.75( 20.49%)
   516. (0.00001) RY*(15) C  14           s(  4.65%)p 9.92( 46.11%)d 9.15( 42.56%)
                                                  f 1.44(  6.68%)
   517. (0.00002) RY*(16) C  14           s(  0.33%)p 6.43(  2.10%)d99.99( 90.98%)
                                                  f20.24(  6.60%)
   518. (0.00002) RY*(17) C  14           s(  0.45%)p 7.79(  3.51%)d99.99( 88.30%)
                                                  f17.18(  7.74%)
   519. (0.00000) RY*(18) C  14           s( 97.13%)p 0.02(  2.13%)d 0.01(  0.52%)
                                                  f 0.00(  0.22%)
   520. (0.00001) RY*(19) C  14           s(  1.00%)p 2.25(  2.25%)d96.40( 96.10%)
                                                  f 0.66(  0.66%)
   521. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.40%)d 2.59(  1.03%)
                                                  f99.99( 98.56%)
   522. (0.00000) RY*(21) C  14           s(  0.09%)p32.14(  2.96%)d43.28(  3.99%)
                                                  f99.99( 92.96%)
   523. (0.00000) RY*(22) C  14           s(  0.22%)p 7.96(  1.77%)d47.31( 10.50%)
                                                  f99.99( 87.51%)
   524. (0.00000) RY*(23) C  14           s(  0.07%)p 9.37(  0.68%)d99.99(  7.56%)
                                                  f99.99( 91.69%)
   525. (0.00000) RY*(24) C  14           s(  0.02%)p17.47(  0.36%)d99.99(  9.86%)
                                                  f99.99( 89.76%)
   526. (0.00001) RY*(25) C  14           s(  0.24%)p21.75(  5.28%)d54.82( 13.31%)
                                                  f99.99( 81.17%)
   527. (0.00001) RY*(26) C  14           s(  2.00%)p 0.71(  1.42%)d 2.81(  5.63%)
                                                  f45.37( 90.94%)
   528. (0.00179) RY*( 1) C  15           s(  0.38%)p99.99( 89.55%)d26.09(  9.83%)
                                                  f 0.66(  0.25%)
                                           -0.0000  0.0089  0.0038  0.0606  0.0020
                                           -0.0088 -0.9038 -0.1233 -0.0053  0.2463
                                           -0.0113 -0.0012 -0.0446  0.0250 -0.1324
                                            0.2702 -0.0275  0.0129  0.0040  0.0132
                                           -0.0491 -0.0273  0.0584 -0.0060 -0.0114
                                           -0.0309  0.0027 -0.0000 -0.0048 -0.0255
                                            0.0267
   529. (0.00141) RY*( 2) C  15           s(  5.98%)p14.71( 87.95%)d 1.00(  6.01%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0061  0.2133  0.1194  0.0015
                                            0.0038  0.2223 -0.0200 -0.0088  0.8304
                                           -0.1213 -0.0020  0.3540 -0.0078 -0.0153
                                           -0.0052  0.0530 -0.0218  0.0949 -0.1204
                                           -0.0096 -0.1766 -0.0347  0.0228 -0.0047
                                            0.0086  0.0116 -0.0114 -0.0096 -0.0016
                                           -0.0120
   530. (0.00121) RY*( 3) C  15           s(  0.45%)p99.99( 75.34%)d54.04( 24.14%)
                                                  f 0.16(  0.07%)
                                            0.0000  0.0136  0.0651  0.0062  0.0018
                                            0.0002  0.1522 -0.0004 -0.0092  0.3389
                                            0.0225  0.0049 -0.7839  0.0118  0.0153
                                           -0.0006 -0.0268  0.0144 -0.2474  0.3453
                                           -0.0100 -0.1453  0.1768 -0.0860  0.0037
                                           -0.0079  0.0130  0.0137  0.0035 -0.0008
                                            0.0167
   531. (0.00041) RY*( 4) C  15           s(  5.47%)p 2.92( 15.98%)d14.02( 76.63%)
                                                  f 0.35(  1.92%)
                                           -0.0000 -0.0089  0.2329 -0.0037  0.0183
                                           -0.0009  0.2315 -0.2462  0.0003 -0.0198
                                            0.1936 -0.0041  0.0039 -0.0878 -0.5114
                                            0.3971 -0.1984  0.0096 -0.0785  0.0214
                                           -0.4058  0.3506 -0.1090  0.0403  0.0091
                                            0.0310  0.0652 -0.0201 -0.0021 -0.0966
                                            0.0645
   532. (0.00040) RY*( 5) C  15           s(  4.75%)p 1.83(  8.70%)d17.86( 84.88%)
                                                  f 0.35(  1.67%)
                                            0.0000 -0.0021  0.2178  0.0096 -0.0013
                                            0.0009 -0.0405  0.1664 -0.0002 -0.0339
                                            0.1685  0.0132 -0.0180  0.1660 -0.0192
                                           -0.0648  0.8030  0.2220  0.1209  0.0747
                                           -0.3263  0.1112  0.1052  0.0036 -0.0128
                                            0.0085  0.0073  0.0262 -0.1093  0.0210
                                            0.0577
   533. (0.00036) RY*( 6) C  15           s(  7.63%)p 2.25( 17.14%)d 9.62( 73.48%)
                                                  f 0.23(  1.75%)
                                           -0.0000 -0.0084 -0.0891  0.2602  0.0246
                                           -0.0002 -0.1156  0.1342  0.0054  0.1478
                                            0.3303 -0.0079 -0.0823 -0.0472  0.4283
                                           -0.3270 -0.2726 -0.0443  0.0278 -0.1074
                                           -0.4849  0.2661 -0.2214 -0.0295  0.0058
                                            0.0664  0.0833  0.0237  0.0273  0.0628
                                            0.0289
   534. (0.00026) RY*( 7) C  15           s( 44.01%)p 0.60( 26.60%)d 0.64( 28.38%)
                                                  f 0.02(  1.01%)
                                           -0.0000 -0.0064  0.6450 -0.1550 -0.0097
                                           -0.0037 -0.1216  0.2857 -0.0143 -0.1374
                                           -0.1516 -0.0043 -0.1625 -0.3179  0.0297
                                           -0.0620 -0.0324 -0.0495 -0.2032 -0.3371
                                           -0.0189 -0.1848 -0.2608  0.1344 -0.0249
                                           -0.0121 -0.0502 -0.0220 -0.0014  0.0513
                                            0.0606
   535. (0.00015) RY*( 8) C  15           s( 17.12%)p 1.82( 31.16%)d 2.89( 49.51%)
                                                  f 0.13(  2.21%)
                                           -0.0000 -0.0049  0.3591 -0.2054  0.0066
                                            0.0016 -0.0889 -0.2652 -0.0044 -0.0606
                                            0.2545 -0.0027  0.3385  0.2242  0.1388
                                           -0.2271 -0.1282  0.0525 -0.2932  0.5375
                                            0.0438 -0.1418 -0.0856  0.0291  0.0092
                                            0.0207  0.0233  0.0144  0.0522  0.1095
                                            0.0783
   536. (0.00013) RY*( 9) C  15           s(  2.35%)p20.30( 47.77%)d20.19( 47.51%)
                                                  f 1.01(  2.37%)
                                           -0.0000  0.0063  0.1164 -0.0991 -0.0113
                                           -0.0146 -0.0422  0.6417 -0.0041 -0.0179
                                           -0.0722  0.0018  0.0868  0.2255 -0.2845
                                           -0.0869 -0.2987 -0.1911  0.3229  0.2888
                                           -0.1510 -0.0406  0.1882 -0.1155  0.0515
                                           -0.0730 -0.0225  0.0517  0.0749 -0.0817
                                           -0.0147
   537. (0.00011) RY*(10) C  15           s(  8.80%)p 2.80( 24.70%)d 7.35( 64.68%)
                                                  f 0.21(  1.82%)
                                            0.0000 -0.0023  0.2607 -0.1395  0.0243
                                            0.0106  0.0470 -0.3716 -0.0034 -0.0839
                                            0.1028  0.0081 -0.2256  0.1948  0.2317
                                            0.1483 -0.0540 -0.2352  0.6822 -0.0966
                                           -0.0171 -0.1874 -0.0435 -0.0302  0.0573
                                            0.0141 -0.0054  0.0719  0.0000  0.0830
                                            0.0511
   538. (0.00010) RY*(11) C  15           s( 66.93%)p 0.26( 17.25%)d 0.16( 10.55%)
                                                  f 0.08(  5.27%)
                                            0.0000 -0.0011  0.3807  0.7229 -0.0408
                                            0.0060  0.0015 -0.1219 -0.0083 -0.1942
                                           -0.3318  0.0018  0.0175  0.0973  0.0929
                                           -0.0104 -0.0499  0.0084 -0.0068  0.1133
                                            0.0835  0.1639  0.1583 -0.1497  0.0439
                                            0.0368 -0.0226  0.0261 -0.0153 -0.0590
                                           -0.2111
   539. (0.00006) RY*(12) C  15           s(  8.70%)p 0.83(  7.23%)d 9.48( 82.43%)
                                                  f 0.19(  1.64%)
   540. (0.00002) RY*(13) C  15           s( 13.34%)p 4.16( 55.54%)d 2.13( 28.37%)
                                                  f 0.21(  2.75%)
   541. (0.00002) RY*(14) C  15           s(  2.44%)p 1.37(  3.33%)d32.01( 77.98%)
                                                  f 6.67( 16.25%)
   542. (0.00002) RY*(15) C  15           s(  0.14%)p89.27( 12.64%)d99.99( 80.78%)
                                                  f45.44(  6.44%)
   543. (0.00002) RY*(16) C  15           s(  2.92%)p 7.83( 22.86%)d24.68( 72.04%)
                                                  f 0.75(  2.18%)
   544. (0.00000) RY*(17) C  15           s(  1.88%)p26.92( 50.56%)d24.63( 46.28%)
                                                  f 0.68(  1.28%)
   545. (0.00000) RY*(18) C  15           s( 99.58%)p 0.00(  0.21%)d 0.00(  0.20%)
                                                  f 0.00(  0.01%)
