 Entering Gaussian System, Link 0=g16
 Input=1qo401.com
 Output=1qo401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029053/Gau-167018.inp" -scrdir="/local/bebjones_8029053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    167019.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   4. BD (   1) N   3 - C  10        /160. RY*(   1)Fe   1                    1.01    2.59    0.046
   4. BD (   1) N   3 - C  10        /162. RY*(   3)Fe   1                    0.05    1.66    0.008
   4. BD (   1) N   3 - C  10        /163. RY*(   4)Fe   1                    0.07    2.17    0.011
   4. BD (   1) N   3 - C  10        /164. RY*(   5)Fe   1                    0.05    1.90    0.009
   4. BD (   1) N   3 - C  10        /165. RY*(   6)Fe   1                    0.06    1.80    0.009
   4. BD (   1) N   3 - C  10        /183. RY*(  24)Fe   1                    0.10    3.47    0.017
   5. BD (   1) N   3 - C  13        /146. LP*(   4)Fe   1                    2.79    0.70    0.048
   5. BD (   1) N   3 - C  13        /147. LP*(   5)Fe   1                    1.73    0.74    0.036
   5. BD (   1) N   3 - C  13        /148. LP*(   6)Fe   1                    1.98    1.29    0.048
   5. BD (   1) N   3 - C  13        /149. LP*(   7)Fe   1                    3.71    1.33    0.066
   5. BD (   1) N   3 - C  13        /150. LP*(   8)Fe   1                    4.69    1.32    0.074
   5. BD (   1) N   3 - C  13        /160. RY*(   1)Fe   1                    1.07    2.59    0.047
   5. BD (   1) N   3 - C  13        /163. RY*(   4)Fe   1                    0.10    2.17    0.013
   5. BD (   1) N   3 - C  13        /168. RY*(   9)Fe   1                    0.06    2.22    0.010
   5. BD (   1) N   3 - C  13        /183. RY*(  24)Fe   1                    0.10    3.47    0.017
   6. BD (   1) N   4 - C  14        /146. LP*(   4)Fe   1                    2.61    0.70    0.046
   6. BD (   1) N   4 - C  14        /147. LP*(   5)Fe   1                    2.04    0.73    0.039
   6. BD (   1) N   4 - C  14        /148. LP*(   6)Fe   1                    1.66    1.28    0.043
   6. BD (   1) N   4 - C  14        /149. LP*(   7)Fe   1                    6.09    1.33    0.084
   6. BD (   1) N   4 - C  14        /150. LP*(   8)Fe   1                    2.25    1.32    0.051
   6. BD (   1) N   4 - C  14        /160. RY*(   1)Fe   1                    1.09    2.58    0.047
   6. BD (   1) N   4 - C  14        /164. RY*(   5)Fe   1                    0.09    1.89    0.012
   6. BD (   1) N   4 - C  14        /168. RY*(   9)Fe   1                    0.05    2.22    0.010
   6. BD (   1) N   4 - C  14        /183. RY*(  24)Fe   1                    0.10    3.47    0.017
   7. BD (   1) N   4 - C  17        /146. LP*(   4)Fe   1                    2.34    0.71    0.044
   7. BD (   1) N   4 - C  17        /147. LP*(   5)Fe   1                    1.99    0.74    0.039
   7. BD (   1) N   4 - C  17        /148. LP*(   6)Fe   1                    1.86    1.29    0.046
   7. BD (   1) N   4 - C  17        /149. LP*(   7)Fe   1                    4.74    1.33    0.074
   7. BD (   1) N   4 - C  17        /150. LP*(   8)Fe   1                    3.52    1.33    0.064
   7. BD (   1) N   4 - C  17        /160. RY*(   1)Fe   1                    0.96    2.59    0.045
   7. BD (   1) N   4 - C  17        /164. RY*(   5)Fe   1                    0.16    1.90    0.016
   7. BD (   1) N   4 - C  17        /183. RY*(  24)Fe   1                    0.09    3.47    0.015
   8. BD (   2) N   4 - C  17        /147. LP*(   5)Fe   1                    0.09    0.24    0.005
   8. BD (   2) N   4 - C  17        /151. LP*(   9)Fe   1                    2.24    0.50    0.031
   8. BD (   2) N   4 - C  17        /161. RY*(   2)Fe   1                    0.17    1.16    0.013
   8. BD (   2) N   4 - C  17        /162. RY*(   3)Fe   1                    0.15    1.16    0.012
   8. BD (   2) N   4 - C  17        /167. RY*(   8)Fe   1                    0.06    2.17    0.010
   8. BD (   2) N   4 - C  17        /173. RY*(  14)Fe   1                    0.05    3.22    0.012
   8. BD (   2) N   4 - C  17        /174. RY*(  15)Fe   1                    0.07    3.03    0.014
   9. BD (   1) N   5 - C  18        /146. LP*(   4)Fe   1                    2.33    0.70    0.044
   9. BD (   1) N   5 - C  18        /147. LP*(   5)Fe   1                    1.62    0.74    0.035
   9. BD (   1) N   5 - C  18        /148. LP*(   6)Fe   1                    1.95    1.29    0.047
   9. BD (   1) N   5 - C  18        /149. LP*(   7)Fe   1                    2.19    1.33    0.050
   9. BD (   1) N   5 - C  18        /150. LP*(   8)Fe   1                    5.43    1.32    0.079
   9. BD (   1) N   5 - C  18        /160. RY*(   1)Fe   1                    0.96    2.59    0.045
   9. BD (   1) N   5 - C  18        /163. RY*(   4)Fe   1                    0.09    2.17    0.013
   9. BD (   1) N   5 - C  18        /164. RY*(   5)Fe   1                    0.05    1.89    0.009
   9. BD (   1) N   5 - C  18        /165. RY*(   6)Fe   1                    0.05    1.80    0.009
   9. BD (   1) N   5 - C  18        /183. RY*(  24)Fe   1                    0.10    3.47    0.016
  10. BD (   1) N   5 - C  21        /146. LP*(   4)Fe   1                    2.28    0.70    0.043
  10. BD (   1) N   5 - C  21        /147. LP*(   5)Fe   1                    1.58    0.74    0.035
  10. BD (   1) N   5 - C  21        /148. LP*(   6)Fe   1                    1.79    1.29    0.045
  10. BD (   1) N   5 - C  21        /149. LP*(   7)Fe   1                    3.52    1.33    0.064
  10. BD (   1) N   5 - C  21        /150. LP*(   8)Fe   1                    4.30    1.32    0.070
  10. BD (   1) N   5 - C  21        /160. RY*(   1)Fe   1                    0.99    2.58    0.045
  10. BD (   1) N   5 - C  21        /163. RY*(   4)Fe   1                    0.07    2.16    0.011
  10. BD (   1) N   5 - C  21        /183. RY*(  24)Fe   1                    0.09    3.47    0.016
  11. BD (   2) N   5 - C  21        /146. LP*(   4)Fe   1                    0.86    0.20    0.013
  11. BD (   2) N   5 - C  21        /148. LP*(   6)Fe   1                    0.71    0.79    0.021
  11. BD (   2) N   5 - C  21        /149. LP*(   7)Fe   1                    0.26    0.83    0.013
  11. BD (   2) N   5 - C  21        /150. LP*(   8)Fe   1                    0.30    0.82    0.014
  11. BD (   2) N   5 - C  21        /151. LP*(   9)Fe   1                    1.67    0.49    0.027
  11. BD (   2) N   5 - C  21        /161. RY*(   2)Fe   1                    0.07    1.15    0.009
  11. BD (   2) N   5 - C  21        /162. RY*(   3)Fe   1                    0.11    1.16    0.011
  11. BD (   2) N   5 - C  21        /170. RY*(  11)Fe   1                    0.06    3.02    0.013
  12. BD (   1) C   6 - C   7        /146. LP*(   4)Fe   1                    0.16    0.56    0.010
  12. BD (   1) C   6 - C   7        /147. LP*(   5)Fe   1                    0.15    0.59    0.010
  12. BD (   1) C   6 - C   7        /148. LP*(   6)Fe   1                    0.27    1.14    0.016
  12. BD (   1) C   6 - C   7        /149. LP*(   7)Fe   1                    0.15    1.19    0.012
  12. BD (   1) C   6 - C   7        /150. LP*(   8)Fe   1                    0.13    1.18    0.012
  13. BD (   1) C   6 - C  22        /147. LP*(   5)Fe   1                    0.16    0.66    0.011
  13. BD (   1) C   6 - C  22        /148. LP*(   6)Fe   1                    0.14    1.21    0.012
  13. BD (   1) C   6 - C  22        /149. LP*(   7)Fe   1                    0.14    1.26    0.012
  18. BD (   1) C   8 - C   9        /146. LP*(   4)Fe   1                    0.15    0.56    0.010
  18. BD (   1) C   8 - C   9        /147. LP*(   5)Fe   1                    0.15    0.59    0.010
  18. BD (   1) C   8 - C   9        /148. LP*(   6)Fe   1                    0.26    1.14    0.016
  18. BD (   1) C   8 - C   9        /149. LP*(   7)Fe   1                    0.22    1.19    0.015
  18. BD (   1) C   8 - C   9        /150. LP*(   8)Fe   1                    0.07    1.18    0.008
  20. BD (   1) C   9 - C  24        /147. LP*(   5)Fe   1                    0.16    0.67    0.010
  20. BD (   1) C   9 - C  24        /148. LP*(   6)Fe   1                    0.17    1.22    0.014
  20. BD (   1) C   9 - C  24        /150. LP*(   8)Fe   1                    0.11    1.25    0.011
  21. BD (   1) C  10 - C  11        /146. LP*(   4)Fe   1                    0.18    0.57    0.011
  21. BD (   1) C  10 - C  11        /147. LP*(   5)Fe   1                    0.16    0.60    0.010
  21. BD (   1) C  10 - C  11        /148. LP*(   6)Fe   1                    0.28    1.15    0.017
  21. BD (   1) C  10 - C  11        /149. LP*(   7)Fe   1                    0.14    1.19    0.012
  21. BD (   1) C  10 - C  11        /150. LP*(   8)Fe   1                    0.16    1.19    0.013
  22. BD (   1) C  10 - C  24        /147. LP*(   5)Fe   1                    0.15    0.67    0.010
  22. BD (   1) C  10 - C  24        /148. LP*(   6)Fe   1                    0.17    1.21    0.013
  22. BD (   1) C  10 - C  24        /150. LP*(   8)Fe   1                    0.15    1.25    0.013
  27. BD (   1) C  12 - C  13        /146. LP*(   4)Fe   1                    0.17    0.56    0.010
  27. BD (   1) C  12 - C  13        /147. LP*(   5)Fe   1                    0.15    0.59    0.010
  27. BD (   1) C  12 - C  13        /148. LP*(   6)Fe   1                    0.30    1.14    0.017
  27. BD (   1) C  12 - C  13        /149. LP*(   7)Fe   1                    0.07    1.19    0.008
  27. BD (   1) C  12 - C  13        /150. LP*(   8)Fe   1                    0.25    1.18    0.016
  29. BD (   1) C  13 - C  26        /147. LP*(   5)Fe   1                    0.16    0.66    0.011
  29. BD (   1) C  13 - C  26        /148. LP*(   6)Fe   1                    0.14    1.21    0.012
  29. BD (   1) C  13 - C  26        /149. LP*(   7)Fe   1                    0.11    1.26    0.011
  29. BD (   1) C  13 - C  26        /150. LP*(   8)Fe   1                    0.06    1.25    0.008
  31. BD (   1) C  14 - C  15        /146. LP*(   4)Fe   1                    0.15    0.56    0.010
  31. BD (   1) C  14 - C  15        /147. LP*(   5)Fe   1                    0.16    0.60    0.010
  31. BD (   1) C  14 - C  15        /148. LP*(   6)Fe   1                    0.26    1.15    0.016
  31. BD (   1) C  14 - C  15        /149. LP*(   7)Fe   1                    0.17    1.19    0.013
  31. BD (   1) C  14 - C  15        /150. LP*(   8)Fe   1                    0.16    1.18    0.013
  32. BD (   1) C  14 - C  26        /147. LP*(   5)Fe   1                    0.18    0.66    0.011
  32. BD (   1) C  14 - C  26        /148. LP*(   6)Fe   1                    0.14    1.21    0.012
  32. BD (   1) C  14 - C  26        /149. LP*(   7)Fe   1                    0.16    1.25    0.013
  36. BD (   1) C  16 - C  17        /146. LP*(   4)Fe   1                    0.17    0.55    0.010
  36. BD (   1) C  16 - C  17        /147. LP*(   5)Fe   1                    0.16    0.59    0.010
  36. BD (   1) C  16 - C  17        /148. LP*(   6)Fe   1                    0.25    1.14    0.016
  36. BD (   1) C  16 - C  17        /149. LP*(   7)Fe   1                    0.24    1.18    0.016
  36. BD (   1) C  16 - C  17        /150. LP*(   8)Fe   1                    0.08    1.17    0.009
  38. BD (   1) C  17 - C  28        /147. LP*(   5)Fe   1                    0.16    0.67    0.011
  38. BD (   1) C  17 - C  28        /148. LP*(   6)Fe   1                    0.17    1.21    0.014
  38. BD (   1) C  17 - C  28        /149. LP*(   7)Fe   1                    0.06    1.26    0.008
  38. BD (   1) C  17 - C  28        /150. LP*(   8)Fe   1                    0.12    1.25    0.011
  39. BD (   1) C  18 - C  19        /146. LP*(   4)Fe   1                    0.16    0.56    0.010
  39. BD (   1) C  18 - C  19        /147. LP*(   5)Fe   1                    0.15    0.59    0.010
  39. BD (   1) C  18 - C  19        /148. LP*(   6)Fe   1                    0.26    1.14    0.016
  39. BD (   1) C  18 - C  19        /149. LP*(   7)Fe   1                    0.15    1.18    0.012
  39. BD (   1) C  18 - C  19        /150. LP*(   8)Fe   1                    0.15    1.18    0.012
  40. BD (   1) C  18 - C  28        /147. LP*(   5)Fe   1                    0.14    0.66    0.010
  40. BD (   1) C  18 - C  28        /148. LP*(   6)Fe   1                    0.17    1.21    0.014
  40. BD (   1) C  18 - C  28        /150. LP*(   8)Fe   1                    0.14    1.25    0.012
  45. BD (   1) C  20 - C  21        /146. LP*(   4)Fe   1                    0.16    0.56    0.010
  45. BD (   1) C  20 - C  21        /147. LP*(   5)Fe   1                    0.15    0.59    0.009
  45. BD (   1) C  20 - C  21        /148. LP*(   6)Fe   1                    0.28    1.14    0.017
  45. BD (   1) C  20 - C  21        /149. LP*(   7)Fe   1                    0.08    1.18    0.009
  45. BD (   1) C  20 - C  21        /150. LP*(   8)Fe   1                    0.23    1.18    0.015
  47. BD (   1) C  21 - C  22        /147. LP*(   5)Fe   1                    0.14    0.66    0.010
  47. BD (   1) C  21 - C  22        /148. LP*(   6)Fe   1                    0.12    1.21    0.011
  47. BD (   1) C  21 - C  22        /149. LP*(   7)Fe   1                    0.11    1.26    0.011
  48. BD (   1) C  22 - H  23        /148. LP*(   6)Fe   1                    0.15    1.02    0.012
  48. BD (   1) C  22 - H  23        /150. LP*(   8)Fe   1                    0.05    1.05    0.007
  49. BD (   1) C  24 - H  25        /148. LP*(   6)Fe   1                    0.16    1.02    0.012
  49. BD (   1) C  24 - H  25        /149. LP*(   7)Fe   1                    0.05    1.06    0.007
  50. BD (   1) C  26 - H  27        /148. LP*(   6)Fe   1                    0.16    1.01    0.012
  50. BD (   1) C  26 - H  27        /150. LP*(   8)Fe   1                    0.06    1.05    0.007
  51. BD (   1) C  28 - H  29        /148. LP*(   6)Fe   1                    0.15    1.02    0.011
  51. BD (   1) C  28 - H  29        /149. LP*(   7)Fe   1                    0.06    1.06    0.007
 103. CR (   1) N   2                /146. LP*(   4)Fe   1                    1.84   14.05    0.175
 103. CR (   1) N   2                /147. LP*(   5)Fe   1                    1.23   14.09    0.135
 103. CR (   1) N   2                /148. LP*(   6)Fe   1                    1.36   14.64    0.134
 103. CR (   1) N   2                /149. LP*(   7)Fe   1                    5.08   14.68    0.256
 103. CR (   1) N   2                /150. LP*(   8)Fe   1                    2.91   14.67    0.194
 103. CR (   1) N   2                /170. RY*(  11)Fe   1                    0.10   16.87    0.036
 104. CR (   1) N   3                /146. LP*(   4)Fe   1                    2.12   14.05    0.188
 104. CR (   1) N   3                /147. LP*(   5)Fe   1                    1.12   14.09    0.129
 104. CR (   1) N   3                /148. LP*(   6)Fe   1                    1.38   14.64    0.135
 104. CR (   1) N   3                /149. LP*(   7)Fe   1                    2.96   14.68    0.196
 104. CR (   1) N   3                /150. LP*(   8)Fe   1                    5.37   14.67    0.263
 104. CR (   1) N   3                /164. RY*(   5)Fe   1                    0.05   15.24    0.025
 104. CR (   1) N   3                /170. RY*(  11)Fe   1                    0.08   16.87    0.033
 104. CR (   1) N   3                /171. RY*(  12)Fe   1                    0.07   16.54    0.030
 105. CR (   1) N   4                /146. LP*(   4)Fe   1                    1.97   14.05    0.181
 105. CR (   1) N   4                /147. LP*(   5)Fe   1                    1.32   14.09    0.140
 105. CR (   1) N   4                /148. LP*(   6)Fe   1                    1.13   14.64    0.122
 105. CR (   1) N   4                /149. LP*(   7)Fe   1                    5.52   14.68    0.267
 105. CR (   1) N   4                /150. LP*(   8)Fe   1                    2.91   14.67    0.194
 105. CR (   1) N   4                /164. RY*(   5)Fe   1                    0.05   15.24    0.025
 105. CR (   1) N   4                /170. RY*(  11)Fe   1                    0.07   16.87    0.030
 105. CR (   1) N   4                /172. RY*(  13)Fe   1                    0.06   16.71    0.027
 106. CR (   1) N   5                /146. LP*(   4)Fe   1                    1.81   14.05    0.173
 106. CR (   1) N   5                /147. LP*(   5)Fe   1                    1.02   14.08    0.123
 106. CR (   1) N   5                /148. LP*(   6)Fe   1                    1.31   14.63    0.131
 106. CR (   1) N   5                /149. LP*(   7)Fe   1                    2.83   14.68    0.192
 106. CR (   1) N   5                /150. LP*(   8)Fe   1                    4.96   14.67    0.253
 106. CR (   1) N   5                /170. RY*(  11)Fe   1                    0.09   16.87    0.035
 107. CR (   1) C   6                /147. LP*(   5)Fe   1                    0.05   10.01    0.023
 107. CR (   1) C   6                /148. LP*(   6)Fe   1                    0.05   10.56    0.022
 107. CR (   1) C   6                /149. LP*(   7)Fe   1                    0.07   10.60    0.025
 110. CR (   1) C   9                /148. LP*(   6)Fe   1                    0.06   10.56    0.023
 110. CR (   1) C   9                /150. LP*(   8)Fe   1                    0.05   10.59    0.022
 111. CR (   1) C  10                /148. LP*(   6)Fe   1                    0.06   10.56    0.023
 111. CR (   1) C  10                /150. LP*(   8)Fe   1                    0.07   10.59    0.026
 114. CR (   1) C  13                /147. LP*(   5)Fe   1                    0.05   10.01    0.023
 114. CR (   1) C  13                /148. LP*(   6)Fe   1                    0.06   10.56    0.023
 114. CR (   1) C  13                /149. LP*(   7)Fe   1                    0.06   10.60    0.023
 115. CR (   1) C  14                /147. LP*(   5)Fe   1                    0.06   10.01    0.024
 115. CR (   1) C  14                /149. LP*(   7)Fe   1                    0.07   10.60    0.026
 118. CR (   1) C  17                /147. LP*(   5)Fe   1                    0.05   10.01    0.023
 118. CR (   1) C  17                /148. LP*(   6)Fe   1                    0.05   10.56    0.023
 118. CR (   1) C  17                /150. LP*(   8)Fe   1                    0.06   10.59    0.023
 119. CR (   1) C  18                /148. LP*(   6)Fe   1                    0.06   10.56    0.023
 119. CR (   1) C  18                /150. LP*(   8)Fe   1                    0.07   10.59    0.025
 122. CR (   1) C  21                /149. LP*(   7)Fe   1                    0.05   10.60    0.023
 152. LP (   1) N   2                /146. LP*(   4)Fe   1                   55.05    0.28    0.119
 152. LP (   1) N   2                /147. LP*(   5)Fe   1                   33.47    0.31    0.094
 152. LP (   1) N   2                /148. LP*(   6)Fe   1                   26.59    0.86    0.141
 152. LP (   1) N   2                /149. LP*(   7)Fe   1                   34.66    0.91    0.166
 152. LP (   1) N   2                /150. LP*(   8)Fe   1                   19.82    0.90    0.125
 152. LP (   1) N   2                /151. LP*(   9)Fe   1                    0.15    0.57    0.009
 152. LP (   1) N   2                /161. RY*(   2)Fe   1                    0.08    1.23    0.010
 152. LP (   1) N   2                /162. RY*(   3)Fe   1                    0.07    1.23    0.009
 152. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.81    1.47    0.034
 152. LP (   1) N   2                /166. RY*(   7)Fe   1                    0.18    1.72    0.018
 152. LP (   1) N   2                /169. RY*(  10)Fe   1                    0.07    2.57    0.013
 152. LP (   1) N   2                /170. RY*(  11)Fe   1                    0.10    3.10    0.018
 152. LP (   1) N   2                /173. RY*(  14)Fe   1                    0.11    3.29    0.019
 152. LP (   1) N   2                /178. RY*(  19)Fe   1                    0.06    4.37    0.016
 152. LP (   1) N   2                /179. RY*(  20)Fe   1                    0.11    4.76    0.023
 152. LP (   1) N   2                /185. RY*(  26)Fe   1                    0.19    3.44    0.025
 153. LP (   1) N   3                /146. LP*(   4)Fe   1                   61.64    0.28    0.126
 153. LP (   1) N   3                /147. LP*(   5)Fe   1                   31.76    0.31    0.092
 153. LP (   1) N   3                /148. LP*(   6)Fe   1                   25.75    0.86    0.138
 153. LP (   1) N   3                /149. LP*(   7)Fe   1                   19.11    0.91    0.123
 153. LP (   1) N   3                /150. LP*(   8)Fe   1                   35.63    0.90    0.168
 153. LP (   1) N   3                /151. LP*(   9)Fe   1                    0.11    0.57    0.008
 153. LP (   1) N   3                /161. RY*(   2)Fe   1                    0.16    1.23    0.014
 153. LP (   1) N   3                /162. RY*(   3)Fe   1                    0.26    1.23    0.018
 153. LP (   1) N   3                /163. RY*(   4)Fe   1                    0.07    1.74    0.011
 153. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.62    1.47    0.030
 153. LP (   1) N   3                /166. RY*(   7)Fe   1                    0.23    1.72    0.019
 153. LP (   1) N   3                /169. RY*(  10)Fe   1                    0.07    2.57    0.013
 153. LP (   1) N   3                /170. RY*(  11)Fe   1                    0.11    3.10    0.018
 153. LP (   1) N   3                /173. RY*(  14)Fe   1                    0.09    3.29    0.018
 153. LP (   1) N   3                /180. RY*(  21)Fe   1                    0.10    4.41    0.021
 153. LP (   1) N   3                /182. RY*(  23)Fe   1                    0.06    4.71    0.017
 153. LP (   1) N   3                /185. RY*(  26)Fe   1                    0.20    3.44    0.026
 154. LP (   2) N   3                /146. LP*(   4)Fe   1                    1.74    0.11    0.012
 154. LP (   2) N   3                /148. LP*(   6)Fe   1                    0.82    0.69    0.024
 154. LP (   2) N   3                /149. LP*(   7)Fe   1                    0.23    0.74    0.013
 154. LP (   2) N   3                /150. LP*(   8)Fe   1                    0.12    0.73    0.009
 154. LP (   2) N   3                /151. LP*(   9)Fe   1                    3.48    0.40    0.039
 154. LP (   2) N   3                /162. RY*(   3)Fe   1                    0.08    1.06    0.010
 154. LP (   2) N   3                /173. RY*(  14)Fe   1                    0.12    3.12    0.021
 154. LP (   2) N   3                /174. RY*(  15)Fe   1                    0.12    2.93    0.020
 155. LP (   1) N   4                /146. LP*(   4)Fe   1                   57.98    0.28    0.122
 155. LP (   1) N   4                /147. LP*(   5)Fe   1                   35.32    0.32    0.097
 155. LP (   1) N   4                /148. LP*(   6)Fe   1                   23.61    0.86    0.133
 155. LP (   1) N   4                /149. LP*(   7)Fe   1                   37.62    0.91    0.173
 155. LP (   1) N   4                /150. LP*(   8)Fe   1                   19.63    0.90    0.124
 155. LP (   1) N   4                /151. LP*(   9)Fe   1                    0.14    0.57    0.009
 155. LP (   1) N   4                /162. RY*(   3)Fe   1                    0.05    1.23    0.008
 155. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.80    1.47    0.034
 155. LP (   1) N   4                /166. RY*(   7)Fe   1                    0.10    1.72    0.013
 155. LP (   1) N   4                /167. RY*(   8)Fe   1                    0.16    2.24    0.019
 155. LP (   1) N   4                /169. RY*(  10)Fe   1                    0.06    2.57    0.012
 155. LP (   1) N   4                /170. RY*(  11)Fe   1                    0.20    3.10    0.024
 155. LP (   1) N   4                /179. RY*(  20)Fe   1                    0.07    4.76    0.019
 155. LP (   1) N   4                /185. RY*(  26)Fe   1                    0.22    3.44    0.027
 156. LP (   1) N   5                /146. LP*(   4)Fe   1                   54.24    0.27    0.118
 156. LP (   1) N   5                /147. LP*(   5)Fe   1                   29.63    0.31    0.088
 156. LP (   1) N   5                /148. LP*(   6)Fe   1                   25.02    0.86    0.136
 156. LP (   1) N   5                /149. LP*(   7)Fe   1                   19.78    0.90    0.125
 156. LP (   1) N   5                /150. LP*(   8)Fe   1                   34.42    0.89    0.164
 156. LP (   1) N   5                /151. LP*(   9)Fe   1                    0.10    0.56    0.007
 156. LP (   1) N   5                /161. RY*(   2)Fe   1                    0.09    1.22    0.010
 156. LP (   1) N   5                /162. RY*(   3)Fe   1                    0.23    1.23    0.017
 156. LP (   1) N   5                /163. RY*(   4)Fe   1                    0.11    1.74    0.014
 156. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.55    1.47    0.028
 156. LP (   1) N   5                /166. RY*(   7)Fe   1                    0.17    1.71    0.017
 156. LP (   1) N   5                /167. RY*(   8)Fe   1                    0.06    2.23    0.011
 156. LP (   1) N   5                /170. RY*(  11)Fe   1                    0.13    3.09    0.020
 156. LP (   1) N   5                /171. RY*(  12)Fe   1                    0.06    2.77    0.013
 156. LP (   1) N   5                /175. RY*(  16)Fe   1                    0.10    3.20    0.018
 156. LP (   1) N   5                /182. RY*(  23)Fe   1                    0.11    4.70    0.022
 156. LP (   1) N   5                /185. RY*(  26)Fe   1                    0.18    3.44    0.024
 157. LP (   1) C  14                /147. LP*(   5)Fe   1                    0.10    0.04    0.002
 157. LP (   1) C  14                /151. LP*(   9)Fe   1                    0.11    0.30    0.007
 ***. BD*(   2) N   2 - C   9        /151. LP*(   9)Fe   1                    1.82    0.20    0.028
 ***. BD*(   2) N   4 - C  17        /151. LP*(   9)Fe   1                    1.91    0.20    0.029
 ***. BD*(   2) N   5 - C  21        /148. LP*(   6)Fe   1                    0.35    0.49    0.018
 ***. BD*(   2) N   5 - C  21        /149. LP*(   7)Fe   1                    0.12    0.53    0.011
 ***. BD*(   2) N   5 - C  21        /151. LP*(   9)Fe   1                    1.53    0.19    0.026
 ***. BD*(   2) C   6 - C  22        /151. LP*(   9)Fe   1                    0.11    0.16    0.008
 ***. BD*(   2) C  10 - C  24        /151. LP*(   9)Fe   1                    0.08    0.16    0.006
 ***. BD*(   2) C  13 - C  26        /151. LP*(   9)Fe   1                    0.09    0.15    0.007
 ***. BD*(   2) C  18 - C  28        /151. LP*(   9)Fe   1                    0.08    0.16    0.006

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.91    2.38    0.042
   1. BD (   1) N   2 - C   6        /372. RY*(   4) C   9                    0.54    2.64    0.034
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.90    1.29    0.030
