 Entering Gaussian System, Link 0=g16
 Input=1h5816.com
 Output=1h5816.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949488/Gau-1494001.inp" -scrdir="/local/bebjones_7949488/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1494002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0019 -0.7979  0.1764 -0.1394  0.0480
                                           -0.0466 -0.0006  0.2521 -0.0850  0.0069
                                           -0.0017 -0.0089 -0.0006  0.0056 -0.0015
                                            0.0202
   194. (0.00022) RY*( 8) N   2           s(  0.06%)p99.99( 30.20%)d99.99( 69.37%)
                                                  f 5.69(  0.37%)
                                           -0.0000 -0.0000  0.0093  0.0236  0.0018
                                            0.0004 -0.0140 -0.0588  0.0455  0.0116
                                           -0.5404  0.0092 -0.0261 -0.0574 -0.6818
                                           -0.0592 -0.3427  0.0904 -0.1452 -0.1179
                                            0.2200 -0.0611  0.1021 -0.0468  0.0045
                                           -0.0100  0.0015  0.0073 -0.0399  0.0179
                                           -0.0399
   195. (0.00010) RY*( 9) N   2           s(  3.51%)p12.21( 42.79%)d15.02( 52.67%)
                                                  f 0.29(  1.03%)
                                            0.0000  0.0191 -0.0101  0.1858  0.0070
                                            0.0141 -0.0282 -0.6490  0.0019 -0.0067
                                           -0.0290 -0.0100  0.0379  0.0578  0.0173
                                            0.0621  0.3646 -0.0216  0.0165  0.0177
                                            0.2043  0.2186  0.5300 -0.1347 -0.0258
                                            0.0163  0.0028  0.0279  0.0053  0.0910
                                            0.0172
   196. (0.00007) RY*(10) N   2           s(  0.05%)p99.99( 62.85%)d99.99( 32.56%)
                                                  f94.03(  4.54%)
   197. (0.00005) RY*(11) N   2           s(  1.33%)p30.22( 40.26%)d43.48( 57.94%)
                                                  f 0.35(  0.47%)
   198. (0.00003) RY*(12) N   2           s(  0.11%)p17.28(  1.95%)d99.99( 96.16%)
                                                  f15.66(  1.77%)
   199. (0.00002) RY*(13) N   2           s(  0.12%)p14.83(  1.81%)d99.99( 93.58%)
                                                  f36.67(  4.49%)
   200. (0.00003) RY*(14) N   2           s( 76.40%)p 0.00(  0.28%)d 0.11(  8.50%)
                                                  f 0.19( 14.82%)
   201. (0.00002) RY*(15) N   2           s(  7.23%)p 0.56(  4.04%)d11.04( 79.75%)
                                                  f 1.24(  8.98%)
   202. (0.00002) RY*(16) N   2           s(  0.55%)p 0.98(  0.54%)d99.99( 91.92%)
                                                  f12.72(  6.99%)
   203. (0.00001) RY*(17) N   2           s(  0.03%)p99.99( 96.69%)d89.45(  3.08%)
                                                  f 5.78(  0.20%)
   204. (0.00000) RY*(18) N   2           s( 99.50%)p 0.00(  0.02%)d 0.00(  0.33%)
                                                  f 0.00(  0.15%)
   205. (0.00000) RY*(19) N   2           s(  0.69%)p 0.42(  0.29%)d99.99( 98.99%)
                                                  f 0.04(  0.03%)
   206. (0.00000) RY*(20) N   2           s(  0.01%)p 1.00(  0.07%)d11.37(  0.85%)
                                                  f99.99( 99.07%)
   207. (0.00000) RY*(21) N   2           s(  0.25%)p 1.19(  0.29%)d 4.95(  1.22%)
                                                  f99.99( 98.24%)
   208. (0.00000) RY*(22) N   2           s(  0.00%)p 1.00(  0.28%)d 2.84(  0.79%)
                                                  f99.99( 98.93%)
   209. (0.00000) RY*(23) N   2           s(  0.19%)p 0.33(  0.06%)d 4.09(  0.79%)
                                                  f99.99( 98.95%)
   210. (0.00000) RY*(24) N   2           s(  0.00%)p 0.00(  0.01%)d 1.00(  6.37%)
                                                  f14.70( 93.62%)
   211. (0.00001) RY*(25) N   2           s(  8.19%)p 0.12(  1.01%)d 1.85( 15.12%)
                                                  f 9.24( 75.68%)
   212. (0.00000) RY*(26) N   2           s(  0.64%)p 3.44(  2.20%)d13.37(  8.54%)
                                                  f99.99( 88.62%)
   213. (0.01151) RY*( 1) N   3           s(  2.20%)p43.98( 96.89%)d 0.41(  0.91%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0048  0.1483  0.0043  0.0006
                                           -0.0018 -0.0250 -0.0005  0.0218 -0.1858
                                            0.0028 -0.0233 -0.9655 -0.0227  0.0065
                                           -0.0041 -0.0046  0.0061  0.0831 -0.0428
                                           -0.0004 -0.0044  0.0130  0.0052 -0.0037
                                            0.0002 -0.0005 -0.0025 -0.0001  0.0014
                                           -0.0028
   214. (0.00748) RY*( 2) N   3           s(  0.01%)p 1.00( 99.47%)d 0.01(  0.52%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0023  0.0090 -0.0016 -0.0002
                                            0.0310  0.9930  0.0369  0.0061  0.0690
                                            0.0063 -0.0049 -0.0375 -0.0052 -0.0120
                                            0.0660  0.0215 -0.0011 -0.0004 -0.0038
                                            0.0031 -0.0145 -0.0011  0.0002 -0.0003
                                            0.0007  0.0003 -0.0010  0.0014  0.0051
                                            0.0013
   215. (0.00662) RY*( 3) N   3           s( 70.22%)p 0.41( 28.90%)d 0.01(  0.86%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0137  0.8363 -0.0509  0.0002
                                           -0.0095  0.0333 -0.0083  0.0761 -0.4765
                                            0.0813  0.0016  0.2195  0.0099  0.0060
                                           -0.0009  0.0118 -0.0023 -0.0192  0.0190
                                            0.0224 -0.0005  0.0848  0.0043 -0.0001
                                           -0.0007  0.0008  0.0019  0.0015  0.0039
                                           -0.0132
   216. (0.00275) RY*( 4) N   3           s( 24.33%)p 2.94( 71.55%)d 0.17(  4.08%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0442  0.4883 -0.0539  0.0028
                                            0.0003 -0.0658  0.0013 -0.0036  0.8390
                                           -0.0100 -0.0077 -0.0820 -0.0175  0.0200
                                            0.0265  0.0031 -0.0073  0.0217 -0.0080
                                            0.0908  0.1292  0.1131 -0.0371  0.0002
                                            0.0000 -0.0035  0.0014 -0.0004 -0.0049
                                            0.0162
   217. (0.00027) RY*( 5) N   3           s(  0.01%)p 1.00(  1.64%)d58.37( 95.75%)
                                                  f 1.59(  2.61%)
                                           -0.0000  0.0004  0.0004  0.0079 -0.0008
                                            0.0115 -0.0119 -0.1221  0.0024 -0.0034
                                           -0.0314 -0.0062  0.0027  0.0135 -0.2815
                                           -0.0544  0.8408  0.3612  0.1134  0.0627
                                            0.0429  0.0910 -0.0892 -0.0546 -0.0071
                                            0.0235 -0.0177 -0.0359  0.1495  0.0335
                                            0.0193
   218. (0.00026) RY*( 6) N   3           s(  0.23%)p59.33( 13.57%)d99.99( 86.00%)
                                                  f 0.87(  0.20%)
                                           -0.0000 -0.0093  0.0461 -0.0049  0.0072
                                            0.0031 -0.0002  0.0334  0.0008 -0.0224
                                           -0.3519  0.0150 -0.0368 -0.0933 -0.1845
                                            0.1077 -0.0071 -0.0662 -0.4693  0.0759
                                           -0.5813  0.4869 -0.0944 -0.0044 -0.0050
                                           -0.0024 -0.0352 -0.0040 -0.0150  0.0143
                                           -0.0168
   219. (0.00024) RY*( 7) N   3           s(  4.36%)p 0.46(  2.02%)d21.43( 93.45%)
                                                  f 0.04(  0.18%)
                                            0.0000  0.0113 -0.0003  0.2083  0.0084
                                            0.0048 -0.0070 -0.0797  0.0131  0.0343
                                            0.0315  0.0208 -0.0767 -0.0714 -0.0745
                                           -0.0711  0.0944 -0.0053 -0.7690  0.2152
                                            0.2788 -0.4039  0.1820 -0.0566  0.0123
                                           -0.0038  0.0290 -0.0010  0.0035 -0.0038
                                            0.0268
   220. (0.00022) RY*( 8) N   3           s(  0.34%)p88.97( 30.29%)d99.99( 68.89%)
                                                  f 1.41(  0.48%)
                                            0.0000  0.0009  0.0033  0.0580  0.0050
                                           -0.0496 -0.0154  0.5456 -0.0036  0.0028
                                            0.0317  0.0044 -0.0061 -0.0370  0.7444
                                           -0.0033  0.2738  0.1496 -0.1143  0.0407
                                           -0.1471 -0.0079 -0.0160 -0.0276  0.0016
                                            0.0071 -0.0065 -0.0131  0.0558 -0.0370
                                           -0.0077
   221. (0.00010) RY*( 9) N   3           s(  1.99%)p21.17( 42.22%)d27.25( 54.35%)
                                                  f 0.72(  1.43%)
   222. (0.00007) RY*(10) N   3           s(  0.03%)p99.99( 65.60%)d99.99( 30.18%)
                                                  f99.99(  4.20%)
   223. (0.00005) RY*(11) N   3           s(  1.02%)p39.25( 39.99%)d57.27( 58.35%)
                                                  f 0.62(  0.63%)
   224. (0.00003) RY*(12) N   3           s( 80.06%)p 0.01(  0.81%)d 0.09(  7.32%)
                                                  f 0.15( 11.81%)
   225. (0.00003) RY*(13) N   3           s(  0.45%)p 3.25(  1.47%)d99.99( 97.07%)
                                                  f 2.25(  1.01%)
   226. (0.00002) RY*(14) N   3           s(  0.15%)p10.30(  1.57%)d99.99( 94.14%)
                                                  f27.22(  4.14%)
   227. (0.00002) RY*(15) N   3           s(  3.94%)p 0.92(  3.62%)d20.08( 79.10%)
                                                  f 3.39( 13.34%)
   228. (0.00001) RY*(16) N   3           s(  1.15%)p83.84( 96.33%)d 2.11(  2.43%)
                                                  f 0.08(  0.09%)
   229. (0.00002) RY*(17) N   3           s(  0.11%)p 5.74(  0.63%)d99.99( 92.66%)
                                                  f60.14(  6.60%)
   230. (0.00000) RY*(18) N   3           s( 99.42%)p 0.00(  0.03%)d 0.00(  0.39%)
                                                  f 0.00(  0.15%)
   231. (0.00000) RY*(19) N   3           s(  0.90%)p 0.35(  0.31%)d99.99( 98.71%)
                                                  f 0.09(  0.08%)
   232. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.03%)d31.16(  0.81%)
                                                  f99.99( 99.16%)
   233. (0.00000) RY*(21) N   3           s(  0.05%)p 5.00(  0.26%)d21.20(  1.10%)
                                                  f99.99( 98.59%)
   234. (0.00000) RY*(22) N   3           s(  0.37%)p 1.28(  0.47%)d 3.99(  1.46%)
                                                  f99.99( 97.70%)
   235. (0.00000) RY*(23) N   3           s(  0.04%)p 1.73(  0.06%)d27.91(  1.04%)
                                                  f99.99( 98.86%)
   236. (0.00000) RY*(24) N   3           s(  0.08%)p 0.71(  0.06%)d80.93(  6.30%)
                                                  f99.99( 93.57%)
   237. (0.00000) RY*(25) N   3           s(  0.51%)p 4.29(  2.20%)d15.57(  7.98%)
                                                  f99.99( 89.31%)
   238. (0.00000) RY*(26) N   3           s(  7.99%)p 0.10(  0.79%)d 1.93( 15.45%)
                                                  f 9.48( 75.77%)
   239. (0.01159) RY*( 1) N   4           s(  0.27%)p99.99( 98.84%)d 3.32(  0.89%)
                                                  f 0.01(  0.00%)
                                            0.0000 -0.0001  0.0507  0.0101  0.0011
                                            0.0003  0.1192  0.0071 -0.0007  0.0592
                                            0.0006 -0.0239 -0.9845 -0.0277  0.0069
                                           -0.0042 -0.0800  0.0450 -0.0040  0.0058
                                            0.0031 -0.0056 -0.0154  0.0083 -0.0033
                                            0.0016 -0.0000  0.0029 -0.0003 -0.0009
                                            0.0001
   240. (0.00740) RY*( 2) N   4           s(  0.29%)p99.99( 99.23%)d 1.66(  0.48%)
                                                  f 0.01(  0.00%)
                                           -0.0000 -0.0029  0.0536 -0.0041 -0.0002
                                           -0.0041  0.1551 -0.0021 -0.0321 -0.9820
                                           -0.0365 -0.0037 -0.0376 -0.0055 -0.0091
                                            0.0654  0.0020  0.0037 -0.0118  0.0115
