 Entering Gaussian System, Link 0=g16
 Input=6gk601.com
 Output=6gk601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065572/Gau-1199027.inp" -scrdir="/local/becsleip_8065572/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1199028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000 -0.0046  0.0407  0.2674 -0.0003
                                            0.0068 -0.1837 -0.0983 -0.0013 -0.1200
                                           -0.0957 -0.0111 -0.3857  0.3696 -0.3272
                                            0.1627  0.0948  0.1009  0.4908 -0.2125
                                            0.0555 -0.1266  0.3322 -0.0063  0.0253
                                           -0.0152  0.0311 -0.0496 -0.0341 -0.0195
                                           -0.0106
  1243. (0.00063) RY*( 2) C  67           s(  6.38%)p 8.09( 51.57%)d 6.43( 40.98%)
                                                  f 0.17(  1.08%)
                                           -0.0000  0.0076  0.0075  0.2489 -0.0410
                                            0.0069 -0.3370 -0.2997 -0.0068  0.1134
                                           -0.2916 -0.0047  0.4492 -0.1119 -0.4845
                                            0.1296 -0.1828  0.1597 -0.2139  0.1415
                                           -0.1195  0.0450  0.0192 -0.1298 -0.0320
                                           -0.0278  0.0068 -0.0440 -0.0207 -0.0117
                                           -0.0801
  1244. (0.00056) RY*( 3) C  67           s( 14.28%)p 5.23( 74.71%)d 0.74( 10.59%)
                                                  f 0.03(  0.43%)
                                            0.0000  0.0071 -0.2520  0.2814  0.0070
                                            0.0015 -0.3739  0.0643  0.0117 -0.7454
                                            0.0814  0.0072 -0.1639 -0.1178  0.1124
                                           -0.0669 -0.0173 -0.0393 -0.1520  0.1307
                                           -0.0635  0.0046 -0.2063 -0.0108 -0.0152
                                           -0.0035 -0.0351 -0.0185  0.0204 -0.0215
                                           -0.0394
  1245. (0.00042) RY*( 4) C  67           s(  7.34%)p10.14( 74.37%)d 2.26( 16.57%)
                                                  f 0.24(  1.73%)
                                           -0.0000  0.0049 -0.0009  0.2699  0.0225
                                            0.0067  0.7964  0.0383 -0.0023 -0.3182
                                            0.0128 -0.0030  0.0759  0.0283 -0.2190
                                            0.0643 -0.1546  0.1242  0.0129  0.0386
                                           -0.2299  0.0535 -0.0045 -0.1300 -0.0574
                                            0.0121 -0.0428 -0.0778  0.0097 -0.0295
                                           -0.0707
  1246. (0.00029) RY*( 5) C  67           s(  6.14%)p12.33( 75.70%)d 2.80( 17.20%)
                                                  f 0.16(  0.96%)
                                           -0.0000  0.0032 -0.0839  0.2331  0.0025
                                            0.0031  0.0059 -0.0363 -0.0092  0.4215
                                            0.1568  0.0027 -0.6457 -0.3693 -0.1732
                                            0.0133 -0.1658  0.0742 -0.1020  0.0387
                                           -0.1539  0.0553 -0.2641 -0.0206  0.0199
                                            0.0074 -0.0404 -0.0330 -0.0119 -0.0283
                                           -0.0741
  1247. (0.00010) RY*( 6) C  67           s(  5.49%)p14.32( 78.58%)d 1.15(  6.29%)
                                                  f 1.76(  9.65%)
                                            0.0000 -0.0151 -0.0276  0.2108  0.0971
                                            0.0024 -0.1806  0.3899  0.0101  0.2246
                                            0.6039  0.0036  0.2257  0.3675 -0.0269
                                            0.0184  0.0062  0.0275 -0.0284  0.0991
                                           -0.1662 -0.0337  0.0110 -0.1467 -0.1047
                                           -0.0043 -0.0579 -0.1874  0.0908 -0.1441
                                           -0.1342
  1248. (0.00003) RY*( 7) C  67           s( 43.19%)p 0.30( 12.77%)d 0.58( 25.02%)
                                                  f 0.44( 19.01%)
  1249. (0.00003) RY*( 8) C  67           s( 46.14%)p 0.35( 16.25%)d 0.77( 35.74%)
                                                  f 0.04(  1.87%)
  1250. (0.00003) RY*( 9) C  67           s( 20.67%)p 0.39(  7.96%)d 3.08( 63.68%)
                                                  f 0.37(  7.69%)
  1251. (0.00000) RY*(10) C  67           s( 98.57%)p 0.01(  0.69%)d 0.00(  0.44%)
                                                  f 0.00(  0.30%)
  1252. (0.00000) RY*(11) C  67           s(  2.11%)p 1.12(  2.37%)d45.08( 95.08%)
                                                  f 0.21(  0.43%)
  1253. (0.00000) RY*(12) C  67           s(  0.31%)p47.46( 14.80%)d99.99( 84.78%)
                                                  f 0.35(  0.11%)
  1254. (0.00000) RY*(13) C  67           s(  0.32%)p 0.53(  0.17%)d99.99( 99.47%)
                                                  f 0.14(  0.05%)
  1255. (0.00001) RY*(14) C  67           s(  3.56%)p25.19( 89.73%)d 1.82(  6.49%)
                                                  f 0.06(  0.21%)
  1256. (0.00000) RY*(15) C  67           s(  0.58%)p 2.87(  1.65%)d99.99( 96.65%)
                                                  f 1.95(  1.12%)
  1257. (0.00001) RY*(16) C  67           s( 12.13%)p 0.78(  9.45%)d 6.17( 74.91%)
                                                  f 0.29(  3.51%)
  1258. (0.00000) RY*(17) C  67           s(  3.22%)p 1.17(  3.77%)d28.40( 91.53%)
                                                  f 0.46(  1.48%)
  1259. (0.00000) RY*(18) C  67           s(  0.75%)p52.95( 39.54%)d77.71( 58.04%)
                                                  f 2.24(  1.67%)
  1260. (0.00001) RY*(19) C  67           s(  5.76%)p 0.30(  1.71%)d15.47( 89.06%)
                                                  f 0.60(  3.47%)
  1261. (0.00000) RY*(20) C  67           s(  0.78%)p 1.96(  1.53%)d21.80( 16.93%)
                                                  f99.99( 80.77%)
  1262. (0.00000) RY*(21) C  67           s(  0.08%)p 1.13(  0.09%)d 4.99(  0.41%)
                                                  f99.99( 99.41%)
  1263. (0.00000) RY*(22) C  67           s(  0.27%)p 2.15(  0.57%)d 3.39(  0.90%)
                                                  f99.99( 98.27%)
  1264. (0.00000) RY*(23) C  67           s( 10.42%)p 0.32(  3.33%)d 0.29(  3.07%)
                                                  f 7.98( 83.18%)
  1265. (0.00000) RY*(24) C  67           s(  0.55%)p 0.60(  0.33%)d 5.60(  3.09%)
                                                  f99.99( 96.02%)
  1266. (0.00000) RY*(25) C  67           s(  2.91%)p 0.61(  1.77%)d 0.64(  1.85%)
                                                  f32.11( 93.47%)
  1267. (0.00000) RY*(26) C  67           s(  0.79%)p 1.93(  1.53%)d 5.30(  4.19%)
                                                  f99.99( 93.49%)
  1268. (0.00068) RY*( 1) H  68           s( 78.58%)p 0.27( 21.42%)
                                           -0.0013  0.8865  0.0025 -0.0585 -0.4591
                                            0.0019
  1269. (0.00014) RY*( 2) H  68           s( 78.84%)p 0.27( 21.16%)
                                           -0.0114 -0.0391  0.8870 -0.1274 -0.0562
                                           -0.4385
  1270. (0.00004) RY*( 3) H  68           s(  1.84%)p53.50( 98.16%)
  1271. (0.00005) RY*( 4) H  68           s( 22.76%)p 3.39( 77.24%)
  1272. (0.00001) RY*( 5) H  68           s( 18.04%)p 4.54( 81.96%)
  1273. (0.00057) RY*( 1) H  69           s( 84.93%)p 0.18( 15.07%)
                                           -0.0016  0.9211 -0.0300 -0.2050 -0.2796
                                           -0.1745
  1274. (0.00017) RY*( 2) H  69           s( 58.90%)p 0.70( 41.10%)
                                           -0.0040  0.1382  0.7549  0.0536 -0.0618
                                            0.6358
  1275. (0.00004) RY*( 3) H  69           s( 10.74%)p 8.31( 89.26%)
  1276. (0.00004) RY*( 4) H  69           s( 20.36%)p 3.91( 79.64%)
  1277. (0.00001) RY*( 5) H  69           s( 25.12%)p 2.98( 74.88%)
  1278. (0.00084) RY*( 1) H  70           s( 87.01%)p 0.15( 12.99%)
                                           -0.0020  0.9323 -0.0301 -0.0028 -0.2961
                                           -0.2055
  1279. (0.00018) RY*( 2) H  70           s( 59.51%)p 0.68( 40.49%)
                                           -0.0051  0.1877  0.7482  0.1519  0.0890
                                            0.6115
  1280. (0.00007) RY*( 3) H  70           s(  6.22%)p15.07( 93.78%)
  1281. (0.00001) RY*( 4) H  70           s(  4.56%)p20.95( 95.44%)
  1282. (0.00001) RY*( 5) H  70           s( 42.76%)p 1.34( 57.24%)
  1283. (0.00607) RY*( 1) S  71           s(  4.57%)p 7.93( 36.24%)d12.86( 58.74%)
                                                  f 0.10(  0.45%)
                                           -0.0000  0.0000 -0.0110  0.2133  0.0074
                                            0.0000 -0.0180  0.4367  0.0274  0.0021
                                            0.0000 -0.0431  0.2502  0.0551  0.0025
                                           -0.0000 -0.0086 -0.3209  0.0082 -0.0034
                                           -0.0202  0.0037  0.4340 -0.0338  0.6040
                                            0.0501 -0.0183 -0.0258  0.1704  0.0019
                                           -0.0249 -0.0372 -0.0344 -0.0154  0.0324
                                            0.0065 -0.0016
  1284. (0.00495) RY*( 2) S  71           s(  0.06%)p99.99( 21.08%)d99.99( 77.58%)
                                                  f23.04(  1.29%)
                                            0.0000 -0.0000 -0.0018  0.0235  0.0016
                                           -0.0000 -0.0284  0.4297  0.0644  0.0092
                                           -0.0000  0.0443 -0.1125 -0.0410 -0.0086
                                            0.0000 -0.0123  0.0677 -0.0050  0.0029
                                           -0.4067 -0.0836  0.4966 -0.0774 -0.5420
                                            0.0089  0.0331  0.0800 -0.2220 -0.0095
                                            0.0034 -0.0857  0.0558  0.0155 -0.0217
                                            0.0270 -0.0314
  1285. (0.00257) RY*( 3) S  71           s(  0.04%)p99.99(  4.28%)d99.99( 94.15%)
                                                  f38.37(  1.53%)
                                            0.0000 -0.0000 -0.0059  0.0191  0.0008
                                           -0.0000 -0.0054  0.1572 -0.0241  0.0058
                                           -0.0000  0.0173 -0.0059  0.0063  0.0017
                                            0.0000  0.0048 -0.1304  0.0021  0.0044
                                           -0.6982 -0.0608 -0.5228 -0.0356  0.1891
                                            0.0593 -0.3197 -0.0972 -0.1515  0.0430
                                           -0.0077  0.0589 -0.0515 -0.0173 -0.0186
                                            0.0486 -0.0782
  1286. (0.00122) RY*( 4) S  71           s(  0.04%)p99.99( 25.17%)d99.99( 68.06%)
                                                  f99.99(  6.73%)
                                            0.0000 -0.0000  0.0067  0.0187 -0.0033
                                           -0.0000 -0.0040  0.0019 -0.0095 -0.0018
                                           -0.0000  0.0690  0.4929 -0.0270  0.0018
                                            0.0000  0.0455 -0.0127  0.0295 -0.0096
                                           -0.2252 -0.0889 -0.1562  0.0517 -0.2469
                                            0.2525  0.3917  0.0727  0.5334  0.1641
                                           -0.0011  0.1106  0.2121 -0.0381  0.0917
                                            0.0112  0.0082
  1287. (0.00076) RY*( 5) S  71           s(  0.04%)p99.99( 63.74%)d99.99( 32.43%)
                                                  f89.84(  3.79%)
                                           -0.0000  0.0000  0.0029  0.0142  0.0146
                                            0.0000  0.0407  0.3130  0.0020 -0.0015
                                            0.0000 -0.0391 -0.7042  0.0806 -0.0164
                                           -0.0000  0.0203 -0.1747  0.0408 -0.0296
                                            0.0837 -0.1426 -0.1645  0.0624 -0.0293
                                           -0.0913  0.0382  0.0924  0.4957  0.0328
                                            0.0098  0.1005  0.1628  0.0079  0.0321
                                           -0.0053  0.0085
  1288. (0.00065) RY*( 6) S  71           s(  2.31%)p26.62( 61.38%)d15.26( 35.18%)
                                                  f 0.49(  1.13%)
                                           -0.0000 -0.0000 -0.0175  0.1505  0.0094
                                           -0.0000 -0.0248 -0.6667  0.1107 -0.0116
                                            0.0000  0.0216 -0.2456  0.0550 -0.0085
                                            0.0000 -0.0165 -0.3011  0.0297 -0.0247
                                           -0.3683 -0.0312  0.3180 -0.2850  0.0808
                                           -0.0392  0.1162  0.0065  0.1057 -0.0030
                                           -0.0196  0.0314  0.0590 -0.0223  0.0695
                                            0.0108 -0.0323
  1289. (0.00030) RY*( 7) S  71           s(  2.94%)p 1.41(  4.13%)d29.60( 87.00%)
                                                  f 2.02(  5.94%)
                                           -0.0000  0.0000  0.0003  0.1714 -0.0036
                                            0.0000  0.0445 -0.1096  0.0046 -0.0017
                                            0.0000 -0.0372  0.0910 -0.0584  0.0151
                                           -0.0000  0.0004  0.0714  0.0942 -0.0036
                                            0.1332 -0.0869  0.1080 -0.1677 -0.1545
                                            0.3328 -0.7388  0.2370  0.2539  0.0608
                                            0.0146  0.0399  0.0752  0.2070 -0.0910
                                           -0.0279 -0.0023
  1290. (0.00023) RY*( 8) S  71           s( 55.81%)p 0.10(  5.72%)d 0.66( 37.01%)
                                                  f 0.03(  1.46%)
                                           -0.0000 -0.0000  0.0052  0.7407 -0.0976
                                            0.0000 -0.0127  0.0029  0.0882 -0.0077
                                            0.0000 -0.0063 -0.0955  0.0708 -0.0052
                                            0.0000 -0.0296  0.1745 -0.0050  0.0599
                                            0.0711  0.0516 -0.1000  0.1024 -0.0033
                                            0.0094  0.1103  0.0283 -0.2071  0.5348
                                           -0.0390  0.0104  0.0356 -0.0589  0.0463
                                           -0.0749 -0.0212
  1291. (0.00017) RY*( 9) S  71           s(  4.06%)p 5.96( 24.19%)d16.56( 67.17%)
                                                  f 1.13(  4.59%)
                                           -0.0000 -0.0000  0.0008  0.1992  0.0298
                                           -0.0000  0.0226 -0.0481 -0.1196  0.0355
                                           -0.0000  0.0205 -0.1284  0.0079  0.0428
                                            0.0000 -0.0008  0.4374  0.1143 -0.0183
                                           -0.2650  0.5262  0.1099  0.3210  0.0898
                                            0.0745 -0.0273 -0.0603  0.2678 -0.3460
                                            0.1386 -0.0675 -0.0957  0.0245  0.0893
                                           -0.0291  0.0594
  1292. (0.00009) RY*(10) S  71           s(  1.03%)p47.14( 48.65%)d47.88( 49.41%)
                                                  f 0.88(  0.91%)
  1293. (0.00008) RY*(11) S  71           s(  4.99%)p 3.49( 17.40%)d12.42( 61.98%)
                                                  f 3.13( 15.63%)
  1294. (0.00005) RY*(12) S  71           s( 21.39%)p 0.47( 10.08%)d 2.95( 63.16%)
                                                  f 0.25(  5.37%)
  1295. (0.00004) RY*(13) S  71           s(  0.98%)p66.52( 65.03%)d26.89( 26.29%)
                                                  f 7.88(  7.71%)
  1296. (0.00002) RY*(14) S  71           s(  0.42%)p25.73( 10.70%)d99.99( 64.34%)
                                                  f59.01( 24.54%)
  1297. (0.00001) RY*(15) S  71           s(  1.06%)p86.30( 91.58%)d 6.13(  6.50%)
                                                  f 0.81(  0.86%)
  1298. (0.00000) RY*(16) S  71           s(  0.02%)p99.99( 99.45%)d18.60(  0.36%)
                                                  f 8.88(  0.17%)
  1299. (0.00000) RY*(17) S  71           s(  0.05%)p99.99( 98.53%)d21.91(  1.16%)
                                                  f 4.79(  0.25%)
  1300. (0.00000) RY*(18) S  71           s( 98.14%)p 0.00(  0.12%)d 0.01(  1.47%)
                                                  f 0.00(  0.27%)
  1301. (0.00001) RY*(19) S  71           s(  0.07%)p75.59(  5.60%)d99.99( 93.57%)
                                                  f10.28(  0.76%)
  1302. (0.00001) RY*(20) S  71           s(  0.02%)p99.99( 93.78%)d99.99(  5.94%)
                                                  f12.24(  0.26%)
  1303. (0.00000) RY*(21) S  71           s(  0.04%)p99.99( 99.59%)d 7.34(  0.31%)
                                                  f 1.38(  0.06%)
  1304. (0.00001) RY*(22) S  71           s(  0.78%)p 8.11(  6.32%)d17.38( 13.54%)
                                                  f99.99( 79.36%)
  1305. (0.00001) RY*(23) S  71           s(  0.25%)p 8.95(  2.23%)d30.15(  7.51%)
                                                  f99.99( 90.01%)
  1306. (0.00000) RY*(24) S  71           s(  0.07%)p10.02(  0.69%)d99.99( 13.42%)
                                                  f99.99( 85.82%)
  1307. (0.00000) RY*(25) S  71           s(  0.00%)p 1.00(  0.93%)d10.76(  9.98%)
                                                  f96.06( 89.09%)
  1308. (0.00001) RY*(26) S  71           s(  0.26%)p 8.02(  2.06%)d53.56( 13.75%)
                                                  f99.99( 83.94%)
  1309. (0.00000) RY*(27) S  71           s(  0.37%)p 7.30(  2.68%)d15.64(  5.73%)
                                                  f99.99( 91.23%)
  1310. (0.00000) RY*(28) S  71           s(  0.21%)p 3.64(  0.77%)d10.57(  2.24%)
                                                  f99.99( 96.78%)
  1311. (0.00216) RY*( 1) H  72           s( 98.59%)p 0.01(  1.41%)
                                           -0.0046  0.9929  0.0060  0.0591  0.0928
                                           -0.0439
  1312. (0.00034) RY*( 2) H  72           s( 51.64%)p 0.94( 48.36%)
                                            0.0097 -0.0812  0.7140  0.4950  0.4863
                                           -0.0453
  1313. (0.00026) RY*( 3) H  72           s(  7.11%)p13.06( 92.89%)
                                            0.0011  0.0623  0.2593 -0.1191 -0.1612
                                            0.9427
  1314. (0.00010) RY*( 4) H  72           s( 42.49%)p 1.35( 57.51%)
  1315. (0.00004) RY*( 5) H  72           s(  0.30%)p99.99( 99.70%)
  1316. (0.06572) BD*( 1)Fe   1 - S  71  
                ( 76.77%)   0.8762*Fe   1 s( 11.51%)p 2.55( 29.32%)d 5.14( 59.17%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0011  0.3389 -0.0156
                                           -0.0026 -0.0000  0.0000  0.0368 -0.0021
                                            0.0000  0.0000  0.0058  0.0007  0.0000
                                            0.0001  0.5400  0.0158 -0.0015 -0.0017
                                            0.0020 -0.0016  0.0681  0.0264 -0.0079
                                            0.0024  0.0342  0.0096 -0.0019  0.0015
                                           -0.0017 -0.0012 -0.0010  0.0007  0.7611
                                            0.0679  0.0342  0.0024  0.0036  0.0003
                                            0.0000  0.0000 -0.0000  0.0001  0.0002
                ( 23.23%)  -0.4820* S  71 s( 28.12%)p 2.55( 71.64%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.5301 -0.0146 -0.0003
                                            0.0000 -0.0513  0.0055 -0.0004 -0.0004
                                           -0.0000  0.0644  0.0107 -0.0004 -0.0001
                                           -0.0000 -0.8420 -0.0233  0.0040  0.0003
                                            0.0002 -0.0017 -0.0211  0.0074 -0.0110
                                            0.0031 -0.0001  0.0026  0.0379 -0.0137
                                           -0.0060 -0.0038 -0.0028  0.0006  0.0029
                                            0.0004 -0.0003
  1317. (0.02621) BD*( 1) N   2 - C   6  
                ( 41.28%)   0.6425* N   2 s( 34.72%)p 1.87( 64.93%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5889  0.0208  0.0009 -0.0001
                                            0.5052 -0.0182  0.0055 -0.6259  0.0153
                                            0.0065 -0.0414 -0.0023  0.0007  0.0301
                                            0.0052  0.0042 -0.0004 -0.0062 -0.0001
                                            0.0323  0.0009  0.0371 -0.0025  0.0010
                                           -0.0028  0.0059  0.0002  0.0009 -0.0045
                                           -0.0034
                ( 58.72%)  -0.7663* C   6 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5516 -0.0113  0.0014  0.0004
                                           -0.3848 -0.0015  0.0042  0.7373 -0.0207
                                            0.0066  0.0506 -0.0041  0.0016  0.0035
                                            0.0152  0.0017  0.0005 -0.0014 -0.0024
                                           -0.0026  0.0154  0.0127  0.0046 -0.0011
                                            0.0027 -0.0041 -0.0003 -0.0006  0.0065
                                           -0.0006
  1318. (0.02687) BD*( 1) N   2 - C   9  
                ( 41.31%)   0.6427* N   2 s( 34.45%)p 1.89( 65.20%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5866  0.0202  0.0008 -0.0001
                                           -0.8002  0.0230  0.0006 -0.0974 -0.0014
                                            0.0084  0.0389 -0.0069  0.0009 -0.0331
                                           -0.0011 -0.0001  0.0004  0.0004  0.0002
                                           -0.0292 -0.0052  0.0375 -0.0025 -0.0004
                                            0.0062  0.0022  0.0009 -0.0000 -0.0056
                                           -0.0010
                ( 58.69%)  -0.7661* C   9 s( 30.45%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5517 -0.0117  0.0015  0.0004
                                            0.7912 -0.0136  0.0013  0.2613 -0.0157
                                            0.0076  0.0041 -0.0035  0.0026  0.0023
                                           -0.0157  0.0010 -0.0010 -0.0004  0.0003
                                           -0.0039 -0.0147  0.0126  0.0049  0.0001
                                           -0.0050 -0.0011  0.0001  0.0002  0.0041
                                            0.0052
  1319. (0.63616) BD*( 2) N   2 - C   9  
                ( 32.10%)   0.5666* N   2 s(  0.21%)p99.99( 99.62%)d 0.69(  0.15%)
                                                  f 0.07(  0.01%)
                                           -0.0000 -0.0452 -0.0091 -0.0007 -0.0002
                                           -0.0261  0.0012 -0.0003  0.0868  0.0050
                                            0.0006 -0.9938  0.0181 -0.0025 -0.0015
                                            0.0005 -0.0186 -0.0027 -0.0333  0.0014
                                           -0.0021 -0.0003 -0.0032  0.0009  0.0117
                                            0.0013 -0.0012 -0.0019  0.0007 -0.0004
                                           -0.0000
                ( 67.90%)  -0.8240* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0003  0.0016  0.0028  0.0025  0.0001
                                           -0.0055  0.0057  0.0009  0.0361  0.0010
                                            0.0008 -0.9988  0.0009  0.0016  0.0003
                                           -0.0014  0.0265  0.0045  0.0072  0.0050
                                            0.0005  0.0013 -0.0030  0.0022  0.0149
                                            0.0008 -0.0009 -0.0043 -0.0002 -0.0005
                                            0.0003
  1320. (0.02674) BD*( 1) N   3 - C  10  
                ( 41.38%)   0.6433* N   3 s( 34.46%)p 1.89( 65.19%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5867  0.0195  0.0009 -0.0001
                                           -0.6261  0.0141  0.0067 -0.5083  0.0171
                                           -0.0049  0.0317 -0.0032  0.0003 -0.0304
                                           -0.0053  0.0025  0.0000  0.0003  0.0004
                                           -0.0319 -0.0011  0.0376 -0.0026 -0.0005
                                            0.0059  0.0030  0.0002  0.0006  0.0035
                                           -0.0045
                ( 58.62%)  -0.7656* C  10 s( 30.37%)p 2.29( 69.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5510 -0.0095  0.0004  0.0003
                                            0.7372 -0.0198  0.0067  0.3892  0.0021
                                           -0.0039 -0.0149 -0.0016  0.0002 -0.0036
                                           -0.0155  0.0006  0.0000  0.0002  0.0001
                                            0.0023 -0.0152  0.0129  0.0047  0.0001
                                           -0.0043 -0.0029 -0.0002 -0.0003  0.0005
                                            0.0066
  1321. (0.02591) BD*( 1) N   3 - C  13  
                ( 41.35%)   0.6431* N   3 s( 34.60%)p 1.88( 65.05%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879 -0.0202 -0.0008  0.0001
                                            0.0990  0.0013 -0.0082 -0.8001  0.0228
                                            0.0010 -0.0049  0.0027 -0.0002 -0.0328
                                           -0.0013 -0.0009  0.0004 -0.0020  0.0003
                                           -0.0295 -0.0053 -0.0378  0.0026  0.0000
                                           -0.0022  0.0061 -0.0002 -0.0000 -0.0010
                                            0.0056
                ( 58.65%)  -0.7658* C  13 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5528  0.0105 -0.0002 -0.0003
                                           -0.2610  0.0161 -0.0072  0.7901 -0.0126
                                            0.0017 -0.0282  0.0020 -0.0003  0.0032
                                           -0.0162 -0.0004  0.0005 -0.0009 -0.0007
                                           -0.0026 -0.0152 -0.0127 -0.0053  0.0004
                                            0.0012 -0.0051  0.0005  0.0004  0.0052
                                           -0.0040
  1322. (0.61236) BD*( 2) N   3 - C  13  
                ( 32.50%)   0.5701* N   3 s(  0.07%)p99.99( 99.76%)d 2.33(  0.15%)
                                                  f 0.21(  0.01%)
                                            0.0000 -0.0252 -0.0056 -0.0008 -0.0001
                                           -0.0160  0.0018  0.0008 -0.0140 -0.0002
                                           -0.0002 -0.9984  0.0209 -0.0020  0.0007
                                            0.0001 -0.0340  0.0015  0.0195  0.0027
                                           -0.0015  0.0002 -0.0008  0.0005  0.0117
                                            0.0008  0.0005  0.0021 -0.0006  0.0002
                                           -0.0002
                ( 67.50%)  -0.8216* C  13 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0069  0.0024 -0.0011 -0.0000
                                           -0.0347  0.0003  0.0009 -0.0424 -0.0043
                                           -0.0014 -0.9979  0.0017 -0.0001 -0.0014
                                            0.0006  0.0080  0.0043 -0.0275 -0.0041
                                            0.0010  0.0001 -0.0001  0.0008  0.0150
                                            0.0011  0.0013  0.0044  0.0002  0.0001
                                            0.0002
  1323. (0.02697) BD*( 1) N   4 - C  14  
                ( 41.40%)   0.6434* N   4 s( 33.99%)p 1.93( 65.58%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5827  0.0200  0.0017 -0.0002
                                           -0.5100  0.0188  0.0044  0.6283 -0.0152
                                           -0.0086  0.0107 -0.0031  0.0005  0.0365
