 Entering Gaussian System, Link 0=g16
 Input=4e2p01.com
 Output=4e2p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000121/Gau-2658816.inp" -scrdir="/local/bebzhart_8000121/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2658817.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    184(r),263(r),211(r),237(r)
                                                    236(r),262(r),210(r),182(r)
                                                    234(r),1319(r),1345(r)
                                                    217(r),1356(r),1363(r)
                                                    1338(r),268(r),598(r)
                                                    1325(r),676(r),470(r),274(r)
                                                    271(r)
   143. LP*(   5)Fe   1                  0.30947     0.18677  1316(g),146(g),1402(v)
                                                    210(r),262(r),160(g),159(g)
                                                    237(r),1324(r),5(r),236(r)
                                                    1232(r),184(r),185(r),161(g)
                                                    1287(v),211(r),1311(r)
                                                    1401(v),260(r),165(g)
                                                    1288(v),234(r),263(r)
                                                    1286(v),390(r),182(r)
                                                    1208(r),1396(r),598(r)
                                                    1319(r),1223(r),1323(r)
                                                    580(r),705(r),208(r),1318(r)
                                                    1325(r),764(r),702(r),767(r)
                                                    575(r),391(r),469(r),676(r)
                                                    608(r),468(r),504(r),677(r)
                                                    289(r),1326(r),392(r),497(r)
                                                    686(r),217(r),1322(r)
                                                    1320(r),1317(r),495(r)
                                                    506(r),796(r),1397(r),797(r)
                                                    765(r),367(r),601(r),800(r)
                                                    186(r),294(r),735(r),274(r)
                                                    1209(r),599(r),734(r),737(r)
                                                    1212(r),703(r),494(r),795(r)
                                                    268(r),798(r),371(r),768(r)
                                                    710(r),759(r),293(r),261(r)
                                                    209(r),736(r),473(r),600(r)
                                                    192(r),445(r),264(r),477(r)
                                                    804(r),223(r),213(r),572(r)
                                                    393(r),501(r),478(r),680(r)
                                                    442(r),549(r),1338(r),505(r)
                                                    581(r),521(r),1366(r),708(r)
                                                    1343(r),287(r),523(r),526(r)
                                                    1363(r),682(r),364(r),416(r)
                                                    683(r),1354(r),821(r),527(r)
                                                    627(r),419(r),611(r),790(r)
                                                    297(r),975(r),653(r),728(r)
                                                    772(r),372(r)
   144. LP*(   6)Fe   1                  0.22355     0.50524  1325(r),1323(r),157(g)
                                                    1318(r),1328(r),1283(v)
                                                    262(r),210(r),1326(r)
                                                    1319(r),1346(r),1317(r)
                                                    1206(r),1334(r),1352(r)
                                                    235(r),260(r),1322(r),183(r)
                                                    263(r),1343(r),160(g),208(r)
                                                    1361(r),211(r),1337(r)
                                                    159(g),268(r),1289(v)
                                                    1402(v),1355(r),390(r)
                                                    598(r),676(r),468(r),155(g)
                                                    1354(r),1336(r),1285(v)
                                                    1320(r),495(r),264(r)
                                                    1363(r),573(r),1338(r)
                                                    1345(r),1347(r),1356(r)
                                                    217(r),287(r),365(r),209(r)
                                                    1329(r),1211(r),212(r)
                                                    1366(r),470(r),1364(r)
                                                    184(r),261(r),213(r),182(r)
                                                    1367(r),678(r),1353(r)
                                                    221(r),392(r),705(r),735(r)
                                                    688(r),469(r),728(r),677(r)
                                                    187(r),548(r),1365(r),366(r)
                                                    499(r),267(r),404(r),767(r)
                                                    703(r),574(r),797(r),219(r)
                                                    239(r),274(r),600(r),400(r)
                                                    1344(r),612(r),391(r),606(r)
                                                    765(r),238(r),233(r),419(r)
                                                    471(r),702(r),236(r),759(r)
                                                    964(r),273(r),522(r),299(r)
   145. LP*(   7)Fe   1                  0.20169     0.44180  156(g),184(r),261(r),236(r)
                                                    182(r),209(r),234(r),237(r)
                                                    1399(r),1320(r),1366(r)
                                                    1319(r),1325(r),1284(v)
                                                    1326(r),1364(r),1343(r)
                                                    185(r),1361(r),1367(r)
                                                    157(g),1283(v),1207(r)
                                                    1355(r),1401(v),1365(r)
                                                    494(r),1318(r),162(g),572(r)
                                                    1323(r),1206(r),702(r),5(r)
                                                    286(r),1337(r),1402(v)
                                                    1324(r),158(g),364(r),186(r)
                                                    1328(r),764(r),241(r)
                                                    1322(r),235(r),183(r)
                                                    1210(r),1345(r),1346(r)
                                                    1397(r),1317(r),188(r)
                                                    796(r),289(r),187(r),1356(r)
                                                    573(r),192(r),245(r),1363(r)
                                                    1336(r),1334(r),497(r)
                                                    1354(r),577(r),1338(r)
                                                    506(r),1347(r),1329(r)
                                                    213(r),495(r),498(r),734(r)
                                                    766(r),240(r),704(r),608(r)
                                                    1351(r),369(r),585(r)
                                                    1352(r),599(r),208(r),290(r)
                                                    265(r),294(r),469(r),1396(r)
                                                    297(r),1235(r),773(r),375(r)
                                                    263(r),733(r),251(r),368(r)
                                                    1217(r),211(r),287(r),499(r)
                                                    677(r)
   146. LP*(   8)Fe   1                  0.16889     0.43505  1380(r),1316(g),143(g)
                                                    1396(r),234(r),158(g),260(r)
                                                    182(r),208(r),160(g),236(r)
                                                    184(r),210(r),1232(r),262(r)
                                                    1317(r),1322(r),159(g)
                                                    1288(v),211(r),1397(r)
                                                    185(r),1223(r),209(r)
                                                    1367(r),165(g),237(r)
                                                    1365(r),263(r),1323(r)
                                                    162(g),161(g),728(r),1318(r)
                                                    261(r),1320(r),1208(r)
                                                    1327(r),1326(r),1321(r)
                                                    575(r),764(r),795(r),767(r)
                                                    468(r),367(r),1209(r),702(r)
                                                    759(r),390(r),790(r),469(r)
                                                    705(r),677(r),1238(r),497(r)
                                                    183(r),1207(r),733(r),703(r)
                                                    765(r),676(r),734(r),1212(r)
                                                    264(r),601(r),1337(r),393(r)
                                                    1328(r),572(r),598(r),364(r)
                                                    1329(r),680(r),289(r),768(r)
                                                    216(r),1354(r),1355(r)
                                                    192(r),796(r),245(r),804(r)
                                                    821(r),242(r),710(r),736(r)
                                                    1389(r),798(r),708(r)
                                                    1347(r),773(r),494(r),212(r)
                                                    580(r),1234(r),217(r),735(r)
                                                    1385(r),472(r),1336(r)
                                                    288(r),471(r),797(r),975(r)
                                                    1214(r)
   147. LP (   1)Fe   1                  1.95855    -0.20201  261(r),209(r),235(r),1325(r)
                                                    183(r),1320(r),1319(r)
                                                    1326(r),155(g),495(r),573(r)
                                                    287(r),1323(r),1318(r)
                                                    1322(r),365(r),208(r)
                                                    1317(r),1321(r),1324(r)
                                                    1327(r),262(r),575(r),497(r)
                                                    678(r),289(r),470(r),600(r)
                                                    677(r),210(r),367(r),797(r)
                                                    598(r),771(r),5(r),599(r)
                                                    1348(r)
   154. LP (   1) S  71                  1.97727    -0.50981  1398(v),144(v),146(v),143(v)
                                                    1316(g),208(r),262(r),182(r)
   155. RY*(   1)Fe   1                  0.00798     0.74465   
   156. RY*(   2)Fe   1                  0.00748     0.84090   
   157. RY*(   3)Fe   1                  0.00507     0.71161   
   158. RY*(   4)Fe   1                  0.00325     0.91077   
   159. RY*(   5)Fe   1                  0.00174     0.96324   
   160. RY*(   6)Fe   1                  0.00126     1.04482   
   161. RY*(   7)Fe   1                  0.00063     2.00441   
   162. RY*(   8)Fe   1                  0.00048     1.42456   
   163. RY*(   9)Fe   1                  0.00030     1.56426   
   164. RY*(  10)Fe   1                  0.00031     2.86936   
   165. RY*(  11)Fe   1                  0.00020     2.36278   
   166. RY*(  12)Fe   1                  0.00013     1.97152   
   167. RY*(  13)Fe   1                  0.00009     2.13124   
   168. RY*(  14)Fe   1                  0.00008     2.75473   
   169. RY*(  15)Fe   1                  0.00005     3.17160   
   170. RY*(  16)Fe   1                  0.00005     2.88389   
   171. RY*(  17)Fe   1                  0.00002     2.96017   
   172. RY*(  18)Fe   1                  0.00002     2.40222   
   173. RY*(  19)Fe   1                  0.00001     3.42631   
   174. RY*(  20)Fe   1                  0.00002     3.18298   
   175. RY*(  21)Fe   1                  0.00001     3.67555   
   176. RY*(  22)Fe   1                  0.00001     4.09923   
   177. RY*(  23)Fe   1                  0.00001     3.88103   
   178. RY*(  24)Fe   1                  0.00002     4.28225   
   179. RY*(  25)Fe   1                  0.00001     4.22765   
   180. RY*(  26)Fe   1                  0.00000     4.19346   
   181. RY*(  27)Fe   1                  0.00000     4.27858   
  1242. RY*(   1) C  67                  0.00161     1.67029   
  1243. RY*(   2) C  67                  0.00096     0.96859   
  1244. RY*(   3) C  67                  0.00049     1.56603   
  1245. RY*(   4) C  67                  0.00043     1.01230   
  1246. RY*(   5) C  67                  0.00027     1.37712   
  1247. RY*(   6) C  67                  0.00015     1.86786   
  1248. RY*(   7) C  67                  0.00007     2.08964   
  1249. RY*(   8) C  67                  0.00004     1.79543   
  1250. RY*(   9) C  67                  0.00001     1.88832   
  1251. RY*(  10) C  67                  0.00002     2.04311   
  1252. RY*(  11) C  67                  0.00002     1.81663   
  1253. RY*(  12) C  67                  0.00002     1.67324   
  1254. RY*(  13) C  67                  0.00001     2.62426   
  1255. RY*(  14) C  67                  0.00001     1.51825   
  1256. RY*(  15) C  67                  0.00000     3.07967   
  1257. RY*(  16) C  67                  0.00000    20.63889   
  1258. RY*(  17) C  67                  0.00000     2.95673   
  1259. RY*(  18) C  67                  0.00000     2.73632   
  1260. RY*(  19) C  67                  0.00000     3.14919   
  1261. RY*(  20) C  67                  0.00000     3.47642   
  1262. RY*(  21) C  67                  0.00000     3.15501   
  1263. RY*(  22) C  67                  0.00000     3.36103   
  1264. RY*(  23) C  67                  0.00000     3.11777   
  1265. RY*(  24) C  67                  0.00000     3.28596   
  1266. RY*(  25) C  67                  0.00000     3.00890   
  1267. RY*(  26) C  67                  0.00000     3.06508   
  1268. RY*(   1) H  68                  0.00103     0.91752   
  1269. RY*(   2) H  68                  0.00029     2.25083   
  1270. RY*(   3) H  68                  0.00006     2.03479   
  1271. RY*(   4) H  68                  0.00003     2.22843   
  1272. RY*(   5) H  68                  0.00001     2.77284   
  1273. RY*(   1) H  69                  0.00061     0.97435   
  1274. RY*(   2) H  69                  0.00020     1.63758   
  1275. RY*(   3) H  69                  0.00006     2.04379   
  1276. RY*(   4) H  69                  0.00004     2.05904   
  1277. RY*(   5) H  69                  0.00001     2.63750   
  1278. RY*(   1) H  70                  0.00055     1.67490   
  1279. RY*(   2) H  70                  0.00019     1.53664   
  1280. RY*(   3) H  70                  0.00007     2.09084   
  1281. RY*(   4) H  70                  0.00003     2.58447   
  1282. RY*(   5) H  70                  0.00001     2.19039   
  1283. RY*(   1) S  71                  0.00886     0.64124   
  1284. RY*(   2) S  71                  0.00726     0.97736   
  1285. RY*(   3) S  71                  0.00263     0.97087   
  1286. RY*(   4) S  71                  0.00095     1.69128   
  1287. RY*(   5) S  71                  0.00045     0.89312   
  1288. RY*(   6) S  71                  0.00033     1.96858   
  1289. RY*(   7) S  71                  0.00031     1.05198   
  1290. RY*(   8) S  71                  0.00012     1.45270   
  1291. RY*(   9) S  71                  0.00006     2.41247   
  1292. RY*(  10) S  71                  0.00007     1.73948   
  1293. RY*(  11) S  71                  0.00004     2.04870   
  1294. RY*(  12) S  71                  0.00002     2.59181   
  1295. RY*(  13) S  71                  0.00002     2.09333   
  1296. RY*(  14) S  71                  0.00000     1.97412   
  1297. RY*(  15) S  71                  0.00000     8.56256   
  1298. RY*(  16) S  71                  0.00001     2.50939   
  1299. RY*(  17) S  71                  0.00000     8.30046   
  1300. RY*(  18) S  71                  0.00000     8.10015   
  1301. RY*(  19) S  71                  0.00001     2.28506   
  1302. RY*(  20) S  71                  0.00000    17.26834   
  1303. RY*(  21) S  71                  0.00000     1.95177   
  1304. RY*(  22) S  71                  0.00001     2.06728   
  1305. RY*(  23) S  71                  0.00000     2.00984   
  1306. RY*(  24) S  71                  0.00000     2.07098   
  1307. RY*(  25) S  71                  0.00001     1.95682   
  1308. RY*(  26) S  71                  0.00000     1.99849   
  1309. RY*(  27) S  71                  0.00000     2.05111   
  1310. RY*(  28) S  71                  0.00000     2.18356   
  1311. RY*(   1) H  72                  0.00293     0.98894   
  1312. RY*(   2) H  72                  0.00061     1.78037   
  1313. RY*(   3) H  72                  0.00037     1.89434   
  1314. RY*(   4) H  72                  0.00014     1.99236   
  1315. RY*(   5) H  72                  0.00003     2.39169   
  1316. BD*(   1)Fe   1 - S  71          0.05863     0.21786   
  1398. BD*(   1) C  67 - H  68          0.01215     0.37616   
  1399. BD*(   1) C  67 - H  69          0.00954     0.36430   
  1400. BD*(   1) C  67 - H  70          0.00847     0.36679   
  1401. BD*(   1) C  67 - S  71          0.02010     0.13363   
  1402. BD*(   1) S  71 - H  72          0.02745     0.18274   
       -------------------------------
              Total Lewis   50.28846  ( 97.8561%)
        Valence non-Lewis    1.03994  (  2.0236%)
        Rydberg non-Lewis    0.06182  (  0.1203%)
       -------------------------------
            Total unit  1   51.39022  (100.0000%)
           Charge unit  1    0.60978
 
 Molecular unit  2  (C30H28N4)
     2. BD (   1) N   2 - C   6          1.97447    -0.76965  1336(v),145(r),142(r),143(r)
                                                    1333(v),1364(v),1329(g)
                                                    366(v),146(r),1318(g)
                                                    1328(g),1316(r),365(v)
                                                    1335(r),158(r),156(r),155(r)
                                                    162(r),157(r)
     3. BD (   1) N   2 - C   9          1.97647    -0.77542  1329(v),145(r),142(r)
                                                    1335(v),143(r),1365(v)
                                                    1336(g),146(r),287(v)
                                                    1334(g),1317(g),157(r)
                                                    1333(r),1316(r),155(r)
                                                    156(r),158(r),162(r),144(r)
                                                    1396(r)
     4. BD (   2) N   2 - C   9          1.72888    -0.29119  1330(v),145(r),142(r),143(r)
                                                    1332(v),1339(v),286(v)
                                                    156(r),1316(r),1396(r)
                                                    158(r),146(r),144(r),160(r)
                                                    157(r)
     5. BD*(   2) N   2 - C   9          0.64254     0.00009  1339(v),1332(v),1330(v)
                                                    142(r),143(r),145(r),364(g)
                                                    184(g),368(g),1338(v),733(v)
                                                    365(g),1365(v),1396(r)
                                                    1316(r),1398(r)
     6. BD (   1) N   3 - C  10          1.97645    -0.78553  144(r),142(r),1345(v),143(r)
                                                    1342(v),1365(v),1338(g)
                                                    146(r),1320(g),1337(g)
                                                    469(v),473(v),155(r),160(r)
                                                    1316(r),163(r),156(r),164(r)
     7. BD (   1) N   3 - C  13          1.97468    -0.78086  144(r),142(r),1338(v),143(r)
                                                    1344(v),1366(v),1345(g)
                                                    146(r),391(v),1319(g)
                                                    1343(g),1316(r),155(r)
                                                    157(r),156(r),159(r),163(r)
     8. BD (   2) N   3 - C  13          1.77285    -0.28795  1339(v),1348(v),1341(v)
                                                    146(r),764(v),392(v),142(r)
                                                    159(r),157(r),143(r),158(r)
                                                    144(r),164(r),168(r),145(r)
     9. BD (   1) N   4 - C  14          1.97291    -0.76046  1354(v),145(r),142(r),143(r)
                                                    1351(v),1366(v),1347(g)
                                                    574(v),146(r),156(r),1346(g)
                                                    1323(g),1316(r),573(v)
                                                    155(r),158(r),157(r),162(r)
    10. BD (   1) N   4 - C  17          1.97657    -0.77644  1347(v),145(r),142(r),143(r)
                                                    1353(v),1367(v),1354(g)
                                                    146(r),495(v),1352(g)
                                                    1322(g),1316(r),155(r)
                                                    798(v),158(r),156(r),157(r)
                                                    160(r),163(r),1207(r),162(r)
    11. BD (   2) N   4 - C  17          1.72314    -0.28953  1348(v),142(r),145(r),143(r)
                                                    1350(v),1357(v),156(r)
                                                    494(v),1316(r),144(r),146(r)
                                                    160(r)
    12. BD (   1) N   5 - C  18          1.97626    -0.78024  144(r),142(r),1363(v),143(r)
                                                    1360(v),1367(v),1356(g)
                                                    1326(g),146(r),677(v)
                                                    1355(g),797(v),155(r)
                                                    1316(r),156(r),157(r),161(r)
                                                    165(r)
    13. BD (   1) N   5 - C  21          1.97567    -0.78408  144(r),142(r),1356(v),143(r)
                                                    1362(v),1364(v),1363(g)
                                                    599(v),146(r),1325(g)
                                                    1361(g),155(r),1316(r)
                                                    156(r),161(r),157(r),158(r)
    14. BD (   2) N   5 - C  21          1.77826    -0.28628  1357(v),1330(v),1359(v)
                                                    146(r),600(v),702(v),157(r)
                                                    142(r),143(r),159(r),144(r)
                                                    165(r),168(r),145(r)
    15. BD (   1) C   6 - C   7          1.96791    -0.65700  1335(v),1363(v),1329(g)
                                                    1331(g),1336(r),703(v)
                                                    1373(v),338(v),143(r)
                                                    1333(g),145(r),142(r),146(r)
                                                    155(r)
    16. BD (   1) C   6 - C  22          1.97911    -0.70652  1361(v),1318(v),1363(g)
                                                    313(v),1328(g),1317(g)
                                                    676(v),1331(v),143(r)
                                                    1364(g),145(r),142(r),155(r)
                                                    158(r)
    17. BD (   2) C   6 - C  22          1.62272    -0.24594  1327(v),1332(v),5(v),184(v)
                                                    145(r),144(r),156(r)
    18. BD (   1) C   7 - C   8          1.97396    -0.70970  1329(v),1336(v),1333(g)
                                                    1328(g),1335(g),1334(g)
                                                    286(v),364(v),143(r)
    19. BD (   2) C   7 - C   8          1.77264    -0.25194  5(v),1330(v),1372(v),1370(v)
                                                    1369(v),1371(v),867(v)
                                                    369(v),827(v),145(r)
    20. BD (   1) C   7 - C  34          1.98645    -0.65058  1317(v),1331(g),1334(v)
                                                    339(v),1328(g),286(v),288(v)
                                                    143(r)
    21. BD (   1) C   8 - C   9          1.96484    -0.65263  1333(v),1338(v),1336(g)
                                                    1331(g),1329(r),312(v)
                                                    1368(v),734(v),143(r)
                                                    1335(g),733(v),145(r),142(r)
                                                    146(r),156(r)
    22. BD (   1) C   8 - C  30          1.98670    -0.65091  1318(v),1331(g),1328(v)
                                                    313(v),1334(g),364(v),366(v)
    23. BD (   1) C   9 - C  24          1.97863    -0.70634  1337(v),1317(v),1338(g)
                                                    1318(g),339(v),1334(g)
                                                    1331(v),390(v),143(r),182(v)
                                                    145(r),142(r)
    24. BD (   1) C  10 - C  11          1.96708    -0.65140  1344(v),1336(v),1338(g)
                                                    1340(g),734(v),442(v)
                                                    1345(r),1376(v),209(v)
                                                    143(r),1342(g),1319(g)
                                                    210(v),142(r),144(r),146(r)
    25. BD (   1) C  10 - C  24          1.97898    -0.70740  1334(v),1320(v),1336(g)
                                                    1319(g),1337(g),417(v)
                                                    365(v),1340(v),209(v),143(r)
                                                    142(r),144(r),146(r)
    26. BD (   2) C  10 - C  24          1.62222    -0.24730  5(v),1341(v),1321(v),208(v)
                                                    1318(v)
    27. BD (   1) C  11 - C  12          1.97120    -0.70038  1338(v),1345(v),1344(g)
                                                    1377(v),1343(g),1342(g)
                                                    1337(g),390(v),1375(v)
                                                    468(v),952(v),143(r)
    28. BD (   2) C  11 - C  12          1.76817    -0.24768  1321(v),1339(v),1379(v)
                                                    1374(v),1375(v),1377(v)
                                                    951(v),908(v)
    29. BD (   1) C  11 - C  38          1.98613    -0.64787  1319(v),1343(v),1340(g)
                                                    443(v),1337(g),390(v)
    30. BD (   1) C  12 - C  13          1.96209    -0.63769  1342(v),1347(v),1378(v)
                                                    1345(g),1340(g),765(v)
                                                    1344(g),1338(r),416(v)
                                                    210(v),143(r),949(v),419(v)
                                                    142(r),144(r),146(r),155(r)
    31. BD (   1) C  12 - C  42          1.97851    -0.67625  1381(v),1340(g),1320(v)
                                                    1378(g),1337(v),1343(g)
                                                    417(v),980(v),468(v),981(v)
    32. BD (   1) C  13 - C  26          1.97886    -0.71138  1346(v),1319(v),1347(g)
                                                    1320(g),1343(g),443(v)
                                                    494(v),1340(v),143(r),210(v)
                                                    495(v),142(r),144(r),155(r)
                                                    146(r)
    33. BD (   1) C  14 - C  15          1.97014    -0.66133  1353(v),1345(v),1347(g)
                                                    1349(g),546(v),765(v)
                                                    1354(r),1384(v),143(r)
                                                    1351(g),142(r),145(r),146(r)
                                                    155(r)
    34. BD (   1) C  14 - C  26          1.97894    -0.70459  1343(v),1323(v),1345(g)
                                                    1346(g),521(v),1322(g)
                                                    1349(v),468(v),143(r),470(v)
                                                    145(r),142(r),155(r)
    35. BD (   2) C  14 - C  26          1.61052    -0.24327  1321(v),1350(v),1324(v)
                                                    236(v),1343(v),145(r),144(r)
                                                    143(r),156(r),1402(r)
    36. BD (   1) C  15 - C  16          1.97047    -0.69446  1347(v),1354(v),1353(g)
                                                    1385(v),1352(g),1346(g)
                                                    1351(g),494(v),1382(v)
                                                    572(v),1060(v),143(r)
    37. BD (   2) C  15 - C  16          1.72973    -0.24437  1324(v),1348(v),1387(v)
                                                    1383(v),1385(v),1382(v)
                                                    1059(v),1384(v),1016(v)
                                                    145(r)
    38. BD (   1) C  15 - C  47          1.98621    -0.64721  1322(v),1352(v),1349(g)
                                                    1346(g),547(v),496(v),494(v)
                                                    546(v),143(r)
    39. BD (   1) C  16 - C  17          1.96269    -0.64671  1351(v),1386(v),1356(v)
                                                    1354(g),1349(g),1347(r)
                                                    1353(g),795(v),520(v),143(r)
                                                    1057(v),1357(v),142(r)
                                                    145(r),146(r),156(r)
    40. BD (   1) C  16 - C  51          1.97878    -0.67731  1389(v),1349(g),1323(v)
                                                    1386(g),1352(g),1346(v)
                                                    521(v),574(v),1089(v)
                                                    1088(v),572(v)
    41. BD (   1) C  17 - C  28          1.97874    -0.69870  1355(v),1322(v),1356(g)
                                                    547(v),1323(g),1352(g)
                                                    598(v),1349(v),143(r),234(v)
                                                    145(r),142(r)
    42. BD (   1) C  18 - C  19          1.96536    -0.64156  1362(v),1354(v),1356(g)
                                                    1358(g),650(v),1392(v)
                                                    1363(r),795(v),796(v),262(v)
                                                    143(r),142(r),1361(v),144(r)
                                                    146(r)
    43. BD (   1) C  18 - C  28          1.97942    -0.70739  1352(v),1326(v),1354(g)
                                                    1325(g),1355(g),625(v)
                                                    573(v),1358(v),261(v),143(r)
                                                    262(v),142(r),144(r)
    44. BD (   2) C  18 - C  28          1.64655    -0.24575  1324(v),1359(v),1327(v)
                                                    1323(v),260(v),1352(v)
    45. BD (   1) C  19 - C  20          1.97427    -0.71034  1356(v),1363(v),1360(g)
                                                    1362(g),1355(g),1361(g)
                                                    598(v),676(v)
    46. BD (   2) C  19 - C  20          1.80919    -0.24840  1327(v),1357(v),1390(v)
                                                    1395(v),1393(v),1391(v)
                                                    1124(v)
    47. BD (   1) C  19 - C  56          1.98647    -0.64584  1325(v),1358(g),1361(v)
                                                    651(v),1355(g),598(v)
    48. BD (   1) C  20 - C  21          1.96394    -0.63826  1360(v),1329(v),1363(g)
                                                    1358(g),624(v),703(v)
                                                    1394(v),1356(r),262(v)
                                                    143(r),142(r),144(r),146(r)
                                                    155(r)
    49. BD (   1) C  20 - C  60          1.98685    -0.64540  1326(v),1358(g),1355(v)
                                                    625(v),1361(g),676(v)
    50. BD (   1) C  21 - C  22          1.97874    -0.70904  1328(v),1325(v),1329(g)
                                                    1326(g),1361(g),651(v)
                                                    286(v),1358(v),262(v),143(r)
                                                    287(v),1364(g),144(r),142(r)
                                                    155(r),146(r)
    51. BD (   1) C  22 - H  23          1.96931    -0.51824  1326(v),1317(v),287(v)
                                                    677(v),143(r),146(r)
    52. BD (   1) C  24 - H  25          1.96913    -0.51916  1319(v),1318(v),365(v)
                                                    391(v),5(v),143(r),146(r)
    53. BD (   1) C  26 - H  27          1.96884    -0.51812  1320(v),1322(v),495(v)
                                                    469(v),470(v),494(v),143(r)
                                                    146(r)
    54. BD (   1) C  28 - H  29          1.96895    -0.51687  1325(v),1323(v),573(v)
                                                    599(v),1324(v),143(r),146(r)
    55. BD (   1) C  30 - H  31          1.98575    -0.51287  1334(v),338(v),343(v)
    56. BD (   1) C  30 - H  32          1.97706    -0.50958  1332(v),1331(v),340(v)
    57. BD (   1) C  30 - H  33          1.97753    -0.50933  1332(v),1331(v),340(v)
    58. BD (   1) C  34 - H  35          1.97879    -0.50994  1332(v),1331(v),314(v)
    59. BD (   1) C  34 - H  36          1.97649    -0.50889  1332(v),1331(v),314(v)
    60. BD (   1) C  34 - H  37          1.98585    -0.51303  1328(v),312(v)
    61. BD (   1) C  38 - H  39          1.97339    -0.50502  1341(v),1340(v),418(v)
                                                    1337(v)
    62. BD (   1) C  38 - H  40          1.98222    -0.50570  1340(v),1341(v),416(v)
    63. BD (   1) C  38 - H  41          1.98133    -0.50479  1337(v),1341(v),416(v)
    64. BD (   1) C  42 - H  43          1.97110    -0.51538  1380(v),1340(v),442(v)
                                                    980(v),1341(v),1381(v)
                                                    1378(g)
    65. BD (   1) C  42 - C  44          1.98870    -0.75610  1343(v),442(v),1344(g)
                                                    1377(g),1381(g),1380(g)
    66. BD (   2) C  42 - C  44          1.94223    -0.28107  1341(v),1340(v),1343(v)
                                                    444(v)
    67. BD (   1) C  44 - H  45          1.98322    -0.52722  1377(v),949(v),950(v)
                                                    1378(g)
    68. BD (   1) C  44 - H  46          1.98312    -0.52379  1344(v),950(v),949(v)
                                                    1378(g),1377(v)
    69. BD (   1) C  47 - H  48          1.98308    -0.50614  1349(v),1350(v),520(v)
