 Entering Gaussian System, Link 0=g16
 Input=2bk916re.com
 Output=2bk916re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979900/Gau-2300902.inp" -scrdir="/local/becsleip_7979900/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2300903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    23   Atom       -0.019041      0.000787      0.000785
    24   Atom        0.018253      0.004090      0.098222
    25   Atom        0.032557     -0.004242     -0.003992
    26   Atom       -0.011756      0.014708      0.007498
    27   Atom       -0.019108     -0.000211      0.000687
    28   Atom        0.017551     -0.014581     -0.041567
    29   Atom        0.033825      0.001789      0.002561
    30   Atom       -0.005231      0.000850     -0.001389
    31   Atom       -0.005304     -0.000632      0.000598
    32   Atom       -0.005145      0.002195     -0.002715
    33   Atom       -0.003616      0.000637     -0.001169
    34   Atom       -0.001075      0.000222     -0.001925
    35   Atom        0.000435     -0.000194     -0.004970
    36   Atom        0.000523      0.000054      0.000471
    37   Atom       -0.001555      0.000285     -0.001752
    38   Atom        0.000569      0.000266     -0.000256
    39   Atom       -0.000816      0.001525     -0.000183
    40   Atom       -0.000067     -0.002102      0.000002
    41   Atom        0.000638      0.000538     -0.000305
    42   Atom        0.011829     -0.015886      0.009117
    43   Atom        0.007288      0.000958      0.000503
    44   Atom       -0.011662      0.035972     -0.020406
    45   Atom       -0.000874     -0.001826      0.001406
    46   Atom        0.004901      0.001282     -0.000741
    47   Atom       -0.000924     -0.000259      0.000502
    48   Atom        0.000757      0.000325      0.003543
    49   Atom        0.000809     -0.000183     -0.002549
    50   Atom       -0.001677     -0.000046      0.000498
    51   Atom       -0.006566      0.001392      0.001268
    52   Atom       -0.003852     -0.000387      0.000895
    53   Atom        0.001176     -0.003997     -0.007056
    54   Atom       -0.005154      0.002863     -0.002270
    55   Atom       -0.003553      0.000382     -0.000861
    56   Atom        0.000599      0.000155     -0.000200
    57   Atom        0.000634      0.000084     -0.000099
    58   Atom       -0.000458     -0.001965     -0.000063
    59   Atom       -0.000128      0.002175     -0.000053
    60   Atom        0.005072     -0.000317     -0.000523
    61   Atom        0.003840     -0.000177     -0.000082
    62   Atom        0.005805      0.001669      0.001032
    63   Atom        0.005174     -0.002646     -0.002007
    64   Atom        0.000550      0.001452      0.003359
    65   Atom        0.000249      0.001698      0.001207
    66   Atom       -0.000061     -0.000299      0.002166
    67   Atom        0.000920      0.001540      0.003397
    68   Atom       -0.003031     -0.000506     -0.000484
    69   Atom        0.000467     -0.001471     -0.002477
    70   Atom        0.000041      0.001212      0.003369
    71   Atom        0.002735     -0.010307     -0.019210
    72   Atom        0.007667     -0.008459     -0.015480
    73   Atom       -0.007768      0.003578      0.021393
    74   Atom        0.009155      0.010787      0.023908
    75   Atom        0.009095      0.008067      0.017280
    76   Atom       -0.000575     -0.002576      0.002411
    77   Atom       -0.000965     -0.003041      0.002168
    78   Atom       -0.000042     -0.001638      0.000330
    79   Atom       -0.000107     -0.000714      0.002230
    80   Atom        0.003483      0.002740      0.001255
    81   Atom       -0.000184      0.003706     -0.000430
    82   Atom       -0.000160     -0.001423      0.003164
    83   Atom       -0.000609      0.021810     -0.007744
    84   Atom       -0.006553      0.017581     -0.006231
    85   Atom        0.009110      0.009188      0.035435
    86   Atom       -0.009719     -0.020839      0.015160
    87   Atom       -0.008900     -0.016666      0.009804
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5356   -43.899   -15.664   -14.643  0.9997 -0.0010 -0.0225
     1 Fe(57) Bbb    -2.4449   -42.329   -15.104   -14.119  0.0001  0.9992 -0.0397
              Bcc     4.9806    86.228    30.768    28.762  0.0225  0.0397  0.9990
 
              Baa    -0.1803    -6.955    -2.482    -2.320  0.9631  0.2646 -0.0501
     2 N(14)  Bbb    -0.1107    -4.270    -1.524    -1.424 -0.2691  0.9388 -0.2149
              Bcc     0.2911    11.225     4.005     3.744 -0.0098  0.2204  0.9754
 
              Baa    -0.1857    -7.161    -2.555    -2.389 -0.3156  0.9445 -0.0908
     3 N(14)  Bbb    -0.1266    -4.882    -1.742    -1.628  0.9458  0.3209  0.0500
              Bcc     0.3122    12.042     4.297     4.017 -0.0764  0.0701  0.9946
 
              Baa    -0.1547    -5.967    -2.129    -1.990  0.9640  0.2563  0.0710
     4 N(14)  Bbb    -0.0926    -3.570    -1.274    -1.191 -0.2518  0.9655 -0.0657
              Bcc     0.2473     9.537     3.403     3.181 -0.0854  0.0454  0.9953
 
              Baa    -0.1793    -6.917    -2.468    -2.307 -0.3154  0.9489  0.0064
     5 N(14)  Bbb    -0.1248    -4.813    -1.717    -1.605  0.9453  0.3136  0.0897
              Bcc     0.3041    11.729     4.185     3.912 -0.0831 -0.0343  0.9960
 
              Baa    -0.0555    -7.450    -2.658    -2.485  0.6911  0.7042 -0.1628
     6 C(13)  Bbb    -0.0253    -3.397    -1.212    -1.133  0.7216 -0.6593  0.2113
              Bcc     0.0808    10.848     3.871     3.618 -0.0415  0.2635  0.9638
 
              Baa    -0.0063    -0.841    -0.300    -0.281  0.8258  0.5549  0.1007
     7 C(13)  Bbb    -0.0029    -0.385    -0.138    -0.129 -0.1883  0.1030  0.9767
              Bcc     0.0091     1.227     0.438     0.409 -0.5316  0.8255 -0.1895
 
              Baa    -0.0524    -7.032    -2.509    -2.346  0.9926  0.1215  0.0050
     8 C(13)  Bbb    -0.0370    -4.962    -1.771    -1.655 -0.1164  0.9611 -0.2506
              Bcc     0.0894    11.994     4.280     4.001 -0.0353  0.2481  0.9681
 
              Baa    -0.0431    -5.788    -2.065    -1.931  0.0353  0.1814  0.9828
     9 C(13)  Bbb     0.0082     1.107     0.395     0.369  0.9278 -0.3714  0.0352
              Bcc     0.0349     4.682     1.671     1.562  0.3714  0.9106 -0.1814
 
              Baa    -0.1162   -15.597    -5.565    -5.203 -0.0196  0.1100  0.9937
    10 C(13)  Bbb     0.0447     5.995     2.139     2.000  0.8182 -0.5694  0.0791
              Bcc     0.0716     9.602     3.426     3.203  0.5745  0.8147 -0.0789
 
              Baa    -0.0664    -8.906    -3.178    -2.971 -0.4729  0.8753 -0.1011
    11 C(13)  Bbb    -0.0495    -6.645    -2.371    -2.216  0.8807  0.4731 -0.0231
              Bcc     0.1159    15.551     5.549     5.187 -0.0277  0.0999  0.9946
 
              Baa    -0.0527    -7.073    -2.524    -2.359 -0.0143  0.0864  0.9962
    12 C(13)  Bbb     0.0201     2.701     0.964     0.901 -0.0717  0.9936 -0.0872
              Bcc     0.0326     4.372     1.560     1.458  0.9973  0.0726  0.0080
 
              Baa    -0.0653    -8.769    -3.129    -2.925  0.2244  0.9693 -0.1009
    13 C(13)  Bbb    -0.0353    -4.740    -1.691    -1.581  0.9740 -0.2196  0.0563
              Bcc     0.1007    13.509     4.820     4.506 -0.0324  0.1109  0.9933
 
              Baa    -0.0615    -8.248    -2.943    -2.751  0.7349  0.6778  0.0242
    14 C(13)  Bbb    -0.0318    -4.268    -1.523    -1.424 -0.6766  0.7352 -0.0414
              Bcc     0.0933    12.516     4.466     4.175 -0.0458  0.0141  0.9988
 
              Baa    -0.0115    -1.543    -0.551    -0.515  0.7144  0.5684  0.4081
    15 C(13)  Bbb     0.0022     0.299     0.107     0.100  0.6915 -0.4842 -0.5361
              Bcc     0.0093     1.243     0.444     0.415  0.1071 -0.6652  0.7390
 
              Baa    -0.0692    -9.292    -3.316    -3.099  0.9884  0.1260  0.0851
    16 C(13)  Bbb    -0.0546    -7.329    -2.615    -2.445 -0.1281  0.9916  0.0189
              Bcc     0.1239    16.621     5.931     5.544 -0.0820 -0.0296  0.9962
 
              Baa    -0.0384    -5.154    -1.839    -1.719  0.0072  0.0495  0.9987
    17 C(13)  Bbb     0.0074     0.995     0.355     0.332  0.9273 -0.3742  0.0119
              Bcc     0.0310     4.159     1.484     1.387  0.3743  0.9260 -0.0486
 
              Baa    -0.1144   -15.354    -5.479    -5.122  0.0089 -0.0384  0.9992
    18 C(13)  Bbb     0.0453     6.081     2.170     2.029  0.8363 -0.5476 -0.0285
              Bcc     0.0691     9.273     3.309     3.093  0.5483  0.8359  0.0272
 
              Baa    -0.0707    -9.484    -3.384    -3.164 -0.4336  0.9007  0.0280
    19 C(13)  Bbb    -0.0545    -7.312    -2.609    -2.439  0.9011  0.4336  0.0058
              Bcc     0.1252    16.797     5.994     5.603  0.0069 -0.0277  0.9996
 
              Baa    -0.0462    -6.193    -2.210    -2.066 -0.0259 -0.0209  0.9994
    20 C(13)  Bbb     0.0165     2.209     0.788     0.737 -0.0860  0.9961  0.0186
              Bcc     0.0297     3.984     1.422     1.329  0.9960  0.0855  0.0276
 
              Baa    -0.0628    -8.426    -3.007    -2.811  0.2145  0.9767 -0.0009
    21 C(13)  Bbb    -0.0339    -4.545    -1.622    -1.516  0.9751 -0.2141  0.0582
              Bcc     0.0967    12.971     4.629     4.327 -0.0566  0.0133  0.9983
 
              Baa    -0.1072   -14.381    -5.131    -4.797  0.4772  0.8704 -0.1207
    22 C(13)  Bbb    -0.0786   -10.548    -3.764    -3.518  0.8775 -0.4795  0.0119
              Bcc     0.1858    24.928     8.895     8.315  0.0475  0.1116  0.9926
 
              Baa    -0.0178    -9.500    -3.390    -3.169  0.4949  0.8609 -0.1177
    23 H(1)   Bbb    -0.0086    -4.602    -1.642    -1.535  0.0514  0.1062  0.9930
              Bcc     0.0264    14.102     5.032     4.704  0.8674 -0.4975  0.0083
 
              Baa    -0.2496   -33.491   -11.950   -11.171  0.8690 -0.4906  0.0644
    24 C(13)  Bbb    -0.2090   -28.043   -10.006    -9.354  0.4947  0.8590 -0.1323
              Bcc     0.4586    61.534    21.957    20.526  0.0096  0.1468  0.9891
 
              Baa    -0.0345   -18.401    -6.566    -6.138  0.8714 -0.4864  0.0646
    25 H(1)   Bbb    -0.0078    -4.174    -1.489    -1.392 -0.0016  0.1288  0.9917
              Bcc     0.0423    22.575     8.055     7.530  0.4906  0.8642 -0.1115
 
              Baa    -0.1060   -14.219    -5.074    -4.743  0.4960  0.8670 -0.0478
    26 C(13)  Bbb    -0.0778   -10.444    -3.727    -3.484  0.8666 -0.4977 -0.0346
              Bcc     0.1838    24.663     8.800     8.227  0.0538  0.0242  0.9983
 
              Baa    -0.0175    -9.361    -3.340    -3.122  0.5009  0.8636 -0.0568
    27 H(1)   Bbb    -0.0089    -4.770    -1.702    -1.591  0.0414  0.0416  0.9983
              Bcc     0.0265    14.131     5.042     4.714  0.8645 -0.5024 -0.0149
 
              Baa    -0.2634   -35.340   -12.610   -11.788  0.8687 -0.4952 -0.0106
    28 C(13)  Bbb    -0.2246   -30.137   -10.753   -10.052  0.4948  0.8668  0.0609
              Bcc     0.4879    65.476    23.364    21.841 -0.0210 -0.0582  0.9981
 
              Baa    -0.0359   -19.138    -6.829    -6.384  0.8745 -0.4849 -0.0115
    29 H(1)   Bbb    -0.0082    -4.353    -1.553    -1.452 -0.0189 -0.0578  0.9982
              Bcc     0.0440    23.491     8.382     7.836  0.4847  0.8726  0.0597
 
              Baa    -0.0045    -0.600    -0.214    -0.200 -0.0228  0.1419  0.9896
    30 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.159  0.8383  0.5421 -0.0584
              Bcc     0.0080     1.079     0.385     0.360 -0.5447  0.8283 -0.1313
 
              Baa    -0.0044    -2.336    -0.833    -0.779  0.1468  0.0235  0.9889
    31 H(1)   Bbb    -0.0033    -1.773    -0.633    -0.591  0.7802  0.6118 -0.1304
              Bcc     0.0077     4.109     1.466     1.371 -0.6081  0.7906  0.0714
 
              Baa    -0.0046    -2.434    -0.868    -0.812 -0.1427  0.2577  0.9556
    32 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.7763  0.6281 -0.0534
              Bcc     0.0080     4.285     1.529     1.429 -0.6140  0.7342 -0.2897
 
              Baa    -0.0034    -1.806    -0.644    -0.602 -0.0446  0.1395  0.9892
    33 H(1)   Bbb    -0.0026    -1.393    -0.497    -0.465  0.8712  0.4900 -0.0298
              Bcc     0.0060     3.199     1.141     1.067 -0.4888  0.8605 -0.1434
 
              Baa    -0.0050    -0.672    -0.240    -0.224 -0.0640  0.1350  0.9888
    34 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176  0.9943  0.0934  0.0516
              Bcc     0.0089     1.200     0.428     0.400 -0.0854  0.9864 -0.1402
 
              Baa    -0.0054    -2.877    -1.027    -0.960  0.0144  0.3644  0.9311
    35 H(1)   Bbb    -0.0039    -2.061    -0.735    -0.687  0.9992 -0.0390 -0.0002
              Bcc     0.0093     4.938     1.762     1.647  0.0363  0.9304 -0.3647
 
              Baa    -0.0052    -2.754    -0.983    -0.919 -0.0255 -0.0326  0.9991
    36 H(1)   Bbb    -0.0037    -1.989    -0.710    -0.663  0.9988 -0.0424  0.0241
              Bcc     0.0089     4.743     1.692     1.582  0.0416  0.9986  0.0336
 
              Baa    -0.0036    -1.931    -0.689    -0.644 -0.0356  0.1674  0.9852
    37 H(1)   Bbb    -0.0033    -1.761    -0.628    -0.587  0.9870  0.1604  0.0084
              Bcc     0.0069     3.691     1.317     1.231 -0.1566  0.9728 -0.1710
 
              Baa    -0.0051    -0.689    -0.246    -0.230 -0.0253  0.1195  0.9925
    38 C(13)  Bbb    -0.0029    -0.388    -0.138    -0.129 -0.0489  0.9915 -0.1207
              Bcc     0.0080     1.077     0.384     0.359  0.9985  0.0516  0.0192
 
              Baa    -0.0046    -2.476    -0.883    -0.826 -0.1110  0.1016  0.9886
    39 H(1)   Bbb    -0.0038    -2.027    -0.723    -0.676  0.0793  0.9925 -0.0931
              Bcc     0.0084     4.502     1.607     1.502  0.9907 -0.0681  0.1182
 
              Baa    -0.0040    -2.151    -0.768    -0.718  0.2000  0.0085  0.9798
    40 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474  0.0052  0.9999 -0.0098
              Bcc     0.0067     3.572     1.274     1.191  0.9798 -0.0071 -0.2000
 
              Baa    -0.0036    -1.916    -0.684    -0.639 -0.0733  0.1834  0.9803
    41 H(1)   Bbb    -0.0017    -0.903    -0.322    -0.301 -0.0759  0.9791 -0.1888
              Bcc     0.0053     2.819     1.006     0.940  0.9944  0.0882  0.0578
 
              Baa    -0.0307    -4.116    -1.469    -1.373  0.4027 -0.3341  0.8522
    42 C(13)  Bbb     0.0072     0.965     0.344     0.322 -0.3455  0.8067  0.4795
              Bcc     0.0235     3.152     1.125     1.051  0.8477  0.4875 -0.2094
 
              Baa    -0.0055    -2.959    -1.056    -0.987 -0.2038  0.1811  0.9621
    43 H(1)   Bbb    -0.0050    -2.684    -0.958    -0.895 -0.5339  0.8032 -0.2643
              Bcc     0.0106     5.643     2.014     1.882  0.8206  0.5676  0.0669
 
              Baa    -0.0307    -4.119    -1.470    -1.374 -0.3835  0.7146  0.5850
    44 C(13)  Bbb    -0.0235    -3.148    -1.123    -1.050  0.7110  0.6327 -0.3068
              Bcc     0.0542     7.268     2.593     2.424  0.5894 -0.2982  0.7508
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.2190 -0.3975  0.8911
    45 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085  0.4096  0.8664  0.2858
              Bcc     0.0037     1.960     0.699     0.654  0.8856 -0.3024 -0.3525
 
              Baa    -0.0048    -2.537    -0.905    -0.846 -0.5156  0.4508  0.7287
    46 H(1)   Bbb    -0.0019    -0.995    -0.355    -0.332  0.5155 -0.5161  0.6840
              Bcc     0.0066     3.532     1.260     1.178  0.6844  0.7283  0.0337
 
              Baa    -0.0052    -0.693    -0.247    -0.231  0.1948 -0.0219  0.9806
    47 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.178  0.9783  0.0767 -0.1926
              Bcc     0.0091     1.228     0.438     0.409 -0.0709  0.9968  0.0364
 
              Baa    -0.0057    -3.039    -1.084    -1.014 -0.0734 -0.2355  0.9691
    48 H(1)   Bbb    -0.0039    -2.070    -0.739    -0.690  0.9955 -0.0762  0.0569
              Bcc     0.0096     5.109     1.823     1.704  0.0605  0.9689  0.2400
 
              Baa    -0.0054    -2.902    -1.036    -0.968  0.0223  0.1757  0.9842
    49 H(1)   Bbb    -0.0038    -2.029    -0.724    -0.677  0.9977 -0.0666 -0.0108
              Bcc     0.0092     4.931     1.759     1.645  0.0636  0.9822 -0.1768
 
              Baa    -0.0039    -2.084    -0.744    -0.695 -0.0856 -0.0576  0.9947
    50 H(1)   Bbb    -0.0036    -1.906    -0.680    -0.636  0.9844  0.1490  0.0933
              Bcc     0.0075     3.991     1.424     1.331 -0.1536  0.9872  0.0439
 
              Baa    -0.0064    -0.852    -0.304    -0.284 -0.5481 -0.4501  0.7050
    51 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.5523  0.4383  0.7092
              Bcc     0.0089     1.200     0.428     0.400 -0.6282  0.7780  0.0084
 
              Baa    -0.0038    -2.039    -0.728    -0.680 -0.0355 -0.1336  0.9904
    52 H(1)   Bbb    -0.0025    -1.312    -0.468    -0.438  0.8549  0.5091  0.0994
              Bcc     0.0063     3.351     1.196     1.118 -0.5175  0.8503  0.0961
 
              Baa    -0.0089    -1.192    -0.425    -0.398  0.3193  0.4418  0.8384
    53 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.8859 -0.4534 -0.0984
              Bcc     0.0091     1.215     0.434     0.405  0.3366  0.7741 -0.5362
 
              Baa    -0.0044    -2.332    -0.832    -0.778 -0.6256 -0.2603  0.7354
    54 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.4104  0.6919  0.5940
              Bcc     0.0078     4.149     1.481     1.384 -0.6635  0.6735 -0.3260
 
              Baa    -0.0029    -1.544    -0.551    -0.515  0.2557  0.3987  0.8807
    55 H(1)   Bbb    -0.0021    -1.104    -0.394    -0.368  0.6663  0.5874 -0.4594
              Bcc     0.0050     2.648     0.945     0.883 -0.7005  0.7043 -0.1154
 
              Baa    -0.0047    -0.636    -0.227    -0.212 -0.0184  0.1309  0.9912
    56 C(13)  Bbb    -0.0031    -0.421    -0.150    -0.141 -0.0521  0.9899 -0.1317
              Bcc     0.0079     1.057     0.377     0.353  0.9985  0.0541  0.0114
 
              Baa    -0.0032    -1.718    -0.613    -0.573 -0.0175  0.1078  0.9940
    57 H(1)   Bbb    -0.0022    -1.197    -0.427    -0.399 -0.0809  0.9908 -0.1088
              Bcc     0.0055     2.915     1.040     0.972  0.9966  0.0823  0.0087
 
              Baa    -0.0043    -2.286    -0.816    -0.762  0.1716  0.1479  0.9740
    58 H(1)   Bbb    -0.0033    -1.777    -0.634    -0.593  0.0144  0.9882 -0.1526
              Bcc     0.0076     4.063     1.450     1.355  0.9851 -0.0402 -0.1675
 
              Baa    -0.0044    -2.342    -0.836    -0.781 -0.1803  0.0314  0.9831
    59 H(1)   Bbb    -0.0035    -1.847    -0.659    -0.616  0.0175  0.9994 -0.0287
              Bcc     0.0079     4.189     1.495     1.397  0.9835 -0.0120  0.1807
 
              Baa    -0.0049    -0.656    -0.234    -0.219 -0.0761  0.2179  0.9730
    60 C(13)  Bbb    -0.0035    -0.472    -0.168    -0.157 -0.4802  0.8472 -0.2273
              Bcc     0.0084     1.128     0.403     0.376  0.8738  0.4846 -0.0402
 
              Baa    -0.0035    -1.863    -0.665    -0.621  0.0139  0.0151  0.9998
    61 H(1)   Bbb    -0.0033    -1.778    -0.634    -0.593 -0.4161  0.9093 -0.0079
              Bcc     0.0068     3.640     1.299     1.214  0.9092  0.4159 -0.0189
 
              Baa    -0.0052    -2.792    -0.996    -0.931 -0.1787  0.0037  0.9839
    62 H(1)   Bbb    -0.0035    -1.887    -0.673    -0.629 -0.5873  0.8019 -0.1097
              Bcc     0.0088     4.679     1.670     1.561  0.7894  0.5975  0.1411
 
              Baa    -0.0050    -2.643    -0.943    -0.882  0.1463  0.2364  0.9606
    63 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625 -0.5864  0.8027 -0.1082
              Bcc     0.0085     4.517     1.612     1.507  0.7967  0.5475 -0.2561
 
              Baa    -0.0042    -0.559    -0.199    -0.186  0.9161 -0.4008  0.0014
    64 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175  0.3798  0.8669 -0.3229
              Bcc     0.0081     1.083     0.386     0.361  0.1282  0.2964  0.9464
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.9256  0.2727 -0.2624
    65 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451 -0.3045  0.9484 -0.0882
              Bcc     0.0052     2.768     0.988     0.923  0.2248  0.1615  0.9609
 
              Baa    -0.0026    -1.404    -0.501    -0.468 -0.3524  0.8913 -0.2852
    66 H(1)   Bbb    -0.0025    -1.357    -0.484    -0.453  0.9350  0.3482 -0.0673
              Bcc     0.0052     2.761     0.985     0.921 -0.0393  0.2904  0.9561
 
              Baa    -0.0033    -1.777    -0.634    -0.593  0.9060 -0.4232  0.0057
    67 H(1)   Bbb    -0.0029    -1.526    -0.544    -0.509  0.3769  0.8007 -0.4656
              Bcc     0.0062     3.303     1.179     1.102  0.1925  0.4240  0.8850
 
              Baa    -0.0119    -0.460    -0.164    -0.153  0.4320  0.9016  0.0235
    68 N(14)  Bbb    -0.0041    -0.159    -0.057    -0.053  0.9016 -0.4323  0.0123
              Bcc     0.0160     0.618     0.221     0.206 -0.0212 -0.0158  0.9996
 
              Baa    -0.0049    -2.624    -0.936    -0.875  0.9132 -0.4068  0.0247
    69 H(1)   Bbb    -0.0044    -2.351    -0.839    -0.784  0.3927  0.8946  0.2133
              Bcc     0.0093     4.975     1.775     1.659 -0.1089 -0.1851  0.9767
 
              Baa    -0.0081    -1.090    -0.389    -0.363  0.6957  0.7052 -0.1367
    70 C(13)  Bbb    -0.0079    -1.054    -0.376    -0.352  0.7166 -0.6946  0.0632
              Bcc     0.0160     2.144     0.765     0.715  0.0504  0.1419  0.9886
 
              Baa    -0.0196    -2.629    -0.938    -0.877  0.3873  0.8030  0.4529
    71 C(13)  Bbb    -0.0148    -1.983    -0.708    -0.662  0.8963 -0.4431  0.0191
              Bcc     0.0344     4.612     1.646     1.538 -0.2160 -0.3986  0.8913
 
              Baa    -0.0161    -8.616    -3.074    -2.874  0.9108 -0.4103  0.0462
    72 H(1)   Bbb    -0.0103    -5.477    -1.954    -1.827  0.3033  0.7407  0.5995
              Bcc     0.0264    14.093     5.029     4.701 -0.2802 -0.5320  0.7990
 
              Baa    -0.1355    -5.226    -1.865    -1.743  0.4403  0.8962 -0.0539
    73 N(14)  Bbb    -0.1154    -4.450    -1.588    -1.484  0.8978 -0.4401  0.0170
              Bcc     0.2509     9.676     3.453     3.228  0.0085  0.0558  0.9984
 
              Baa    -0.0247    -3.316    -1.183    -1.106  0.8970 -0.4417  0.0176
    74 C(13)  Bbb    -0.0170    -2.283    -0.815    -0.762  0.3845  0.7600 -0.5240
              Bcc     0.0417     5.599     1.998     1.868  0.2181  0.4767  0.8516
 
              Baa    -0.0167    -8.916    -3.182    -2.974  0.9114 -0.4113 -0.0094
    75 H(1)   Bbb    -0.0107    -5.734    -2.046    -1.913 -0.2934 -0.6658  0.6860
              Bcc     0.0275    14.650     5.228     4.887  0.2884  0.6225  0.7276
 
              Baa    -0.0041    -0.553    -0.197    -0.185  0.9620  0.2080  0.1771
    76 C(13)  Bbb    -0.0040    -0.542    -0.193    -0.181 -0.1615  0.9558 -0.2457
              Bcc     0.0082     1.095     0.391     0.365 -0.2203  0.2077  0.9530
 
              Baa    -0.0032    -1.722    -0.614    -0.574  0.5937  0.8046  0.0080
    77 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544  0.7177 -0.5340  0.4470
              Bcc     0.0063     3.352     1.196     1.118 -0.3639  0.2597  0.8945
 
              Baa    -0.0027    -1.449    -0.517    -0.483  0.9687 -0.1229  0.2158
    78 H(1)   Bbb    -0.0025    -1.323    -0.472    -0.441  0.1294  0.9915 -0.0158
              Bcc     0.0052     2.772     0.989     0.925 -0.2120  0.0432  0.9763
 
              Baa    -0.0028    -1.476    -0.527    -0.492  0.8305 -0.5048  0.2355
    79 H(1)   Bbb    -0.0025    -1.349    -0.481    -0.450  0.5497  0.8109 -0.2005
              Bcc     0.0053     2.825     1.008     0.942 -0.0898  0.2959  0.9510
 
              Baa    -0.0124    -0.478    -0.171    -0.159  0.9061 -0.4172 -0.0699
