 Entering Gaussian System, Link 0=g16
 Input=1lwl05.com
 Output=1lwl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002495/Gau-2390306.inp" -scrdir="/local/bebjones_8002495/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2390307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 127. CR (   1) C  53                /***. RY*(   2) H  55                    0.26   11.88    0.070
 127. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.54   10.53    0.095
 127. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 128. CR (   1) C  56                /439. RY*(   2) C  12                    0.29   11.45    0.073
 128. CR (   1) C  56                /***. RY*(   2) H  59                    0.25   11.77    0.069
 128. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.37   10.65    0.080
 128. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.26   10.53    0.067
 129. CR (   1) C  60                /413. RY*(   2) C  11                    0.36   11.59    0.082
 129. CR (   1) C  60                /***. RY*(   2) H  62                    0.25   11.79    0.069
 129. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.27   10.53    0.068
 129. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.37   10.65    0.080
 145. LP (   1) N   2                /178. RY*(   1) N   2                    0.59    1.27    0.036
 145. LP (   1) N   2                /179. RY*(   2) N   2                    2.38    2.04    0.093
 145. LP (   1) N   2                /180. RY*(   3) N   2                    0.27    1.56    0.027
 145. LP (   1) N   2                /186. RY*(   9) N   2                    0.45    3.06    0.050
 145. LP (   1) N   2                /205. RY*(   2) N   3                    0.32    2.21    0.035
 145. LP (   1) N   2                /257. RY*(   2) N   5                    0.32    2.21    0.036
 145. LP (   1) N   2                /282. RY*(   1) C   6                    1.52    1.92    0.072
 145. LP (   1) N   2                /360. RY*(   1) C   9                    1.66    1.93    0.075
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.96    0.87    0.067
 145. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.37    0.96    0.025
 145. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.92    0.87    0.067
 145. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.38    0.96    0.025
 146. LP (   1) N   3                /204. RY*(   1) N   3                    0.25    1.21    0.023
 146. LP (   1) N   3                /205. RY*(   2) N   3                    2.63    2.21    0.101
 146. LP (   1) N   3                /212. RY*(   9) N   3                    0.26    3.04    0.038
 146. LP (   1) N   3                /231. RY*(   2) N   4                    0.37    2.22    0.038
 146. LP (   1) N   3                /386. RY*(   1) C  10                    1.46    1.89    0.070
 146. LP (   1) N   3                /396. RY*(  11) C  10                    0.32    2.25    0.036
 146. LP (   1) N   3                /464. RY*(   1) C  13                    1.48    1.88    0.070
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  10            0.29    0.89    0.021
 146. LP (   1) N   3                /***. BD*(   1) N   3 - C  13            0.29    0.89    0.021
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  11            2.92    0.88    0.067
 146. LP (   1) N   3                /***. BD*(   1) C  10 - C  24            0.40    0.97    0.026
 146. LP (   1) N   3                /***. BD*(   1) C  12 - C  13            2.87    0.87    0.066
 146. LP (   1) N   3                /***. BD*(   1) C  13 - C  26            0.37    0.96    0.025
 147. LP (   1) N   4                /205. RY*(   2) N   3                    0.30    2.21    0.034
 147. LP (   1) N   4                /231. RY*(   2) N   4                    2.48    2.22    0.099
 147. LP (   1) N   4                /232. RY*(   3) N   4                    0.26    1.60    0.027
 147. LP (   1) N   4                /257. RY*(   2) N   5                    0.30    2.21    0.034
 147. LP (   1) N   4                /490. RY*(   1) C  14                    1.40    1.88    0.068
 147. LP (   1) N   4                /500. RY*(  11) C  14                    0.35    2.31    0.038
 147. LP (   1) N   4                /568. RY*(   1) C  17                    1.42    1.87    0.069
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.27    0.89    0.021
 147. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.30    0.88    0.022
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.94    0.87    0.067
 147. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.43    0.96    0.027
 147. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.84    0.88    0.066
 147. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.37    0.96    0.025
 148. LP (   1) N   5                /179. RY*(   2) N   2                    0.34    2.05    0.035
 148. LP (   1) N   5                /257. RY*(   2) N   5                    2.32    2.22    0.096
 148. LP (   1) N   5                /594. RY*(   1) C  18                    1.56    1.90    0.073
 148. LP (   1) N   5                /672. RY*(   1) C  21                    1.46    1.89    0.070
 148. LP (   1) N   5                /680. RY*(   9) C  21                    0.26    3.08    0.038
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.93    0.88    0.067
 148. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.39    0.97    0.026
 148. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.90    0.89    0.067
 148. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.39    0.96    0.026
 ***. BD*(   2) N   3 - C  10        /204. RY*(   1) N   3                    0.63    0.81    0.051
 ***. BD*(   2) N   3 - C  10        /388. RY*(   3) C  10                    1.80    0.93    0.093
 ***. BD*(   2) N   3 - C  10        /390. RY*(   5) C  10                    0.29    1.98    0.055
 ***. BD*(   2) N   3 - C  10        /729. RY*(   1) C  24                    0.40    0.48    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           74.77    0.04    0.093
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           23.82    0.06    0.073
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           26.46    0.04    0.057
 ***. BD*(   2) N   4 - C  14        /230. RY*(   1) N   4                    0.69    0.73    0.051
 ***. BD*(   2) N   4 - C  14        /235. RY*(   6) N   4                    0.29    2.11    0.057
 ***. BD*(   2) N   4 - C  14        /491. RY*(   2) C  14                    0.38    1.23    0.050
 ***. BD*(   2) N   4 - C  14        /492. RY*(   3) C  14                    0.97    1.06    0.074
 ***. BD*(   2) N   4 - C  14        /494. RY*(   5) C  14                    0.33    1.92    0.058
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           68.64    0.04    0.092
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           25.54    0.06    0.072
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           29.02    0.04    0.057
 ***. BD*(   2) N   5 - C  18        /256. RY*(   1) N   5                    0.63    0.82    0.050
 ***. BD*(   2) N   5 - C  18        /596. RY*(   3) C  18                    1.49    0.72    0.074
 ***. BD*(   2) N   5 - C  18        /598. RY*(   5) C  18                    0.28    2.21    0.056
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28           66.84    0.04    0.095
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           25.43    0.06    0.073
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           26.28    0.04    0.057
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.47    0.31    0.043
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.56    0.31    0.046
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.44    0.31    0.041
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.59    0.31    0.048
 ***. BD*(   2) C   9 - C  24        /364. RY*(   5) C   9                    0.33    1.93    0.071
 ***. BD*(   2) C   9 - C  24        /729. RY*(   1) C  24                    1.29    0.44    0.066
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           38.47    0.02    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.43    0.31    0.041
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            0.57    0.31    0.047
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.52    0.31    0.045
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.50    0.31    0.044
 ***. BD*(   2) C  13 - C  26        /468. RY*(   5) C  13                    0.33    1.93    0.071
 ***. BD*(   2) C  13 - C  26        /760. RY*(   1) C  26                    0.39    0.85    0.052
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           37.47    0.02    0.064
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  51 - C  53            0.26    0.01    0.004
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.27    0.32    0.031
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.84    0.31    0.054
 ***. BD*(   2) C  17 - C  28        /572. RY*(   5) C  17                    0.28    1.96    0.065
 ***. BD*(   2) C  17 - C  28        /791. RY*(   1) C  28                    0.76    0.66    0.062
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           45.38    0.02    0.066
 ***. BD*(   2) C  17 - C  28        /***. BD*(   2) C  42 - C  44            0.37    0.01    0.006
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.31    0.32    0.033
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            0.83    0.31    0.052
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            0.26    0.36    0.031
 ***. BD*(   2) C  21 - C  22        /676. RY*(   5) C  21                    0.30    1.80    0.064
 ***. BD*(   2) C  21 - C  22        /698. RY*(   1) C  22                    0.82    0.57    0.059
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           54.04    0.02    0.067

 from unit  2 to unit  3
   2. BD (   2) N   2 - C   6        /***. BD*(   1) C  64 - H  67            0.06    0.66    0.008
   5. BD (   1) N   3 - C  10        /***. RY*(   5) S  68                    0.03    1.78    0.009
   6. BD (   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.03    0.44    0.005
   6. BD (   2) N   3 - C  10        /***. BD*(   1) S  68 - H  69            0.05    0.48    0.006
   7. BD (   1) N   3 - C  13        /***. RY*(   8) S  68                    0.03    2.23    0.010
   9. BD (   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.11    0.44    0.009
  12. BD (   2) N   5 - C  18        /***. RY*(   6) S  68                    0.03    1.54    0.008
  13. BD (   1) N   5 - C  21        /***. RY*(   6) S  68                    0.03    2.04    0.010
  40. BD (   2) C  17 - C  28        /***. BD*(   1) S  68 - H  69            0.03    0.44    0.005
  49. BD (   2) C  21 - C  22        /***. BD*(   1) C  64 - H  66            0.19    0.63    0.015
 145. LP (   1) N   2                /***. RY*(   2) S  68                    0.07    0.93    0.011
 145. LP (   1) N   2                /***. RY*(   4) S  68                    0.08    1.16    0.013
 145. LP (   1) N   2                /***. RY*(   5) S  68                    0.10    1.37    0.016
 145. LP (   1) N   2                /***. RY*(   7) S  68                    0.15    1.76    0.022
 145. LP (   1) N   2                /***. RY*(   8) S  68                    0.23    1.82    0.027
 145. LP (   1) N   2                /***. RY*(  11) S  68                    0.03    2.66    0.011
 146. LP (   1) N   3                /***. RY*(   3) S  68                    0.04    1.09    0.009
 146. LP (   1) N   3                /***. RY*(   4) S  68                    0.25    1.17    0.023
 146. LP (   1) N   3                /***. RY*(   5) S  68                    0.14    1.37    0.018
 146. LP (   1) N   3                /***. RY*(   6) S  68                    0.03    1.63    0.010
 146. LP (   1) N   3                /***. RY*(   7) S  68                    0.09    1.76    0.017
 146. LP (   1) N   3                /***. RY*(   8) S  68                    0.18    1.83    0.024
 146. LP (   1) N   3                /***. RY*(   9) S  68                    0.05    2.04    0.013
 146. LP (   1) N   3                /***. BD*(   1) C  64 - S  68            0.03    0.53    0.005
 147. LP (   1) N   4                /***. RY*(   2) S  68                    0.05    0.94    0.010
 147. LP (   1) N   4                /***. RY*(   3) S  68                    0.09    1.09    0.013
 147. LP (   1) N   4                /***. RY*(   5) S  68                    0.20    1.37    0.022
 147. LP (   1) N   4                /***. RY*(   6) S  68                    0.20    1.63    0.024
 147. LP (   1) N   4                /***. RY*(   9) S  68                    0.08    2.04    0.017
 147. LP (   1) N   4                /***. BD*(   1) C  64 - S  68            0.05    0.53    0.007
 148. LP (   1) N   5                /***. RY*(   4) S  68                    0.08    1.17    0.013
 148. LP (   1) N   5                /***. RY*(   6) S  68                    0.35    1.64    0.032
 148. LP (   1) N   5                /***. RY*(   7) S  68                    0.06    1.77    0.014
 148. LP (   1) N   5                /***. RY*(   8) S  68                    0.06    1.83    0.014
 148. LP (   1) N   5                /***. RY*(  11) S  68                    0.03    2.67    0.013
 ***. BD*(   2) N   3 - C  10        /***. BD*(   1) C  64 - S  68            0.04    0.13    0.005
 ***. BD*(   2) N   4 - C  14        /***. BD*(   1) C  64 - S  68            0.07    0.13    0.007

 from unit  3 to unit  1
  83. BD (   1) C  64 - H  66        /140. LP (   6)Fe   1                    0.05    0.89    0.009
  85. BD (   1) C  64 - S  68        /140. LP (   6)Fe   1                    0.24    0.96    0.021
  85. BD (   1) C  64 - S  68        /141. LP*(   7)Fe   1                    0.15    1.05    0.017
  85. BD (   1) C  64 - S  68        /143. LP*(   9)Fe   1                    0.49    0.87    0.027
  85. BD (   1) C  64 - S  68        /153. RY*(   3)Fe   1                    0.18    1.13    0.018
  85. BD (   1) C  64 - S  68        /154. RY*(   4)Fe   1                    0.10    1.12    0.013
  86. BD (   1) S  68 - H  69        /140. LP (   6)Fe   1                    0.87    0.91    0.038
  86. BD (   1) S  68 - H  69        /141. LP*(   7)Fe   1                    0.37    1.00    0.026
  86. BD (   1) S  68 - H  69        /142. LP*(   8)Fe   1                    0.75    1.00    0.037
  86. BD (   1) S  68 - H  69        /143. LP*(   9)Fe   1                    0.35    0.82    0.023
  86. BD (   1) S  68 - H  69        /153. RY*(   3)Fe   1                    0.13    1.09    0.015
  86. BD (   1) S  68 - H  69        /154. RY*(   4)Fe   1                    0.15    1.07    0.016
 131. CR (   1) S  68                /140. LP (   6)Fe   1                    0.36   88.01    0.245
 131. CR (   1) S  68                /141. LP*(   7)Fe   1                    0.06   88.10    0.101
 131. CR (   1) S  68                /142. LP*(   8)Fe   1                    0.09   88.10    0.118
 131. CR (   1) S  68                /143. LP*(   9)Fe   1                    0.38   87.92    0.244
 132. CR (   2) S  68                /140. LP (   6)Fe   1                    2.83    9.40    0.224
 132. CR (   2) S  68                /141. LP*(   7)Fe   1                    0.50    9.49    0.092
 132. CR (   2) S  68                /142. LP*(   8)Fe   1                    0.68    9.49    0.107
 132. CR (   2) S  68                /143. LP*(   9)Fe   1                    2.94    9.30    0.221
 132. CR (   2) S  68                /155. RY*(   5)Fe   1                    0.20    9.93    0.056
 135. CR (   5) S  68                /140. LP (   6)Fe   1                    0.40    6.27    0.069
 135. CR (   5) S  68                /141. LP*(   7)Fe   1                    0.07    6.36    0.028
 135. CR (   5) S  68                /142. LP*(   8)Fe   1                    0.10    6.36    0.033
 135. CR (   5) S  68                /143. LP*(   9)Fe   1                    0.40    6.18    0.066
 149. LP (   1) S  68                /140. LP (   6)Fe   1                    2.22    0.85    0.059
 149. LP (   1) S  68                /141. LP*(   7)Fe   1                    0.10    0.94    0.013
 149. LP (   1) S  68                /142. LP*(   8)Fe   1                    0.38    0.94    0.025
 149. LP (   1) S  68                /143. LP*(   9)Fe   1                    3.43    0.76    0.068
 149. LP (   1) S  68                /154. RY*(   4)Fe   1                    0.03    1.01    0.007
 149. LP (   1) S  68                /155. RY*(   5)Fe   1                    0.14    1.38    0.017
 149. LP (   1) S  68                /156. RY*(   6)Fe   1                    0.04    1.39    0.009
 149. LP (   1) S  68                /158. RY*(   8)Fe   1                    0.04    2.09    0.011
 149. LP (   1) S  68                /159. RY*(   9)Fe   1                    0.06    2.14    0.014
 150. LP (   2) S  68                /140. LP (   6)Fe   1                   44.02    0.74    0.233
 150. LP (   2) S  68                /141. LP*(   7)Fe   1                    3.01    0.83    0.063
 150. LP (   2) S  68                /142. LP*(   8)Fe   1                    4.17    0.83    0.075
 150. LP (   2) S  68                /143. LP*(   9)Fe   1                   20.96    0.65    0.148
 150. LP (   2) S  68                /153. RY*(   3)Fe   1                    0.05    0.92    0.009
 150. LP (   2) S  68                /155. RY*(   5)Fe   1                    0.22    1.27    0.023
 150. LP (   2) S  68                /156. RY*(   6)Fe   1                    0.07    1.29    0.012
 150. LP (   2) S  68                /158. RY*(   8)Fe   1                    0.24    1.98    0.029
 150. LP (   2) S  68                /159. RY*(   9)Fe   1                    0.43    2.04    0.040
 150. LP (   2) S  68                /167. RY*(  17)Fe   1                    0.05    4.23    0.020
 150. LP (   2) S  68                /170. RY*(  20)Fe   1                    0.22    4.22    0.041
 150. LP (   2) S  68                /171. RY*(  21)Fe   1                    0.05    4.26    0.020

 from unit  3 to unit  2
  83. BD (   1) C  64 - H  66        /674. RY*(   3) C  21                    0.04    1.54    0.010
 149. LP (   1) S  68                /180. RY*(   3) N   2                    0.03    1.67    0.009
 149. LP (   1) S  68                /205. RY*(   2) N   3                    0.07    2.31    0.016
 149. LP (   1) S  68                /231. RY*(   2) N   4                    0.03    2.33    0.010
 149. LP (   1) S  68                /256. RY*(   1) N   5                    0.07    1.31    0.012
 150. LP (   2) S  68                /179. RY*(   2) N   2                    0.71    2.04    0.051
 150. LP (   2) S  68                /180. RY*(   3) N   2                    0.09    1.56    0.016
 150. LP (   2) S  68                /181. RY*(   4) N   2                    0.08    1.59    0.015
 150. LP (   2) S  68                /205. RY*(   2) N   3                    0.63    2.21    0.050
 150. LP (   2) S  68                /207. RY*(   4) N   3                    0.08    1.60    0.016
 150. LP (   2) S  68                /230. RY*(   1) N   4                    0.24    1.13    0.022
 150. LP (   2) S  68                /231. RY*(   2) N   4                    0.60    2.22    0.049
 150. LP (   2) S  68                /232. RY*(   3) N   4                    0.17    1.60    0.022
 150. LP (   2) S  68                /233. RY*(   4) N   4                    0.19    1.61    0.023
 150. LP (   2) S  68                /240. RY*(  11) N   4                    0.03    2.59    0.012
 150. LP (   2) S  68                /256. RY*(   1) N   5                    0.05    1.21    0.010
 150. LP (   2) S  68                /257. RY*(   2) N   5                    0.87    2.21    0.059
 150. LP (   2) S  68                /259. RY*(   4) N   5                    0.18    1.61    0.023
 150. LP (   2) S  68                /282. RY*(   1) C   6                    0.03    1.92    0.010
 150. LP (   2) S  68                /490. RY*(   1) C  14                    0.03    1.88    0.009
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   6            0.04    0.89    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   2 - C   9            0.03    0.89    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  10            0.04    0.89    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   3 - C  13            0.04    0.89    0.008
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  14            0.05    0.89    0.009
 150. LP (   2) S  68                /***. BD*(   1) N   4 - C  17            0.03    0.88    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   5 - C  18            0.03    0.88    0.007
 150. LP (   2) S  68                /***. BD*(   1) N   5 - C  21            0.05    0.88    0.009

 within unit  3
  82. BD (   1) C  64 - H  65        /***. RY*(   3) S  68                    0.27    1.24    0.023
  82. BD (   1) C  64 - H  65        /***. BD*(   1) S  68 - H  69            0.61    0.72    0.027
  83. BD (   1) C  64 - H  66        /***. RY*(   2) S  68                    0.33    1.08    0.024
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - H  65            0.97    0.92    0.038
  86. BD (   1) S  68 - H  69        /***. BD*(   1) C  64 - S  68            0.36    0.69    0.020
 130. CR (   1) C  64                /***. RY*(   1) H  65                    0.26   11.59    0.069
 130. CR (   1) C  64                /***. RY*(   1) H  66                    0.31   11.56    0.076
 130. CR (   1) C  64                /***. BD*(   1) C  64 - S  68            0.76   10.23    0.112
 132. CR (   2) S  68                /***. RY*(   1) H  69                    0.26    9.88    0.065
 149. LP (   1) S  68                /***. RY*(   1) C  64                    0.28    1.63    0.027
 149. LP (   1) S  68                /***. BD*(   1) C  64 - H  66            1.33    0.87    0.043
 150. LP (   2) S  68                /***. RY*(   6) S  68                    0.99    1.63    0.054
 150. LP (   2) S  68                /***. RY*(   7) S  68                    0.81    1.76    0.051
 150. LP (   2) S  68                /***. RY*(   8) S  68                    1.09    1.83    0.060
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  66            0.47    0.77    0.025
 150. LP (   2) S  68                /***. BD*(   1) C  64 - H  67            0.92    0.75    0.035


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    87. CR (   1)Fe   1                  1.00000  -250.49770  140(g),1281(r),1286(r)
                                                    1276(r),1278(r),1277(r)
                                                    1284(r),1283(r),1280(r)
    88. CR (   2)Fe   1                  1.00000   -34.46162  140(g),1281(r),1286(r)
                                                    1276(r),1278(r),1277(r)
                                                    1283(r),1284(r),1280(r)
    89. CR (   3)Fe   1                  0.99809    -4.80359  140(g),1281(r),1286(r)
                                                    1276(r),1278(r),1277(r)
                                                    1280(r),1283(r),1284(r)
                                                    143(g),1358(r),186(r),238(r)
                                                    212(r),1310(r),1312(r)
                                                    1314(r),1306(r),1288(r)
                                                    1294(r),1315(r),1321(r)
                                                    1297(r),1303(r),1292(r)
                                                    1296(r),181(r),1301(r)
                                                    1319(r),1287(r),233(r)
                                                    1305(r)
    90. CR (   4)Fe   1                  1.00000   -25.86004   
    91. CR (   5)Fe   1                  0.99919    -2.38227  1283(r),1277(r),1278(r)
                                                    1284(r),1281(r),1276(r)
                                                    1358(r)
    92. CR (   6)Fe   1                  1.00000   -25.85671   
    93. CR (   7)Fe   1                  0.99920    -2.37517  1286(r),1280(r),1281(r)
                                                    1276(r),1359(r),1278(r)
                                                    1284(r)
    94. CR (   8)Fe   1                  1.00000   -25.85163   
    95. CR (   9)Fe   1                  0.99962    -2.36939  143(g),1282(r),1285(r)
                                                    1279(r),3(r),1358(r)
   136. LP (   2)Fe   1                  0.97630    -0.32814  204(r),256(r),1285(r)
                                                    1279(r),230(r),178(r),257(r)
                                                    1244(r),1247(r),492(r)
                                                    258(r),266(r),215(r),1243(r)
                                                    232(r),570(r),284(r),362(r)
                                                    265(r),1358(r),1249(r)
                                                    180(r),466(r),206(r),760(r)
                                                    698(r),1322(r),1359(r)
                                                    1248(r),241(r)
   137. LP (   3)Fe   1                  0.97293    -0.30720  206(r),258(r),232(r),180(r)
                                                    151(g),176(g),1283(r),164(g)
                                                    1286(r),1284(r),1281(r)
                                                    1280(r),1278(r),1276(r)
                                                    1277(r),231(r),179(r),474(r)
                                                    396(r),569(r),1261(r),465(r)
                                                    500(r),361(r),370(r),230(r)
                                                    256(r),387(r),1271(r),595(r)
                                                    283(r),577(r),491(r),1247(r)
                                                    292(r),1205(r),673(r)
                                                    1244(r),1203(r),178(r)
                                                    681(r),204(r),1246(r)
                                                    1272(r),682(r),497(r),263(r)
                                                    604(r),1267(r),211(r),602(r)
                                                    1204(r),367(r),603(r),680(r)
                                                    1255(r),1279(r),395(r)
                                                    1250(r)
   138. LP (   4)Fe   1                  0.96971    -0.30260  152(g),178(r),205(r),257(r)
                                                    231(r),230(r),179(r),169(g)
                                                    256(r),1282(r),232(r),594(r)
                                                    3(r),160(g),360(r),490(r)
                                                    1245(r),672(r),282(r),386(r)
                                                    464(r),568(r),793(r),700(r)
                                                    731(r),762(r),474(r),221(r)
                                                    396(r),500(r),180(r),577(r)
                                                    604(r),273(r),218(r),1247(r)
                                                    292(r),246(r),1359(r)
                                                    1315(r),570(r),1297(r)
                                                    1303(r),1279(r),1321(r)
                                                    1294(r),370(r),735(r)
                                                    1281(r),1306(r),1288(r)
                                                    767(r),799(r),1312(r)
                                                    1358(r),368(r),247(r)
                                                    1246(r),1252(r),1204(r)
                                                    1251(r),264(r),682(r),242(r)
                                                    1277(r),188(r),603(r)
                                                    1205(r),186(r),1211(r)
                                                    681(r),214(r),1202(r),388(r)
                                                    729(r)
   139. LP (   5)Fe   1                  0.96884    -0.29232  231(r),152(g),230(r),179(r)
                                                    257(r),205(r),3(r),1282(r)
                                                    178(r),169(g),180(r),204(r)
                                                    568(r),490(r),386(r),464(r)
