 Entering Gaussian System, Link 0=g16
 Input=1bva05.com
 Output=1bva05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790710/Gau-374403.inp" -scrdir="/local/bebjones_7790710/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    374404.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.15(  0.52%)
   252. (0.00001) RY*(12) N   4           s(  0.02%)p70.55(  1.19%)d99.99( 90.53%)
                                                  f99.99(  8.26%)
   253. (0.00002) RY*(13) N   4           s( 69.76%)p 0.00(  0.33%)d 0.17( 11.75%)
                                                  f 0.26( 18.16%)
   254. (0.00002) RY*(14) N   4           s(  3.65%)p 0.75(  2.74%)d23.44( 85.49%)
                                                  f 2.23(  8.13%)
   255. (0.00001) RY*(15) N   4           s(  0.14%)p 3.76(  0.52%)d99.99( 98.87%)
                                                  f 3.39(  0.47%)
   256. (0.00002) RY*(16) N   4           s(  0.67%)p 1.57(  1.05%)d99.99( 91.50%)
                                                  f10.16(  6.78%)
   257. (0.00001) RY*(17) N   4           s(  0.03%)p99.99( 88.89%)d99.99(  5.46%)
                                                  f99.99(  5.62%)
   258. (0.00000) RY*(18) N   4           s( 99.82%)p 0.00(  0.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.11%)
   259. (0.00000) RY*(19) N   4           s(  2.75%)p 0.15(  0.41%)d35.21( 96.70%)
                                                  f 0.05(  0.15%)
   260. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.05%)d 4.15(  0.20%)
                                                  f99.99( 99.75%)
   261. (0.00000) RY*(21) N   4           s(  0.60%)p 0.81(  0.48%)d 2.98(  1.78%)
                                                  f99.99( 97.14%)
   262. (0.00000) RY*(22) N   4           s(  0.35%)p 1.44(  0.51%)d11.56(  4.06%)
                                                  f99.99( 95.08%)
   263. (0.00000) RY*(23) N   4           s(  0.36%)p 0.39(  0.14%)d21.28(  7.75%)
                                                  f99.99( 91.74%)
   264. (0.00000) RY*(24) N   4           s(  0.17%)p24.08(  3.98%)d19.49(  3.22%)
                                                  f99.99( 92.64%)
   265. (0.00000) RY*(25) N   4           s( 15.24%)p 0.06(  0.84%)d 0.46(  7.08%)
                                                  f 5.04( 76.84%)
   266. (0.00000) RY*(26) N   4           s(  0.08%)p37.77(  3.20%)d82.76(  7.00%)
                                                  f99.99( 89.72%)
   267. (0.00556) RY*( 1) N   5           s(  0.01%)p99.99( 99.26%)d58.63(  0.72%)
                                                  f 0.71(  0.01%)
                                           -0.0000 -0.0023  0.0103 -0.0033 -0.0004
                                           -0.0181 -0.4583 -0.0320  0.0245  0.8822
                                            0.0463 -0.0041  0.0107 -0.0068 -0.0231
                                           -0.0252 -0.0009 -0.0006  0.0098  0.0025
                                            0.0440  0.0627  0.0030 -0.0013 -0.0005
                                           -0.0020  0.0033  0.0068 -0.0042  0.0025
                                           -0.0006
   268. (0.00271) RY*( 2) N   5           s(  0.93%)p99.99( 96.22%)d 2.98(  2.77%)
                                                  f 0.09(  0.08%)
                                           -0.0000 -0.0346  0.0850  0.0295 -0.0023
                                           -0.0275  0.8676 -0.0549 -0.0197  0.4481
                                           -0.0416 -0.0026  0.0535 -0.0050  0.0122
                                            0.1419  0.0379 -0.0128  0.0243 -0.0127
                                            0.0072  0.0689 -0.0024  0.0162  0.0032
                                           -0.0029 -0.0034  0.0005 -0.0001  0.0004
                                           -0.0277
   269. (0.00209) RY*( 3) N   5           s(  2.65%)p35.80( 94.71%)d 0.98(  2.60%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0062  0.1617 -0.0167  0.0022
                                           -0.0108  0.0308  0.0102 -0.0060  0.0263
                                            0.0049 -0.0322 -0.9715 -0.0205 -0.0194
                                            0.0352 -0.1328 -0.0674 -0.0187 -0.0005
                                           -0.0231  0.0102  0.0324  0.0146 -0.0061
                                           -0.0080  0.0009  0.0065 -0.0050  0.0106
                                            0.0095
   270. (0.00062) RY*( 4) N   5           s( 91.52%)p 0.03(  3.19%)d 0.06(  5.18%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0154  0.9514 -0.0980  0.0119
                                           -0.0350 -0.0638 -0.0130 -0.0224 -0.0487
                                           -0.0068  0.0023  0.1503 -0.0310 -0.0746
                                           -0.0797  0.0793 -0.0363  0.0939  0.0003
                                           -0.0144 -0.0448  0.1414 -0.0349  0.0152
                                            0.0033  0.0018 -0.0048 -0.0263 -0.0057
                                            0.0114
   271. (0.00027) RY*( 5) N   5           s(  0.15%)p63.09(  9.72%)d99.99( 88.75%)
                                                  f 8.89(  1.37%)
                                            0.0000  0.0030  0.0336  0.0201 -0.0010
                                            0.0049  0.0062 -0.2433 -0.0094 -0.0280
                                            0.1865  0.0005 -0.0430 -0.0210 -0.2287
                                           -0.0051  0.3586  0.1912 -0.7265 -0.2688
                                            0.2402  0.0732  0.0766  0.0319  0.0026
                                           -0.0007 -0.0352 -0.1011  0.0469  0.0041
                                            0.0042
   272. (0.00022) RY*( 6) N   5           s(  3.33%)p 4.71( 15.68%)d24.29( 80.83%)
                                                  f 0.05(  0.16%)
                                            0.0000  0.0055 -0.1095  0.1456  0.0071
                                           -0.0046 -0.0124  0.1919 -0.0232 -0.0315
                                            0.2808  0.0207 -0.0939 -0.1738 -0.1308
                                            0.0970  0.6656 -0.2016  0.4533 -0.0804
                                            0.2073  0.0482  0.1940 -0.0568 -0.0085
                                            0.0092 -0.0085  0.0248  0.0105 -0.0174
                                           -0.0191
   273. (0.00019) RY*( 7) N   5           s(  1.31%)p13.62( 17.84%)d60.63( 79.41%)
                                                  f 1.10(  1.43%)
                                            0.0000  0.0068 -0.0133  0.1134  0.0047
                                            0.0145 -0.0629 -0.4037 -0.0223 -0.0706
                                           -0.0195 -0.0008  0.0503  0.0536 -0.6815
                                            0.4168 -0.2257 -0.0900  0.1741  0.1538
                                            0.0495  0.1970 -0.0381  0.0162  0.0024
                                           -0.0714 -0.0289  0.0646 -0.0297 -0.0152
                                            0.0559
   274. (0.00020) RY*( 8) N   5           s(  1.44%)p12.71( 18.28%)d55.28( 79.50%)
                                                  f 0.54(  0.78%)
                                            0.0000  0.0107 -0.0173  0.1181  0.0038
                                           -0.0296 -0.0803  0.0957  0.0332  0.0140
                                           -0.4037  0.0061 -0.0111 -0.0434 -0.0530
                                            0.2488  0.2754  0.0448 -0.0914 -0.2104
                                           -0.7369  0.1715  0.1647 -0.0154  0.0034
                                           -0.0489 -0.0256 -0.0533  0.0299  0.0210
                                            0.0230
   275. (0.00009) RY*( 9) N   5           s(  5.78%)p 7.08( 40.94%)d 9.08( 52.53%)
                                                  f 0.13(  0.75%)
   276. (0.00006) RY*(10) N   5           s(  0.80%)p80.79( 64.39%)d40.10( 31.95%)
                                                  f 3.59(  2.86%)
   277. (0.00005) RY*(11) N   5           s(  2.01%)p12.33( 24.76%)d35.99( 72.28%)
                                                  f 0.47(  0.95%)
   278. (0.00002) RY*(12) N   5           s( 65.05%)p 0.02(  1.03%)d 0.21( 13.85%)
                                                  f 0.31( 20.08%)
   279. (0.00002) RY*(13) N   5           s(  4.95%)p 3.50( 17.35%)d14.83( 73.43%)
                                                  f 0.86(  4.27%)
   280. (0.00001) RY*(14) N   5           s(  0.07%)p99.99( 88.95%)d99.99( 10.31%)
                                                  f 9.71(  0.67%)
   281. (0.00002) RY*(15) N   5           s(  0.98%)p 2.25(  2.19%)d91.92( 89.64%)
                                                  f 7.38(  7.20%)
   282. (0.00000) RY*(16) N   5           s( 99.81%)p 0.00(  0.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.14%)
   283. (0.00001) RY*(17) N   5           s(  0.17%)p 6.08(  1.05%)d99.99( 98.63%)
                                                  f 0.85(  0.15%)
   284. (0.00001) RY*(18) N   5           s(  0.16%)p 4.06(  0.66%)d99.99( 99.12%)
                                                  f 0.41(  0.07%)
   285. (0.00000) RY*(19) N   5           s(  2.70%)p 0.05(  0.13%)d36.02( 97.09%)
                                                  f 0.03(  0.08%)
   286. (0.00000) RY*(20) N   5           s(  0.02%)p 8.40(  0.20%)d13.69(  0.32%)
                                                  f99.99( 99.45%)
   287. (0.00000) RY*(21) N   5           s(  0.05%)p 9.45(  0.49%)d47.77(  2.47%)
                                                  f99.99( 96.99%)
   288. (0.00000) RY*(22) N   5           s(  0.03%)p11.77(  0.31%)d46.80(  1.24%)
                                                  f99.99( 98.43%)
   289. (0.00000) RY*(23) N   5           s(  0.05%)p 2.37(  0.12%)d46.50(  2.33%)
                                                  f99.99( 97.50%)
   290. (0.00000) RY*(24) N   5           s(  0.09%)p 0.82(  0.07%)d 6.55(  0.59%)
                                                  f99.99( 99.24%)
   291. (0.00000) RY*(25) N   5           s(  0.17%)p13.43(  2.26%)d42.60(  7.18%)
                                                  f99.99( 90.38%)
   292. (0.00000) RY*(26) N   5           s( 15.92%)p 0.05(  0.80%)d 0.41(  6.49%)
                                                  f 4.82( 76.79%)
   293. (0.00276) RY*( 1) C   6           s(  2.84%)p31.71( 90.14%)d 2.33(  6.61%)
                                                  f 0.14(  0.41%)
                                           -0.0000  0.0011  0.1257  0.1123  0.0006
                                           -0.0056 -0.2997  0.0279 -0.0186 -0.8972
                                            0.0588  0.0038 -0.0432  0.0125  0.0704
                                           -0.0540 -0.0453  0.0029 -0.0404 -0.0404
                                           -0.0123  0.2190 -0.0580  0.0382 -0.0108
                                           -0.0316 -0.0453  0.0075  0.0045 -0.0118
                                            0.0262
   294. (0.00201) RY*( 2) C   6           s(  2.58%)p33.29( 85.84%)d 4.26( 10.98%)
                                                  f 0.23(  0.60%)
                                           -0.0000  0.0099  0.1587 -0.0225  0.0012
                                            0.0145 -0.8629  0.0350 -0.0095  0.3081
                                            0.1181 -0.0005 -0.0580 -0.0050 -0.0601
                                            0.3102  0.0022  0.0087  0.0058  0.0155
                                            0.0788  0.0501  0.0121  0.0279  0.0001
                                           -0.0465  0.0276  0.0054  0.0180  0.0167
                                            0.0494
   295. (0.00143) RY*( 3) C   6           s(  0.17%)p99.99( 43.59%)d99.99( 54.43%)
                                                  f10.43(  1.81%)
                                           -0.0000  0.0006  0.0336 -0.0237 -0.0062
                                           -0.0008 -0.0508  0.0081 -0.0024  0.0355
                                           -0.0442  0.0355  0.6344  0.1623  0.0299
                                           -0.0066 -0.3801 -0.0308 -0.6028 -0.1496
                                           -0.0094 -0.0494 -0.0883 -0.0434  0.0430
                                            0.0044 -0.0048  0.0958 -0.0828 -0.0075
                                           -0.0082
   296. (0.00106) RY*( 4) C   6           s( 67.25%)p 0.24( 16.09%)d 0.24( 16.08%)
                                                  f 0.01(  0.59%)
                                           -0.0000 -0.0149  0.8192 -0.0347  0.0021
                                            0.0066  0.2979 -0.1667 -0.0138 -0.0063
                                            0.1938  0.0012 -0.0784 -0.0187 -0.1205
                                            0.2723  0.0024  0.0118 -0.0663 -0.0193
                                            0.1754 -0.0783 -0.1535  0.0820  0.0056
                                           -0.0218  0.0231  0.0197  0.0021 -0.0040
                                            0.0667
   297. (0.00055) RY*( 5) C   6           s(  0.74%)p69.49( 51.36%)d61.79( 45.67%)
                                                  f 3.01(  2.23%)
                                            0.0000 -0.0020  0.0793  0.0332 -0.0001
                                            0.0027 -0.0046 -0.1346  0.0022 -0.0394
                                            0.0976 -0.0117  0.6722  0.1800  0.0313
                                            0.0345  0.1454  0.2539  0.5169  0.2731
                                            0.0082  0.0794  0.1259  0.0707 -0.0007
                                            0.0037  0.0265 -0.1259  0.0616 -0.0178
                                            0.0396
   298. (0.00045) RY*( 6) C   6           s(  0.83%)p12.72( 10.57%)d99.99( 87.14%)
                                                  f 1.76(  1.46%)
                                            0.0000  0.0018  0.0863  0.0291  0.0025
                                           -0.0030  0.0255 -0.0617  0.0053  0.0439
                                           -0.2554 -0.0031 -0.0997 -0.1552 -0.0076
                                            0.0505 -0.8336 -0.0712  0.3229  0.1593
                                           -0.0886  0.1608  0.0671  0.0315  0.0121
                                            0.0495  0.0031 -0.0221  0.1058 -0.0002
                                            0.0180
   299. (0.00035) RY*( 7) C   6           s( 10.69%)p 4.56( 48.70%)d 3.76( 40.23%)
                                                  f 0.04(  0.38%)
                                            0.0000  0.0078  0.2535  0.2060 -0.0113
                                            0.0106 -0.0435 -0.2614  0.0114  0.1305
                                           -0.6144 -0.0000  0.0630 -0.1344  0.0179
                                           -0.0974  0.3053 -0.0102 -0.0956 -0.1516
                                           -0.2111  0.4612  0.0818 -0.0558  0.0096
                                            0.0261  0.0311  0.0283 -0.0355 -0.0056
                                           -0.0024
   300. (0.00030) RY*( 8) C   6           s( 25.37%)p 1.48( 37.45%)d 1.43( 36.23%)
                                                  f 0.04(  0.95%)
                                           -0.0000 -0.0088 -0.1342  0.4853  0.0054
                                           -0.0087 -0.1049 -0.5972 -0.0010  0.0084
                                           -0.0365  0.0004 -0.0662 -0.0309  0.0708
                                           -0.1812 -0.0608  0.0408 -0.0619  0.0960
                                            0.4647 -0.2882 -0.0842  0.0013  0.0052
                                           -0.0288 -0.0317 -0.0347  0.0286 -0.0711
                                           -0.0239
   301. (0.00014) RY*( 9) C   6           s( 14.90%)p 2.44( 36.42%)d 3.18( 47.44%)
                                                  f 0.08(  1.24%)
                                           -0.0000 -0.0001  0.3634  0.1300  0.0082
                                            0.0065 -0.1224  0.5301 -0.0017  0.0458
                                           -0.2482 -0.0019  0.0668  0.0003  0.1349
                                           -0.4907  0.0178 -0.0980  0.1460  0.0368
                                            0.2451 -0.3111  0.0279 -0.1589 -0.0064
                                           -0.0235  0.0019 -0.0213 -0.0081  0.0947
                                           -0.0478
   302. (0.00013) RY*(10) C   6           s( 58.00%)p 0.32( 18.70%)d 0.39( 22.55%)
                                                  f 0.01(  0.75%)
                                            0.0000  0.0023 -0.0590  0.7593  0.0047
                                            0.0008  0.1508  0.3771  0.0025  0.0371
                                            0.0962 -0.0002 -0.0162  0.1053 -0.2089
                                            0.3441 -0.0120  0.0559 -0.0924  0.0983
                                           -0.0459  0.1223  0.1297 -0.0905 -0.0038
                                            0.0165 -0.0269 -0.0192 -0.0073  0.0706
                                           -0.0325
   303. (0.00011) RY*(11) C   6           s(  6.16%)p 5.46( 33.64%)d 9.63( 59.32%)
                                                  f 0.14(  0.88%)
                                            0.0000  0.0122  0.1522  0.1864 -0.0594
                                            0.0094  0.0044 -0.0760 -0.0027  0.2062
                                            0.5277  0.0028 -0.0926  0.0308  0.5812
                                           -0.3071 -0.0828 -0.0080 -0.0333 -0.0323
                                           -0.2703  0.2462  0.0935 -0.0986  0.0095
                                            0.0357 -0.0219  0.0309 -0.0363 -0.0666
                                            0.0156
   304. (0.00005) RY*(12) C   6           s(  3.19%)p 1.30(  4.15%)d26.63( 84.89%)
                                                  f 2.44(  7.78%)
   305. (0.00005) RY*(13) C   6           s(  1.85%)p 8.60( 15.88%)d41.28( 76.27%)
                                                  f 3.25(  6.00%)
   306. (0.00002) RY*(14) C   6           s(  1.40%)p 5.71(  7.99%)d55.89( 78.24%)
                                                  f 8.83( 12.37%)
   307. (0.00003) RY*(15) C   6           s(  0.77%)p11.01(  8.51%)d99.99( 86.42%)
                                                  f 5.56(  4.30%)
   308. (0.00002) RY*(16) C   6           s(  2.31%)p32.86( 76.07%)d 9.01( 20.85%)
                                                  f 0.33(  0.76%)
   309. (0.00001) RY*(17) C   6           s(  2.74%)p 2.27(  6.22%)d31.10( 85.33%)
                                                  f 2.08(  5.71%)
   310. (0.00000) RY*(18) C   6           s( 96.11%)p 0.01(  1.42%)d 0.02(  2.34%)
                                                  f 0.00(  0.12%)
   311. (0.00000) RY*(19) C   6           s(  0.36%)p 2.58(  0.92%)d99.99( 98.70%)
                                                  f 0.08(  0.03%)
   312. (0.00000) RY*(20) C   6           s(  0.03%)p 7.05(  0.22%)d98.31(  3.06%)
                                                  f99.99( 96.69%)
   313. (0.00000) RY*(21) C   6           s(  0.05%)p17.14(  0.78%)d68.33(  3.11%)
                                                  f99.99( 96.06%)
   314. (0.00000) RY*(22) C   6           s(  0.26%)p 3.83(  0.98%)d25.69(  6.60%)
                                                  f99.99( 92.16%)
   315. (0.00000) RY*(23) C   6           s(  0.12%)p 2.16(  0.26%)d75.24(  9.19%)
                                                  f99.99( 90.42%)
   316. (0.00000) RY*(24) C   6           s(  0.02%)p19.83(  0.47%)d99.99(  4.21%)
                                                  f99.99( 95.30%)
   317. (0.00001) RY*(25) C   6           s(  0.23%)p12.54(  2.93%)d35.40(  8.29%)
                                                  f99.99( 88.55%)
   318. (0.00001) RY*(26) C   6           s(  1.10%)p 0.89(  0.98%)d 4.99(  5.49%)
                                                  f84.01( 92.43%)
   319. (0.00168) RY*( 1) C   7           s(  0.13%)p99.99( 87.48%)d91.64( 11.88%)
                                                  f 3.86(  0.50%)
                                            0.0000  0.0127  0.0099  0.0322  0.0007
                                            0.0125  0.9054  0.0650  0.0059 -0.2066
                                            0.0555 -0.0025  0.0702  0.0005 -0.1358
                                            0.2815  0.0135  0.0241 -0.0350  0.0299
                                           -0.0476 -0.0290  0.1211 -0.0228 -0.0002
                                            0.0459  0.0035 -0.0050 -0.0133  0.0240
                                           -0.0460
   320. (0.00139) RY*( 2) C   7           s(  4.58%)p18.86( 86.46%)d 1.94(  8.88%)
                                                  f 0.02(  0.08%)
                                            0.0000  0.0082  0.2138 -0.0048 -0.0035
                                            0.0018 -0.1353  0.0140  0.0090 -0.7150
                                            0.0515  0.0052 -0.5760 -0.0170 -0.0089
                                            0.0242 -0.0055  0.0024  0.1455 -0.1723
                                           -0.0326 -0.1853  0.0319 -0.0285  0.0056
                                            0.0019 -0.0190  0.0165  0.0063  0.0076
                                           -0.0023
   321. (0.00124) RY*( 3) C   7           s(  2.08%)p37.89( 78.82%)d 9.15( 19.04%)
                                                  f 0.03(  0.06%)
                                            0.0000  0.0084  0.1437  0.0096 -0.0012
                                           -0.0004 -0.1961 -0.0459  0.0101 -0.5529
                                            0.0351 -0.0041  0.6620  0.0488  0.0074
                                           -0.0117  0.0518  0.0023 -0.2464  0.3297
                                           -0.0172 -0.1257 -0.0201  0.0396 -0.0085
                                           -0.0040  0.0012 -0.0221 -0.0051 -0.0029
                                            0.0003
   322. (0.00045) RY*( 4) C   7           s(  6.94%)p 1.42(  9.85%)d11.73( 81.40%)
                                                  f 0.26(  1.80%)
                                           -0.0000 -0.0091  0.2631  0.0046  0.0098
                                            0.0001 -0.0977  0.1100  0.0008 -0.0093
                                           -0.2458  0.0101  0.0256  0.1249 -0.1409
                                            0.2284 -0.4442 -0.0528 -0.0828 -0.0733
                                           -0.5943  0.4146 -0.0630 -0.0229 -0.0119
                                           -0.0411 -0.0798 -0.0142 -0.0647  0.0203
                                           -0.0711
   323. (0.00040) RY*( 5) C   7           s(  2.53%)p 3.99( 10.10%)d33.75( 85.41%)
                                                  f 0.77(  1.96%)
                                           -0.0000 -0.0053  0.1365  0.0814  0.0047
                                           -0.0042 -0.0583  0.0217 -0.0004  0.0047
                                           -0.1801 -0.0138  0.0028 -0.2538 -0.1292
                                            0.0870  0.7705  0.1656  0.2127  0.0979
                                           -0.2810  0.2735 -0.0001 -0.0128 -0.0256
                                           -0.0092 -0.0329 -0.0449  0.1151  0.0251
                                           -0.0431
   324. (0.00033) RY*( 6) C   7           s(  8.93%)p 2.17( 19.42%)d 7.79( 69.59%)
                                                  f 0.23(  2.06%)
                                           -0.0000 -0.0099  0.2985 -0.0012  0.0097
                                           -0.0013  0.2996 -0.1936 -0.0001 -0.0042
                                           -0.2554  0.0014  0.0305  0.0278  0.5591
                                           -0.5100  0.0267 -0.0112  0.0252 -0.0882
                                           -0.1918 -0.0518 -0.2729  0.0104  0.0062
                                           -0.0319 -0.0133 -0.0043  0.0471 -0.1306
                                           -0.0113
   325. (0.00017) RY*( 7) C   7           s( 13.10%)p 2.96( 38.78%)d 3.55( 46.53%)
                                                  f 0.12(  1.59%)
                                            0.0000  0.0022  0.3611 -0.0187 -0.0151
                                            0.0027 -0.0303 -0.1999  0.0090  0.1210
                                            0.2135 -0.0017  0.2122  0.4915 -0.2435
                                            0.0539  0.2082  0.0786  0.0112 -0.5759
                                            0.0339 -0.1279 -0.0302 -0.0577  0.0707
                                            0.0127  0.0475  0.0270  0.0785  0.0398
                                            0.0055
   326. (0.00014) RY*( 8) C   7           s( 47.38%)p 0.64( 30.44%)d 0.44( 21.07%)
                                                  f 0.02(  1.11%)
                                            0.0000 -0.0080  0.6863 -0.0451 -0.0267
                                           -0.0043  0.0065  0.1803  0.0147  0.2763
                                            0.3649  0.0014 -0.0829 -0.2352 -0.0306
                                            0.0943 -0.0969 -0.0239  0.0863  0.3532
                                            0.0570 -0.1816 -0.1074  0.1046 -0.0226
                                           -0.0083  0.0603 -0.0067 -0.0284 -0.0161
                                            0.0758
   327. (0.00012) RY*( 9) C   7           s(  0.96%)p56.16( 53.73%)d45.70( 43.73%)
                                                  f 1.65(  1.58%)
                                            0.0000 -0.0040  0.0121  0.0970 -0.0014
                                           -0.0227 -0.0743  0.7110  0.0047  0.0039
                                           -0.0233 -0.0012  0.1104  0.1137  0.5068
                                            0.2863  0.0988  0.1057 -0.0334 -0.2196
                                            0.0857 -0.0491  0.0524 -0.1252  0.0021
                                           -0.0155 -0.0410  0.0191  0.0727 -0.0904
                                            0.0078
   328. (0.00009) RY*(10) C   7           s(  1.82%)p 5.80( 10.54%)d46.54( 84.52%)
                                                  f 1.72(  3.13%)
   329. (0.00007) RY*(11) C   7           s(  1.61%)p17.11( 27.62%)d40.60( 65.54%)
                                                  f 3.24(  5.22%)
   330. (0.00006) RY*(12) C   7           s(  4.09%)p 1.19(  4.86%)d21.47( 87.87%)
                                                  f 0.78(  3.17%)
   331. (0.00002) RY*(13) C   7           s(  1.94%)p 0.61(  1.18%)d35.37( 68.54%)
                                                  f14.63( 28.35%)
   332. (0.00001) RY*(14) C   7           s(  0.83%)p34.58( 28.72%)d83.90( 69.69%)
                                                  f 0.91(  0.76%)
   333. (0.00002) RY*(15) C   7           s( 14.56%)p 2.72( 39.61%)d 2.92( 42.58%)
                                                  f 0.22(  3.25%)
   334. (0.00000) RY*(16) C   7           s( 98.93%)p 0.00(  0.47%)d 0.01(  0.55%)
                                                  f 0.00(  0.06%)
   335. (0.00000) RY*(17) C   7           s(  0.69%)p91.75( 62.93%)d52.76( 36.18%)
                                                  f 0.30(  0.20%)
   336. (0.00001) RY*(18) C   7           s( 87.17%)p 0.03(  2.41%)d 0.11(  9.78%)
                                                  f 0.01(  0.65%)
   337. (0.00000) RY*(19) C   7           s(  0.52%)p 1.47(  0.77%)d99.99( 98.68%)
                                                  f 0.05(  0.03%)
   338. (0.00000) RY*(20) C   7           s(  0.02%)p19.31(  0.33%)d99.99(  4.80%)
                                                  f99.99( 94.85%)
   339. (0.00000) RY*(21) C   7           s(  0.09%)p 4.91(  0.45%)d 7.26(  0.66%)
                                                  f99.99( 98.80%)
   340. (0.00000) RY*(22) C   7           s(  0.30%)p 3.03(  0.91%)d 8.92(  2.67%)
                                                  f99.99( 96.12%)
   341. (0.00000) RY*(23) C   7           s(  0.00%)p 1.00(  1.29%)d 6.64(  8.58%)
                                                  f69.75( 90.12%)
   342. (0.00000) RY*(24) C   7           s(  0.03%)p 5.97(  0.17%)d99.99( 15.96%)
                                                  f99.99( 83.83%)
   343. (0.00000) RY*(25) C   7           s(  0.13%)p11.00(  1.44%)d71.30(  9.34%)
                                                  f99.99( 89.08%)
   344. (0.00001) RY*(26) C   7           s(  0.77%)p 1.87(  1.44%)d 8.07(  6.22%)
                                                  f99.99( 91.56%)
   345. (0.00173) RY*( 1) C   8           s(  0.20%)p99.99( 88.13%)d55.37( 11.17%)
                                                  f 2.49(  0.50%)
                                           -0.0000  0.0121 -0.0282  0.0328  0.0007
                                           -0.0101 -0.2827 -0.0780 -0.0094 -0.8883
                                           -0.0326 -0.0004 -0.0701 -0.0018 -0.1042
                                            0.1315 -0.0098  0.0029  0.0173 -0.0362
                                           -0.0845  0.2401  0.1274 -0.0283 -0.0073
                                           -0.0248 -0.0414  0.0048  0.0053  0.0213
                                            0.0463
   346. (0.00139) RY*( 2) C   8           s(  6.83%)p12.79( 87.31%)d 0.85(  5.83%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0113  0.2610  0.0066 -0.0023
                                           -0.0117  0.8835 -0.0650  0.0038 -0.2726
                                            0.0362 -0.0005  0.1125  0.0007 -0.0323
                                           -0.1628  0.0509 -0.0605 -0.0161  0.0177
                                            0.0049  0.1541  0.0111  0.0021 -0.0034
