 Entering Gaussian System, Link 0=g16
 Input=6rqe05.com
 Output=6rqe05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081553/Gau-1676357.inp" -scrdir="/local/becsleip_8081553/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1676358.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 3.15(  0.18%)
   248. (0.00000) RY*(20) N   4           s(  0.00%)p 1.00(  0.09%)d 3.78(  0.32%)
                                                  f99.99( 99.59%)
   249. (0.00000) RY*(21) N   4           s(  0.03%)p18.80(  0.60%)d67.94(  2.17%)
                                                  f99.99( 97.20%)
   250. (0.00000) RY*(22) N   4           s(  0.03%)p15.73(  0.46%)d90.27(  2.62%)
                                                  f99.99( 96.89%)
   251. (0.00000) RY*(23) N   4           s(  0.09%)p 1.23(  0.11%)d86.66(  7.49%)
                                                  f99.99( 92.31%)
   252. (0.00000) RY*(24) N   4           s(  0.06%)p 3.15(  0.18%)d65.82(  3.84%)
                                                  f99.99( 95.92%)
   253. (0.00000) RY*(25) N   4           s(  0.02%)p99.99(  2.71%)d99.99(  5.49%)
                                                  f99.99( 91.79%)
   254. (0.00001) RY*(26) N   4           s(  0.24%)p 9.48(  2.26%)d26.06(  6.20%)
                                                  f99.99( 91.30%)
   255. (0.00209) RY*( 1) N   5           s(  1.73%)p54.64( 94.60%)d 2.08(  3.60%)
                                                  f 0.04(  0.07%)
                                           -0.0000 -0.0278  0.1275  0.0171  0.0012
                                            0.0200 -0.3944  0.0370 -0.0337  0.8706
                                           -0.0762 -0.0007  0.1534 -0.0160  0.0015
                                           -0.1542  0.0016 -0.0004 -0.0049  0.0300
                                            0.0018 -0.1049 -0.0037  0.0171 -0.0015
                                            0.0008 -0.0039  0.0027  0.0004 -0.0251
                                            0.0020
   256. (0.00190) RY*( 2) N   5           s(  0.93%)p99.99( 98.00%)d 1.14(  1.06%)
                                                  f 0.02(  0.01%)
                                            0.0000  0.0033  0.0951 -0.0150  0.0016
                                            0.0000 -0.0126 -0.0094 -0.0079 -0.1904
                                            0.0001  0.0327  0.9703  0.0310  0.0234
                                            0.0132 -0.0332 -0.0103  0.0775  0.0428
                                            0.0015 -0.0187  0.0131  0.0161  0.0024
                                           -0.0004 -0.0016 -0.0023  0.0026  0.0107
                                            0.0022
   257. (0.00159) RY*( 3) N   5           s(  0.13%)p99.99( 98.49%)d 9.59(  1.29%)
                                                  f 0.58(  0.08%)
                                            0.0000  0.0026  0.0366 -0.0012  0.0008
                                            0.0292  0.9052  0.0311  0.0149  0.3938
                                            0.0328  0.0056  0.0851 -0.0052 -0.0071
                                           -0.0404 -0.0559 -0.0389  0.0059 -0.0014
                                            0.0094  0.0792  0.0132  0.0067 -0.0003
                                            0.0069  0.0029 -0.0076  0.0054 -0.0002
                                           -0.0253
   258. (0.00066) RY*( 4) N   5           s( 93.27%)p 0.03(  3.04%)d 0.04(  3.62%)
                                                  f 0.00(  0.06%)
                                            0.0000  0.0256  0.9651 -0.0230  0.0128
                                            0.0205  0.0146 -0.0330 -0.0397 -0.1005
                                            0.0677 -0.0042 -0.1111 -0.0053  0.1073
                                            0.0291  0.0415 -0.0101 -0.0822  0.0048
                                            0.0682  0.0219  0.0982 -0.0226  0.0014
                                            0.0075 -0.0113 -0.0053 -0.0117  0.0171
                                           -0.0010
   259. (0.00025) RY*( 5) N   5           s(  0.01%)p99.99(  4.03%)d99.99( 94.05%)
                                                  f99.99(  1.91%)
                                            0.0000 -0.0000  0.0084 -0.0056  0.0002
                                           -0.0010  0.0337  0.1783  0.0001  0.0148
                                            0.0822 -0.0095  0.0126  0.0110 -0.1206
                                           -0.0365  0.7769  0.3776  0.2810  0.1872
                                            0.1662  0.1251 -0.1343 -0.0563  0.0088
                                           -0.0423  0.0007  0.1079 -0.0682  0.0114
                                           -0.0288
   260. (0.00018) RY*( 6) N   5           s(  0.42%)p38.71( 16.44%)d99.99( 82.01%)
                                                  f 2.65(  1.13%)
                                           -0.0000 -0.0103  0.0555 -0.0325 -0.0013
                                           -0.0217 -0.0690  0.0400 -0.0123  0.0818
                                            0.3748 -0.0059  0.0442  0.0910 -0.7416
                                            0.3722 -0.0497 -0.0712 -0.2196 -0.0716
                                           -0.0746  0.2386 -0.0908  0.0072  0.0269
                                           -0.0354  0.0658 -0.0200  0.0423 -0.0516
                                           -0.0107
   261. (0.00018) RY*( 7) N   5           s(  0.09%)p99.99( 21.78%)d99.99( 77.52%)
                                                  f 6.72(  0.60%)
                                           -0.0000 -0.0064  0.0265 -0.0124  0.0001
                                            0.0433  0.0102 -0.4522  0.0239  0.0673
                                           -0.0434 -0.0065  0.0083  0.0652  0.1747
                                            0.1962  0.2183  0.0696  0.0292  0.0149
                                           -0.7907  0.1390 -0.0894 -0.0077  0.0138
                                           -0.0162  0.0384  0.0373 -0.0194 -0.0139
                                            0.0464
   262. (0.00015) RY*( 8) N   5           s(  0.15%)p36.39(  5.57%)d99.99( 93.85%)
                                                  f 2.77(  0.42%)
                                           -0.0000  0.0015  0.0372 -0.0118  0.0025
                                           -0.0014 -0.0560 -0.0097 -0.0012  0.0547
                                            0.1627  0.0264 -0.0595 -0.1372 -0.0312
                                            0.1723 -0.3015  0.1025  0.8184 -0.1425
                                           -0.0198  0.1629  0.2894 -0.0751  0.0185
                                           -0.0281  0.0464  0.0203 -0.0092 -0.0214
                                           -0.0010
   263. (0.00007) RY*( 9) N   5           s(  1.38%)p51.24( 70.74%)d18.42( 25.42%)
                                                  f 1.78(  2.46%)
   264. (0.00007) RY*(10) N   5           s(  0.48%)p99.99( 69.86%)d53.84( 26.06%)
                                                  f 7.44(  3.60%)
   265. (0.00005) RY*(11) N   5           s(  2.11%)p 3.73(  7.87%)d42.54( 89.82%)
                                                  f 0.09(  0.19%)
   266. (0.00001) RY*(12) N   5           s(  0.01%)p 1.00(  0.21%)d99.99( 99.76%)
                                                  f 0.09(  0.02%)
   267. (0.00002) RY*(13) N   5           s(  0.93%)p12.99( 12.13%)d84.68( 79.02%)
                                                  f 8.49(  7.92%)
   268. (0.00001) RY*(14) N   5           s(  0.05%)p99.99( 87.67%)d99.99( 12.25%)
                                                  f 0.61(  0.03%)
   269. (0.00002) RY*(15) N   5           s(  0.35%)p 9.55(  3.31%)d99.99( 90.85%)
                                                  f15.87(  5.50%)
   270. (0.00001) RY*(16) N   5           s( 97.66%)p 0.01(  0.50%)d 0.02(  1.83%)
                                                  f 0.00(  0.01%)
   271. (0.00001) RY*(17) N   5           s(  0.00%)p 1.00(  0.57%)d99.99( 99.15%)
                                                  f 0.49(  0.28%)
   272. (0.00000) RY*(18) N   5           s( 99.98%)p 0.00(  0.00%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
   273. (0.00000) RY*(19) N   5           s(  0.01%)p32.41(  0.44%)d99.99( 99.52%)
                                                  f 1.48(  0.02%)
   274. (0.00000) RY*(20) N   5           s(  0.00%)p 1.00(  0.04%)d 6.15(  0.24%)
                                                  f99.99( 99.72%)
   275. (0.00000) RY*(21) N   5           s(  0.01%)p 1.00(  0.47%)d 2.66(  1.26%)
                                                  f99.99( 98.26%)
   276. (0.00000) RY*(22) N   5           s(  0.02%)p15.67(  0.28%)d99.99(  2.43%)
                                                  f99.99( 97.27%)
   277. (0.00000) RY*(23) N   5           s(  0.01%)p 1.00(  0.09%)d19.58(  1.71%)
                                                  f99.99( 98.19%)
   278. (0.00000) RY*(24) N   5           s(  0.01%)p 6.31(  0.09%)d59.54(  0.84%)
                                                  f99.99( 99.06%)
   279. (0.00001) RY*(25) N   5           s(  0.34%)p 4.85(  1.64%)d21.86(  7.37%)
                                                  f99.99( 90.66%)
   280. (0.00000) RY*(26) N   5           s(  0.01%)p99.99(  2.82%)d99.99(  4.68%)
                                                  f99.99( 92.48%)
   281. (0.00286) RY*( 1) C   6           s(  2.41%)p37.68( 90.74%)d 2.66(  6.39%)
                                                  f 0.19(  0.46%)
                                            0.0000  0.0017  0.1227  0.0949  0.0036
                                           -0.0079 -0.0417  0.0552 -0.0129 -0.8555
                                            0.0693  0.0119  0.4033  0.0535 -0.0692
                                           -0.1620  0.0326  0.0031 -0.1390  0.0020
                                           -0.0152  0.0996 -0.0100  0.0477  0.0223
                                            0.0089 -0.0415  0.0307 -0.0044  0.0354
                                           -0.0104
   282. (0.00177) RY*( 2) C   6           s(  3.33%)p23.30( 77.54%)d 5.59( 18.61%)
                                                  f 0.16(  0.53%)
                                            0.0000  0.0047  0.1624 -0.0826 -0.0066
                                           -0.0093  0.5924 -0.0276  0.0055  0.2880
                                            0.0681  0.0098  0.5575  0.1585 -0.0161
                                           -0.0583  0.0674 -0.0002 -0.2825 -0.0180
                                            0.1265 -0.2797  0.0563  0.0167  0.0116
                                            0.0359  0.0460  0.0197 -0.0045  0.0248
                                            0.0264
   283. (0.00167) RY*( 3) C   6           s( 18.41%)p 3.14( 57.87%)d 1.23( 22.68%)
                                                  f 0.06(  1.04%)
                                            0.0000  0.0058  0.4285 -0.0204  0.0002
                                           -0.0173  0.5063  0.0978 -0.0013 -0.2183
                                            0.1301 -0.0110 -0.4702 -0.1634 -0.0739
                                           -0.1887 -0.0182  0.0602  0.3496 -0.0064
                                            0.0083 -0.2260 -0.0828  0.0382 -0.0206
                                            0.0425 -0.0202 -0.0504  0.0420  0.0576
                                            0.0129
   284. (0.00091) RY*( 4) C   6           s( 30.08%)p 1.64( 49.40%)d 0.64( 19.34%)
                                                  f 0.04(  1.18%)
                                           -0.0000 -0.0154  0.5467 -0.0402  0.0033
                                           -0.0042 -0.4614  0.3431 -0.0115  0.2179
                                            0.0507 -0.0078  0.3232  0.0930 -0.0681
                                            0.0251 -0.0008 -0.0086  0.3456  0.1181
                                            0.0575 -0.1252 -0.1781  0.0628  0.0123
                                           -0.0110 -0.0375 -0.0572  0.0533  0.0453
                                           -0.0447
   285. (0.00066) RY*( 5) C   6           s( 13.30%)p 1.55( 20.55%)d 4.79( 63.70%)
                                                  f 0.18(  2.46%)
                                           -0.0000 -0.0091  0.3569 -0.0744 -0.0050
                                           -0.0035 -0.2451  0.1280 -0.0051  0.0255
                                            0.1043  0.0220 -0.3182 -0.1254 -0.1241
                                            0.0225 -0.0628 -0.0189 -0.7112 -0.2381
                                            0.1699 -0.1207  0.0436  0.0948  0.0183
                                            0.0052  0.0413  0.1283 -0.0614  0.0477
                                           -0.0006
   286. (0.00046) RY*( 6) C   6           s(  0.60%)p 6.94(  4.13%)d99.99( 93.72%)
                                                  f 2.62(  1.56%)
                                            0.0000  0.0020  0.0334  0.0695  0.0030
                                           -0.0017  0.0333 -0.0533  0.0044  0.0282
                                           -0.1369  0.0043  0.0758  0.1097 -0.0234
                                           -0.1343 -0.9353 -0.0402  0.0728 -0.1728
                                           -0.0251  0.0411  0.0504  0.0472 -0.0185
                                            0.0152  0.0151  0.1149  0.0293  0.0017
                                            0.0265
   287. (0.00033) RY*( 7) C   6           s( 40.69%)p 1.20( 49.00%)d 0.25( 10.03%)
                                                  f 0.01(  0.27%)
                                            0.0000 -0.0022  0.1778  0.6125 -0.0134
                                           -0.0016  0.0900  0.0774  0.0086  0.0736
                                           -0.6826 -0.0002 -0.0503  0.0448 -0.1578
                                           -0.0875  0.1680 -0.0070 -0.0590  0.0018
                                            0.1294  0.1311  0.0254 -0.0381  0.0037
                                            0.0276  0.0139  0.0063  0.0072 -0.0080
                                           -0.0402
   288. (0.00030) RY*( 8) C   6           s( 22.72%)p 0.39(  8.84%)d 2.97( 67.38%)
                                                  f 0.05(  1.06%)
                                           -0.0000 -0.0132 -0.3164  0.3559 -0.0139
                                            0.0043  0.0267  0.1521 -0.0095 -0.1014
                                            0.2284 -0.0017 -0.0032  0.0447 -0.3820
                                            0.4912 -0.0763 -0.0991  0.1054 -0.1096
                                            0.2949 -0.3709 -0.1423  0.0551  0.0085
                                            0.0573 -0.0460  0.0397  0.0337 -0.0446
                                           -0.0203
   289. (0.00015) RY*( 9) C   6           s( 33.42%)p 0.93( 31.07%)d 1.05( 34.93%)
                                                  f 0.02(  0.59%)
                                            0.0000  0.0078 -0.0922  0.5706  0.0087
                                           -0.0015 -0.1013  0.1006  0.0025  0.1559
                                            0.4922 -0.0013 -0.0378  0.1491  0.2697
                                           -0.4576  0.0710  0.0368 -0.0094 -0.1333
                                           -0.1363 -0.0837  0.1295  0.0227 -0.0187
                                           -0.0332 -0.0085  0.0490  0.0068 -0.0028
                                           -0.0436
   290. (0.00012) RY*(10) C   6           s( 25.20%)p 1.37( 34.45%)d 1.57( 39.53%)
                                                  f 0.03(  0.82%)
                                            0.0000  0.0056  0.4126  0.2825  0.0438
                                           -0.0094  0.0721 -0.4736 -0.0013  0.0601
                                            0.3329  0.0011  0.0216  0.0006 -0.0744
                                            0.4100 -0.0376 -0.0708 -0.0172  0.0848
                                           -0.1416  0.3871  0.0216 -0.1933  0.0143
                                           -0.0146 -0.0407  0.0010 -0.0016 -0.0372
                                            0.0687
   291. (0.00010) RY*(11) C   6           s(  1.02%)p40.51( 41.12%)d55.97( 56.81%)
                                                  f 1.04(  1.05%)
   292. (0.00006) RY*(12) C   6           s(  1.70%)p11.53( 19.57%)d43.67( 74.13%)
                                                  f 2.71(  4.60%)
   293. (0.00004) RY*(13) C   6           s(  1.44%)p10.76( 15.46%)d52.92( 76.08%)
                                                  f 4.88(  7.02%)
   294. (0.00001) RY*(14) C   6           s(  1.35%)p 3.29(  4.43%)d60.19( 81.00%)
                                                  f 9.83( 13.23%)
   295. (0.00002) RY*(15) C   6           s(  3.29%)p 4.34( 14.29%)d24.13( 79.44%)
                                                  f 0.90(  2.97%)
   296. (0.00002) RY*(16) C   6           s(  1.06%)p64.92( 68.65%)d24.74( 26.16%)
                                                  f 3.91(  4.13%)
   297. (0.00002) RY*(17) C   6           s(  1.71%)p 1.27(  2.16%)d52.40( 89.59%)
                                                  f 3.82(  6.54%)
   298. (0.00000) RY*(18) C   6           s( 96.46%)p 0.01(  0.73%)d 0.03(  2.60%)
                                                  f 0.00(  0.21%)
   299. (0.00001) RY*(19) C   6           s(  0.71%)p 4.67(  3.30%)d99.99( 95.96%)
                                                  f 0.04(  0.03%)
   300. (0.00000) RY*(20) C   6           s(  0.04%)p12.61(  0.50%)d67.43(  2.68%)
                                                  f99.99( 96.78%)
   301. (0.00000) RY*(21) C   6           s(  0.07%)p14.45(  0.95%)d37.36(  2.46%)
                                                  f99.99( 96.52%)
   302. (0.00000) RY*(22) C   6           s(  0.15%)p 5.90(  0.86%)d51.37(  7.49%)
                                                  f99.99( 91.50%)
   303. (0.00000) RY*(23) C   6           s(  0.03%)p22.16(  0.74%)d99.99( 10.33%)
                                                  f99.99( 88.90%)
   304. (0.00000) RY*(24) C   6           s(  0.03%)p 0.57(  0.02%)d99.99( 11.61%)
                                                  f99.99( 88.35%)
   305. (0.00001) RY*(25) C   6           s(  0.56%)p 1.21(  0.68%)d 3.67(  2.07%)
                                                  f99.99( 96.69%)
   306. (0.00001) RY*(26) C   6           s(  0.33%)p 9.75(  3.18%)d15.38(  5.02%)
                                                  f99.99( 91.47%)
   307. (0.00167) RY*( 1) C   7           s(  2.29%)p36.49( 83.57%)d 5.96( 13.65%)
                                                  f 0.22(  0.49%)
                                            0.0000  0.0143 -0.0848  0.1243 -0.0081
                                           -0.0087 -0.8682  0.0102  0.0102  0.2650
                                            0.1039 -0.0039  0.0206 -0.0138  0.1025
                                           -0.1087 -0.0272 -0.0048  0.0523 -0.0247
                                            0.1180 -0.2819  0.1272 -0.0213 -0.0083
                                           -0.0354  0.0244 -0.0217 -0.0165 -0.0375
                                            0.0295
   308. (0.00143) RY*( 2) C   7           s(  6.30%)p13.69( 86.29%)d 1.17(  7.37%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0103  0.2203  0.1200  0.0029
                                            0.0051 -0.2498  0.0246  0.0121 -0.8609
                                            0.0528  0.0031 -0.2347 -0.0285  0.0339
                                            0.1763  0.0589 -0.0787  0.0687 -0.1229
                                           -0.0167 -0.1023 -0.0199  0.0290  0.0083
                                           -0.0018 -0.0060  0.0062 -0.0112  0.0006
                                            0.0082
   309. (0.00128) RY*( 3) C   7           s(  0.73%)p99.99( 80.51%)d25.74( 18.69%)
                                                  f 0.10(  0.07%)
                                            0.0000  0.0048  0.0452  0.0720  0.0039
                                            0.0026 -0.0444  0.0185  0.0022 -0.2530
                                            0.0324 -0.0062  0.8563  0.0660 -0.0316
                                            0.1074 -0.2054  0.1482 -0.1693  0.2613
                                            0.0086 -0.0636  0.0662 -0.0690 -0.0039
                                           -0.0062 -0.0129 -0.0080  0.0206  0.0007
                                           -0.0047
   310. (0.00045) RY*( 4) C   7           s(  6.58%)p 0.89(  5.89%)d13.05( 85.86%)
                                                  f 0.25(  1.68%)
                                           -0.0000 -0.0068  0.1058  0.2334  0.0083
                                            0.0011  0.1261 -0.1012  0.0007 -0.0709
                                           -0.0457  0.0115  0.0313  0.1565  0.5922
                                           -0.4709  0.3293  0.1263 -0.3804 -0.0843
                                            0.0349 -0.0558  0.0747  0.0051  0.0224
                                           -0.0232 -0.0415  0.0746  0.0099 -0.0543
                                            0.0735
   311. (0.00042) RY*( 5) C   7           s(  8.11%)p 1.29( 10.46%)d 9.81( 79.55%)
                                                  f 0.23(  1.88%)
                                           -0.0000 -0.0072  0.2647  0.1044  0.0079
                                            0.0023  0.0078 -0.1597 -0.0010  0.0091
                                           -0.1911 -0.0120  0.0033 -0.2057  0.3450
                                           -0.2887 -0.5245 -0.0404  0.4476  0.1281
                                           -0.2456  0.0673 -0.1815 -0.0431  0.0152
                                            0.0149 -0.0854 -0.0779 -0.0357 -0.0581
                                           -0.0175
   312. (0.00036) RY*( 6) C   7           s( 28.61%)p 0.91( 26.00%)d 1.50( 43.02%)
                                                  f 0.08(  2.37%)
                                           -0.0000 -0.0073  0.4598 -0.2713  0.0307
                                           -0.0007 -0.3033 -0.0227  0.0051  0.1550
                                           -0.3481  0.0063  0.0231  0.1471  0.0320
                                            0.2501  0.1398 -0.0240 -0.3153 -0.0052
                                           -0.3513  0.2760 -0.2068  0.0685  0.0130
                                            0.0139 -0.0042  0.0532  0.0041 -0.0801
                                           -0.1187
   313. (0.00020) RY*( 7) C   7           s(  9.55%)p 3.71( 35.48%)d 5.58( 53.28%)
                                                  f 0.18(  1.69%)
                                           -0.0000 -0.0031  0.0535  0.3044  0.0001
                                            0.0041  0.0296  0.1146 -0.0007  0.0770
                                            0.1910 -0.0028  0.1740  0.5177 -0.0878
                                           -0.0637 -0.1829 -0.4079  0.0663 -0.5125
                                           -0.1333  0.1375 -0.0540  0.1204  0.0525
                                            0.0337  0.0087 -0.0563 -0.0599  0.0784
                                           -0.0074
   314. (0.00018) RY*( 8) C   7           s( 38.00%)p 0.45( 17.23%)d 1.12( 42.44%)
                                                  f 0.06(  2.33%)
                                            0.0000 -0.0018 -0.1919  0.5852  0.0273
                                            0.0045 -0.0577  0.3600 -0.0025  0.0350
                                           -0.0331  0.0003 -0.0992 -0.1650 -0.0850
                                            0.0617  0.1082  0.1903 -0.0519  0.1624
                                           -0.4941  0.2478  0.0618 -0.1643 -0.0277
                                           -0.0203 -0.0132  0.0449  0.0479  0.1321
                                            0.0140
   315. (0.00015) RY*( 9) C   7           s( 51.90%)p 0.63( 32.84%)d 0.27( 14.03%)
                                                  f 0.02(  1.23%)
                                            0.0000 -0.0075  0.6669  0.2679 -0.0502
                                            0.0100  0.1464  0.1239  0.0133  0.2534
                                            0.4436 -0.0003 -0.0606 -0.1632 -0.0262
                                            0.1837  0.0251  0.0902 -0.0383  0.1031
                                            0.1821 -0.2025 -0.0947  0.0433 -0.0309
                                            0.0364  0.0611  0.0001  0.0416  0.0674
                                            0.0002
   316. (0.00012) RY*(10) C   7           s(  0.96%)p66.00( 63.31%)d35.32( 33.89%)
                                                  f 1.92(  1.84%)
                                            0.0000 -0.0032 -0.0205  0.0652  0.0701
                                            0.0195  0.0083 -0.7368 -0.0070  0.0076
                                            0.2934  0.0008  0.0161 -0.0576 -0.2712
                                           -0.0653  0.1238  0.0427 -0.0529 -0.0548
                                           -0.4454 -0.1866  0.0238 -0.0657  0.0129
                                            0.0098 -0.0402  0.0419  0.0224  0.0111
                                           -0.1191
   317. (0.00009) RY*(11) C   7           s(  0.10%)p91.63(  9.33%)d99.99( 87.20%)
                                                  f33.06(  3.37%)
   318. (0.00005) RY*(12) C   7           s(  8.32%)p 0.41(  3.37%)d10.44( 86.80%)
                                                  f 0.18(  1.51%)
   319. (0.00003) RY*(13) C   7           s(  5.39%)p 3.88( 20.92%)d12.23( 65.90%)
                                                  f 1.45(  7.79%)
   320. (0.00002) RY*(14) C   7           s( 12.41%)p 3.30( 40.98%)d 3.10( 38.45%)
                                                  f 0.66(  8.17%)
   321. (0.00003) RY*(15) C   7           s(  5.48%)p 0.83(  4.56%)d15.51( 84.93%)
                                                  f 0.92(  5.03%)
   322. (0.00000) RY*(16) C   7           s( 98.33%)p 0.01(  0.82%)d 0.01(  0.85%)
                                                  f 0.00(  0.00%)
   323. (0.00001) RY*(17) C   7           s(  3.25%)p12.32( 40.00%)d17.30( 56.17%)
                                                  f 0.18(  0.59%)
   324. (0.00001) RY*(18) C   7           s(  4.40%)p 7.05( 31.00%)d14.42( 63.44%)
                                                  f 0.26(  1.16%)
   325. (0.00000) RY*(19) C   7           s(  0.18%)p 8.74(  1.54%)d99.99( 98.20%)
                                                  f 0.44(  0.08%)
   326. (0.00000) RY*(20) C   7           s(  0.05%)p 9.38(  0.48%)d17.61(  0.90%)
                                                  f99.99( 98.58%)
   327. (0.00000) RY*(21) C   7           s(  0.14%)p 1.78(  0.25%)d 3.48(  0.48%)
                                                  f99.99( 99.13%)
   328. (0.00000) RY*(22) C   7           s(  0.36%)p 2.42(  0.87%)d 9.14(  3.28%)
                                                  f99.99( 95.49%)
   329. (0.00000) RY*(23) C   7           s(  1.22%)p 1.39(  1.69%)d 4.85(  5.89%)
                                                  f75.00( 91.20%)
   330. (0.00000) RY*(24) C   7           s(  0.06%)p 9.23(  0.52%)d60.55(  3.38%)
                                                  f99.99( 96.05%)
   331. (0.00000) RY*(25) C   7           s(  5.69%)p 0.15(  0.88%)d 1.52(  8.63%)
                                                  f14.90( 84.80%)
   332. (0.00000) RY*(26) C   7           s(  1.74%)p 0.84(  1.46%)d 1.97(  3.43%)
                                                  f53.68( 93.37%)
   333. (0.00169) RY*( 1) C   8           s(  3.13%)p26.51( 83.02%)d 4.27( 13.38%)
                                                  f 0.15(  0.47%)
                                            0.0000  0.0136 -0.1189  0.1301 -0.0082
                                            0.0030 -0.2122  0.0981 -0.0128 -0.8713
                                           -0.0534  0.0006  0.1155  0.0068  0.1529
                                           -0.2965 -0.0191  0.0383  0.0115 -0.0105
                                            0.0471  0.0023  0.1337 -0.0185  0.0160
                                            0.0033 -0.0444  0.0053  0.0062  0.0416
                                            0.0250
   334. (0.00142) RY*( 2) C   8           s(  6.76%)p12.94( 87.50%)d 0.85(  5.71%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0118  0.2040  0.1607  0.0057
                                            0.0131 -0.8961  0.0767 -0.0025  0.2528
                                           -0.0091  0.0024  0.0431  0.0019  0.0067
                                           -0.0462 -0.0273  0.0350  0.0126  0.0363
                                            0.0293  0.2247  0.0126 -0.0059 -0.0011
                                           -0.0131 -0.0003  0.0009  0.0013  0.0018
                                            0.0086
   335. (0.00127) RY*( 3) C   8           s(  0.11%)p99.99( 79.09%)d99.99( 20.70%)
                                                  f 0.82(  0.09%)
                                           -0.0000  0.0012  0.0285  0.0177 -0.0036
                                            0.0014 -0.0736 -0.0118  0.0012 -0.0996
                                           -0.0017  0.0075 -0.8775 -0.0734  0.0396
                                           -0.0533  0.2777 -0.3389  0.0918  0.0327
                                           -0.0022  0.0179 -0.0224 -0.0178  0.0091
                                           -0.0033 -0.0024 -0.0274  0.0080 -0.0005
                                           -0.0046
   336. (0.00046) RY*( 4) C   8           s(  6.22%)p 0.70(  4.37%)d14.08( 87.56%)
                                                  f 0.30(  1.85%)
                                           -0.0000 -0.0061  0.1609  0.1904 -0.0024
                                            0.0005  0.0233 -0.1329  0.0033  0.0744
                                            0.0167  0.0139  0.0086  0.1394  0.1159
                                           -0.1813 -0.1733  0.0378  0.6888  0.0703
                                            0.3575 -0.3901 -0.1919 -0.0403 -0.0035
                                           -0.0713  0.0246 -0.0138  0.0995  0.0459
                                            0.0241
