 Entering Gaussian System, Link 0=g16
 Input=5g6f01.com
 Output=5g6f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032206/Gau-384393.inp" -scrdir="/local/becsleip_8032206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    384394.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 50.57%)  -0.7111* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978 -0.0052 -0.0001  0.0000
                                            0.6037  0.0087 -0.0024  0.5163  0.0158
                                            0.0047 -0.0982  0.0004  0.0015 -0.0302
                                           -0.0028  0.0070 -0.0003  0.0040  0.0005
                                           -0.0109  0.0009  0.0200  0.0005  0.0021
                                           -0.0052 -0.0043 -0.0006 -0.0021 -0.0042
                                            0.0061
  1323. (0.01260) BD*( 1) C  22 - H  23  
                ( 39.21%)   0.6261* C  22 s( 28.41%)p 2.52( 71.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5330  0.0083  0.0002 -0.0001
                                           -0.7727  0.0020  0.0087  0.3132 -0.0008
                                           -0.0035  0.1409 -0.0006 -0.0015  0.0129
                                            0.0041  0.0075  0.0001 -0.0019 -0.0007
                                           -0.0129 -0.0043  0.0172 -0.0021 -0.0029
                                            0.0058 -0.0024  0.0019 -0.0016 -0.0019
                                            0.0045
                ( 60.79%)  -0.7797* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010  0.0175 -0.0071
                                           -0.0031
  1324. (0.01260) BD*( 1) C  24 - H  25  
                ( 39.27%)   0.6267* C  24 s( 28.50%)p 2.51( 71.41%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5338  0.0085  0.0000 -0.0001
                                           -0.3250  0.0007  0.0038 -0.7800  0.0020
                                            0.0096 -0.0057 -0.0017 -0.0010 -0.0132
                                           -0.0042  0.0023 -0.0013  0.0027 -0.0010
                                            0.0133  0.0041  0.0185 -0.0021 -0.0003
                                            0.0026  0.0067  0.0009 -0.0003  0.0047
                                            0.0019
                ( 60.73%)  -0.7793* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009  0.0074  0.0178
                                           -0.0005
  1325. (0.01453) BD*( 1) C  26 - H  27  
                ( 38.64%)   0.6216* C  26 s( 28.93%)p 2.45( 70.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5377 -0.0060 -0.0099 -0.0010
                                           -0.7702  0.0029  0.0094  0.3257 -0.0003
                                           -0.0050 -0.1027 -0.0012  0.0011 -0.0125
                                           -0.0045  0.0078  0.0002 -0.0017 -0.0010
                                            0.0123  0.0041 -0.0177  0.0021  0.0023
                                            0.0060 -0.0026 -0.0018  0.0016 -0.0017
                                            0.0047
                ( 61.36%)  -0.7833* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0008  0.0176 -0.0084
                                            0.0032
  1326. (0.01294) BD*( 1) C  28 - H  29  
                ( 39.17%)   0.6258* C  28 s( 28.24%)p 2.54( 71.68%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5313 -0.0089 -0.0003  0.0001
                                           -0.3305  0.0004  0.0037 -0.7790  0.0029
                                            0.0082  0.0240  0.0029  0.0007  0.0133
                                            0.0043  0.0018 -0.0013  0.0014 -0.0011
                                           -0.0132 -0.0043 -0.0189  0.0022 -0.0001
                                            0.0027  0.0067 -0.0010  0.0007  0.0045
                                            0.0017
                ( 60.83%)  -0.7800* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009  0.0074  0.0179
                                           -0.0005
  1327. (0.00669) BD*( 1) C  30 - H  31  
                ( 39.08%)   0.6252* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0043 -0.0048 -0.0002
                                           -0.8482  0.0065 -0.0020  0.0982 -0.0047
                                           -0.0089  0.1737 -0.0011  0.0003  0.0091
                                            0.0006  0.0060 -0.0015 -0.0019 -0.0002
                                           -0.0158  0.0015  0.0074 -0.0028 -0.0015
                                            0.0027 -0.0061  0.0023 -0.0012 -0.0046
                                           -0.0034
                ( 60.92%)  -0.7805* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0249 -0.0015
                                           -0.0052
  1328. (0.01063) BD*( 1) C  30 - H  32  
                ( 39.03%)   0.6247* C  30 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0062 -0.0005  0.0001
                                            0.0748 -0.0029 -0.0080 -0.4695 -0.0011
                                           -0.0036 -0.7343  0.0049 -0.0025  0.0047
                                            0.0011  0.0038 -0.0018 -0.0159  0.0009
                                            0.0010 -0.0023 -0.0135  0.0032  0.0014
                                            0.0019 -0.0040  0.0030 -0.0042 -0.0042
                                            0.0011
                ( 60.97%)  -0.7809* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002 -0.0019  0.0124
                                            0.0201
  1329. (0.01089) BD*( 1) C  30 - H  33  
                ( 38.89%)   0.6236* C  30 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0072 -0.0011  0.0001
                                            0.3595 -0.0052 -0.0049 -0.4610 -0.0004
                                           -0.0046  0.6505 -0.0035  0.0057  0.0103
                                            0.0012 -0.0115  0.0040  0.0126 -0.0015
                                           -0.0023 -0.0012 -0.0082  0.0012 -0.0027
                                            0.0004 -0.0058  0.0003 -0.0002 -0.0050
                                            0.0023
                ( 61.11%)  -0.7817* H  33 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0001 -0.0096  0.0118
                                           -0.0178
  1330. (0.01056) BD*( 1) C  34 - H  35  
                ( 38.91%)   0.6238* C  34 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0069  0.0009 -0.0001
                                            0.0164  0.0041  0.0065 -0.4952  0.0028
                                            0.0019 -0.7205  0.0036 -0.0061  0.0036
                                            0.0010  0.0019 -0.0016  0.0158 -0.0034
                                           -0.0084 -0.0015  0.0116 -0.0016  0.0005
                                            0.0039 -0.0048  0.0006 -0.0012 -0.0052
                                            0.0016
                ( 61.09%)  -0.7816* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0003  0.0129
                                            0.0198
  1331. (0.01092) BD*( 1) C  34 - H  36  
                ( 39.05%)   0.6249* C  34 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0064 -0.0006  0.0001
                                           -0.3443 -0.0024 -0.0084  0.4677 -0.0020
                                           -0.0023 -0.6544  0.0050 -0.0025  0.0036
                                           -0.0024 -0.0107 -0.0004  0.0153 -0.0025
                                            0.0057  0.0011 -0.0088  0.0029  0.0028
                                            0.0001  0.0039 -0.0042  0.0032  0.0039
                                           -0.0011
                ( 60.95%)  -0.7807* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0093 -0.0122
                                            0.0181
  1332. (0.00664) BD*( 1) C  34 - H  37  
                ( 39.07%)   0.6251* C  34 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0043 -0.0049 -0.0002
                                           -0.5102  0.0011 -0.0075 -0.6932  0.0079
                                            0.0047  0.1352 -0.0000  0.0019 -0.0154
                                            0.0015  0.0013 -0.0014  0.0041 -0.0006
                                            0.0101  0.0003  0.0080 -0.0027  0.0009
                                           -0.0017  0.0061 -0.0012  0.0040  0.0013
                                           -0.0051
                ( 60.93%)  -0.7806* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0158  0.0194
                                           -0.0043
  1333. (0.01083) BD*( 1) C  38 - H  39  
                ( 39.00%)   0.6245* C  38 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0066 -0.0007  0.0001
                                           -0.5246  0.0024  0.0013 -0.1929 -0.0037
                                           -0.0077  0.6731 -0.0040  0.0047 -0.0009
                                            0.0011  0.0165 -0.0032  0.0049  0.0012
                                           -0.0088 -0.0018 -0.0097  0.0026 -0.0031
                                           -0.0044 -0.0023 -0.0021  0.0014 -0.0015
                                           -0.0050
                ( 61.00%)  -0.7810* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0138  0.0046
                                           -0.0188
  1334. (0.01028) BD*( 1) C  38 - H  40  
                ( 38.88%)   0.6235* C  38 s( 23.48%)p 3.26( 76.46%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4845  0.0062 -0.0007  0.0001
                                           -0.4388  0.0028  0.0025 -0.1663 -0.0031
                                           -0.0080 -0.7378  0.0047 -0.0048  0.0005
                                            0.0011 -0.0151  0.0025 -0.0037 -0.0008
                                           -0.0070 -0.0019 -0.0133  0.0026  0.0015
                                           -0.0049 -0.0028  0.0023 -0.0012 -0.0018
                                           -0.0050
                ( 61.12%)  -0.7818* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0115  0.0043
                                            0.0205
  1335. (0.00596) BD*( 1) C  38 - H  41  
                ( 38.86%)   0.6233* C  38 s( 24.09%)p 3.15( 75.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4908 -0.0051  0.0044  0.0001
                                           -0.6892  0.0079  0.0054  0.5313 -0.0012
                                            0.0071 -0.0323  0.0012  0.0016 -0.0166
                                            0.0005  0.0013 -0.0001 -0.0008 -0.0002
                                            0.0095 -0.0006 -0.0084  0.0029  0.0012
                                            0.0069  0.0023 -0.0002 -0.0005  0.0055
                                            0.0012
                ( 61.14%)  -0.7820* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0011  0.0003  0.0202 -0.0153
                                            0.0003
  1336. (0.02193) BD*( 1) C  42 - H  43  
                ( 39.55%)   0.6289* C  42 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5220  0.0210 -0.0002  0.0000
                                           -0.0247  0.0023  0.0006 -0.6848  0.0128
                                            0.0090  0.5062 -0.0039 -0.0050 -0.0038
                                           -0.0003  0.0027 -0.0013  0.0255  0.0022
                                            0.0139  0.0045  0.0009 -0.0021 -0.0050
                                           -0.0014 -0.0031 -0.0063  0.0012 -0.0005
                                            0.0017
                ( 60.45%)  -0.7775* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0031 -0.0012  0.0007  0.0137
                                           -0.0103
  1337. (0.00717) BD*( 1) C  42 - C  44  
                ( 48.85%)   0.6989* C  42 s( 38.30%)p 1.61( 61.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6183 -0.0266 -0.0006 -0.0004
                                            0.6962  0.0283  0.0024  0.2643 -0.0131
                                           -0.0029 -0.2453 -0.0152 -0.0001 -0.0187
                                           -0.0015  0.0208  0.0049  0.0097 -0.0012
                                           -0.0061 -0.0068  0.0004  0.0029  0.0027
                                           -0.0026 -0.0014 -0.0045 -0.0038  0.0033
                                           -0.0001
                ( 51.15%)  -0.7152* C  44 s( 38.90%)p 1.56( 60.86%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6235 -0.0184  0.0004  0.0007
                                           -0.5849 -0.0324  0.0018 -0.0585 -0.0172
                                           -0.0044  0.5112  0.0196 -0.0012 -0.0093
                                           -0.0007  0.0353  0.0034  0.0085  0.0001
                                           -0.0272  0.0002  0.0056 -0.0001 -0.0057
                                           -0.0025 -0.0023  0.0074  0.0022 -0.0041
                                           -0.0030
  1338. (0.06369) BD*( 2) C  42 - C  44  
                ( 50.70%)   0.7120* C  42 s(  1.12%)p88.07( 98.81%)d 0.04(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1057  0.0063  0.0001  0.0004
                                            0.1868 -0.0172  0.0039  0.5220 -0.0171
                                            0.0113  0.8243 -0.0162  0.0167 -0.0027
                                           -0.0061 -0.0117 -0.0039 -0.0007 -0.0002
                                            0.0031  0.0003  0.0091  0.0101 -0.0021
                                           -0.0063 -0.0098  0.0073 -0.0072  0.0036
                                            0.0016
                ( 49.30%)  -0.7021* C  44 s(  1.10%)p89.98( 98.82%)d 0.05(  0.05%)
                                                  f 0.03(  0.03%)
                                            0.0002  0.1045  0.0081  0.0014  0.0007
                                            0.4165 -0.0041  0.0036  0.6000 -0.0153
                                            0.0031  0.6736 -0.0269  0.0040  0.0113
                                            0.0050  0.0034  0.0044 -0.0039 -0.0027
                                            0.0051  0.0049 -0.0161 -0.0032  0.0023
                                           -0.0082 -0.0091  0.0049 -0.0085  0.0048
                                            0.0024
  1339. (0.01133) BD*( 1) C  44 - H  45  
                ( 40.05%)   0.6328* C  44 s( 30.24%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0119 -0.0001 -0.0002
                                           -0.0591 -0.0125  0.0040 -0.6448  0.0006
                                            0.0021  0.5260  0.0054  0.0008 -0.0074
                                            0.0047  0.0103 -0.0058 -0.0250 -0.0035
                                           -0.0214  0.0001  0.0005  0.0016 -0.0062
                                           -0.0043 -0.0062 -0.0062  0.0045  0.0005
                                            0.0004
                ( 59.95%)  -0.7743* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0002 -0.0022  0.0162
                                           -0.0114
  1340. (0.00893) BD*( 1) C  44 - H  46  
                ( 40.06%)   0.6330* C  44 s( 29.68%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0048  0.0002  0.0008
                                           -0.6903 -0.0028  0.0040  0.4682 -0.0082
                                            0.0007 -0.0745  0.0066 -0.0044 -0.0303
                                           -0.0002  0.0172 -0.0048 -0.0068  0.0024
                                           -0.0044  0.0074 -0.0125 -0.0024  0.0001
                                            0.0068 -0.0023  0.0056  0.0016 -0.0019
                                            0.0077
                ( 59.94%)  -0.7742* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0001  0.0152 -0.0137
                                            0.0043
  1341. (0.00976) BD*( 1) C  47 - H  48  
                ( 38.91%)   0.6238* C  47 s( 23.70%)p 3.22( 76.24%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4868  0.0052 -0.0013  0.0001
                                            0.0034  0.0037  0.0082 -0.6848  0.0041
                                            0.0037  0.5415 -0.0037  0.0073 -0.0042
                                            0.0002  0.0023 -0.0006  0.0164 -0.0030
                                            0.0135  0.0014 -0.0023 -0.0001 -0.0025
                                            0.0047 -0.0021 -0.0035  0.0016 -0.0052
                                            0.0009
                ( 61.09%)  -0.7816* H  48 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0002  0.0187
                                           -0.0152
  1342. (0.01226) BD*( 1) C  47 - H  49  
                ( 39.02%)   0.6246* C  47 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0073  0.0006  0.0000
                                           -0.4447 -0.0015 -0.0081  0.2255 -0.0001
                                            0.0007  0.7205 -0.0059  0.0030 -0.0017
                                            0.0018 -0.0150  0.0005  0.0081 -0.0009
                                           -0.0008 -0.0030  0.0133 -0.0041 -0.0011
                                           -0.0013  0.0018  0.0063 -0.0042  0.0023
                                           -0.0011
                ( 60.98%)  -0.7809* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0109 -0.0057
                                           -0.0197
  1343. (0.00801) BD*( 1) C  47 - H  50  
                ( 38.42%)   0.6198* C  47 s( 24.16%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4915 -0.0066  0.0041  0.0000
                                           -0.4239  0.0005 -0.0060 -0.6558  0.0073
                                            0.0058 -0.3847  0.0021 -0.0049  0.0126
                                            0.0007  0.0048 -0.0020  0.0119 -0.0021
                                           -0.0108  0.0005 -0.0033  0.0017  0.0021
                                           -0.0041  0.0038  0.0034 -0.0043  0.0011
                                           -0.0050
                ( 61.58%)  -0.7848* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0001  0.0116  0.0198
                                            0.0114
  1344. (0.02139) BD*( 1) C  51 - H  52  
                ( 39.63%)   0.6295* C  51 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5215  0.0213  0.0003  0.0001
                                           -0.4645  0.0090  0.0060  0.6200 -0.0098
                                           -0.0074  0.3552 -0.0011 -0.0021  0.0196
                                            0.0046  0.0126  0.0005 -0.0154 -0.0020
                                            0.0011  0.0024  0.0092 -0.0014 -0.0059
                                            0.0006 -0.0019 -0.0013 -0.0057  0.0027
                                            0.0012
                ( 60.37%)  -0.7770* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0012  0.0094 -0.0123
                                           -0.0077
  1345. (0.00775) BD*( 1) C  51 - C  53  
                ( 48.78%)   0.6984* C  51 s( 38.74%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6218 -0.0275 -0.0013 -0.0005
                                            0.7660  0.0216  0.0014  0.1118  0.0235
                                            0.0031 -0.1055 -0.0098 -0.0005  0.0042
                                           -0.0053  0.0156  0.0015  0.0014  0.0019
                                           -0.0240 -0.0058  0.0091  0.0030  0.0011
                                           -0.0048 -0.0009 -0.0043 -0.0013  0.0018
                                            0.0036
                ( 51.22%)  -0.7157* C  53 s( 39.45%)p 1.53( 60.33%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6278 -0.0191 -0.0010  0.0005
                                           -0.6740 -0.0419 -0.0001 -0.1873 -0.0004
                                            0.0026  0.3346  0.0105  0.0008 -0.0171
                                           -0.0009  0.0234  0.0026  0.0046  0.0001
                                           -0.0300 -0.0023  0.0181  0.0014 -0.0061
                                            0.0024  0.0017  0.0050  0.0025 -0.0052
                                           -0.0048
  1346. (0.07459) BD*( 2) C  51 - C  53  
                ( 50.74%)   0.7123* C  51 s(  0.63%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0790  0.0036 -0.0023 -0.0000
                                            0.2337 -0.0164  0.0054 -0.2879  0.0063
                                           -0.0064  0.9244 -0.0219  0.0172  0.0024
                                            0.0035 -0.0102 -0.0096 -0.0028 -0.0007
                                            0.0014 -0.0034  0.0056  0.0072 -0.0082
                                           -0.0073  0.0077 -0.0003  0.0067  0.0014
                                            0.0015
                ( 49.26%)  -0.7018* C  53 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0740  0.0063 -0.0008  0.0005
                                            0.4307 -0.0066  0.0034 -0.2675  0.0101
                                           -0.0015  0.8576 -0.0309  0.0057 -0.0023
                                           -0.0005  0.0121  0.0053  0.0035  0.0034
                                            0.0104  0.0045 -0.0127 -0.0016 -0.0070
                                           -0.0127  0.0063  0.0009  0.0064  0.0028
                                            0.0015
  1347. (0.01098) BD*( 1) C  53 - H  54  
                ( 40.25%)   0.6344* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0111  0.0002 -0.0001
                                           -0.4828 -0.0126  0.0049  0.5691 -0.0059
                                            0.0009  0.3727  0.0029  0.0006 -0.0209
                                           -0.0032 -0.0046 -0.0064  0.0201  0.0003
                                           -0.0195  0.0064 -0.0039 -0.0017 -0.0090
                                           -0.0002 -0.0014  0.0019 -0.0079  0.0004
                                            0.0036
                ( 59.75%)  -0.7730* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0087 -0.0163
                                           -0.0085
  1348. (0.00856) BD*( 1) C  53 - H  55  
                ( 40.11%)   0.6333* C  53 s( 29.68%)p 2.36( 70.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0058 -0.0012  0.0005
                                           -0.3489 -0.0088  0.0054 -0.7539  0.0048
                                            0.0023 -0.1068  0.0042 -0.0021  0.0089
                                            0.0072  0.0077 -0.0008  0.0129 -0.0027
                                           -0.0316  0.0043 -0.0102 -0.0026  0.0022
                                            0.0053  0.0073  0.0038  0.0019  0.0059
                                           -0.0029
                ( 59.89%)  -0.7739* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002  0.0053  0.0197
                                            0.0041
  1349. (0.01129) BD*( 1) C  56 - H  57  
                ( 38.92%)   0.6238* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0073  0.0008 -0.0001
                                           -0.5097  0.0028  0.0007 -0.1829 -0.0034
                                           -0.0075 -0.6873  0.0045 -0.0045  0.0003
                                           -0.0018  0.0163 -0.0033  0.0049  0.0014
                                            0.0083  0.0014  0.0105 -0.0024  0.0028
                                           -0.0047 -0.0026  0.0021 -0.0014 -0.0018
                                           -0.0049
                ( 61.08%)  -0.7816* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0001  0.0131  0.0045
                                            0.0189
  1350. (0.01020) BD*( 1) C  56 - H  58  
                ( 38.98%)   0.6244* C  56 s( 23.47%)p 3.26( 76.47%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4844 -0.0062  0.0006 -0.0001
                                           -0.4592  0.0017  0.0030 -0.1660 -0.0033
                                           -0.0078  0.7254 -0.0047  0.0041 -0.0006
                                           -0.0018 -0.0157  0.0027 -0.0040 -0.0012
                                            0.0072  0.0009  0.0125 -0.0022 -0.0017
                                           -0.0049 -0.0026 -0.0024  0.0011 -0.0021
                                           -0.0048
                ( 61.02%)  -0.7811* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0122  0.0045
                                           -0.0198
  1351. (0.00665) BD*( 1) C  56 - H  59  
                ( 39.09%)   0.6252* C  56 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0048 -0.0002
                                           -0.6834  0.0078  0.0049  0.5403 -0.0012
                                            0.0076  0.0184 -0.0004 -0.0008  0.0163
                                           -0.0016  0.0007 -0.0001 -0.0004  0.0000
                                           -0.0094 -0.0006  0.0084 -0.0030 -0.0008
                                            0.0069  0.0021  0.0001  0.0003  0.0058
                                            0.0012
                ( 60.91%)  -0.7805* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0191 -0.0168
                                           -0.0005
  1352. (0.01117) BD*( 1) C  60 - H  61  
                ( 38.93%)   0.6239* C  60 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0069 -0.0006  0.0001
                                           -0.3630 -0.0011 -0.0036 -0.1894  0.0039
                                            0.0067  0.7731 -0.0046  0.0049 -0.0063
                                           -0.0018  0.0114 -0.0009  0.0082 -0.0026
                                            0.0016  0.0017 -0.0152  0.0029 -0.0002
                                           -0.0058 -0.0011  0.0006 -0.0020 -0.0019
                                           -0.0051
                ( 61.07%)  -0.7815* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0092  0.0048
                                           -0.0212
  1353. (0.00658) BD*( 1) C  60 - H  62  
                ( 39.07%)   0.6251* C  60 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0044  0.0048  0.0001
                                           -0.1079  0.0046  0.0088 -0.8634  0.0063
