 Entering Gaussian System, Link 0=g16
 Input=5ejt12re.com
 Output=5ejt12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020569/Gau-3051900.inp" -scrdir="/local/becsleip_8020569/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3051901.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.92219   1.93552   1.94584   1.94843   1.95182
  Beta virt. eigenvalues --    1.96405   1.96664   1.96859   1.97625   1.97892
  Beta virt. eigenvalues --    1.99040   1.99177   2.00461   2.01339   2.01922
  Beta virt. eigenvalues --    2.02897   2.03371   2.04285   2.04760   2.06220
  Beta virt. eigenvalues --    2.06774   2.07047   2.07382   2.09158   2.09608
  Beta virt. eigenvalues --    2.10506   2.11242   2.11868   2.12467   2.13289
  Beta virt. eigenvalues --    2.13784   2.14127   2.14609   2.15293   2.16222
  Beta virt. eigenvalues --    2.16993   2.17180   2.17285   2.17672   2.18908
  Beta virt. eigenvalues --    2.19048   2.19721   2.20110   2.20451   2.20668
  Beta virt. eigenvalues --    2.20978   2.22031   2.22711   2.22932   2.23757
  Beta virt. eigenvalues --    2.24537   2.25417   2.25554   2.26107   2.26364
  Beta virt. eigenvalues --    2.27020   2.27516   2.27794   2.28547   2.28646
  Beta virt. eigenvalues --    2.29587   2.30197   2.31199   2.31617   2.32471
  Beta virt. eigenvalues --    2.32790   2.33255   2.34017   2.34432   2.34568
  Beta virt. eigenvalues --    2.35268   2.35669   2.36866   2.38122   2.38342
  Beta virt. eigenvalues --    2.40544   2.41125   2.42990   2.43318   2.43585
  Beta virt. eigenvalues --    2.44014   2.44275   2.45374   2.45840   2.46436
  Beta virt. eigenvalues --    2.46970   2.47364   2.47849   2.49348   2.49978
  Beta virt. eigenvalues --    2.50826   2.51230   2.53402   2.54823   2.55184
  Beta virt. eigenvalues --    2.57237   2.58398   2.59162   2.59748   2.61330
  Beta virt. eigenvalues --    2.61405   2.61852   2.64165   2.65371   2.66430
  Beta virt. eigenvalues --    2.68534   2.69656   2.70395   2.71523   2.71617
  Beta virt. eigenvalues --    2.76520   2.77651   2.78760   2.79573   2.81517
  Beta virt. eigenvalues --    2.82777   2.83438   2.85812   2.87024   2.87172
  Beta virt. eigenvalues --    2.89312   2.89593   2.90524   2.91057   2.93332
  Beta virt. eigenvalues --    2.94926   2.96062   2.97100   3.02761   3.04239
  Beta virt. eigenvalues --    3.04512   3.10982   3.13550   3.14234   3.20549
  Beta virt. eigenvalues --    3.20751   3.28686   3.29427   3.30638   3.36258
  Beta virt. eigenvalues --    3.36845   3.53981   3.57787   3.72743   3.77127
  Beta virt. eigenvalues --    4.05268   4.11434
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.909736   1.093140
     2  N   -0.664563  -0.031052
     3  N   -0.661050  -0.027306
     4  N   -0.668902  -0.031239
     5  N   -0.654469  -0.024065
     6  C    0.299159   0.005062
     7  C    0.037438  -0.001913
     8  C    0.039667   0.000267
     9  C    0.290283   0.004069
    10  C    0.300471   0.005259
    11  C    0.040428   0.012219
    12  C    0.009092   0.008203
    13  C    0.317442   0.007284
    14  C    0.312726   0.005549
    15  C    0.039922  -0.002114
    16  C    0.006649  -0.000562
    17  C    0.305645   0.006112
    18  C    0.296966   0.008177
    19  C    0.043150   0.011040
    20  C    0.043300   0.010871
    21  C    0.316595   0.005657
    22  C   -0.296860  -0.012255
    23  H    0.190626   0.000575
    24  C   -0.310750  -0.010574
    25  H    0.189686   0.000502
    26  C   -0.292575  -0.010026
    27  H    0.192887   0.000471
    28  C   -0.296487  -0.010698
    29  H    0.192562   0.000523
    30  C   -0.610331  -0.000155
    31  H    0.204926   0.000069
    32  H    0.203766  -0.000108
    33  H    0.196934   0.000068
    34  C   -0.610995  -0.000068
    35  H    0.203605  -0.000012
    36  H    0.200769  -0.000000
    37  H    0.202857  -0.000128
    38  C   -0.615074  -0.001188
    39  H    0.198437   0.000377
    40  H    0.199293   0.000810
    41  H    0.214834   0.000237
    42  C   -0.149567  -0.004915
    43  H    0.179856   0.000317
    44  C   -0.392294   0.008226
    45  H    0.184683  -0.000405
    46  H    0.193584  -0.000452
    47  C   -0.613712  -0.000045
    48  H    0.193598  -0.000053
    49  H    0.204413  -0.000035
    50  H    0.211875  -0.000066
    51  C   -0.154351  -0.000400
    52  H    0.178559   0.000005
    53  C   -0.392619   0.000832
    54  H    0.187147  -0.000036
    55  H    0.192112  -0.000076
    56  C   -0.610854  -0.001028
    57  H    0.207899   0.000677
    58  H    0.199929   0.000726
    59  H    0.203608  -0.000035
    60  C   -0.611284  -0.001268
    61  H    0.203279  -0.000107
    62  H    0.200921   0.000754
    63  H    0.207129   0.000729
    64  O   -0.803146  -0.001823
    65  H    0.475457   0.000059
    66  H    0.464481   0.000382
    67  C   -0.602615  -0.000127
    68  H    0.214036  -0.000149
    69  H    0.223288  -0.000024
    70  H    0.217867   0.000082
    71  N   -0.630013   0.001372
    72  H    0.389953  -0.000177
    73  C    0.284795  -0.001235
    74  C    0.265375   0.010264
    75  H    0.239595  -0.000543
    76  N   -0.458098  -0.036135
    77  C   -0.040868   0.001788
    78  H    0.218187  -0.000158
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.909736   1.093140
     2  N   -0.664563  -0.031052
     3  N   -0.661050  -0.027306
     4  N   -0.668902  -0.031239
     5  N   -0.654469  -0.024065
     6  C    0.299159   0.005062
     7  C    0.037438  -0.001913
     8  C    0.039667   0.000267
     9  C    0.290283   0.004069
    10  C    0.300471   0.005259
    11  C    0.040428   0.012219
    12  C    0.009092   0.008203
    13  C    0.317442   0.007284
    14  C    0.312726   0.005549
    15  C    0.039922  -0.002114
    16  C    0.006649  -0.000562
    17  C    0.305645   0.006112
    18  C    0.296966   0.008177
    19  C    0.043150   0.011040
    20  C    0.043300   0.010871
    21  C    0.316595   0.005657
    22  C   -0.106233  -0.011680
    24  C   -0.121064  -0.010071
    26  C   -0.099688  -0.009554
    28  C   -0.103925  -0.010175
    30  C   -0.004705  -0.000125
    34  C   -0.003763  -0.000208
    38  C   -0.002509   0.000236
    42  C    0.030289  -0.004598
    44  C   -0.014028   0.007368
    47  C   -0.003826  -0.000198
    51  C    0.024208  -0.000395
    53  C   -0.013360   0.000720
    56  C    0.000582   0.000340
    60  C    0.000045   0.000107
    64  O    0.136792  -0.001383
    67  C    0.052575  -0.000218
    71  N   -0.240060   0.001195
    73  C    0.284795  -0.001235
    74  C    0.504969   0.009721
    76  N   -0.458098  -0.036135
    77  C    0.177319   0.001630
 Electronic spatial extent (au):  <R**2>=          19864.8118
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.9469    Y=             -1.6818    Z=              4.2733  Tot=              4.6890
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.0260   YY=           -190.7688   ZZ=           -199.5890
   XY=             -0.7094   XZ=              4.2958   YZ=             -0.6804
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.4353   YY=              0.6925   ZZ=             -8.1277
   XY=             -0.7094   XZ=              4.2958   YZ=             -0.6804
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.9472  YYY=             -7.1137  ZZZ=            137.2180  XYY=              3.7384
  XXY=              0.3727  XXZ=              1.7941  XZZ=             14.1164  YZZ=            -29.0480
  YYZ=            -21.3293  XYZ=             20.4347
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10360.6374 YYYY=         -10039.7022 ZZZZ=          -2277.8094 XXXY=            -47.4589
 XXXZ=            121.2674 YYYX=             40.2610 YYYZ=             98.0059 ZZZX=             12.4310
 ZZZY=            -77.3519 XXYY=          -3240.4580 XXZZ=          -2467.7389 YYZZ=          -2530.0185
 XXYZ=             56.2861 YYXZ=             18.9328 ZZXY=            -20.7837
 N-N= 5.966374062468D+03 E-N=-1.890736156985D+04  KE= 2.971970203933D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11826      17.15248       6.12043       5.72145
     2  N(14)             -0.02432      -7.85789      -2.80389      -2.62111
     3  N(14)             -0.01637      -5.29072      -1.88786      -1.76479
     4  N(14)             -0.02180      -7.04308      -2.51315      -2.34932
     5  N(14)             -0.01453      -4.69549      -1.67547      -1.56625
     6  C(13)             -0.00019      -0.21153      -0.07548      -0.07056
     7  C(13)             -0.00096      -1.07694      -0.38428      -0.35923
     8  C(13)             -0.00054      -0.60301      -0.21517      -0.20114
     9  C(13)             -0.00000      -0.00191      -0.00068      -0.00064
    10  C(13)              0.00083       0.92945       0.33165       0.31003
    11  C(13)              0.00134       1.50283       0.53625       0.50129
    12  C(13)              0.00048       0.54499       0.19447       0.18179
    13  C(13)             -0.00005      -0.06078      -0.02169      -0.02027
    14  C(13)             -0.00005      -0.05603      -0.01999      -0.01869
    15  C(13)             -0.00090      -1.00694      -0.35930      -0.33588
    16  C(13)             -0.00060      -0.68008      -0.24267      -0.22685
    17  C(13)              0.00029       0.32934       0.11752       0.10986
    18  C(13)              0.00191       2.14221       0.76440       0.71457
    19  C(13)              0.00124       1.39108       0.49637       0.46401
    20  C(13)              0.00084       0.94818       0.33834       0.31628
    21  C(13)             -0.00059      -0.66846      -0.23852      -0.22297
    22  C(13)             -0.00168      -1.88718      -0.67339      -0.62949
    23  H(1)               0.00020       0.88218       0.31478       0.29426
    24  C(13)             -0.00151      -1.69703      -0.60554      -0.56607
    25  H(1)               0.00017       0.75465       0.26928       0.25172
    26  C(13)             -0.00131      -1.46840      -0.52396      -0.48981
    27  H(1)               0.00017       0.76929       0.27450       0.25661
    28  C(13)             -0.00155      -1.73841      -0.62031      -0.57987
    29  H(1)               0.00018       0.80631       0.28771       0.26896
    30  C(13)             -0.00007      -0.07806      -0.02786      -0.02604
    31  H(1)               0.00005       0.21684       0.07737       0.07233
    32  H(1)              -0.00005      -0.20176      -0.07199      -0.06730
    33  H(1)               0.00004       0.19749       0.07047       0.06588
    34  C(13)             -0.00007      -0.07472      -0.02666      -0.02493
    35  H(1)               0.00001       0.03668       0.01309       0.01224
    36  H(1)               0.00001       0.03674       0.01311       0.01226
    37  H(1)              -0.00005      -0.24473      -0.08732      -0.08163
    38  C(13)             -0.00038      -0.42849      -0.15290      -0.14293
    39  H(1)               0.00014       0.64459       0.23001       0.21501
    40  H(1)               0.00042       1.87491       0.66901       0.62540
    41  H(1)               0.00008       0.35160       0.12546       0.11728
    42  C(13)             -0.00093      -1.04005      -0.37112      -0.34692
    43  H(1)               0.00010       0.46473       0.16583       0.15502
    44  C(13)              0.00098       1.10286       0.39353       0.36787
    45  H(1)              -0.00012      -0.55268      -0.19721      -0.18435
    46  H(1)              -0.00014      -0.64692      -0.23084      -0.21579
    47  C(13)             -0.00004      -0.04186      -0.01494      -0.01396
    48  H(1)              -0.00003      -0.12819      -0.04574      -0.04276
    49  H(1)              -0.00001      -0.06476      -0.02311      -0.02160
    50  H(1)              -0.00003      -0.12018      -0.04288      -0.04009
    51  C(13)             -0.00007      -0.07456      -0.02660      -0.02487
    52  H(1)               0.00001       0.02386       0.00851       0.00796
    53  C(13)              0.00003       0.03754       0.01339       0.01252
    54  H(1)              -0.00001      -0.05351      -0.01909      -0.01785
    55  H(1)              -0.00003      -0.11782      -0.04204      -0.03930
    56  C(13)             -0.00036      -0.39961      -0.14259      -0.13330
    57  H(1)               0.00030       1.36008       0.48531       0.45367
    58  H(1)               0.00033       1.48401       0.52953       0.49501
    59  H(1)              -0.00002      -0.09140      -0.03261      -0.03049
    60  C(13)             -0.00051      -0.57197      -0.20409      -0.19079
    61  H(1)              -0.00005      -0.23997      -0.08563      -0.08005
    62  H(1)               0.00035       1.57199       0.56093       0.52436
    63  H(1)               0.00033       1.48048       0.52827       0.49384
    64  O(17)              0.00376      -2.27858      -0.81305      -0.76005
    65  H(1)              -0.00014      -0.60417      -0.21558      -0.20153
    66  H(1)               0.00002       0.08167       0.02914       0.02724
    67  C(13)             -0.00006      -0.06525      -0.02328      -0.02177
    68  H(1)              -0.00006      -0.27629      -0.09859      -0.09216
    69  H(1)              -0.00001      -0.06218      -0.02219      -0.02074
    70  H(1)               0.00005       0.22445       0.08009       0.07487
    71  N(14)             -0.00106      -0.34094      -0.12165      -0.11372
    72  H(1)              -0.00009      -0.38683      -0.13803      -0.12903
    73  C(13)             -0.00127      -1.43051      -0.51044      -0.47717
    74  C(13)              0.00158       1.77471       0.63326       0.59198
    75  H(1)              -0.00028      -1.24471      -0.44414      -0.41519
    76  N(14)             -0.03699     -11.95192      -4.26474      -3.98673
    77  C(13)              0.00011       0.12316       0.04395       0.04108
    78  H(1)              -0.00017      -0.74944      -0.26742      -0.24999
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.110480     -0.230258      1.340738
     2   Atom        0.006452      0.001693     -0.008145
     3   Atom        0.003290     -0.009631      0.006341
     4   Atom        0.011207      0.006603     -0.017810
     5   Atom       -0.001008     -0.014248      0.015257
     6   Atom       -0.003937      0.002199      0.001738
     7   Atom       -0.001013      0.002126     -0.001113
     8   Atom        0.000867     -0.001445      0.000578
     9   Atom        0.002922     -0.002398     -0.000525
    10   Atom        0.005465     -0.006016      0.000551
    11   Atom       -0.005175     -0.007380      0.012555
    12   Atom       -0.006039     -0.003197      0.009235
    13   Atom       -0.005163      0.001905      0.003258
    14   Atom       -0.004151      0.002270      0.001881
    15   Atom       -0.001023      0.002241     -0.001218
    16   Atom        0.001051     -0.000975     -0.000076
    17   Atom        0.002207     -0.003163      0.000956
    18   Atom        0.006444     -0.008275      0.001831
    19   Atom       -0.004181     -0.006522      0.010703
    20   Atom       -0.007762     -0.004332      0.012094
    21   Atom       -0.004417      0.001372      0.003046
    22   Atom        0.001778      0.012812     -0.014590
    23   Atom       -0.000819      0.002424     -0.001605
    24   Atom        0.011603      0.001179     -0.012782
    25   Atom        0.002375     -0.000811     -0.001565
    26   Atom        0.000500      0.011379     -0.011879
    27   Atom       -0.000999      0.002584     -0.001586
    28   Atom        0.011774      0.001054     -0.012828
    29   Atom        0.002532     -0.000883     -0.001649
    30   Atom        0.000733     -0.000149     -0.000584
    31   Atom        0.000912     -0.000317     -0.000595
    32   Atom        0.000421      0.000079     -0.000500
    33   Atom        0.000949     -0.000295     -0.000653
    34   Atom       -0.000262      0.000836     -0.000574
    35   Atom       -0.000465      0.001065     -0.000600
    36   Atom       -0.000439      0.001094     -0.000655
    37   Atom       -0.000101      0.000592     -0.000491
    38   Atom        0.001376     -0.000730     -0.000646
    39   Atom        0.001423     -0.000631     -0.000793
    40   Atom        0.001247     -0.000595     -0.000652
    41   Atom        0.000901     -0.000185     -0.000716
    42   Atom       -0.000210      0.002926     -0.002716
    43   Atom       -0.000462      0.001266     -0.000805
    44   Atom        0.000069     -0.003226      0.003157
    45   Atom        0.000311      0.000114     -0.000425
    46   Atom       -0.000428      0.000931     -0.000502
    47   Atom       -0.000317      0.000868     -0.000551
    48   Atom       -0.000571      0.001230     -0.000659
    49   Atom       -0.000316      0.000944     -0.000627
    50   Atom       -0.000107      0.000615     -0.000508
    51   Atom        0.000875     -0.000077     -0.000798
    52   Atom        0.001026     -0.000374     -0.000652
    53   Atom        0.000014      0.000032     -0.000046
    54   Atom        0.000196      0.000214     -0.000410
    55   Atom        0.000392     -0.000064     -0.000328
    56   Atom        0.001628     -0.000750     -0.000878
    57   Atom        0.001348     -0.000626     -0.000722
    58   Atom        0.001501     -0.000710     -0.000791
    59   Atom        0.000980     -0.000275     -0.000705
    60   Atom       -0.000430      0.001098     -0.000669
    61   Atom       -0.000078      0.000755     -0.000676
    62   Atom       -0.000568      0.001313     -0.000744
    63   Atom       -0.000475      0.001208     -0.000733
    64   Atom        0.000032     -0.008290      0.008259
    65   Atom       -0.006109     -0.005598      0.011707
    66   Atom       -0.005752     -0.005281      0.011032
    67   Atom       -0.000510     -0.000628      0.001139
    68   Atom       -0.000513     -0.000604      0.001117
    69   Atom       -0.000315     -0.000745      0.001060
    70   Atom       -0.000493     -0.000617      0.001110
    71   Atom       -0.004303      0.004890     -0.000587
    72   Atom       -0.001044     -0.001138      0.002182
    73   Atom       -0.001033     -0.001598      0.002631
    74   Atom       -0.009956      0.005727      0.004229
    75   Atom        0.001454     -0.004348      0.002893
    76   Atom        0.010003      0.002546     -0.012549
    77   Atom       -0.004137     -0.003990      0.008127
    78   Atom        0.001395     -0.004538      0.003142
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.163690     -0.371883      0.476847
     2   Atom        0.006694      0.003412     -0.006964
     3   Atom        0.000224      0.027896      0.029318
     4   Atom        0.003197     -0.004651      0.012271
     5   Atom        0.000944     -0.032755     -0.027933
     6   Atom       -0.005919     -0.000574      0.000104
     7   Atom       -0.001258      0.000099     -0.000052
     8   Atom       -0.001730      0.000129     -0.000338
     9   Atom       -0.005943      0.000303      0.000689
    10   Atom        0.005043     -0.002326     -0.001439
    11   Atom        0.002032     -0.002068     -0.004882
    12   Atom        0.002485     -0.005016     -0.003657
    13   Atom        0.006811     -0.002038     -0.006428
    14   Atom       -0.005496     -0.000497     -0.000719
    15   Atom       -0.001130      0.000744     -0.000834
    16   Atom       -0.001683      0.000680     -0.000979
    17   Atom       -0.006157      0.000236     -0.000930
    18   Atom        0.005411      0.005790      0.002267
    19   Atom        0.002761      0.004054      0.005896
    20   Atom        0.002418      0.005510      0.004292
    21   Atom        0.006511      0.002258      0.005750
    22   Atom        0.000015     -0.000368     -0.000709
    23   Atom       -0.000044     -0.000041      0.000050
    24   Atom       -0.001039      0.000580      0.000440
    25   Atom       -0.000400     -0.000163      0.000068
    26   Atom        0.000167      0.000542      0.001823
    27   Atom        0.000047      0.000045      0.000162
    28   Atom       -0.001229      0.000454     -0.000112
    29   Atom       -0.000419      0.000316     -0.000079
    30   Atom       -0.000914     -0.000075      0.000050
    31   Atom       -0.000744     -0.000326      0.000159
    32   Atom       -0.000778     -0.000058      0.000049
    33   Atom       -0.000781      0.000164     -0.000075
    34   Atom       -0.000767     -0.000055      0.000124
    35   Atom       -0.000605     -0.000133      0.000339
    36   Atom       -0.000637      0.000068     -0.000148
    37   Atom       -0.000705     -0.000046      0.000079
    38   Atom        0.000686     -0.000125     -0.000102
    39   Atom        0.000407     -0.000287     -0.000002
    40   Atom        0.000518      0.000494      0.000080
    41   Atom        0.000843     -0.000107      0.000031
    42   Atom        0.001073      0.002666      0.000177
    43   Atom        0.000824      0.000054      0.000078
    44   Atom        0.000859     -0.005609     -0.000176
    45   Atom        0.000356      0.000360      0.000083
    46   Atom        0.000551     -0.000145      0.000200
    47   Atom       -0.000711      0.000109     -0.000205
    48   Atom       -0.000565      0.000109     -0.000311
    49   Atom       -0.000661     -0.000071      0.000132
    50   Atom       -0.000690      0.000098     -0.000202
    51   Atom       -0.001088      0.000287      0.000058
    52   Atom       -0.000786      0.000372     -0.000179
    53   Atom       -0.000463     -0.000126     -0.000632
    54   Atom       -0.000603     -0.000030      0.000068
    55   Atom       -0.000441      0.000052     -0.000052
    56   Atom        0.000828      0.000243      0.000133
    57   Atom        0.000506      0.000364      0.000016
    58   Atom        0.000422     -0.000500     -0.000025
    59   Atom        0.000905     -0.000126     -0.000075
    60   Atom        0.000899      0.000146      0.000229
    61   Atom        0.001016     -0.000100     -0.000146
    62   Atom        0.000663     -0.000101     -0.000528
    63   Atom        0.000688      0.000041      0.000272
    64   Atom        0.012059      0.003157     -0.002344
    65   Atom       -0.001356     -0.005397      0.006783
    66   Atom        0.000062      0.001948     -0.004170
    67   Atom       -0.000022     -0.000575      0.000130
    68   Atom        0.000115     -0.000395     -0.000318
    69   Atom        0.000038     -0.000893     -0.000030
    70   Atom       -0.000032     -0.000413      0.000195
    71   Atom        0.001184      0.001185     -0.000133
    72   Atom        0.000017      0.001029     -0.000218
    73   Atom        0.000995     -0.001367      0.001805
    74   Atom       -0.002061      0.005326     -0.003916
    75   Atom       -0.000686      0.006223     -0.001029
    76   Atom        0.004240      0.003034     -0.005224
    77   Atom       -0.002517     -0.005193      0.003748
    78   Atom       -0.000169     -0.006941      0.000352
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9593   -51.234   -18.282   -17.090  0.7646 -0.6300  0.1360
     1 Fe(57) Bbb     1.3348    23.109     8.246     7.708 -0.4362 -0.3505  0.8288
              Bcc     1.6245    28.125    10.036     9.381  0.4745  0.6930  0.5428
 
              Baa    -0.0137    -0.528    -0.189    -0.176 -0.3032  0.4991  0.8118
     2 N(14)  Bbb     0.0024     0.094     0.033     0.031 -0.5344  0.6163 -0.5785
              Bcc     0.0113     0.435     0.155     0.145  0.7890  0.6092 -0.0799
 
              Baa    -0.0399    -1.537    -0.548    -0.513 -0.4191 -0.6306  0.6533
     3 N(14)  Bbb    -0.0028    -0.110    -0.039    -0.037  0.7396 -0.6545 -0.1573
              Bcc     0.0427     1.647     0.588     0.549  0.5267  0.4172  0.7406
 
              Baa    -0.0238    -0.917    -0.327    -0.306  0.1560 -0.3839  0.9101
     4 N(14)  Bbb     0.0107     0.414     0.148     0.138 -0.6396  0.6629  0.3893
              Bcc     0.0131     0.504     0.180     0.168  0.7527  0.6428  0.1421
 
              Baa    -0.0403    -1.555    -0.555    -0.519  0.4883  0.6296  0.6042
     5 N(14)  Bbb    -0.0090    -0.349    -0.124    -0.116  0.7045 -0.6931  0.1529
              Bcc     0.0494     1.904     0.679     0.635 -0.5150 -0.3510  0.7820
 
              Baa    -0.0076    -1.014    -0.362    -0.338  0.8542  0.5178  0.0470
     6 C(13)  Bbb     0.0017     0.231     0.082     0.077  0.0090 -0.1051  0.9944
              Bcc     0.0058     0.783     0.279     0.261 -0.5198  0.8490  0.0945
 
              Baa    -0.0015    -0.197    -0.070    -0.066  0.9239  0.3201 -0.2098
     7 C(13)  Bbb    -0.0011    -0.147    -0.053    -0.049  0.1907  0.0902  0.9775
              Bcc     0.0026     0.345     0.123     0.115 -0.3318  0.9431 -0.0223
 
              Baa    -0.0024    -0.321    -0.114    -0.107  0.4652  0.8816  0.0802
     8 C(13)  Bbb     0.0005     0.072     0.026     0.024 -0.2242  0.0297  0.9741
              Bcc     0.0019     0.248     0.089     0.083  0.8563 -0.4712  0.2115
 
              Baa    -0.0063    -0.851    -0.304    -0.284  0.5384  0.8331 -0.1266
     9 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.0827  0.0973  0.9918
              Bcc     0.0068     0.909     0.324     0.303  0.8386 -0.5445 -0.0165
 
              Baa    -0.0080    -1.067    -0.381    -0.356 -0.3411  0.9377  0.0654
    10 C(13)  Bbb    -0.0003    -0.046    -0.017    -0.016  0.3300  0.0543  0.9424
              Bcc     0.0083     1.113     0.397     0.371  0.8802  0.3431 -0.3280
 
              Baa    -0.0091    -1.225    -0.437    -0.409 -0.3791  0.9099  0.1687
    11 C(13)  Bbb    -0.0049    -0.654    -0.233    -0.218  0.9164  0.3438  0.2050
              Bcc     0.0140     1.880     0.671     0.627 -0.1285 -0.2323  0.9641
 
              Baa    -0.0080    -1.073    -0.383    -0.358  0.9240 -0.3261  0.1997
    12 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175  0.2451  0.9059  0.3453
              Bcc     0.0119     1.599     0.571     0.533 -0.2935 -0.2701  0.9170
 
              Baa    -0.0096    -1.282    -0.458    -0.428  0.8081 -0.5679 -0.1564
    13 C(13)  Bbb    -0.0018    -0.247    -0.088    -0.082  0.4663  0.4544  0.7590
              Bcc     0.0114     1.530     0.546     0.510  0.3600  0.6863 -0.6320
 
              Baa    -0.0074    -0.989    -0.353    -0.330  0.8629  0.4982  0.0850
    14 C(13)  Bbb     0.0019     0.256     0.091     0.085 -0.1263  0.0496  0.9908
              Bcc     0.0055     0.733     0.262     0.245 -0.4893  0.8657 -0.1057
 
              Baa    -0.0019    -0.252    -0.090    -0.084 -0.6878 -0.0420  0.7247
    15 C(13)  Bbb    -0.0010    -0.131    -0.047    -0.044  0.6542  0.3968  0.6439
