 Entering Gaussian System, Link 0=g16
 Input=1m8512re.com
 Output=1m8512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024051/Gau-3700147.inp" -scrdir="/local/bebjones_8024051/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3700148.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.74781   1.75354   1.75462   1.76040   1.76893
  Beta virt. eigenvalues --    1.76948   1.77470   1.78422   1.78837   1.79753
  Beta virt. eigenvalues --    1.80364   1.80898   1.81475   1.82022   1.82707
  Beta virt. eigenvalues --    1.82883   1.83328   1.84155   1.84319   1.84548
  Beta virt. eigenvalues --    1.84844   1.85148   1.86496   1.88234   1.89184
  Beta virt. eigenvalues --    1.89596   1.89876   1.90001   1.90243   1.90698
  Beta virt. eigenvalues --    1.91203   1.91817   1.91932   1.93190   1.93471
  Beta virt. eigenvalues --    1.93773   1.94863   1.95726   1.96568   1.97166
  Beta virt. eigenvalues --    1.97692   1.98684   1.98847   2.00904   2.01382
  Beta virt. eigenvalues --    2.02039   2.02429   2.02563   2.04387   2.04644
  Beta virt. eigenvalues --    2.05143   2.05697   2.06360   2.07095   2.07762
  Beta virt. eigenvalues --    2.08409   2.09215   2.10118   2.11019   2.11888
  Beta virt. eigenvalues --    2.12400   2.12905   2.13121   2.13293   2.14411
  Beta virt. eigenvalues --    2.15016   2.15726   2.16236   2.16828   2.16954
  Beta virt. eigenvalues --    2.17498   2.18167   2.18681   2.18928   2.19382
  Beta virt. eigenvalues --    2.19799   2.20495   2.20784   2.21463   2.22411
  Beta virt. eigenvalues --    2.22588   2.23362   2.23841   2.24129   2.24682
  Beta virt. eigenvalues --    2.25227   2.25289   2.25917   2.26286   2.27024
  Beta virt. eigenvalues --    2.27753   2.28591   2.29614   2.30956   2.31034
  Beta virt. eigenvalues --    2.31360   2.31946   2.32916   2.33309   2.33901
  Beta virt. eigenvalues --    2.34084   2.34371   2.34586   2.36684   2.37535
  Beta virt. eigenvalues --    2.38999   2.39333   2.40802   2.41214   2.42015
  Beta virt. eigenvalues --    2.42279   2.42738   2.43730   2.44083   2.44778
  Beta virt. eigenvalues --    2.45797   2.46047   2.47363   2.49458   2.49653
  Beta virt. eigenvalues --    2.50154   2.51878   2.53435   2.54299   2.55741
  Beta virt. eigenvalues --    2.56003   2.56829   2.57654   2.58207   2.58858
  Beta virt. eigenvalues --    2.59652   2.61051   2.61565   2.64802   2.66917
  Beta virt. eigenvalues --    2.67365   2.68615   2.69836   2.70195   2.71034
  Beta virt. eigenvalues --    2.73206   2.76261   2.76716   2.78087   2.78609
  Beta virt. eigenvalues --    2.79656   2.80376   2.80659   2.82490   2.83811
  Beta virt. eigenvalues --    2.85470   2.85681   2.87409   2.87768   2.88083
  Beta virt. eigenvalues --    2.89057   2.92264   2.94357   2.95085   3.01662
  Beta virt. eigenvalues --    3.02422   3.03975   3.09355   3.12370   3.12915
  Beta virt. eigenvalues --    3.18694   3.19190   3.25675   3.27579   3.28152
  Beta virt. eigenvalues --    3.29359   3.34693   3.34918   3.37119   3.44249
  Beta virt. eigenvalues --    3.48100   3.75245   3.92419   4.08227
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.878711   0.763212
     2  N   -0.677548   0.008966
     3  N   -0.685214   0.005645
     4  N   -0.700753   0.027732
     5  N   -0.694247   0.033511
     6  C    0.326407  -0.000403
     7  C    0.041078  -0.004244
     8  C    0.060600   0.021142
     9  C    0.324989  -0.021192
    10  C    0.302977  -0.015848
    11  C    0.044482   0.012232
    12  C    0.009670   0.000703
    13  C    0.299252  -0.008370
    14  C    0.315707  -0.011023
    15  C    0.044063  -0.003675
    16  C    0.011935   0.010988
    17  C    0.326181  -0.023424
    18  C    0.331134  -0.024114
    19  C    0.047711   0.011861
    20  C    0.042704  -0.009097
    21  C    0.323957  -0.008693
    22  C   -0.287707   0.052435
    23  H    0.200627  -0.002467
    24  C   -0.263884   0.054406
    25  H    0.197248  -0.002507
    26  C   -0.273267   0.050719
    27  H    0.201562  -0.002359
    28  C   -0.271621   0.059413
    29  H    0.202275  -0.002722
    30  C   -0.617557  -0.001842
    31  H    0.203517   0.001187
    32  H    0.205282  -0.000027
    33  H    0.210407   0.000887
    34  C   -0.613843   0.000102
    35  H    0.196980   0.000027
    36  H    0.213141  -0.000036
    37  H    0.205381  -0.000052
    38  C   -0.613992  -0.001161
    39  H    0.200629   0.000699
    40  H    0.201226   0.000462
    41  H    0.217781   0.000080
    42  C   -0.155816  -0.000485
    43  H    0.186705   0.000055
    44  C   -0.388386   0.000883
    45  H    0.187123  -0.000049
    46  H    0.198943  -0.000058
    47  C   -0.615628   0.000168
    48  H    0.206769  -0.000210
    49  H    0.201227  -0.000037
    50  H    0.217410   0.000010
    51  C   -0.149621  -0.004368
    52  H    0.183749   0.000292
    53  C   -0.389831   0.007749
    54  H    0.189878  -0.000381
    55  H    0.198105  -0.000444
    56  C   -0.614719  -0.000773
    57  H    0.207734   0.000549
    58  H    0.210259   0.000449
    59  H    0.207768  -0.000014
    60  C   -0.611702   0.000582
    61  H    0.208257  -0.000075
    62  H    0.210511  -0.000396
    63  H    0.200173  -0.000280
    64  C   -0.602561  -0.000285
    65  H    0.214882   0.000340
    66  H    0.195105   0.000184
    67  H    0.194080   0.000002
    68  C    0.135526   0.004895
    69  C   -0.214780  -0.002934
    70  H    0.183190   0.000124
    71  C   -0.218323   0.007611
    72  H    0.181847  -0.000351
    73  C    0.346227   0.001704
    74  O   -0.663112   0.010845
    75  H    0.471200   0.000144
    76  C   -0.195597   0.001479
    77  H    0.181570  -0.000068
    78  C   -0.185163  -0.000097
    79  H    0.199020   0.000087
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.878711   0.763212
     2  N   -0.677548   0.008966
     3  N   -0.685214   0.005645
     4  N   -0.700753   0.027732
     5  N   -0.694247   0.033511
     6  C    0.326407  -0.000403
     7  C    0.041078  -0.004244
     8  C    0.060600   0.021142
     9  C    0.324989  -0.021192
    10  C    0.302977  -0.015848
    11  C    0.044482   0.012232
    12  C    0.009670   0.000703
    13  C    0.299252  -0.008370
    14  C    0.315707  -0.011023
    15  C    0.044063  -0.003675
    16  C    0.011935   0.010988
    17  C    0.326181  -0.023424
    18  C    0.331134  -0.024114
    19  C    0.047711   0.011861
    20  C    0.042704  -0.009097
    21  C    0.323957  -0.008693
    22  C   -0.087080   0.049969
    24  C   -0.066636   0.051899
    26  C   -0.071705   0.048360
    28  C   -0.069346   0.056691
    30  C    0.001649   0.000204
    34  C    0.001659   0.000041
    38  C    0.005643   0.000080
    42  C    0.030889  -0.000430
    44  C   -0.002320   0.000776
    47  C    0.009779  -0.000069
    51  C    0.034128  -0.004076
    53  C   -0.001848   0.006924
    56  C    0.011041   0.000211
    60  C    0.007238  -0.000169
    64  C    0.001507   0.000240
    68  C    0.135526   0.004895
    69  C   -0.031590  -0.002809
    71  C   -0.036476   0.007260
    73  C    0.346227   0.001704
    74  O   -0.191912   0.010989
    76  C   -0.014027   0.001412
    78  C    0.013857  -0.000010
 Electronic spatial extent (au):  <R**2>=          21174.1497
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.1033    Y=              0.1229    Z=              1.6810  Tot=              2.0145
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -169.2833   YY=           -176.6762   ZZ=           -249.9477
   XY=              0.8511   XZ=              5.2911   YZ=              4.6178
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             29.3524   YY=             21.9595   ZZ=            -51.3120
   XY=              0.8511   XZ=              5.2911   YZ=              4.6178
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             45.1520  YYY=            -10.9116  ZZZ=              0.9555  XYY=             32.2684
  XXY=            -14.0071  XXZ=             45.3108  XZZ=            -24.9395  YZZ=              3.1419
  YYZ=             -7.3030  XYZ=            -16.0541
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12108.8816 YYYY=          -9664.5539 ZZZZ=          -2498.0036 XXXY=              1.7472
 XXXZ=            269.2641 YYYX=            -14.4238 YYYZ=             66.4458 ZZZX=             -7.9932
 ZZZY=             42.2013 XXYY=          -3824.5766 XXZZ=          -2640.0248 YYZZ=          -2375.6806
 XXYZ=              1.9999 YYXZ=             11.2979 ZZXY=             17.3828
 N-N= 6.035071708226D+03 E-N=-1.905078198315D+04  KE= 2.976669247153D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.05457       7.91422       2.82399       2.63990
     2  N(14)             -0.00990      -3.20007      -1.14186      -1.06743
     3  N(14)             -0.01069      -3.45312      -1.23216      -1.15184
     4  N(14)             -0.00120      -0.38637      -0.13787      -0.12888
     5  N(14)             -0.00040      -0.12999      -0.04639      -0.04336
     6  C(13)             -0.00153      -1.72424      -0.61525      -0.57514
     7  C(13)             -0.00086      -0.96800      -0.34541      -0.32289
     8  C(13)              0.00243       2.72892       0.97375       0.91027
     9  C(13)             -0.00536      -6.02341      -2.14930      -2.00919
    10  C(13)             -0.00458      -5.14523      -1.83595      -1.71626
    11  C(13)              0.00118       1.32108       0.47140       0.44067
    12  C(13)             -0.00027      -0.30227      -0.10786      -0.10083
    13  C(13)             -0.00241      -2.71401      -0.96843      -0.90530
    14  C(13)             -0.00340      -3.82766      -1.36580      -1.27677
    15  C(13)             -0.00080      -0.89806      -0.32045      -0.29956
    16  C(13)              0.00173       1.94198       0.69295       0.64778
    17  C(13)             -0.00503      -5.65326      -2.01722      -1.88573
    18  C(13)             -0.00504      -5.66958      -2.02305      -1.89117
    19  C(13)              0.00161       1.80754       0.64497       0.60293
    20  C(13)             -0.00146      -1.63695      -0.58410      -0.54603
    21  C(13)             -0.00288      -3.23971      -1.15601      -1.08065
    22  C(13)              0.00635       7.13337       2.54536       2.37944
    23  H(1)              -0.00082      -3.67099      -1.30990      -1.22451
    24  C(13)              0.00731       8.22330       2.93428       2.74300
    25  H(1)              -0.00083      -3.71737      -1.32645      -1.23998
    26  C(13)              0.00641       7.20575       2.57119       2.40358
    27  H(1)              -0.00079      -3.54347      -1.26440      -1.18197
    28  C(13)              0.00802       9.01407       3.21644       3.00677
    29  H(1)              -0.00091      -4.04867      -1.44467      -1.35049
    30  C(13)             -0.00074      -0.83089      -0.29648      -0.27715
    31  H(1)               0.00053       2.35326       0.83970       0.78496
    32  H(1)              -0.00001      -0.05908      -0.02108      -0.01971
    33  H(1)               0.00041       1.81147       0.64638       0.60424
    34  C(13)              0.00001       0.01204       0.00430       0.00402
    35  H(1)              -0.00006      -0.25925      -0.09251      -0.08648
    36  H(1)              -0.00008      -0.35441      -0.12646      -0.11822
    37  H(1)              -0.00003      -0.11230      -0.04007      -0.03746
    38  C(13)             -0.00045      -0.50902      -0.18163      -0.16979
    39  H(1)               0.00036       1.62782       0.58085       0.54298
    40  H(1)               0.00016       0.70927       0.25309       0.23659
    41  H(1)               0.00003       0.11556       0.04123       0.03855
    42  C(13)             -0.00008      -0.09010      -0.03215      -0.03006
    43  H(1)              -0.00001      -0.03836      -0.01369      -0.01279
    44  C(13)              0.00006       0.06596       0.02354       0.02200
    45  H(1)              -0.00001      -0.06243      -0.02228      -0.02082
    46  H(1)              -0.00002      -0.09052      -0.03230      -0.03019
    47  C(13)              0.00007       0.08300       0.02962       0.02769
    48  H(1)              -0.00009      -0.42196      -0.15057      -0.14075
    49  H(1)              -0.00004      -0.19994      -0.07134      -0.06669
    50  H(1)              -0.00002      -0.08557      -0.03053      -0.02854
    51  C(13)             -0.00072      -0.81066      -0.28926      -0.27041
    52  H(1)               0.00010       0.43819       0.15636       0.14616
    53  C(13)              0.00091       1.02557       0.36595       0.34209
    54  H(1)              -0.00012      -0.53744      -0.19177      -0.17927
    55  H(1)              -0.00014      -0.62516      -0.22307      -0.20853
    56  C(13)             -0.00032      -0.36531      -0.13035      -0.12185
    57  H(1)               0.00030       1.35045       0.48187       0.45046
    58  H(1)               0.00024       1.07154       0.38235       0.35743
    59  H(1)              -0.00001      -0.02656      -0.00948      -0.00886
    60  C(13)              0.00021       0.23185       0.08273       0.07734
    61  H(1)              -0.00004      -0.15691      -0.05599      -0.05234
    62  H(1)              -0.00022      -0.98905      -0.35292      -0.32991
    63  H(1)              -0.00015      -0.66430      -0.23704      -0.22159
    64  C(13)             -0.00014      -0.15265      -0.05447      -0.05092
    65  H(1)               0.00019       0.86464       0.30852       0.28841
    66  H(1)               0.00011       0.49280       0.17584       0.16438
    67  H(1)               0.00001       0.02298       0.00820       0.00766
    68  C(13)              0.00062       0.70178       0.25041       0.23409
    69  C(13)             -0.00038      -0.42286      -0.15089      -0.14105
    70  H(1)               0.00004       0.16445       0.05868       0.05486
    71  C(13)              0.00090       1.00986       0.36034       0.33685
    72  H(1)              -0.00012      -0.54837      -0.19567      -0.18292
    73  C(13)              0.00009       0.10563       0.03769       0.03523
    74  O(17)              0.00831      -5.03849      -1.79786      -1.68066
    75  H(1)              -0.00015      -0.66896      -0.23870      -0.22314
    76  C(13)              0.00014       0.16138       0.05759       0.05383
    77  H(1)              -0.00003      -0.11515      -0.04109      -0.03841
    78  C(13)             -0.00019      -0.21698      -0.07743      -0.07238
    79  H(1)               0.00000       0.01611       0.00575       0.00537
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.246987     -1.548728      1.301741
     2   Atom       -0.028637     -0.030237      0.058874
     3   Atom       -0.027266     -0.021316      0.048582
     4   Atom       -0.030071     -0.048576      0.078647
     5   Atom       -0.051026     -0.039913      0.090940
     6   Atom       -0.001141     -0.001637      0.002778
     7   Atom        0.002052      0.000338     -0.002390
     8   Atom       -0.008901     -0.012020      0.020921
     9   Atom        0.011784      0.004914     -0.016698
    10   Atom        0.003660      0.008602     -0.012262
    11   Atom       -0.006838     -0.005124      0.011962
    12   Atom       -0.001974      0.001337      0.000637
    13   Atom        0.000180      0.007855     -0.008034
    14   Atom        0.006364      0.004473     -0.010837
    15   Atom        0.004132      0.000514     -0.004646
    16   Atom        0.001939     -0.006771      0.004832
    17   Atom        0.015700      0.006970     -0.022670
    18   Atom        0.010320      0.013012     -0.023333
    19   Atom       -0.005813     -0.001685      0.007498
    20   Atom        0.002454      0.007006     -0.009459
    21   Atom        0.001331      0.007300     -0.008630
    22   Atom       -0.019724     -0.022215      0.041939
    23   Atom       -0.001206      0.002804     -0.001598
    24   Atom       -0.022334     -0.024734      0.047069
    25   Atom        0.002691     -0.001043     -0.001648
    26   Atom       -0.023438     -0.021007      0.044446
    27   Atom       -0.000933      0.002517     -0.001584
    28   Atom       -0.018506     -0.026976      0.045482
    29   Atom        0.002450     -0.001091     -0.001359
    30   Atom        0.001176     -0.000838     -0.000339
    31   Atom        0.001494     -0.000618     -0.000876
    32   Atom        0.001325     -0.000697     -0.000628
    33   Atom        0.001156     -0.000522     -0.000633
    34   Atom        0.001143     -0.000080     -0.001063
    35   Atom        0.001038     -0.000134     -0.000904
    36   Atom        0.000743     -0.000168     -0.000575
    37   Atom        0.000902     -0.000284     -0.000618
    38   Atom       -0.000427      0.000981     -0.000554
    39   Atom       -0.000179      0.000894     -0.000715
    40   Atom       -0.000137      0.000995     -0.000859
    41   Atom       -0.000411      0.001057     -0.000646
    42   Atom       -0.000522      0.001693     -0.001172
    43   Atom       -0.000632      0.001422     -0.000789
    44   Atom       -0.000837      0.000542      0.000295
    45   Atom       -0.000389      0.000878     -0.000489
    46   Atom       -0.000328      0.000687     -0.000359
    47   Atom        0.001166     -0.000268     -0.000898
    48   Atom        0.000788     -0.000163     -0.000625
    49   Atom        0.001060     -0.000234     -0.000826
    50   Atom        0.000873     -0.000285     -0.000588
    51   Atom        0.002228      0.000037     -0.002265
    52   Atom        0.001642     -0.000802     -0.000840
    53   Atom       -0.000030     -0.002548      0.002577
    54   Atom        0.000394     -0.000021     -0.000373
    55   Atom        0.000884     -0.000480     -0.000404
    56   Atom       -0.000582      0.001138     -0.000556
    57   Atom       -0.000315      0.000921     -0.000607
    58   Atom       -0.000134      0.000975     -0.000841
    59   Atom       -0.000455      0.001063     -0.000607
    60   Atom       -0.000540      0.001556     -0.001017
    61   Atom       -0.000477      0.001056     -0.000579
    62   Atom       -0.000637      0.001396     -0.000759
    63   Atom       -0.000693      0.001435     -0.000742
    64   Atom        0.000493     -0.000673      0.000180
    65   Atom        0.000394     -0.000401      0.000007
    66   Atom        0.000787     -0.000492     -0.000295
    67   Atom        0.000507     -0.000351     -0.000156
    68   Atom       -0.001499     -0.003302      0.004801
    69   Atom        0.001886      0.000015     -0.001901
    70   Atom        0.000458     -0.000419     -0.000039
    71   Atom       -0.003434     -0.005193      0.008628
    72   Atom       -0.001057      0.000479      0.000578
    73   Atom       -0.000211     -0.005731      0.005942
    74   Atom       -0.029929     -0.031627      0.061556
    75   Atom       -0.006963     -0.000360      0.007324
    76   Atom        0.000261     -0.001993      0.001731
    77   Atom        0.000593     -0.000363     -0.000230
    78   Atom        0.001167     -0.002157      0.000991
    79   Atom       -0.000317     -0.000600      0.000917
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.944380      1.045986     -1.079164
     2   Atom        0.006391     -0.007994     -0.002736
     3   Atom        0.005374     -0.002433     -0.019964
     4   Atom        0.003282     -0.024609      0.007190
     5   Atom       -0.000897     -0.021337      0.007069
     6   Atom        0.003947      0.006721      0.005152
     7   Atom        0.000920      0.003731      0.000276
     8   Atom       -0.000574     -0.001285     -0.000067
     9   Atom       -0.001360      0.004942      0.001887
    10   Atom       -0.002822      0.001640      0.000462
    11   Atom       -0.001075     -0.001341     -0.001550
    12   Atom        0.000163      0.001212     -0.002231
    13   Atom        0.002833      0.000183     -0.003743
    14   Atom        0.004833     -0.000073     -0.001274
    15   Atom        0.001328     -0.000124     -0.001201
    16   Atom       -0.000389     -0.007502     -0.000452
    17   Atom       -0.003484      0.005032     -0.000927
    18   Atom       -0.005568      0.004457     -0.000056
    19   Atom       -0.002604     -0.002537      0.005612
    20   Atom        0.000155      0.002414      0.000300
    21   Atom        0.003215      0.000730      0.001168
    22   Atom        0.002966     -0.019107      0.004700
    23   Atom        0.004836      0.000096      0.001461
    24   Atom       -0.003788     -0.005440     -0.010417
    25   Atom       -0.004834      0.000297     -0.000758
    26   Atom        0.003903     -0.008414      0.001991
    27   Atom        0.004857     -0.000327      0.000093
    28   Atom       -0.006837     -0.019812      0.005989
    29   Atom       -0.005194      0.001046     -0.001101
    30   Atom       -0.000225      0.000442     -0.000046
    31   Atom       -0.000531     -0.000075      0.000088
    32   Atom       -0.000026      0.000346     -0.000009
    33   Atom       -0.000489      0.000763     -0.000245
    34   Atom        0.000897      0.000488      0.000202
    35   Atom        0.001014     -0.000008      0.000029
    36   Atom        0.000847      0.000669      0.000367
    37   Atom        0.000639      0.000292      0.000123
    38   Atom       -0.000714      0.000015     -0.000079
    39   Atom       -0.000884     -0.000188      0.000310
    40   Atom       -0.001015      0.000267     -0.000377
    41   Atom       -0.000566      0.000093     -0.000167
    42   Atom        0.000277     -0.000139     -0.000011
    43   Atom        0.000472     -0.000056     -0.000297
    44   Atom        0.000107      0.000434     -0.000204
    45   Atom       -0.000102     -0.000013      0.000284
    46   Atom        0.000167      0.000032      0.000064
    47   Atom        0.000767      0.000340     -0.000013
    48   Atom        0.000770      0.000490      0.000210
    49   Atom        0.000954     -0.000113     -0.000079
    50   Atom        0.000496      0.000100     -0.000040
    51   Atom       -0.001063      0.002443      0.001583
    52   Atom       -0.000386      0.000467     -0.000050
    53   Atom        0.002033     -0.003998     -0.003301
    54   Atom        0.000199      0.000312      0.000268
    55   Atom       -0.000405      0.000308     -0.000269
    56   Atom       -0.000894     -0.000141      0.000062
    57   Atom       -0.000873      0.000421     -0.000663
    58   Atom       -0.000954     -0.000083      0.000057
    59   Atom       -0.000464      0.000042     -0.000202
    60   Atom        0.000130      0.000070     -0.000111
    61   Atom        0.000040      0.000022     -0.000086
    62   Atom        0.000160      0.000019      0.000303
    63   Atom        0.000413      0.000005     -0.000393
    64   Atom       -0.000089     -0.000637     -0.000053
    65   Atom        0.000039     -0.000562     -0.000072
    66   Atom        0.000099     -0.000447     -0.000001
    67   Atom       -0.000239     -0.000495      0.000108
    68   Atom       -0.000230     -0.000483     -0.000828
    69   Atom       -0.000523     -0.002242      0.000879
    70   Atom       -0.000578     -0.000890      0.000498
    71   Atom       -0.002128      0.001050     -0.000421
    72   Atom       -0.000936     -0.001423      0.002005
    73   Atom       -0.000724     -0.008730      0.000136
    74   Atom       -0.009711     -0.002990     -0.008780
    75   Atom        0.001214      0.000262      0.008211
    76   Atom        0.000297     -0.000536     -0.000876
    77   Atom        0.000728     -0.001034     -0.000408
    78   Atom        0.001592     -0.003392     -0.000645
    79   Atom        0.002632     -0.003068     -0.002721
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8254   -48.916   -17.454   -16.317  0.5092  0.8555  0.0946
     1 Fe(57) Bbb    -0.0465    -0.805    -0.287    -0.268 -0.6272  0.2935  0.7215
              Bcc     2.8719    49.720    17.741    16.585  0.5894 -0.4267  0.6859
 
              Baa    -0.0360    -1.388    -0.495    -0.463 -0.6773  0.7348 -0.0359
     2 N(14)  Bbb    -0.0237    -0.915    -0.327    -0.305  0.7298  0.6773  0.0931
              Bcc     0.0597     2.303     0.822     0.768 -0.0927 -0.0368  0.9950
 
              Baa    -0.0316    -1.219    -0.435    -0.407  0.7374 -0.6604 -0.1420
     3 N(14)  Bbb    -0.0224    -0.866    -0.309    -0.289  0.6739  0.7049  0.2212
              Bcc     0.0541     2.085     0.744     0.695 -0.0460 -0.2588  0.9648
 
              Baa    -0.0504    -1.942    -0.693    -0.648 -0.2842  0.9527 -0.1073
     4 N(14)  Bbb    -0.0339    -1.307    -0.466    -0.436  0.9357  0.3000  0.1854
              Bcc     0.0843     3.250     1.160     1.084 -0.2089  0.0477  0.9768
 
              Baa    -0.0542    -2.089    -0.745    -0.697  0.9892 -0.0101  0.1460
     5 N(14)  Bbb    -0.0403    -1.554    -0.554    -0.518  0.0178  0.9985 -0.0509
              Bcc     0.0945     3.643     1.300     1.215 -0.1452  0.0529  0.9880
 
              Baa    -0.0062    -0.830    -0.296    -0.277  0.8110 -0.0429 -0.5835
     6 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221 -0.2340  0.8903 -0.3907
              Bcc     0.0111     1.492     0.532     0.498  0.5362  0.4534  0.7120
 
              Baa    -0.0045    -0.607    -0.216    -0.202 -0.4979  0.0451  0.8661
     7 C(13)  Bbb     0.0001     0.018     0.006     0.006 -0.1737  0.9732 -0.1506
              Bcc     0.0044     0.589     0.210     0.197  0.8497  0.2254  0.4767
 
              Baa    -0.0121    -1.627    -0.581    -0.543  0.1787  0.9839  0.0090
     8 C(13)  Bbb    -0.0089    -1.188    -0.424    -0.396  0.9830 -0.1789  0.0420
              Bcc     0.0210     2.815     1.004     0.939 -0.0429 -0.0013  0.9991
 
              Baa    -0.0177    -2.378    -0.849    -0.793 -0.1686 -0.0919  0.9814
     9 C(13)  Bbb     0.0050     0.667     0.238     0.222  0.1155  0.9869  0.1123
              Bcc     0.0128     1.711     0.611     0.571  0.9789 -0.1323  0.1558
 
              Baa    -0.0125    -1.671    -0.596    -0.558 -0.1075 -0.0362  0.9936
    10 C(13)  Bbb     0.0026     0.345     0.123     0.115  0.9033  0.4140  0.1128
              Bcc     0.0099     1.326     0.473     0.442 -0.4154  0.9096 -0.0118
 
              Baa    -0.0075    -1.012    -0.361    -0.337  0.8847  0.4560  0.0971
    11 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208 -0.4616  0.8859  0.0454
              Bcc     0.0122     1.635     0.583     0.545 -0.0653 -0.0850  0.9942
 
              Baa    -0.0028    -0.370    -0.132    -0.123  0.8193 -0.2991 -0.4891
    12 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.5585  0.6091  0.5630
              Bcc     0.0033     0.447     0.160     0.149 -0.1295  0.7345 -0.6662
 
