 Entering Gaussian System, Link 0=g16
 Input=1csu01.com
 Output=1csu01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058470/Gau-1001396.inp" -scrdir="/local/bebjones_8058470/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1001397.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 170. LP*(   5)Fe   1                /181. RY*(   5)Fe   1                    1.19    0.74    0.075
 170. LP*(   5)Fe   1                /182. RY*(   6)Fe   1                    5.79    0.99    0.191
 170. LP*(   5)Fe   1                /205. RY*(   2) N   2                    1.48    0.53    0.069
 170. LP*(   5)Fe   1                /231. RY*(   2) N   3                    2.98    0.77    0.119
 170. LP*(   5)Fe   1                /232. RY*(   3) N   3                    2.40    1.37    0.143
 170. LP*(   5)Fe   1                /233. RY*(   4) N   3                    2.13    1.22    0.129
 170. LP*(   5)Fe   1                /258. RY*(   3) N   4                    8.83    1.34    0.272
 170. LP*(   5)Fe   1                /259. RY*(   4) N   4                    3.68    1.22    0.170
 170. LP*(   5)Fe   1                /283. RY*(   2) N   5                    2.22    0.79    0.104
 170. LP*(   5)Fe   1                /284. RY*(   3) N   5                    2.00    1.25    0.125
 170. LP*(   5)Fe   1                /285. RY*(   4) N   5                    2.82    1.43    0.160
 170. LP*(   5)Fe   1                /516. RY*(   1) C  14                    0.71    1.21    0.073
 170. LP*(   5)Fe   1                /594. RY*(   1) C  17                    0.85    1.27    0.082
 170. LP*(   5)Fe   1                /724. RY*(   1) C  22                    1.18    0.20    0.038
 170. LP*(   5)Fe   1                /786. RY*(   1) C  26                    0.81    0.43    0.047
 170. LP*(   5)Fe   1                /***. RY*(   1) S  83                    3.71    0.14    0.057
 170. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  10            6.90    0.03    0.035
 170. LP*(   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.50    0.02    0.007
 170. LP*(   5)Fe   1                /***. BD*(   1) N   4 - C  17            4.83    0.02    0.025
 170. LP*(   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.53    0.01    0.006
 170. LP*(   5)Fe   1                /***. BD*(   1) C  12 - C  13            2.10    0.03    0.018
 170. LP*(   5)Fe   1                /***. BD*(   1) C  14 - C  15            3.16    0.01    0.014
 170. LP*(   5)Fe   1                /***. BD*(   1) C  16 - C  17            0.77    0.02    0.010
 170. LP*(   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.64    0.06    0.015
 171. LP (   1) N   4                /169. LP*(   4)Fe   1                   78.28    0.73    0.218
 171. LP (   1) N   4                /170. LP*(   5)Fe   1                   69.84    0.82    0.222
 171. LP (   1) N   4                /182. RY*(   6)Fe   1                    0.54    1.81    0.031
 171. LP (   1) N   4                /258. RY*(   3) N   4                    0.94    2.16    0.045
 171. LP (   1) N   4                /259. RY*(   4) N   4                    1.17    2.05    0.049
 171. LP (   1) N   4                /516. RY*(   1) C  14                    2.20    2.03    0.067
 171. LP (   1) N   4                /594. RY*(   1) C  17                    2.82    2.09    0.077
 171. LP (   1) N   4                /597. RY*(   4) C  17                    0.60    2.21    0.036
 171. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   2            2.17    0.69    0.037
 171. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.59    0.76    0.021
 171. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   5            0.70    0.76    0.023
 171. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.67    0.81    0.023
 171. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.87    0.85    0.027
 171. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            4.84    0.83    0.063
 171. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.72    0.93    0.026
 171. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            5.69    0.85    0.069
 171. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.86    0.88    0.027
 172. LP (   1) N   5                /169. LP*(   4)Fe   1                    0.67    0.58    0.019
 172. LP (   1) N   5                /170. LP*(   5)Fe   1                    1.29    0.66    0.029
 172. LP (   1) N   5                /622. RY*(   3) C  18                    0.71    0.97    0.028
 172. LP (   1) N   5                /700. RY*(   3) C  21                    0.89    0.87    0.030
 172. LP (   1) N   5                /705. RY*(   8) C  21                    0.60    2.41    0.041
 172. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  83            0.92    0.53    0.023
 172. LP (   1) N   5                /***. BD*(   2) C  18 - C  28           59.87    0.23    0.111
 172. LP (   1) N   5                /***. BD*(   2) C  21 - C  22           54.50    0.24    0.106
 173. LP (   1) C  17                /570. RY*(   3) C  16                    0.57    0.82    0.027
 173. LP (   1) C  17                /575. RY*(   8) C  16                    0.55    2.85    0.050
 173. LP (   1) C  17                /596. RY*(   3) C  17                    0.71    0.96    0.033
 173. LP (   1) C  17                /817. RY*(   1) C  28                    1.09    0.67    0.034
 173. LP (   1) C  17                /821. RY*(   5) C  28                    0.60    2.00    0.044
 173. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           67.15    0.10    0.080
 173. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           43.37    0.16    0.092
 173. LP (   1) C  17                /***. BD*(   2) C  18 - C  28           60.02    0.14    0.098
 173. LP (   1) C  17                /***. BD*(   1) C  28 - H  29            0.53    0.52    0.021
 176. LP (   1) S  83                /170. LP*(   5)Fe   1                    1.15    0.90    0.030
 176. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   2            2.20    0.76    0.037
 176. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   3            0.82    0.83    0.023
 176. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            2.31    0.77    0.038
 176. LP (   1) S  83                /***. BD*(   1) C  80 - H  81            3.62    0.78    0.048
 176. LP (   1) S  83                /***. BD*(   1) C  84 - H  86            3.85    0.78    0.049
 176. LP (   1) S  83                /***. BD*(   1) C  84 - H  87            0.50    0.77    0.018
 ***. BD*(   1)Fe   1 - N   2        /169. LP*(   4)Fe   1                  375.43    0.05    0.252
 ***. BD*(   1)Fe   1 - N   2        /170. LP*(   5)Fe   1                    2.61    0.14    0.039
 ***. BD*(   1)Fe   1 - N   2        /182. RY*(   6)Fe   1                    0.80    1.13    0.111
 ***. BD*(   1)Fe   1 - N   2        /206. RY*(   3) N   2                    2.39    1.38    0.211
 ***. BD*(   1)Fe   1 - N   2        /207. RY*(   4) N   2                    0.83    1.48    0.131
 ***. BD*(   1)Fe   1 - N   2        /231. RY*(   2) N   3                    0.67    0.90    0.088
 ***. BD*(   1)Fe   1 - N   2        /232. RY*(   3) N   3                    0.92    1.51    0.136
 ***. BD*(   1)Fe   1 - N   2        /233. RY*(   4) N   3                    0.52    1.35    0.099
 ***. BD*(   1)Fe   1 - N   2        /283. RY*(   2) N   5                    0.82    0.92    0.099
 ***. BD*(   1)Fe   1 - N   2        /284. RY*(   3) N   5                    0.99    1.38    0.135
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3           15.93    0.07    0.098
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5           12.40    0.08    0.091
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.50    0.11    0.024
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.54    0.13    0.029
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C   7 - C  30            0.86    0.01    0.010
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) C  84 - H  85            1.08    0.02    0.015
 ***. BD*(   2) N   2 - C   6        /169. LP*(   4)Fe   1                    0.60    0.39    0.020
 ***. BD*(   2) N   2 - C   6        /205. RY*(   2) N   2                    0.78    1.01    0.044
 ***. BD*(   2) N   2 - C   6        /310. RY*(   3) C   6                    1.63    0.91    0.061
 ***. BD*(   2) N   2 - C   6        /724. RY*(   1) C  22                    0.50    0.68    0.029
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           38.17    0.08    0.073
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           49.25    0.04    0.056
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22          117.04    0.05    0.093
 ***. BD*(   2) N   3 - C  10        /169. LP*(   4)Fe   1                    0.74    0.38    0.022
 ***. BD*(   2) N   3 - C  10        /230. RY*(   1) N   3                    1.06    0.95    0.051
 ***. BD*(   2) N   3 - C  10        /414. RY*(   3) C  10                    1.80    0.84    0.063
 ***. BD*(   2) N   3 - C  10        /416. RY*(   5) C  10                    0.61    2.14    0.058
 ***. BD*(   2) N   3 - C  10        /755. RY*(   1) C  24                    0.60    0.63    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24          196.49    0.03    0.094
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           56.72    0.05    0.070
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           53.05    0.04    0.061
 ***. BD*(   2) N   4 - C  14        /170. LP*(   5)Fe   1                    0.66    0.48    0.024
 ***. BD*(   2) N   4 - C  14        /518. RY*(   3) C  14                    2.29    0.82    0.068
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26          107.53    0.06    0.096
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           50.29    0.06    0.072
 ***. BD*(   2) C   7 - C   8        /336. RY*(   3) C   7                    0.59    0.66    0.051
 ***. BD*(   2) C   7 - C   8        /338. RY*(   5) C   7                    0.53    1.76    0.079
 ***. BD*(   2) C   7 - C   8        /362. RY*(   3) C   8                    0.63    0.64    0.051
 ***. BD*(   2) C   9 - C  24        /390. RY*(   5) C   9                    0.72    1.83    0.070
 ***. BD*(   2) C   9 - C  24        /755. RY*(   1) C  24                    1.70    0.60    0.061
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           54.39    0.03    0.066
 ***. BD*(   2) C  11 - C  12        /466. RY*(   3) C  12                    0.55    0.71    0.048
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.52    0.28    0.029
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.58    0.28    0.031
 ***. BD*(   2) C  13 - C  26        /492. RY*(   3) C  13                    0.69    0.70    0.043
 ***. BD*(   2) C  13 - C  26        /494. RY*(   5) C  13                    0.71    1.84    0.071
 ***. BD*(   2) C  13 - C  26        /786. RY*(   1) C  26                    1.11    0.85    0.060
 ***. BD*(   2) C  15 - C  16        /570. RY*(   3) C  16                    0.68    0.66    0.049
 ***. BD*(   2) C  18 - C  28        /622. RY*(   3) C  18                    0.75    0.74    0.046
 ***. BD*(   2) C  18 - C  28        /624. RY*(   5) C  18                    0.57    1.97    0.066
 ***. BD*(   2) C  18 - C  28        /817. RY*(   1) C  28                    1.69    0.53    0.059
 ***. BD*(   2) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.69    0.46    0.034
 ***. BD*(   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           81.77    0.02    0.063
 ***. BD*(   2) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.73    0.38    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.30    0.34    0.051
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  42 - C  44            1.83    0.22    0.048
 ***. BD*(   2) C  21 - C  22        /700. RY*(   3) C  21                    0.69    0.63    0.041
 ***. BD*(   2) C  21 - C  22        /702. RY*(   5) C  21                    0.64    1.94    0.069
 ***. BD*(   2) C  21 - C  22        /724. RY*(   1) C  22                    1.29    0.63    0.055
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           98.23    0.02    0.065

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.46    1.75    0.026
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.35    1.90    0.023
   1. BD (   1)Fe   1 - N   2        /***. RY*(   4) N  73                    0.10    2.20    0.013
   1. BD (   1)Fe   1 - N   2        /***. RY*(   5) N  73                    0.16    2.22    0.017
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.10    2.49    0.014
   1. BD (   1)Fe   1 - N   2        /***. RY*(  12) N  73                    0.13    3.89    0.021
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) C  74                    0.07    1.98    0.011
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) H  75                    0.08    1.17    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  68 - C  71            0.05    1.02    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   2) C  71 - N  73            0.16    0.48    0.009
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.79    0.99    0.025
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.49    1.29    0.023
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    1.07    1.71    0.039
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.21    1.86    0.018
   2. BD (   1)Fe   1 - N   3        /***. RY*(   5) N  73                    0.20    2.17    0.019
   2. BD (   1)Fe   1 - N   3        /***. RY*(   6) N  73                    0.14    2.45    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) C  74                    0.07    1.93    0.010
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.15    0.44    0.008
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.43    0.94    0.018
   3. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.53    1.31    0.024
   3. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.51    1.73    0.027
   3. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.14    1.88    0.015
   3. BD (   1)Fe   1 - N   5        /***. RY*(   4) N  73                    0.06    2.18    0.011
   3. BD (   1)Fe   1 - N   5        /***. RY*(   5) N  73                    0.25    2.20    0.021
   3. BD (   1)Fe   1 - N   5        /***. RY*(   6) N  73                    0.09    2.47    0.014
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  70 - C  74            0.06    1.04    0.007
   3. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.44    0.95    0.018
   3. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  71 - N  73            0.32    0.46    0.012
   4. BD (   1)Fe   1 - S  83        /***. RY*(   3) N  73                    0.15    1.89    0.015
   4. BD (   1)Fe   1 - S  83        /***. RY*(   4) N  73                    0.14    2.19    0.016
   4. BD (   1)Fe   1 - S  83        /***. BD*(   1) N  73 - C  74            0.08    0.98    0.008
   5. BD (   1) N   2 - C   6        /***. RY*(   2) N  73                    0.19    1.97    0.017
   6. BD (   2) N   2 - C   6        /***. RY*(   5) N  73                    0.05    1.99    0.010
   6. BD (   2) N   2 - C   6        /***. BD*(   1) N  68 - C  71            0.05    0.79    0.006
   6. BD (   2) N   2 - C   6        /***. BD*(   1) N  73 - C  74            0.13    0.76    0.010
   7. BD (   1) N   2 - C   9        /***. RY*(   1) N  73                    0.06    1.58    0.009
   7. BD (   1) N   2 - C   9        /***. RY*(   4) N  73                    0.11    2.45    0.014
   8. BD (   1) N   3 - C  10        /***. RY*(   1) N  73                    0.06    1.59    0.009
   9. BD (   2) N   3 - C  10        /***. BD*(   1) N  73 - C  74            0.05    0.77    0.006
  10. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.13    2.00    0.014
  11. BD (   1) N   4 - C  14        /***. RY*(   2) N  73                    0.10    1.99    0.013
  12. BD (   2) N   4 - C  14        /***. BD*(   2) C  70 - C  74            0.05    0.31    0.004
  12. BD (   2) N   4 - C  14        /***. BD*(   1) C  71 - N  73            0.06    0.74    0.006
  13. BD (   1) N   4 - C  17        /***. RY*(   1) N  73                    0.08    1.61    0.010
  14. BD (   1) N   5 - C  18        /***. RY*(   1) N  73                    0.09    1.60    0.010
  15. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.21    2.00    0.018
  24. BD (   2) C   9 - C  24        /***. BD*(   1) C  71 - H  72            0.17    0.60    0.010
  44. BD (   2) C  18 - C  28        /***. BD*(   1) C  74 - H  75            0.11    0.66    0.008
 104. BD (   1) C  80 - S  83        /***. RY*(   1) N  73                    0.12    1.46    0.012
 104. BD (   1) C  80 - S  83        /***. RY*(   4) N  73                    0.10    2.32    0.014
 105. BD (   1) S  83 - C  84        /***. RY*(   1) N  73                    0.08    1.45    0.010
 105. BD (   1) S  83 - C  84        /***. RY*(   2) N  73                    0.09    1.86    0.012
 105. BD (   1) S  83 - C  84        /***. RY*(   4) N  73                    0.15    2.31    0.017
 109. CR (   1)Fe   1                /***. BD*(   1) C  71 - N  73            0.08  250.76    0.126
 109. CR (   1)Fe   1                /***. BD*(   1) N  73 - C  74            0.08  250.78    0.124
 110. CR (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.16   34.94    0.067
 110. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.15   34.96    0.065
 111. CR (   3)Fe   1                /***. RY*(   3) N  73                    0.16    6.12    0.028
 111. CR (   3)Fe   1                /***. BD*(   1) C  71 - H  72            0.05    5.09    0.014
 111. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            1.46    5.19    0.078
 111. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.39    5.21    0.076
 113. CR (   5)Fe   1                /***. BD*(   1) C  71 - N  73            0.09    2.68    0.014
 113. CR (   5)Fe   1                /***. BD*(   2) C  71 - N  73            0.09    2.20    0.014
 115. CR (   7)Fe   1                /***. BD*(   1) C  71 - N  73            0.05    2.68    0.011
 115. CR (   7)Fe   1                /***. BD*(   2) C  71 - N  73            0.08    2.20    0.013
 115. CR (   7)Fe   1                /***. BD*(   1) N  73 - C  74            0.08    2.70    0.013
 117. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.33    2.69    0.027
 117. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.31    2.71    0.026
 166. LP (   1)Fe   1                /***. RY*(   6) C  71                    0.06    1.79    0.009
 166. LP (   1)Fe   1                /***. RY*(  11) N  73                    0.06    3.24    0.012
 166. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.05    2.02    0.010
 166. LP (   1)Fe   1                /***. RY*(  11) C  74                    0.06    1.70    0.009
 167. LP (   2)Fe   1                /***. RY*(   1) C  71                    0.07    1.80    0.010
 167. LP (   2)Fe   1                /***. RY*(   5) C  71                    0.07    1.60    0.010
 167. LP (   2)Fe   1                /***. RY*(   1) N  73                    0.43    1.02    0.019
 167. LP (   2)Fe   1                /***. RY*(   2) N  73                    5.20    1.44    0.079
 167. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.12    1.66    0.013
 167. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            1.19    0.65    0.025
 167. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.19    0.17    0.006
 167. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            1.03    0.67    0.024
 168. LP (   3)Fe   1                /***. RY*(   1) N  73                    5.53    1.01    0.069
 168. LP (   3)Fe   1                /***. RY*(   2) N  73                    0.53    1.43    0.025
 168. LP (   3)Fe   1                /***. RY*(  13) N  73                    0.24    3.75    0.028
 168. LP (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.07    0.65    0.006
 168. LP (   3)Fe   1                /***. BD*(   2) C  71 - N  73            5.25    0.16    0.029
 169. LP*(   4)Fe   1                /***. RY*(  14) C  70                    0.07    1.28    0.021
 169. LP*(   4)Fe   1                /***. RY*(   1) C  71                    0.14    1.22    0.028
 169. LP*(   4)Fe   1                /***. RY*(   5) C  71                    0.06    1.02    0.017
 169. LP*(   4)Fe   1                /***. RY*(   1) H  72                    0.29    0.19    0.016
 169. LP*(   4)Fe   1                /***. RY*(   1) N  73                    1.05    0.44    0.046
 169. LP*(   4)Fe   1                /***. RY*(   2) N  73                    4.97    0.86    0.142
 169. LP*(   4)Fe   1                /***. RY*(   3) N  73                    2.83    1.01    0.116
 169. LP*(   4)Fe   1                /***. RY*(   4) N  73                    3.30    1.31    0.144
 169. LP*(   4)Fe   1                /***. RY*(   5) N  73                    0.32    1.32    0.045
 169. LP*(   4)Fe   1                /***. RY*(   6) N  73                    0.07    1.60    0.023
 169. LP*(   4)Fe   1                /***. RY*(  11) N  73                    0.05    2.68    0.027
 169. LP*(   4)Fe   1                /***. RY*(  12) N  73                    0.19    2.99    0.052
 169. LP*(   4)Fe   1                /***. RY*(  19) N  73                    0.05   31.09    0.091
 169. LP*(   4)Fe   1                /***. RY*(   1) C  74                    0.94    1.08    0.070
 169. LP*(   4)Fe   1                /***. RY*(   5) C  74                    0.25    1.42    0.041
 169. LP*(   4)Fe   1                /***. RY*(   9) C  74                    0.06    1.18    0.018
 169. LP*(   4)Fe   1                /***. RY*(   1) H  75                    0.61    0.27    0.028
 169. LP*(   4)Fe   1                /***. BD*(   1) C  64 - C  70            0.17    0.03    0.004
 169. LP*(   4)Fe   1                /***. BD*(   1) N  68 - C  71            0.82    0.13    0.022
 169. LP*(   4)Fe   1                /***. BD*(   1) C  70 - C  74            0.07    0.16    0.007
 169. LP*(   4)Fe   1                /***. BD*(   1) C  71 - N  73            0.21    0.07    0.008
 169. LP*(   4)Fe   1                /***. BD*(   1) N  73 - C  74            1.38    0.09    0.025
 169. LP*(   4)Fe   1                /***. BD*(   1) C  74 - H  75            0.52    0.02    0.008
 170. LP*(   5)Fe   1                /***. RY*(   1) C  70                    0.17    1.29    0.037
 170. LP*(   5)Fe   1                /***. RY*(   3) C  70                    0.06    1.04    0.020
 170. LP*(   5)Fe   1                /***. RY*(  14) C  70                    0.35    1.19    0.052
 170. LP*(   5)Fe   1                /***. RY*(   1) C  71                    0.83    1.13    0.077
 170. LP*(   5)Fe   1                /***. RY*(   3) C  71                    0.62    0.66    0.051
 170. LP*(   5)Fe   1                /***. RY*(   5) C  71                    0.46    0.94    0.052
 170. LP*(   5)Fe   1                /***. RY*(   6) C  71                    0.09    1.13    0.026
 170. LP*(   5)Fe   1                /***. RY*(   7) C  71                    0.07    1.27    0.025
 170. LP*(   5)Fe   1                /***. RY*(   8) C  71                    0.09    1.72    0.032
 170. LP*(   5)Fe   1                /***. RY*(   1) H  72                    5.19    0.10    0.058
 170. LP*(   5)Fe   1                /***. RY*(   1) N  73                    1.52    0.35    0.057
 170. LP*(   5)Fe   1                /***. RY*(   2) N  73                    1.50    0.77    0.084
 170. LP*(   5)Fe   1                /***. RY*(   3) N  73                    9.12    0.92    0.229
 170. LP*(   5)Fe   1                /***. RY*(   4) N  73                    8.14    1.22    0.251
 170. LP*(   5)Fe   1                /***. RY*(   5) N  73                    0.54    1.23    0.065
 170. LP*(   5)Fe   1                /***. RY*(   1) C  74                    0.94    1.00    0.077
 170. LP*(   5)Fe   1                /***. RY*(   2) C  74                    0.06    0.28    0.010
 170. LP*(   5)Fe   1                /***. RY*(   4) C  74                    0.20    0.99    0.035
 170. LP*(   5)Fe   1                /***. RY*(   5) C  74                    0.12    1.33    0.032
 170. LP*(   5)Fe   1                /***. RY*(   6) C  74                    0.06    1.76    0.026
 170. LP*(   5)Fe   1                /***. RY*(   9) C  74                    0.05    1.10    0.019
 170. LP*(   5)Fe   1                /***. RY*(   1) H  75                    4.41    0.18    0.072
 170. LP*(   5)Fe   1                /***. BD*(   1) N  68 - C  71            0.19    0.04    0.007
 170. LP*(   5)Fe   1                /***. BD*(   1) C  70 - C  74            2.04    0.08    0.030
 171. LP (   1) N   4                /***. RY*(   1) N  73                    0.12    1.17    0.012
 171. LP (   1) N   4                /***. RY*(   2) N  73                    0.20    1.59    0.018
 171. LP (   1) N   4                /***. RY*(   3) N  73                    0.06    1.74    0.010
 171. LP (   1) N   4                /***. RY*(   4) N  73                    0.34    2.04    0.026
 171. LP (   1) N   4                /***. RY*(   5) N  73                    0.06    2.06    0.011
 171. LP (   1) N   4                /***. BD*(   1) C  71 - N  73            0.12    0.81    0.010
 172. LP (   1) N   5                /***. BD*(   2) C  70 - C  74            0.13    0.22    0.005
 172. LP (   1) N   5                /***. BD*(   1) C  71 - N  73            0.12    0.65    0.009
 172. LP (   1) N   5                /***. BD*(   2) C  71 - N  73            0.37    0.16    0.007
