 Entering Gaussian System, Link 0=g16
 Input=1uvy05.com
 Output=1uvy05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049436/Gau-413200.inp" -scrdir="/local/bebjones_8049436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    413201.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     7. BD (   1) N   4 - C  14          0.98834    -0.77860  153(r),1475(v),1472(v)
                                                    152(r),154(r),1488(v)
                                                    1469(g),583(v),1446(g)
                                                    166(r),1468(g),165(r)
                                                    1216(r),1382(r)
     8. BD (   2) N   4 - C  14          0.88845    -0.28349  1476(v),1467(v),1471(v)
                                                    155(r),586(v),167(r),152(r)
                                                    1218(r),171(r),1381(r)
                                                    1531(r)
     9. BD (   1) N   4 - C  17          0.98848    -0.78337  153(r),1469(v),154(r),152(r)
                                                    1474(v),1489(v),1475(g)
                                                    1444(g),505(v),1473(g)
                                                    511(v),166(r),165(r),1383(r)
                                                    1381(r),1216(r),168(r)
    10. BD (   1) N   5 - C  18          0.98826    -0.77991  154(r),1484(v),152(r)
                                                    1481(v),153(r),1489(v)
                                                    1478(g),1449(g),687(v)
                                                    1477(g),166(r),693(v),807(v)
                                                    1383(r),1381(r)
    11. BD (   2) N   5 - C  18          0.89188    -0.28230  1485(v),1476(v),1480(v)
                                                    155(r),690(v),688(v),169(r)
                                                    154(r),152(r),1531(r)
                                                    1526(r),172(r)
    12. BD (   1) N   5 - C  21          0.98822    -0.77759  154(r),1478(v),153(r),152(r)
                                                    1483(v),1486(v),1484(g)
                                                    1447(g),609(v),1482(g)
                                                    166(r),165(r),1382(r)
                                                    1216(r)
    13. BD (   1) C   6 - C   7          0.98386    -0.63600  1456(v),1484(v),1451(g)
                                                    1452(g),713(v),348(v)
                                                    1495(v),1457(r),877(v)
                                                    195(v),1454(g),1455(v)
                                                    152(r),153(r),166(r),154(r)
    14. BD (   1) C   6 - C  22          0.98923    -0.70583  1482(v),1440(v),1484(g)
                                                    1438(g),1450(g),323(v)
                                                    1452(v),686(v),195(v),689(v)
                                                    687(v),1486(g),152(r),153(r)
                                                    166(r),168(r)
    15. BD (   1) C   7 - C   8          0.98753    -0.70520  1457(v),1451(v),1454(g)
                                                    1456(g),1455(g),1450(g)
                                                    296(v),374(v)
    16. BD (   2) C   7 - C   8          0.89930    -0.24420  1439(v),1458(v),1491(v)
                                                    1494(v),1493(v),1492(v)
                                                    878(v),837(v),301(v)
    17. BD (   1) C   7 - C  34          0.99338    -0.64159  1438(v),1452(g),1455(v)
                                                    349(v),1450(g),296(v)
    18. BD (   1) C   8 - C   9          0.98381    -0.63668  1454(v),1460(v),1457(g)
                                                    1452(g),744(v),322(v)
                                                    1490(v),1451(r),836(v)
                                                    195(v),1456(g),1450(v)
                                                    152(r),153(r),165(r),154(r)
                                                    166(r)
    19. BD (   1) C   8 - C  30          0.99339    -0.64172  1440(v),1452(g),1450(v)
                                                    323(v),1455(g),374(v),322(v)
    20. BD (   1) C   9 - C  24          0.98924    -0.70916  1459(v),1438(v),1460(g)
                                                    1440(g),1455(g),349(v)
                                                    1452(v),400(v),403(v),195(v)
                                                    1487(g),401(v),194(v),152(r)
                                                    153(r),154(r),166(r)
    21. BD (   2) C   9 - C  24          0.81720    -0.24174  1442(v),1453(v),1439(v)
                                                    192(v),1532(r),167(r)
    22. BD (   1) C  10 - C  11          0.98459    -0.64000  1465(v),1457(v),1460(g)
                                                    1461(g),744(v),452(v)
                                                    1498(v),1466(r),221(v)
                                                    1463(g),1464(v),1441(g)
                                                    152(r),154(r),166(r),153(r)
    23. BD (   1) C  10 - C  24          0.98902    -0.70337  1455(v),1443(v),1457(g)
                                                    1441(g),1459(g),427(v)
                                                    1461(v),374(v),221(v),377(v)
                                                    219(v),1487(g),152(r),154(r)
                                                    166(r)
    24. BD (   1) C  11 - C  12          0.98559    -0.69150  1460(v),1466(v),1465(g)
                                                    1499(v),1464(g),1463(g)
                                                    1459(g),1497(v),400(v)
                                                    478(v),962(v)
    25. BD (   2) C  11 - C  12          0.88257    -0.23819  1442(v),1467(v),1501(v)
                                                    1496(v),1497(v),1499(v)
                                                    961(v),919(v)
    26. BD (   1) C  11 - C  38          0.99323    -0.63909  1441(v),1464(v),1461(g)
                                                    1459(g),453(v),400(v),452(v)
    27. BD (   1) C  12 - C  13          0.98250    -0.62797  1463(v),1469(v),1500(v)
                                                    1466(g),1461(g),1465(g)
                                                    774(v),1460(r),426(v),775(v)
                                                    221(v),429(v),959(v),152(r)
                                                    154(r),165(r),166(r),153(r)
    28. BD (   1) C  12 - C  42          0.98922    -0.66935  1503(v),1461(g),1443(v)
                                                    1500(g),1459(v),1464(g)
                                                    427(v),991(v),990(v),478(v)
                                                    481(v)
    29. BD (   1) C  13 - C  26          0.98908    -0.70419  1468(v),1441(v),1469(g)
                                                    1443(g),1464(g),453(v)
                                                    1461(v),504(v),219(v),507(v)
                                                    221(v),1488(g),152(r),154(r)
                                                    153(r),166(r),168(r)
    30. BD (   2) C  13 - C  26          0.80373    -0.23450  1445(v),1462(v),1442(v)
                                                    218(v),169(r)
    31. BD (   1) C  14 - C  15          0.98465    -0.64058  1474(v),1466(v),1469(g)
                                                    1470(g),556(v),1475(r)
                                                    774(v),1506(v),775(v),247(v)
                                                    1472(g),1444(g),1473(v)
                                                    152(r),153(r),166(r),154(r)
    32. BD (   1) C  14 - C  26          0.98910    -0.70345  1464(v),1446(v),1466(g)
                                                    1444(g),1468(g),531(v)
                                                    1470(v),478(v),481(v),247(v)
                                                    1488(g),479(v),152(r),153(r)
                                                    166(r),168(r)
    33. BD (   1) C  15 - C  16          0.98566    -0.69304  1469(v),1475(v),1474(g)
                                                    1507(v),1473(g),1472(g)
                                                    1468(g),504(v),1505(v)
                                                    582(v),1070(v)
    34. BD (   2) C  15 - C  16          0.88008    -0.24020  1445(v),1476(v),1509(v)
                                                    1504(v),1505(v),1507(v)
                                                    1069(v),1027(v),587(v)
    35. BD (   1) C  15 - C  47          0.99325    -0.64013  1444(v),1473(v),1470(g)
                                                    1468(g),557(v),504(v),556(v)
    36. BD (   1) C  16 - C  17          0.98263    -0.63216  1472(v),1478(v),1508(v)
                                                    1475(g),1470(g),1474(g)
                                                    806(v),1469(r),530(v),805(v)
                                                    247(v),1067(v),533(v),152(r)
                                                    153(r),165(r),154(r),166(r)
    37. BD (   1) C  16 - C  51          0.98929    -0.67200  1511(v),1470(g),1446(v)
                                                    1508(g),1468(v),1473(g)
                                                    531(v),1098(v),582(v)
                                                    1099(v),530(v),585(v)
    38. BD (   1) C  17 - C  28          0.98920    -0.70775  1477(v),1478(g),1444(v)
                                                    1446(g),1473(g),557(v)
                                                    1470(v),608(v),247(v),246(v)
                                                    611(v),609(v),1489(g),152(r)
                                                    153(r),154(r),166(r)
    39. BD (   2) C  17 - C  28          0.80696    -0.23991  1448(v),1471(v),1445(v)
                                                    244(v),1528(r),167(r)
    40. BD (   1) C  18 - C  19          0.98374    -0.63375  1483(v),1475(v),1478(g)
                                                    1479(g),806(v),660(v)
                                                    1514(v),1484(r),273(v)
                                                    805(v),1134(v),1482(v)
                                                    1481(g),152(r),154(r),166(r)
                                                    153(r)
    41. BD (   1) C  18 - C  28          0.98899    -0.70529  1473(v),1449(v),1475(g)
                                                    1447(g),1477(g),635(v)
                                                    1479(v),582(v),271(v),585(v)
                                                    273(v),1489(g),152(r),154(r)
                                                    166(r)
    42. BD (   1) C  19 - C  20          0.98743    -0.70133  1478(v),1484(v),1481(g)
                                                    1483(g),1477(g),1482(g)
                                                    686(v),608(v)
    43. BD (   2) C  19 - C  20          0.90152    -0.24064  1448(v),1485(v),1515(v)
                                                    1512(v),1513(v),1517(v)
                                                    1176(v),1135(v),688(v)
                                                    613(v)
    44. BD (   1) C  19 - C  56          0.99334    -0.63882  1447(v),1479(g),1482(v)
                                                    661(v),1477(g),608(v)
    45. BD (   1) C  20 - C  21          0.98382    -0.63261  1481(v),1451(v),1484(g)
                                                    1479(g),713(v),634(v)
                                                    1516(v),1478(r),273(v)
                                                    1175(v),1477(v),152(r)
                                                    154(r),165(r),153(r),166(r)
    46. BD (   1) C  20 - C  60          0.99334    -0.63867  1449(v),1479(g),1477(v)
                                                    635(v),1482(g),686(v),689(v)
    47. BD (   1) C  21 - C  22          0.98913    -0.70360  1450(v),1447(v),1451(g)
                                                    1449(g),1482(g),661(v)
                                                    1479(v),296(v),273(v),299(v)
                                                    271(v),1486(g),152(r),154(r)
                                                    153(r),166(r),168(r)
    48. BD (   2) C  21 - C  22          0.80858    -0.23592  1439(v),1480(v),1448(v)
                                                    270(v),169(r)
    49. BD (   1) C  22 - H  23          0.98403    -0.50838  1438(v),1449(v),297(v)
                                                    687(v),1484(g),1451(g)
                                                    695(v),152(r)
    50. BD (   1) C  24 - H  25          0.98395    -0.50968  1440(v),1441(v),375(v)
                                                    401(v),1457(g),1460(g)
                                                    152(r)
    51. BD (   1) C  26 - H  27          0.98385    -0.50757  1443(v),1444(v),479(v)
                                                    505(v),1466(g),1469(g)
                                                    152(r)
    52. BD (   1) C  28 - H  29          0.98377    -0.50935  1447(v),1446(v),583(v)
                                                    609(v),1478(g),1475(g)
                                                    152(r)
    53. BD (   1) C  30 - H  31          0.99290    -0.50605  1455(v),348(v),353(v)
    54. BD (   1) C  30 - H  32          0.98894    -0.50275  1453(v),1452(v),350(v)
    55. BD (   1) C  30 - H  33          0.98917    -0.50274  1453(v),1452(v),350(v)
    56. BD (   1) C  34 - H  35          0.98915    -0.50258  1453(v),1452(v),324(v)
    57. BD (   1) C  34 - H  36          0.98897    -0.50242  1453(v),1452(v),324(v)
    58. BD (   1) C  34 - H  37          0.99292    -0.50594  1450(v),322(v)
    59. BD (   1) C  38 - H  39          0.98715    -0.49806  1462(v),428(v),1461(v)
                                                    1459(v)
    60. BD (   1) C  38 - H  40          0.99101    -0.50012  1461(v),1462(v),426(v)
    61. BD (   1) C  38 - H  41          0.99094    -0.49835  1459(v),426(v),1462(v)
    62. BD (   1) C  42 - H  43          0.98530    -0.50882  1502(v),1461(v),452(v)
                                                    990(v),1462(v),1503(v)
                                                    1500(g)
    63. BD (   1) C  42 - C  44          0.99439    -0.75016  1464(v),452(v),1465(g)
                                                    1499(g),1503(g),1502(g)
    64. BD (   2) C  42 - C  44          0.97148    -0.27474  1462(v),1461(v),1464(v)
                                                    454(v)
    65. BD (   1) C  44 - H  45          0.99158    -0.52096  1499(v),959(v),960(v)
                                                    1500(g)
    66. BD (   1) C  44 - H  46          0.99161    -0.51786  1465(v),960(v),959(v)
                                                    1500(g),1499(v)
    67. BD (   1) C  47 - H  48          0.98695    -0.49773  1471(v),532(v),1470(v)
                                                    1468(v)
    68. BD (   1) C  47 - H  49          0.99064    -0.50005  1470(v),1471(v),530(v)
    69. BD (   1) C  47 - H  50          0.99099    -0.49856  1468(v),1471(v),530(v)
    70. BD (   1) C  51 - H  52          0.98527    -0.51138  1510(v),1470(v),556(v)
                                                    1098(v),1471(v),1511(v)
                                                    1508(g)
    71. BD (   1) C  51 - C  53          0.99437    -0.75117  1473(v),556(v),1474(g)
                                                    1507(g),1511(g),1510(g)
    72. BD (   2) C  51 - C  53          0.97214    -0.27704  1471(v),1470(v),558(v)
                                                    1473(v)
    73. BD (   1) C  53 - H  54          0.99157    -0.52246  1507(v),1067(v),1068(v)
                                                    1508(g)
    74. BD (   1) C  53 - H  55          0.99159    -0.51935  1474(v),1068(v),1067(v)
                                                    1508(g),1507(v)
    75. BD (   1) C  56 - H  57          0.98892    -0.50020  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  58          0.98920    -0.50126  1480(v),1479(v),636(v)
    77. BD (   1) C  56 - H  59          0.99292    -0.50394  1477(v),634(v)
    78. BD (   1) C  60 - H  61          0.98871    -0.50040  1480(v),1479(v),662(v)
    79. BD (   1) C  60 - H  62          0.99288    -0.50382  1482(v),660(v)
    80. BD (   1) C  60 - H  63          0.98956    -0.50091  1480(v),1479(v),662(v)
   107. CR (   1) N   2                  0.99971   -14.10996  153(r),154(r),152(r),374(v)
                                                    296(v),1457(v),1451(v)
                                                    165(r),168(r),166(r)
   108. CR (   1) N   3                  0.99971   -14.10803  154(r),153(r),152(r),400(v)
                                                    478(v),1460(v),1466(v)
                                                    165(r),168(r),166(r)
   109. CR (   1) N   4                  0.99972   -14.11012  153(r),154(r),152(r),582(v)
                                                    504(v),1475(v),1469(v)
                                                    165(r),168(r),166(r),155(r)
   110. CR (   1) N   5                  0.99971   -14.10591  154(r),153(r),152(r),608(v)
                                                    686(v),1478(v),1484(v)
                                                    165(r),168(r),166(r)
   111. CR (   1) C   6                  0.99955   -10.05119  322(v),1454(v),714(v)
                                                    1484(v),194(v),152(r),153(r)
   112. CR (   1) C   7                  0.99946   -10.02275  1456(v),349(v),1452(g)
                                                    297(v),1451(v),879(v),348(v)
   113. CR (   1) C   8                  0.99946   -10.02289  1454(v),323(v),1452(g)
                                                    375(v),1457(v),838(v),322(v)
   114. CR (   1) C   9                  0.99954   -10.05103  348(v),1456(v),745(v)
                                                    1460(v),1457(g),152(r)
                                                    154(r)
   115. CR (   1) C  10                  0.99954   -10.04988  426(v),745(v),1463(v)
                                                    1457(v),152(r),154(r)
   116. CR (   1) C  11                  0.99948   -10.02383  1465(v),453(v),401(v)
                                                    1460(v),1461(g),920(v)
   117. CR (   1) C  12                  0.99946   -10.01556  1463(v),427(v),479(v)
                                                    1461(g),1466(v),959(v)
                                                    426(v),1500(v),962(v)
   118. CR (   1) C  13                  0.99955   -10.05016  776(v),1465(v),452(v)
                                                    1469(v),219(v),1466(g)
                                                    152(r),153(r)
   119. CR (   1) C  14                  0.99954   -10.04941  530(v),1472(v),776(v)
                                                    1466(v),152(r),153(r)
   120. CR (   1) C  15                  0.99948   -10.02539  1474(v),557(v),505(v)
                                                    1469(v),1470(g),1028(v)
   121. CR (   1) C  16                  0.99946   -10.01798  531(v),1472(v),583(v)
                                                    1475(v),1470(g),1067(v)
                                                    1508(v),1070(v)
   122. CR (   1) C  17                  0.99955   -10.05394  807(v),1474(v),556(v)
                                                    1478(v),1475(g),152(r)
                                                    154(r)
   123. CR (   1) C  18                  0.99954   -10.04897  634(v),807(v),1481(v)
                                                    1475(v),1478(g),152(r)
                                                    154(r)
   124. CR (   1) C  19                  0.99946   -10.01950  1483(v),661(v),1479(g)
                                                    1478(v),609(v),1136(v)
                                                    660(v)
   125. CR (   1) C  20                  0.99946   -10.01963  1481(v),1479(g),635(v)
                                                    687(v),1484(v),1177(v)
                                                    634(v)
   126. CR (   1) C  21                  0.99954   -10.04936  660(v),714(v),1483(v)
                                                    1451(v),152(r),153(r)
   127. CR (   1) C  22                  0.99949   -10.01420  689(v),299(v),1449(v)
                                                    1438(v),1450(v),1482(v)
                                                    297(v),740(v)
   128. CR (   1) C  24                  0.99948   -10.01558  403(v),377(v),1440(v)
                                                    1441(v),1455(v),1459(v)
                                                    375(v),770(v)
   129. CR (   1) C  26                  0.99948   -10.01342  481(v),507(v),1443(v)
                                                    1444(v),1468(v),1464(v)
                                                    505(v),801(v)
   130. CR (   1) C  28                  0.99948   -10.01495  611(v),585(v),1447(v)
                                                    1446(v),1473(v),1477(v)
                                                    583(v),832(v)
   131. CR (   1) C  30                  0.99971   -10.03609  349(v),1452(v),1455(v)
                                                    863(v)
   132. CR (   1) C  34                  0.99971   -10.03564  1452(v),323(v),1450(v)
                                                    914(v)
   133. CR (   1) C  38                  0.99970   -10.03084  427(v),1461(v),1459(v)
                                                    945(v)
   134. CR (   1) C  42                  0.99957   -10.03277  991(v),1461(v),453(v)
                                                    1464(v),1500(g),986(v)
   135. CR (   1) C  44                  0.99961   -10.02522  960(v),1465(v),963(v)
                                                    1500(g),1022(v)
   136. CR (   1) C  47                  0.99970   -10.03068  531(v),1470(v),1468(v)
                                                    1053(v)
   137. CR (   1) C  51                  0.99957   -10.03493  1099(v),1470(v),557(v)
                                                    1473(v),1508(g),1100(v)
   138. CR (   1) C  53                  0.99961   -10.02669  1068(v),1474(v),1071(v)
                                                    1508(g),1130(v)
   139. CR (   1) C  56                  0.99971   -10.03399  1479(v),635(v),1477(v)
                                                    1171(v)
   140. CR (   1) C  60                  0.99971   -10.03367  1479(v),661(v),1482(v)
                                                    1207(v)
   157. LP (   1) N   2                  0.89264    -0.36594  153(r),152(r),154(r),193(g)
                                                    1455(v),1450(v),296(v)
                                                    374(v),272(r),220(r),1451(v)
                                                    1457(v),1383(r),195(g)
                                                    165(r),168(r),1440(g)
                                                    1438(g),155(r),1218(r)
                                                    192(g),170(r),1381(r),174(r)
                                                    1216(r),1382(r),1249(r)
                                                    1384(r),1529(r),1243(r)
                                                    180(r),166(r),1219(r)
                                                    1518(r),184(r),1233(r)
                                                    183(r),190(r),1220(r)
                                                    1531(r),1247(r)
   158. LP (   1) N   3                  0.89365    -0.35743  154(r),152(r),153(r),220(g)
                                                    1464(v),1459(v),478(v)
                                                    400(v),168(r),1466(v),245(r)
                                                    1460(v),193(r),221(g)
                                                    1383(r),410(v),1441(g)
                                                    1443(g),170(r),1216(r)
                                                    165(r),1382(r),174(r),166(r)
                                                    1529(r),1384(r),169(r)
                                                    1381(r),1249(r),171(r)
                                                    1220(r),1217(r),155(r)
                                                    180(r),1530(r),1243(r)
                                                    190(r),178(r),1233(r)
                                                    1221(r),1531(r)
   159. LP (   1) N   4                  0.89331    -0.36373  153(r),152(r),154(r),245(g)
                                                    1473(v),1468(v),582(v)
                                                    504(v),1469(v),1475(v)
                                                    1383(r),220(r),168(r),272(r)
                                                    1446(g),165(r),219(r),271(r)
                                                    1216(r),1444(g),590(v)
                                                    247(g),174(r),167(r),1381(r)
                                                    170(r),155(r),1384(r)
                                                    1243(r),1531(r),1249(r)
                                                    1382(r),1233(r),180(r)
                                                    190(r),184(r),166(r),183(r)
   160. LP (   1) N   5                  0.89290    -0.35833  154(r),152(r),153(r),272(g)
                                                    1477(v),1482(v),686(v)
                                                    608(v),1484(v),1478(v)
                                                    273(g),168(r),1383(r),245(r)
                                                    193(r),616(v),694(v),1449(g)
                                                    1447(g),246(r),170(r)
                                                    1216(r),167(r),165(r)
                                                    1382(r),169(r),166(r)
                                                    1531(r),174(r),1384(r)
                                                    1381(r),1249(r),155(r)
                                                    190(r),1221(r),1218(r)
                                                    180(r),1243(r),1233(r)
                                                    172(r),178(r),1220(r)
                                                    1217(r)
   192. RY*(   1) N   2                  0.00829     0.86720   
   193. RY*(   2) N   2                  0.00753     1.68902   
   194. RY*(   3) N   2                  0.00671     1.14256   
   195. RY*(   4) N   2                  0.00269     1.29041   
   196. RY*(   5) N   2                  0.00031     2.81199   
   197. RY*(   6) N   2                  0.00028     2.05593   
   198. RY*(   7) N   2                  0.00023     2.50737   
   199. RY*(   8) N   2                  0.00023     2.04157   
   200. RY*(   9) N   2                  0.00013     2.45169   
   201. RY*(  10) N   2                  0.00007     3.20486   
   202. RY*(  11) N   2                  0.00007     2.74229   
   203. RY*(  12) N   2                  0.00004     4.23304   
   204. RY*(  13) N   2                  0.00003     4.25302   
   205. RY*(  14) N   2                  0.00003     4.05917   
   206. RY*(  15) N   2                  0.00001     2.76841   
   207. RY*(  16) N   2                  0.00002     4.66838   
   208. RY*(  17) N   2                  0.00002     3.96891   
   209. RY*(  18) N   2                  0.00000    29.93699   
   210. RY*(  19) N   2                  0.00000     4.88183   
   211. RY*(  20) N   2                  0.00000     4.54908   
   212. RY*(  21) N   2                  0.00000     4.68697   
   213. RY*(  22) N   2                  0.00000     4.66091   
   214. RY*(  23) N   2                  0.00000     4.75992   
   215. RY*(  24) N   2                  0.00000     4.35724   
   216. RY*(  25) N   2                  0.00000     5.01423   
   217. RY*(  26) N   2                  0.00000     5.05323   
   218. RY*(   1) N   3                  0.00981     0.80055   
   219. RY*(   2) N   3                  0.00829     1.10658   
   220. RY*(   3) N   3                  0.00713     1.77369   
   221. RY*(   4) N   3                  0.00280     1.27168   
   222. RY*(   5) N   3                  0.00031     2.36053   
   223. RY*(   6) N   3                  0.00027     2.44735   
   224. RY*(   7) N   3                  0.00025     2.04132   
   225. RY*(   8) N   3                  0.00022     2.52733   
   226. RY*(   9) N   3                  0.00014     2.43057   
   227. RY*(  10) N   3                  0.00007     3.09679   
   228. RY*(  11) N   3                  0.00007     3.16778   
   229. RY*(  12) N   3                  0.00003     3.98114   
   230. RY*(  13) N   3                  0.00003     4.10779   
   231. RY*(  14) N   3                  0.00004     3.94004   
   232. RY*(  15) N   3                  0.00001     2.85259   
   233. RY*(  16) N   3                  0.00002     4.93548   
   234. RY*(  17) N   3                  0.00002     3.92064   
   235. RY*(  18) N   3                  0.00000    29.95542   
   236. RY*(  19) N   3                  0.00000     4.94503   
   237. RY*(  20) N   3                  0.00000     4.55167   
   238. RY*(  21) N   3                  0.00000     4.67531   
   239. RY*(  22) N   3                  0.00000     4.72847   
   240. RY*(  23) N   3                  0.00000     4.76168   
   241. RY*(  24) N   3                  0.00000     4.30073   
   242. RY*(  25) N   3                  0.00000     5.05249   
   243. RY*(  26) N   3                  0.00000     5.01751   
   244. RY*(   1) N   4                  0.00942     0.81133   
   245. RY*(   2) N   4                  0.00747     1.73922   
   246. RY*(   3) N   4                  0.00692     1.14186   
   247. RY*(   4) N   4                  0.00267     1.25569   
   248. RY*(   5) N   4                  0.00031     2.84813   
   249. RY*(   6) N   4                  0.00025     2.02058   
   250. RY*(   7) N   4                  0.00024     2.19482   
   251. RY*(   8) N   4                  0.00022     2.45263   
   252. RY*(   9) N   4                  0.00014     2.43940   
   253. RY*(  10) N   4                  0.00008     3.28209   
   254. RY*(  11) N   4                  0.00006     3.38674   
   255. RY*(  12) N   4                  0.00004     3.85427   
   256. RY*(  13) N   4                  0.00003     3.97087   
   257. RY*(  14) N   4                  0.00002     3.89076   
   258. RY*(  15) N   4                  0.00003     3.87536   
   259. RY*(  16) N   4                  0.00002     4.93769   
   260. RY*(  17) N   4                  0.00000    29.95385   
   261. RY*(  18) N   4                  0.00001     2.60041   
   262. RY*(  19) N   4                  0.00000     4.94066   
   263. RY*(  20) N   4                  0.00000     4.53057   
   264. RY*(  21) N   4                  0.00000     4.72839   
   265. RY*(  22) N   4                  0.00000     4.67916   
   266. RY*(  23) N   4                  0.00000     4.74948   
   267. RY*(  24) N   4                  0.00000     4.35374   
   268. RY*(  25) N   4                  0.00000     4.95228   
   269. RY*(  26) N   4                  0.00000     5.06473   
   270. RY*(   1) N   5                  0.01012     0.79101   
   271. RY*(   2) N   5                  0.00835     1.10620   
   272. RY*(   3) N   5                  0.00725     1.77467   
   273. RY*(   4) N   5                  0.00291     1.28082   
   274. RY*(   5) N   5                  0.00032     2.23721   
   275. RY*(   6) N   5                  0.00027     2.50537   
   276. RY*(   7) N   5                  0.00025     2.14953   
   277. RY*(   8) N   5                  0.00022     2.50944   
   278. RY*(   9) N   5                  0.00014     2.45247   
   279. RY*(  10) N   5                  0.00007     3.05583   
   280. RY*(  11) N   5                  0.00007     3.14339   
   281. RY*(  12) N   5                  0.00003     4.10967   
   282. RY*(  13) N   5                  0.00004     4.07111   
   283. RY*(  14) N   5                  0.00003     3.79775   
   284. RY*(  15) N   5                  0.00001     2.65544   
   285. RY*(  16) N   5                  0.00002     5.05673   
   286. RY*(  17) N   5                  0.00001     3.98291   
   287. RY*(  18) N   5                  0.00000    29.98610   
   288. RY*(  19) N   5                  0.00000     4.94162   
   289. RY*(  20) N   5                  0.00000     4.52679   
   290. RY*(  21) N   5                  0.00000     4.69411   
   291. RY*(  22) N   5                  0.00000     4.69281   
   292. RY*(  23) N   5                  0.00000     4.74110   
   293. RY*(  24) N   5                  0.00000     4.36069   
   294. RY*(  25) N   5                  0.00000     5.04245   
   295. RY*(  26) N   5                  0.00000     5.02562   
   296. RY*(   1) C   6                  0.00416     1.59822   
   297. RY*(   2) C   6                  0.00211     1.43915   
   298. RY*(   3) C   6                  0.00178     0.71100   
   299. RY*(   4) C   6                  0.00143     1.45081   
   300. RY*(   5) C   6                  0.00090     2.25298   
   301. RY*(   6) C   6                  0.00044     1.91728   
   302. RY*(   7) C   6                  0.00038     1.78137   
   303. RY*(   8) C   6                  0.00034     3.32774   
   304. RY*(   9) C   6                  0.00016     2.04591   
   305. RY*(  10) C   6                  0.00015     2.49947   
   306. RY*(  11) C   6                  0.00014     2.69370   
   307. RY*(  12) C   6                  0.00006     1.79283   
   308. RY*(  13) C   6                  0.00006     2.50294   
   309. RY*(  14) C   6                  0.00004     3.61933   
