 Entering Gaussian System, Link 0=g16
 Input=6qq112.com
 Output=6qq112.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079500/Gau-1645531.inp" -scrdir="/local/becsleip_8079500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1645532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0018 -0.2632  0.0469  0.0027 -0.1342
                                            0.1291 -0.0268 -0.0114  0.2478 -0.3678
                                            0.0447  0.1767 -0.1406 -0.2266  0.0788
                                            0.3607 -0.1605 -0.5926  0.1118 -0.0560
                                           -0.0363 -0.0021  0.0383 -0.0319  0.0580
                                            0.0358
  1526. (0.00007) RY*( 7) C  84           s(  8.93%)p 3.47( 31.01%)d 6.28( 56.08%)
                                                  f 0.44(  3.97%)
  1527. (0.00004) RY*( 8) C  84           s(  5.21%)p10.00( 52.08%)d 7.58( 39.46%)
                                                  f 0.63(  3.26%)
  1528. (0.00002) RY*( 9) C  84           s(  5.31%)p 1.41(  7.49%)d15.81( 83.95%)
                                                  f 0.61(  3.25%)
  1529. (0.00002) RY*(10) C  84           s( 51.12%)p 0.48( 24.79%)d 0.39( 20.02%)
                                                  f 0.08(  4.06%)
  1530. (0.00001) RY*(11) C  84           s(  1.41%)p62.78( 88.21%)d 5.79(  8.14%)
                                                  f 1.60(  2.24%)
  1531. (0.00001) RY*(12) C  84           s(  0.70%)p99.99( 87.31%)d16.75( 11.70%)
                                                  f 0.42(  0.29%)
  1532. (0.00000) RY*(13) C  84           s(  0.25%)p20.92(  5.22%)d99.99( 94.53%)
                                                  f 0.02(  0.01%)
  1533. (0.00000) RY*(14) C  84           s( 85.25%)p 0.00(  0.26%)d 0.17( 14.20%)
                                                  f 0.00(  0.28%)
  1534. (0.00000) RY*(15) C  84           s(  0.12%)p11.66(  1.40%)d99.99( 98.47%)
                                                  f 0.06(  0.01%)
  1535. (0.00000) RY*(16) C  84           s( 98.67%)p 0.01(  0.57%)d 0.01(  0.71%)
                                                  f 0.00(  0.04%)
  1536. (0.00000) RY*(17) C  84           s(  0.35%)p 5.42(  1.87%)d99.99( 97.68%)
                                                  f 0.28(  0.10%)
  1537. (0.00000) RY*(18) C  84           s(  0.31%)p 2.55(  0.78%)d99.99( 98.85%)
                                                  f 0.21(  0.06%)
  1538. (0.00001) RY*(19) C  84           s(  0.24%)p26.94(  6.51%)d99.99( 93.21%)
                                                  f 0.18(  0.04%)
  1539. (0.00000) RY*(20) C  84           s(  0.26%)p 2.35(  0.61%)d12.84(  3.33%)
                                                  f99.99( 95.80%)
  1540. (0.00000) RY*(21) C  84           s(  0.12%)p 3.26(  0.40%)d18.39(  2.26%)
                                                  f99.99( 97.22%)
  1541. (0.00000) RY*(22) C  84           s(  0.01%)p 1.00(  0.13%)d 8.21(  1.05%)
                                                  f99.99( 98.82%)
  1542. (0.00000) RY*(23) C  84           s(  0.06%)p 8.62(  0.53%)d61.14(  3.77%)
                                                  f99.99( 95.64%)
  1543. (0.00000) RY*(24) C  84           s(  0.01%)p99.99(  1.64%)d99.99(  3.30%)
                                                  f99.99( 95.05%)
  1544. (0.00000) RY*(25) C  84           s(  0.01%)p 1.00(  0.53%)d 2.17(  1.14%)
                                                  f99.99( 98.33%)
  1545. (0.00000) RY*(26) C  84           s(  0.12%)p 4.01(  0.48%)d41.34(  4.94%)
                                                  f99.99( 94.46%)
  1546. (0.00055) RY*( 1) H  85           s( 95.70%)p 0.04(  4.30%)
                                           -0.0041  0.9782 -0.0079  0.1507  0.0893
                                            0.1108
  1547. (0.00013) RY*( 2) H  85           s( 72.87%)p 0.37( 27.13%)
                                           -0.0004  0.0418  0.8526  0.2087 -0.1918
                                           -0.4370
  1548. (0.00005) RY*( 3) H  85           s(  4.73%)p20.15( 95.27%)
  1549. (0.00003) RY*( 4) H  85           s(  4.45%)p21.46( 95.55%)
  1550. (0.00002) RY*( 5) H  85           s( 22.26%)p 3.49( 77.74%)
  1551. (0.00034) RY*( 1) H  86           s( 92.96%)p 0.08(  7.04%)
                                           -0.0030  0.9640  0.0179  0.2190  0.1301
                                            0.0739
  1552. (0.00008) RY*( 2) H  86           s( 63.24%)p 0.58( 36.76%)
  1553. (0.00004) RY*( 3) H  86           s(  5.28%)p17.93( 94.72%)
  1554. (0.00004) RY*( 4) H  86           s( 36.37%)p 1.75( 63.63%)
  1555. (0.00000) RY*( 5) H  86           s(  2.18%)p44.95( 97.82%)
  1556. (0.00025) RY*( 1) H  87           s( 95.30%)p 0.05(  4.70%)
                                           -0.0020  0.9762  0.0042  0.1811  0.1072
                                            0.0518
  1557. (0.00009) RY*( 2) H  87           s( 46.28%)p 1.16( 53.72%)
  1558. (0.00005) RY*( 3) H  87           s(  4.70%)p20.26( 95.30%)
  1559. (0.00002) RY*( 4) H  87           s( 30.23%)p 2.31( 69.77%)
  1560. (0.00001) RY*( 5) H  87           s( 23.50%)p 3.25( 76.50%)
  1561. (0.09812) BD*( 1)Fe   1 - N   2  
                ( 76.66%)   0.8756*Fe   1 s( 17.21%)p 1.51( 26.05%)d 3.30( 56.73%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0009  0.4148 -0.0009
                                            0.0019 -0.0000 -0.0001 -0.1513  0.0013
                                            0.0000  0.0002  0.4811 -0.0049  0.0000
                                            0.0001  0.0782  0.0048 -0.5533 -0.0445
                                           -0.0076 -0.0009  0.0143  0.0073  0.0007
                                           -0.0001 -0.0318 -0.0083 -0.0023  0.0019
                                           -0.3565 -0.0273 -0.0052 -0.0001 -0.3589
                                           -0.0320 -0.0070 -0.0002  0.0016  0.0008
                                           -0.0038  0.0004  0.0008  0.0060  0.0009
                ( 23.34%)  -0.4831* N   2 s( 36.99%)p 1.70( 63.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6077  0.0230  0.0032 -0.0002
                                            0.3770  0.0243  0.0007 -0.6961 -0.0419
                                           -0.0013  0.0305 -0.0001 -0.0004  0.0047
                                            0.0005  0.0007 -0.0002 -0.0015  0.0007
                                            0.0033  0.0003  0.0001  0.0027 -0.0006
                                           -0.0027  0.0048 -0.0001 -0.0001 -0.0049
                                            0.0004
  1562. (0.10987) BD*( 1)Fe   1 - N   3  
                ( 75.37%)   0.8682*Fe   1 s( 18.17%)p 1.39( 25.24%)d 3.11( 56.59%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0008  0.4262  0.0019
                                            0.0022  0.0000  0.0002  0.3546 -0.0033
                                            0.0000  0.0001  0.3338 -0.0025  0.0000
                                            0.0001  0.1232  0.0053  0.5488  0.0396
                                            0.0075  0.0002  0.0466 -0.0042  0.0008
                                            0.0004  0.0256  0.0007 -0.0003  0.0014
                                            0.3436  0.0278  0.0040 -0.0000 -0.3747
                                           -0.0301 -0.0055  0.0009  0.0012 -0.0033
                                           -0.0030  0.0001  0.0005  0.0012  0.0067
                ( 24.63%)  -0.4963* N   3 s( 36.58%)p 1.73( 63.41%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6044  0.0223  0.0037 -0.0002
                                           -0.6968 -0.0438 -0.0012 -0.3820 -0.0231
                                            0.0001 -0.0154 -0.0014 -0.0001 -0.0004
                                           -0.0009  0.0009 -0.0004 -0.0006  0.0006
                                           -0.0019 -0.0003 -0.0021  0.0027  0.0004
                                            0.0053  0.0031 -0.0006 -0.0003 -0.0002
                                           -0.0058
  1563. (0.12084) BD*( 1)Fe   1 - N  73  
                ( 75.99%)   0.8717*Fe   1 s( 17.37%)p 1.25( 21.78%)d 3.50( 60.85%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0004 -0.4165 -0.0140
                                           -0.0020 -0.0000  0.0000 -0.0296  0.0018
                                           -0.0000 -0.0000 -0.1615  0.0017 -0.0000
                                           -0.0007 -0.4364 -0.0193  0.0107 -0.0009
                                           -0.0024 -0.0000  0.0662  0.0068 -0.0008
                                            0.0004 -0.0043  0.0030  0.0012 -0.0012
                                           -0.0138 -0.0050 -0.0005 -0.0004 -0.7742
                                           -0.0656  0.0063 -0.0063 -0.0053  0.0011
                                            0.0013 -0.0003 -0.0003 -0.0012 -0.0015
                ( 24.01%)  -0.4900* N  73 s( 37.49%)p 1.67( 62.49%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6117 -0.0262 -0.0047  0.0001
                                           -0.0486 -0.0032 -0.0000  0.0105 -0.0001
                                            0.0006  0.7870  0.0554  0.0013 -0.0021
                                            0.0013  0.0000 -0.0004  0.0013  0.0001
                                            0.0023 -0.0019 -0.0005  0.0040  0.0116
                                           -0.0017  0.0012 -0.0017  0.0012  0.0006
                                            0.0003
  1564. (0.01353) BD*( 1) N   2 - C   6  
                ( 40.90%)   0.6395* N   2 s( 31.36%)p 2.18( 68.30%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5597  0.0201  0.0019 -0.0001
                                            0.8233 -0.0230 -0.0006 -0.0449 -0.0032
                                            0.0075 -0.0504  0.0011 -0.0000  0.0249
                                           -0.0001  0.0056  0.0001 -0.0007 -0.0003
                                           -0.0348 -0.0053  0.0367 -0.0025  0.0008
                                           -0.0063  0.0017 -0.0011 -0.0000  0.0052
                                            0.0010
                ( 59.10%)  -0.7688* C   6 s( 30.59%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5529 -0.0106  0.0015  0.0003
                                           -0.8135  0.0139 -0.0032  0.1727 -0.0109
                                            0.0069  0.0374 -0.0016  0.0004 -0.0034
                                            0.0117  0.0017  0.0015  0.0006 -0.0010
                                           -0.0010 -0.0186  0.0130  0.0054 -0.0009
                                            0.0053 -0.0006  0.0003  0.0000 -0.0056
                                            0.0035
  1565. (0.31804) BD*( 2) N   2 - C   6  
                ( 29.46%)   0.5428* N   2 s(  0.07%)p99.99( 99.79%)d 1.81(  0.13%)
                                                  f 0.20(  0.01%)
                                            0.0000  0.0264 -0.0018  0.0006 -0.0001
                                           -0.0455 -0.0005 -0.0001 -0.0451 -0.0028
                                           -0.0013 -0.9967  0.0187 -0.0015 -0.0005
                                            0.0003  0.0202  0.0026 -0.0291  0.0015
                                            0.0021  0.0000 -0.0014 -0.0001  0.0115
                                            0.0017  0.0009 -0.0019 -0.0011 -0.0003
                                           -0.0001
                ( 70.54%)  -0.8399* C   6 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0079 -0.0016 -0.0008 -0.0001
                                           -0.0466  0.0006  0.0004 -0.0291 -0.0006
                                            0.0001 -0.9978  0.0079  0.0020 -0.0001
                                           -0.0010 -0.0302 -0.0061  0.0067  0.0039
                                           -0.0005 -0.0012  0.0040 -0.0005  0.0150
                                            0.0025  0.0007 -0.0051 -0.0005 -0.0006
                                           -0.0004
  1566. (0.01348) BD*( 1) N   2 - C   9  
                ( 40.87%)   0.6393* N   2 s( 31.36%)p 2.18( 68.31%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5597  0.0200  0.0014 -0.0001
                                           -0.4165  0.0147 -0.0062 -0.7125  0.0175
                                            0.0048  0.0362 -0.0034  0.0005 -0.0223
                                           -0.0049  0.0017 -0.0001  0.0029  0.0004
                                            0.0364  0.0020  0.0365 -0.0024 -0.0006
                                            0.0021  0.0063 -0.0004  0.0010  0.0049
                                           -0.0019
                ( 59.13%)  -0.7690* C   9 s( 30.65%)p 2.26( 69.28%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5535 -0.0103  0.0015  0.0003
                                            0.3004  0.0007 -0.0036  0.7741 -0.0181
                                            0.0065 -0.0546 -0.0007  0.0013 -0.0024
                                           -0.0125  0.0015 -0.0002  0.0017  0.0012
                                           -0.0026  0.0180  0.0128  0.0056  0.0009
                                           -0.0025 -0.0047  0.0006 -0.0007 -0.0061
                                           -0.0026
  1567. (0.01361) BD*( 1) N   3 - C  10  
                ( 40.59%)   0.6371* N   3 s( 32.20%)p 2.10( 67.49%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5671  0.0206  0.0015 -0.0000
                                           -0.0496 -0.0029  0.0075 -0.8115  0.0211
                                            0.0009  0.1154 -0.0055  0.0007 -0.0246
                                            0.0002  0.0004  0.0011  0.0114  0.0005
                                            0.0334  0.0049  0.0337 -0.0024 -0.0019
                                            0.0018  0.0057 -0.0030 -0.0003 -0.0004
                                            0.0050
                ( 59.41%)  -0.7707* C  10 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5496 -0.0113  0.0016  0.0003
                                            0.1833 -0.0120  0.0059  0.8075 -0.0143
                                            0.0033 -0.1051  0.0014  0.0007  0.0031
                                           -0.0119 -0.0018  0.0027  0.0050  0.0027
                                            0.0006  0.0181  0.0124  0.0054  0.0021
                                           -0.0008 -0.0046  0.0011 -0.0002 -0.0036
                                           -0.0052
  1568. (0.32292) BD*( 2) N   3 - C  10  
                ( 28.86%)   0.5372* N   3 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0043  0.0014  0.0007  0.0000
                                            0.0964  0.0003  0.0003 -0.1429 -0.0019
                                           -0.0016 -0.9842  0.0146 -0.0022 -0.0026
                                            0.0006 -0.0266  0.0014 -0.0199 -0.0022
                                            0.0052  0.0001  0.0010  0.0008  0.0107
                                           -0.0027  0.0047  0.0017  0.0001 -0.0002
                                            0.0003
                ( 71.14%)  -0.8435* C  10 s(  0.01%)p99.99( 99.85%)d 7.65(  0.11%)
                                                  f 1.79(  0.03%)
                                            0.0002  0.0115  0.0034  0.0009 -0.0000
                                            0.0589  0.0021  0.0003 -0.1342 -0.0006
                                            0.0018 -0.9884  0.0091  0.0013 -0.0010
                                           -0.0007  0.0073  0.0039  0.0298  0.0070
                                           -0.0043 -0.0020 -0.0091  0.0001  0.0142
                                           -0.0016  0.0059  0.0045 -0.0001 -0.0008
                                            0.0010
  1569. (0.01422) BD*( 1) N   3 - C  13  
                ( 40.58%)   0.6370* N   3 s( 31.00%)p 2.22( 68.69%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5565  0.0189  0.0020 -0.0001
                                           -0.7066  0.0159  0.0043  0.4136 -0.0125
                                            0.0053 -0.1267  0.0067 -0.0001  0.0211
                                            0.0048 -0.0123 -0.0007  0.0061 -0.0003
                                           -0.0347 -0.0016  0.0336 -0.0025  0.0023
                                            0.0056 -0.0017 -0.0012  0.0029  0.0017
                                            0.0045
                ( 59.42%)  -0.7708* C  13 s( 30.41%)p 2.29( 69.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513 -0.0102  0.0006  0.0004
                                            0.7654 -0.0165  0.0082 -0.2993 -0.0005
                                            0.0027  0.1392 -0.0017 -0.0021  0.0014
                                            0.0124 -0.0033 -0.0047  0.0042 -0.0001
                                            0.0030 -0.0169  0.0118  0.0052 -0.0025
                                           -0.0040  0.0020  0.0008 -0.0014  0.0024
                                           -0.0059
  1570. (0.01470) BD*( 1) N   4 - C  14  
                ( 40.58%)   0.6370* N   4 s( 29.26%)p 2.41( 70.43%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5405  0.0201  0.0020 -0.0001
                                           -0.8230  0.0222  0.0001  0.0597  0.0017
                                           -0.0072 -0.1514  0.0052 -0.0003  0.0225
                                           -0.0003 -0.0174 -0.0002  0.0032  0.0002
                                           -0.0334 -0.0051  0.0328 -0.0024  0.0026
                                            0.0054 -0.0018 -0.0030 -0.0001 -0.0046
                                           -0.0012
                ( 59.42%)  -0.7708* C  14 s( 30.52%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5524 -0.0088  0.0000  0.0004
                                            0.8037 -0.0136  0.0058 -0.1587  0.0106
                                           -0.0070  0.1500 -0.0029  0.0004 -0.0041
                                            0.0107 -0.0041 -0.0056 -0.0015  0.0028
                                            0.0014 -0.0190  0.0118  0.0053 -0.0025
                                           -0.0043  0.0004  0.0024 -0.0006  0.0053
                                           -0.0030
  1571. (0.31359) BD*( 2) N   4 - C  14  
                ( 29.78%)   0.5457* N   4 s(  0.10%)p99.99( 99.77%)d 1.26(  0.12%)
                                                  f 0.15(  0.01%)
                                           -0.0000  0.0311  0.0027  0.0011  0.0000
                                            0.1647  0.0006  0.0007  0.0544  0.0008
                                            0.0010 -0.9835  0.0158 -0.0024 -0.0043
                                            0.0004 -0.0198 -0.0022  0.0275 -0.0019
                                            0.0049  0.0002 -0.0052 -0.0009  0.0105
                                           -0.0056 -0.0012 -0.0013 -0.0008  0.0007
                                            0.0001
                ( 70.22%)  -0.8380* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0011 -0.0047  0.0003  0.0001
                                            0.1837 -0.0050 -0.0018  0.0060  0.0007
                                            0.0000 -0.9823  0.0065  0.0022  0.0010
                                           -0.0004  0.0280  0.0070 -0.0056 -0.0041
                                           -0.0046 -0.0026  0.0113  0.0012  0.0135
                                           -0.0080 -0.0002 -0.0036 -0.0005  0.0011
                                            0.0007
  1572. (0.01494) BD*( 1) N   4 - C  17  
                ( 40.59%)   0.6371* N   4 s( 29.65%)p 2.36( 70.05%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5441 -0.0198 -0.0014  0.0001
                                           -0.3936  0.0131 -0.0063 -0.7328  0.0175
                                            0.0044 -0.0892  0.0047 -0.0010  0.0209
                                            0.0047  0.0047 -0.0008  0.0057  0.0010
                                           -0.0357 -0.0018 -0.0339  0.0020  0.0014
                                            0.0018  0.0061  0.0008 -0.0026  0.0048
                                           -0.0015
                ( 59.41%)  -0.7708* C  17 s( 30.06%)p 2.32( 69.87%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5482  0.0082 -0.0014 -0.0004
                                            0.2965  0.0005 -0.0034  0.7766 -0.0186
                                            0.0075  0.0852 -0.0009 -0.0003  0.0025
                                            0.0123  0.0042 -0.0012  0.0018  0.0028
                                            0.0021 -0.0178 -0.0121 -0.0059 -0.0017
                                           -0.0020 -0.0047 -0.0003  0.0008 -0.0058
                                           -0.0026
  1573. (0.01445) BD*( 1) N   5 - C  18  
                ( 40.59%)   0.6371* N   5 s( 29.71%)p 2.36( 69.98%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5447 -0.0212 -0.0014  0.0002
                                           -0.0550 -0.0030  0.0075 -0.8321  0.0210
                                            0.0004 -0.0621  0.0025 -0.0001  0.0228
                                           -0.0002  0.0009  0.0002  0.0070  0.0003
                                           -0.0345 -0.0052 -0.0347  0.0021  0.0013
                                            0.0017  0.0063  0.0016 -0.0000 -0.0011
                                            0.0049
                ( 59.41%)  -0.7708* C  18 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522  0.0094 -0.0007 -0.0005
                                            0.1620 -0.0109  0.0065  0.8133 -0.0144
                                            0.0048  0.0786 -0.0015  0.0010 -0.0040
                                            0.0108 -0.0001  0.0011  0.0025  0.0021
                                            0.0003 -0.0188 -0.0125 -0.0056 -0.0013
                                           -0.0005 -0.0050 -0.0010  0.0001 -0.0032
                                           -0.0055
  1574. (0.01422) BD*( 1) N   5 - C  21  
                ( 40.64%)   0.6375* N   5 s( 30.98%)p 2.22( 68.71%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5562  0.0208  0.0016 -0.0001
                                            0.7198 -0.0156 -0.0042 -0.4075  0.0151
                                           -0.0060 -0.0484  0.0035 -0.0006  0.0219
                                            0.0047  0.0042  0.0004 -0.0029  0.0003
                                           -0.0359 -0.0019  0.0347 -0.0021  0.0007
                                           -0.0063  0.0020 -0.0004  0.0014 -0.0016
                                           -0.0050
                ( 59.36%)  -0.7705* C  21 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5498 -0.0106  0.0010  0.0004
                                           -0.7780  0.0177 -0.0069  0.2984  0.0033
                                           -0.0028  0.0461 -0.0002 -0.0014  0.0021
                                            0.0121  0.0013  0.0017 -0.0024  0.0005
                                            0.0029 -0.0179  0.0127  0.0056 -0.0011
                                            0.0046 -0.0022  0.0000 -0.0003 -0.0026
                                            0.0057
  1575. (0.01745) BD*( 1) C   6 - C   7  
                ( 49.23%)   0.7017* C   6 s( 32.51%)p 2.07( 67.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5699 -0.0155  0.0009  0.0000
                                           -0.2205  0.0086 -0.0065  0.7905  0.0170
                                           -0.0019 -0.0173 -0.0002  0.0007 -0.0080
                                           -0.0057 -0.0007  0.0005 -0.0021  0.0010
                                           -0.0148 -0.0045 -0.0180  0.0024  0.0006
                                            0.0011 -0.0063 -0.0001 -0.0001  0.0050
                                           -0.0044
                ( 50.77%)  -0.7125* C   7 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5474 -0.0088 -0.0007  0.0001
                                            0.0848  0.0109 -0.0069 -0.8310  0.0007
                                            0.0041  0.0326 -0.0013  0.0002 -0.0150
                                           -0.0017 -0.0008  0.0005 -0.0015 -0.0006
                                           -0.0169 -0.0098 -0.0234 -0.0014 -0.0003
                                           -0.0023  0.0059 -0.0009 -0.0000 -0.0011
                                            0.0054
  1576. (0.01032) BD*( 1) C   6 - C  22  
                ( 49.41%)   0.7029* C   6 s( 36.84%)p 1.71( 63.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6069 -0.0092  0.0009 -0.0003
                                            0.5352 -0.0095  0.0014  0.5859  0.0036
                                           -0.0041 -0.0372  0.0004 -0.0002 -0.0145
                                           -0.0083 -0.0001  0.0007 -0.0005  0.0011
                                            0.0026 -0.0013  0.0095  0.0018  0.0004
                                           -0.0031 -0.0034  0.0001 -0.0007 -0.0042
                                            0.0038
                ( 50.59%)  -0.7112* C  22 s( 35.73%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977 -0.0028 -0.0056 -0.0004
                                           -0.5665 -0.0047  0.0025 -0.5655 -0.0154
                                           -0.0050 -0.0014 -0.0006 -0.0006 -0.0317
                                           -0.0026  0.0018 -0.0005  0.0009  0.0000
                                           -0.0069  0.0021  0.0215 -0.0001 -0.0001
                                            0.0050  0.0046  0.0001  0.0001  0.0056
                                           -0.0048
  1577. (0.01146) BD*( 1) C   7 - C   8  
                ( 50.01%)   0.7072* C   7 s( 35.62%)p 1.80( 64.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0008  0.0009 -0.0001
                                            0.6553  0.0070 -0.0024  0.4580 -0.0189
                                            0.0097 -0.0551  0.0008 -0.0005  0.0140
                                            0.0106 -0.0034 -0.0008 -0.0017 -0.0008
                                            0.0168  0.0009 -0.0205 -0.0019  0.0008
                                           -0.0050 -0.0016 -0.0005 -0.0010 -0.0025
                                            0.0049
                ( 49.99%)  -0.7070* C   8 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0009  0.0009 -0.0001
                                           -0.7430  0.0120 -0.0064 -0.2951 -0.0160
                                            0.0074  0.0596  0.0002  0.0002  0.0210
                                            0.0050 -0.0036 -0.0009 -0.0028  0.0001
                                            0.0064  0.0094 -0.0203 -0.0020 -0.0010
                                            0.0041  0.0032  0.0006  0.0007 -0.0033
                                           -0.0044
  1578. (0.11636) BD*( 2) C   7 - C   8  
                ( 50.09%)   0.7078* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0039 -0.0008  0.0002 -0.0000
                                            0.0577  0.0012  0.0007  0.0425  0.0003
                                            0.0001  0.9969  0.0058  0.0043  0.0016
                                            0.0003  0.0274  0.0037  0.0010  0.0040
                                            0.0015  0.0001 -0.0022 -0.0009 -0.0128
                                           -0.0022 -0.0014  0.0020  0.0018  0.0001
