 Entering Gaussian System, Link 0=g16
 Input=6pqd12.com
 Output=6pqd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079275/Gau-1638631.inp" -scrdir="/local/becsleip_8079275/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1638633.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1093 -0.0011  0.0030 -0.0011 -0.2546
                                           -0.0174  0.0007 -0.0029  0.0017 -0.0035
                                           -0.0043  0.0001 -0.0018 -0.0070  0.0061
                ( 18.69%)  -0.4323* N   4 s( 36.34%)p 1.75( 63.64%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6023  0.0239  0.0031 -0.0002
                                           -0.5426 -0.0359 -0.0010 -0.5809 -0.0293
                                           -0.0005  0.0487 -0.0041 -0.0018 -0.0029
                                           -0.0007 -0.0065  0.0017 -0.0054  0.0015
                                            0.0003 -0.0001  0.0010  0.0026 -0.0015
                                            0.0038  0.0045  0.0002 -0.0002  0.0036
                                           -0.0034
  1315. (0.03581) BD*( 1)Fe   1 - N   5  
                ( 80.64%)   0.8980*Fe   1 s( 16.00%)p 3.07( 49.17%)d 2.18( 34.82%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.3999 -0.0011
                                            0.0038  0.0000  0.0003  0.5060 -0.0090
                                           -0.0000 -0.0003 -0.4811  0.0078 -0.0000
                                            0.0000  0.0634 -0.0001 -0.4948 -0.0383
                                           -0.0065 -0.0013 -0.0221  0.0121  0.0062
                                           -0.0030  0.0137 -0.0077 -0.0021  0.0007
                                            0.1529  0.0069  0.0029  0.0003 -0.2778
                                           -0.0143  0.0042 -0.0052 -0.0003 -0.0046
                                            0.0049  0.0001 -0.0010 -0.0066 -0.0077
                ( 19.36%)  -0.4400* N   5 s( 36.92%)p 1.71( 63.07%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6072  0.0219  0.0031 -0.0002
                                           -0.5528 -0.0408 -0.0002  0.5663  0.0325
                                            0.0004  0.0418  0.0027  0.0007  0.0007
                                            0.0009  0.0017 -0.0001 -0.0037  0.0013
                                            0.0018 -0.0006 -0.0024  0.0030 -0.0003
                                            0.0046 -0.0046  0.0005 -0.0008  0.0040
                                            0.0042
  1316. (0.02095) BD*( 1)Fe   1 - S  71  
                ( 76.01%)   0.8718*Fe   1 s( 24.07%)p 1.26( 30.22%)d 1.90( 45.71%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0013  0.4904 -0.0143
                                           -0.0032 -0.0000 -0.0000  0.0054  0.0009
                                            0.0000 -0.0000  0.0582 -0.0007 -0.0000
                                            0.0001  0.5464  0.0166 -0.0078  0.0025
                                            0.0011 -0.0007  0.0870 -0.0219  0.0094
                                           -0.0026  0.1134  0.0310 -0.0067  0.0034
                                           -0.3070 -0.0240  0.0005 -0.0038  0.5770
                                            0.0808  0.0263 -0.0015  0.0044 -0.0002
                                            0.0012  0.0001  0.0000 -0.0002 -0.0003
                ( 23.99%)  -0.4898* S  71 s( 24.68%)p 3.04( 74.98%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.4965 -0.0157 -0.0003
                                            0.0000 -0.0025 -0.0135 -0.0012 -0.0002
                                            0.0000 -0.1212 -0.0022 -0.0003 -0.0002
                                           -0.0000 -0.8569 -0.0245  0.0039  0.0008
                                            0.0004 -0.0013  0.0168 -0.0046 -0.0099
                                            0.0028 -0.0046 -0.0017  0.0512 -0.0175
                                           -0.0074  0.0015 -0.0027  0.0034 -0.0014
                                            0.0022  0.0011
  1317. (0.01369) BD*( 1) N   2 - C   6  
                ( 40.56%)   0.6369* N   2 s( 31.92%)p 2.12( 67.77%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5646 -0.0190 -0.0018  0.0001
                                            0.2061 -0.0095  0.0070 -0.7811  0.0210
                                            0.0030  0.1566 -0.0032 -0.0001  0.0003
                                           -0.0031  0.0023 -0.0002 -0.0189  0.0000
                                           -0.0403 -0.0035 -0.0330  0.0026 -0.0028
                                            0.0001  0.0059 -0.0025 -0.0017 -0.0042
                                            0.0024
                ( 59.44%)  -0.7709* C   6 s( 30.13%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5488  0.0117 -0.0012 -0.0003
                                           -0.0789 -0.0065  0.0055  0.8215 -0.0176
                                            0.0051 -0.1282  0.0048 -0.0008 -0.0032
                                           -0.0012  0.0025 -0.0012 -0.0036 -0.0059
                                            0.0010 -0.0215 -0.0126 -0.0045  0.0024
                                            0.0008 -0.0043  0.0017  0.0008  0.0021
                                           -0.0058
  1318. (0.32720) BD*( 2) N   2 - C   6  
                ( 28.73%)   0.5360* N   2 s(  0.58%)p99.99( 99.30%)d 0.19(  0.11%)
                                                  f 0.03(  0.01%)
                                            0.0001  0.0758 -0.0024 -0.0013 -0.0002
                                            0.1406  0.0002 -0.0003 -0.1044  0.0096
                                           -0.0009 -0.9807  0.0225 -0.0027  0.0008
                                           -0.0011  0.0193 -0.0030  0.0251  0.0012
                                           -0.0054 -0.0001 -0.0084  0.0003  0.0108
                                           -0.0032  0.0044  0.0005  0.0008 -0.0008
                                            0.0006
                ( 71.27%)  -0.8442* C   6 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0004 -0.0055 -0.0030 -0.0038 -0.0001
                                            0.0898 -0.0034 -0.0043 -0.1413  0.0042
                                           -0.0032 -0.9851  0.0085  0.0016  0.0031
                                            0.0030  0.0024 -0.0020 -0.0295 -0.0067
                                            0.0019  0.0015  0.0097  0.0012  0.0134
                                           -0.0034  0.0072  0.0031  0.0020 -0.0020
                                           -0.0003
  1319. (0.01420) BD*( 1) N   2 - C   9  
                ( 40.49%)   0.6363* N   2 s( 30.77%)p 2.24( 68.91%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5544  0.0208  0.0016 -0.0001
                                            0.8073 -0.0204 -0.0033 -0.1691  0.0094
                                           -0.0071  0.0906 -0.0071  0.0015 -0.0025
                                            0.0027 -0.0056 -0.0007  0.0023 -0.0009
                                           -0.0415 -0.0038  0.0354 -0.0022 -0.0014
                                           -0.0065 -0.0001  0.0021 -0.0015  0.0030
                                           -0.0040
                ( 59.51%)  -0.7714* C   9 s( 30.27%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5500 -0.0128  0.0011  0.0004
                                           -0.8285  0.0192 -0.0067  0.0535  0.0065
                                           -0.0059 -0.0823 -0.0017  0.0022  0.0033
                                            0.0004 -0.0029 -0.0016  0.0038 -0.0020
                                            0.0015 -0.0220  0.0127  0.0057  0.0014
                                            0.0050 -0.0009 -0.0011  0.0005 -0.0060
                                            0.0018
  1320. (0.01443) BD*( 1) N   3 - C  10  
                ( 40.58%)   0.6370* N   3 s( 30.59%)p 2.26( 69.10%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5527  0.0198  0.0016 -0.0001
                                            0.7993 -0.0186 -0.0039  0.2017 -0.0118
                                            0.0066  0.1040 -0.0066  0.0002 -0.0007
                                           -0.0029 -0.0102 -0.0004  0.0005 -0.0005
                                           -0.0410 -0.0038  0.0351 -0.0023 -0.0021
                                           -0.0066 -0.0002  0.0019  0.0009  0.0024
                                            0.0045
                ( 59.42%)  -0.7709* C  10 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498 -0.0119  0.0003  0.0005
                                           -0.8252  0.0183 -0.0076 -0.0887 -0.0068
                                            0.0052 -0.0866  0.0001  0.0016 -0.0035
                                           -0.0021 -0.0037 -0.0024 -0.0005  0.0001
                                            0.0019 -0.0218  0.0131  0.0051  0.0016
                                            0.0050  0.0012 -0.0009 -0.0005 -0.0057
                                           -0.0023
  1321. (0.33242) BD*( 2) N   3 - C  10  
                ( 27.91%)   0.5283* N   3 s(  0.13%)p99.99( 99.74%)d 0.88(  0.11%)
                                                  f 0.12(  0.02%)
                                            0.0001  0.0356 -0.0036 -0.0015 -0.0002
                                            0.1592  0.0020 -0.0003 -0.0235 -0.0028
                                            0.0012 -0.9852  0.0301 -0.0026  0.0022
                                           -0.0002  0.0266  0.0004 -0.0199  0.0030
                                           -0.0029 -0.0001  0.0016  0.0012  0.0115
                                           -0.0040 -0.0003 -0.0006 -0.0015 -0.0000
                                           -0.0000
                ( 72.09%)  -0.8491* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0007  0.0013  0.0002  0.0002
                                            0.1049 -0.0031 -0.0052 -0.0105  0.0037
                                            0.0014 -0.9936  0.0126  0.0024 -0.0005
                                           -0.0019 -0.0303 -0.0079 -0.0050  0.0015
                                            0.0048  0.0008 -0.0086  0.0002  0.0151
                                           -0.0046 -0.0001 -0.0034 -0.0033  0.0009
                                            0.0001
  1322. (0.01339) BD*( 1) N   3 - C  13  
                ( 40.64%)   0.6375* N   3 s( 32.28%)p 2.09( 67.40%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5678  0.0189  0.0020 -0.0001
                                           -0.1865  0.0093 -0.0066 -0.7985  0.0211
                                            0.0034 -0.0318  0.0005 -0.0005  0.0021
                                           -0.0027 -0.0030  0.0010 -0.0034 -0.0001
                                            0.0418  0.0040  0.0359 -0.0025  0.0003
                                            0.0001  0.0068  0.0008 -0.0010  0.0042
                                            0.0030
                ( 59.36%)  -0.7705* C  13 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5497 -0.0103  0.0002  0.0003
                                            0.0515  0.0083 -0.0052  0.8320 -0.0169
                                            0.0055  0.0405 -0.0012  0.0000 -0.0033
                                            0.0002 -0.0026  0.0016 -0.0006 -0.0014
                                           -0.0015  0.0222  0.0127  0.0058 -0.0008
                                           -0.0007 -0.0051 -0.0004  0.0003 -0.0016
                                           -0.0061
  1323. (0.01378) BD*( 1) N   4 - C  14  
                ( 40.68%)   0.6378* N   4 s( 31.84%)p 2.13( 67.83%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5639  0.0192  0.0021 -0.0001
                                            0.2103 -0.0111  0.0069 -0.7892  0.0227
                                            0.0036 -0.1025 -0.0018  0.0008 -0.0003
                                            0.0030  0.0010  0.0004 -0.0165  0.0003
                                            0.0415  0.0038  0.0341 -0.0024  0.0022
                                           -0.0002  0.0064  0.0015  0.0009 -0.0046
                                            0.0025
                ( 59.32%)  -0.7702* C  14 s( 29.90%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5467 -0.0107  0.0012  0.0003
                                           -0.0800 -0.0071  0.0052  0.8260 -0.0175
                                            0.0044  0.1054 -0.0066  0.0019  0.0038
                                            0.0009  0.0001  0.0002 -0.0026 -0.0052
                                           -0.0003  0.0212  0.0134  0.0041 -0.0018
                                            0.0009 -0.0047 -0.0018 -0.0006  0.0020
                                           -0.0059
  1324. (0.34427) BD*( 2) N   4 - C  14  
                ( 28.07%)   0.5299* N   4 s(  0.74%)p99.99( 99.13%)d 0.15(  0.11%)
                                                  f 0.02(  0.01%)
                                            0.0001  0.0863 -0.0004  0.0004 -0.0002
                                           -0.0503  0.0016 -0.0002  0.0536 -0.0037
                                           -0.0002 -0.9927  0.0184 -0.0024  0.0013
                                           -0.0001 -0.0196  0.0024 -0.0257 -0.0015
                                           -0.0022 -0.0005 -0.0090  0.0002  0.0111
                                            0.0006 -0.0030  0.0003  0.0017  0.0007
                                           -0.0006
                ( 71.93%)  -0.8481* C  14 s(  0.02%)p99.99( 99.85%)d 5.05(  0.10%)
                                                  f 1.25(  0.03%)
                                           -0.0003 -0.0128 -0.0052 -0.0030  0.0001
                                            0.0159  0.0052  0.0058  0.1194 -0.0061
                                            0.0047 -0.9919  0.0068  0.0005  0.0009
                                            0.0033 -0.0025  0.0010  0.0295  0.0070
                                            0.0008  0.0018  0.0086  0.0011  0.0140
                                            0.0001 -0.0059  0.0030  0.0026  0.0018
                                           -0.0000
  1325. (0.01343) BD*( 1) N   4 - C  17  
                ( 40.61%)   0.6373* N   4 s( 30.89%)p 2.23( 68.78%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5554  0.0212  0.0020 -0.0001
                                           -0.8090  0.0226  0.0037  0.1803 -0.0122
                                            0.0069  0.0023 -0.0065  0.0014 -0.0011
                                            0.0026 -0.0056  0.0007 -0.0018  0.0010
                                           -0.0430 -0.0039  0.0364 -0.0022  0.0003
                                            0.0066 -0.0002  0.0006 -0.0006 -0.0030
                                            0.0043
                ( 59.39%)  -0.7706* C  17 s( 30.49%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520 -0.0132  0.0001  0.0002
                                            0.8302 -0.0186  0.0067 -0.0670 -0.0081
                                            0.0059  0.0072 -0.0062  0.0015  0.0037
                                            0.0005  0.0001 -0.0016 -0.0035  0.0022
                                            0.0017 -0.0223  0.0135  0.0053 -0.0000
                                           -0.0052  0.0008  0.0006  0.0000  0.0059
                                           -0.0020
  1326. (0.01390) BD*( 1) N   5 - C  18  
                ( 40.57%)   0.6369* N   5 s( 30.81%)p 2.24( 68.88%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5547  0.0195  0.0019 -0.0001
                                           -0.7933  0.0190  0.0034 -0.1905  0.0109
                                           -0.0070  0.1505 -0.0042 -0.0003  0.0010
                                           -0.0029  0.0183  0.0001  0.0014  0.0000
                                           -0.0400 -0.0037  0.0333 -0.0025 -0.0029
                                            0.0060 -0.0001  0.0027  0.0015 -0.0024
                                           -0.0041
                ( 59.43%)  -0.7709* C  18 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510 -0.0126  0.0009  0.0002
                                            0.8175 -0.0173  0.0062  0.0735  0.0067
                                           -0.0060 -0.1459  0.0041 -0.0013 -0.0032
                                           -0.0012  0.0040  0.0059  0.0016 -0.0006
                                            0.0028 -0.0218  0.0128  0.0046  0.0025
                                           -0.0044 -0.0010 -0.0020 -0.0008  0.0057
                                            0.0021
  1327. (0.32785) BD*( 2) N   5 - C  18  
                ( 27.54%)   0.5248* N   5 s(  0.04%)p99.99( 99.85%)d 2.66(  0.10%)
                                                  f 0.41(  0.02%)
                                           -0.0001 -0.0193  0.0022 -0.0010  0.0000
                                           -0.1585  0.0030  0.0003 -0.0614  0.0043
                                           -0.0012 -0.9842  0.0308 -0.0022  0.0012
                                           -0.0002 -0.0239 -0.0008  0.0193 -0.0025
                                           -0.0049 -0.0001  0.0055  0.0006  0.0111
                                            0.0053  0.0019 -0.0004 -0.0009 -0.0002
                                           -0.0002
                ( 72.46%)  -0.8512* C  18 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0058  0.0003  0.0015  0.0000
                                           -0.1688  0.0022  0.0001 -0.0339  0.0015
                                            0.0018 -0.9842  0.0138  0.0030  0.0017
                                            0.0007  0.0301  0.0081  0.0023 -0.0018
                                            0.0048  0.0020 -0.0107 -0.0021  0.0141
                                            0.0077  0.0017 -0.0030 -0.0031 -0.0005
                                           -0.0013
  1328. (0.01346) BD*( 1) N   5 - C  21  
                ( 40.63%)   0.6374* N   5 s( 32.00%)p 2.12( 67.68%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5654 -0.0177 -0.0022  0.0001
                                           -0.1903  0.0077 -0.0067 -0.7971  0.0195
                                            0.0030  0.0691 -0.0057  0.0013 -0.0016
                                            0.0028 -0.0036  0.0012 -0.0047 -0.0006
                                           -0.0418 -0.0036 -0.0356  0.0026 -0.0009
                                            0.0002  0.0065 -0.0018  0.0017  0.0041
                                            0.0029
                ( 59.37%)  -0.7705* C  21 s( 30.31%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504  0.0109 -0.0018 -0.0002
                                            0.0530  0.0064 -0.0055  0.8291 -0.0164
                                            0.0051 -0.0744 -0.0017  0.0012  0.0029
                                            0.0002 -0.0043  0.0026 -0.0025 -0.0015
                                            0.0010 -0.0220 -0.0122 -0.0059  0.0015
                                           -0.0005 -0.0049  0.0005 -0.0005 -0.0018
                                           -0.0061
  1329. (0.01766) BD*( 1) C   6 - C   7  
                ( 49.15%)   0.7011* C   6 s( 32.91%)p 2.04( 67.01%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0157  0.0008  0.0001
                                           -0.6842 -0.0177  0.0046 -0.4490  0.0042
                                           -0.0054 -0.0010 -0.0012  0.0010  0.0155
                                            0.0071  0.0018 -0.0021 -0.0025  0.0006
                                            0.0080  0.0005 -0.0168  0.0019  0.0006
                                            0.0055  0.0032  0.0004  0.0011  0.0011
                                           -0.0067
                ( 50.85%)  -0.7131* C   7 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0085 -0.0007  0.0002
                                            0.7665 -0.0037 -0.0013  0.3338  0.0105
                                           -0.0076  0.0224 -0.0025  0.0012  0.0225
                                            0.0067  0.0006 -0.0000 -0.0036  0.0014
                                            0.0057  0.0069 -0.0228 -0.0016  0.0003
                                           -0.0051 -0.0038  0.0011  0.0003  0.0024
                                            0.0051
  1330. (0.01036) BD*( 1) C   6 - C  22  
                ( 49.27%)   0.7020* C   6 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0087  0.0011 -0.0003
                                           -0.7187 -0.0011  0.0038  0.3199 -0.0106
                                            0.0018 -0.1080  0.0018 -0.0000  0.0104
                                            0.0068 -0.0012 -0.0024  0.0003  0.0007
                                           -0.0106 -0.0039  0.0094  0.0016  0.0013
                                            0.0039 -0.0016 -0.0012  0.0015 -0.0013
                                            0.0054
                ( 50.73%)  -0.7122* C  22 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0033 -0.0056 -0.0005
                                            0.7133  0.0170  0.0033 -0.3662  0.0017
                                            0.0030  0.0076  0.0011 -0.0008  0.0291
                                            0.0012 -0.0058  0.0007  0.0040 -0.0009
                                           -0.0139 -0.0028  0.0213 -0.0002 -0.0007
                                           -0.0060  0.0033 -0.0000 -0.0008  0.0018
                                           -0.0072
  1331. (0.01156) BD*( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.58%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5965 -0.0007  0.0010 -0.0001
                                           -0.6301  0.0162 -0.0077  0.4782  0.0126
                                           -0.0055 -0.1303 -0.0001 -0.0003 -0.0208
                                           -0.0090  0.0060  0.0023 -0.0080 -0.0007
                                           -0.0051  0.0053 -0.0192 -0.0018  0.0022
                                            0.0027 -0.0038 -0.0003  0.0021  0.0008
                                            0.0053
                ( 49.97%)  -0.7069* C   8 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0007  0.0010 -0.0001
                                            0.5024  0.0122 -0.0050 -0.6070  0.0162
                                           -0.0086  0.1490 -0.0012  0.0012 -0.0204
                                           -0.0093  0.0075  0.0013 -0.0063 -0.0021
                                            0.0071 -0.0045 -0.0194 -0.0016 -0.0021
                                           -0.0039  0.0024 -0.0004 -0.0026 -0.0050
                                           -0.0015
  1332. (0.11873) BD*( 2) C   7 - C   8  
                ( 50.55%)   0.7110* C   7 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0065 -0.0017  0.0005 -0.0000
                                           -0.0917 -0.0012 -0.0005  0.1553  0.0020
                                            0.0015  0.9830  0.0047  0.0036 -0.0044
                                           -0.0008 -0.0080 -0.0049  0.0263  0.0013
                                           -0.0030 -0.0001 -0.0076 -0.0016 -0.0117
                                            0.0033 -0.0054 -0.0001 -0.0018  0.0005
                                            0.0002
                ( 49.45%)  -0.7032* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0009 -0.0020  0.0001 -0.0000
                                           -0.0941  0.0012  0.0004  0.1622  0.0013
                                            0.0004  0.9817  0.0057  0.0039  0.0051
                                            0.0009  0.0265  0.0018 -0.0059 -0.0047
                                           -0.0016  0.0007  0.0075  0.0012 -0.0117
                                            0.0035 -0.0049  0.0011 -0.0016  0.0004
                                            0.0004
  1333. (0.00804) BD*( 1) C   7 - C  34  
                ( 49.24%)   0.7017* C   7 s( 34.41%)p 1.91( 65.57%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5865 -0.0100  0.0005 -0.0001
                                            0.0748 -0.0030  0.0027  0.7968 -0.0006
                                           -0.0061 -0.1228  0.0001  0.0014 -0.0016
                                           -0.0017  0.0003  0.0004  0.0019  0.0023
                                            0.0065  0.0086  0.0034  0.0036  0.0019
                                           -0.0001 -0.0045  0.0021 -0.0002 -0.0013
                                           -0.0053
                ( 50.76%)  -0.7125* C  34 s( 28.65%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5351 -0.0123  0.0068  0.0000
                                           -0.0758 -0.0011  0.0024 -0.8298 -0.0188
                                            0.0121  0.1281  0.0030 -0.0020 -0.0077
                                            0.0005  0.0012 -0.0002  0.0118  0.0000
                                            0.0378 -0.0002  0.0212  0.0001 -0.0025
                                           -0.0025  0.0054 -0.0027 -0.0000  0.0029
                                            0.0076
  1334. (0.01744) BD*( 1) C   8 - C   9  
                ( 50.77%)   0.7126* C   8 s( 29.99%)p 2.33( 69.89%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5476 -0.0084 -0.0007  0.0002
                                            0.3097  0.0104 -0.0076  0.7703 -0.0037
                                           -0.0023 -0.0971  0.0021 -0.0006  0.0218
                                            0.0065 -0.0001 -0.0016 -0.0049 -0.0012
                                           -0.0065 -0.0073 -0.0228 -0.0014  0.0011
                                           -0.0036 -0.0048  0.0018 -0.0014 -0.0047
                                           -0.0027
                ( 49.23%)  -0.7016* C   9 s( 32.60%)p 2.07( 67.32%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0158  0.0015  0.0000
                                           -0.4294  0.0047 -0.0055 -0.6968 -0.0190
                                            0.0033  0.0546  0.0011 -0.0026  0.0147
                                            0.0072 -0.0004 -0.0013 -0.0047  0.0011
                                           -0.0082 -0.0012 -0.0173  0.0019 -0.0014
                                            0.0026  0.0056 -0.0008  0.0011  0.0066
                                           -0.0008
  1335. (0.00810) BD*( 1) C   8 - C  30  
                ( 49.22%)   0.7016* C   8 s( 34.38%)p 1.91( 65.60%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5863 -0.0096  0.0005 -0.0001
                                            0.8013 -0.0004 -0.0063  0.1020 -0.0032
                                            0.0028  0.0594  0.0003 -0.0010 -0.0020
                                           -0.0024 -0.0007 -0.0011 -0.0003 -0.0005
                                           -0.0064 -0.0086  0.0035  0.0038 -0.0011
                                           -0.0049 -0.0003  0.0011  0.0001  0.0053
                                            0.0019
                ( 50.78%)  -0.7126* C  30 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5350 -0.0122  0.0068 -0.0000
                                           -0.8342 -0.0189  0.0121 -0.1046 -0.0015
                                            0.0027 -0.0632 -0.0016  0.0008 -0.0103
                                            0.0005 -0.0058 -0.0001 -0.0008  0.0001
                                           -0.0378  0.0000  0.0224  0.0001  0.0023
                                            0.0060 -0.0019 -0.0005 -0.0000 -0.0075
                                           -0.0036
  1336. (0.01026) BD*( 1) C   9 - C  24  
                ( 49.38%)   0.7027* C   9 s( 37.05%)p 1.70( 62.91%)d 0.00(  0.04%)
