 Entering Gaussian System, Link 0=g16
 Input=5m3s12re.com
 Output=5m3s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046143/Gau-331765.inp" -scrdir="/local/becsleip_8046143/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    331766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.34483   1.35019   1.35830   1.36914   1.37420
  Beta virt. eigenvalues --    1.38082   1.38346   1.39166   1.40597   1.40849
  Beta virt. eigenvalues --    1.42028   1.42666   1.43679   1.44376   1.44673
  Beta virt. eigenvalues --    1.44914   1.45543   1.46339   1.47294   1.49462
  Beta virt. eigenvalues --    1.49797   1.50377   1.51880   1.52080   1.53023
  Beta virt. eigenvalues --    1.54829   1.55063   1.55571   1.56797   1.57427
  Beta virt. eigenvalues --    1.58370   1.59580   1.60570   1.60852   1.61883
  Beta virt. eigenvalues --    1.62446   1.63788   1.64694   1.65535   1.69246
  Beta virt. eigenvalues --    1.69773   1.70235   1.70684   1.71159   1.71517
  Beta virt. eigenvalues --    1.72072   1.72383   1.72949   1.73320   1.73730
  Beta virt. eigenvalues --    1.73930   1.74690   1.75212   1.75911   1.76343
  Beta virt. eigenvalues --    1.77070   1.77339   1.77540   1.78584   1.79308
  Beta virt. eigenvalues --    1.80341   1.80525   1.81583   1.81735   1.82815
  Beta virt. eigenvalues --    1.83195   1.83917   1.85302   1.85411   1.85827
  Beta virt. eigenvalues --    1.86121   1.86584   1.87373   1.88634   1.89097
  Beta virt. eigenvalues --    1.89708   1.90696   1.91021   1.91623   1.92180
  Beta virt. eigenvalues --    1.92917   1.93948   1.94837   1.95105   1.95919
  Beta virt. eigenvalues --    1.96317   1.96646   1.97047   1.97804   1.98284
  Beta virt. eigenvalues --    1.98888   1.99342   2.00405   2.01097   2.02306
  Beta virt. eigenvalues --    2.03178   2.03804   2.04670   2.05444   2.06094
  Beta virt. eigenvalues --    2.06834   2.07143   2.07587   2.08770   2.09337
  Beta virt. eigenvalues --    2.09495   2.11296   2.11534   2.12094   2.13642
  Beta virt. eigenvalues --    2.13917   2.14043   2.14452   2.15037   2.16584
  Beta virt. eigenvalues --    2.17116   2.17310   2.17370   2.17536   2.18353
  Beta virt. eigenvalues --    2.19271   2.19679   2.20137   2.20671   2.20803
  Beta virt. eigenvalues --    2.21631   2.21672   2.22382   2.22954   2.24340
  Beta virt. eigenvalues --    2.25177   2.25428   2.25873   2.26095   2.26634
  Beta virt. eigenvalues --    2.27461   2.27891   2.28122   2.28500   2.28811
  Beta virt. eigenvalues --    2.29612   2.29988   2.31395   2.32087   2.32742
  Beta virt. eigenvalues --    2.32891   2.33567   2.33908   2.34276   2.34646
  Beta virt. eigenvalues --    2.35318   2.35981   2.36745   2.37367   2.38523
  Beta virt. eigenvalues --    2.41103   2.41408   2.42922   2.43166   2.43743
  Beta virt. eigenvalues --    2.44085   2.44932   2.45134   2.46135   2.46433
  Beta virt. eigenvalues --    2.47124   2.47198   2.47825   2.49110   2.50462
  Beta virt. eigenvalues --    2.50862   2.51265   2.52841   2.54570   2.56114
  Beta virt. eigenvalues --    2.57161   2.58559   2.59290   2.59471   2.60401
  Beta virt. eigenvalues --    2.61218   2.62675   2.64922   2.65427   2.66660
  Beta virt. eigenvalues --    2.68361   2.69378   2.70335   2.71220   2.71561
  Beta virt. eigenvalues --    2.77214   2.77875   2.78539   2.79461   2.81822
  Beta virt. eigenvalues --    2.82693   2.83276   2.86135   2.87161   2.87639
  Beta virt. eigenvalues --    2.89093   2.90020   2.90883   2.91143   2.92888
  Beta virt. eigenvalues --    2.95280   2.95930   2.97614   3.02877   3.04395
  Beta virt. eigenvalues --    3.04986   3.11100   3.13685   3.15495   3.20595
  Beta virt. eigenvalues --    3.20688   3.28964   3.29665   3.30802   3.36743
  Beta virt. eigenvalues --    3.36986   3.53391   3.58457   3.75752   3.79579
  Beta virt. eigenvalues --    4.06099   4.16738
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.900997   1.063449
     2  N   -0.660675  -0.029413
     3  N   -0.670308  -0.024183
     4  N   -0.658893  -0.026172
     5  N   -0.675931  -0.022754
     6  C    0.318046   0.006258
     7  C    0.037270  -0.002110
     8  C    0.038693   0.000830
     9  C    0.298253   0.004004
    10  C    0.306080   0.004861
    11  C    0.043022   0.012479
    12  C    0.006364   0.012493
    13  C    0.323260   0.003781
    14  C    0.289233   0.002978
    15  C    0.040966  -0.001893
    16  C    0.008724  -0.001132
    17  C    0.293122   0.004334
    18  C    0.317291   0.004505
    19  C    0.041924   0.015318
    20  C    0.041447   0.011764
    21  C    0.326372   0.006293
    22  C   -0.301920  -0.008514
    23  H    0.190209   0.000403
    24  C   -0.314532  -0.006241
    25  H    0.190254   0.000291
    26  C   -0.293903  -0.003381
    27  H    0.191311   0.000168
    28  C   -0.311054  -0.005641
    29  H    0.190938   0.000254
    30  C   -0.610281  -0.000219
    31  H    0.203802  -0.000117
    32  H    0.205255   0.000110
    33  H    0.195530   0.000101
    34  C   -0.611152  -0.000052
    35  H    0.201718   0.000000
    36  H    0.203070   0.000000
    37  H    0.202445  -0.000131
    38  C   -0.613198  -0.001280
    39  H    0.189770   0.000533
    40  H    0.208966   0.000920
    41  H    0.211424   0.000070
    42  C   -0.155708  -0.005210
    43  H    0.180088   0.000470
    44  C   -0.389164   0.008060
    45  H    0.189327  -0.000401
    46  H    0.193752  -0.000359
    47  C   -0.614734  -0.000032
    48  H    0.204871  -0.000052
    49  H    0.195592  -0.000032
    50  H    0.211730  -0.000063
    51  C   -0.153877  -0.000194
    52  H    0.176770  -0.000001
    53  C   -0.392138   0.000537
    54  H    0.187542  -0.000021
    55  H    0.192228  -0.000064
    56  C   -0.612061  -0.001502
    57  H    0.202916   0.000870
    58  H    0.205505   0.000981
    59  H    0.204447  -0.000067
    60  C   -0.611673  -0.001392
    61  H    0.203636  -0.000111
    62  H    0.205124   0.000822
    63  H    0.203907   0.000835
    64  O   -0.806913  -0.002042
    65  H    0.481227   0.000411
    66  H    0.468098  -0.000387
    67  C   -0.602773  -0.000205
    68  H    0.223333  -0.000029
    69  H    0.215857  -0.000124
    70  H    0.214056   0.000059
    71  N   -0.630887   0.001476
    72  H    0.389116  -0.000156
    73  C    0.281534  -0.001181
    74  C    0.264048   0.010527
    75  H    0.236436  -0.000622
    76  N   -0.436996  -0.034340
    77  C   -0.035468   0.000750
    78  H    0.217343  -0.000178
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.900997   1.063449
     2  N   -0.660675  -0.029413
     3  N   -0.670308  -0.024183
     4  N   -0.658893  -0.026172
     5  N   -0.675931  -0.022754
     6  C    0.318046   0.006258
     7  C    0.037270  -0.002110
     8  C    0.038693   0.000830
     9  C    0.298253   0.004004
    10  C    0.306080   0.004861
    11  C    0.043022   0.012479
    12  C    0.006364   0.012493
    13  C    0.323260   0.003781
    14  C    0.289233   0.002978
    15  C    0.040966  -0.001893
    16  C    0.008724  -0.001132
    17  C    0.293122   0.004334
    18  C    0.317291   0.004505
    19  C    0.041924   0.015318
    20  C    0.041447   0.011764
    21  C    0.326372   0.006293
    22  C   -0.111711  -0.008111
    24  C   -0.124279  -0.005950
    26  C   -0.102591  -0.003213
    28  C   -0.120116  -0.005387
    30  C   -0.005694  -0.000125
    34  C   -0.003920  -0.000182
    38  C   -0.003039   0.000244
    42  C    0.024380  -0.004740
    44  C   -0.006085   0.007300
    47  C   -0.002540  -0.000179
    51  C    0.022893  -0.000194
    53  C   -0.012368   0.000453
    56  C    0.000806   0.000282
    60  C    0.000994   0.000155
    64  O    0.142412  -0.002018
    67  C    0.050473  -0.000299
    71  N   -0.241771   0.001320
    73  C    0.281534  -0.001181
    74  C    0.500484   0.009905
    76  N   -0.436996  -0.034340
    77  C    0.181875   0.000572
 Electronic spatial extent (au):  <R**2>=          19944.5814
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.9549    Y=             -1.0277    Z=              3.2767  Tot=              3.5644
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.6546   YY=           -190.1416   ZZ=           -198.9160
   XY=             -0.4115   XZ=             -5.4049   YZ=              0.9453
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.2495   YY=              0.7625   ZZ=             -8.0120
   XY=             -0.4115   XZ=             -5.4049   YZ=              0.9453
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.1340  YYY=             -7.9549  ZZZ=            144.1892  XYY=             -7.5954
  XXY=              2.7824  XXZ=            -18.6852  XZZ=            -17.9805  YZZ=            -19.9386
  YYZ=            -37.8005  XYZ=             11.2065
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10341.3304 YYYY=         -10031.7230 ZZZZ=          -2277.0586 XXXY=             55.3251
 XXXZ=            -29.0868 YYYX=           -111.1547 YYYZ=             79.8059 ZZZX=            -67.1550
 ZZZY=            -15.3399 XXYY=          -3233.6278 XXZZ=          -2479.1510 YYZZ=          -2549.2300
 XXYZ=            -21.3975 YYXZ=             45.0876 ZZXY=              2.7492
 N-N= 5.962938343688D+03 E-N=-1.890047326280D+04  KE= 2.971968018462D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11808      17.12577       6.11090       5.71254
     2  N(14)             -0.02499      -8.07596      -2.88170      -2.69385
     3  N(14)             -0.01978      -6.39156      -2.28067      -2.13200
     4  N(14)             -0.02115      -6.83256      -2.43803      -2.27910
     5  N(14)             -0.02100      -6.78410      -2.42073      -2.26293
     6  C(13)             -0.00006      -0.06794      -0.02424      -0.02266
     7  C(13)             -0.00105      -1.18131      -0.42152      -0.39404
     8  C(13)             -0.00054      -0.60326      -0.21526      -0.20123
     9  C(13)             -0.00028      -0.31013      -0.11066      -0.10345
    10  C(13)              0.00026       0.29366       0.10478       0.09795
    11  C(13)              0.00112       1.25386       0.44741       0.41824
    12  C(13)              0.00094       1.05331       0.37585       0.35135
    13  C(13)             -0.00078      -0.87805      -0.31331      -0.29289
    14  C(13)             -0.00046      -0.52047      -0.18572      -0.17361
    15  C(13)             -0.00081      -0.91513      -0.32654      -0.30526
    16  C(13)             -0.00073      -0.81799      -0.29188      -0.27285
    17  C(13)             -0.00010      -0.11760      -0.04196      -0.03923
    18  C(13)              0.00031       0.34504       0.12312       0.11509
    19  C(13)              0.00150       1.68692       0.60194       0.56270
    20  C(13)              0.00070       0.78831       0.28129       0.26295
    21  C(13)             -0.00060      -0.67985      -0.24259      -0.22677
    22  C(13)             -0.00137      -1.54295      -0.55056      -0.51467
    23  H(1)               0.00014       0.64669       0.23076       0.21571
    24  C(13)             -0.00109      -1.21984      -0.43527      -0.40690
    25  H(1)               0.00011       0.48659       0.17363       0.16231
    26  C(13)             -0.00058      -0.64972      -0.23183      -0.21672
    27  H(1)               0.00007       0.30881       0.11019       0.10301
    28  C(13)             -0.00101      -1.13061      -0.40343      -0.37713
    29  H(1)               0.00009       0.41690       0.14876       0.13906
    30  C(13)             -0.00010      -0.11557      -0.04124      -0.03855
    31  H(1)              -0.00005      -0.22288      -0.07953      -0.07435
    32  H(1)               0.00007       0.31651       0.11294       0.10558
    33  H(1)               0.00006       0.26725       0.09536       0.08914
    34  C(13)             -0.00006      -0.06478      -0.02312      -0.02161
    35  H(1)               0.00001       0.05101       0.01820       0.01701
    36  H(1)               0.00001       0.06568       0.02344       0.02191
    37  H(1)              -0.00006      -0.25072      -0.08946      -0.08363
    38  C(13)             -0.00048      -0.53984      -0.19263      -0.18007
    39  H(1)               0.00023       1.00754       0.35952       0.33608
    40  H(1)               0.00046       2.07846       0.74165       0.69330
    41  H(1)               0.00002       0.09519       0.03397       0.03175
    42  C(13)             -0.00108      -1.21947      -0.43514      -0.40677
    43  H(1)               0.00017       0.74975       0.26753       0.25009
    44  C(13)              0.00124       1.39107       0.49637       0.46401
    45  H(1)              -0.00012      -0.53863      -0.19220      -0.17967
    46  H(1)              -0.00012      -0.51916      -0.18525      -0.17317
    47  C(13)             -0.00003      -0.03414      -0.01218      -0.01139
    48  H(1)              -0.00002      -0.09644      -0.03441      -0.03217
    49  H(1)              -0.00002      -0.10452      -0.03730      -0.03487
    50  H(1)              -0.00002      -0.10925      -0.03898      -0.03644
    51  C(13)             -0.00005      -0.05099      -0.01820      -0.01701
    52  H(1)              -0.00000      -0.00124      -0.00044      -0.00041
    53  C(13)             -0.00002      -0.02090      -0.00746      -0.00697
    54  H(1)              -0.00001      -0.03205      -0.01143      -0.01069
    55  H(1)              -0.00002      -0.10081      -0.03597      -0.03363
    56  C(13)             -0.00058      -0.65530      -0.23383      -0.21859
    57  H(1)               0.00040       1.80544       0.64423       0.60223
    58  H(1)               0.00047       2.10554       0.75131       0.70233
    59  H(1)              -0.00003      -0.13939      -0.04974      -0.04650
    60  C(13)             -0.00059      -0.66325      -0.23666      -0.22124
    61  H(1)              -0.00005      -0.23155      -0.08262      -0.07724
    62  H(1)               0.00038       1.71562       0.61218       0.57227
    63  H(1)               0.00039       1.75324       0.62560       0.58482
    64  O(17)             -0.00124       0.75049       0.26780       0.25034
    65  H(1)               0.00007       0.29701       0.10598       0.09907
    66  H(1)              -0.00037      -1.65617      -0.59096      -0.55244
    67  C(13)             -0.00013      -0.14361      -0.05124      -0.04790
    68  H(1)              -0.00002      -0.09044      -0.03227      -0.03017
    69  H(1)              -0.00005      -0.21682      -0.07737      -0.07232
    70  H(1)               0.00004       0.20061       0.07158       0.06692
    71  N(14)             -0.00088      -0.28377      -0.10126      -0.09466
    72  H(1)              -0.00007      -0.31766      -0.11335      -0.10596
    73  C(13)             -0.00123      -1.38709      -0.49495      -0.46268
    74  C(13)              0.00181       2.02924       0.72408       0.67688
    75  H(1)              -0.00028      -1.26869      -0.45270      -0.42319
    76  N(14)             -0.03308     -10.68799      -3.81374      -3.56513
    77  C(13)             -0.00079      -0.88834      -0.31698      -0.29632
    78  H(1)              -0.00013      -0.59608      -0.21270      -0.19883
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.126902     -0.151935      1.278837
     2   Atom        0.000344     -0.001450      0.001106
     3   Atom       -0.004940     -0.009316      0.014256
     4   Atom        0.005591      0.004515     -0.010106
     5   Atom       -0.007381     -0.012384      0.019765
     6   Atom       -0.003986      0.000898      0.003088
     7   Atom       -0.000914      0.001942     -0.001028
     8   Atom        0.000714     -0.002099      0.001385
     9   Atom        0.003235     -0.003305      0.000070
    10   Atom        0.003561     -0.005400      0.001839
    11   Atom       -0.006001     -0.008641      0.014641
    12   Atom       -0.009123     -0.005780      0.014903
    13   Atom       -0.004795      0.002189      0.002606
    14   Atom       -0.002294      0.002510     -0.000217
    15   Atom       -0.000625      0.001876     -0.001252
    16   Atom        0.001583     -0.000889     -0.000694
    17   Atom        0.003212     -0.003207     -0.000004
    18   Atom        0.004040     -0.005773      0.001732
    19   Atom       -0.007385     -0.010090      0.017476
    20   Atom       -0.009300     -0.005508      0.014808
    21   Atom       -0.006073      0.001240      0.004833
    22   Atom        0.000007      0.010780     -0.010788
    23   Atom       -0.000989      0.002616     -0.001626
    24   Atom        0.009681     -0.001001     -0.008679
    25   Atom        0.002689     -0.001089     -0.001600
    26   Atom       -0.002365      0.008302     -0.005937
    27   Atom       -0.001292      0.002858     -0.001566
    28   Atom        0.009421     -0.001293     -0.008129
    29   Atom        0.002752     -0.001122     -0.001629
    30   Atom        0.000824     -0.000257     -0.000567
    31   Atom        0.000535     -0.000019     -0.000516
    32   Atom        0.001044     -0.000406     -0.000638
    33   Atom        0.001050     -0.000391     -0.000659
    34   Atom       -0.000155      0.000737     -0.000583
    35   Atom       -0.000357      0.001025     -0.000668
    36   Atom       -0.000352      0.000980     -0.000628
    37   Atom        0.000006      0.000504     -0.000509
    38   Atom        0.001184     -0.000575     -0.000610
    39   Atom        0.001412     -0.000584     -0.000829
    40   Atom        0.001145     -0.000477     -0.000667
    41   Atom        0.000824     -0.000096     -0.000728
    42   Atom       -0.000107      0.002948     -0.002840
    43   Atom       -0.000606      0.001467     -0.000861
    44   Atom        0.000403     -0.003059      0.002656
    45   Atom        0.000337      0.000184     -0.000521
    46   Atom       -0.000489      0.001040     -0.000551
    47   Atom       -0.000155      0.000722     -0.000567
    48   Atom       -0.000193      0.000808     -0.000615
    49   Atom       -0.000435      0.001107     -0.000671
    50   Atom        0.000020      0.000487     -0.000507
    51   Atom        0.000904     -0.000203     -0.000701
    52   Atom        0.001136     -0.000446     -0.000690
    53   Atom        0.000192     -0.000081     -0.000111
    54   Atom        0.000276      0.000125     -0.000401
    55   Atom        0.000425     -0.000106     -0.000320
    56   Atom        0.001244     -0.000683     -0.000561
    57   Atom        0.001399     -0.000590     -0.000809
    58   Atom        0.001305     -0.000595     -0.000710
    59   Atom        0.000893     -0.000165     -0.000728
    60   Atom       -0.000591      0.001103     -0.000512
    61   Atom       -0.000223      0.000923     -0.000700
    62   Atom       -0.000600      0.001284     -0.000684
    63   Atom       -0.000582      0.001384     -0.000802
    64   Atom        0.003062     -0.003920      0.000858
    65   Atom       -0.005125     -0.004162      0.009287
    66   Atom       -0.005789     -0.006094      0.011883
    67   Atom       -0.000500     -0.000508      0.001008
    68   Atom       -0.000388     -0.000713      0.001101
    69   Atom       -0.000508     -0.000623      0.001131
    70   Atom       -0.000509     -0.000588      0.001097
    71   Atom       -0.004309      0.004982     -0.000673
    72   Atom       -0.000941     -0.001110      0.002051
    73   Atom       -0.001161     -0.000876      0.002038
    74   Atom       -0.008704      0.005251      0.003452
    75   Atom        0.001768     -0.004063      0.002295
    76   Atom        0.009233      0.001809     -0.011042
    77   Atom       -0.004719     -0.002827      0.007546
    78   Atom        0.000679     -0.004408      0.003729
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.053189      0.590967      0.640388
     2   Atom       -0.009457     -0.001623     -0.002805
     3   Atom       -0.000874     -0.007321      0.013324
     4   Atom       -0.004307      0.009879      0.011076
     5   Atom       -0.001784      0.012591     -0.009723
     6   Atom        0.005926      0.000413      0.000044
     7   Atom        0.001396     -0.000514     -0.000385
     8   Atom        0.001448     -0.000540     -0.000986
     9   Atom        0.005397     -0.000098      0.000093
    10   Atom       -0.005446     -0.000034     -0.000625
    11   Atom       -0.001678      0.001344     -0.001018
    12   Atom       -0.001322      0.001981     -0.002240
    13   Atom       -0.005137     -0.000092     -0.002797
    14   Atom        0.005572      0.000257      0.000322
    15   Atom        0.001336     -0.000584     -0.000795
    16   Atom        0.001432     -0.000702     -0.000754
    17   Atom        0.005597      0.000270      0.000571
    18   Atom       -0.005342     -0.000819     -0.000472
    19   Atom       -0.001651      0.000368     -0.001525
    20   Atom       -0.001344      0.001996     -0.002866
    21   Atom       -0.005550      0.000293     -0.003109
    22   Atom        0.000555     -0.000089      0.000876
    23   Atom        0.000223     -0.000003      0.000179
    24   Atom        0.000258     -0.000158      0.000395
    25   Atom        0.000168      0.000049      0.000021
    26   Atom        0.000524      0.000147      0.000351
    27   Atom        0.000209     -0.000007     -0.000007
    28   Atom        0.000366      0.000259      0.000297
    29   Atom        0.000126     -0.000061      0.000022
    30   Atom        0.000857     -0.000007      0.000000
    31   Atom        0.000764      0.000024      0.000021
    32   Atom        0.000673      0.000300      0.000121
    33   Atom        0.000708     -0.000238     -0.000092
    34   Atom        0.000856      0.000030      0.000035
    35   Atom        0.000745     -0.000097     -0.000193
    36   Atom        0.000724      0.000149      0.000311
    37   Atom        0.000756      0.000027      0.000035
    38   Atom       -0.000811     -0.000007     -0.000051
    39   Atom       -0.000512     -0.000358      0.000038
    40   Atom       -0.000670      0.000412     -0.000090
    41   Atom       -0.000923     -0.000233      0.000065
    42   Atom       -0.001229      0.002452      0.000061
    43   Atom       -0.000665     -0.000032      0.000186
    44   Atom       -0.000745     -0.005640      0.000134
    45   Atom       -0.000415      0.000327     -0.000074
    46   Atom       -0.000400     -0.000202      0.000004
    47   Atom        0.000813     -0.000109     -0.000180
    48   Atom        0.000730      0.000082      0.000125
    49   Atom        0.000725     -0.000148     -0.000317
    50   Atom        0.000733     -0.000110     -0.000179
    51   Atom        0.000940     -0.000159      0.000036
    52   Atom        0.000691     -0.000282     -0.000115
    53   Atom        0.000485      0.000074     -0.000404
    54   Atom        0.000589      0.000062      0.000078
    55   Atom        0.000402     -0.000018     -0.000021
    56   Atom       -0.000796     -0.000225      0.000020
    57   Atom       -0.000568      0.000353     -0.000010
    58   Atom       -0.000549     -0.000549      0.000057
    59   Atom       -0.001007     -0.000097      0.000051
    60   Atom       -0.000694     -0.000021      0.000037
    61   Atom       -0.000956     -0.000099      0.000164
    62   Atom       -0.000525     -0.000085      0.000613
    63   Atom       -0.000538     -0.000011     -0.000233
    64   Atom       -0.014385     -0.001701     -0.000030
    65   Atom        0.002165     -0.005845     -0.007276
    66   Atom       -0.000503      0.001412      0.002336
    67   Atom        0.000025      0.000442      0.000187
    68   Atom        0.000013      0.000812      0.000084
    69   Atom       -0.000085      0.000348     -0.000224
    70   Atom        0.000047      0.000331      0.000264
    71   Atom       -0.000716     -0.001113      0.000239
    72   Atom       -0.000048     -0.001113     -0.000015
    73   Atom       -0.000914      0.001470      0.001781
    74   Atom        0.001101     -0.005845     -0.003100
    75   Atom        0.000322     -0.005781     -0.000717
    76   Atom       -0.003701     -0.004929     -0.008964
    77   Atom        0.002189      0.003064      0.003406
    78   Atom        0.000240      0.006838      0.000483
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9261   -50.658   -18.076   -16.898  0.7647  0.6123 -0.2007
     1 Fe(57) Bbb     1.3296    23.019     8.214     7.678  0.5430 -0.4447  0.7123
              Bcc     1.5965    27.639     9.862     9.219 -0.3469  0.6537  0.6726
 
              Baa    -0.0109    -0.420    -0.150    -0.140  0.6439  0.7211  0.2557
     2 N(14)  Bbb     0.0019     0.073     0.026     0.024 -0.2411 -0.1260  0.9623
              Bcc     0.0090     0.347     0.124     0.116  0.7261 -0.6813  0.0927
 
              Baa    -0.0158    -0.611    -0.218    -0.204 -0.2259  0.8692 -0.4399
     3 N(14)  Bbb    -0.0063    -0.242    -0.086    -0.081  0.9408  0.3119  0.1331
              Bcc     0.0221     0.852     0.304     0.284 -0.2529  0.3837  0.8881
 
              Baa    -0.0205    -0.790    -0.282    -0.264 -0.3810 -0.4285  0.8193
     4 N(14)  Bbb     0.0094     0.362     0.129     0.121  0.7351 -0.6778 -0.0126
              Bcc     0.0111     0.428     0.153     0.143  0.5607  0.5975  0.5733
 
              Baa    -0.0158    -0.608    -0.217    -0.203 -0.3646  0.8571  0.3639
     5 N(14)  Bbb    -0.0113    -0.437    -0.156    -0.146  0.8653  0.4562 -0.2076
              Bcc     0.0271     1.045     0.373     0.349  0.3440 -0.2392  0.9080
 
              Baa    -0.0080    -1.068    -0.381    -0.356  0.8310 -0.5556 -0.0288
     6 C(13)  Bbb     0.0031     0.410     0.146     0.137 -0.0572 -0.1368  0.9889
              Bcc     0.0049     0.658     0.235     0.220  0.5534  0.8201  0.1455
 
              Baa    -0.0017    -0.225    -0.080    -0.075  0.8252 -0.2656  0.4985
     7 C(13)  Bbb    -0.0009    -0.124    -0.044    -0.041 -0.4138  0.3165  0.8536
              Bcc     0.0026     0.348     0.124     0.116  0.3845  0.9106 -0.1513
 
              Baa    -0.0028    -0.380    -0.136    -0.127 -0.3501  0.9211  0.1705
     8 C(13)  Bbb     0.0005     0.073     0.026     0.024  0.7365  0.1582  0.6577
              Bcc     0.0023     0.307     0.110     0.102 -0.5788 -0.3559  0.7338
 
              Baa    -0.0063    -0.852    -0.304    -0.284 -0.4908  0.8711 -0.0201
     9 C(13)  Bbb     0.0001     0.010     0.003     0.003 -0.0043  0.0207  0.9998
              Bcc     0.0063     0.842     0.300     0.281  0.8713  0.4907 -0.0064
 
              Baa    -0.0080    -1.074    -0.383    -0.358  0.4254  0.9031  0.0588
    10 C(13)  Bbb     0.0019     0.250     0.089     0.083 -0.0750 -0.0296  0.9967
