 Entering Gaussian System, Link 0=g16
 Input=5ikd12re.com
 Output=5ikd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038755/Gau-92751.inp" -scrdir="/local/becsleip_8038755/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     92752.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0021     0.287     0.102     0.096 -0.3562  0.9344  0.0043
 
              Baa    -0.0024    -0.317    -0.113    -0.106  0.3811  0.9225 -0.0610
    16 C(13)  Bbb     0.0006     0.081     0.029     0.027 -0.0374  0.0813  0.9960
              Bcc     0.0018     0.236     0.084     0.079  0.9238 -0.3773  0.0655
 
              Baa    -0.0075    -1.013    -0.361    -0.338  0.5048  0.8632  0.0130
    17 C(13)  Bbb     0.0016     0.212     0.075     0.071 -0.1872  0.0947  0.9777
              Bcc     0.0060     0.801     0.286     0.267  0.8427 -0.4960  0.2094
 
              Baa    -0.0092    -1.235    -0.441    -0.412 -0.4128  0.9087  0.0625
    18 C(13)  Bbb     0.0026     0.349     0.124     0.116 -0.3164 -0.2074  0.9257
              Bcc     0.0066     0.886     0.316     0.296  0.8541  0.3623  0.3732
 
              Baa    -0.0099    -1.325    -0.473    -0.442 -0.4438  0.8961 -0.0010
    19 C(13)  Bbb    -0.0055    -0.738    -0.263    -0.246  0.8944  0.4429 -0.0625
              Bcc     0.0154     2.063     0.736     0.688  0.0556  0.0286  0.9980
 
              Baa    -0.0091    -1.221    -0.436    -0.407  0.9694 -0.2059 -0.1337
    20 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221  0.1930  0.9758 -0.1033
              Bcc     0.0140     1.883     0.672     0.628  0.1517  0.0744  0.9856
 
              Baa    -0.0093    -1.253    -0.447    -0.418  0.8481 -0.5178  0.1128
    21 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005  0.4688  0.6338 -0.6152
              Bcc     0.0094     1.266     0.452     0.422  0.2471  0.5746  0.7803
 
              Baa    -0.0115    -1.546    -0.552    -0.516 -0.0041 -0.0150  0.9999
    22 C(13)  Bbb     0.0002     0.030     0.011     0.010  0.9981  0.0608  0.0050
              Bcc     0.0113     1.516     0.541     0.506 -0.0609  0.9980  0.0147
 
              Baa    -0.0016    -0.872    -0.311    -0.291  0.0120 -0.0463  0.9989
    23 H(1)   Bbb    -0.0010    -0.534    -0.191    -0.178  0.9984  0.0551 -0.0094
              Bcc     0.0026     1.406     0.502     0.469 -0.0546  0.9974  0.0469
 
              Baa    -0.0087    -1.168    -0.417    -0.390 -0.0201 -0.0235  0.9995
    24 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.0095  0.9997  0.0237
              Bcc     0.0098     1.317     0.470     0.439  0.9998 -0.0100  0.0199
 
              Baa    -0.0016    -0.879    -0.313    -0.293  0.0398  0.0001  0.9992
    25 H(1)   Bbb    -0.0011    -0.605    -0.216    -0.202  0.0182  0.9998 -0.0008
              Bcc     0.0028     1.484     0.529     0.495  0.9990 -0.0182 -0.0398
 
              Baa    -0.0135    -1.806    -0.644    -0.602 -0.0300  0.0570  0.9979
    26 C(13)  Bbb     0.0014     0.182     0.065     0.061  0.9968  0.0755  0.0257
              Bcc     0.0121     1.624     0.579     0.542 -0.0739  0.9955 -0.0590
 
              Baa    -0.0015    -0.825    -0.294    -0.275 -0.0183  0.0705  0.9973
    27 H(1)   Bbb    -0.0009    -0.458    -0.163    -0.153  0.9957  0.0915  0.0118
              Bcc     0.0024     1.283     0.458     0.428 -0.0904  0.9933 -0.0719
 
              Baa    -0.0150    -2.020    -0.721    -0.674  0.0707 -0.0171  0.9974
    28 C(13)  Bbb     0.0021     0.287     0.102     0.096  0.0213  0.9997  0.0157
              Bcc     0.0129     1.733     0.618     0.578  0.9973 -0.0201 -0.0710
 
              Baa    -0.0016    -0.858    -0.306    -0.286  0.0008 -0.0515  0.9987
    29 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.0504  0.9974  0.0514
              Bcc     0.0023     1.247     0.445     0.416  0.9987 -0.0503 -0.0034
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.4660  0.8418  0.2724
    30 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032 -0.0542 -0.2802  0.9584
              Bcc     0.0015     0.195     0.070     0.065  0.8831 -0.4614 -0.0849
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.5510  0.7867  0.2783
    31 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.1420 -0.2403  0.9603
              Bcc     0.0011     0.563     0.201     0.188  0.8224 -0.5686 -0.0206
 
              Baa    -0.0007    -0.385    -0.137    -0.128  0.0999  0.5460  0.8318
    32 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.3708  0.7553 -0.5404
              Bcc     0.0014     0.754     0.269     0.251  0.9233 -0.3624  0.1270
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.1971  0.7602 -0.6191
    33 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.3454  0.5372  0.7695
              Bcc     0.0013     0.718     0.256     0.239  0.9175 -0.3655 -0.1567
 
              Baa    -0.0007    -0.100    -0.036    -0.033 -0.2243 -0.2751  0.9349
    34 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.8227  0.4607  0.3330
              Bcc     0.0014     0.189     0.067     0.063 -0.5223  0.8438  0.1230
 
              Baa    -0.0007    -0.364    -0.130    -0.121  0.7672  0.2644  0.5845
    35 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.115 -0.4785 -0.3709  0.7959
              Bcc     0.0013     0.707     0.252     0.236 -0.4272  0.8903  0.1580
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.6517 -0.2042  0.7305
    36 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.6384  0.3724  0.6737
              Bcc     0.0014     0.756     0.270     0.252 -0.4096  0.9053 -0.1123
 
              Baa    -0.0005    -0.283    -0.101    -0.095  0.7518  0.5739 -0.3248
    37 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.2720  0.1789  0.9455
              Bcc     0.0010     0.550     0.196     0.183 -0.6007  0.7992  0.0216
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.3139  0.8514  0.4201
    38 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.2598 -0.3486  0.9005
              Bcc     0.0019     0.250     0.089     0.084  0.9132  0.3918 -0.1118
 
              Baa    -0.0007    -0.399    -0.143    -0.133 -0.3894  0.6949 -0.6046
    39 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.0798  0.6285  0.7737
              Bcc     0.0014     0.754     0.269     0.251  0.9176  0.3495 -0.1893
 
              Baa    -0.0009    -0.486    -0.173    -0.162 -0.2171  0.3183  0.9228
    40 H(1)   Bbb    -0.0007    -0.393    -0.140    -0.131 -0.1884  0.9139 -0.3596
              Bcc     0.0016     0.879     0.314     0.293  0.9578  0.2519  0.1385
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.4209  0.5028  0.7550
    41 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.3638  0.6689 -0.6482
              Bcc     0.0014     0.761     0.271     0.254  0.8310  0.5475  0.0986
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.4674 -0.0392  0.8832
    42 C(13)  Bbb     0.0006     0.076     0.027     0.025  0.7774 -0.4575 -0.4318
              Bcc     0.0031     0.415     0.148     0.138  0.4210  0.8884 -0.1833
 
              Baa    -0.0009    -0.458    -0.164    -0.153  0.2013 -0.0600  0.9777
    43 H(1)   Bbb    -0.0008    -0.417    -0.149    -0.139  0.9476 -0.2408 -0.2099
              Bcc     0.0016     0.875     0.312     0.292  0.2480  0.9687  0.0084
 
              Baa    -0.0037    -0.496    -0.177    -0.165  0.7671 -0.3827 -0.5149
    44 C(13)  Bbb    -0.0023    -0.304    -0.108    -0.101  0.2450  0.9165 -0.3162
              Bcc     0.0060     0.800     0.285     0.267  0.5929  0.1164  0.7968
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.3029  0.0015  0.9530
    45 H(1)   Bbb    -0.0002    -0.090    -0.032    -0.030 -0.6072  0.7710  0.1918
              Bcc     0.0008     0.414     0.148     0.138  0.7345  0.6368 -0.2344
 
              Baa    -0.0007    -0.358    -0.128    -0.119  0.7568 -0.2076 -0.6198
    46 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.066  0.6060 -0.1326  0.7844
              Bcc     0.0010     0.554     0.198     0.185  0.2450  0.9692 -0.0255
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.8145  0.4603 -0.3532
    47 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.025  0.2701  0.2380  0.9330
              Bcc     0.0012     0.157     0.056     0.052 -0.5135  0.8553 -0.0696
 
              Baa    -0.0007    -0.371    -0.132    -0.124 -0.6687 -0.1653  0.7249
    48 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.6405  0.3672  0.6745
              Bcc     0.0014     0.724     0.258     0.241 -0.3777  0.9154 -0.1396
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.5495  0.1535  0.8213
    49 H(1)   Bbb    -0.0006    -0.329    -0.118    -0.110  0.7168  0.4184 -0.5578
              Bcc     0.0013     0.676     0.241     0.226 -0.4292  0.8952  0.1199
 
              Baa    -0.0005    -0.292    -0.104    -0.097  0.6897  0.5414  0.4809
    50 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.4153 -0.2483  0.8751
              Bcc     0.0010     0.558     0.199     0.186 -0.5932  0.8033 -0.0536
 
              Baa    -0.0010    -0.141    -0.050    -0.047 -0.2208 -0.5175  0.8267
    51 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.4222  0.7134  0.5593
              Bcc     0.0016     0.213     0.076     0.071  0.8792 -0.4725 -0.0610
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.2140  0.6841  0.6973
    52 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.2465 -0.6529  0.7162
              Bcc     0.0014     0.733     0.262     0.245  0.9452 -0.3252  0.0289
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.4339  0.6588  0.6146
    53 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.7150  0.1632 -0.6798
              Bcc     0.0012     0.159     0.057     0.053 -0.5481  0.7344 -0.4002
 
              Baa    -0.0005    -0.249    -0.089    -0.083 -0.0965 -0.3716  0.9234
    54 H(1)   Bbb    -0.0004    -0.208    -0.074    -0.070  0.6801  0.6527  0.3338
              Bcc     0.0009     0.458     0.163     0.153  0.7267 -0.6602 -0.1897
 
              Baa    -0.0004    -0.197    -0.070    -0.066  0.3551  0.5118  0.7823
    55 H(1)   Bbb    -0.0003    -0.167    -0.060    -0.056  0.2907  0.7349 -0.6127
              Bcc     0.0007     0.364     0.130     0.122  0.8885 -0.4449 -0.1122
 
              Baa    -0.0010    -0.135    -0.048    -0.045 -0.3495  0.9331 -0.0844
    56 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.1221  0.0439  0.9916
              Bcc     0.0016     0.215     0.077     0.072  0.9289  0.3569  0.0985
 
              Baa    -0.0009    -0.463    -0.165    -0.154 -0.3033  0.4205  0.8551
    57 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.1337  0.8697 -0.4751
              Bcc     0.0016     0.832     0.297     0.277  0.9435  0.2584  0.2076
 
              Baa    -0.0009    -0.468    -0.167    -0.156  0.2843 -0.5453  0.7886
    58 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125 -0.1297  0.7931  0.5952
              Bcc     0.0016     0.842     0.300     0.281  0.9499  0.2715 -0.1547
 
              Baa    -0.0008    -0.401    -0.143    -0.134 -0.5312  0.8199  0.2135
    59 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.0745 -0.2058  0.9758
              Bcc     0.0015     0.779     0.278     0.260  0.8440  0.5342  0.0483
 
              Baa    -0.0008    -0.109    -0.039    -0.036  0.9379 -0.2885 -0.1926
    60 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.1101 -0.2789  0.9540
              Bcc     0.0015     0.198     0.071     0.066  0.3289  0.9160  0.2298
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.4235 -0.3164  0.8488
    61 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.8712 -0.1146 -0.4774
              Bcc     0.0015     0.811     0.290     0.271  0.2483  0.9417  0.2271
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.8252 -0.4773  0.3021
    62 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.2921  0.0971  0.9514
              Bcc     0.0014     0.768     0.274     0.256  0.4834  0.8734  0.0593
 
              Baa    -0.0009    -0.455    -0.163    -0.152 -0.3320  0.1886  0.9242
    63 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.9151 -0.1733  0.3641
              Bcc     0.0016     0.844     0.301     0.281  0.2289  0.9666 -0.1150
 
              Baa    -0.0130     0.940     0.335     0.313  0.7149 -0.6938 -0.0869
    64 O(17)  Bbb     0.0036    -0.258    -0.092    -0.086 -0.4485 -0.5504  0.7042
              Bcc     0.0094    -0.682    -0.243    -0.227  0.5364  0.4645  0.7046
 
              Baa    -0.0078    -4.156    -1.483    -1.386  0.6806 -0.6135  0.4004
    65 H(1)   Bbb    -0.0067    -3.590    -1.281    -1.198  0.6796  0.7328 -0.0324
              Bcc     0.0145     7.746     2.764     2.584 -0.2736  0.2941  0.9158
 
              Baa    -0.0069    -3.693    -1.318    -1.232 -0.6129  0.7602  0.2156
    66 H(1)   Bbb    -0.0055    -2.920    -1.042    -0.974  0.7749  0.6316 -0.0240
              Bcc     0.0124     6.612     2.359     2.206  0.1544 -0.1524  0.9762
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.9275 -0.1869 -0.3237
    67 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.2083  0.9775  0.0324
              Bcc     0.0013     0.174     0.062     0.058  0.3104 -0.0975  0.9456
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.1819  0.9662  0.1828
    68 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105  0.9544  0.2183 -0.2039
              Bcc     0.0012     0.660     0.235     0.220  0.2369 -0.1374  0.9618
 
              Baa    -0.0007    -0.366    -0.130    -0.122 -0.4517  0.8918 -0.0261
    69 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.8613  0.4283 -0.2733
              Bcc     0.0013     0.678     0.242     0.226  0.2325  0.1459  0.9616
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.7351 -0.5662 -0.3729
    70 H(1)   Bbb    -0.0007    -0.388    -0.139    -0.130  0.5116  0.8242 -0.2429
              Bcc     0.0015     0.797     0.284     0.266  0.4449 -0.0122  0.8955
 
              Baa    -0.0053    -0.205    -0.073    -0.068  0.9656 -0.0877  0.2450
    71 N(14)  Bbb    -0.0006    -0.024    -0.008    -0.008 -0.2476 -0.0206  0.9686
              Bcc     0.0059     0.229     0.082     0.076  0.0799  0.9959  0.0416
 
              Baa    -0.0014    -0.751    -0.268    -0.250  0.9198 -0.2751  0.2800
    72 H(1)   Bbb    -0.0011    -0.613    -0.219    -0.204  0.2659  0.9614  0.0710
              Bcc     0.0026     1.363     0.486     0.455 -0.2887  0.0091  0.9574
 
              Baa    -0.0033    -0.447    -0.159    -0.149 -0.5869  0.6969  0.4121
    73 C(13)  Bbb    -0.0002    -0.026    -0.009    -0.009  0.7714  0.6360  0.0231
              Bcc     0.0035     0.472     0.169     0.158  0.2460 -0.3315  0.9108
 
              Baa    -0.0123    -1.648    -0.588    -0.550  0.9437  0.0276  0.3296
    74 C(13)  Bbb     0.0015     0.207     0.074     0.069 -0.2237 -0.6807  0.6976
              Bcc     0.0107     1.441     0.514     0.481 -0.2436  0.7320  0.6362
 
              Baa    -0.0045    -2.377    -0.848    -0.793 -0.2013  0.9453 -0.2566
    75 H(1)   Bbb    -0.0040    -2.110    -0.753    -0.704  0.7160  0.3208  0.6200
              Bcc     0.0084     4.487     1.601     1.497 -0.6684  0.0589  0.7415
 
              Baa    -0.0148    -0.569    -0.203    -0.190  0.2400 -0.4744  0.8470
    76 N(14)  Bbb     0.0043     0.167     0.060     0.056 -0.3824  0.7558  0.5316
              Bcc     0.0104     0.402     0.143     0.134  0.8923  0.4515  0.0001
 
              Baa    -0.0066    -0.886    -0.316    -0.295  0.8473  0.5156 -0.1276
    77 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185 -0.4140  0.7916  0.4494
              Bcc     0.0107     1.439     0.514     0.480  0.3327 -0.3279  0.8842
 
              Baa    -0.0048    -2.552    -0.911    -0.851  0.7425 -0.0931 -0.6633
    78 H(1)   Bbb    -0.0045    -2.417    -0.862    -0.806  0.0883  0.9953 -0.0409
              Bcc     0.0093     4.968     1.773     1.657  0.6640 -0.0282  0.7472
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\04-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5ikd_III_D\\1,2\Fe,0,23.65
 85275599,29.4876442229,-14.9043748194\N,0,24.2325796027,31.287505029,-
 14.2228160877\N,0,22.9827485351,29.0309309608,-13.0456580348\N,0,22.69
 16678258,27.8501413663,-15.6039700241\N,0,23.9436312339,30.0912451455,
 -16.7822582883\C,0,24.7860608327,32.2884894504,-14.9585708379\C,0,25.2
 868782662,33.3379608994,-14.1000636799\C,0,25.0155553471,32.9502747554
 ,-12.8239047427\C,0,24.3583477802,31.6663363742,-12.9216056362\C,0,23.
 307379047,29.6926895251,-11.8994612815\C,0,22.890960748,28.9481248219,
 -10.7380452296\C,0,22.2893068437,27.8105813826,-11.2067891092\C,0,22.3
 805299876,27.8791185248,-12.653491386\C,0,22.102651503,26.8662616417,-
 14.8706522065\C,0,21.7889182413,25.7268185552,-15.6930068468\C,0,22.19
 06644021,26.0476603372,-16.9638830289\C,0,22.7299012173,27.3909799397,
 -16.8823864801\C,0,23.6990799897,29.3923306086,-17.9201269603\C,0,24.0
 750081559,30.1625614848,-19.0861326626\C,0,24.5670024479,31.3414441827
 ,-18.6207107184\C,0,24.4802108799,31.2769487706,-17.1770351384\C,0,24.
 8953788188,32.2946837178,-16.33805507\H,0,25.3366555217,33.1669138401,
 -16.7963902232\C,0,23.9345742727,30.9266863473,-11.8338040467\H,0,24.1
 074012964,31.3455835323,-10.8538540472\C,0,21.8934690749,26.9044879865
 ,-13.501709226\H,0,21.3943568412,26.0584506376,-13.0544243029\C,0,23.1
 772960981,28.1137177929,-17.974755063\H,0,23.1011875137,27.6510243695,
 -18.9472721473\C,0,25.3050393553,33.6517736258,-11.5409686785\H,0,25.7
 83892055,34.6106734593,-11.7234739871\H,0,25.9671478807,33.0518691166,
 -10.9157092222\H,0,24.3844689986,33.8287427327,-10.9842355721\C,0,25.9
 547232522,34.5776182321,-14.5881438261\H,0,25.2887861379,35.1409210512
 ,-15.2423846654\H,0,26.8530261136,34.3297911398,-15.1539589323\H,0,26.
 2395654197,35.2176497837,-13.7566236472\C,0,23.1439667892,29.345132383
 6,-9.3252376306\H,0,22.3786140779,30.0381858253,-8.9716873347\H,0,24.1
 119580926,29.8342071664,-9.2277789131\H,0,23.1319867412,28.466057342,-
 8.6839260159\C,0,21.7074193516,26.7124570439,-10.4678670875\H,0,21.797
 574004,25.7368733946,-10.9314736923\C,0,21.0821746302,26.8118778955,-9
 .298978262\H,0,20.9202308569,27.7581313571,-8.8132307749\H,0,20.684173
 3199,25.944908436,-8.7979343905\C,0,21.0914179233,24.4968145036,-15.22
 65448775\H,0,20.3093225271,24.7456486084,-14.5106001528\H,0,21.7895311
 035,23.8140106713,-14.7391973457\H,0,20.6390474224,23.9806132082,-16.0
 709627082\C,0,22.1036312126,25.2630924974,-18.1749412791\H,0,21.933428
 3455,25.8244091651,-19.0865069215\C,0,22.2262383659,23.9414503515,-18.
 2495430695\H,0,22.4432721296,23.3361486411,-17.3866995359\H,0,22.13711
 59165,23.4196551515,-19.188048391\C,0,23.9172021247,29.6907712615,-20.
 491165673\H,0,22.8719146883,29.4657591295,-20.7036632732\H,0,24.498577
 2819,28.7836503793,-20.6600723076\H,0,24.2540193514,30.448330722,-21.1
 945634843\C,0,25.0931178783,32.5104402181,-19.3810466604\H,0,24.505288
 7289,33.4032639966,-19.1668158743\H,0,25.0553545926,32.3247733857,-20.
 451686879\H,0,26.1280514676,32.7132009521,-19.1042896265\O,0,21.646,30
 .577,-15.1309999999\H,0,21.79,31.4599999999,-14.79\H,0,20.8580000002,3
 0.1939999999,-15.2820000001\C,0,28.6583934759,27.7940052441,-13.139466
 1211\H,0,29.5296553976,28.1241616456,-13.705467773\H,0,28.7906059905,2
 6.7401535187,-12.8940898693\H,0,28.6071604688,28.3626560169,-12.216056
 9261\N,0,27.2009624873,27.4069179749,-15.1378297446\H,0,27.8393937454,
 26.7883880115,-15.6102580671\C,0,27.4132975964,28.001315039,-13.921693
 1935\C,0,25.9844665994,27.8015879212,-15.5806560049\H,0,25.5513708221,
 27.4914194908,-16.5096303729\N,0,25.4144770267,28.6095887323,-14.71791
 57531\C,0,26.2919108395,28.7423778861,-13.6805797541\H,0,26.0557875433
 ,29.3587058827,-12.8375034117\\Version=ES64L-G16RevC.02\State=2-A\HF=-
 2983.2051597\S2=0.80978\S2-1=0.\S2A=0.751215\RMSD=5.196e-09\Dipole=1.7
 396755,-0.3632503,-0.1041309\Quadrupole=-6.7701074,2.0796462,4.6904612
 ,0.7822392,-2.9684231,2.8061224\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE SOLUTION TO A PROBLEM CHANGES THE PROBLEM.

                                 -- JOHN PEERS
           PAUL DICKSON'S "THE OFFICIAL RULES"
 Job cpu time:       0 days  4 hours 26 minutes 32.5 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 32.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct  4 21:21:57 2024.
