 Entering Gaussian System, Link 0=g16
 Input=1rap05.com
 Output=1rap05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030259/Gau-2340050.inp" -scrdir="/local/bebjones_8030259/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2340051.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.34    1.27    0.052
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.71    1.17    0.036
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.90    1.31    0.043
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.39    1.11    0.050
  31. BD (   1) C  13 - C  26        /166. LP*(   2)Fe   1                    0.42    0.88    0.027
  31. BD (   1) C  13 - C  26        /171. LP*(   7)Fe   1                    0.71    0.82    0.031
  31. BD (   1) C  13 - C  26        /234. RY*(   2) N   3                    0.47    2.35    0.042
  31. BD (   1) C  13 - C  26        /235. RY*(   3) N   3                    0.26    1.88    0.028
  31. BD (   1) C  13 - C  26        /468. RY*(   2) C  12                    0.80    2.28    0.054
  31. BD (   1) C  13 - C  26        /519. RY*(   1) C  14                    0.84    2.27    0.055
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.30    1.22    0.050
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.01    1.23    0.045
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.30    0.033
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.79    1.20    0.039
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.80    1.21    0.059
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.18    1.28    0.049
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.30    1.15    0.024
  32. BD (   2) C  13 - C  26        /  2. BD*(   1)Fe   1 - N   3           13.28    0.15    0.074
  32. BD (   2) C  13 - C  26        /170. LP*(   6)Fe   1                    0.30    0.26    0.012
  32. BD (   2) C  13 - C  26        /233. RY*(   1) N   3                    0.41    1.10    0.029
  32. BD (   2) C  13 - C  26        /522. RY*(   4) C  14                    0.26    2.13    0.033
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           13.26    0.26    0.081
  32. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            7.46    0.31    0.062
  33. BD (   1) C  14 - C  15        /165. LP (   1)Fe   1                    0.35    0.58    0.021
  33. BD (   1) C  14 - C  15        /259. RY*(   1) N   4                    0.55    2.33    0.046
  33. BD (   1) C  14 - C  15        /571. RY*(   1) C  16                    0.53    1.94    0.041
  33. BD (   1) C  14 - C  15        /573. RY*(   3) C  16                    0.27    1.61    0.026
  33. BD (   1) C  14 - C  15        /790. RY*(   2) C  26                    0.54    2.24    0.044
  33. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.27    1.16    0.022
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.51    1.22    0.054
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.02    1.22    0.045
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.69    1.24    0.037
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.27    1.06    0.022
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.58    1.14    0.081
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.22    0.031
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.47    1.04    0.028
  34. BD (   1) C  14 - C  26        /166. LP*(   2)Fe   1                    0.38    0.88    0.026
  34. BD (   1) C  14 - C  26        /171. LP*(   7)Fe   1                    0.67    0.82    0.030
  34. BD (   1) C  14 - C  26        /259. RY*(   1) N   4                    0.42    2.40    0.040
  34. BD (   1) C  14 - C  26        /261. RY*(   3) N   4                    0.26    1.88    0.028
  34. BD (   1) C  14 - C  26        /493. RY*(   1) C  13                    0.85    2.27    0.056
  34. BD (   1) C  14 - C  26        /546. RY*(   2) C  15                    0.80    2.47    0.056
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.98    1.22    0.044
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.30    1.23    0.050
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.82    1.20    0.059
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.17    1.28    0.049
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.88    1.21    0.041
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.49    1.30    0.032
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  35. BD (   1) C  15 - C  16        /519. RY*(   1) C  14                    0.50    2.26    0.043
  35. BD (   1) C  15 - C  16        /597. RY*(   1) C  17                    0.50    2.26    0.043
  35. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.29    2.35    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.57    1.20    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.27    1.27    0.068
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.59    1.11    0.032
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.69    1.19    0.036
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.22    1.19    0.048
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.12    1.27    0.066
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.37    1.08    0.026
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.81    1.12    0.038
  36. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.28    1.46    0.027
  36. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.41    0.030
  36. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           11.37    0.25    0.077
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           10.86    0.29    0.075
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.64    0.62    0.043
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.66    0.63    0.027
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.67    0.67    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.30    0.30    0.058
  37. BD (   1) C  15 - C  47        /519. RY*(   1) C  14                    0.44    2.20    0.039
  37. BD (   1) C  15 - C  47        /571. RY*(   1) C  16                    0.26    1.94    0.028
  37. BD (   1) C  15 - C  47        /572. RY*(   2) C  16                    0.38    2.24    0.037
  37. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.22    1.16    0.048
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.44    1.15    0.028
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.90    1.24    0.042
  37. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.03    1.14    0.043
  38. BD (   1) C  16 - C  17        /165. LP (   1)Fe   1                    0.35    0.58    0.021
  38. BD (   1) C  16 - C  17        /259. RY*(   1) N   4                    0.49    2.33    0.043
  38. BD (   1) C  16 - C  17        /545. RY*(   1) C  15                    0.42    1.88    0.036
  38. BD (   1) C  16 - C  17        /821. RY*(   2) C  28                    0.56    2.26    0.045
  38. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.26    2.08    0.029
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.49    1.21    0.031
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.76    1.23    0.039
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.63    1.05    0.079
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.54    1.13    0.031
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.21    0.041
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.52    1.21    0.054
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.12    1.27    0.048
  39. BD (   1) C  16 - C  51        /546. RY*(   2) C  15                    0.74    2.44    0.054
  39. BD (   1) C  16 - C  51        /597. RY*(   1) C  17                    0.60    2.24    0.046
  39. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  39. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.31    1.53    0.028
  39. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.07    1.19    0.045
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.82    1.18    0.039
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.36    1.27    0.053
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.70    1.17    0.036
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.89    1.31    0.043
  39. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.41    1.11    0.050
  40. BD (   1) C  17 - C  28        /166. LP*(   2)Fe   1                    0.36    0.88    0.025
  40. BD (   1) C  17 - C  28        /171. LP*(   7)Fe   1                    0.77    0.82    0.032
  40. BD (   1) C  17 - C  28        /259. RY*(   1) N   4                    0.38    2.40    0.038
  40. BD (   1) C  17 - C  28        /261. RY*(   3) N   4                    0.34    1.88    0.032
  40. BD (   1) C  17 - C  28        /572. RY*(   2) C  16                    0.82    2.30    0.055
  40. BD (   1) C  17 - C  28        /623. RY*(   1) C  18                    0.64    2.08    0.046
  40. BD (   1) C  17 - C  28        /624. RY*(   2) C  18                    0.40    1.54    0.031
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.33    1.22    0.051
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.99    1.23    0.044
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.30    0.032
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.77    1.20    0.039
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.72    1.20    0.058
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.24    1.29    0.050
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.14    0.023
  41. BD (   2) C  17 - C  28        /260. RY*(   2) N   4                    0.52    1.14    0.034
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14            5.87    0.25    0.053
  41. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           16.67    0.26    0.089
  41. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16            6.02    0.31    0.055
  42. BD (   1) C  18 - C  19        /165. LP (   1)Fe   1                    0.32    0.58    0.020
  42. BD (   1) C  18 - C  19        /166. LP*(   2)Fe   1                    0.26    0.81    0.020
  42. BD (   1) C  18 - C  19        /286. RY*(   2) N   5                    0.52    2.34    0.044
  42. BD (   1) C  18 - C  19        /675. RY*(   1) C  20                    0.56    2.02    0.043
  42. BD (   1) C  18 - C  19        /821. RY*(   2) C  28                    0.56    2.26    0.045
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.54    1.22    0.055
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.93    1.21    0.043
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  56            0.27    1.06    0.021
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.94    1.06    0.082
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.52    1.22    0.032
  42. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.55    1.03    0.030
  43. BD (   1) C  18 - C  28        /166. LP*(   2)Fe   1                    0.43    0.88    0.027
  43. BD (   1) C  18 - C  28        /171. LP*(   7)Fe   1                    0.84    0.82    0.034
  43. BD (   1) C  18 - C  28        /286. RY*(   2) N   5                    0.41    2.41    0.040
  43. BD (   1) C  18 - C  28        /287. RY*(   3) N   5                    0.36    1.83    0.033
  43. BD (   1) C  18 - C  28        /597. RY*(   1) C  17                    0.86    2.27    0.056
  43. BD (   1) C  18 - C  28        /651. RY*(   3) C  19                    0.74    2.38    0.053
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.97    1.22    0.044
  43. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.32    1.22    0.051
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.78    1.20    0.059
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.24    1.29    0.050
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.79    1.20    0.039
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.50    1.32    0.032
  43. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.30    1.14    0.023
  44. BD (   1) C  19 - C  20        /623. RY*(   1) C  18                    0.41    2.07    0.037
  44. BD (   1) C  19 - C  20        /701. RY*(   1) C  21                    0.47    2.22    0.041
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.63    1.20    0.035
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.21    1.28    0.067
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.12    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.63    1.20    0.035
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.71    1.12    0.036
  44. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.20    1.29    0.067
  45. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.49    1.59    0.037
  45. BD (   2) C  19 - C  20        /***. RY*(   2) C  60                    0.43    1.58    0.035
  45. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           12.29    0.27    0.081
  45. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22            8.33    0.30    0.067
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.53    0.63    0.041
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.43    0.63    0.040
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.39    0.63    0.039
  45. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.29    0.63    0.038
  46. BD (   1) C  19 - C  56        /623. RY*(   1) C  18                    0.45    2.01    0.038
  46. BD (   1) C  19 - C  56        /676. RY*(   2) C  20                    0.46    2.09    0.039
  46. BD (   1) C  19 - C  56        /677. RY*(   3) C  20                    0.32    1.92    0.031
  46. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.23    1.16    0.048
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.43    1.14    0.028
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            0.99    1.25    0.045
  46. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.98    1.14    0.042
  47. BD (   1) C  20 - C  21        /165. LP (   1)Fe   1                    0.31    0.58    0.020
  47. BD (   1) C  20 - C  21        /166. LP*(   2)Fe   1                    0.26    0.81    0.020
  47. BD (   1) C  20 - C  21        /286. RY*(   2) N   5                    0.58    2.34    0.047
  47. BD (   1) C  20 - C  21        /649. RY*(   1) C  19                    0.58    2.04    0.044
  47. BD (   1) C  20 - C  21        /728. RY*(   2) C  22                    0.61    2.32    0.048
  47. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.26    1.80    0.028
  47. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.26    1.15    0.022
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.49    1.22    0.054
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.52    1.21    0.032
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.75    1.25    0.039
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.91    1.05    0.081
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  60            0.26    1.05    0.021
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.98    1.22    0.044
  47. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.56    1.03    0.031
  48. BD (   1) C  20 - C  60        /651. RY*(   3) C  19                    0.54    2.32    0.045
  48. BD (   1) C  20 - C  60        /701. RY*(   1) C  21                    0.46    2.16    0.040
  48. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.21    1.16    0.048
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.99    1.14    0.043
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            0.99    1.25    0.045
  48. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.41    1.14    0.027
  49. BD (   1) C  21 - C  22        /166. LP*(   2)Fe   1                    0.40    0.88    0.026
  49. BD (   1) C  21 - C  22        /171. LP*(   7)Fe   1                    0.56    0.82    0.027
  49. BD (   1) C  21 - C  22        /286. RY*(   2) N   5                    0.44    2.41    0.041
  49. BD (   1) C  21 - C  22        /287. RY*(   3) N   5                    0.32    1.83    0.031
  49. BD (   1) C  21 - C  22        /311. RY*(   1) C   6                    0.85    2.25    0.056
  49. BD (   1) C  21 - C  22        /676. RY*(   2) C  20                    0.59    2.15    0.045
  49. BD (   1) C  21 - C  22        /677. RY*(   3) C  20                    0.39    1.99    0.035
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.34    1.22    0.051
  49. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.01    1.22    0.044
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.77    1.21    0.058
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.21    1.29    0.050
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.32    0.032
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.85    1.21    0.041
  49. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.14    0.023
  50. BD (   2) C  21 - C  22        /170. LP*(   6)Fe   1                    0.30    0.26    0.012
  50. BD (   2) C  21 - C  22        /285. RY*(   1) N   5                    0.58    1.04    0.034
  50. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           13.11    0.26    0.080
  50. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18            6.14    0.26    0.055
  50. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20            7.73    0.32    0.064
  51. BD (   1) C  22 - H  23        /311. RY*(   1) C   6                    0.30    2.05    0.031
  51. BD (   1) C  22 - H  23        /312. RY*(   2) C   6                    0.25    1.81    0.027
  51. BD (   1) C  22 - H  23        /701. RY*(   1) C  21                    0.31    2.03    0.032
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.70    1.03    0.078
  51. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.79    1.03    0.079
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.27    1.09    0.022
  51. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.28    1.09    0.022
  52. BD (   1) C  24 - H  25        /389. RY*(   1) C   9                    0.33    2.01    0.033
  52. BD (   1) C  24 - H  25        /415. RY*(   1) C  10                    0.38    2.02    0.035
  52. BD (   1) C  24 - H  25        /417. RY*(   3) C  10                    0.29    2.26    0.033
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.74    1.03    0.078
  52. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.62    1.03    0.077
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.28    1.09    0.022
  52. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.26    1.09    0.021
  53. BD (   1) C  26 - H  27        /493. RY*(   1) C  13                    0.32    2.07    0.033
  53. BD (   1) C  26 - H  27        /495. RY*(   3) C  13                    0.34    2.05    0.033
  53. BD (   1) C  26 - H  27        /519. RY*(   1) C  14                    0.29    2.07    0.031
  53. BD (   1) C  26 - H  27        /520. RY*(   2) C  14                    0.29    2.24    0.032
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.87    1.03    0.080
  53. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.80    1.02    0.079
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.30    1.09    0.023
  53. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.27    1.08    0.022
  54. BD (   1) C  28 - H  29        /597. RY*(   1) C  17                    0.32    2.08    0.033
  54. BD (   1) C  28 - H  29        /598. RY*(   2) C  17                    0.39    2.10    0.036
  54. BD (   1) C  28 - H  29        /623. RY*(   1) C  18                    0.32    1.88    0.031
  54. BD (   1) C  28 - H  29        /625. RY*(   3) C  18                    0.33    2.17    0.034
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.81    1.03    0.079
  54. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.86    1.03    0.080
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.27    1.09    0.022
  54. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.27    1.09    0.022
  55. BD (   1) C  30 - H  31        /363. RY*(   1) C   8                    0.77    1.94    0.049
  55. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            2.98    1.00    0.069
  56. BD (   1) C  30 - H  32        /364. RY*(   2) C   8                    0.48    1.40    0.033
  56. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.47    1.12    0.051
  56. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            1.72    0.58    0.042
  57. BD (   1) C  30 - H  33        /364. RY*(   2) C   8                    0.46    1.40    0.032
  57. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.38    1.12    0.050
  57. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.81    0.58    0.044
  58. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.60    1.12    0.053
  58. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.78    0.58    0.043
  59. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.30    1.12    0.048
  59. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.01    0.58    0.046
  60. BD (   1) C  34 - H  37        /337. RY*(   1) C   7                    0.81    1.90    0.050
  60. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            2.99    1.01    0.070
  61. BD (   1) C  38 - H  39        /443. RY*(   3) C  11                    0.32    1.88    0.031
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.31    1.01    0.022
  61. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.64    1.10    0.033
  61. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.34    0.57    0.049
  62. BD (   1) C  38 - H  40        /441. RY*(   1) C  11                    0.30    1.79    0.029
  62. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.32    1.10    0.064
  62. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            0.82    0.57    0.029
  63. BD (   1) C  38 - H  41        /441. RY*(   1) C  11                    0.50    1.79    0.038
  63. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.70    1.01    0.066
  63. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.40    0.57    0.020
