 Entering Gaussian System, Link 0=g16
 Input=4l1y01.com
 Output=4l1y01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087532/Gau-1744337.inp" -scrdir="/local/bebjones_8087532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1744338.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0145
   493. (0.00102) RY*( 6) C  14           s(  2.90%)p 3.18(  9.21%)d29.91( 86.69%)
                                                  f 0.41(  1.20%)
                                            0.0000  0.0042  0.1688  0.0196  0.0090
                                           -0.0029 -0.0327  0.2823 -0.0064 -0.0027
                                            0.0719  0.0033  0.0757 -0.0191  0.0432
                                           -0.0689  0.4480  0.2246 -0.7611  0.0045
                                            0.0810 -0.1347 -0.0712 -0.0020 -0.0567
                                           -0.0057  0.0216  0.0058 -0.0903 -0.0108
                                            0.0024
   494. (0.00068) RY*( 7) C  14           s( 22.72%)p 0.73( 16.48%)d 2.64( 60.04%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0089  0.4334 -0.1978  0.0157
                                           -0.0035 -0.0284  0.3381 -0.0083 -0.1458
                                            0.0363  0.0035 -0.0719 -0.1478  0.1327
                                            0.0119  0.0587  0.0518  0.3939  0.1458
                                            0.4563 -0.4360  0.0013  0.0414 -0.0087
                                            0.0190 -0.0435 -0.0326  0.0473  0.0420
                                           -0.0133
   495. (0.00065) RY*( 8) C  14           s( 41.62%)p 0.98( 40.80%)d 0.41( 17.13%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0040  0.1121  0.6352  0.0067
                                           -0.0041 -0.1080  0.4997 -0.0011  0.0030
                                            0.3817 -0.0027  0.0070  0.0298 -0.1474
                                           -0.1264 -0.2069 -0.0559  0.1060 -0.0373
                                           -0.2609 -0.0447  0.0462 -0.0535  0.0245
                                           -0.0378  0.0109  0.0113  0.0081 -0.0280
                                           -0.0377
   496. (0.00028) RY*( 9) C  14           s( 28.96%)p 0.78( 22.63%)d 1.66( 47.97%)
                                                  f 0.02(  0.44%)
                                            0.0000  0.0074  0.4204  0.3347  0.0285
                                            0.0084 -0.1137 -0.2708 -0.0129  0.0437
                                           -0.3650 -0.0005  0.0345  0.0583  0.5180
                                           -0.4160  0.0015 -0.0809  0.0002  0.0035
                                           -0.0610  0.0563  0.0342 -0.1539  0.0076
                                            0.0570 -0.0139 -0.0108 -0.0238  0.0076
                                            0.0140
   497. (0.00024) RY*(10) C  14           s( 28.64%)p 1.22( 35.06%)d 1.25( 35.92%)
                                                  f 0.01(  0.37%)
                                            0.0000  0.0043 -0.1449  0.5148 -0.0214
                                           -0.0058 -0.0209 -0.0626  0.0005 -0.1400
                                           -0.5708 -0.0016 -0.0052  0.0291 -0.3493
                                            0.2820  0.0409  0.0019 -0.0459  0.1099
                                            0.2798 -0.2403  0.0573  0.0492 -0.0240
                                            0.0129  0.0207 -0.0151 -0.0052 -0.0461
                                            0.0125
   498. (0.00021) RY*(11) C  14           s(  9.29%)p 5.67( 52.71%)d 3.94( 36.60%)
                                                  f 0.15(  1.39%)
                                            0.0000  0.0054 -0.1725  0.2513 -0.0052
                                           -0.0035 -0.0997 -0.4922 -0.0023 -0.0444
                                            0.5210  0.0010 -0.0367  0.0123  0.2093
                                            0.1364  0.2433 -0.1327  0.0085 -0.1738
                                            0.1743 -0.3773  0.1542  0.0030 -0.0162
                                            0.0359 -0.0723  0.0297 -0.0032 -0.0278
                                           -0.0741
   499. (0.00010) RY*(12) C  14           s(  1.01%)p14.05( 14.22%)d79.35( 80.33%)
                                                  f 4.38(  4.44%)
   500. (0.00007) RY*(13) C  14           s(  4.69%)p 1.88(  8.81%)d15.31( 71.82%)
                                                  f 3.13( 14.67%)
   501. (0.00007) RY*(14) C  14           s(  1.29%)p17.55( 22.68%)d56.85( 73.47%)
                                                  f 1.98(  2.56%)
   502. (0.00004) RY*(15) C  14           s(  0.14%)p99.99( 63.50%)d99.99( 33.21%)
                                                  f22.52(  3.15%)
   503. (0.00005) RY*(16) C  14           s(  3.91%)p 0.68(  2.66%)d22.15( 86.62%)
                                                  f 1.74(  6.81%)
   504. (0.00004) RY*(17) C  14           s(  0.35%)p15.06(  5.29%)d99.99( 87.09%)
                                                  f20.67(  7.26%)
   505. (0.00002) RY*(18) C  14           s(  4.75%)p 0.61(  2.92%)d 2.43( 11.54%)
                                                  f17.02( 80.79%)
   506. (0.00001) RY*(19) C  14           s(  0.36%)p 1.90(  0.68%)d99.99( 98.82%)
                                                  f 0.41(  0.15%)
   507. (0.00001) RY*(20) C  14           s(  1.31%)p 0.46(  0.59%)d 2.93(  3.83%)
                                                  f72.19( 94.27%)
   508. (0.00001) RY*(21) C  14           s(  0.30%)p 2.07(  0.62%)d21.58(  6.52%)
                                                  f99.99( 92.56%)
   509. (0.00000) RY*(22) C  14           s(  0.03%)p22.28(  0.57%)d38.56(  0.99%)
                                                  f99.99( 98.41%)
   510. (0.00000) RY*(23) C  14           s(  0.33%)p 5.08(  1.66%)d17.42(  5.71%)
                                                  f99.99( 92.30%)
   511. (0.00000) RY*(24) C  14           s(  0.22%)p 3.27(  0.73%)d24.90(  5.58%)
                                                  f99.99( 93.46%)
   512. (0.00000) RY*(25) C  14           s(  0.03%)p21.09(  0.56%)d87.20(  2.32%)
                                                  f99.99( 97.10%)
   513. (0.00000) RY*(26) C  14           s( 93.48%)p 0.00(  0.21%)d 0.02(  1.78%)
                                                  f 0.05(  4.53%)
   514. (0.00344) RY*( 1) C  15           s(  0.17%)p99.99( 88.41%)d66.65( 11.10%)
                                                  f 1.91(  0.32%)
                                            0.0000  0.0100  0.0205  0.0337  0.0023
                                           -0.0062  0.3595 -0.0177 -0.0090 -0.8474
                                           -0.1024 -0.0009 -0.1535 -0.0478 -0.1408
                                            0.2761 -0.0465  0.0486  0.0148 -0.0286
                                            0.0688  0.0031  0.0675 -0.0101 -0.0041
                                            0.0063 -0.0360 -0.0080  0.0111 -0.0341
                                            0.0217
   515. (0.00302) RY*( 2) C  15           s(  7.04%)p12.44( 87.64%)d 0.74(  5.21%)
                                                  f 0.01(  0.11%)
                                            0.0000  0.0064  0.2475  0.0956  0.0031
                                           -0.0118  0.8067 -0.0830  0.0021  0.4069
                                           -0.0181  0.0010 -0.2294 -0.0077  0.0054
                                            0.0091 -0.0645  0.0844 -0.0382  0.0026
                                            0.0405  0.1814 -0.0634  0.0268  0.0047
                                            0.0284  0.0031  0.0004 -0.0066 -0.0068
                                            0.0110
   516. (0.00248) RY*( 3) C  15           s(  0.42%)p99.99( 77.74%)d51.99( 21.79%)
                                                  f 0.13(  0.06%)
                                            0.0000  0.0086  0.0083  0.0636  0.0005
                                           -0.0032  0.2880  0.0093  0.0001 -0.0145
                                            0.0023 -0.0035  0.8331  0.0085 -0.0185
                                            0.0733  0.2759 -0.3187  0.0140 -0.0626
                                            0.0436  0.0594  0.1409 -0.0714 -0.0053
                                            0.0194 -0.0059 -0.0059  0.0078 -0.0021
                                           -0.0043
   517. (0.00105) RY*( 4) C  15           s( 15.12%)p 0.73( 11.05%)d 4.71( 71.20%)
                                                  f 0.17(  2.63%)
                                           -0.0000 -0.0139  0.3876 -0.0097  0.0253
                                            0.0005 -0.0793  0.3033 -0.0020  0.0788
                                           -0.0423  0.0033  0.0295  0.0582 -0.2015
                                            0.1176  0.0359  0.0108  0.1649  0.0249
                                            0.6607 -0.3826 -0.1977  0.0803  0.0032
                                            0.0968  0.0217 -0.0020 -0.0169 -0.1223
                                            0.0342
   518. (0.00084) RY*( 5) C  15           s(  0.56%)p14.97(  8.31%)d99.99( 89.80%)
                                                  f 2.41(  1.34%)
                                           -0.0000  0.0004  0.0524  0.0530  0.0022
                                            0.0006 -0.0184  0.1436 -0.0007 -0.0382
                                            0.0896 -0.0143 -0.0213 -0.2280  0.0372
                                           -0.0644 -0.0466 -0.1316 -0.8858 -0.2276
                                            0.1187 -0.0810 -0.0986 -0.0786  0.0105
                                            0.0334  0.0194 -0.0031  0.1049 -0.0166
                                           -0.0223
   519. (0.00067) RY*( 6) C  15           s(  8.21%)p 2.15( 17.67%)d 8.81( 72.32%)
                                                  f 0.22(  1.80%)
                                            0.0000  0.0037  0.2213 -0.1791 -0.0321
                                           -0.0047 -0.1607 -0.2354  0.0002  0.2030
                                           -0.2316 -0.0046  0.0234  0.0049 -0.6325
                                            0.4461  0.0019  0.0340 -0.1464 -0.1212
                                           -0.2742  0.0072  0.1073  0.0090 -0.0073
                                           -0.0570 -0.0273 -0.0266  0.0695 -0.0049
                                            0.0917
   520. (0.00060) RY*( 7) C  15           s( 39.01%)p 0.43( 16.90%)d 1.07( 41.93%)
                                                  f 0.06(  2.16%)
                                           -0.0000 -0.0063  0.5756 -0.2424 -0.0033
                                           -0.0085 -0.1003 -0.0546 -0.0034 -0.2095
                                            0.1164  0.0006  0.0537  0.3091  0.1351
                                           -0.2135  0.3307  0.1779 -0.0606 -0.1251
                                           -0.1600  0.2971 -0.2603  0.1163  0.0284
                                           -0.0416 -0.0088 -0.0706  0.0428 -0.0292
                                           -0.1062
   521. (0.00034) RY*( 8) C  15           s(  9.34%)p 3.32( 31.04%)d 6.11( 57.12%)
                                                  f 0.27(  2.50%)
                                           -0.0000 -0.0010 -0.1417  0.2707 -0.0103
                                            0.0023  0.0332 -0.2082 -0.0015 -0.0144
                                            0.1420 -0.0006  0.3167  0.3811 -0.0379
                                            0.0155 -0.2093  0.6643 -0.1912  0.0699
                                            0.0666 -0.1892 -0.0497  0.0166  0.0318
                                           -0.0022  0.0067 -0.0430  0.0666  0.0835
                                            0.1035
   522. (0.00028) RY*( 9) C  15           s( 18.12%)p 1.87( 33.88%)d 2.45( 44.45%)
                                                  f 0.20(  3.54%)
                                            0.0000  0.0029  0.3971  0.1511 -0.0265
                                           -0.0116 -0.1557 -0.2865 -0.0077 -0.0756
                                            0.4272 -0.0056  0.1040 -0.1824 -0.0548
                                           -0.0382 -0.4921 -0.1913  0.0326  0.2636
                                            0.1174  0.2296  0.1556 -0.0065 -0.0943
                                           -0.0347 -0.0623  0.1277 -0.0659 -0.0034
                                            0.0274
   523. (0.00023) RY*(10) C  15           s(  5.84%)p 8.98( 52.49%)d 6.54( 38.24%)
                                                  f 0.59(  3.43%)
                                            0.0000 -0.0012  0.2406 -0.0232  0.0032
                                           -0.0063 -0.0633  0.2054  0.0165 -0.0017
                                           -0.6356 -0.0026  0.2290 -0.1482  0.3664
                                            0.1260 -0.3640  0.1653 -0.0596  0.2115
                                           -0.1341  0.0690 -0.0225  0.0295 -0.0128
                                           -0.0072  0.0779  0.0846 -0.0193 -0.0088
                                           -0.1430
   524. (0.00021) RY*(11) C  15           s( 59.00%)p 0.31( 18.30%)d 0.31( 18.09%)
                                                  f 0.08(  4.61%)
                                            0.0000 -0.0050  0.2691  0.7186 -0.0333
                                           -0.0065 -0.1349 -0.2635  0.0049 -0.0307
                                           -0.2622  0.0028 -0.1361 -0.0839  0.0713
                                           -0.1078  0.3005 -0.0898  0.0599 -0.0984
                                           -0.0722 -0.1818  0.0413 -0.1123  0.0355
                                           -0.0196  0.0575 -0.0135 -0.0034  0.1930
                                            0.0609
   525. (0.00010) RY*(12) C  15           s(  7.03%)p 0.78(  5.50%)d11.96( 84.07%)
                                                  f 0.48(  3.39%)
                                            0.0000 -0.0082 -0.1484  0.2163  0.0378
                                           -0.0119 -0.2010  0.0627  0.0008  0.0872
                                           -0.0088  0.0000 -0.0338 -0.0415  0.1604
                                            0.4130  0.0831  0.1395  0.0481 -0.2709
                                            0.3647  0.6386 -0.0339 -0.0209 -0.0258
                                           -0.0401 -0.0955 -0.0647  0.0961 -0.0042
                                            0.0955
   526. (0.00006) RY*(13) C  15           s(  7.02%)p 0.77(  5.38%)d11.67( 81.95%)
                                                  f 0.80(  5.65%)
   527. (0.00005) RY*(14) C  15           s( 10.56%)p 5.84( 61.72%)d 2.56( 27.09%)
                                                  f 0.06(  0.63%)
   528. (0.00006) RY*(15) C  15           s(  3.07%)p 3.31( 10.16%)d26.36( 81.01%)
                                                  f 1.87(  5.75%)
   529. (0.00003) RY*(16) C  15           s(  0.21%)p60.59( 12.48%)d99.99( 77.92%)
                                                  f45.61(  9.39%)
   530. (0.00001) RY*(17) C  15           s(  1.95%)p28.19( 55.10%)d21.93( 42.85%)
                                                  f 0.05(  0.10%)
   531. (0.00000) RY*(18) C  15           s( 99.20%)p 0.00(  0.25%)d 0.01(  0.54%)
                                                  f 0.00(  0.01%)
   532. (0.00000) RY*(19) C  15           s(  0.71%)p 0.67(  0.47%)d99.99( 98.55%)
                                                  f 0.38(  0.27%)
   533. (0.00000) RY*(20) C  15           s(  0.05%)p 9.82(  0.45%)d23.50(  1.08%)
                                                  f99.99( 98.42%)
   534. (0.00000) RY*(21) C  15           s(  0.03%)p35.44(  1.00%)d99.99(  4.15%)
                                                  f99.99( 94.82%)
   535. (0.00000) RY*(22) C  15           s(  0.05%)p23.17(  1.24%)d45.37(  2.42%)
                                                  f99.99( 96.29%)
   536. (0.00000) RY*(23) C  15           s(  0.10%)p 3.60(  0.36%)d51.57(  5.15%)
                                                  f99.99( 94.40%)
   537. (0.00000) RY*(24) C  15           s(  0.12%)p 2.44(  0.30%)d70.64(  8.69%)
                                                  f99.99( 90.89%)
   538. (0.00001) RY*(25) C  15           s(  3.73%)p 0.31(  1.15%)d 2.03(  7.57%)
                                                  f23.47( 87.54%)
   539. (0.00001) RY*(26) C  15           s(  3.44%)p 0.36(  1.22%)d 1.58(  5.44%)
                                                  f26.14( 89.90%)
   540. (0.00653) RY*( 1) C  16           s(  1.02%)p90.43( 92.13%)d 6.50(  6.62%)
                                                  f 0.23(  0.23%)
                                           -0.0000 -0.0083  0.0713 -0.0709 -0.0012
                                           -0.0028 -0.8534  0.0028 -0.0142 -0.0251
                                           -0.0149 -0.0038  0.4379  0.0132 -0.0055
                                           -0.0500  0.0315 -0.0473 -0.0283  0.0741
                                           -0.1104  0.1895 -0.0757  0.0177 -0.0009
                                           -0.0308  0.0079 -0.0095  0.0166 -0.0288
                                           -0.0105
   541. (0.00296) RY*( 2) C  16           s(  4.91%)p18.43( 90.56%)d 0.89(  4.39%)
                                                  f 0.03(  0.13%)
                                            0.0000  0.0056  0.1962  0.1027  0.0069
                                           -0.0097  0.0002 -0.0396  0.0082 -0.9450
                                            0.0630  0.0028 -0.0819 -0.0136 -0.0666
                                           -0.1667  0.0192 -0.0247  0.0088 -0.0050
                                           -0.0495 -0.0639 -0.0571  0.0287 -0.0057
                                            0.0164 -0.0265 -0.0011 -0.0033  0.0032
                                            0.0166
   542. (0.00220) RY*( 3) C  16           s(  1.16%)p77.08( 89.70%)d 7.59(  8.83%)
                                                  f 0.26(  0.31%)
                                            0.0000  0.0079  0.0390  0.1002  0.0037
                                            0.0045  0.4038 -0.0190  0.0095 -0.0375
                                            0.0822  0.0012  0.8359  0.1628 -0.0496
                                           -0.0293  0.0114 -0.0349 -0.1293  0.1867
                                            0.0346 -0.1589  0.0750  0.0042  0.0211
                                            0.0280  0.0186  0.0040  0.0366  0.0118
                                           -0.0037
   543. (0.00115) RY*( 4) C  16           s(  7.27%)p 2.76( 20.05%)d 9.92( 72.09%)
                                                  f 0.08(  0.59%)
                                           -0.0000 -0.0131  0.2662 -0.0313  0.0257
                                           -0.0063  0.1263  0.4046  0.0067  0.0572
                                           -0.0247 -0.0029  0.0144 -0.1293 -0.5541
                                            0.2859  0.0624  0.0105  0.1699  0.0899
                                           -0.4874  0.1210 -0.1901  0.0528 -0.0329
                                            0.0141 -0.0166 -0.0217 -0.0291  0.0357
                                            0.0418
   544. (0.00078) RY*( 5) C  16           s( 21.19%)p 0.51( 10.89%)d 3.07( 65.09%)
                                                  f 0.13(  2.83%)
                                           -0.0000 -0.0056  0.4397 -0.1360 -0.0009
                                            0.0025  0.0695 -0.1529  0.0016  0.0796
                                           -0.1856  0.0180 -0.0534  0.1916 -0.0392
                                            0.0080 -0.3121 -0.1206 -0.6074 -0.2123
                                            0.0271  0.1225 -0.3187  0.0776 -0.0037
                                            0.0058 -0.0789  0.0997 -0.0558  0.0707
                                           -0.0635
   545. (0.00066) RY*( 6) C  16           s(  7.40%)p 3.09( 22.87%)d 9.18( 68.01%)
                                                  f 0.23(  1.71%)
                                           -0.0000  0.0012  0.0209  0.2705  0.0214
                                            0.0095 -0.1001 -0.3888  0.0046 -0.0293
                                           -0.2518 -0.0105  0.0458 -0.0317 -0.3694
                                            0.3377 -0.4772  0.0516  0.3109  0.0294
                                            0.2919 -0.0275  0.1248 -0.0131 -0.0090
                                            0.0571 -0.0875  0.0138  0.0154  0.0696
                                            0.0289
   546. (0.00059) RY*( 7) C  16           s( 44.63%)p 0.11(  5.00%)d 1.07( 47.88%)
                                                  f 0.06(  2.49%)
                                           -0.0000  0.0002  0.6568 -0.1220 -0.0086
                                            0.0043  0.0237 -0.0750  0.0104  0.1574
                                           -0.1193 -0.0092  0.0319 -0.0598 -0.0086
                                           -0.2744  0.3603  0.1132  0.3610 -0.0777
                                            0.3347 -0.0501  0.0581  0.0805  0.0065
                                            0.0075 -0.0097 -0.0946  0.0430  0.0841
                                           -0.0826
   547. (0.00054) RY*( 8) C  16           s( 11.74%)p 3.67( 43.06%)d 3.78( 44.39%)
                                                  f 0.07(  0.80%)
                                            0.0000  0.0042  0.3385 -0.0436 -0.0302
                                           -0.0102 -0.0894  0.3493  0.0024  0.0518
                                            0.5358 -0.0013 -0.0371 -0.0968  0.2311
                                            0.0947 -0.4916 -0.1733  0.0988  0.0943
                                            0.1136 -0.2230  0.1592 -0.0566 -0.0459
                                           -0.0076 -0.0347  0.0445 -0.0477 -0.0110
                                           -0.0157
   548. (0.00034) RY*( 9) C  16           s( 68.30%)p 0.07(  4.65%)d 0.35( 23.94%)
                                                  f 0.05(  3.11%)
                                            0.0000  0.0028  0.2602  0.7837 -0.0333
                                           -0.0092 -0.0017  0.0086  0.0012  0.1361
                                           -0.1129  0.0008 -0.0964 -0.0757  0.1903
                                           -0.1520  0.0322 -0.0176 -0.1328  0.1884
                                           -0.2196  0.2008  0.1608 -0.1060  0.0020
                                           -0.0263  0.0200  0.0313  0.0353 -0.1666
                                           -0.0041
   549. (0.00029) RY*(10) C  16           s(  2.06%)p 8.31( 17.12%)d36.91( 76.04%)
                                                  f 2.32(  4.78%)
                                            0.0000  0.0031  0.0812  0.1153 -0.0267
                                            0.0017 -0.1364  0.2270 -0.0048 -0.0785
                                            0.0979  0.0015 -0.1069  0.2717 -0.0292
                                            0.5060  0.3213  0.3804 -0.3346  0.1304
                                            0.3305 -0.0640  0.1145 -0.0131  0.0071
                                            0.0519 -0.1226 -0.0935  0.1374  0.0300
                                            0.0383
   550. (0.00017) RY*(11) C  16           s(  5.68%)p 4.44( 25.22%)d11.41( 64.79%)
                                                  f 0.76(  4.32%)
                                           -0.0000 -0.0066  0.0264  0.2358 -0.0214
                                           -0.0032  0.0250 -0.1520 -0.0024  0.0286
                                            0.4131 -0.0026  0.1269  0.2021  0.0315
                                            0.1450  0.0573  0.1557  0.1934 -0.6837
                                           -0.0944  0.1252 -0.2108 -0.1562 -0.0268
                                           -0.0778  0.0141 -0.1071 -0.0470 -0.1497
                                            0.0114
   551. (0.00015) RY*(12) C  16           s(  0.39%)p99.99( 59.92%)d93.35( 36.75%)
                                                  f 7.45(  2.93%)
                                           -0.0000 -0.0035 -0.0080  0.0601  0.0159
                                            0.0066 -0.0321 -0.4289  0.0084  0.1320
                                            0.5615  0.0066 -0.1221 -0.2579 -0.3517
                                           -0.1149  0.1489 -0.0423 -0.1990  0.2981
                                            0.1047 -0.0284 -0.2228  0.1296  0.0147
                                            0.0034  0.1131 -0.0240  0.0800 -0.0540
                                            0.0801
   552. (0.00012) RY*(13) C  16           s( 12.50%)p 1.71( 21.41%)d 5.04( 62.95%)
                                                  f 0.25(  3.14%)
                                           -0.0000 -0.0097 -0.1593  0.3113  0.0515
                                            0.0111 -0.1558  0.3921  0.0054  0.0937
                                           -0.1110  0.0007 -0.0296  0.1180 -0.3509
                                           -0.3320 -0.0042 -0.1311 -0.0725 -0.2277
                                            0.2651 -0.4571 -0.1851  0.0914  0.0188
                                           -0.0666  0.0881  0.0561 -0.0757 -0.0658
                                            0.0752
   553. (0.00008) RY*(14) C  16           s(  0.24%)p17.38(  4.17%)d99.99( 80.52%)
                                                  f62.83( 15.07%)
   554. (0.00005) RY*(15) C  16           s(  1.92%)p 1.45(  2.79%)d46.44( 89.37%)
                                                  f 3.07(  5.91%)
   555. (0.00003) RY*(16) C  16           s(  2.03%)p 5.26( 10.68%)d39.64( 80.44%)
                                                  f 3.38(  6.86%)
   556. (0.00003) RY*(17) C  16           s(  1.50%)p36.60( 54.96%)d11.60( 17.43%)
                                                  f17.39( 26.11%)
   557. (0.00001) RY*(18) C  16           s(  1.02%)p12.01( 12.30%)d10.35( 10.60%)
                                                  f74.27( 76.07%)
   558. (0.00000) RY*(19) C  16           s(  0.60%)p 2.23(  1.34%)d99.99( 97.76%)
                                                  f 0.51(  0.31%)
   559. (0.00000) RY*(20) C  16           s(  0.11%)p 3.59(  0.38%)d12.81(  1.37%)
                                                  f99.99( 98.14%)
   560. (0.00000) RY*(21) C  16           s(  0.10%)p10.18(  1.00%)d20.30(  1.99%)
                                                  f99.99( 96.91%)
   561. (0.00000) RY*(22) C  16           s(  0.66%)p 5.54(  3.65%)d11.34(  7.47%)
                                                  f99.99( 88.23%)
   562. (0.00000) RY*(23) C  16           s(  0.07%)p12.94(  0.87%)d99.99( 13.45%)
                                                  f99.99( 85.62%)
   563. (0.00000) RY*(24) C  16           s(  0.16%)p16.52(  2.61%)d53.37(  8.42%)
                                                  f99.99( 88.81%)
   564. (0.00001) RY*(25) C  16           s(  4.99%)p 0.57(  2.82%)d 1.58(  7.89%)
                                                  f16.89( 84.30%)
   565. (0.00000) RY*(26) C  16           s( 98.43%)p 0.00(  0.11%)d 0.01(  1.21%)
                                                  f 0.00(  0.25%)
   566. (0.00546) RY*( 1) C  17           s(  6.58%)p13.12( 86.26%)d 1.05(  6.92%)
                                                  f 0.04(  0.25%)
                                           -0.0000 -0.0001  0.2378  0.0960 -0.0003
                                            0.0104 -0.0192 -0.0603 -0.0153 -0.9207
                                            0.0708 -0.0039 -0.0679  0.0301  0.0363
                                            0.2090 -0.0133  0.0336 -0.0331 -0.0044
                                            0.1178  0.0698  0.0293  0.0460 -0.0013
                                           -0.0101  0.0019  0.0015  0.0112 -0.0381
                                            0.0279
   567. (0.00359) RY*( 2) C  17           s( 10.17%)p 7.35( 74.72%)d 1.43( 14.55%)
                                                  f 0.06(  0.57%)
                                            0.0000  0.0086  0.3146 -0.0514  0.0016
                                            0.0159 -0.8434 -0.0178  0.0059  0.1317
                                            0.1066 -0.0020  0.0767  0.0254  0.0006
                                            0.1374 -0.0214  0.0216 -0.0392  0.0289
                                            0.1565 -0.3133 -0.0063  0.0249  0.0105
                                           -0.0502  0.0331  0.0116  0.0139 -0.0187
                                            0.0360
   568. (0.00226) RY*( 3) C  17           s(  0.22%)p99.99( 96.07%)d16.78(  3.68%)
                                                  f 0.13(  0.03%)
                                           -0.0000 -0.0014 -0.0164  0.0436 -0.0045
                                            0.0016 -0.0665 -0.0517 -0.0024  0.0735
                                            0.0895  0.0046 -0.9259 -0.2880  0.0203
                                            0.0258  0.0267 -0.0252  0.1724 -0.0388
                                            0.0364 -0.0303  0.0293  0.0003 -0.0084
                                           -0.0029 -0.0047  0.0083  0.0099  0.0021
                                           -0.0044
   569. (0.00201) RY*( 4) C  17           s( 40.43%)p 0.84( 34.02%)d 0.61( 24.64%)
                                                  f 0.02(  0.92%)
                                           -0.0000 -0.0177  0.6324 -0.0636 -0.0055
                                            0.0057  0.4748 -0.1860 -0.0166  0.2241
                                            0.1683  0.0038  0.0133  0.0323  0.0594
                                            0.0291  0.0594  0.0175  0.0178  0.0274
                                            0.4217 -0.2193 -0.0531  0.0915  0.0211
                                           -0.0171  0.0589  0.0157  0.0029 -0.0651
                                            0.0220
   570. (0.00121) RY*( 5) C  17           s(  2.09%)p 4.03(  8.40%)d42.56( 88.81%)
                                                  f 0.34(  0.70%)
                                            0.0000  0.0061  0.1159 -0.0856  0.0087
                                           -0.0001 -0.0209  0.2040  0.0017 -0.0061
                                           -0.1161  0.0170  0.0414  0.1625 -0.2964
                                            0.1204  0.4768  0.1273  0.6693  0.2381
                                           -0.0757  0.0845  0.1344  0.0816  0.0356
                                           -0.0042 -0.0284  0.0094 -0.0671 -0.0125
