 Entering Gaussian System, Link 0=g16
 Input=1kzm16re.com
 Output=1kzm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979750/Gau-2474369.inp" -scrdir="/local/bebjones_7979750/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2474370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0084    -4.508    -1.609    -1.504  0.1672 -0.0832  0.9824
    25 H(1)   Bbb    -0.0079    -4.241    -1.513    -1.415  0.7582 -0.6261 -0.1820
              Bcc     0.0164     8.749     3.122     2.918  0.6302  0.7753 -0.0416
 
              Baa    -0.0194    -2.609    -0.931    -0.870  0.6205  0.7737  0.1282
    26 C(13)  Bbb    -0.0092    -1.238    -0.442    -0.413 -0.1558 -0.0386  0.9870
              Bcc     0.0287     3.847     1.373     1.283  0.7686 -0.6324  0.0966
 
              Baa    -0.0085    -4.551    -1.624    -1.518 -0.1270 -0.0975  0.9871
    27 H(1)   Bbb    -0.0079    -4.241    -1.513    -1.415  0.6206  0.7685  0.1558
              Bcc     0.0165     8.792     3.137     2.933  0.7738 -0.6323  0.0371
 
              Baa    -0.0194    -2.598    -0.927    -0.867  0.7718 -0.6277  0.1020
    28 C(13)  Bbb    -0.0094    -1.257    -0.448    -0.419 -0.1646 -0.0423  0.9855
              Bcc     0.0287     3.855     1.376     1.286  0.6142  0.7773  0.1359
 
              Baa    -0.0085    -4.525    -1.615    -1.509 -0.0415 -0.0325  0.9986
    29 H(1)   Bbb    -0.0080    -4.254    -1.518    -1.419  0.7800 -0.6257  0.0120
              Bcc     0.0165     8.779     3.133     2.928  0.6244  0.7794  0.0513
 
              Baa    -0.0048    -0.651    -0.232    -0.217 -0.4364  0.8972  0.0683
    30 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.195  0.0809 -0.0365  0.9961
              Bcc     0.0092     1.236     0.441     0.412  0.8961  0.4402 -0.0567
 
              Baa    -0.0039    -2.081    -0.742    -0.694 -0.0094  0.4068  0.9135
    31 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606 -0.5549  0.7578 -0.3432
              Bcc     0.0073     3.897     1.391     1.300  0.8319  0.5101 -0.2186
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0715 -0.0528  0.9960
    32 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517 -0.2831  0.9565  0.0710
              Bcc     0.0061     3.240     1.156     1.081  0.9564  0.2871 -0.0534
 
              Baa    -0.0041    -2.166    -0.773    -0.722  0.1587 -0.4780  0.8639
    33 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.627 -0.4927  0.7199  0.4888
              Bcc     0.0076     4.044     1.443     1.349  0.8556  0.5032  0.1213
 
              Baa    -0.0048    -0.643    -0.229    -0.214  0.2643  0.9267  0.2671
    34 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.0444 -0.2883  0.9565
              Bcc     0.0092     1.239     0.442     0.413  0.9634 -0.2409 -0.1174
 
              Baa    -0.0039    -2.104    -0.751    -0.702  0.1141 -0.4539  0.8837
    35 H(1)   Bbb    -0.0034    -1.838    -0.656    -0.613  0.4008  0.8349  0.3771
              Bcc     0.0074     3.942     1.407     1.315  0.9090 -0.3112 -0.2772
 
              Baa    -0.0039    -2.099    -0.749    -0.700  0.0863  0.4216  0.9027
    36 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.3156  0.8478 -0.4261
              Bcc     0.0074     3.945     1.408     1.316  0.9450 -0.3216  0.0599
 
              Baa    -0.0032    -1.683    -0.601    -0.561  0.1036 -0.0687  0.9922
    37 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.0886  0.9943  0.0596
              Bcc     0.0060     3.214     1.147     1.072  0.9907 -0.0818 -0.1091
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.9469 -0.2285 -0.2263
    38 C(13)  Bbb    -0.0044    -0.597    -0.213    -0.199  0.2097 -0.0947  0.9732
              Bcc     0.0094     1.258     0.449     0.420  0.2438  0.9689  0.0417
 
              Baa    -0.0039    -2.093    -0.747    -0.698  0.4372 -0.0157  0.8992
    39 H(1)   Bbb    -0.0034    -1.825    -0.651    -0.609  0.8412 -0.3466 -0.4151
              Bcc     0.0073     3.918     1.398     1.307  0.3182  0.9379 -0.1383
 
              Baa    -0.0041    -2.174    -0.776    -0.725 -0.4648 -0.0297  0.8849
    40 H(1)   Bbb    -0.0036    -1.896    -0.677    -0.633  0.8230 -0.3832  0.4194
              Bcc     0.0076     4.070     1.452     1.358  0.3266  0.9232  0.2025
 
              Baa    -0.0032    -1.709    -0.610    -0.570 -0.0233 -0.0483  0.9986
    41 H(1)   Bbb    -0.0029    -1.574    -0.562    -0.525  0.9965 -0.0818  0.0193
              Bcc     0.0062     3.283     1.171     1.095  0.0808  0.9955  0.0500
 
              Baa    -0.0094    -1.256    -0.448    -0.419  0.5363  0.2520  0.8055
    42 C(13)  Bbb    -0.0021    -0.279    -0.100    -0.093  0.7022  0.3962 -0.5915
              Bcc     0.0114     1.535     0.548     0.512 -0.4682  0.8829  0.0355
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.2741  0.1049  0.9560
    43 H(1)   Bbb    -0.0027    -1.434    -0.512    -0.478  0.9053  0.3073 -0.2933
              Bcc     0.0060     3.178     1.134     1.060 -0.3246  0.9458 -0.0107
 
              Baa    -0.0083    -1.112    -0.397    -0.371 -0.5338 -0.5030  0.6797
    44 C(13)  Bbb     0.0015     0.207     0.074     0.069 -0.6440  0.7627  0.0586
              Bcc     0.0067     0.905     0.323     0.302  0.5480  0.4065  0.7311
 
              Baa    -0.0042    -2.245    -0.801    -0.749  0.5256  0.0952  0.8454
    45 H(1)   Bbb    -0.0034    -1.837    -0.655    -0.613  0.6094  0.6513 -0.4522
              Bcc     0.0077     4.082     1.457     1.362 -0.5936  0.7529  0.2843
 
              Baa    -0.0027    -1.430    -0.510    -0.477 -0.5077 -0.4931  0.7065
    46 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371  0.6552  0.3116  0.6882
              Bcc     0.0048     2.543     0.907     0.848 -0.5595  0.8123  0.1649
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.1605  0.8890  0.4288
    47 C(13)  Bbb    -0.0045    -0.601    -0.214    -0.200 -0.2332 -0.3880  0.8917
              Bcc     0.0093     1.252     0.447     0.418  0.9591 -0.2431  0.1450
 
              Baa    -0.0043    -2.296    -0.819    -0.766 -0.1797  0.2271  0.9572
    48 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646  0.4127  0.9006 -0.1362
              Bcc     0.0079     4.233     1.510     1.412  0.8929 -0.3706  0.2556
 
              Baa    -0.0036    -1.938    -0.691    -0.646 -0.1068 -0.5579  0.8230
    49 H(1)   Bbb    -0.0033    -1.746    -0.623    -0.582  0.2463  0.7871  0.5655
              Bcc     0.0069     3.684     1.314     1.229  0.9633 -0.2631 -0.0534
 
              Baa    -0.0033    -1.774    -0.633    -0.592 -0.2136  0.1278  0.9685
    50 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.1174  0.9876 -0.1044
              Bcc     0.0062     3.303     1.179     1.102  0.9699 -0.0914  0.2259
 
              Baa    -0.0113    -1.519    -0.542    -0.507  0.1635 -0.4573  0.8742
    51 C(13)  Bbb    -0.0016    -0.216    -0.077    -0.072 -0.4221  0.7684  0.4810
              Bcc     0.0129     1.735     0.619     0.579  0.8917  0.4476  0.0674
 
              Baa    -0.0043    -2.276    -0.812    -0.759 -0.0823 -0.2510  0.9645
    52 H(1)   Bbb    -0.0038    -2.001    -0.714    -0.668 -0.5654  0.8087  0.1622
              Bcc     0.0080     4.277     1.526     1.427  0.8207  0.5320  0.2085
 
              Baa    -0.0100    -1.336    -0.477    -0.446 -0.3100  0.8149  0.4897
    53 C(13)  Bbb    -0.0023    -0.307    -0.109    -0.102  0.8722  0.4488 -0.1945
              Bcc     0.0122     1.643     0.586     0.548  0.3783 -0.3669  0.8499
 
              Baa    -0.0026    -1.369    -0.488    -0.457  0.1013 -0.3918  0.9144
    54 H(1)   Bbb    -0.0016    -0.833    -0.297    -0.278 -0.0813  0.9128  0.4002
              Bcc     0.0041     2.202     0.786     0.734  0.9915  0.1149 -0.0606
 
              Baa    -0.0024    -1.267    -0.452    -0.423 -0.4482  0.6413  0.6228
    55 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316  0.2267 -0.5923  0.7731
              Bcc     0.0042     2.214     0.790     0.739  0.8647  0.4877  0.1201
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.9403 -0.2163  0.2628
    56 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.197 -0.2401  0.1257  0.9626
              Bcc     0.0093     1.251     0.447     0.417  0.2412  0.9682 -0.0662
 
              Baa    -0.0038    -2.037    -0.727    -0.679 -0.4478  0.0317  0.8935
    57 H(1)   Bbb    -0.0034    -1.803    -0.643    -0.601  0.8411 -0.3242  0.4330
              Bcc     0.0072     3.840     1.370     1.281  0.3034  0.9455  0.1185
 
              Baa    -0.0043    -2.268    -0.809    -0.757  0.4293  0.0572  0.9013
    58 H(1)   Bbb    -0.0037    -1.961    -0.700    -0.654  0.8396 -0.3931 -0.3750
              Bcc     0.0079     4.229     1.509     1.411  0.3328  0.9177 -0.2168
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.0419  0.0945  0.9946
    59 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528  0.9959 -0.0842 -0.0339
              Bcc     0.0062     3.304     1.179     1.102  0.0805  0.9920 -0.0977
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.8339  0.4012 -0.3790
    60 C(13)  Bbb    -0.0044    -0.591    -0.211    -0.197  0.3246  0.1988  0.9247
              Bcc     0.0093     1.253     0.447     0.418 -0.4463  0.8942 -0.0355
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.0134  0.0788  0.9968
    61 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.9549  0.2946 -0.0362
              Bcc     0.0062     3.283     1.171     1.095 -0.2965  0.9524 -0.0713
 
              Baa    -0.0042    -2.235    -0.798    -0.746 -0.4071 -0.0530  0.9118
    62 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647  0.7438  0.5601  0.3647
              Bcc     0.0078     4.174     1.489     1.392 -0.5300  0.8267 -0.1886
 
              Baa    -0.0038    -2.041    -0.728    -0.681  0.4695  0.1222  0.8745
    63 H(1)   Bbb    -0.0034    -1.805    -0.644    -0.602  0.7305  0.5026 -0.4624
              Bcc     0.0072     3.846     1.372     1.283 -0.4960  0.8559  0.1467
 
              Baa    -0.0050    -0.670    -0.239    -0.223  0.8960 -0.4427  0.0349
    64 C(13)  Bbb    -0.0049    -0.664    -0.237    -0.222  0.4160  0.8642  0.2829
              Bcc     0.0099     1.334     0.476     0.445 -0.1554 -0.2389  0.9585
 
              Baa    -0.0032    -1.725    -0.615    -0.575  0.8635  0.4398  0.2469
    65 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548 -0.4465  0.8942 -0.0311
              Bcc     0.0063     3.366     1.201     1.123 -0.2345 -0.0833  0.9685
 
              Baa    -0.0032    -1.716    -0.612    -0.573  0.2186  0.9387  0.2665
    66 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547  0.9757 -0.2066 -0.0726
              Bcc     0.0063     3.355     1.197     1.119  0.0131 -0.2759  0.9611
 
              Baa    -0.0040    -2.111    -0.753    -0.704  0.7963 -0.6047 -0.0177
    67 H(1)   Bbb    -0.0037    -1.953    -0.697    -0.652  0.5428  0.7013  0.4622
              Bcc     0.0076     4.065     1.450     1.356 -0.2670 -0.3776  0.8866
 
              Baa    -0.0162    -0.627    -0.224    -0.209  0.6303  0.7709 -0.0916
    68 N(14)  Bbb    -0.0060    -0.230    -0.082    -0.077  0.7720 -0.6349 -0.0306
              Bcc     0.0222     0.857     0.306     0.286  0.0818  0.0514  0.9953
 
              Baa    -0.0062    -3.284    -1.172    -1.095  0.7849 -0.6185 -0.0373
    69 H(1)   Bbb    -0.0058    -3.072    -1.096    -1.025  0.5836  0.7582 -0.2908
              Bcc     0.0119     6.356     2.268     2.120  0.2082  0.2064  0.9561
 
              Baa    -0.0120    -1.607    -0.573    -0.536  0.6231  0.7745  0.1090
    70 C(13)  Bbb    -0.0094    -1.255    -0.448    -0.419  0.7810 -0.6238 -0.0319
              Bcc     0.0213     2.862     1.021     0.955 -0.0433 -0.1050  0.9935
 
              Baa    -0.0278    -3.732    -1.332    -1.245  0.5441  0.6911 -0.4757
    71 C(13)  Bbb    -0.0236    -3.168    -1.130    -1.057  0.7766 -0.6295 -0.0263
              Bcc     0.0514     6.900     2.462     2.302  0.3176  0.3551  0.8792
 
              Baa    -0.0209   -11.126    -3.970    -3.711  0.7933 -0.6057 -0.0622
    72 H(1)   Bbb    -0.0190   -10.128    -3.614    -3.378 -0.4220 -0.6206  0.6610
              Bcc     0.0398    21.254     7.584     7.089  0.4389  0.4981  0.7478
 
              Baa    -0.1827    -7.046    -2.514    -2.350  0.6237  0.7816  0.0081
    73 N(14)  Bbb    -0.1470    -5.669    -2.023    -1.891  0.7814 -0.6232 -0.0313
              Bcc     0.3297    12.715     4.537     4.241  0.0194 -0.0259  0.9995
 
              Baa    -0.0347    -4.656    -1.662    -1.553  0.7769 -0.6288 -0.0320
    74 C(13)  Bbb    -0.0247    -3.315    -1.183    -1.106  0.5704  0.6815  0.4584
              Bcc     0.0594     7.971     2.844     2.659 -0.2664 -0.3744  0.8882
 
              Baa    -0.0217   -11.568    -4.128    -3.859  0.7946 -0.6071  0.0029
    75 H(1)   Bbb    -0.0201   -10.732    -3.830    -3.580  0.4495  0.5914  0.6695
              Bcc     0.0418    22.300     7.957     7.439 -0.4082 -0.5306  0.7428
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\16-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1kzm_III_H\\1,6\Fe,0,3.67795
 85231,2.1287763511,11.6341702634\N,0,2.0656862334,2.0897952085,10.4526
 015903\N,0,4.6962907963,1.0879590957,10.2675730475\N,0,5.382576923,2.5
 663160893,12.5592427746\N,0,2.7126069892,3.3977273499,12.8405355639\C,
 0,0.8709382176,2.7166173412,10.6459205489\C,0,-0.082053146,2.341604421
 8,9.6256097724\C,0,0.5682605772,1.4896743835,8.7896140878\C,0,1.910364
 1881,1.356534423,9.3105516102\C,0,4.1970459404,0.4892317756,9.14967754
 07\C,0,5.1748600053,-0.3785852039,8.5506170585\C,0,6.3105342618,-0.263
 0960279,9.3074457115\C,0,5.9991440815,0.6971761157,10.34604391\C,0,6.6
 338318283,2.1273934026,12.2308976597\C,0,7.6297707295,2.7096164347,13.
 0916551736\C,0,6.9504299083,3.474961257,14.0022767691\C,0,5.5489588405
 ,3.365469778,13.6491711381\C,0,3.1950540244,3.9355425242,13.995749096\
 C,0,2.1202013117,4.4726556985,14.800115486\C,0,0.9891638567,4.34576070
 3,14.0546729471\C,0,1.3889466003,3.7160146904,12.8162964136\C,0,0.5357
 4643,3.4626719762,11.7604938504\H,0,-0.4724185599,3.8419395149,11.8268
 255908\C,0,2.8950498328,0.611648873,8.6951869824\H,0,2.6322456283,0.08
 45783415,7.7904958109\C,0,6.9186652237,1.2023139901,11.2432201993\H,0,
 7.9453724922,0.8912857464,11.1291120219\C,0,4.5259608806,3.9599310565,
 14.3636857304\H,0,4.7839717063,4.4832562517,15.2718645217\C,0,0.068505
 2529,0.8009433508,7.5661208889\H,0,0.6230188134,1.1322988737,6.6876136
 721\H,0,-0.9852660236,1.0150315389,7.4059353491\H,0,0.1896749694,-0.27
 90039481,7.6547170737\C,0,-1.4830182896,2.8447931306,9.5602777623\H,0,
 -1.4965701242,3.9341954168,9.5431365722\H,0,-2.0510797831,2.5129330377
 ,10.4300639368\H,0,-1.9833644303,2.4816864044,8.6660075163\C,0,4.94073
 7676,-1.2307827592,7.3514173683\H,0,4.6263720704,-0.6215880388,6.50361
 19401\H,0,4.1578451829,-1.9648509032,7.5465104533\H,0,5.8472535071,-1.
 7650935944,7.0790190635\C,0,7.5629182827,-0.9633409863,9.1102654121\H,
 0,7.8422775625,-1.1307796101,8.0755221969\C,0,8.3464352045,-1.43484368
 2,10.0736217526\H,0,8.0895847355,-1.3433454123,11.1153460309\H,0,9.265
 1745806,-1.9514042364,9.8497958569\C,0,9.0992828472,2.5282357347,12.94
 05238277\H,0,9.3738572082,2.4851275618,11.8878330423\H,0,9.4285787042,
 1.6017352576,13.4140527097\H,0,9.6271691813,3.3579756803,13.4063212465
 \C,0,7.4639128606,4.2918642278,15.0795166586\H,0,6.8965068959,5.189468
 7828,15.2961360883\C,0,8.5452077405,4.022623438,15.8040517577\H,0,9.12
 02083392,3.1240430528,15.6643863996\H,0,8.8785901924,4.685899393,16.58
 48987532\C,0,2.2991854406,5.0654272652,16.1552983242\H,0,2.8947833417,
 5.9771896599,16.0981673276\H,0,2.8135428878,4.3673620943,16.8156426515
 \H,0,1.3378784604,5.3140712802,16.5981406519\C,0,-0.406520634,4.757731
 1676,14.3735819907\H,0,-0.469957498,5.1640761269,15.3800887613\H,0,-1.
 0838419871,3.9066218663,14.3005453457\H,0,-0.747604644,5.5218970281,13
 .6744968464\C,0,2.7466875806,-1.5102689329,15.7654578175\H,0,3.3948934
 424,-2.3843217127,15.8279603015\H,0,1.7216726104,-1.8321677293,15.9485
 275437\H,0,3.0351849562,-0.8072647409,16.5406210863\N,0,2.5330522636,-
 1.4997195303,13.2707486702\H,0,2.1925216059,-2.4441407071,13.194655011
 4\C,0,2.8643564396,-0.860182538,14.4359259711\C,0,2.7514478707,-0.6374
 680887,12.2520619081\H,0,2.5773106975,-0.868668886,11.2204871901\N,0,3
 .2015296426,0.5124811146,12.7006536302\C,0,3.2771455709,0.3859840081,1
 4.0602013634\H,0,3.6217544707,1.196767982,14.6697114068\\Version=ES64L
 -G16RevC.02\State=6-A\HF=-2906.8415536\S2=8.760382\S2-1=0.\S2A=8.75003
 2\RMSD=7.301e-09\Dipole=-1.0868194,-2.1498721,1.0301595\Quadrupole=5.6
 340516,-6.0401418,0.4060901,-1.7679653,4.4641013,12.1529095\PG=C01 [X(
 C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 THE ATTENTION SPAN OF A COMPUTER IS AS LONG
 AS ITS EXTENSION CORD.
 Job cpu time:       0 days  1 hours 45 minutes 46.5 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 50.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 16 04:24:07 2024.
