 Entering Gaussian System, Link 0=g16
 Input=1h5h16re.com
 Output=1h5h16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949489/Gau-1810681.inp" -scrdir="/local/bebjones_7949489/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1810682.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.56561   2.58483   2.58829   2.59609   2.61198
  Beta virt. eigenvalues --    2.61489   2.63210   2.64211   2.65891   2.67682
  Beta virt. eigenvalues --    2.68495   2.68943   2.70720   2.72187   2.76291
  Beta virt. eigenvalues --    2.76933   2.77577   2.78510   2.80417   2.81645
  Beta virt. eigenvalues --    2.82435   2.84798   2.86513   2.86867   2.88531
  Beta virt. eigenvalues --    2.88898   2.89412   2.89640   2.90544   2.93716
  Beta virt. eigenvalues --    2.94867   2.96480   3.02180   3.03797   3.04454
  Beta virt. eigenvalues --    3.08387   3.13051   3.14362   3.18569   3.19839
  Beta virt. eigenvalues --    3.27910   3.28919   3.30457   3.35662   3.36240
  Beta virt. eigenvalues --    3.38861   3.49041   3.54668   3.79028   3.93690
  Beta virt. eigenvalues --    4.09843
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.155295   4.264854
     2  N   -0.754862   0.094269
     3  N   -0.742108   0.094248
     4  N   -0.760649   0.094295
     5  N   -0.754806   0.093964
     6  C    0.319681  -0.000144
     7  C    0.045855   0.023017
     8  C    0.038397   0.018512
     9  C    0.340979   0.002828
    10  C    0.341161   0.002608
    11  C    0.043995   0.019293
    12  C    0.044602   0.022383
    13  C    0.318153   0.000632
    14  C    0.327347   0.000588
    15  C    0.011897   0.023563
    16  C    0.048286   0.021985
    17  C    0.329605   0.000689
    18  C    0.344022   0.001444
    19  C    0.000642   0.020146
    20  C    0.041167   0.023447
    21  C    0.320238  -0.000148
    22  C   -0.308301   0.010514
    23  H    0.193112  -0.000256
    24  C   -0.295629   0.006820
    25  H    0.193617  -0.000080
    26  C   -0.296900   0.009511
    27  H    0.196334  -0.000218
    28  C   -0.291144   0.011093
    29  H    0.201232  -0.000209
    30  C   -0.611206  -0.001093
    31  H    0.197542   0.000990
    32  H    0.211127   0.001033
    33  H    0.205865   0.000397
    34  C   -0.613030  -0.000800
    35  H    0.210448   0.000787
    36  H    0.202680   0.000909
    37  H    0.204902   0.000401
    38  C   -0.604489  -0.001089
    39  H    0.209118   0.000959
    40  H    0.200539   0.001103
    41  H    0.205635   0.000376
    42  C   -0.155714  -0.006192
    43  H    0.192084   0.000929
    44  C   -0.394291   0.011401
    45  H    0.182450  -0.000519
    46  H    0.196633  -0.000555
    47  C   -0.616541  -0.001056
    48  H    0.204393   0.000675
    49  H    0.204888   0.001217
    50  H    0.213998   0.000600
    51  C   -0.154634  -0.008059
    52  H    0.184369   0.000647
    53  C   -0.389129   0.015279
    54  H    0.189011  -0.000751
    55  H    0.196162  -0.000623
    56  C   -0.611485  -0.001060
    57  H    0.210381   0.001059
    58  H    0.200803   0.000919
    59  H    0.204794   0.000392
    60  C   -0.612569  -0.000856
    61  H    0.210226   0.000891
    62  H    0.204498   0.000381
    63  H    0.201790   0.000882
    64  C   -0.602732   0.000858
    65  H    0.215125   0.000270
    66  H    0.215316   0.000264
    67  H    0.222522   0.000048
    68  N   -0.627500   0.005362
    69  H    0.388243   0.001453
    70  C    0.283221   0.006533
    71  C    0.266443   0.005869
    72  H    0.234481   0.000195
    73  N   -0.503328   0.101986
    74  C   -0.038311  -0.003016
    75  H    0.214052   0.000955
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.155295   4.264854
     2  N   -0.754862   0.094269
     3  N   -0.742108   0.094248
     4  N   -0.760649   0.094295
     5  N   -0.754806   0.093964
     6  C    0.319681  -0.000144
     7  C    0.045855   0.023017
     8  C    0.038397   0.018512
     9  C    0.340979   0.002828
    10  C    0.341161   0.002608
    11  C    0.043995   0.019293
    12  C    0.044602   0.022383
    13  C    0.318153   0.000632
    14  C    0.327347   0.000588
    15  C    0.011897   0.023563
    16  C    0.048286   0.021985
    17  C    0.329605   0.000689
    18  C    0.344022   0.001444
    19  C    0.000642   0.020146
    20  C    0.041167   0.023447
    21  C    0.320238  -0.000148
    22  C   -0.115189   0.010258
    24  C   -0.102012   0.006740
    26  C   -0.100566   0.009293
    28  C   -0.089912   0.010884
    30  C    0.003328   0.001327
    34  C    0.004999   0.001297
    38  C    0.010803   0.001349
    42  C    0.036371  -0.005263
    44  C   -0.015208   0.010327
    47  C    0.006739   0.001436
    51  C    0.029735  -0.007411
    53  C   -0.003955   0.013905
    56  C    0.004493   0.001310
    60  C    0.003945   0.001298
    64  C    0.050231   0.001440
    68  N   -0.239257   0.006815
    70  C    0.283221   0.006533
    71  C    0.500924   0.006065
    73  N   -0.503328   0.101986
    74  C    0.175742  -0.002061
 Electronic spatial extent (au):  <R**2>=          19352.8600
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7148    Y=              0.1457    Z=              6.1799  Tot=              6.4150
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.8099   YY=           -176.2621   ZZ=           -208.2691
   XY=              3.8967   XZ=              2.7792   YZ=              2.7680
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             12.9705   YY=              9.5183   ZZ=            -22.4887
   XY=              3.8967   XZ=              2.7792   YZ=              2.7680
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.6512  YYY=              2.5453  ZZZ=            193.3753  XYY=             -0.0452
  XXY=             -4.1734  XXZ=            -28.6518  XZZ=             27.1343  YZZ=              0.2490
  YYZ=            -16.4216  XYZ=             -0.6491
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9827.9427 YYYY=          -9419.9559 ZZZZ=          -2327.5175 XXXY=            120.6748
 XXXZ=            -49.3521 YYYX=           -104.5170 YYYZ=            -23.3410 ZZZX=             74.6197
 ZZZY=              8.8627 XXYY=          -3308.0451 XXZZ=          -2461.3913 YYZZ=          -2382.5799
 XXYZ=             90.4877 YYXZ=             -9.5608 ZZXY=             61.7842
 N-N= 5.594836899978D+03 E-N=-1.798287406836D+04  KE= 2.896813477514D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58398      16.94008       6.04464       5.65060
     2  N(14)              0.12759       8.24523       2.94210       2.75031
     3  N(14)              0.13013       8.40929       3.00064       2.80504
     4  N(14)              0.12781       8.25935       2.94714       2.75502
     5  N(14)              0.12932       8.35691       2.98195       2.78756
     6  C(13)              0.00458       1.02897       0.36716       0.34323
     7  C(13)              0.00621       1.39620       0.49820       0.46572
     8  C(13)              0.00565       1.26959       0.45302       0.42349
     9  C(13)              0.00499       1.12230       0.40046       0.37436
    10  C(13)              0.00484       1.08760       0.38808       0.36278
    11  C(13)              0.00572       1.28573       0.45878       0.42887
    12  C(13)              0.00614       1.38025       0.49251       0.46040
    13  C(13)              0.00455       1.02382       0.36532       0.34151
    14  C(13)              0.00473       1.06327       0.37940       0.35467
    15  C(13)              0.00637       1.43246       0.51114       0.47782
    16  C(13)              0.00603       1.35600       0.48385       0.45231
    17  C(13)              0.00448       1.00774       0.35959       0.33615
    18  C(13)              0.00506       1.13671       0.40561       0.37916
    19  C(13)              0.00604       1.35731       0.48432       0.45275
    20  C(13)              0.00646       1.45290       0.51843       0.48463
    21  C(13)              0.00454       1.02017       0.36402       0.34029
    22  C(13)              0.00086       0.19256       0.06871       0.06423
    23  H(1)              -0.00008      -0.07102      -0.02534      -0.02369
    24  C(13)              0.00023       0.05124       0.01828       0.01709
    25  H(1)              -0.00002      -0.01753      -0.00626      -0.00585
    26  C(13)              0.00084       0.18942       0.06759       0.06318
    27  H(1)              -0.00006      -0.05058      -0.01805      -0.01687
    28  C(13)              0.00079       0.17776       0.06343       0.05930
    29  H(1)              -0.00008      -0.07328      -0.02615      -0.02444
    30  C(13)             -0.00025      -0.05574      -0.01989      -0.01859
    31  H(1)               0.00051       0.46011       0.16418       0.15348
    32  H(1)               0.00053       0.47823       0.17065       0.15952
    33  H(1)               0.00015       0.13851       0.04943       0.04620
    34  C(13)             -0.00013      -0.02957      -0.01055      -0.00986
    35  H(1)               0.00040       0.36027       0.12855       0.12017
    36  H(1)               0.00047       0.42093       0.15020       0.14041
    37  H(1)               0.00016       0.14111       0.05035       0.04707
    38  C(13)             -0.00024      -0.05458      -0.01947      -0.01820
    39  H(1)               0.00049       0.43752       0.15612       0.14594
    40  H(1)               0.00056       0.50330       0.17959       0.16788
    41  H(1)               0.00016       0.14021       0.05003       0.04677
    42  C(13)             -0.00082      -0.18518      -0.06608      -0.06177
    43  H(1)               0.00041       0.36844       0.13147       0.12290
    44  C(13)              0.00170       0.38216       0.13637       0.12748
    45  H(1)              -0.00015      -0.13386      -0.04777      -0.04465
    46  H(1)              -0.00017      -0.15061      -0.05374      -0.05024
    47  C(13)             -0.00018      -0.04014      -0.01432      -0.01339
    48  H(1)               0.00032       0.28415       0.10139       0.09478
    49  H(1)               0.00065       0.58093       0.20729       0.19378
    50  H(1)               0.00022       0.19527       0.06968       0.06514
    51  C(13)             -0.00114      -0.25715      -0.09176      -0.08577
    52  H(1)               0.00025       0.22545       0.08045       0.07520
    53  C(13)              0.00235       0.52898       0.18875       0.17645
    54  H(1)              -0.00023      -0.20366      -0.07267      -0.06793
    55  H(1)              -0.00018      -0.16376      -0.05843      -0.05462
    56  C(13)             -0.00024      -0.05496      -0.01961      -0.01833
    57  H(1)               0.00056       0.50049       0.17859       0.16695
    58  H(1)               0.00047       0.42280       0.15087       0.14103
    59  H(1)               0.00015       0.13682       0.04882       0.04564
    60  C(13)             -0.00017      -0.03798      -0.01355      -0.01267
    61  H(1)               0.00046       0.41411       0.14776       0.13813
    62  H(1)               0.00015       0.13252       0.04729       0.04421
    63  H(1)               0.00045       0.40367       0.14404       0.13465
    64  C(13)              0.00052       0.11778       0.04203       0.03929
    65  H(1)               0.00015       0.13639       0.04867       0.04550
    66  H(1)               0.00015       0.13284       0.04740       0.04431
    67  H(1)               0.00005       0.04146       0.01479       0.01383
    68  N(14)              0.00878       0.56754       0.20251       0.18931
    69  H(1)               0.00059       0.53186       0.18978       0.17741
    70  C(13)              0.00480       1.07982       0.38531       0.36019
    71  C(13)              0.00710       1.59695       0.56983       0.53269
    72  H(1)               0.00017       0.15536       0.05544       0.05182
    73  N(14)              0.18153      11.73049       4.18573       3.91287
    74  C(13)              0.00122       0.27441       0.09792       0.09153
    75  H(1)               0.00042       0.37238       0.13288       0.12421
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.117701      0.096264     -0.213965
     2   Atom        0.235269     -0.187622     -0.047647
     3   Atom       -0.186554      0.243565     -0.057011
     4   Atom        0.230521     -0.186748     -0.043773
     5   Atom       -0.185919      0.246516     -0.060597
     6   Atom        0.034149     -0.002710     -0.031439
     7   Atom        0.011214     -0.019755      0.008540
     8   Atom        0.013861     -0.018653      0.004791
     9   Atom        0.042671     -0.014740     -0.027931
    10   Atom       -0.004186      0.032752     -0.028567
    11   Atom       -0.018202      0.013559      0.004643
    12   Atom       -0.020327      0.012817      0.007510
    13   Atom       -0.013453      0.044307     -0.030854
    14   Atom        0.032012     -0.002834     -0.029177
    15   Atom        0.010901     -0.019726      0.008824
    16   Atom        0.011888     -0.020600      0.008713
    17   Atom        0.043829     -0.014244     -0.029585
    18   Atom       -0.003006      0.032451     -0.029445
    19   Atom       -0.018177      0.012772      0.005405
    20   Atom       -0.020941      0.012106      0.008835
    21   Atom       -0.013215      0.045232     -0.032017
    22   Atom        0.001584      0.009208     -0.010792
    23   Atom        0.002392      0.006067     -0.008459
    24   Atom        0.010360      0.003738     -0.014098
    25   Atom        0.005942      0.002455     -0.008397
    26   Atom        0.001713      0.009834     -0.011547
    27   Atom        0.002261      0.006092     -0.008353
    28   Atom        0.009214      0.001383     -0.010596
    29   Atom        0.006096      0.002435     -0.008531
    30   Atom        0.006776     -0.002444     -0.004332
    31   Atom        0.004809     -0.001085     -0.003724
    32   Atom        0.004321     -0.000928     -0.003393
    33   Atom        0.005489     -0.002315     -0.003174
    34   Atom        0.008135     -0.003762     -0.004373
    35   Atom        0.005478     -0.002202     -0.003275
    36   Atom        0.006031     -0.002283     -0.003749
    37   Atom        0.005914     -0.002785     -0.003129
    38   Atom       -0.003901      0.008342     -0.004441
    39   Atom       -0.002278      0.005892     -0.003613
    40   Atom       -0.002255      0.005784     -0.003529
    41   Atom       -0.002859      0.006063     -0.003204
    42   Atom       -0.001655      0.008165     -0.006510
    43   Atom       -0.001943      0.005179     -0.003236
    44   Atom        0.000789      0.000109     -0.000898
    45   Atom       -0.000209      0.003100     -0.002891
    46   Atom       -0.000262      0.002511     -0.002249
    47   Atom        0.008147     -0.003753     -0.004394
    48   Atom        0.005578     -0.001802     -0.003775
    49   Atom        0.005979     -0.002588     -0.003391
    50   Atom        0.005726     -0.002735     -0.002991
    51   Atom        0.009809     -0.001478     -0.008330
    52   Atom        0.004444     -0.000771     -0.003673
    53   Atom       -0.000574     -0.004404      0.004978
    54   Atom        0.003998     -0.001689     -0.002308
    55   Atom        0.002643     -0.000704     -0.001939
    56   Atom       -0.003837      0.008103     -0.004266
    57   Atom       -0.002284      0.005869     -0.003584
    58   Atom       -0.002214      0.005731     -0.003517
    59   Atom       -0.002833      0.005956     -0.003123
    60   Atom       -0.002351      0.006762     -0.004411
    61   Atom       -0.001104      0.004661     -0.003557
    62   Atom       -0.002281      0.005424     -0.003143
    63   Atom       -0.000845      0.004427     -0.003582
    64   Atom       -0.004588     -0.004381      0.008969
    65   Atom       -0.002729     -0.003065      0.005794
    66   Atom       -0.003092     -0.002548      0.005640
    67   Atom       -0.002819     -0.002575      0.005393
    68   Atom       -0.011029     -0.011552      0.022581
    69   Atom       -0.004967     -0.005188      0.010156
    70   Atom       -0.010496     -0.010501      0.020997
    71   Atom       -0.016569     -0.016446      0.033015
    72   Atom       -0.005783     -0.006986      0.012769
    73   Atom       -0.168910     -0.171116      0.340025
    74   Atom       -0.022767     -0.020081      0.042847
    75   Atom       -0.008838     -0.006510      0.015349
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.030683     -0.018798      0.011852
     2   Atom        0.033042     -0.043096     -0.007939
     3   Atom       -0.033144      0.000182      0.021489
     4   Atom        0.032816      0.046978     -0.007486
     5   Atom       -0.036194      0.008149     -0.021204
     6   Atom        0.038064     -0.004305     -0.000961
     7   Atom        0.005040     -0.001828     -0.001764
     8   Atom       -0.000183     -0.001653     -0.000819
     9   Atom       -0.030615     -0.007004      0.002316
    10   Atom       -0.037549      0.001009      0.001750
    11   Atom       -0.005000      0.001108      0.003014
    12   Atom        0.000129     -0.000003      0.002438
    13   Atom        0.030241     -0.001035      0.001081
    14   Atom        0.037470      0.008080      0.004559
    15   Atom        0.005431      0.000104     -0.002470
    16   Atom       -0.000313      0.000045     -0.001157
    17   Atom       -0.030149      0.003938     -0.000959
    18   Atom       -0.038262     -0.001236      0.000434
    19   Atom       -0.005522      0.002167     -0.001939
    20   Atom        0.000192      0.002161     -0.002505
    21   Atom        0.030603     -0.000258     -0.001119
    22   Atom        0.023617     -0.002679     -0.003098
    23   Atom        0.011892     -0.000626     -0.000634
    24   Atom       -0.023423     -0.003313      0.002713
    25   Atom       -0.011664     -0.001018      0.000815
    26   Atom        0.023013      0.002147      0.004025
    27   Atom        0.011700      0.000620      0.000733
    28   Atom       -0.023635      0.001002     -0.001726
    29   Atom       -0.011985      0.000197     -0.000014
    30   Atom        0.005349     -0.000580     -0.000285
    31   Atom        0.004649      0.001200      0.000931
    32   Atom        0.004486     -0.001918     -0.001310
    33   Atom        0.002280     -0.000423     -0.000100
    34   Atom       -0.003709     -0.000990      0.000214
    35   Atom       -0.003460     -0.002380      0.001108
    36   Atom       -0.003548      0.001008     -0.000591
    37   Atom       -0.001024     -0.000709      0.000085
    38   Atom        0.003714      0.000194      0.000420
    39   Atom        0.003453     -0.000773     -0.001505
    40   Atom        0.003570      0.000963      0.001954
    41   Atom        0.000963      0.000038      0.000337
    42   Atom       -0.006701     -0.003641     -0.001280
    43   Atom       -0.002565     -0.000111     -0.000248
    44   Atom       -0.000623      0.006202      0.005316
    45   Atom       -0.004708     -0.002151      0.002361
    46   Atom       -0.003184     -0.000357      0.001145
    47   Atom       -0.003585      0.001261     -0.000555
    48   Atom       -0.004088      0.002218     -0.001081
    49   Atom       -0.002736     -0.000938      0.000452
    50   Atom       -0.001055      0.001734     -0.000242
    51   Atom        0.006436     -0.000562      0.004447
    52   Atom        0.004971      0.002163      0.001433
    53   Atom       -0.000666      0.005741     -0.008186
    54   Atom        0.000621     -0.000564      0.000337
    55   Atom        0.002549      0.000818      0.000110
    56   Atom        0.003682     -0.000343     -0.000853
    57   Atom        0.003329      0.000620      0.001168
    58   Atom        0.003690     -0.001113     -0.002258
    59   Atom        0.000997     -0.000101     -0.000838
    60   Atom       -0.005366      0.000403     -0.000535
    61   Atom       -0.004414     -0.000868      0.001200
    62   Atom       -0.002330      0.000183     -0.000680
    63   Atom       -0.004775      0.001353     -0.001908
    64   Atom        0.000538     -0.002436     -0.002949
    65   Atom        0.000036     -0.002094     -0.000387
    66   Atom       -0.000042     -0.000050     -0.002408
    67   Atom        0.001256     -0.002996     -0.003346
    68   Atom       -0.003924      0.003304      0.002801
    69   Atom        0.001049      0.003901      0.003393
    70   Atom       -0.001396     -0.001512     -0.002678
    71   Atom        0.009825      0.024649      0.023537
    72   Atom        0.014274      0.021188      0.020154
    73   Atom       -0.019097      0.014395     -0.005458
    74   Atom        0.013867     -0.021798     -0.025568
    75   Atom        0.013861     -0.020569     -0.022637
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2154    -3.728    -1.330    -1.244  0.0533 -0.0327  0.9980
     1 Fe(57) Bbb     0.0745     1.290     0.460     0.430  0.5777  0.8162 -0.0041
              Bcc     0.1409     2.439     0.870     0.814  0.8145 -0.5768 -0.0624
 
              Baa    -0.1903    -7.341    -2.619    -2.449 -0.0740  0.9967  0.0331
     2 N(14)  Bbb    -0.0540    -2.083    -0.743    -0.695  0.1497 -0.0217  0.9885
              Bcc     0.2443     9.424     3.363     3.143  0.9859  0.0781 -0.1476
 
              Baa    -0.1891    -7.294    -2.603    -2.433  0.9969  0.0771 -0.0139
     3 N(14)  Bbb    -0.0585    -2.256    -0.805    -0.752  0.0192 -0.0689  0.9974
              Bcc     0.2476     9.550     3.408     3.185 -0.0759  0.9946  0.0701
 
              Baa    -0.1902    -7.335    -2.617    -2.447 -0.0862  0.9932  0.0784
     4 N(14)  Bbb    -0.0504    -1.945    -0.694    -0.649 -0.1539 -0.0911  0.9839
              Bcc     0.2406     9.280     3.311     3.095  0.9843  0.0728  0.1607
 
              Baa    -0.1892    -7.299    -2.604    -2.435  0.9955  0.0803 -0.0498
     5 N(14)  Bbb    -0.0618    -2.384    -0.851    -0.795  0.0439  0.0737  0.9963
              Bcc     0.2511     9.682     3.455     3.230 -0.0836  0.9940 -0.0698
 
              Baa    -0.0320    -4.298    -1.534    -1.434  0.1760 -0.1969  0.9645
     6 C(13)  Bbb    -0.0262    -3.512    -1.253    -1.172 -0.5020  0.8249  0.2599
              Bcc     0.0582     7.810     2.787     2.605  0.8468  0.5299 -0.0463
 
              Baa    -0.0206    -2.768    -0.988    -0.923 -0.1533  0.9869  0.0501
     7 C(13)  Bbb     0.0076     1.024     0.365     0.341  0.4303  0.0211  0.9024
              Bcc     0.0130     1.744     0.622     0.582  0.8896  0.1599 -0.4279
 
              Baa    -0.0187    -2.507    -0.895    -0.836  0.0074  0.9993  0.0354
     8 C(13)  Bbb     0.0045     0.608     0.217     0.203  0.1736 -0.0361  0.9842
              Bcc     0.0142     1.899     0.678     0.634  0.9848 -0.0012 -0.1738
 
              Baa    -0.0290    -3.892    -1.389    -1.298  0.2844  0.4754  0.8325
     9 C(13)  Bbb    -0.0276    -3.700    -1.320    -1.234  0.2880  0.7859 -0.5472
              Bcc     0.0566     7.591     2.709     2.532  0.9144 -0.3954 -0.0866
 
              Baa    -0.0299    -4.015    -1.433    -1.339 -0.5067 -0.3259  0.7981
    10 C(13)  Bbb    -0.0262    -3.518    -1.255    -1.174  0.6813  0.4159  0.6024
              Bcc     0.0561     7.533     2.688     2.513 -0.5283  0.8490  0.0112
 
              Baa    -0.0191    -2.559    -0.913    -0.854  0.9854  0.1571 -0.0660
    11 C(13)  Bbb     0.0040     0.535     0.191     0.178  0.1042 -0.2488  0.9629
              Bcc     0.0151     2.025     0.722     0.675 -0.1348  0.9557  0.2615
 
              Baa    -0.0203    -2.728    -0.973    -0.910  1.0000 -0.0039  0.0005
    12 C(13)  Bbb     0.0066     0.880     0.314     0.294 -0.0019 -0.3630  0.9318
              Bcc     0.0138     1.847     0.659     0.616  0.0035  0.9318  0.3630
 
              Baa    -0.0312    -4.193    -1.496    -1.399  0.2481 -0.1131  0.9621
    13 C(13)  Bbb    -0.0260    -3.489    -1.245    -1.164  0.8854 -0.3766 -0.2726
              Bcc     0.0572     7.682     2.741     2.562  0.3932  0.9194  0.0067
 
              Baa    -0.0302    -4.059    -1.448    -1.354 -0.1648  0.0615  0.9844
    14 C(13)  Bbb    -0.0267    -3.578    -1.277    -1.193 -0.5192  0.8432 -0.1396
              Bcc     0.0569     7.637     2.725     2.547  0.8386  0.5341  0.1070
 
              Baa    -0.0209    -2.800    -0.999    -0.934 -0.1682  0.9823  0.0823
    15 C(13)  Bbb     0.0090     1.207     0.431     0.402  0.1226 -0.0620  0.9905
              Bcc     0.0119     1.593     0.568     0.531  0.9781  0.1767 -0.1100
 
              Baa    -0.0206    -2.771    -0.989    -0.924  0.0096  0.9992  0.0394
    16 C(13)  Bbb     0.0088     1.175     0.419     0.392 -0.0183 -0.0392  0.9991
              Bcc     0.0119     1.596     0.569     0.532  0.9998 -0.0103  0.0179
 
              Baa    -0.0299    -4.015    -1.433    -1.339 -0.1292 -0.1889  0.9735
    17 C(13)  Bbb    -0.0269    -3.612    -1.289    -1.205  0.3715  0.9010  0.2241
              Bcc     0.0568     7.627     2.721     2.544  0.9194 -0.3906  0.0462
 
              Baa    -0.0297    -3.991    -1.424    -1.331  0.2859  0.1693  0.9432
    18 C(13)  Bbb    -0.0272    -3.645    -1.301    -1.216  0.7927  0.5112 -0.3321
              Bcc     0.0569     7.636     2.725     2.547 -0.5384  0.8426  0.0119
 
              Baa    -0.0193    -2.585    -0.922    -0.862  0.9835  0.1651 -0.0734
    19 C(13)  Bbb     0.0049     0.664     0.237     0.221  0.0286  0.2593  0.9654
              Bcc     0.0143     1.921     0.686     0.641 -0.1784  0.9516 -0.2503
 
              Baa    -0.0211    -2.832    -1.010    -0.945  0.9973 -0.0113 -0.0729
    20 C(13)  Bbb     0.0076     1.022     0.365     0.341  0.0693  0.4840  0.8723
              Bcc     0.0135     1.809     0.646     0.604 -0.0255  0.8750 -0.4834
 
              Baa    -0.0320    -4.299    -1.534    -1.434 -0.0276  0.0254  0.9993
    21 C(13)  Bbb    -0.0263    -3.529    -1.259    -1.177  0.9190 -0.3926  0.0353
              Bcc     0.0583     7.828     2.793     2.611  0.3933  0.9193 -0.0125
 
              Baa    -0.0185    -2.486    -0.887    -0.829  0.7616 -0.6480  0.0043
    22 C(13)  Bbb    -0.0112    -1.504    -0.537    -0.502  0.0619  0.0793  0.9949
              Bcc     0.0297     3.990     1.424     1.331  0.6451  0.7575 -0.1005
 
              Baa    -0.0085    -4.533    -1.618    -1.512  0.0916 -0.0315  0.9953
    23 H(1)   Bbb    -0.0078    -4.161    -1.485    -1.388  0.7539 -0.6508 -0.0900
              Bcc     0.0163     8.694     3.102     2.900  0.6505  0.7586 -0.0359
 
              Baa    -0.0166    -2.229    -0.796    -0.744  0.6586  0.7502  0.0583
    24 C(13)  Bbb    -0.0145    -1.945    -0.694    -0.649  0.0327 -0.1059  0.9938
              Bcc     0.0311     4.175     1.490     1.393  0.7518 -0.6526 -0.0943
 
