 Entering Gaussian System, Link 0=g16
 Input=1aej12re.com
 Output=1aej12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928474/Gau-1129956.inp" -scrdir="/local/bebjones_7928474/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1129957.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0117     1.566     0.559     0.522 -0.1280 -0.1269  0.9836
 
              Baa    -0.0051    -0.683    -0.244    -0.228  0.6945 -0.6012 -0.3952
    21 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.3060 -0.2502  0.9186
              Bcc     0.0096     1.283     0.458     0.428  0.6511  0.7589 -0.0102
 
              Baa    -0.0062    -0.838    -0.299    -0.280  0.0566 -0.0300  0.9979
    22 C(13)  Bbb    -0.0030    -0.396    -0.141    -0.132  0.9670 -0.2472 -0.0622
              Bcc     0.0092     1.234     0.440     0.412  0.2485  0.9685  0.0150
 
              Baa    -0.0016    -0.867    -0.309    -0.289 -0.0245  0.0048  0.9997
    23 H(1)   Bbb    -0.0013    -0.697    -0.249    -0.233  0.9718 -0.2346  0.0249
              Bcc     0.0029     1.565     0.558     0.522  0.2346  0.9721  0.0011
 
              Baa    -0.0085    -1.141    -0.407    -0.381 -0.0532 -0.0707  0.9961
    24 C(13)  Bbb    -0.0016    -0.214    -0.076    -0.071  0.2533  0.9639  0.0819
              Bcc     0.0101     1.355     0.484     0.452  0.9659 -0.2567  0.0334
 
              Baa    -0.0015    -0.816    -0.291    -0.272 -0.0070  0.0058  1.0000
    25 H(1)   Bbb    -0.0013    -0.716    -0.255    -0.239  0.2482  0.9687 -0.0038
              Bcc     0.0029     1.531     0.546     0.511  0.9687 -0.2481  0.0082
 
              Baa    -0.0045    -0.610    -0.218    -0.203 -0.0948  0.1144  0.9889
    26 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.9652 -0.2326  0.1195
              Bcc     0.0081     1.083     0.386     0.361  0.2437  0.9658 -0.0884
 
              Baa    -0.0016    -0.831    -0.296    -0.277  0.1116  0.0526  0.9924
    27 H(1)   Bbb    -0.0015    -0.780    -0.278    -0.260  0.9619 -0.2564 -0.0946
              Bcc     0.0030     1.610     0.575     0.537  0.2495  0.9651 -0.0792
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.2641  0.9416  0.2091
    28 C(13)  Bbb    -0.0020    -0.266    -0.095    -0.089  0.0026 -0.2175  0.9761
              Bcc     0.0068     0.917     0.327     0.306  0.9645 -0.2572 -0.0598
 
              Baa    -0.0017    -0.898    -0.320    -0.300  0.2709  0.9371  0.2202
    29 H(1)   Bbb    -0.0015    -0.816    -0.291    -0.272  0.0221 -0.2348  0.9718
              Bcc     0.0032     1.714     0.611     0.572  0.9624 -0.2584 -0.0843
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.0687 -0.0534  0.9962
    30 C(13)  Bbb    -0.0005    -0.066    -0.024    -0.022  0.6950  0.7189 -0.0094
              Bcc     0.0011     0.154     0.055     0.051  0.7157 -0.6930 -0.0865
 
              Baa    -0.0007    -0.388    -0.139    -0.130  0.1151  0.4160  0.9021
    31 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.6033  0.6921 -0.3962
              Bcc     0.0014     0.731     0.261     0.244  0.7891 -0.5898  0.1713
 
              Baa    -0.0006    -0.302    -0.108    -0.101  0.6240  0.5922  0.5098
    32 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094 -0.3685 -0.3523  0.8603
              Bcc     0.0011     0.584     0.209     0.195 -0.6891  0.7247  0.0016
 
              Baa    -0.0007    -0.374    -0.133    -0.125 -0.3496 -0.6175  0.7046
    33 H(1)   Bbb    -0.0007    -0.352    -0.125    -0.117  0.4662  0.5377  0.7026
              Bcc     0.0014     0.725     0.259     0.242  0.8127 -0.5741 -0.0999
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.9705  0.2250 -0.0868
    34 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.0945 -0.0239  0.9952
              Bcc     0.0013     0.179     0.064     0.060 -0.2219  0.9741  0.0445
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.0588  0.1064  0.9926
    35 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.9976  0.0303 -0.0624
              Bcc     0.0015     0.812     0.290     0.271 -0.0367  0.9939 -0.1043
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.9783  0.2047 -0.0324
    36 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112  0.0683 -0.1710  0.9829
              Bcc     0.0013     0.705     0.251     0.235 -0.1957  0.9638  0.1813
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.8684  0.3771  0.3220
    37 H(1)   Bbb    -0.0006    -0.324    -0.116    -0.108 -0.3413 -0.0167  0.9398
              Bcc     0.0013     0.669     0.239     0.223 -0.3597  0.9260 -0.1142
 
              Baa    -0.0008    -0.101    -0.036    -0.034 -0.0348  0.1941  0.9804
    38 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014 -0.2874  0.9376 -0.1958
              Bcc     0.0011     0.144     0.051     0.048  0.9572  0.2885 -0.0232
 
              Baa    -0.0007    -0.380    -0.136    -0.127 -0.0665 -0.2513  0.9656
    39 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.1216  0.9626  0.2422
              Bcc     0.0014     0.736     0.263     0.246  0.9904  0.1013  0.0946
 
              Baa    -0.0007    -0.397    -0.142    -0.133  0.1213  0.2714  0.9548
    40 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.097 -0.1603  0.9546 -0.2510
              Bcc     0.0013     0.687     0.245     0.229  0.9796  0.1226 -0.1593
 
              Baa    -0.0006    -0.336    -0.120    -0.112 -0.0796  0.2669  0.9604
    41 H(1)   Bbb    -0.0002    -0.122    -0.044    -0.041 -0.2412  0.9297 -0.2783
              Bcc     0.0009     0.458     0.163     0.153  0.9672  0.2538  0.0096
 
              Baa    -0.0188    -2.529    -0.902    -0.844  0.1641  0.1342  0.9773
    42 C(13)  Bbb     0.0075     1.004     0.358     0.335 -0.6828  0.7304  0.0143
              Bcc     0.0114     1.525     0.544     0.509  0.7119  0.6696 -0.2115
 
              Baa    -0.0016    -0.840    -0.300    -0.280  0.7245 -0.6880  0.0413
    43 H(1)   Bbb    -0.0010    -0.514    -0.184    -0.172  0.0693  0.1323  0.9888
              Bcc     0.0025     1.354     0.483     0.452  0.6857  0.7135 -0.1435
 
              Baa    -0.0168    -2.257    -0.805    -0.753  0.8375 -0.5405 -0.0803
    44 C(13)  Bbb    -0.0157    -2.112    -0.754    -0.704  0.5140  0.8291 -0.2199
              Bcc     0.0326     4.368     1.559     1.457  0.1854  0.1429  0.9722
 
              Baa    -0.0014    -0.721    -0.257    -0.240  0.5668  0.7463 -0.3491
    45 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.2290  0.2643  0.9369
              Bcc     0.0019     0.989     0.353     0.330  0.7914 -0.6109 -0.0211
 
              Baa    -0.0022    -1.151    -0.411    -0.384  0.9466 -0.2798 -0.1602
    46 H(1)   Bbb    -0.0004    -0.220    -0.079    -0.073  0.1948  0.1003  0.9757
              Bcc     0.0026     1.371     0.489     0.457  0.2570  0.9548 -0.1495
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.9440  0.1947 -0.2663
    47 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020  0.2812 -0.0531  0.9582
              Bcc     0.0013     0.172     0.061     0.057 -0.1725  0.9794  0.1049
 
              Baa    -0.0008    -0.424    -0.151    -0.141 -0.3361 -0.1711  0.9262
    48 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.9408 -0.0157  0.3385
              Bcc     0.0015     0.799     0.285     0.266 -0.0433  0.9851  0.1663
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.5283  0.1876  0.8280
    49 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.8430  0.0005 -0.5380
              Bcc     0.0014     0.757     0.270     0.252 -0.1013  0.9823 -0.1578
 
              Baa    -0.0007    -0.352    -0.126    -0.117  0.8973  0.3407 -0.2807
    50 H(1)   Bbb    -0.0006    -0.302    -0.108    -0.101  0.2928  0.0163  0.9560
              Bcc     0.0012     0.654     0.233     0.218 -0.3303  0.9400  0.0851
 
              Baa    -0.0012    -0.164    -0.058    -0.055  0.6342  0.7026 -0.3226
    51 C(13)  Bbb     0.0005     0.061     0.022     0.021  0.7309 -0.4088  0.5465
              Bcc     0.0008     0.102     0.037     0.034 -0.2521  0.5824  0.7728
 
              Baa    -0.0008    -0.406    -0.145    -0.136  0.3677  0.2803  0.8867
    52 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.3913  0.8183 -0.4210
              Bcc     0.0015     0.802     0.286     0.268  0.8436 -0.5018 -0.1912
 
              Baa    -0.0026    -0.355    -0.127    -0.119  0.2561  0.3193  0.9124
    53 C(13)  Bbb     0.0008     0.103     0.037     0.034  0.5757  0.7079 -0.4093
              Bcc     0.0019     0.253     0.090     0.084  0.7765 -0.6301  0.0025
 
              Baa    -0.0006    -0.303    -0.108    -0.101  0.6890  0.5958 -0.4127
    54 H(1)   Bbb    -0.0004    -0.216    -0.077    -0.072  0.3433  0.2331  0.9098
              Bcc     0.0010     0.519     0.185     0.173 -0.6383  0.7685  0.0439
 
              Baa    -0.0003    -0.167    -0.060    -0.056  0.6675  0.5252  0.5278
    55 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.049 -0.3816 -0.3674  0.8482
              Bcc     0.0006     0.315     0.113     0.105 -0.6394  0.7675  0.0448
 
              Baa    -0.0006    -0.078    -0.028    -0.026  0.1200 -0.5075  0.8532
    56 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018 -0.2274  0.8226  0.5212
              Bcc     0.0010     0.131     0.047     0.044  0.9664  0.2566  0.0167
 
              Baa    -0.0007    -0.360    -0.129    -0.120  0.0929  0.1657  0.9818
    57 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.1813  0.9724 -0.1469
              Bcc     0.0013     0.669     0.239     0.223  0.9790  0.1644 -0.1204
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.0805 -0.5431  0.8358
    58 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.1281  0.8372  0.5317
              Bcc     0.0015     0.777     0.277     0.259  0.9885  0.0643  0.1370
 
              Baa    -0.0006    -0.335    -0.119    -0.112 -0.2896  0.7169  0.6342
    59 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.1013 -0.6359  0.7651
              Bcc     0.0012     0.630     0.225     0.210  0.9518  0.2858  0.1115
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.7469 -0.6521  0.1304
    60 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017 -0.1151  0.0665  0.9911
              Bcc     0.0013     0.169     0.060     0.056  0.6549  0.7553  0.0254
 
              Baa    -0.0006    -0.346    -0.123    -0.115 -0.4064  0.4887  0.7720
    61 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112  0.5049 -0.5842  0.6355
              Bcc     0.0013     0.681     0.243     0.227  0.7615  0.6481 -0.0093
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.7120 -0.6759  0.1902
    62 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119 -0.3354 -0.0894  0.9378
              Bcc     0.0014     0.749     0.267     0.250  0.6169  0.7315  0.2904
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.0019  0.0222  0.9998
    63 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8582 -0.5131  0.0130
              Bcc     0.0015     0.782     0.279     0.261  0.5133  0.8580 -0.0181
 
              Baa    -0.0376     2.724     0.972     0.909 -0.6093  0.4243  0.6699
    64 O(17)  Bbb    -0.0261     1.886     0.673     0.629  0.4387 -0.5233  0.7305
              Bcc     0.0637    -4.610    -1.645    -1.538  0.6605  0.7390  0.1327
 
              Baa    -0.0112    -5.961    -2.127    -1.988  0.0908  0.9710 -0.2213
    65 H(1)   Bbb    -0.0098    -5.252    -1.874    -1.752  0.9719 -0.0380  0.2322
              Bcc     0.0210    11.213     4.001     3.740 -0.2170  0.2362  0.9472
 
              Baa    -0.0100    -5.336    -1.904    -1.780 -0.5431  0.7159  0.4388
    66 H(1)   Bbb    -0.0078    -4.154    -1.482    -1.386  0.7721  0.6312 -0.0741
              Bcc     0.0178     9.490     3.386     3.165  0.3300 -0.2985  0.8955
 
              Baa    -0.0005    -0.067    -0.024    -0.022  0.8575  0.4548 -0.2407
    67 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015 -0.4175  0.8883  0.1912
              Bcc     0.0008     0.111     0.039     0.037  0.3007 -0.0634  0.9516
 
              Baa    -0.0007    -0.348    -0.124    -0.116  0.7813 -0.6055 -0.1514
    68 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.5838  0.7948 -0.1658
              Bcc     0.0012     0.642     0.229     0.214  0.2207  0.0411  0.9745
 
              Baa    -0.0007    -0.391    -0.140    -0.131  0.7148  0.5721 -0.4021
    69 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126 -0.5278  0.8186  0.2264
              Bcc     0.0014     0.769     0.274     0.257  0.4587  0.0504  0.8872
 
              Baa    -0.0007    -0.357    -0.127    -0.119 -0.2624  0.9184  0.2962
    70 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.8969  0.3453 -0.2762
              Bcc     0.0013     0.672     0.240     0.224  0.3559 -0.1932  0.9143
 
              Baa    -0.0041    -0.160    -0.057    -0.053  0.9809 -0.0428  0.1900
    71 N(14)  Bbb    -0.0014    -0.054    -0.019    -0.018  0.1417  0.8264 -0.5450
              Bcc     0.0055     0.213     0.076     0.071 -0.1337  0.5615  0.8166
 
              Baa    -0.0015    -0.782    -0.279    -0.261  0.9039 -0.4106  0.1201
    72 H(1)   Bbb    -0.0012    -0.635    -0.226    -0.212  0.3654  0.8871  0.2821
              Bcc     0.0027     1.417     0.505     0.473 -0.2223 -0.2111  0.9518
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.8240  0.2169 -0.5234
    73 C(13)  Bbb     0.0010     0.140     0.050     0.047  0.5459 -0.0567  0.8359
              Bcc     0.0027     0.369     0.132     0.123 -0.1516  0.9745  0.1652
 
              Baa    -0.0161    -2.165    -0.773    -0.722  0.8859  0.3937  0.2455
    74 C(13)  Bbb     0.0006     0.082     0.029     0.027 -0.1336  0.7232 -0.6776
              Bcc     0.0155     2.084     0.743     0.695 -0.4443  0.5674  0.6933
 
              Baa    -0.0056    -2.994    -1.068    -0.999 -0.1978  0.9721  0.1257
    75 H(1)   Bbb    -0.0050    -2.661    -0.949    -0.887  0.7496  0.0674  0.6585
              Bcc     0.0106     5.654     2.018     1.886 -0.6317 -0.2245  0.7420
 
              Baa    -0.0308    -1.187    -0.423    -0.396 -0.0889 -0.2172  0.9721
    76 N(14)  Bbb     0.0089     0.345     0.123     0.115  0.7228 -0.6855 -0.0870
              Bcc     0.0218     0.841     0.300     0.281  0.6853  0.6949  0.2179
 
              Baa    -0.0039    -0.530    -0.189    -0.177  0.3018  0.9522 -0.0464
    77 C(13)  Bbb    -0.0027    -0.356    -0.127    -0.119  0.8989 -0.3005 -0.3189
              Bcc     0.0066     0.886     0.316     0.296  0.3176 -0.0546  0.9466
 
              Baa    -0.0040    -2.154    -0.768    -0.718  0.7562 -0.1057 -0.6458
    78 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.0131  0.9891 -0.1465
              Bcc     0.0076     4.049     1.445     1.351  0.6542  0.1023  0.7493
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1042\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\10-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1aej_III_D\\1,2\Fe,0,28.18
 7,93.948,52.995\N,0,29.255,95.613,52.376\N,0,29.296,93.89,54.742\N,0,2
 7.14,92.298,53.657\N,0,27.074,93.988,51.252\C,0,28.971,96.36,51.305\C,
 0,29.706,97.532,51.304\C,0,30.418,97.511,52.49\C,0,30.062,96.342,53.12
 1\C,0,30.178,94.809,55.125\C,0,30.8,94.475,56.307\C,0,30.289,93.198,56
 .624\C,0,29.336,92.908,55.648\C,0,27.45,91.519,54.713\C,0,26.561,90.45
 6,54.831\C,0,25.653,90.628,53.75\C,0,26.135,91.702,53.012\C,0,26.123,9
 3.109,50.901\C,0,25.712,93.317,49.592\C,0,26.395,94.456,49.174\C,0,27.
 182,94.854,50.257\C,0,28.023,95.983,50.322\H,0,27.93,96.674,49.486\C,0
 ,30.488,95.955,54.392\H,0,31.164,96.652,54.886\C,0,28.501,91.785,55.60
 5\H,0,28.691,91.021,56.359\C,0,25.669,92.095,51.755\H,0,24.821,91.524,
 51.38\C,0,31.378,98.552,53.002\H,0,30.93,99.072,53.875\H,0,31.583,99.2
 98,52.205\H,0,32.325,98.065,53.32\C,0,29.712,98.617,50.232\H,0,28.72,9
 8.652,49.734\H,0,30.489,98.389,49.471\H,0,29.916,99.604,50.699\C,0,31.
 873,95.347,56.955\H,0,31.511,96.395,57.018\H,0,32.798,95.322,56.341\H,
 0,32.088,94.978,57.98\C,0,30.625,92.302,57.645\H,0,30.002,91.403,57.74
 6\C,0,31.712,92.41,58.606\H,0,32.391,93.275,58.586\H,0,31.867,91.628,5
 9.364\C,0,26.535,89.492,56.031\H,0,26.515,90.076,56.976\H,0,27.445,88.
 855,56.021\H,0,25.626,88.856,55.982\C,0,24.494,89.928,53.357\H,0,23.86
 ,90.403,52.596\C,0,24.015,88.632,53.836\H,0,24.579,88.076,54.599\H,0,2
 3.085,88.199,53.439\C,0,24.753,92.464,48.763\H,0,23.705,92.707,49.041\
 H,0,24.939,91.387,48.964\H,0,24.898,92.679,47.683\C,0,26.303,95.106,47
 .805\H,0,25.293,94.928,47.377\H,0,27.064,94.663,47.127\H,0,26.468,96.2
 01,47.897\O,0,26.92,95.148,53.87\H,0,26.18,94.602,54.135\H,0,27.002,96
 .024,54.002\C,0,30.777,90.229,49.751\H,0,31.814,90.383,49.384\H,0,30.0
 69,90.393,48.911\H,0,30.68,89.19,50.132\N,0,31.197,91.585,51.923\H,0,3
 2.093,91.207,52.152\C,0,30.483,91.217,50.872\C,0,30.562,92.502,52.602\
 H,0,30.941,92.981,53.504\N,0,29.421,92.726,52.009\C,0,29.331,91.963,50
 .955\H,0,28.454,91.99,50.32\\Version=ES64L-G16RevC.02\State=2-A\HF=-29
 83.1097475\S2=0.837261\S2-1=0.\S2A=0.751728\RMSD=4.627e-09\Dipole=0.92
 47249,-0.2516058,-0.4867232\Quadrupole=-0.6409171,2.8201057,-2.1791887
 ,2.3318927,8.373731,-2.2361948\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 TIMES HAVE CHANGED. IN THE BIBLE WHEN AN ASS
 SPOKE IT WAS CONSIDERED A MIRACLE.
 Job cpu time:       0 days  5 hours 14 minutes 36.7 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 20.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 21:55:23 2024.
