 Entering Gaussian System, Link 0=g16
 Input=1cmu16re.com
 Output=1cmu16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062485/Gau-785782.inp" -scrdir="/local/bebjones_8062485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    785783.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15973   2.16155   2.16829   2.17160   2.17604
  Beta virt. eigenvalues --    2.17823   2.18544   2.19248   2.19573   2.20228
  Beta virt. eigenvalues --    2.20660   2.20825   2.21595   2.21772   2.22715
  Beta virt. eigenvalues --    2.23037   2.23524   2.24505   2.25163   2.25795
  Beta virt. eigenvalues --    2.26536   2.26805   2.27144   2.27619   2.28070
  Beta virt. eigenvalues --    2.29083   2.29205   2.30001   2.30807   2.31406
  Beta virt. eigenvalues --    2.31559   2.32971   2.33185   2.33551   2.33656
  Beta virt. eigenvalues --    2.34107   2.34643   2.35192   2.35714   2.36967
  Beta virt. eigenvalues --    2.38557   2.39155   2.39983   2.41114   2.42172
  Beta virt. eigenvalues --    2.42917   2.43755   2.44038   2.44399   2.45221
  Beta virt. eigenvalues --    2.46049   2.46603   2.47299   2.47522   2.48474
  Beta virt. eigenvalues --    2.48891   2.50349   2.50665   2.51644   2.53040
  Beta virt. eigenvalues --    2.55158   2.55489   2.56916   2.58536   2.59531
  Beta virt. eigenvalues --    2.59747   2.60614   2.61281   2.62936   2.65529
  Beta virt. eigenvalues --    2.66057   2.66244   2.68679   2.69741   2.70334
  Beta virt. eigenvalues --    2.71003   2.71638   2.77489   2.78092   2.78757
  Beta virt. eigenvalues --    2.78899   2.81508   2.82220   2.83186   2.85950
  Beta virt. eigenvalues --    2.86813   2.87211   2.89015   2.89387   2.90183
  Beta virt. eigenvalues --    2.90999   2.94338   2.95326   2.95896   2.98354
  Beta virt. eigenvalues --    3.02782   3.04165   3.05804   3.11035   3.13522
  Beta virt. eigenvalues --    3.15431   3.20242   3.20711   3.28755   3.29298
  Beta virt. eigenvalues --    3.30801   3.36432   3.36821   3.54136   3.59504
  Beta virt. eigenvalues --    3.77485   3.81101   4.06243   4.15694
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.177694   4.317131
     2  N   -0.732500   0.079811
     3  N   -0.722095   0.079841
     4  N   -0.746868   0.084471
     5  N   -0.725509   0.082615
     6  C    0.310069   0.008722
     7  C    0.038036   0.017228
     8  C    0.046272   0.019769
     9  C    0.299374   0.005575
    10  C    0.325559   0.006836
    11  C    0.043571   0.014679
    12  C    0.004771   0.021224
    13  C    0.310934   0.002839
    14  C    0.306765   0.002513
    15  C    0.043780   0.023760
    16  C    0.006532   0.017027
    17  C    0.328143   0.008402
    18  C    0.334417   0.008580
    19  C    0.041454   0.018891
    20  C    0.043297   0.020555
    21  C    0.315763   0.008472
    22  C   -0.316878  -0.005844
    23  H    0.190322   0.000514
    24  C   -0.300757  -0.002225
    25  H    0.190395   0.000324
    26  C   -0.312322   0.000144
    27  H    0.190510   0.000255
    28  C   -0.294577  -0.005893
    29  H    0.192407   0.000507
    30  C   -0.612068  -0.000851
    31  H    0.203874   0.000414
    32  H    0.205981   0.000828
    33  H    0.203734   0.000894
    34  C   -0.611375  -0.000663
    35  H    0.204132   0.000693
    36  H    0.203315   0.000836
    37  H    0.204142   0.000404
    38  C   -0.614918  -0.000427
    39  H    0.196743   0.000430
    40  H    0.205161   0.000787
    41  H    0.212191   0.000450
    42  C   -0.151758  -0.006892
    43  H    0.179039   0.000521
    44  C   -0.393353   0.012611
    45  H    0.187416  -0.000619
    46  H    0.193117  -0.000499
    47  C   -0.615492  -0.001121
    48  H    0.196898   0.000692
    49  H    0.203005   0.001254
    50  H    0.213843   0.000551
    51  C   -0.154134  -0.005517
    52  H    0.181141   0.000485
    53  C   -0.389934   0.010602
    54  H    0.187003  -0.000517
    55  H    0.194440  -0.000360
    56  C   -0.612130  -0.000817
    57  H    0.206715   0.000951
    58  H    0.203766   0.000733
    59  H    0.202543   0.000420
    60  C   -0.610955  -0.000887
    61  H    0.204053   0.000412
    62  H    0.199598   0.000932
    63  H    0.205512   0.000867
    64  O   -0.820267   0.026291
    65  H    0.477393   0.001179
    66  H    0.465407   0.002430
    67  C   -0.602384   0.000733
    68  H    0.212132   0.000284
    69  H    0.213125   0.000270
    70  H    0.218628   0.000051
    71  N   -0.630203   0.004795
    72  H    0.384760   0.001468
    73  C    0.279832   0.006991
    74  C    0.263384   0.005595
    75  H    0.232059   0.000649
    76  N   -0.482099   0.097060
    77  C   -0.038610  -0.003422
    78  H    0.207040   0.001305
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.177694   4.317131
     2  N   -0.732500   0.079811
     3  N   -0.722095   0.079841
     4  N   -0.746868   0.084471
     5  N   -0.725509   0.082615
     6  C    0.310069   0.008722
     7  C    0.038036   0.017228
     8  C    0.046272   0.019769
     9  C    0.299374   0.005575
    10  C    0.325559   0.006836
    11  C    0.043571   0.014679
    12  C    0.004771   0.021224
    13  C    0.310934   0.002839
    14  C    0.306765   0.002513
    15  C    0.043780   0.023760
    16  C    0.006532   0.017027
    17  C    0.328143   0.008402
    18  C    0.334417   0.008580
    19  C    0.041454   0.018891
    20  C    0.043297   0.020555
    21  C    0.315763   0.008472
    22  C   -0.126556  -0.005330
    24  C   -0.110362  -0.001900
    26  C   -0.121812   0.000400
    28  C   -0.102170  -0.005387
    30  C    0.001521   0.001286
    34  C    0.000214   0.001270
    38  C   -0.000823   0.001240
    42  C    0.027281  -0.006371
    44  C   -0.012820   0.011493
    47  C   -0.001746   0.001376
    51  C    0.027008  -0.005033
    53  C   -0.008490   0.009724
    56  C    0.000894   0.001288
    60  C   -0.001792   0.001324
    64  O    0.122532   0.029900
    67  C    0.041500   0.001337
    71  N   -0.245444   0.006263
    73  C    0.279832   0.006991
    74  C    0.495443   0.006244
    76  N   -0.482099   0.097060
    77  C    0.168430  -0.002117
 Electronic spatial extent (au):  <R**2>=          19838.8600
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5361    Y=             -0.0946    Z=              2.9212  Tot=              2.9715
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -184.1464   YY=           -189.0219   ZZ=           -202.9394
   XY=              3.0580   XZ=              4.6773   YZ=              3.8530
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.8895   YY=              3.0140   ZZ=            -10.9035
   XY=              3.0580   XZ=              4.6773   YZ=              3.8530
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -9.2127  YYY=              8.9940  ZZZ=            117.6763  XYY=              5.9947
  XXY=             -2.9069  XXZ=             12.4899  XZZ=             -8.4497  YZZ=              2.2823
  YYZ=            -40.8143  XYZ=            -18.8839
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10212.8079 YYYY=          -9992.3314 ZZZZ=          -2316.5572 XXXY=            -77.8970
 XXXZ=            121.1535 YYYX=            145.5253 YYYZ=            -47.7651 ZZZX=            -12.1524
 ZZZY=             99.2620 XXYY=          -3268.5177 XXZZ=          -2479.2959 YYZZ=          -2507.2118
 XXYZ=            -13.4016 YYXZ=            100.1331 ZZXY=             23.7297
 N-N= 5.973255713765D+03 E-N=-1.892088638523D+04  KE= 2.973059035540D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.53159      15.42041       5.50239       5.14369
     2  N(14)              0.13079       8.45198       3.01588       2.81928
     3  N(14)              0.13532       8.74421       3.12015       2.91675
     4  N(14)              0.13357       8.63132       3.07987       2.87910
     5  N(14)              0.13007       8.40512       2.99916       2.80365
     6  C(13)              0.00596       1.33983       0.47809       0.44692
     7  C(13)              0.00552       1.24011       0.44250       0.41366
     8  C(13)              0.00602       1.35443       0.48329       0.45179
     9  C(13)              0.00586       1.31862       0.47052       0.43984
    10  C(13)              0.00592       1.33008       0.47461       0.44367
    11  C(13)              0.00550       1.23636       0.44116       0.41241
    12  C(13)              0.00627       1.40967       0.50300       0.47021
    13  C(13)              0.00528       1.18819       0.42398       0.39634
    14  C(13)              0.00551       1.23823       0.44183       0.41303
    15  C(13)              0.00671       1.50799       0.53809       0.50301
    16  C(13)              0.00581       1.30581       0.46595       0.43557
    17  C(13)              0.00596       1.33925       0.47788       0.44673
    18  C(13)              0.00606       1.36348       0.48652       0.45481
    19  C(13)              0.00589       1.32371       0.47233       0.44154
    20  C(13)              0.00614       1.37972       0.49232       0.46023
    21  C(13)              0.00615       1.38193       0.49311       0.46096
    22  C(13)             -0.00099      -0.22217      -0.07928      -0.07411
    23  H(1)               0.00017       0.15585       0.05561       0.05199
    24  C(13)             -0.00067      -0.15027      -0.05362      -0.05012
    25  H(1)               0.00011       0.09595       0.03424       0.03201
    26  C(13)             -0.00016      -0.03622      -0.01293      -0.01208
    27  H(1)               0.00008       0.06782       0.02420       0.02262
    28  C(13)             -0.00129      -0.29091      -0.10380      -0.09704
    29  H(1)               0.00017       0.15384       0.05489       0.05132
    30  C(13)             -0.00009      -0.02050      -0.00732      -0.00684
    31  H(1)               0.00016       0.14030       0.05006       0.04680
    32  H(1)               0.00041       0.36835       0.13144       0.12287
    33  H(1)               0.00045       0.39998       0.14272       0.13342
    34  C(13)             -0.00004      -0.00792      -0.00282      -0.00264
    35  H(1)               0.00035       0.30920       0.11033       0.10314
    36  H(1)               0.00042       0.37734       0.13464       0.12587
    37  H(1)               0.00015       0.13832       0.04936       0.04614
    38  C(13)              0.00009       0.01999       0.00713       0.00667
    39  H(1)               0.00020       0.18274       0.06521       0.06096
    40  H(1)               0.00040       0.36049       0.12863       0.12025
    41  H(1)               0.00016       0.14466       0.05162       0.04825
    42  C(13)             -0.00089      -0.20099      -0.07172      -0.06704
    43  H(1)               0.00020       0.17626       0.06289       0.05879
    44  C(13)              0.00197       0.44405       0.15845       0.14812
    45  H(1)              -0.00019      -0.16783      -0.05989      -0.05598
    46  H(1)              -0.00014      -0.12785      -0.04562      -0.04265
    47  C(13)             -0.00016      -0.03554      -0.01268      -0.01186
    48  H(1)               0.00033       0.29279       0.10447       0.09766
    49  H(1)               0.00065       0.58436       0.20851       0.19492
    50  H(1)               0.00020       0.18100       0.06459       0.06037
    51  C(13)             -0.00070      -0.15690      -0.05599      -0.05234
    52  H(1)               0.00017       0.15449       0.05512       0.05153
    53  C(13)              0.00172       0.38781       0.13838       0.12936
    54  H(1)              -0.00015      -0.13635      -0.04865      -0.04548
    55  H(1)              -0.00010      -0.08872      -0.03166      -0.02959
    56  C(13)             -0.00012      -0.02654      -0.00947      -0.00885
    57  H(1)               0.00048       0.43216       0.15421       0.14415
    58  H(1)               0.00036       0.32315       0.11531       0.10779
    59  H(1)               0.00016       0.14669       0.05234       0.04893
    60  C(13)             -0.00012      -0.02610      -0.00931      -0.00871
    61  H(1)               0.00016       0.14154       0.05050       0.04721
    62  H(1)               0.00047       0.41823       0.14923       0.13951
    63  H(1)               0.00045       0.40396       0.14414       0.13475
    64  O(17)              0.08633     -10.46598      -3.73452      -3.49108
    65  H(1)              -0.00005      -0.04356      -0.01554      -0.01453
    66  H(1)               0.00103       0.92230       0.32910       0.30765
    67  C(13)              0.00051       0.11432       0.04079       0.03813
    68  H(1)               0.00016       0.14240       0.05081       0.04750
    69  H(1)               0.00015       0.13371       0.04771       0.04460
    70  H(1)               0.00005       0.04080       0.01456       0.01361
    71  N(14)              0.00868       0.56090       0.20014       0.18710
    72  H(1)               0.00059       0.52489       0.18730       0.17509
    73  C(13)              0.00499       1.12161       0.40022       0.37413
    74  C(13)              0.00622       1.39768       0.49873       0.46622
    75  H(1)               0.00022       0.19915       0.07106       0.06643
    76  N(14)              0.17655      11.40889       4.07098       3.80560
    77  C(13)              0.00145       0.32545       0.11613       0.10856
    78  H(1)               0.00051       0.45177       0.16120       0.15069
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.024633      0.028575     -0.053208
     2   Atom        0.002288      0.096252     -0.098540
     3   Atom        0.101159      0.010770     -0.111929
     4   Atom        0.008463      0.091025     -0.099489
     5   Atom        0.099786      0.007247     -0.107033
     6   Atom        0.040409     -0.016170     -0.024239
     7   Atom       -0.002269     -0.001168      0.003436
     8   Atom       -0.008739      0.003288      0.005450
     9   Atom       -0.025444      0.051516     -0.026073
    10   Atom       -0.015115      0.040735     -0.025620
    11   Atom        0.000393     -0.000752      0.000359
    12   Atom        0.003120     -0.008683      0.005564
    13   Atom        0.052130     -0.023044     -0.029086
    14   Atom        0.044819     -0.014741     -0.030078
    15   Atom       -0.004815     -0.003784      0.008599
    16   Atom       -0.007060      0.004718      0.002342
    17   Atom       -0.026846      0.051414     -0.024568
    18   Atom       -0.017422      0.041840     -0.024417
    19   Atom       -0.001836     -0.002828      0.004664
    20   Atom        0.002806     -0.009016      0.006210
    21   Atom        0.052226     -0.027188     -0.025038
    22   Atom        0.036296     -0.010698     -0.025598
    23   Atom        0.015250     -0.006724     -0.008526
    24   Atom       -0.012250      0.033713     -0.021463
    25   Atom       -0.006841      0.015104     -0.008263
    26   Atom        0.033695     -0.013893     -0.019802
    27   Atom        0.015378     -0.007040     -0.008339
    28   Atom       -0.010829      0.036840     -0.026011
    29   Atom       -0.006835      0.015383     -0.008548
    30   Atom       -0.003388      0.007746     -0.004358
    31   Atom       -0.000918      0.003977     -0.003060
    32   Atom       -0.002894      0.006629     -0.003735
    33   Atom       -0.002995      0.006112     -0.003117
    34   Atom        0.005604     -0.001168     -0.004436
    35   Atom        0.004991     -0.001691     -0.003301
    36   Atom        0.005039     -0.001375     -0.003663
    37   Atom        0.002294      0.000768     -0.003062
    38   Atom       -0.001025      0.005666     -0.004642
    39   Atom       -0.001708      0.005507     -0.003798
    40   Atom       -0.001220      0.004345     -0.003126
    41   Atom        0.000844      0.002302     -0.003146
    42   Atom        0.010136     -0.002755     -0.007380
    43   Atom        0.007123     -0.003107     -0.004016
    44   Atom       -0.002055     -0.001115      0.003170
    45   Atom        0.001589      0.000354     -0.001943
    46   Atom        0.003295     -0.001465     -0.001830
    47   Atom        0.005803     -0.001259     -0.004544
    48   Atom        0.006080     -0.002135     -0.003945
    49   Atom        0.004119     -0.000926     -0.003193
    50   Atom        0.002510      0.000572     -0.003082
    51   Atom       -0.003001      0.010207     -0.007206
    52   Atom       -0.003230      0.006957     -0.003727
    53   Atom       -0.001013     -0.000997      0.002010
    54   Atom        0.000201      0.002085     -0.002285
    55   Atom       -0.001400      0.003332     -0.001932
    56   Atom       -0.001292      0.005855     -0.004563
    57   Atom       -0.001459      0.005025     -0.003566
    58   Atom       -0.001805      0.005424     -0.003619
    59   Atom        0.000738      0.002434     -0.003172
    60   Atom        0.007932     -0.003450     -0.004483
    61   Atom        0.004082     -0.000899     -0.003183
    62   Atom        0.006526     -0.003048     -0.003478
    63   Atom        0.006562     -0.002921     -0.003641
    64   Atom       -0.102067     -0.100515      0.202582
    65   Atom       -0.030790     -0.018107      0.048897
    66   Atom       -0.025080     -0.026771      0.051851
    67   Atom       -0.003458     -0.004976      0.008434
    68   Atom       -0.002590     -0.002731      0.005321
    69   Atom       -0.002715     -0.003010      0.005724
    70   Atom       -0.000977     -0.003955      0.004932
    71   Atom       -0.014832     -0.007774      0.022606
    72   Atom       -0.004640     -0.005955      0.010595
    73   Atom       -0.011569     -0.008352      0.019922
    74   Atom       -0.010904     -0.025784      0.036688
    75   Atom        0.004110     -0.020147      0.016037
    76   Atom       -0.183157     -0.147825      0.330982
    77   Atom       -0.003959     -0.035222      0.039181
    78   Atom        0.009072     -0.021325      0.012253
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.003566      0.012862     -0.020434
     2   Atom        0.216670      0.022517      0.019310
     3   Atom       -0.220458      0.000309     -0.010636
     4   Atom        0.222845     -0.026301     -0.019849
     5   Atom       -0.224156      0.026052     -0.017404
     6   Atom        0.031393      0.001386      0.000234
     7   Atom        0.016293      0.000449      0.001361
     8   Atom        0.015226      0.000287     -0.000003
     9   Atom        0.016313      0.001409      0.004313
    10   Atom       -0.030668     -0.001691      0.002206
    11   Atom       -0.016073     -0.001647     -0.002524
    12   Atom       -0.015440     -0.002176      0.000103
    13   Atom       -0.017067      0.005085     -0.000106
    14   Atom        0.030362      0.000183     -0.000284
    15   Atom        0.016620     -0.000561      0.003758
    16   Atom        0.015600     -0.001827      0.001255
    17   Atom        0.017598     -0.001137     -0.003030
    18   Atom       -0.031486      0.002179     -0.000261
    19   Atom       -0.016838     -0.000213     -0.001091
    20   Atom       -0.015546     -0.000266      0.000242
    21   Atom       -0.017050      0.001883     -0.000583
    22   Atom        0.005199      0.001301      0.000784
    23   Atom        0.002346      0.000369      0.000093
    24   Atom       -0.005236      0.001303      0.004439
    25   Atom       -0.002361     -0.000023      0.001500
    26   Atom        0.004403      0.002047     -0.001902
    27   Atom        0.002182      0.001187     -0.000018
    28   Atom       -0.004774     -0.001346     -0.004154
    29   Atom       -0.002223      0.000037     -0.001048
    30   Atom        0.004250      0.000346      0.001211
    31   Atom        0.003695      0.000398      0.000745
    32   Atom        0.002525     -0.000039     -0.000899
    33   Atom        0.002418      0.000489      0.002765
    34   Atom        0.006167      0.000946      0.000554
    35   Atom        0.004055      0.002474      0.000972
    36   Atom        0.004324     -0.001032     -0.000318
    37   Atom        0.004362      0.000675      0.000568
    38   Atom       -0.006148      0.000246     -0.000297
    39   Atom       -0.004196     -0.000451      0.001411
    40   Atom       -0.004050      0.000818     -0.001833
    41   Atom       -0.004342     -0.000080      0.000220
    42   Atom       -0.004062      0.002723     -0.004312
    43   Atom       -0.002446      0.000346     -0.000148
    44   Atom       -0.004660     -0.000717      0.007417
    45   Atom       -0.002714      0.001233     -0.001327
    46   Atom       -0.001738      0.000912     -0.000021
    47   Atom        0.006176     -0.000590     -0.000162
    48   Atom        0.003835     -0.001694     -0.000577
    49   Atom        0.004358      0.001382      0.000625
    50   Atom        0.004386     -0.001026     -0.000817
    51   Atom        0.005042      0.002696     -0.001703
    52   Atom        0.002457     -0.000395     -0.002217
    53   Atom        0.002550     -0.006951      0.000932
    54   Atom        0.002973      0.000699      0.000469
    55   Atom        0.001682     -0.000317     -0.000349
    56   Atom       -0.006246     -0.000293      0.000574
    57   Atom       -0.004235      0.000524     -0.001441
    58   Atom       -0.004204     -0.000776      0.002168
    59   Atom       -0.004473     -0.000387      0.000481
    60   Atom       -0.004378     -0.000678      0.000123
    61   Atom       -0.003811     -0.000344      0.000173
    62   Atom       -0.002575     -0.002259      0.000345
    63   Atom       -0.002526      0.001538     -0.000202
    64   Atom       -0.014528      0.020254      0.049814
    65   Atom        0.013430      0.020231      0.036059
    66   Atom        0.005163     -0.016468     -0.008895
    67   Atom       -0.000183     -0.004477      0.000519
    68   Atom       -0.000455     -0.002349      0.001798
    69   Atom        0.000162     -0.002050     -0.001022
    70   Atom       -0.000020     -0.004828      0.000092
    71   Atom       -0.000906      0.002360      0.002925
    72   Atom        0.000524      0.004239      0.001855
    73   Atom       -0.000674     -0.004723      0.001754
    74   Atom        0.004529      0.030727      0.008366
    75   Atom        0.005235      0.029274      0.006061
    76   Atom       -0.005757     -0.021773      0.032439
    77   Atom        0.000974     -0.035698      0.001336
    78   Atom        0.001785     -0.030896     -0.001767
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0601    -1.041    -0.371    -0.347 -0.1554  0.2277  0.9612
     1 Fe(57) Bbb     0.0267     0.462     0.165     0.154  0.9850 -0.0384  0.1684
              Bcc     0.0334     0.579     0.207     0.193  0.0752  0.9730 -0.2183
 
              Baa    -0.1728    -6.666    -2.379    -2.224  0.7793 -0.6222 -0.0745
     2 N(14)  Bbb    -0.1004    -3.873    -1.382    -1.292  0.0091 -0.1076  0.9942
              Bcc     0.2733    10.539     3.761     3.515  0.6265  0.7755  0.0782
 
              Baa    -0.1702    -6.564    -2.342    -2.189  0.6245  0.7689  0.1371
     3 N(14)  Bbb    -0.1109    -4.279    -1.527    -1.427 -0.1003 -0.0951  0.9904
              Bcc     0.2811    10.843     3.869     3.617  0.7745 -0.6323  0.0177
 
              Baa    -0.1776    -6.851    -2.445    -2.285  0.7695 -0.6310  0.0987
     4 N(14)  Bbb    -0.1015    -3.913    -1.396    -1.305 -0.0222  0.1280  0.9915
              Bcc     0.2791    10.764     3.841     3.591  0.6383  0.7652 -0.0845
 
              Baa    -0.1755    -6.769    -2.415    -2.258  0.6333  0.7726 -0.0446
     5 N(14)  Bbb    -0.1094    -4.219    -1.505    -1.407 -0.0332  0.0847  0.9958
              Bcc     0.2849    10.987     3.921     3.665  0.7732 -0.6292  0.0793
 
              Baa    -0.0302    -4.047    -1.444    -1.350 -0.4067  0.9116  0.0591
     6 C(13)  Bbb    -0.0242    -3.253    -1.161    -1.085  0.0083 -0.0611  0.9981
              Bcc     0.0544     7.300     2.605     2.435  0.9135  0.4064  0.0173
 
              Baa    -0.0180    -2.421    -0.864    -0.807  0.7178 -0.6956  0.0291
     7 C(13)  Bbb     0.0033     0.444     0.158     0.148 -0.0998 -0.0615  0.9931
              Bcc     0.0147     1.977     0.705     0.659  0.6890  0.7158  0.1136
 
              Baa    -0.0191    -2.563    -0.914    -0.855  0.8268 -0.5624 -0.0097
     8 C(13)  Bbb     0.0054     0.731     0.261     0.244 -0.0029 -0.0215  0.9998
              Bcc     0.0136     1.831     0.654     0.611  0.5624  0.8266  0.0194
 
              Baa    -0.0289    -3.873    -1.382    -1.292  0.9622 -0.1845 -0.2006
     9 C(13)  Bbb    -0.0262    -3.518    -1.255    -1.173  0.1860 -0.0933  0.9781
              Bcc     0.0551     7.391     2.637     2.466  0.1992  0.9784  0.0554
 
              Baa    -0.0288    -3.865    -1.379    -1.289  0.8976  0.3893  0.2068
    10 C(13)  Bbb    -0.0256    -3.432    -1.224    -1.145 -0.1759 -0.1139  0.9778
              Bcc     0.0544     7.297     2.604     2.434 -0.4042  0.9140  0.0338
 
              Baa    -0.0168    -2.251    -0.803    -0.751  0.6821  0.7111  0.1704
    11 C(13)  Bbb     0.0008     0.114     0.041     0.038 -0.1450 -0.0968  0.9847
              Bcc     0.0159     2.137     0.763     0.713  0.7167 -0.6964  0.0371
 
              Baa    -0.0194    -2.599    -0.927    -0.867  0.5685  0.8214  0.0462
    12 C(13)  Bbb     0.0052     0.700     0.250     0.233  0.1485 -0.1578  0.9762
              Bcc     0.0141     1.899     0.677     0.633  0.8091 -0.5482 -0.2117
 
              Baa    -0.0297    -3.985    -1.422    -1.329 -0.1200 -0.2928  0.9486
    13 C(13)  Bbb    -0.0264    -3.545    -1.265    -1.183  0.1825  0.9327  0.3109
              Bcc     0.0561     7.530     2.687     2.512  0.9758 -0.2105  0.0585
 
              Baa    -0.0301    -4.042    -1.442    -1.348 -0.0492  0.1153  0.9921
    14 C(13)  Bbb    -0.0274    -3.683    -1.314    -1.229 -0.3840  0.9148 -0.1254
              Bcc     0.0576     7.725     2.756     2.577  0.9220  0.3872  0.0007
 
              Baa    -0.0212    -2.849    -1.017    -0.950  0.7094 -0.6975  0.1012
    15 C(13)  Bbb     0.0078     1.040     0.371     0.347 -0.3792 -0.2568  0.8890
              Bcc     0.0135     1.809     0.646     0.603  0.5940  0.6690  0.4467
 
              Baa    -0.0181    -2.427    -0.866    -0.810  0.8178 -0.5654  0.1079
    16 C(13)  Bbb     0.0026     0.347     0.124     0.116 -0.0885  0.0617  0.9942
              Bcc     0.0155     2.080     0.742     0.694  0.5687  0.8225 -0.0005
 
              Baa    -0.0307    -4.114    -1.468    -1.372  0.9753 -0.2062  0.0795
    17 C(13)  Bbb    -0.0247    -3.309    -1.181    -1.104 -0.0694  0.0557  0.9960
              Bcc     0.0553     7.423     2.649     2.476  0.2098  0.9769 -0.0400
 
              Baa    -0.0315    -4.232    -1.510    -1.412  0.8882  0.3802 -0.2581
    18 C(13)  Bbb    -0.0239    -3.211    -1.146    -1.071  0.2316  0.1147  0.9660
              Bcc     0.0555     7.442     2.656     2.482 -0.3969  0.9178 -0.0138
 
