 Entering Gaussian System, Link 0=g16
 Input=4blk01.com
 Output=4blk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000094/Gau-1685834.inp" -scrdir="/local/bebzhart_8000094/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1685835.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0140 -0.0005  0.0008
                                           -0.7883 -0.0271  0.0030  0.3205  0.0128
                                           -0.0006 -0.0798 -0.0203 -0.0068 -0.0014
                                            0.0117  0.0084 -0.0029 -0.0019  0.0002
                                            0.0003 -0.0121 -0.0077  0.0148 -0.0006
                                           -0.0005  0.0006 -0.0011  0.0013 -0.0002
                                            0.0009
  1525. (0.02233) BD*( 1) N  71 - C  74  
                ( 37.79%)   0.6147* N  71 s( 34.53%)p 1.89( 65.22%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5876  0.0016  0.0034 -0.0003
                                           -0.3426  0.0280 -0.0011  0.0579 -0.0105
                                            0.0016  0.7283 -0.0048 -0.0096  0.0061
                                           -0.0019  0.0178  0.0026  0.0022 -0.0014
                                           -0.0087  0.0017 -0.0441  0.0009  0.0082
                                           -0.0066 -0.0004  0.0042 -0.0024 -0.0011
                                            0.0009
                ( 62.21%)  -0.7887* C  74 s( 30.59%)p 2.27( 69.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5526 -0.0236 -0.0007 -0.0005
                                            0.1953 -0.0177 -0.0038  0.0048  0.0113
                                            0.0025 -0.8082 -0.0394 -0.0113 -0.0012
                                           -0.0011  0.0098 -0.0066 -0.0005  0.0010
                                           -0.0001  0.0020 -0.0197  0.0084 -0.0054
                                            0.0043 -0.0002 -0.0012  0.0004  0.0000
                                            0.0003
  1526. (0.02095) BD*( 1) C  73 - C  77  
                ( 48.46%)   0.6961* C  73 s( 37.10%)p 1.69( 62.82%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6090  0.0099  0.0028 -0.0000
                                            0.2518  0.0228 -0.0005 -0.1784 -0.0094
                                            0.0017  0.7295  0.0030 -0.0132  0.0075
                                            0.0015  0.0017 -0.0076  0.0034  0.0062
                                           -0.0080 -0.0002 -0.0166 -0.0162  0.0054
                                            0.0043 -0.0038  0.0020 -0.0026 -0.0015
                                            0.0023
                ( 51.54%)  -0.7179* C  77 s( 36.01%)p 1.77( 63.83%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5999  0.0116 -0.0114 -0.0008
                                           -0.1016  0.0188  0.0091  0.1202 -0.0050
                                           -0.0036 -0.7828 -0.0152 -0.0078  0.0074
                                           -0.0021 -0.0166 -0.0004  0.0130  0.0013
                                           -0.0050  0.0024 -0.0301 -0.0085 -0.0063
                                           -0.0028  0.0028  0.0003  0.0007 -0.0006
                                            0.0013
  1527. (0.30039) BD*( 2) C  73 - C  77  
                ( 49.56%)   0.7040* C  73 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0004 -0.0001 -0.0004 -0.0001
                                           -0.3659  0.0113 -0.0059 -0.9242  0.0283
                                           -0.0144 -0.0993  0.0030 -0.0011 -0.0013
                                            0.0003  0.0063  0.0060  0.0153  0.0146
                                            0.0011  0.0023  0.0028  0.0029 -0.0040
                                           -0.0059 -0.0154 -0.0014  0.0037 -0.0074
                                           -0.0037
                ( 50.44%)  -0.7102* C  77 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0014 -0.0008  0.0010  0.0001
                                           -0.3657  0.0103 -0.0069 -0.9247  0.0273
                                           -0.0183 -0.0956  0.0038 -0.0031 -0.0077
                                           -0.0004 -0.0090 -0.0020 -0.0196 -0.0048
                                           -0.0094 -0.0015 -0.0039 -0.0008 -0.0020
                                           -0.0037 -0.0069 -0.0058 -0.0025 -0.0096
                                           -0.0037
  1528. (0.01739) BD*( 1) C  74 - H  75  
                ( 38.65%)   0.6217* C  74 s( 34.84%)p 1.87( 65.12%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5900  0.0181  0.0024  0.0001
                                           -0.7267  0.0118  0.0174  0.2650 -0.0053
                                           -0.0056  0.2282  0.0064 -0.0153  0.0092
                                            0.0015  0.0074 -0.0010 -0.0030  0.0009
                                           -0.0110 -0.0015  0.0089 -0.0000 -0.0024
                                            0.0020 -0.0009  0.0033 -0.0021 -0.0040
                                            0.0074
                ( 61.35%)  -0.7833* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0007  0.0225 -0.0079
                                           -0.0105
  1529. (0.01627) BD*( 1) C  74 - N  76  
                ( 59.11%)   0.7688* C  74 s( 34.59%)p 1.89( 65.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5881  0.0075  0.0026 -0.0003
                                           -0.5425 -0.0053 -0.0022  0.2780  0.0055
                                            0.0020 -0.5297 -0.0327 -0.0055 -0.0046
                                            0.0101  0.0110 -0.0142 -0.0050  0.0069
                                            0.0030 -0.0085 -0.0001 -0.0030  0.0039
                                           -0.0028  0.0019 -0.0063  0.0068 -0.0002
                                            0.0031
                ( 40.89%)  -0.6395* N  76 s( 36.07%)p 1.76( 63.48%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6002 -0.0219  0.0032  0.0001
                                            0.6328 -0.0262  0.0012 -0.2817  0.0101
                                            0.0003  0.3926 -0.0085 -0.0051 -0.0269
                                            0.0012  0.0431  0.0042 -0.0247 -0.0007
                                            0.0215 -0.0018  0.0264 -0.0051 -0.0017
                                            0.0016 -0.0017  0.0059 -0.0072  0.0022
                                           -0.0069
  1530. (0.42187) BD*( 2) C  74 - N  76  
                ( 61.27%)   0.7827* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0049  0.0001  0.0001  0.0001
                                            0.3714 -0.0071  0.0012  0.9227 -0.0169
                                            0.0033  0.0985 -0.0011 -0.0001 -0.0128
                                           -0.0044 -0.0057 -0.0012 -0.0093 -0.0016
                                           -0.0136 -0.0044 -0.0019 -0.0003  0.0011
                                            0.0009  0.0045 -0.0026 -0.0050  0.0056
                                            0.0034
                ( 38.73%)  -0.6224* N  76 s(  0.01%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0086 -0.0011  0.0003 -0.0000
                                            0.3621 -0.0023  0.0034  0.9260 -0.0072
                                            0.0086  0.0940  0.0013  0.0008  0.0047
                                            0.0036  0.0169  0.0001  0.0410 -0.0011
                                            0.0107  0.0030  0.0070 -0.0001  0.0017
                                            0.0031  0.0060  0.0049  0.0017  0.0116
                                            0.0049
  1531. (0.01653) BD*( 1) N  76 - C  77  
                ( 40.15%)   0.6336* N  76 s( 33.66%)p 1.96( 65.92%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5796  0.0244  0.0038 -0.0001
                                            0.6793 -0.0266 -0.0066 -0.2326  0.0118
                                            0.0014 -0.3776  0.0039  0.0103  0.0205
                                           -0.0011  0.0468  0.0044 -0.0113 -0.0026
                                           -0.0287  0.0006 -0.0221  0.0048  0.0024
                                            0.0009  0.0004 -0.0068  0.0051  0.0041
                                           -0.0065
                ( 59.85%)  -0.7736* C  77 s( 29.93%)p 2.34( 70.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5468 -0.0158 -0.0045  0.0007
                                           -0.6197 -0.0124 -0.0001  0.1897  0.0011
                                           -0.0015  0.5279  0.0330  0.0107  0.0061
                                            0.0022 -0.0133  0.0188  0.0066 -0.0070
                                           -0.0046 -0.0051 -0.0007 -0.0005 -0.0005
                                           -0.0006  0.0006 -0.0008  0.0008  0.0008
                                           -0.0015
  1532. (0.01439) BD*( 1) C  77 - H  78  
                ( 38.25%)   0.6185* C  77 s( 33.95%)p 1.94( 65.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5826  0.0014 -0.0122  0.0000
                                           -0.6856  0.0008  0.0186  0.3041 -0.0002
                                           -0.0083 -0.3106 -0.0014  0.0160 -0.0141
                                           -0.0031  0.0101  0.0063 -0.0048 -0.0024
                                            0.0135  0.0024 -0.0067 -0.0033  0.0038
                                            0.0004  0.0000 -0.0045  0.0054 -0.0021
                                            0.0064
                ( 61.75%)  -0.7858* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0012  0.0170 -0.0075
                                            0.0089


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    94.2  240.0    94.1  231.9   8.1     86.8   63.1   3.2
     2. BD (   1) N   2 - C   9    95.3  346.5    94.7  354.6   8.1     84.4  162.0   4.5
     3. BD (   2) N   2 - C   9    95.3  346.5   171.4  116.9  90.3      8.2  292.6  89.5
     4. BD (   1) N   3 - C  10    93.0  330.2    92.0  322.0   8.3     86.2  153.3   3.1
     5. BD (   1) N   3 - C  13    85.8   76.1    84.7   84.1   8.1     93.3  253.4   2.8
     6. BD (   1) N   4 - C  14    89.1   59.9    89.1   51.7   8.2     91.3  243.0   3.1
     7. BD (   1) N   4 - C  17    97.2  166.1    98.6  174.4   8.4     84.6  343.2   3.4
     8. BD (   2) N   4 - C  17    97.2  166.1   170.4  329.2  92.0      7.1  132.9  88.8
     9. BD (   1) N   5 - C  18    88.1  149.9    88.4  141.7   8.2     92.0  332.8   2.9
    10. BD (   1) N   5 - C  21    85.7  256.0    86.8  263.9   8.0     94.7   73.1   2.9
    11. BD (   2) N   5 - C  21    85.7  256.0     9.5   29.5  92.3    173.2  213.5  90.7
    12. BD (   1) C   6 - C   7    97.7  309.7    96.6  306.5   3.3     82.0  136.1   6.4
    13. BD (   1) C   6 - C  22    86.6  185.8    87.0  183.9   1.9      --     --    --
    14. BD (   2) C   6 - C  22    86.6  185.8     6.9  301.4  89.6      4.6  327.4  89.8
    15. BD (   1) C   7 - C   8    91.2   23.3    91.9   17.2   6.2     89.6  209.5   6.2
    16. BD (   2) C   7 - C   8    91.2   23.3     8.4  299.7  90.3    171.5  121.7  90.0
    18. BD (   1) C   8 - C   9    82.2   96.7    82.6   90.3   6.4     98.1  281.5   4.8
    20. BD (   1) C   9 - C  24    87.3   40.5    87.6   41.5   1.1      --     --    --
    21. BD (   1) C  10 - C  11    86.5   39.0    87.1   36.2   2.9     94.6  225.3   6.3
    22. BD (   1) C  10 - C  24    96.4  275.6    95.5  273.5   2.3      --     --    --
    23. BD (   2) C  10 - C  24    96.4  275.6   173.9   97.2  89.8    172.7  104.0  89.2
    24. BD (   1) C  11 - C  12    84.2  112.9    87.0  106.6   6.9     98.5  298.3   6.0
    25. BD (   2) C  11 - C  12    84.2  112.9     4.4  254.6  87.7      7.9  272.5  88.4
    27. BD (   1) C  12 - C  13    92.3  186.7    90.5  180.1   6.8     85.7    9.9   3.8
    28. BD (   1) C  12 - C  42    83.6   59.4    83.8   60.5   1.1      --     --    --
    29. BD (   1) C  13 - C  26    92.5  130.6    89.6  132.7   3.6     84.7  310.6   2.8
    30. BD (   2) C  13 - C  26    92.5  130.6   175.8   38.8  87.6    173.0  352.6  87.3
    31. BD (   1) C  14 - C  15    97.8  128.7    97.0  125.9   2.9     81.4  315.0   6.2
    32. BD (   1) C  14 - C  26    82.8    5.7    82.5    3.4   2.3      --     --    --
    33. BD (   1) C  15 - C  16    95.6  202.9    93.0  196.4   7.0     81.6   28.5   6.2
    34. BD (   2) C  15 - C  16    95.6  202.9   172.2  316.9  87.6    169.7  341.2  87.9
    36. BD (   1) C  16 - C  17    84.5  276.3    85.9  269.7   6.7     96.9   99.4   3.4
    37. BD (   1) C  16 - C  51   100.0  149.3    99.7  150.4   1.1      --     --    --
    38. BD (   1) C  17 - C  28    88.6  220.3    90.7  222.6   3.0     93.7   40.4   2.3
    39. BD (   1) C  18 - C  19    82.5  219.2    84.0  216.2   3.3     97.8   45.7   6.5
    40. BD (   1) C  18 - C  28    94.7   95.5    94.1   93.4   2.2      --     --    --
    41. BD (   2) C  18 - C  28    94.7   95.5   173.3  223.8  89.5    174.9  251.1  90.0
    42. BD (   1) C  19 - C  20    89.2  292.9    88.0  286.7   6.3     89.9  119.1   6.2
    43. BD (   2) C  19 - C  20    89.2  292.9     7.6   33.8  90.7    172.8  209.0  90.0
    45. BD (   1) C  20 - C  21    96.0    6.5    96.4  359.9   6.5     84.2  189.7   3.2
    47. BD (   1) C  21 - C  22    92.5  310.5    91.3  312.4   2.3     86.0  130.9   1.6
    48. BD (   1) C  22 - H  23    89.9  248.2    91.0  248.1   1.2      --     --    --
    50. BD (   1) C  26 - H  27    89.5   68.1    88.1   68.4   1.4      --     --    --
    51. BD (   1) C  28 - H  29    90.6  157.7    89.4  157.7   1.2      --     --    --
    52. BD (   1) C  30 - H  31    98.1  263.0    98.2  264.0   1.0      --     --    --
    57. BD (   1) C  34 - H  37    98.4  323.3    98.4  322.3   1.0      --     --    --
    58. BD (   1) C  38 - H  39   146.8  293.0   146.7  294.8   1.0      --     --    --
    60. BD (   1) C  38 - H  41    87.2   53.6    87.4   52.5   1.1      --     --    --
    62. BD (   1) C  42 - C  44    53.3  109.0    63.8  112.0  10.7    136.9  284.5  10.7
    63. BD (   2) C  42 - C  44    53.3  109.0    33.9  326.6  81.8     49.0  317.6  82.0
    64. BD (   1) C  44 - H  45    54.8  182.5    54.6  181.2   1.1      --     --    --
    67. BD (   1) C  47 - H  49    33.7   29.0    34.0   30.8   1.1      --     --    --
    68. BD (   1) C  47 - H  50    96.6  143.2    96.4  142.1   1.1      --     --    --
    70. BD (   1) C  51 - C  53   127.0  201.5   116.4  203.5  10.7     42.6   18.2  10.7
    71. BD (   2) C  51 - C  53   127.0  201.5   148.2   50.4  81.8    132.5   43.6  82.0
    72. BD (   1) C  53 - H  54   121.5  273.0   121.6  271.6   1.1      --     --    --
    76. BD (   1) C  56 - H  59    80.9  232.7    80.8  231.7   1.0      --     --    --
    77. BD (   1) C  60 - H  61    82.5  172.8    82.3  173.8   1.0      --     --    --
    80. BD (   1) O  64 - H  65   101.9  284.4   104.6  284.7   2.8      --     --    --
    81. BD (   1) O  64 - H  66   131.6   98.3   134.6   97.8   2.9      --     --    --
    83. BD (   1) C  67 - H  69   102.6  158.3   101.4  158.4   1.3      --     --    --
    87. BD (   1) N  71 - C  73    89.7  158.5    82.9  159.2   6.8     83.1  337.7   7.3
    88. BD (   1) N  71 - C  74   161.9  355.6   155.9  351.2   6.2     11.5  186.1   7.1
    89. BD (   1) C  73 - C  77   163.4  139.3   155.3  145.8   8.4      9.4  303.4   8.0
    90. BD (   2) C  73 - C  77   163.4  139.3    84.3   68.4  90.1     95.5  248.4  89.9
    92. BD (   1) C  74 - N  76   127.9  154.1   132.5  152.6   4.8     60.3  336.0   8.3
    93. BD (   2) C  74 - N  76   127.9  154.1    95.7  248.1  89.6     95.5  248.6  89.9
    94. BD (   1) N  76 - C  77    54.6  162.2    62.0  161.2   7.4    130.9  343.3   5.5
    95. BD (   1) C  77 - H  78   113.4  156.0   112.1  156.1   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     91.9  164.8   --       --     --    --
   153. LP*(   8)Fe   1             --     --     87.1   74.8   --       --     --    --
   154. LP*(   9)Fe   1             --     --    176.6   34.0   --       --     --    --
   155. LP (   1) N   2             --     --     81.7  113.1   --       --     --    --
   156. LP (   1) N   3             --     --     95.6  202.9   --       --     --    --
   157. LP (   2) N   3             --     --      6.8  244.6   --       --     --    --
   158. LP (   1) N   4             --     --     82.7  292.5   --       --     --    --
   159. LP (   1) N   5             --     --    100.4   22.6   --       --     --    --
   160. LP (   1) C  14             --     --      8.4  159.7   --       --     --    --
   161. LP (   1) O  64             --     --     94.2  192.9   --       --     --    --
   162. LP (   2) O  64             --     --     13.6  118.3   --       --     --    --
   163. LP (   1) N  71             --     --     95.6  248.5   --       --     --    --
   164. LP (   1) N  76             --     --    174.3   67.3   --       --     --    --
  1440. BD*(   2) N   2 - C   9    95.3  346.5   171.4  116.9  90.3      8.2  292.6  89.5
  1445. BD*(   2) N   4 - C  17    97.2  166.1   170.4  329.2  92.0      7.1  132.9  88.8
  1448. BD*(   2) N   5 - C  21    85.7  256.0     9.5   29.5  92.3    173.2  213.5  90.7
  1451. BD*(   2) C   6 - C  22    86.6  185.8     6.9  301.4  89.6      4.6  327.4  89.8
  1453. BD*(   2) C   7 - C   8    91.2   23.3     8.4  299.7  90.3    171.5  121.7  90.0
  1460. BD*(   2) C  10 - C  24    96.4  275.6   173.9   97.2  89.8    172.7  104.0  89.2
  1462. BD*(   2) C  11 - C  12    84.2  112.9     4.4  254.6  87.7      7.9  272.5  88.4
  1467. BD*(   2) C  13 - C  26    92.5  130.6   175.8   38.8  87.6    173.0  352.6  87.3
  1471. BD*(   2) C  15 - C  16    95.6  202.9   172.2  316.9  87.6    169.7  341.2  87.9
  1478. BD*(   2) C  18 - C  28    94.7   95.5   173.3  223.8  89.5    174.9  251.1  90.0
  1480. BD*(   2) C  19 - C  20    89.2  292.9     7.6   33.8  90.7    172.8  209.0  90.0
  1527. BD*(   2) C  73 - C  77   163.4  139.3    84.3   68.4  90.1     95.5  248.4  89.9
  1530. BD*(   2) C  74 - N  76   127.9  154.1    95.7  248.1  89.6     95.5  248.6  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.74   35.04    0.154
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.39    5.16    0.173
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    0.71    5.09    0.056
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.56    2.79    0.037
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.55    2.79    0.037
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.52    2.64    0.059
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    4.95    1.53    0.078
 146. LP (   1)Fe   1                /173. RY*(   9)Fe   1                    0.85    1.95    0.037
 146. LP (   1)Fe   1                /191. RY*(  27)Fe   1                    1.74    2.98    0.065
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.62    0.95    0.022
 149. LP*(   4)Fe   1                /174. RY*(  10)Fe   1                    0.52    2.53    0.057
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.13    0.55    0.036
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    9.45    0.48    0.103
 151. LP*(   6)Fe   1                /166. RY*(   2)Fe   1                    0.65    0.25    0.032
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    0.87    0.73    0.065
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   18.17    0.73    0.298
 151. LP*(   6)Fe   1                /171. RY*(   7)Fe   1                    0.90    1.20    0.085
 151. LP*(   6)Fe   1                /179. RY*(  15)Fe   1                    1.47    2.04    0.141
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                    9.51    0.08    0.054
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.32    0.80    0.103

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.80    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.80    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.81    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.81    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.81    0.122
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.08  250.81    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.81    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.81    0.122
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.07    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.07    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.15   35.07    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.14   35.08    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.07    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.07    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.14   35.07    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.15   35.07    0.064
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.06    6.61    0.018
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.07    7.36    0.020
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.06    6.56    0.018
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.07    7.33    0.020
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.06    6.60    0.018
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.07    7.46    0.021
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.47    0.019
  98. CR (   3)Fe   1                /278. RY*(   9) N   5                    0.06    7.13    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.34    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.41    5.19    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.36    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.33    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.36    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.41    5.19    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.33    5.19    0.074
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.36    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.27    4.69    0.038
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.06    5.18    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.16    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.18    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.26    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    5.17    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.26    0.017
