 Entering Gaussian System, Link 0=g16
 Input=4jm801.com
 Output=4jm801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087544/Gau-1729942.inp" -scrdir="/local/bebjones_8087544/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729943.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.05%)
   729. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.50%)d99.99( 99.45%)
                                                  f 0.08(  0.04%)
   730. (0.00000) RY*(19) C  22           s(  0.13%)p 1.94(  0.25%)d99.99( 95.20%)
                                                  f34.09(  4.42%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.70%)d 0.15(  0.11%)
                                                  f99.99( 99.19%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.48%)d 7.74(  3.74%)
                                                  f99.99( 95.77%)
   733. (0.00000) RY*(22) C  22           s(  0.11%)p 5.61(  0.60%)d11.33(  1.22%)
                                                  f99.99( 98.07%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.33%)d 1.44(  0.47%)
                                                  f99.99( 99.19%)
   735. (0.00000) RY*(24) C  22           s(  0.02%)p 1.65(  0.03%)d99.99(  5.78%)
                                                  f99.99( 94.17%)
   736. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  1.02%)d 0.17(  0.18%)
                                                  f96.96( 98.80%)
   737. (0.00000) RY*(26) C  22           s( 98.12%)p 0.00(  0.05%)d 0.01(  1.09%)
                                                  f 0.01(  0.75%)
   738. (0.00155) RY*( 1) H  23           s( 99.32%)p 0.01(  0.68%)
                                            0.0043  0.9966 -0.0009  0.0024 -0.0821
                                            0.0098
   739. (0.00026) RY*( 2) H  23           s(  0.38%)p99.99( 99.62%)
                                           -0.0000 -0.0052  0.0610  0.0883  0.0568
                                            0.9926
   740. (0.00024) RY*( 3) H  23           s( 99.44%)p 0.01(  0.56%)
                                           -0.0001 -0.0024  0.9972  0.0016 -0.0464
                                           -0.0588
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0001  0.0060 -0.9958 -0.0182
                                            0.0892
   742. (0.00001) RY*( 5) H  23           s(  0.90%)p99.99( 99.10%)
   743. (0.00333) RY*( 1) C  24           s(  0.01%)p99.99( 97.08%)d99.99(  2.88%)
                                                  f 1.91(  0.02%)
                                           -0.0000  0.0004 -0.0016  0.0109 -0.0008
                                           -0.0020 -0.1164  0.0038 -0.0018  0.0944
                                            0.0003 -0.0129 -0.9604  0.1608 -0.0250
                                            0.0112  0.1572 -0.0161  0.0486  0.0108
                                            0.0145  0.0162 -0.0126  0.0013  0.0104
                                            0.0032 -0.0011  0.0033 -0.0092  0.0042
                                            0.0001
   744. (0.00266) RY*( 2) C  24           s(  2.23%)p40.64( 90.55%)d 3.09(  6.87%)
                                                  f 0.16(  0.35%)
                                           -0.0000 -0.0061  0.1488 -0.0096  0.0021
                                           -0.0025 -0.9159 -0.2256  0.0012 -0.0751
                                           -0.0017  0.0033  0.0984 -0.0188 -0.0027
                                            0.0219 -0.0350  0.0018 -0.0136 -0.0199
                                            0.0285  0.2505 -0.0465  0.0272 -0.0073
                                            0.0247  0.0029 -0.0060 -0.0048  0.0521
                                            0.0051
   745. (0.00123) RY*( 3) C  24           s(  0.55%)p99.99( 97.37%)d 2.69(  1.46%)
                                                  f 1.14(  0.62%)
                                            0.0000  0.0002  0.0738  0.0010  0.0018
                                            0.0004  0.0779 -0.0052  0.0221 -0.9608
                                           -0.1832  0.0006 -0.1018 -0.0011 -0.0860
                                            0.0801  0.0013  0.0033 -0.0126  0.0141
                                           -0.0071 -0.0199 -0.0009 -0.0031  0.0088
                                           -0.0011  0.0554  0.0073  0.0002 -0.0042
                                            0.0546
   746. (0.00085) RY*( 4) C  24           s( 25.78%)p 0.16(  4.15%)d 2.64( 68.08%)
                                                  f 0.08(  1.98%)
                                            0.0000 -0.0031  0.5078 -0.0010  0.0017
                                            0.0073  0.1039 -0.1461  0.0010  0.0663
                                           -0.0055 -0.0080 -0.0397  0.0574 -0.0356
                                           -0.0011  0.0100  0.0090 -0.7880 -0.1080
                                           -0.1640 -0.0760 -0.1181 -0.0023 -0.0038
                                            0.0186 -0.0285 -0.0072  0.1279  0.0477
                                           -0.0006
   747. (0.00081) RY*( 5) C  24           s( 58.36%)p 0.12(  7.16%)d 0.57( 33.32%)
                                                  f 0.02(  1.16%)
                                            0.0000 -0.0027  0.7639  0.0109 -0.0007
                                            0.0100  0.1404 -0.2103 -0.0016  0.0515
                                            0.0493  0.0084  0.0158  0.0465  0.0382
                                           -0.0169 -0.0229 -0.0003  0.5568  0.0702
                                           -0.0955 -0.0794  0.0199 -0.0132 -0.0056
                                            0.0095  0.0100  0.0048 -0.0945  0.0495
                                           -0.0007
   748. (0.00042) RY*( 6) C  24           s(  0.14%)p99.99( 79.13%)d99.99( 19.91%)
                                                  f 5.93(  0.82%)
                                            0.0000 -0.0004  0.0353  0.0099 -0.0054
                                            0.0012 -0.0116  0.0265 -0.0158  0.2084
                                           -0.8628 -0.0000  0.0342 -0.0358 -0.3526
                                            0.2608  0.0225 -0.0242  0.0582 -0.0388
                                            0.0114 -0.0249  0.0045 -0.0024 -0.0117
                                           -0.0014 -0.0188 -0.0149  0.0016  0.0203
                                           -0.0838
   749. (0.00030) RY*( 7) C  24           s(  0.01%)p99.99( 21.81%)d99.99( 77.59%)
                                                  f46.94(  0.58%)
                                           -0.0000 -0.0003  0.0111  0.0000 -0.0014
                                           -0.0017 -0.0054 -0.0366  0.0344 -0.0136
                                           -0.4277  0.0034 -0.0315 -0.1775  0.7612
                                           -0.4115  0.1506 -0.0563 -0.0286 -0.0086
                                            0.0147 -0.0089 -0.0050 -0.0034 -0.0096
                                            0.0072  0.0667 -0.0156  0.0130  0.0070
                                           -0.0279
   750. (0.00023) RY*( 8) C  24           s(  3.22%)p 1.77(  5.69%)d27.74( 89.30%)
                                                  f 0.56(  1.79%)
                                           -0.0000  0.0073  0.1761 -0.0180 -0.0283
                                           -0.0103 -0.1148  0.1957  0.0000  0.0091
                                           -0.0022 -0.0018 -0.0537 -0.0483  0.0544
                                            0.0057 -0.3397  0.1706 -0.0732 -0.0019
                                            0.7419 -0.4112  0.0906 -0.1117  0.0325
                                            0.0192 -0.0071  0.0456  0.0266 -0.1158
                                           -0.0140
   751. (0.00020) RY*( 9) C  24           s(  1.03%)p 3.58(  3.68%)d92.25( 94.82%)
                                                  f 0.46(  0.47%)
                                           -0.0000  0.0051  0.0813  0.0590 -0.0128
                                           -0.0076 -0.0500  0.0340 -0.0031 -0.0162
                                            0.1096  0.0068  0.1414 -0.0277 -0.0935
                                            0.0809  0.8019 -0.3901 -0.0215 -0.0031
                                            0.3240 -0.1707  0.0384 -0.0406 -0.0268
                                            0.0054  0.0161 -0.0271  0.0022 -0.0533
                                            0.0108
   752. (0.00014) RY*(10) C  24           s(  0.88%)p99.99( 91.93%)d 7.30(  6.43%)
                                                  f 0.87(  0.77%)
                                            0.0000 -0.0055  0.0896 -0.0274  0.0003
                                            0.0084 -0.0444  0.1966 -0.0082  0.0090
                                            0.1060  0.0032 -0.1448 -0.9199 -0.1759
                                           -0.0479  0.0090  0.0254  0.0172 -0.0323
                                           -0.1486 -0.0471 -0.0668 -0.0139 -0.0639
                                           -0.0030 -0.0262 -0.0498  0.0008  0.0203
                                            0.0012
   753. (0.00013) RY*(11) C  24           s(  2.29%)p14.17( 32.47%)d27.78( 63.67%)
                                                  f 0.68(  1.57%)
                                           -0.0000 -0.0237  0.1239 -0.0609  0.0575
                                            0.0070 -0.0546  0.5504  0.0087  0.0003
                                            0.0145  0.0034  0.0428  0.1288  0.1756
                                            0.2285  0.0140 -0.0159  0.0729 -0.0357
                                           -0.0241  0.0393 -0.6684  0.3127 -0.0081
                                            0.0857  0.0841  0.0011  0.0047 -0.0337
                                           -0.0049
   754. (0.00011) RY*(12) C  24           s(  0.10%)p19.82(  1.89%)d99.99( 95.22%)
                                                  f29.38(  2.80%)
                                           -0.0000 -0.0085  0.0170 -0.0021  0.0242
                                           -0.0036  0.0332  0.0137 -0.0198 -0.0257
                                           -0.0695 -0.0003  0.0217  0.1059 -0.4290
                                           -0.7895 -0.0138 -0.0604  0.0354  0.0037
                                            0.1604  0.1002 -0.2853  0.1503 -0.0188
                                            0.0322 -0.1514 -0.0126 -0.0234 -0.0540
                                            0.0063
   755. (0.00008) RY*(13) C  24           s(  0.71%)p55.46( 39.49%)d75.86( 54.01%)
                                                  f 8.14(  5.79%)
   756. (0.00007) RY*(14) C  24           s(  0.68%)p 1.44(  0.98%)d99.99( 95.32%)
                                                  f 4.42(  3.01%)
   757. (0.00004) RY*(15) C  24           s(  8.04%)p 2.68( 21.56%)d 8.37( 67.32%)
                                                  f 0.38(  3.07%)
   758. (0.00001) RY*(16) C  24           s(  0.64%)p 2.23(  1.43%)d19.52( 12.52%)
                                                  f99.99( 85.41%)
   759. (0.00000) RY*(17) C  24           s( 98.35%)p 0.00(  0.08%)d 0.01(  0.93%)
                                                  f 0.01(  0.64%)
   760. (0.00001) RY*(18) C  24           s( 96.80%)p 0.00(  0.22%)d 0.03(  2.90%)
                                                  f 0.00(  0.08%)
   761. (0.00000) RY*(19) C  24           s(  0.17%)p 2.13(  0.36%)d99.99( 96.07%)
                                                  f19.84(  3.40%)
   762. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.55%)d 0.70(  0.39%)
                                                  f99.99( 99.06%)
   763. (0.00000) RY*(21) C  24           s(  0.07%)p 2.26(  0.16%)d24.20(  1.67%)
                                                  f99.99( 98.10%)
   764. (0.00000) RY*(22) C  24           s(  0.01%)p 1.00(  0.57%)d 6.07(  3.47%)
                                                  f99.99( 95.95%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.26%)d 1.49(  0.38%)
                                                  f99.99( 99.36%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.01%)d99.99(  5.33%)
                                                  f99.99( 94.65%)
   767. (0.00000) RY*(25) C  24           s(  0.01%)p50.09(  0.54%)d99.99( 99.36%)
                                                  f 8.08(  0.09%)
   768. (0.00000) RY*(26) C  24           s(  0.04%)p30.55(  1.20%)d 9.54(  0.37%)
                                                  f99.99( 98.39%)
   769. (0.00170) RY*( 1) H  25           s( 99.06%)p 0.01(  0.94%)
                                            0.0048  0.9953 -0.0007  0.0945  0.0102
                                            0.0201
   770. (0.00028) RY*( 2) H  25           s( 28.38%)p 2.52( 71.62%)
                                            0.0000 -0.0191  0.5324  0.0337 -0.0753
                                            0.8422
   771. (0.00025) RY*( 3) H  25           s( 71.22%)p 0.40( 28.78%)
                                           -0.0001  0.0079  0.8439  0.0371 -0.0050
                                           -0.5352
   772. (0.00012) RY*( 4) H  25           s(  0.21%)p99.99( 99.79%)
                                            0.0001 -0.0105  0.0450 -0.0097  0.9970
                                            0.0608
   773. (0.00001) RY*( 5) H  25           s(  1.17%)p84.78( 98.83%)
   774. (0.00303) RY*( 1) C  26           s(  0.59%)p99.99( 95.18%)d 7.05(  4.15%)
                                                  f 0.14(  0.08%)
                                           -0.0000 -0.0027  0.0760 -0.0099  0.0015
                                           -0.0014 -0.0743  0.0203 -0.0048 -0.4619
                                           -0.0577  0.0095  0.8400 -0.1530 -0.0224
                                            0.0239 -0.0618 -0.0272 -0.1566  0.0316
                                           -0.0138 -0.0856 -0.0525  0.0081 -0.0016
                                            0.0012  0.0151 -0.0012  0.0110  0.0046
                                           -0.0215
   775. (0.00247) RY*( 2) C  26           s(  2.00%)p45.45( 90.89%)d 3.41(  6.82%)
                                                  f 0.15(  0.29%)
                                           -0.0000 -0.0051  0.1413  0.0008  0.0014
                                           -0.0000  0.0900 -0.0065 -0.0019 -0.8114
                                           -0.1671 -0.0027 -0.4602  0.0509  0.0032
                                           -0.0206  0.0443 -0.0234  0.0924  0.0074
                                           -0.0288 -0.2338 -0.0244  0.0238  0.0112
                                           -0.0038  0.0198 -0.0015 -0.0159  0.0013
                                           -0.0463
   776. (0.00119) RY*( 3) C  26           s(  0.10%)p99.99( 91.34%)d77.28(  7.90%)
                                                  f 6.44(  0.66%)
                                            0.0000 -0.0002  0.0319 -0.0010 -0.0017
                                           -0.0227  0.9131  0.2678  0.0000  0.0429
                                           -0.0128 -0.0055  0.0730 -0.0044  0.0380
                                           -0.0537 -0.2682 -0.0167 -0.0145 -0.0018
                                           -0.0020  0.0309 -0.0356 -0.0058 -0.0166
                                           -0.0454  0.0027  0.0095  0.0464  0.0445
                                           -0.0044
   777. (0.00082) RY*( 4) C  26           s( 20.42%)p 0.47(  9.68%)d 3.33( 68.04%)
                                                  f 0.09(  1.87%)
                                            0.0000 -0.0014  0.4519  0.0002  0.0023
                                            0.0031 -0.2464 -0.0283  0.0080  0.0681
                                           -0.1438 -0.0095 -0.0979 -0.0134  0.0250
                                            0.0451 -0.7855 -0.0993 -0.0033 -0.0039
                                            0.1705  0.0807 -0.1195 -0.0318  0.0038
                                            0.0460  0.0202 -0.0073  0.1197 -0.0126
                                           -0.0401
   778. (0.00077) RY*( 5) C  26           s( 66.03%)p 0.11(  6.94%)d 0.40( 26.10%)
                                                  f 0.01(  0.92%)
                                            0.0000 -0.0030  0.8125 -0.0072 -0.0011
                                           -0.0029  0.0814  0.0727  0.0106  0.1485
                                           -0.1803  0.0039  0.0484 -0.0223 -0.0423
                                           -0.0073  0.4839  0.0450 -0.0059 -0.0009
                                            0.0768  0.1183  0.0508 -0.0222  0.0034
                                           -0.0245  0.0046 -0.0033 -0.0764  0.0004
                                           -0.0526
   779. (0.00040) RY*( 6) C  26           s(  0.03%)p99.99( 61.94%)d99.99( 37.09%)
                                                  f29.24(  0.94%)
                                            0.0000  0.0019  0.0008  0.0162 -0.0074
                                           -0.0236  0.2299 -0.7242 -0.0023  0.0211
                                           -0.1066 -0.0021 -0.0404 -0.1676 -0.4923
                                            0.2879 -0.0346  0.0344 -0.1713  0.0878
                                           -0.0525  0.0503  0.0281 -0.0118 -0.0138
                                           -0.0409 -0.0054  0.0173 -0.0049  0.0847
                                            0.0014
   780. (0.00026) RY*( 7) C  26           s(  0.70%)p35.71( 25.10%)d99.99( 73.63%)
                                                  f 0.80(  0.56%)
                                           -0.0000  0.0037  0.0799 -0.0105 -0.0229
                                            0.0268  0.0802 -0.4890 -0.0026 -0.0413
                                            0.0153  0.0015  0.0098  0.0519  0.6640
                                           -0.3618 -0.0235  0.0665 -0.1819  0.0831
                                           -0.2740  0.2035  0.0324 -0.0452  0.0157
                                            0.0367  0.0048  0.0127 -0.0315  0.0515
                                            0.0144
   781. (0.00023) RY*( 8) C  26           s(  1.07%)p15.58( 16.69%)d74.51( 79.84%)
                                                  f 2.24(  2.40%)
                                           -0.0000  0.0084  0.1016  0.0170  0.0059
                                           -0.0059 -0.0980  0.3205 -0.0122 -0.0706
                                            0.1770 -0.0054 -0.1320 -0.0252 -0.2041
                                            0.1125 -0.0607 -0.0270 -0.3913  0.2297
                                           -0.6778  0.2725  0.0056 -0.0099 -0.0111
                                            0.0149  0.0204 -0.0006  0.0246 -0.0631
                                            0.1367
   782. (0.00020) RY*( 9) C  26           s(  0.92%)p 8.01(  7.41%)d98.52( 91.08%)
                                                  f 0.64(  0.59%)
                                           -0.0000  0.0019  0.0926 -0.0178 -0.0186
                                            0.0003  0.0151 -0.1056 -0.0053 -0.0964
                                            0.1946  0.0054  0.1203 -0.0315 -0.0689
                                            0.0822 -0.0641  0.0099  0.7283 -0.3575
                                           -0.3728  0.2872  0.0823 -0.0931 -0.0158
                                            0.0061  0.0164  0.0419  0.0310  0.0058
                                            0.0509
   783. (0.00011) RY*(10) C  26           s(  0.03%)p99.99(  4.47%)d99.99( 93.00%)
                                                  f76.59(  2.50%)
                                            0.0000  0.0011  0.0179 -0.0014  0.0010
                                           -0.0207 -0.0457 -0.0202  0.0023 -0.0341
                                            0.1429 -0.0010 -0.0270 -0.1394 -0.4483
                                           -0.8403 -0.0462 -0.0108 -0.0443 -0.0915
                                            0.0667  0.0593  0.0367 -0.0347 -0.0411
                                           -0.1467  0.0103  0.0274  0.0257 -0.0050
                                           -0.0144
   784. (0.00011) RY*(11) C  26           s(  2.50%)p 7.12( 17.78%)d31.61( 78.89%)
                                                  f 0.33(  0.84%)
                                           -0.0000 -0.0272  0.1289 -0.0420  0.0764
                                           -0.0000  0.0319 -0.1087  0.0035  0.0415
                                            0.4023 -0.0009 -0.0167 -0.0332  0.0142
                                            0.0029  0.0796 -0.0295  0.0459 -0.0105
                                           -0.0359 -0.1529 -0.7751  0.3923  0.0005
                                           -0.0187  0.0719  0.0027 -0.0139  0.0145
                                            0.0492
   785. (0.00009) RY*(12) C  26           s(  0.04%)p99.99( 76.94%)d99.99( 20.49%)
                                                  f57.05(  2.52%)
   786. (0.00005) RY*(13) C  26           s(  0.47%)p93.33( 43.92%)d99.99( 50.51%)
                                                  f10.83(  5.10%)
   787. (0.00006) RY*(14) C  26           s(  0.19%)p 5.06(  0.94%)d99.99( 96.00%)
                                                  f15.57(  2.88%)
   788. (0.00003) RY*(15) C  26           s(  5.98%)p 6.92( 41.39%)d 8.23( 49.18%)
                                                  f 0.58(  3.46%)
   789. (0.00001) RY*(16) C  26           s(  0.53%)p 5.34(  2.83%)d13.55(  7.18%)
                                                  f99.99( 89.46%)
   790. (0.00000) RY*(17) C  26           s( 99.17%)p 0.00(  0.04%)d 0.01(  0.78%)
                                                  f 0.00(  0.01%)
   791. (0.00000) RY*(18) C  26           s(  0.02%)p19.54(  0.35%)d99.99( 99.58%)
                                                  f 2.42(  0.04%)
   792. (0.00000) RY*(19) C  26           s(  0.17%)p 2.97(  0.51%)d99.99( 99.25%)
                                                  f 0.40(  0.07%)
   793. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.49%)d 0.79(  0.39%)
                                                  f99.99( 99.12%)
   794. (0.00000) RY*(21) C  26           s(  0.06%)p28.21(  1.82%)d50.06(  3.24%)
                                                  f99.99( 94.88%)
   795. (0.00000) RY*(22) C  26           s(  0.24%)p 4.05(  0.99%)d 0.91(  0.22%)
                                                  f99.99( 98.55%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.43%)d 0.44(  0.19%)
                                                  f99.99( 99.38%)
   797. (0.00000) RY*(24) C  26           s(  0.06%)p 6.16(  0.35%)d87.90(  4.99%)
                                                  f99.99( 94.60%)
   798. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.72%)d 0.09(  0.15%)
                                                  f57.16( 98.14%)
   799. (0.00000) RY*(26) C  26           s( 98.80%)p 0.00(  0.18%)d 0.01(  0.92%)
                                                  f 0.00(  0.10%)
   800. (0.00125) RY*( 1) H  27           s( 99.22%)p 0.01(  0.78%)
                                           -0.0044  0.9961  0.0010  0.0220 -0.0850
                                           -0.0113
   801. (0.00026) RY*( 2) H  27           s( 13.31%)p 6.51( 86.69%)
                                           -0.0001  0.0044  0.3649 -0.1261 -0.0990
                                            0.9171
   802. (0.00024) RY*( 3) H  27           s( 83.81%)p 0.19( 16.19%)
                                           -0.0003  0.0033  0.9155 -0.1302  0.0649
                                           -0.3751
   803. (0.00012) RY*( 4) H  27           s(  2.86%)p34.02( 97.14%)
                                           -0.0007 -0.0203  0.1678  0.9831  0.0094
                                            0.0696
   804. (0.00001) RY*( 5) H  27           s(  0.84%)p99.99( 99.16%)
   805. (0.00299) RY*( 1) C  28           s(  0.10%)p99.99( 96.33%)d34.91(  3.53%)
                                                  f 0.32(  0.03%)
                                           -0.0000 -0.0015  0.0316  0.0030 -0.0015
                                            0.0005  0.2658  0.0279  0.0012 -0.1435
                                            0.0350 -0.0119 -0.9193  0.1576  0.0058
                                           -0.0162 -0.1670  0.0279 -0.0379  0.0035
                                            0.0114  0.0585 -0.0352  0.0117  0.0041
                                           -0.0081 -0.0004 -0.0000 -0.0055 -0.0143
                                            0.0009
   806. (0.00255) RY*( 2) C  28           s(  2.35%)p38.47( 90.34%)d 2.98(  6.99%)
                                                  f 0.14(  0.32%)
                                           -0.0000 -0.0058  0.1529 -0.0074  0.0032
                                            0.0034  0.8920  0.1863 -0.0001  0.0596
                                           -0.0100  0.0043  0.2621 -0.0255  0.0022
                                            0.0069  0.0566  0.0012  0.0315  0.0372
                                            0.0225  0.2480 -0.0420  0.0227 -0.0093
                                           -0.0240 -0.0011 -0.0038 -0.0053 -0.0495
                                           -0.0062
   807. (0.00121) RY*( 3) C  28           s(  0.02%)p99.99( 98.53%)d54.42(  0.92%)
                                                  f31.22(  0.53%)
                                           -0.0000  0.0002  0.0122  0.0029  0.0035
                                           -0.0011  0.0113  0.0028  0.0239 -0.9513
                                           -0.2331 -0.0008  0.1542  0.0381  0.0338
                                           -0.0711 -0.0021  0.0055 -0.0344 -0.0069
                                           -0.0357  0.0218  0.0036  0.0011 -0.0117
                                           -0.0008  0.0558 -0.0089 -0.0133  0.0028
                                            0.0422
   808. (0.00087) RY*( 4) C  28           s( 43.68%)p 0.15(  6.35%)d 1.12( 48.74%)
                                                  f 0.03(  1.22%)
                                            0.0000 -0.0028  0.6609 -0.0020  0.0045
                                           -0.0100 -0.1342  0.1596  0.0002 -0.0465
                                            0.1240 -0.0062 -0.0150  0.0464 -0.0906
                                            0.0106 -0.0329  0.0124  0.6305  0.0907
                                           -0.1998 -0.1080 -0.1425 -0.0149 -0.0006
                                           -0.0205  0.0220 -0.0064  0.0947 -0.0480
                                           -0.0008
   809. (0.00077) RY*( 5) C  28           s( 42.24%)p 0.13(  5.58%)d 1.20( 50.58%)
                                                  f 0.04(  1.60%)
                                            0.0000 -0.0020  0.6499  0.0025 -0.0052
                                           -0.0075 -0.1112  0.1896 -0.0033  0.0561
                                           -0.0645  0.0076  0.0047  0.0092  0.1210
                                           -0.0362  0.0229 -0.0061 -0.6844 -0.0897
                                           -0.0164 -0.0609  0.0927 -0.0130 -0.0033
                                            0.0007 -0.0273 -0.0004 -0.1153 -0.0439
                                           -0.0024
   810. (0.00038) RY*( 6) C  28           s(  0.07%)p99.99( 69.00%)d99.99( 29.94%)
                                                  f15.18(  0.99%)
                                            0.0000  0.0015  0.0062  0.0177 -0.0174
                                            0.0016  0.0001  0.0553 -0.0203  0.2070
                                           -0.7990  0.0010 -0.0516  0.0504  0.4207
                                           -0.2638 -0.0391  0.0115  0.2034  0.0089
                                            0.0372 -0.0801  0.0138 -0.0421  0.0118
                                            0.0048 -0.0309  0.0248  0.0418 -0.0047
                                           -0.0802
   811. (0.00025) RY*( 7) C  28           s(  0.08%)p99.99( 24.25%)d99.99( 74.79%)
                                                  f10.47(  0.87%)
                                           -0.0000 -0.0012  0.0184 -0.0161 -0.0154
                                           -0.0032  0.0133  0.0234  0.0292  0.0678
                                           -0.4838 -0.0001  0.0054 -0.0466 -0.7123
                                            0.3889 -0.2517  0.1172 -0.0679 -0.0273
                                           -0.0397 -0.0705 -0.0185 -0.0019 -0.0215
                                           -0.0098  0.0337 -0.0093 -0.0334 -0.0428
                                           -0.0634
   812. (0.00026) RY*( 8) C  28           s(  2.42%)p 2.83(  6.84%)d36.97( 89.43%)
                                                  f 0.54(  1.32%)
                                           -0.0000  0.0066  0.1512 -0.0288 -0.0211
                                            0.0083  0.0958 -0.1803  0.0118 -0.0422
                                           -0.0748 -0.0048 -0.1167 -0.0737 -0.1723
                                            0.0637  0.5503 -0.2687  0.0925 -0.0155
                                            0.5832 -0.3142  0.1452 -0.1294  0.0107
                                           -0.0248  0.0534  0.0296  0.0287  0.0806
                                            0.0373
   813. (0.00019) RY*( 9) C  28           s(  1.07%)p 6.01(  6.43%)d84.85( 90.88%)
                                                  f 1.51(  1.62%)
                                           -0.0000  0.0063  0.0928  0.0452 -0.0044
                                            0.0120  0.0634 -0.0938 -0.0037 -0.0269
                                            0.1537  0.0068  0.1510  0.0644  0.0913
                                           -0.0814 -0.6087  0.3179  0.0253  0.0409
                                            0.5952 -0.2548 -0.0210 -0.0185  0.0184
                                           -0.0031 -0.0174  0.0041  0.0143  0.1238
                                            0.0019
   814. (0.00012) RY*(10) C  28           s(  2.32%)p 7.66( 17.76%)d33.90( 78.65%)
                                                  f 0.55(  1.27%)
                                           -0.0000 -0.0274  0.1143 -0.0659  0.0711
                                           -0.0029 -0.0197 -0.4111 -0.0027  0.0180
                                           -0.0888  0.0019  0.0062  0.0002  0.0669
                                            0.0786  0.0963 -0.0326 -0.1090  0.0268
