 Entering Gaussian System, Link 0=g16
 Input=6mjm16.com
 Output=6mjm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079611/Gau-1417402.inp" -scrdir="/local/becsleip_8079611/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1417403.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   123. CR (   1) C  42                  0.99957   -10.13554  980(v),1338(v),443(v)
                                                    1341(v),1376(g),975(v)
   124. CR (   1) C  44                  0.99961   -10.12739  949(v),1342(v),952(v)
                                                    1376(g)
   125. CR (   1) C  47                  0.99970   -10.12989  521(v),1347(v),1345(v)
   126. CR (   1) C  51                  0.99957   -10.13314  1088(v),1347(v),547(v)
                                                    1350(v),1384(g)
   127. CR (   1) C  53                  0.99961   -10.12464  1057(v),1351(v),1060(v)
                                                    1384(g)
   128. CR (   1) C  56                  0.99970   -10.13435  1355(v),625(v),1353(v)
   129. CR (   1) C  60                  0.99970   -10.13567  1355(v),651(v),1358(v)
   146. LP (   1) N   2                  0.88647    -0.50508  144(r),142(r),185(g),1327(v)
                                                    1332(v),143(r),145(r),287(v)
                                                    364(v),186(g),158(r),156(r)
                                                    1288(r),1334(v),1328(v)
                                                    263(r),211(r),1315(g)
                                                    1317(g),193(g),183(g)
                                                    1286(r),166(r),1205(r)
                                                    1206(r),161(r),157(r)
                                                    1210(r),1208(r),1212(r)
                                                    160(r),1287(r),1207(r)
                                                    177(r),175(r),1290(r)
                                                    1282(r),1294(r),1238(r)
                                                    1293(r)
   147. LP (   1) N   3                  0.88948    -0.50762  145(r),142(r),144(r),143(r)
                                                    1341(v),1336(v),211(g)
                                                    468(v),390(v),212(g),156(r)
                                                    158(r),1337(v),1343(v)
                                                    237(r),185(r),1207(r)
                                                    1287(r),1320(g),1318(g)
                                                    184(r),1288(r),1285(r)
                                                    1208(r),161(r),166(r)
                                                    1205(r),157(r),1212(r)
                                                    170(r),1294(r),1310(r)
                                                    1238(r),175(r),1218(r)
                                                    178(r),1213(r),1233(r)
   148. LP (   1) N   4                  0.88581    -0.50226  144(r),142(r),143(r),145(r)
                                                    1350(v),237(g),1345(v)
                                                    494(v),572(v),238(g),156(r)
                                                    158(r),1346(v),1352(v)
                                                    211(r),1285(r),1323(g)
                                                    1321(g),263(r),581(v),262(r)
                                                    1288(r),1205(r),159(r)
                                                    166(r),1206(r),1208(r)
                                                    1289(r),1210(r),1284(r)
                                                    1290(r),1212(r),161(r)
                                                    177(r),1287(r),1238(r)
                                                    1286(r),1294(r),170(r)
                                                    180(r),175(r)
   149. LP (   1) N   5                  0.88235    -0.51182  145(r),142(r),143(r),263(g)
                                                    1353(v),1358(v),144(r)
                                                    598(v),264(g),676(v),156(r)
                                                    158(r),1354(v),1360(v)
                                                    185(r),1326(g),1324(g)
                                                    237(r),1288(r),1287(r)
                                                    272(g),684(v),1205(r),606(v)
                                                    166(r),160(r),161(r),1207(r)
                                                    1208(r),1212(r),1289(r)
                                                    1211(r),159(r),1233(r)
                                                    178(r),1313(r),175(r)
                                                    1284(r),170(r),1236(r)
                                                    182(r),1283(r),180(r)
   150. LP (   1) C  17                  0.48383    -0.20974  1322(v),1348(v),795(v)
                                                    235(v),574(g),798(v),240(v)
                                                    160(r),143(r)
   151. LP (   1) C  28                  0.51292    -0.21647  150(v),1325(v),795(g),576(v)
                                                    602(v),603(v)
   183. RY*(   1) N   2                  0.01206     0.66054   
   184. RY*(   2) N   2                  0.00883     0.89061   
   185. RY*(   3) N   2                  0.00760     1.31734   
   186. RY*(   4) N   2                  0.00365     1.25820   
   187. RY*(   5) N   2                  0.00031     2.25622   
   188. RY*(   6) N   2                  0.00028     2.33572   
   189. RY*(   7) N   2                  0.00027     2.25184   
   190. RY*(   8) N   2                  0.00024     2.01864   
   191. RY*(   9) N   2                  0.00018     1.77382   
   192. RY*(  10) N   2                  0.00007     2.74138   
   193. RY*(  11) N   2                  0.00007     3.99345   
   194. RY*(  12) N   2                  0.00008     2.95526   
   195. RY*(  13) N   2                  0.00003     4.44424   
   196. RY*(  14) N   2                  0.00003     3.65897   
   197. RY*(  15) N   2                  0.00003     2.69119   
   198. RY*(  16) N   2                  0.00002     3.87353   
   199. RY*(  17) N   2                  0.00002     4.89143   
   200. RY*(  18) N   2                  0.00000    29.93212   
   201. RY*(  19) N   2                  0.00000     4.69863   
   202. RY*(  20) N   2                  0.00000     4.39502   
   203. RY*(  21) N   2                  0.00000     4.44998   
   204. RY*(  22) N   2                  0.00000     4.67172   
   205. RY*(  23) N   2                  0.00000     4.26726   
   206. RY*(  24) N   2                  0.00000     4.52852   
   207. RY*(  25) N   2                  0.00000     4.81717   
   208. RY*(  26) N   2                  0.00000     4.86706   
   209. RY*(   1) N   3                  0.01124     0.62602   
   210. RY*(   2) N   3                  0.00872     0.88424   
   211. RY*(   3) N   3                  0.00778     1.30378   
   212. RY*(   4) N   3                  0.00357     1.24587   
   213. RY*(   5) N   3                  0.00032     2.02049   
   214. RY*(   6) N   3                  0.00026     2.25984   
   215. RY*(   7) N   3                  0.00027     2.59676   
   216. RY*(   8) N   3                  0.00024     1.89129   
   217. RY*(   9) N   3                  0.00013     2.26647   
   218. RY*(  10) N   3                  0.00007     3.12237   
   219. RY*(  11) N   3                  0.00007     2.39071   
   220. RY*(  12) N   3                  0.00005     4.20027   
   221. RY*(  13) N   3                  0.00003     4.24485   
   222. RY*(  14) N   3                  0.00002     2.86935   
   223. RY*(  15) N   3                  0.00002     4.46834   
   224. RY*(  16) N   3                  0.00002     4.17374   
   225. RY*(  17) N   3                  0.00002     3.65977   
   226. RY*(  18) N   3                  0.00000    29.83981   
   227. RY*(  19) N   3                  0.00000     4.73724   
   228. RY*(  20) N   3                  0.00000     4.38288   
   229. RY*(  21) N   3                  0.00000     4.66508   
   230. RY*(  22) N   3                  0.00000     4.43765   
   231. RY*(  23) N   3                  0.00000     4.22927   
   232. RY*(  24) N   3                  0.00000     4.51235   
   233. RY*(  25) N   3                  0.00000     4.75424   
   234. RY*(  26) N   3                  0.00000     4.80088   
   235. RY*(   1) N   4                  0.01357     0.64927   
   236. RY*(   2) N   4                  0.00943     0.88648   
   237. RY*(   3) N   4                  0.00792     1.30577   
   238. RY*(   4) N   4                  0.00368     1.27636   
   239. RY*(   5) N   4                  0.00028     3.01628   
   240. RY*(   6) N   4                  0.00027     2.15907   
   241. RY*(   7) N   4                  0.00026     1.51603   
   242. RY*(   8) N   4                  0.00025     2.01094   
   243. RY*(   9) N   4                  0.00012     2.12816   
   244. RY*(  10) N   4                  0.00008     3.07703   
   245. RY*(  11) N   4                  0.00008     2.42923   
   246. RY*(  12) N   4                  0.00005     4.07207   
   247. RY*(  13) N   4                  0.00003     4.35352   
   248. RY*(  14) N   4                  0.00003     3.70716   
   249. RY*(  15) N   4                  0.00002     4.33975   
   250. RY*(  16) N   4                  0.00002     4.39114   
   251. RY*(  17) N   4                  0.00002     2.63230   
   252. RY*(  18) N   4                  0.00000    29.93436   
   253. RY*(  19) N   4                  0.00000     4.70314   
   254. RY*(  20) N   4                  0.00000     4.36908   
   255. RY*(  21) N   4                  0.00000     4.44198   
   256. RY*(  22) N   4                  0.00000     4.68396   
   257. RY*(  23) N   4                  0.00000     4.23881   
   258. RY*(  24) N   4                  0.00000     4.50936   
   259. RY*(  25) N   4                  0.00000     4.91893   
   260. RY*(  26) N   4                  0.00000     4.89825   
   261. RY*(   1) N   5                  0.01411     0.61816   
   262. RY*(   2) N   5                  0.00955     0.91286   
   263. RY*(   3) N   5                  0.00865     1.27498   
   264. RY*(   4) N   5                  0.00393     1.34919   
   265. RY*(   5) N   5                  0.00029     2.07528   
   266. RY*(   6) N   5                  0.00029     2.17099   
   267. RY*(   7) N   5                  0.00026     1.99373   
   268. RY*(   8) N   5                  0.00026     2.36913   
   269. RY*(   9) N   5                  0.00013     2.41141   
   270. RY*(  10) N   5                  0.00007     3.00005   
   271. RY*(  11) N   5                  0.00007     3.01860   
   272. RY*(  12) N   5                  0.00006     3.29802   
   273. RY*(  13) N   5                  0.00003     4.38510   
   274. RY*(  14) N   5                  0.00003     3.73902   
   275. RY*(  15) N   5                  0.00001     2.43282   
   276. RY*(  16) N   5                  0.00002     4.34409   
   277. RY*(  17) N   5                  0.00002     4.42116   
   278. RY*(  18) N   5                  0.00000    29.88729   
   279. RY*(  19) N   5                  0.00000     4.74837   
   280. RY*(  20) N   5                  0.00000     4.33184   
   281. RY*(  21) N   5                  0.00000     4.67849   
   282. RY*(  22) N   5                  0.00000     4.40396   
   283. RY*(  23) N   5                  0.00000     4.28884   
   284. RY*(  24) N   5                  0.00000     4.47496   
   285. RY*(  25) N   5                  0.00000     4.96171   
   286. RY*(  26) N   5                  0.00000     4.93235   
   287. RY*(   1) C   6                  0.00426     1.44582   
   288. RY*(   2) C   6                  0.00246     1.19487   
   289. RY*(   3) C   6                  0.00188     0.70598   
   290. RY*(   4) C   6                  0.00153     1.36658   
   291. RY*(   5) C   6                  0.00096     2.16785   
   292. RY*(   6) C   6                  0.00046     1.74978   
   293. RY*(   7) C   6                  0.00042     1.88395   
   294. RY*(   8) C   6                  0.00033     3.39946   
   295. RY*(   9) C   6                  0.00021     1.85749   
   296. RY*(  10) C   6                  0.00018     2.98157   
   297. RY*(  11) C   6                  0.00015     2.14707   
   298. RY*(  12) C   6                  0.00007     2.42577   
   299. RY*(  13) C   6                  0.00007     1.96030   
   300. RY*(  14) C   6                  0.00005     3.44342   
   301. RY*(  15) C   6                  0.00005     1.98387   
   302. RY*(  16) C   6                  0.00004     3.36097   
   303. RY*(  17) C   6                  0.00002     2.81072   
   304. RY*(  18) C   6                  0.00000    21.36062   
   305. RY*(  19) C   6                  0.00001     3.89400   
   306. RY*(  20) C   6                  0.00000     3.42692   
   307. RY*(  21) C   6                  0.00000     3.87247   
   308. RY*(  22) C   6                  0.00000     4.11840   
   309. RY*(  23) C   6                  0.00000     3.37976   
   310. RY*(  24) C   6                  0.00000     3.50527   
   311. RY*(  25) C   6                  0.00001     4.36717   
   312. RY*(  26) C   6                  0.00001     4.16405   
   313. RY*(   1) C   7                  0.00172     1.40366   
   314. RY*(   2) C   7                  0.00122     1.53558   
   315. RY*(   3) C   7                  0.00099     0.93757   
   316. RY*(   4) C   7                  0.00075     2.25331   
   317. RY*(   5) C   7                  0.00053     2.59933   
   318. RY*(   6) C   7                  0.00033     1.71515   
   319. RY*(   7) C   7                  0.00026     1.95618   
   320. RY*(   8) C   7                  0.00018     2.21012   
   321. RY*(   9) C   7                  0.00017     1.72963   
   322. RY*(  10) C   7                  0.00011     3.09134   
   323. RY*(  11) C   7                  0.00010     1.73643   
   324. RY*(  12) C   7                  0.00006     2.82979   
   325. RY*(  13) C   7                  0.00005     2.86412   
   326. RY*(  14) C   7                  0.00002     2.65710   
   327. RY*(  15) C   7                  0.00002     2.09068   
   328. RY*(  16) C   7                  0.00001     2.11756   
   329. RY*(  17) C   7                  0.00001     2.53267   
   330. RY*(  18) C   7                  0.00000    20.23987   
   331. RY*(  19) C   7                  0.00000     3.68783   
   332. RY*(  20) C   7                  0.00001     4.10405   
   333. RY*(  21) C   7                  0.00000     3.76016   
   334. RY*(  22) C   7                  0.00000     3.84662   
   335. RY*(  23) C   7                  0.00000     3.39582   
   336. RY*(  24) C   7                  0.00000     3.34706   
   337. RY*(  25) C   7                  0.00000     4.05237   
   338. RY*(  26) C   7                  0.00000     3.37338   
   339. RY*(   1) C   8                  0.00164     1.32457   
   340. RY*(   2) C   8                  0.00124     1.55152   
   341. RY*(   3) C   8                  0.00100     0.93159   
   342. RY*(   4) C   8                  0.00063     3.28175   
   343. RY*(   5) C   8                  0.00034     2.43692   
   344. RY*(   6) C   8                  0.00031     2.95376   
   345. RY*(   7) C   8                  0.00019     2.09274   
   346. RY*(   8) C   8                  0.00019     2.79402   
   347. RY*(   9) C   8                  0.00014     2.12083   
   348. RY*(  10) C   8                  0.00010     1.66323   
   349. RY*(  11) C   8                  0.00010     4.33538   
   350. RY*(  12) C   8                  0.00005     3.24635   
   351. RY*(  13) C   8                  0.00004     2.74432   
   352. RY*(  14) C   8                  0.00002     8.96103   
   353. RY*(  15) C   8                  0.00001     2.49836   
   354. RY*(  16) C   8                  0.00001     2.12650   
   355. RY*(  17) C   8                  0.00002     2.23981   
   356. RY*(  18) C   8                  0.00000     4.29717   
   357. RY*(  19) C   8                  0.00000     3.38025   
   358. RY*(  20) C   8                  0.00000     3.75319   
   359. RY*(  21) C   8                  0.00000     5.11113   
   360. RY*(  22) C   8                  0.00000     3.46037   
   361. RY*(  23) C   8                  0.00000     3.35012   
   362. RY*(  24) C   8                  0.00001     4.46308   
   363. RY*(  25) C   8                  0.00000     4.64771   
   364. RY*(   1) C   9                  0.00422     1.42191   
   365. RY*(   2) C   9                  0.00272     1.45337   
   366. RY*(   3) C   9                  0.00183     0.85357   
   367. RY*(   4) C   9                  0.00152     1.05605   
   368. RY*(   5) C   9                  0.00067     2.03064   
   369. RY*(   6) C   9                  0.00056     1.81728   
   370. RY*(   7) C   9                  0.00050     2.37411   
   371. RY*(   8) C   9                  0.00044     2.02408   
   372. RY*(   9) C   9                  0.00031     2.94317   
   373. RY*(  10) C   9                  0.00015     2.61706   
   374. RY*(  11) C   9                  0.00014     2.27106   
   375. RY*(  12) C   9                  0.00007     2.13205   
   376. RY*(  13) C   9                  0.00007     2.45468   
   377. RY*(  14) C   9                  0.00006     3.15416   
   378. RY*(  15) C   9                  0.00004     3.52670   
   379. RY*(  16) C   9                  0.00004     2.43994   
   380. RY*(  17) C   9                  0.00002     2.67125   
   381. RY*(  18) C   9                  0.00000    21.43430   
   382. RY*(  19) C   9                  0.00001     4.09755   
   383. RY*(  20) C   9                  0.00000     3.43268   
   384. RY*(  21) C   9                  0.00000     3.86081   
   385. RY*(  22) C   9                  0.00000     4.17236   
   386. RY*(  23) C   9                  0.00000     3.47506   
   387. RY*(  24) C   9                  0.00000     3.40677   
   388. RY*(  25) C   9                  0.00001     4.16024   
   389. RY*(  26) C   9                  0.00001     4.44302   
   390. RY*(   1) C  10                  0.00417     1.48962   
   391. RY*(   2) C  10                  0.00236     1.26769   
   392. RY*(   3) C  10                  0.00193     0.59596   
   393. RY*(   4) C  10                  0.00141     1.47051   
   394. RY*(   5) C  10                  0.00095     2.17168   
   395. RY*(   6) C  10                  0.00054     1.71161   
   396. RY*(   7) C  10                  0.00048     1.62228   
   397. RY*(   8) C  10                  0.00032     2.81660   
   398. RY*(   9) C  10                  0.00022     2.26213   
   399. RY*(  10) C  10                  0.00016     2.58763   
   400. RY*(  11) C  10                  0.00016     2.32518   
   401. RY*(  12) C  10                  0.00007     2.09279   
   402. RY*(  13) C  10                  0.00005     2.59524   
   403. RY*(  14) C  10                  0.00006     2.27878   
   404. RY*(  15) C  10                  0.00004     3.07417   
   405. RY*(  16) C  10                  0.00002     2.91480   
   406. RY*(  17) C  10                  0.00003     3.65583   
   407. RY*(  18) C  10                  0.00000    21.16479   
   408. RY*(  19) C  10                  0.00000     3.86453   
   409. RY*(  20) C  10                  0.00001     4.36711   
   410. RY*(  21) C  10                  0.00000     4.09002   
   411. RY*(  22) C  10                  0.00000     3.89666   
   412. RY*(  23) C  10                  0.00000     3.38625   
   413. RY*(  24) C  10                  0.00000     3.50577   
   414. RY*(  25) C  10                  0.00001     4.04413   
   415. RY*(  26) C  10                  0.00000     3.43157   
   416. RY*(   1) C  11                  0.00174     1.29511   
   417. RY*(   2) C  11                  0.00143     1.47697   
   418. RY*(   3) C  11                  0.00096     0.97237   
   419. RY*(   4) C  11                  0.00063     2.35961   
   420. RY*(   5) C  11                  0.00033     1.89113   
   421. RY*(   6) C  11                  0.00032     1.63785   
   422. RY*(   7) C  11                  0.00028     3.31936   
   423. RY*(   8) C  11                  0.00019     2.14509   
   424. RY*(   9) C  11                  0.00015     1.87298   
   425. RY*(  10) C  11                  0.00012     1.87101   
   426. RY*(  11) C  11                  0.00010     2.16400   
   427. RY*(  12) C  11                  0.00005     3.04485   
   428. RY*(  13) C  11                  0.00004     2.63134   
   429. RY*(  14) C  11                  0.00003     2.32208   
   430. RY*(  15) C  11                  0.00004     2.41101   
   431. RY*(  16) C  11                  0.00002     2.59590   
   432. RY*(  17) C  11                  0.00001     1.92036   
   433. RY*(  18) C  11                  0.00000    18.83716   
   434. RY*(  19) C  11                  0.00000     3.67142   
   435. RY*(  20) C  11                  0.00000     3.39590   
   436. RY*(  21) C  11                  0.00000     3.77352   
   437. RY*(  22) C  11                  0.00000     3.60718   
   438. RY*(  23) C  11                  0.00000     3.42369   
   439. RY*(  24) C  11                  0.00000     3.38872   
   440. RY*(  25) C  11                  0.00001     3.82859   
   441. RY*(  26) C  11                  0.00000     4.08818   
   442. RY*(   1) C  12                  0.00322     1.20755   
   443. RY*(   2) C  12                  0.00141     1.40356   
   444. RY*(   3) C  12                  0.00092     0.82643   
   445. RY*(   4) C  12                  0.00049     2.12077   
   446. RY*(   5) C  12                  0.00039     2.02631   
   447. RY*(   6) C  12                  0.00033     1.57995   
   448. RY*(   7) C  12                  0.00028     1.89940   
   449. RY*(   8) C  12                  0.00024     1.92442   
   450. RY*(   9) C  12                  0.00017     2.58037   
   451. RY*(  10) C  12                  0.00014     2.86350   
   452. RY*(  11) C  12                  0.00009     2.20207   
   453. RY*(  12) C  12                  0.00007     3.05228   
   454. RY*(  13) C  12                  0.00005     2.41682   
   455. RY*(  14) C  12                  0.00003     2.80210   
   456. RY*(  15) C  12                  0.00002     3.36569   
   457. RY*(  16) C  12                  0.00002     2.38000   
   458. RY*(  17) C  12                  0.00002     2.15584   
   459. RY*(  18) C  12                  0.00000    19.17603   
   460. RY*(  19) C  12                  0.00000     3.68290   
   461. RY*(  20) C  12                  0.00000     3.41920   
   462. RY*(  21) C  12                  0.00000     3.67399   
   463. RY*(  22) C  12                  0.00000     3.79109   
   464. RY*(  23) C  12                  0.00000     3.41178   
   465. RY*(  24) C  12                  0.00000     3.41060   
   466. RY*(  25) C  12                  0.00000     4.06002   
   467. RY*(  26) C  12                  0.00001     3.78291   
   468. RY*(   1) C  13                  0.00427     1.48782   
   469. RY*(   2) C  13                  0.00235     1.26387   
   470. RY*(   3) C  13                  0.00177     0.45443   
   471. RY*(   4) C  13                  0.00145     1.58598   
   472. RY*(   5) C  13                  0.00067     2.02392   
   473. RY*(   6) C  13                  0.00047     1.92921   
   474. RY*(   7) C  13                  0.00038     2.90273   
   475. RY*(   8) C  13                  0.00030     2.19992   
   476. RY*(   9) C  13                  0.00020     2.53570   
   477. RY*(  10) C  13                  0.00016     1.95729   
   478. RY*(  11) C  13                  0.00014     2.32882   
   479. RY*(  12) C  13                  0.00006     2.52409   
   480. RY*(  13) C  13                  0.00005     1.88993   
   481. RY*(  14) C  13                  0.00004     3.51628   
   482. RY*(  15) C  13                  0.00004     2.41640   
   483. RY*(  16) C  13                  0.00002     2.64986   
   484. RY*(  17) C  13                  0.00002     3.20914   
   485. RY*(  18) C  13                  0.00001     4.51614   
   486. RY*(  19) C  13                  0.00000     3.91591   
   487. RY*(  20) C  13                  0.00000     3.42986   
   488. RY*(  21) C  13                  0.00000     4.07047   
   489. RY*(  22) C  13                  0.00000     3.90970   
   490. RY*(  23) C  13                  0.00000     3.49209   
   491. RY*(  24) C  13                  0.00000     3.42368   
   492. RY*(  25) C  13                  0.00000    21.23496   
   493. RY*(  26) C  13                  0.00001     4.01714   
   494. RY*(   1) C  14                  0.00432     1.45194   
   495. RY*(   2) C  14                  0.00243     1.17467   
   496. RY*(   3) C  14                  0.00191     0.73463   
   497. RY*(   4) C  14                  0.00143     1.47810   
   498. RY*(   5) C  14                  0.00099     2.14773   
   499. RY*(   6) C  14                  0.00048     1.73157   
   500. RY*(   7) C  14                  0.00043     1.83940   
   501. RY*(   8) C  14                  0.00032     3.21089   
   502. RY*(   9) C  14                  0.00018     2.53743   
   503. RY*(  10) C  14                  0.00018     2.34941   
   504. RY*(  11) C  14                  0.00014     2.06258   
   505. RY*(  12) C  14                  0.00006     2.48186   
   506. RY*(  13) C  14                  0.00004     2.76671   
   507. RY*(  14) C  14                  0.00004     3.32220   
   508. RY*(  15) C  14                  0.00005     1.54414   
   509. RY*(  16) C  14                  0.00002     2.75497   
   510. RY*(  17) C  14                  0.00002     3.04208   
   511. RY*(  18) C  14                  0.00001     4.68764   
   512. RY*(  19) C  14                  0.00001     3.81632   
   513. RY*(  20) C  14                  0.00000     3.43397   
   514. RY*(  21) C  14                  0.00000     3.94710   
   515. RY*(  22) C  14                  0.00000     4.06312   
   516. RY*(  23) C  14                  0.00000     3.41000   
   517. RY*(  24) C  14                  0.00000     3.50436   
   518. RY*(  25) C  14                  0.00000    21.29322   
   519. RY*(  26) C  14                  0.00001     4.20848   
   520. RY*(   1) C  15                  0.00173     1.31809   
   521. RY*(   2) C  15                  0.00139     1.50206   
   522. RY*(   3) C  15                  0.00097     0.97797   
   523. RY*(   4) C  15                  0.00062     2.34436   
   524. RY*(   5) C  15                  0.00033     1.88952   
   525. RY*(   6) C  15                  0.00030     1.86223   
   526. RY*(   7) C  15                  0.00029     3.32434   
   527. RY*(   8) C  15                  0.00018     2.22263   
   528. RY*(   9) C  15                  0.00015     2.21821   
   529. RY*(  10) C  15                  0.00012     1.78866   
   530. RY*(  11) C  15                  0.00010     2.00069   
   531. RY*(  12) C  15                  0.00006     3.01114   
   532. RY*(  13) C  15                  0.00004     2.57343   
   533. RY*(  14) C  15                  0.00004     3.37963   
   534. RY*(  15) C  15                  0.00003     1.98266   
   535. RY*(  16) C  15                  0.00001     1.95448   
   536. RY*(  17) C  15                  0.00000    17.97139   
   537. RY*(  18) C  15                  0.00001     2.48256   
   538. RY*(  19) C  15                  0.00000     3.67332   
   539. RY*(  20) C  15                  0.00000     3.39478   
   540. RY*(  21) C  15                  0.00000     3.62657   
   541. RY*(  22) C  15                  0.00000     3.77796   
   542. RY*(  23) C  15                  0.00000     3.42440   
   543. RY*(  24) C  15                  0.00000     3.39836   
   544. RY*(  25) C  15                  0.00000     4.08421   
   545. RY*(  26) C  15                  0.00001     3.86565   
   546. RY*(   1) C  16                  0.00322     1.21449   
   547. RY*(   2) C  16                  0.00135     1.43543   
   548. RY*(   3) C  16                  0.00091     0.85618   
   549. RY*(   4) C  16                  0.00049     2.11450   
   550. RY*(   5) C  16                  0.00038     2.16739   
   551. RY*(   6) C  16                  0.00034     1.58161   
   552. RY*(   7) C  16                  0.00028     1.88485   
   553. RY*(   8) C  16                  0.00024     1.92650   
   554. RY*(   9) C  16                  0.00017     2.58327   
   555. RY*(  10) C  16                  0.00014     2.92362   
   556. RY*(  11) C  16                  0.00009     2.24463   
   557. RY*(  12) C  16                  0.00007     3.04914   
   558. RY*(  13) C  16                  0.00004     2.42529   
   559. RY*(  14) C  16                  0.00004     3.18673   
   560. RY*(  15) C  16                  0.00002     2.66500   
   561. RY*(  16) C  16                  0.00001     2.71348   
   562. RY*(  17) C  16                  0.00002     2.17521   
   563. RY*(  18) C  16                  0.00000    18.88646   
   564. RY*(  19) C  16                  0.00000     3.67513   
   565. RY*(  20) C  16                  0.00000     3.42383   
   566. RY*(  21) C  16                  0.00000     3.76738   
   567. RY*(  22) C  16                  0.00000     3.61058   
   568. RY*(  23) C  16                  0.00000     3.39595   
   569. RY*(  24) C  16                  0.00000     3.45859   
   570. RY*(  25) C  16                  0.00001     3.71903   
   571. RY*(  26) C  16                  0.00000     4.05517   
   572. RY*(   1) C  17                  0.00439     1.44640   
   573. RY*(   2) C  17                  0.00252     1.13003   
   574. RY*(   3) C  17                  0.00193     0.60245   
   575. RY*(   4) C  17                  0.00152     1.55153   
   576. RY*(   5) C  17                  0.00060     2.12331   
   577. RY*(   6) C  17                  0.00044     1.80522   
   578. RY*(   7) C  17                  0.00041     2.70058   
   579. RY*(   8) C  17                  0.00031     2.41190   
   580. RY*(   9) C  17                  0.00022     2.42827   
   581. RY*(  10) C  17                  0.00017     2.00724   
   582. RY*(  11) C  17                  0.00014     2.39476   
   583. RY*(  12) C  17                  0.00005     2.55436   
   584. RY*(  13) C  17                  0.00006     2.32689   
   585. RY*(  14) C  17                  0.00003     1.70311   
   586. RY*(  15) C  17                  0.00004     3.53442   
   587. RY*(  16) C  17                  0.00002     2.74349   
   588. RY*(  17) C  17                  0.00002     3.47174   
   589. RY*(  18) C  17                  0.00001     4.49358   
   590. RY*(  19) C  17                  0.00000     3.87938   
   591. RY*(  20) C  17                  0.00000     3.42812   
