 Entering Gaussian System, Link 0=g16
 Input=4nvm16re.com
 Output=4nvm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088029/Gau-1750996.inp" -scrdir="/local/bebjones_8088029/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1750997.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.09171   2.09506   2.10882   2.11908   2.12100
  Beta virt. eigenvalues --    2.12787   2.13276   2.13957   2.14267   2.14489
  Beta virt. eigenvalues --    2.15597   2.16369   2.16936   2.17268   2.17517
  Beta virt. eigenvalues --    2.17833   2.18754   2.19041   2.19939   2.20167
  Beta virt. eigenvalues --    2.20417   2.20758   2.20986   2.22003   2.22455
  Beta virt. eigenvalues --    2.22743   2.23426   2.24435   2.25416   2.25571
  Beta virt. eigenvalues --    2.26303   2.26472   2.27296   2.27844   2.27929
  Beta virt. eigenvalues --    2.28754   2.29314   2.29922   2.30220   2.31310
  Beta virt. eigenvalues --    2.31863   2.32704   2.32904   2.33497   2.33902
  Beta virt. eigenvalues --    2.34532   2.34861   2.35408   2.35473   2.37123
  Beta virt. eigenvalues --    2.38228   2.38986   2.40818   2.41118   2.42788
  Beta virt. eigenvalues --    2.43104   2.43624   2.43857   2.44358   2.45534
  Beta virt. eigenvalues --    2.45685   2.46565   2.47680   2.47719   2.48155
  Beta virt. eigenvalues --    2.48900   2.50593   2.50788   2.51546   2.53375
  Beta virt. eigenvalues --    2.55173   2.55714   2.56934   2.58242   2.59147
  Beta virt. eigenvalues --    2.59673   2.61109   2.61881   2.62259   2.65102
  Beta virt. eigenvalues --    2.65899   2.66728   2.68527   2.69920   2.70488
  Beta virt. eigenvalues --    2.71145   2.71708   2.77436   2.78045   2.78674
  Beta virt. eigenvalues --    2.79975   2.81655   2.82947   2.83744   2.85921
  Beta virt. eigenvalues --    2.87142   2.87233   2.89275   2.89714   2.90858
  Beta virt. eigenvalues --    2.91193   2.94431   2.95210   2.96093   2.97801
  Beta virt. eigenvalues --    3.02868   3.04476   3.05357   3.10988   3.13562
  Beta virt. eigenvalues --    3.15428   3.20446   3.20753   3.28755   3.29336
  Beta virt. eigenvalues --    3.30976   3.36638   3.36894   3.54296   3.58780
  Beta virt. eigenvalues --    3.76226   3.81049   4.06852   4.14811
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.192063   4.315246
     2  N   -0.743586   0.080676
     3  N   -0.722106   0.082058
     4  N   -0.750974   0.085284
     5  N   -0.718990   0.083935
     6  C    0.314567   0.007608
     7  C    0.038685   0.014836
     8  C    0.042464   0.020615
     9  C    0.291198   0.003558
    10  C    0.302804   0.004127
    11  C    0.041914   0.019206
    12  C    0.005850   0.016559
    13  C    0.326545   0.005638
    14  C    0.325183   0.005217
    15  C    0.043323   0.020470
    16  C    0.008541   0.021342
    17  C    0.312756   0.006471
    18  C    0.306677   0.007003
    19  C    0.044901   0.019375
    20  C    0.038448   0.017751
    21  C    0.330195   0.007380
    22  C   -0.299248  -0.003242
    23  H    0.190470   0.000411
    24  C   -0.311190  -0.000351
    25  H    0.189192   0.000254
    26  C   -0.293756  -0.000930
    27  H    0.192102   0.000316
    28  C   -0.298517  -0.003686
    29  H    0.192206   0.000397
    30  C   -0.610909  -0.000872
    31  H    0.204416   0.000417
    32  H    0.200645   0.000859
    33  H    0.205203   0.000873
    34  C   -0.611498  -0.000485
    35  H    0.204958   0.000623
    36  H    0.203797   0.000688
    37  H    0.203277   0.000404
    38  C   -0.614696  -0.000760
    39  H    0.197123   0.000527
    40  H    0.199871   0.001007
    41  H    0.214140   0.000480
    42  C   -0.150572  -0.004977
    43  H    0.178950   0.000439
    44  C   -0.390996   0.009455
    45  H    0.185194  -0.000466
    46  H    0.193390  -0.000317
    47  C   -0.615457  -0.000912
    48  H    0.196423   0.000639
    49  H    0.206278   0.001099
    50  H    0.212155   0.000557
    51  C   -0.155070  -0.006955
    52  H    0.180831   0.000593
    53  C   -0.390207   0.012861
    54  H    0.188490  -0.000629
    55  H    0.194098  -0.000479
    56  C   -0.611479  -0.000788
    57  H    0.205683   0.000831
    58  H    0.201529   0.000826
    59  H    0.203255   0.000415
    60  C   -0.611718  -0.000723
    61  H    0.206048   0.000850
    62  H    0.202992   0.000415
    63  H    0.201194   0.000697
    64  O   -0.818766   0.026752
    65  H    0.476238   0.001124
    66  H    0.464644   0.002295
    67  C   -0.602696   0.000766
    68  H    0.214161   0.000259
    69  H    0.212384   0.000278
    70  H    0.221016   0.000044
    71  N   -0.629502   0.005151
    72  H    0.385500   0.001486
    73  C    0.282169   0.006675
    74  C    0.264078   0.007545
    75  H    0.233457   0.000617
    76  N   -0.492883   0.094063
    77  C   -0.040947  -0.003129
    78  H    0.212089   0.001355
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.192063   4.315246
     2  N   -0.743586   0.080676
     3  N   -0.722106   0.082058
     4  N   -0.750974   0.085284
     5  N   -0.718990   0.083935
     6  C    0.314567   0.007608
     7  C    0.038685   0.014836
     8  C    0.042464   0.020615
     9  C    0.291198   0.003558
    10  C    0.302804   0.004127
    11  C    0.041914   0.019206
    12  C    0.005850   0.016559
    13  C    0.326545   0.005638
    14  C    0.325183   0.005217
    15  C    0.043323   0.020470
    16  C    0.008541   0.021342
    17  C    0.312756   0.006471
    18  C    0.306677   0.007003
    19  C    0.044901   0.019375
    20  C    0.038448   0.017751
    21  C    0.330195   0.007380
    22  C   -0.108778  -0.002832
    24  C   -0.121998  -0.000097
    26  C   -0.101654  -0.000614
    28  C   -0.106312  -0.003289
    30  C   -0.000645   0.001278
    34  C    0.000535   0.001230
    38  C   -0.003562   0.001255
    42  C    0.028378  -0.004538
    44  C   -0.012413   0.008672
    47  C   -0.000601   0.001382
    51  C    0.025761  -0.006362
    53  C   -0.007619   0.011753
    56  C   -0.001012   0.001284
    60  C   -0.001483   0.001239
    64  O    0.122116   0.030171
    67  C    0.044866   0.001348
    71  N   -0.244002   0.006638
    73  C    0.282169   0.006675
    74  C    0.497536   0.008162
    76  N   -0.492883   0.094063
    77  C    0.171142  -0.001774
 Electronic spatial extent (au):  <R**2>=          19807.6207
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0653    Y=             -1.3097    Z=              3.4247  Tot=              3.8182
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.9595   YY=           -190.5976   ZZ=           -202.6474
   XY=             -2.8484   XZ=              4.2503   YZ=              0.8450
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.1086   YY=              1.4706   ZZ=            -10.5792
   XY=             -2.8484   XZ=              4.2503   YZ=              0.8450
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -8.3796  YYY=             -8.9549  ZZZ=            122.2988  XYY=              4.8633
  XXY=              2.7086  XXZ=             -6.6768  XZZ=             16.5536  YZZ=            -20.3118
  YYZ=            -18.9336  XYZ=             22.3188
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10296.5068 YYYY=          -9966.0779 ZZZZ=          -2290.5331 XXXY=           -113.7427
 XXXZ=            116.6225 YYYX=             41.8686 YYYZ=             82.4341 ZZZX=             20.2608
 ZZZY=            -28.0746 XXYY=          -3223.2405 XXZZ=          -2454.4828 YYZZ=          -2530.9085
 XXYZ=             62.9398 YYXZ=             14.8250 ZZXY=            -23.0401
 N-N= 5.975552618773D+03 E-N=-1.892557417654D+04  KE= 2.973079714625D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52624      15.26507       5.44696       5.09188
     2  N(14)              0.13195       8.52668       3.04253       2.84419
     3  N(14)              0.13306       8.59838       3.06812       2.86811
     4  N(14)              0.13305       8.59778       3.06790       2.86791
     5  N(14)              0.13131       8.48538       3.02780       2.83042
     6  C(13)              0.00579       1.30267       0.46483       0.43452
     7  C(13)              0.00534       1.20006       0.42821       0.40030
     8  C(13)              0.00618       1.38951       0.49581       0.46349
     9  C(13)              0.00553       1.24290       0.44350       0.41459
    10  C(13)              0.00550       1.23665       0.44127       0.41250
    11  C(13)              0.00611       1.37430       0.49038       0.45842
    12  C(13)              0.00562       1.26296       0.45066       0.42128
    13  C(13)              0.00553       1.24304       0.44355       0.41463
    14  C(13)              0.00561       1.26124       0.45004       0.42070
    15  C(13)              0.00620       1.39470       0.49766       0.46522
    16  C(13)              0.00638       1.43516       0.51210       0.47872
    17  C(13)              0.00592       1.32994       0.47456       0.44362
    18  C(13)              0.00580       1.30377       0.46522       0.43489
    19  C(13)              0.00602       1.35448       0.48331       0.45180
    20  C(13)              0.00571       1.28450       0.45834       0.42846
    21  C(13)              0.00588       1.32249       0.47190       0.44114
    22  C(13)             -0.00091      -0.20529      -0.07325      -0.06848
    23  H(1)               0.00013       0.12058       0.04303       0.04022
    24  C(13)             -0.00023      -0.05121      -0.01827      -0.01708
    25  H(1)               0.00008       0.07453       0.02660       0.02486
    26  C(13)             -0.00062      -0.13861      -0.04946      -0.04623
    27  H(1)               0.00010       0.08593       0.03066       0.02866
    28  C(13)             -0.00077      -0.17229      -0.06148      -0.05747
    29  H(1)               0.00014       0.12231       0.04364       0.04080
    30  C(13)             -0.00009      -0.02051      -0.00732      -0.00684
    31  H(1)               0.00016       0.14130       0.05042       0.04713
    32  H(1)               0.00043       0.38757       0.13829       0.12928
    33  H(1)               0.00044       0.39185       0.13982       0.13071
    34  C(13)              0.00004       0.00976       0.00348       0.00326
    35  H(1)               0.00030       0.26979       0.09627       0.08999
    36  H(1)               0.00034       0.30692       0.10952       0.10238
    37  H(1)               0.00015       0.13698       0.04888       0.04569
    38  C(13)             -0.00003      -0.00684      -0.00244      -0.00228
    39  H(1)               0.00026       0.23189       0.08274       0.07735
    40  H(1)               0.00052       0.46363       0.16543       0.15465
    41  H(1)               0.00018       0.16093       0.05742       0.05368
    42  C(13)             -0.00057      -0.12927      -0.04613      -0.04312
    43  H(1)               0.00017       0.15102       0.05389       0.05037
    44  C(13)              0.00161       0.36192       0.12914       0.12072
    45  H(1)              -0.00014      -0.12439      -0.04438      -0.04149
    46  H(1)              -0.00009      -0.07900      -0.02819      -0.02635
    47  C(13)             -0.00010      -0.02184      -0.00779      -0.00729
    48  H(1)               0.00029       0.26056       0.09298       0.08691
    49  H(1)               0.00057       0.51350       0.18323       0.17129
    50  H(1)               0.00020       0.18243       0.06510       0.06085
    51  C(13)             -0.00095      -0.21334      -0.07612      -0.07116
    52  H(1)               0.00022       0.19984       0.07131       0.06666
    53  C(13)              0.00206       0.46295       0.16519       0.15442
    54  H(1)              -0.00019      -0.16853      -0.06014      -0.05622
    55  H(1)              -0.00014      -0.12221      -0.04361      -0.04076
    56  C(13)             -0.00008      -0.01732      -0.00618      -0.00578
    57  H(1)               0.00043       0.38741       0.13824       0.12923
    58  H(1)               0.00041       0.36866       0.13155       0.12297
    59  H(1)               0.00016       0.14204       0.05068       0.04738
    60  C(13)             -0.00008      -0.01724      -0.00615      -0.00575
    61  H(1)               0.00044       0.39010       0.13920       0.13012
    62  H(1)               0.00016       0.14320       0.05110       0.04776
    63  H(1)               0.00035       0.30878       0.11018       0.10300
    64  O(17)              0.08613     -10.44277      -3.72624      -3.48333
    65  H(1)              -0.00005      -0.04532      -0.01617      -0.01512
    66  H(1)               0.00093       0.83303       0.29725       0.27787
    67  C(13)              0.00053       0.11977       0.04274       0.03995
    68  H(1)               0.00015       0.13221       0.04717       0.04410
    69  H(1)               0.00016       0.14154       0.05051       0.04721
    70  H(1)               0.00004       0.03808       0.01359       0.01270
    71  N(14)              0.00864       0.55801       0.19911       0.18613
    72  H(1)               0.00059       0.52789       0.18836       0.17608
    73  C(13)              0.00479       1.07721       0.38437       0.35932
    74  C(13)              0.00646       1.45203       0.51812       0.48434
    75  H(1)               0.00017       0.15134       0.05400       0.05048
    76  N(14)              0.17200      11.11489       3.96607       3.70753
    77  C(13)              0.00141       0.31631       0.11287       0.10551
    78  H(1)               0.00048       0.42573       0.15191       0.14201
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.008376      0.053516     -0.045140
     2   Atom        0.051491      0.049675     -0.101166
     3   Atom        0.054017      0.057707     -0.111724
     4   Atom        0.045856      0.047598     -0.093454
     5   Atom        0.051689      0.055922     -0.107611
     6   Atom       -0.021714      0.046550     -0.024836
     7   Atom       -0.003083      0.002260      0.000824
     8   Atom       -0.000191     -0.005538      0.005729
     9   Atom        0.049033     -0.019895     -0.029138
    10   Atom        0.048640     -0.019907     -0.028733
    11   Atom        0.000503     -0.005069      0.004566
    12   Atom       -0.003638      0.001607      0.002031
    13   Atom       -0.021015      0.047022     -0.026007
    14   Atom       -0.021442      0.048429     -0.026987
    15   Atom       -0.006009     -0.000328      0.006336
    16   Atom       -0.000170     -0.005898      0.006068
    17   Atom        0.047785     -0.022028     -0.025757
    18   Atom        0.047925     -0.021689     -0.026236
    19   Atom        0.000298     -0.004963      0.004664
    20   Atom       -0.004434      0.001246      0.003188
    21   Atom       -0.022467      0.047330     -0.024863
    22   Atom       -0.012480      0.035704     -0.023224
    23   Atom       -0.007129      0.015599     -0.008470
    24   Atom        0.034040     -0.013816     -0.020224
    25   Atom        0.015574     -0.007202     -0.008372
    26   Atom       -0.013654      0.034873     -0.021219
    27   Atom       -0.007275      0.015741     -0.008466
    28   Atom        0.035718     -0.012368     -0.023351
    29   Atom        0.015546     -0.007116     -0.008431
    30   Atom        0.006789     -0.002372     -0.004417
    31   Atom        0.003170     -0.000073     -0.003097
    32   Atom        0.005875     -0.002247     -0.003629
    33   Atom        0.005710     -0.002374     -0.003336
    34   Atom       -0.002291      0.006851     -0.004560
    35   Atom       -0.002404      0.005846     -0.003442
    36   Atom       -0.002181      0.005754     -0.003574
    37   Atom       -0.000093      0.003186     -0.003092
    38   Atom        0.006822     -0.002240     -0.004581
    39   Atom        0.006452     -0.002560     -0.003893
    40   Atom        0.005005     -0.001932     -0.003073
    41   Atom        0.003202     -0.000033     -0.003170
    42   Atom       -0.001932      0.008763     -0.006832
    43   Atom       -0.002566      0.006606     -0.004041
    44   Atom       -0.000109     -0.001468      0.001577
    45   Atom        0.000791      0.001222     -0.002012
    46   Atom       -0.000952      0.002788     -0.001836
    47   Atom       -0.002362      0.006925     -0.004562
    48   Atom       -0.002809      0.006654     -0.003845
    49   Atom       -0.001727      0.005039     -0.003311
    50   Atom       -0.000257      0.003290     -0.003033
    51   Atom        0.009478     -0.001717     -0.007761
    52   Atom        0.006349     -0.002692     -0.003657
    53   Atom       -0.002413     -0.000740      0.003153
    54   Atom        0.001412      0.000885     -0.002297
    55   Atom        0.003086     -0.001145     -0.001942
    56   Atom        0.006945     -0.002413     -0.004532
    57   Atom        0.005719     -0.002200     -0.003519
    58   Atom        0.006100     -0.002488     -0.003612
    59   Atom        0.003252     -0.000098     -0.003153
    60   Atom       -0.002386      0.006837     -0.004451
    61   Atom       -0.002229      0.005892     -0.003664
    62   Atom       -0.000098      0.003195     -0.003097
    63   Atom       -0.002484      0.005822     -0.003338
    64   Atom       -0.104024     -0.105301      0.209324
    65   Atom       -0.023599     -0.025944      0.049543
    66   Atom       -0.027215     -0.025358      0.052573
    67   Atom       -0.003658     -0.005028      0.008686
    68   Atom       -0.002774     -0.002922      0.005697
    69   Atom       -0.002753     -0.002891      0.005644
    70   Atom       -0.001150     -0.003990      0.005141
    71   Atom       -0.015542     -0.006525      0.022067
    72   Atom       -0.004462     -0.006216      0.010678
    73   Atom       -0.011744     -0.008577      0.020321
    74   Atom       -0.010409     -0.024891      0.035300
    75   Atom        0.006242     -0.021421      0.015179
    76   Atom       -0.182396     -0.148596      0.330992
    77   Atom       -0.005183     -0.035529      0.040712
    78   Atom        0.008523     -0.021746      0.013223
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.003386      0.012452      0.005234
     2   Atom       -0.224027     -0.014301      0.018890
     3   Atom        0.228385     -0.008505     -0.017403
     4   Atom       -0.225099      0.020985     -0.034090
     5   Atom        0.229514      0.012984      0.021709
     6   Atom       -0.024655      0.000000      0.000014
     7   Atom       -0.016158     -0.000216      0.000395
     8   Atom       -0.016192      0.000156     -0.000263
     9   Atom       -0.024148     -0.000482      0.000979
    10   Atom        0.024279     -0.000135     -0.000264
    11   Atom        0.016136      0.002009     -0.000954
    12   Atom        0.016176      0.001139     -0.000212
    13   Atom        0.024457     -0.000247      0.003206
    14   Atom       -0.024416      0.000257     -0.001023
    15   Atom       -0.016375     -0.001989     -0.000864
    16   Atom       -0.016461     -0.001849     -0.001597
    17   Atom       -0.024296      0.006191     -0.002315
    18   Atom        0.024792      0.001392      0.001798
    19   Atom        0.016380     -0.001374      0.001003
    20   Atom        0.016380     -0.001200      0.001387
    21   Atom        0.024737      0.000617     -0.002257
    22   Atom       -0.000249     -0.001746     -0.000335
    23   Atom       -0.000049     -0.000075     -0.000313
    24   Atom        0.000057     -0.002519      0.001455
    25   Atom       -0.000003     -0.000469      0.000090
    26   Atom        0.000083      0.001708      0.000913
    27   Atom       -0.000018      0.000126      0.000780
    28   Atom        0.000366      0.005292     -0.001892
    29   Atom        0.000077      0.001453     -0.000101
    30   Atom       -0.005348     -0.000708      0.000286
    31   Atom       -0.004141     -0.000449      0.000306
    32   Atom       -0.003485      0.001294     -0.000281
    33   Atom       -0.003348     -0.002320      0.000639
    34   Atom       -0.005348     -0.000275      0.000595
    35   Atom       -0.003346     -0.000613      0.002200
    36   Atom       -0.003565      0.000349     -0.001379
    37   Atom       -0.004104     -0.000317      0.000465
    38   Atom        0.005414      0.000298      0.000181
    39   Atom        0.003305     -0.001354     -0.000279
    40   Atom        0.003531      0.001969      0.000667
    41   Atom        0.004177     -0.000301     -0.000152
    42   Atom        0.005499      0.003394      0.001460
    43   Atom        0.003369      0.000047     -0.000097
    44   Atom        0.004090     -0.005488      0.000501
    45   Atom        0.002977      0.001326      0.001112
    46   Atom        0.002154      0.000122      0.000725
    47   Atom       -0.005363      0.000309     -0.001005
    48   Atom       -0.002979      0.000508     -0.002078
    49   Atom       -0.003805     -0.000371      0.001201
    50   Atom       -0.004055      0.000824     -0.001286
    51   Atom       -0.006459      0.002580      0.002978
    52   Atom       -0.003368      0.002404     -0.000684
    53   Atom       -0.002134     -0.001988     -0.008325
    54   Atom       -0.003030     -0.000236      0.000685
    55   Atom       -0.002088      0.000492     -0.000466
    56   Atom        0.005396     -0.000474     -0.000102
    57   Atom        0.003556      0.001668      0.000438
    58   Atom        0.003353     -0.002001     -0.000497
    59   Atom        0.004183     -0.000365     -0.000258
    60   Atom        0.005376     -0.000456     -0.001085
    61   Atom        0.003476      0.000226      0.001058
    62   Atom        0.004169     -0.000458     -0.000706
    63   Atom        0.003433     -0.000722     -0.002604
    64   Atom        0.013804     -0.034796      0.030587
    65   Atom       -0.013833     -0.029408      0.026073
    66   Atom       -0.005651      0.011261     -0.015245
    67   Atom        0.000024     -0.004284     -0.000058
    68   Atom       -0.000265     -0.002038      0.001421
    69   Atom        0.000289     -0.002068     -0.001484
    70   Atom       -0.000003     -0.004753     -0.000001
    71   Atom        0.000215      0.003309     -0.000420
    72   Atom       -0.000100      0.004755     -0.000329
    73   Atom        0.000075     -0.004199     -0.000389
    74   Atom       -0.000750      0.032819     -0.001348
    75   Atom       -0.001057      0.030273     -0.001158
    76   Atom        0.000922     -0.010384     -0.004437
    77   Atom       -0.000371     -0.035458      0.000112
    78   Atom       -0.000582     -0.031333      0.000568
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0493    -0.854    -0.305    -0.285 -0.2949 -0.0583  0.9537
     1 Fe(57) Bbb    -0.0046    -0.080    -0.028    -0.027  0.9545  0.0289  0.2969
              Bcc     0.0539     0.933     0.333     0.311 -0.0448  0.9979  0.0471
 
              Baa    -0.1736    -6.695    -2.389    -2.233  0.7032  0.7095 -0.0462
     2 N(14)  Bbb    -0.1025    -3.952    -1.410    -1.318  0.0766 -0.0110  0.9970
              Bcc     0.2761    10.647     3.799     3.552  0.7069 -0.7046 -0.0621
 
              Baa    -0.1732    -6.679    -2.383    -2.228 -0.7034  0.7035  0.1019
     3 N(14)  Bbb    -0.1119    -4.317    -1.540    -1.440  0.1048 -0.0391  0.9937
              Bcc     0.2851    10.996     3.924     3.668  0.7030  0.7096 -0.0462
 
              Baa    -0.1794    -6.919    -2.469    -2.308  0.6974  0.7081  0.1106
     4 N(14)  Bbb    -0.0965    -3.723    -1.329    -1.242 -0.1524 -0.0043  0.9883
              Bcc     0.2759    10.642     3.797     3.550 -0.7003  0.7061 -0.1049
 
              Baa    -0.1763    -6.798    -2.426    -2.268 -0.7041  0.7044 -0.0896
     5 N(14)  Bbb    -0.1086    -4.189    -1.495    -1.397 -0.1076  0.0189  0.9940
              Bcc     0.2849    10.987     3.920     3.665  0.7019  0.7096  0.0625
 
              Baa    -0.0297    -3.984    -1.422    -1.329  0.9515  0.3077 -0.0009
     6 C(13)  Bbb    -0.0248    -3.333    -1.189    -1.112  0.0009  0.0001  1.0000
              Bcc     0.0545     7.317     2.611     2.441 -0.3077  0.9515  0.0002
 
              Baa    -0.0168    -2.253    -0.804    -0.752  0.7625  0.6469 -0.0052
     7 C(13)  Bbb     0.0008     0.109     0.039     0.036  0.0227 -0.0188  0.9996
              Bcc     0.0160     2.144     0.765     0.715 -0.6465  0.7623  0.0291
 
              Baa    -0.0193    -2.587    -0.923    -0.863  0.6469  0.7625  0.0040
     8 C(13)  Bbb     0.0057     0.767     0.274     0.256 -0.0307  0.0209  0.9993
              Bcc     0.0136     1.819     0.649     0.607  0.7619 -0.6466  0.0369
 
              Baa    -0.0295    -3.954    -1.411    -1.319 -0.1050 -0.3599  0.9271
     9 C(13)  Bbb    -0.0272    -3.649    -1.302    -1.217  0.2821  0.8831  0.3748
              Bcc     0.0567     7.603     2.713     2.536  0.9536 -0.3009 -0.0088
 
              Baa    -0.0288    -3.861    -1.378    -1.288 -0.0530  0.1746  0.9832
    10 C(13)  Bbb    -0.0276    -3.703    -1.321    -1.235 -0.2987  0.9368 -0.1824
              Bcc     0.0564     7.564     2.699     2.523  0.9529  0.3033 -0.0025
 
              Baa    -0.0188    -2.527    -0.902    -0.843 -0.6436  0.7605  0.0863
    11 C(13)  Bbb     0.0047     0.624     0.223     0.208 -0.0186 -0.1283  0.9916
              Bcc     0.0142     1.903     0.679     0.635  0.7651  0.6366  0.0967
 
              Baa    -0.0175    -2.342    -0.836    -0.781  0.7612 -0.6465 -0.0515
    12 C(13)  Bbb     0.0021     0.276     0.099     0.092  0.0112 -0.0663  0.9977
              Bcc     0.0154     2.066     0.737     0.689  0.6485  0.7600  0.0432
 
              Baa    -0.0294    -3.939    -1.405    -1.314  0.8870 -0.2988  0.3520
    13 C(13)  Bbb    -0.0257    -3.443    -1.229    -1.148 -0.3458  0.0751  0.9353
              Bcc     0.0550     7.382     2.634     2.462  0.3059  0.9513  0.0367
 
              Baa    -0.0291    -3.909    -1.395    -1.304  0.9533  0.3005  0.0292
    14 C(13)  Bbb    -0.0270    -3.623    -1.293    -1.208 -0.0317  0.0033  0.9995
              Bcc     0.0561     7.532     2.688     2.512 -0.3003  0.9538 -0.0127
 
              Baa    -0.0200    -2.677    -0.955    -0.893  0.7637  0.6407  0.0789
    15 C(13)  Bbb     0.0064     0.865     0.309     0.289 -0.0037 -0.1178  0.9930
              Bcc     0.0135     1.812     0.647     0.605 -0.6456  0.7587  0.0876
 
              Baa    -0.0200    -2.679    -0.956    -0.894  0.6417  0.7614  0.0923
    16 C(13)  Bbb     0.0063     0.842     0.300     0.281 -0.0195 -0.1041  0.9944
              Bcc     0.0137     1.838     0.656     0.613  0.7667 -0.6399 -0.0519
 
              Baa    -0.0297    -3.984    -1.422    -1.329  0.2901  0.9514  0.1034
    17 C(13)  Bbb    -0.0263    -3.523    -1.257    -1.175 -0.1075 -0.0750  0.9914
              Bcc     0.0559     7.507     2.679     2.504  0.9509 -0.2987  0.0805
 
