 Entering Gaussian System, Link 0=g16
 Input=6vjx16.com
 Output=6vjx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082554/Gau-1565526.inp" -scrdir="/local/becsleip_8082554/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1565527.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   271. RY*(  16) N   5                  0.00003     4.05836   
   272. RY*(  17) N   5                  0.00001     2.32538   
   273. RY*(  18) N   5                  0.00000    29.97203   
   274. RY*(  19) N   5                  0.00000     4.76014   
   275. RY*(  20) N   5                  0.00000     4.39168   
   276. RY*(  21) N   5                  0.00000     4.50721   
   277. RY*(  22) N   5                  0.00000     4.53794   
   278. RY*(  23) N   5                  0.00000     4.62877   
   279. RY*(  24) N   5                  0.00000     4.20778   
   280. RY*(  25) N   5                  0.00000     4.85022   
   281. RY*(  26) N   5                  0.00000     4.79629   
   282. RY*(   1) C   6                  0.00407     1.41612   
   283. RY*(   2) C   6                  0.00227     1.06717   
   284. RY*(   3) C   6                  0.00202     1.09137   
   285. RY*(   4) C   6                  0.00120     1.27108   
   286. RY*(   5) C   6                  0.00087     1.93754   
   287. RY*(   6) C   6                  0.00049     1.71041   
   288. RY*(   7) C   6                  0.00039     1.58319   
   289. RY*(   8) C   6                  0.00032     2.98426   
   290. RY*(   9) C   6                  0.00018     2.58538   
   291. RY*(  10) C   6                  0.00014     2.43110   
   292. RY*(  11) C   6                  0.00012     2.17752   
   293. RY*(  12) C   6                  0.00006     2.08957   
   294. RY*(  13) C   6                  0.00006     2.61408   
   295. RY*(  14) C   6                  0.00004     2.83988   
   296. RY*(  15) C   6                  0.00004     2.89363   
   297. RY*(  16) C   6                  0.00001     2.86786   
   298. RY*(  17) C   6                  0.00001     2.75989   
   299. RY*(  18) C   6                  0.00000    21.44317   
   300. RY*(  19) C   6                  0.00001     3.67753   
   301. RY*(  20) C   6                  0.00000     3.45894   
   302. RY*(  21) C   6                  0.00000     3.94676   
   303. RY*(  22) C   6                  0.00000     3.75132   
   304. RY*(  23) C   6                  0.00000     3.49471   
   305. RY*(  24) C   6                  0.00000     3.48800   
   306. RY*(  25) C   6                  0.00001     4.41406   
   307. RY*(  26) C   6                  0.00001     4.22680   
   308. RY*(   1) C   7                  0.00162     1.38675   
   309. RY*(   2) C   7                  0.00144     1.43382   
   310. RY*(   3) C   7                  0.00096     0.91404   
   311. RY*(   4) C   7                  0.00058     2.23756   
   312. RY*(   5) C   7                  0.00037     2.53373   
   313. RY*(   6) C   7                  0.00033     1.87083   
   314. RY*(   7) C   7                  0.00020     1.90291   
   315. RY*(   8) C   7                  0.00017     2.09907   
   316. RY*(   9) C   7                  0.00012     3.00504   
   317. RY*(  10) C   7                  0.00013     1.89742   
   318. RY*(  11) C   7                  0.00010     1.66910   
   319. RY*(  12) C   7                  0.00005     3.19205   
   320. RY*(  13) C   7                  0.00003     1.71533   
   321. RY*(  14) C   7                  0.00004     2.89520   
   322. RY*(  15) C   7                  0.00003     1.92095   
   323. RY*(  16) C   7                  0.00001     2.33007   
   324. RY*(  17) C   7                  0.00001     2.13311   
   325. RY*(  18) C   7                  0.00000    19.84402   
   326. RY*(  19) C   7                  0.00000     3.58587   
   327. RY*(  20) C   7                  0.00000     3.41307   
   328. RY*(  21) C   7                  0.00000     3.78578   
   329. RY*(  22) C   7                  0.00000     3.67949   
   330. RY*(  23) C   7                  0.00000     3.42551   
   331. RY*(  24) C   7                  0.00000     3.48414   
   332. RY*(  25) C   7                  0.00000     4.06134   
   333. RY*(  26) C   7                  0.00001     3.95719   
   334. RY*(   1) C   8                  0.00163     1.35467   
   335. RY*(   2) C   8                  0.00145     1.47168   
   336. RY*(   3) C   8                  0.00096     0.91377   
   337. RY*(   4) C   8                  0.00059     2.23669   
   338. RY*(   5) C   8                  0.00036     2.90580   
   339. RY*(   6) C   8                  0.00034     1.63394   
   340. RY*(   7) C   8                  0.00020     1.86967   
   341. RY*(   8) C   8                  0.00019     1.96274   
   342. RY*(   9) C   8                  0.00013     2.93908   
   343. RY*(  10) C   8                  0.00013     2.17947   
   344. RY*(  11) C   8                  0.00009     1.71513   
   345. RY*(  12) C   8                  0.00004     2.76327   
   346. RY*(  13) C   8                  0.00005     3.07090   
   347. RY*(  14) C   8                  0.00002     2.22758   
   348. RY*(  15) C   8                  0.00002     2.44780   
   349. RY*(  16) C   8                  0.00003     1.89861   
   350. RY*(  17) C   8                  0.00000     2.13689   
   351. RY*(  18) C   8                  0.00000    19.39106   
   352. RY*(  19) C   8                  0.00000     3.56091   
   353. RY*(  20) C   8                  0.00000     3.42900   
   354. RY*(  21) C   8                  0.00000     3.66288   
   355. RY*(  22) C   8                  0.00000     3.73668   
   356. RY*(  23) C   8                  0.00000     3.41524   
   357. RY*(  24) C   8                  0.00000     3.48154   
   358. RY*(  25) C   8                  0.00001     4.05728   
   359. RY*(  26) C   8                  0.00000     4.04707   
   360. RY*(   1) C   9                  0.00413     1.41002   
   361. RY*(   2) C   9                  0.00219     1.28247   
   362. RY*(   3) C   9                  0.00149     0.52935   
   363. RY*(   4) C   9                  0.00123     1.46798   
   364. RY*(   5) C   9                  0.00071     1.85507   
   365. RY*(   6) C   9                  0.00047     1.97238   
   366. RY*(   7) C   9                  0.00037     1.93332   
   367. RY*(   8) C   9                  0.00030     3.39794   
   368. RY*(   9) C   9                  0.00016     2.92648   
   369. RY*(  10) C   9                  0.00016     2.16277   
   370. RY*(  11) C   9                  0.00011     2.04442   
   371. RY*(  12) C   9                  0.00006     2.46512   
   372. RY*(  13) C   9                  0.00004     3.32066   
   373. RY*(  14) C   9                  0.00005     2.73450   
   374. RY*(  15) C   9                  0.00003     2.00535   
   375. RY*(  16) C   9                  0.00002     3.29098   
   376. RY*(  17) C   9                  0.00002     2.89917   
   377. RY*(  18) C   9                  0.00000    19.85196   
   378. RY*(  19) C   9                  0.00001     3.66051   
   379. RY*(  20) C   9                  0.00001     4.45036   
   380. RY*(  21) C   9                  0.00000     3.80446   
   381. RY*(  22) C   9                  0.00000     3.87768   
   382. RY*(  23) C   9                  0.00000     3.52002   
   383. RY*(  24) C   9                  0.00000     3.48080   
   384. RY*(  25) C   9                  0.00001     3.99988   
   385. RY*(  26) C   9                  0.00000     3.48897   
   386. RY*(   1) C  10                  0.00420     1.39243   
   387. RY*(   2) C  10                  0.00220     1.29160   
   388. RY*(   3) C  10                  0.00186     0.88801   
   389. RY*(   4) C  10                  0.00124     1.47629   
   390. RY*(   5) C  10                  0.00089     1.80332   
   391. RY*(   6) C  10                  0.00053     1.68587   
   392. RY*(   7) C  10                  0.00042     1.99282   
   393. RY*(   8) C  10                  0.00029     3.13838   
   394. RY*(   9) C  10                  0.00019     2.87301   
   395. RY*(  10) C  10                  0.00017     2.31932   
   396. RY*(  11) C  10                  0.00012     2.24890   
   397. RY*(  12) C  10                  0.00006     2.43101   
   398. RY*(  13) C  10                  0.00005     2.49787   
   399. RY*(  14) C  10                  0.00003     2.77734   
   400. RY*(  15) C  10                  0.00004     3.02166   
   401. RY*(  16) C  10                  0.00002     2.87655   
   402. RY*(  17) C  10                  0.00001     2.91619   
   403. RY*(  18) C  10                  0.00000    20.04561   
   404. RY*(  19) C  10                  0.00001     3.65692   
   405. RY*(  20) C  10                  0.00001     4.45568   
   406. RY*(  21) C  10                  0.00000     3.82973   
   407. RY*(  22) C  10                  0.00000     3.93062   
   408. RY*(  23) C  10                  0.00000     3.48034   
   409. RY*(  24) C  10                  0.00000     3.40694   
   410. RY*(  25) C  10                  0.00001     4.15320   
   411. RY*(  26) C  10                  0.00000     3.43423   
   412. RY*(   1) C  11                  0.00171     1.31683   
   413. RY*(   2) C  11                  0.00150     1.42161   
   414. RY*(   3) C  11                  0.00096     0.94463   
   415. RY*(   4) C  11                  0.00064     2.30611   
   416. RY*(   5) C  11                  0.00035     1.76662   
   417. RY*(   6) C  11                  0.00029     2.15023   
   418. RY*(   7) C  11                  0.00028     2.67861   
   419. RY*(   8) C  11                  0.00019     2.24932   
   420. RY*(   9) C  11                  0.00015     2.31827   
   421. RY*(  10) C  11                  0.00011     1.65525   
   422. RY*(  11) C  11                  0.00011     1.78252   
   423. RY*(  12) C  11                  0.00005     2.54151   
   424. RY*(  13) C  11                  0.00005     3.05233   
   425. RY*(  14) C  11                  0.00004     2.73243   
   426. RY*(  15) C  11                  0.00002     2.54050   
   427. RY*(  16) C  11                  0.00002     2.03952   
   428. RY*(  17) C  11                  0.00000     2.12394   
   429. RY*(  18) C  11                  0.00000    19.66018   
   430. RY*(  19) C  11                  0.00000     3.58437   
   431. RY*(  20) C  11                  0.00000     3.41659   
   432. RY*(  21) C  11                  0.00000     3.65183   
   433. RY*(  22) C  11                  0.00000     3.80204   
   434. RY*(  23) C  11                  0.00000     3.41625   
   435. RY*(  24) C  11                  0.00000     3.46790   
   436. RY*(  25) C  11                  0.00001     3.78332   
   437. RY*(  26) C  11                  0.00000     4.09544   
   438. RY*(   1) C  12                  0.00322     1.19008   
   439. RY*(   2) C  12                  0.00148     1.35818   
   440. RY*(   3) C  12                  0.00090     0.82948   
   441. RY*(   4) C  12                  0.00049     2.25677   
   442. RY*(   5) C  12                  0.00039     1.72892   
   443. RY*(   6) C  12                  0.00034     1.54785   
   444. RY*(   7) C  12                  0.00028     1.87583   
   445. RY*(   8) C  12                  0.00024     1.93168   
   446. RY*(   9) C  12                  0.00017     2.28488   
   447. RY*(  10) C  12                  0.00014     2.89524   
   448. RY*(  11) C  12                  0.00009     2.21367   
   449. RY*(  12) C  12                  0.00007     2.63847   
   450. RY*(  13) C  12                  0.00004     2.85541   
   451. RY*(  14) C  12                  0.00004     2.59525   
   452. RY*(  15) C  12                  0.00001     2.33931   
   453. RY*(  16) C  12                  0.00002     2.86826   
   454. RY*(  17) C  12                  0.00002     2.03763   
   455. RY*(  18) C  12                  0.00000    20.59620   
   456. RY*(  19) C  12                  0.00000     3.64861   
   457. RY*(  20) C  12                  0.00000     3.43391   
   458. RY*(  21) C  12                  0.00000     3.79782   
   459. RY*(  22) C  12                  0.00000     3.60890   
   460. RY*(  23) C  12                  0.00000     3.38807   
   461. RY*(  24) C  12                  0.00000     3.45596   
   462. RY*(  25) C  12                  0.00000     4.14295   
   463. RY*(  26) C  12                  0.00001     3.82112   
   464. RY*(   1) C  13                  0.00409     1.40889   
   465. RY*(   2) C  13                  0.00216     1.28978   
   466. RY*(   3) C  13                  0.00180     0.53434   
   467. RY*(   4) C  13                  0.00129     1.39696   
   468. RY*(   5) C  13                  0.00069     1.89312   
   469. RY*(   6) C  13                  0.00047     1.91651   
   470. RY*(   7) C  13                  0.00034     2.02768   
   471. RY*(   8) C  13                  0.00034     2.60373   
   472. RY*(   9) C  13                  0.00018     2.22018   
   473. RY*(  10) C  13                  0.00018     2.67079   
   474. RY*(  11) C  13                  0.00012     2.15231   
   475. RY*(  12) C  13                  0.00005     2.33530   
   476. RY*(  13) C  13                  0.00005     2.94571   
   477. RY*(  14) C  13                  0.00003     2.39205   
   478. RY*(  15) C  13                  0.00004     3.17311   
   479. RY*(  16) C  13                  0.00002     2.64278   
   480. RY*(  17) C  13                  0.00002     2.56730   
   481. RY*(  18) C  13                  0.00000    20.42986   
   482. RY*(  19) C  13                  0.00000     3.90284   
   483. RY*(  20) C  13                  0.00000     3.42418   
   484. RY*(  21) C  13                  0.00000     3.91138   
   485. RY*(  22) C  13                  0.00000     3.94866   
   486. RY*(  23) C  13                  0.00000     3.49193   
   487. RY*(  24) C  13                  0.00000     3.42860   
   488. RY*(  25) C  13                  0.00001     4.37081   
   489. RY*(  26) C  13                  0.00001     5.17017   
   490. RY*(   1) C  14                  0.00411     1.40538   
   491. RY*(   2) C  14                  0.00232     1.01861   
   492. RY*(   3) C  14                  0.00199     1.09970   
   493. RY*(   4) C  14                  0.00125     1.30290   
   494. RY*(   5) C  14                  0.00086     1.97514   
   495. RY*(   6) C  14                  0.00053     1.64983   
   496. RY*(   7) C  14                  0.00039     1.67996   
   497. RY*(   8) C  14                  0.00029     3.13362   
   498. RY*(   9) C  14                  0.00016     2.90651   
   499. RY*(  10) C  14                  0.00017     2.07035   
   500. RY*(  11) C  14                  0.00013     2.07912   
   501. RY*(  12) C  14                  0.00006     2.38617   
   502. RY*(  13) C  14                  0.00005     2.73988   
   503. RY*(  14) C  14                  0.00003     2.86107   
   504. RY*(  15) C  14                  0.00003     2.65384   
   505. RY*(  16) C  14                  0.00003     2.50113   
   506. RY*(  17) C  14                  0.00001     3.04043   
   507. RY*(  18) C  14                  0.00000    21.18789   
   508. RY*(  19) C  14                  0.00001     3.63301   
   509. RY*(  20) C  14                  0.00000     3.44462   
   510. RY*(  21) C  14                  0.00000     3.91475   
   511. RY*(  22) C  14                  0.00000     3.85932   
   512. RY*(  23) C  14                  0.00000     3.48526   
   513. RY*(  24) C  14                  0.00000     3.44459   
   514. RY*(  25) C  14                  0.00001     4.39817   
   515. RY*(  26) C  14                  0.00001     4.25720   
   516. RY*(   1) C  15                  0.00174     1.29003   
   517. RY*(   2) C  15                  0.00152     1.41667   
   518. RY*(   3) C  15                  0.00094     0.96102   
   519. RY*(   4) C  15                  0.00064     2.32596   
   520. RY*(   5) C  15                  0.00034     1.70589   
   521. RY*(   6) C  15                  0.00030     1.43374   
   522. RY*(   7) C  15                  0.00029     3.36863   
   523. RY*(   8) C  15                  0.00020     2.17380   
   524. RY*(   9) C  15                  0.00015     2.17520   
   525. RY*(  10) C  15                  0.00010     1.80502   
   526. RY*(  11) C  15                  0.00011     1.60515   
   527. RY*(  12) C  15                  0.00005     3.03518   
   528. RY*(  13) C  15                  0.00005     2.75268   
   529. RY*(  14) C  15                  0.00003     2.41297   
   530. RY*(  15) C  15                  0.00003     2.19014   
   531. RY*(  16) C  15                  0.00001     2.46384   
   532. RY*(  17) C  15                  0.00000     1.98772   
   533. RY*(  18) C  15                  0.00000    19.60459   
   534. RY*(  19) C  15                  0.00000     3.64407   
   535. RY*(  20) C  15                  0.00000     3.41404   
   536. RY*(  21) C  15                  0.00000     3.78114   
   537. RY*(  22) C  15                  0.00000     3.54971   
   538. RY*(  23) C  15                  0.00000     3.40264   
   539. RY*(  24) C  15                  0.00000     3.45034   
   540. RY*(  25) C  15                  0.00000     4.10555   
   541. RY*(  26) C  15                  0.00001     3.90343   
   542. RY*(   1) C  16                  0.00317     1.19176   
   543. RY*(   2) C  16                  0.00145     1.38518   
   544. RY*(   3) C  16                  0.00090     0.83218   
   545. RY*(   4) C  16                  0.00049     2.20714   
   546. RY*(   5) C  16                  0.00036     1.92975   
   547. RY*(   6) C  16                  0.00034     1.54966   
   548. RY*(   7) C  16                  0.00028     1.79980   
   549. RY*(   8) C  16                  0.00023     1.83560   
   550. RY*(   9) C  16                  0.00018     2.25334   
   551. RY*(  10) C  16                  0.00013     2.94160   
   552. RY*(  11) C  16                  0.00009     2.21239   
   553. RY*(  12) C  16                  0.00007     2.04642   
   554. RY*(  13) C  16                  0.00006     2.79734   
   555. RY*(  14) C  16                  0.00003     2.82762   
   556. RY*(  15) C  16                  0.00003     2.75382   
   557. RY*(  16) C  16                  0.00001     2.40088   
   558. RY*(  17) C  16                  0.00002     2.47739   
   559. RY*(  18) C  16                  0.00000    20.29544   
   560. RY*(  19) C  16                  0.00000     3.63688   
   561. RY*(  20) C  16                  0.00000     3.45233   
   562. RY*(  21) C  16                  0.00000     3.62096   
   563. RY*(  22) C  16                  0.00000     3.75649   
   564. RY*(  23) C  16                  0.00000     3.41508   
   565. RY*(  24) C  16                  0.00000     3.46672   
   566. RY*(  25) C  16                  0.00001     3.88962   
   567. RY*(  26) C  16                  0.00000     4.12185   
   568. RY*(   1) C  17                  0.00407     1.40610   
   569. RY*(   2) C  17                  0.00230     1.07313   
   570. RY*(   3) C  17                  0.00174     0.74062   
   571. RY*(   4) C  17                  0.00128     1.44158   
   572. RY*(   5) C  17                  0.00059     1.97892   
   573. RY*(   6) C  17                  0.00046     1.79585   
   574. RY*(   7) C  17                  0.00035     2.22838   
   575. RY*(   8) C  17                  0.00031     2.64572   
   576. RY*(   9) C  17                  0.00017     2.59475   
   577. RY*(  10) C  17                  0.00015     2.13603   
   578. RY*(  11) C  17                  0.00011     2.01963   
   579. RY*(  12) C  17                  0.00005     2.45600   
   580. RY*(  13) C  17                  0.00004     2.95364   
   581. RY*(  14) C  17                  0.00003     1.73304   
   582. RY*(  15) C  17                  0.00004     3.34541   
   583. RY*(  16) C  17                  0.00002     2.75120   
   584. RY*(  17) C  17                  0.00001     2.99332   
   585. RY*(  18) C  17                  0.00000    21.50407   
   586. RY*(  19) C  17                  0.00001     3.76010   
   587. RY*(  20) C  17                  0.00000     3.44860   
   588. RY*(  21) C  17                  0.00000     3.93819   
   589. RY*(  22) C  17                  0.00000     3.88216   
   590. RY*(  23) C  17                  0.00000     3.49636   
   591. RY*(  24) C  17                  0.00000     3.43452   
   592. RY*(  25) C  17                  0.00001     4.14622   
   593. RY*(  26) C  17                  0.00001     4.46285   
   594. RY*(   1) C  18                  0.00415     1.40793   
   595. RY*(   2) C  18                  0.00218     1.28660   
   596. RY*(   3) C  18                  0.00199     0.75816   
   597. RY*(   4) C  18                  0.00123     1.37147   
   598. RY*(   5) C  18                  0.00095     1.94032   
   599. RY*(   6) C  18                  0.00049     1.69070   
   600. RY*(   7) C  18                  0.00037     1.59791   
   601. RY*(   8) C  18                  0.00031     3.10062   
   602. RY*(   9) C  18                  0.00015     2.87738   
   603. RY*(  10) C  18                  0.00015     1.98828   
   604. RY*(  11) C  18                  0.00012     2.02263   
   605. RY*(  12) C  18                  0.00006     2.47719   
   606. RY*(  13) C  18                  0.00004     3.23325   
   607. RY*(  14) C  18                  0.00003     1.59243   
   608. RY*(  15) C  18                  0.00004     3.04075   
   609. RY*(  16) C  18                  0.00001     2.84549   
   610. RY*(  17) C  18                  0.00001     2.93463   
   611. RY*(  18) C  18                  0.00000    20.57272   
   612. RY*(  19) C  18                  0.00001     3.73061   
   613. RY*(  20) C  18                  0.00000     3.43468   
   614. RY*(  21) C  18                  0.00000     3.82632   
   615. RY*(  22) C  18                  0.00000     3.95640   
   616. RY*(  23) C  18                  0.00000     3.45034   
   617. RY*(  24) C  18                  0.00000     3.40335   
   618. RY*(  25) C  18                  0.00001     5.11867   
   619. RY*(  26) C  18                  0.00001     4.44698   
   620. RY*(   1) C  19                  0.00161     1.38976   
   621. RY*(   2) C  19                  0.00142     1.42521   
   622. RY*(   3) C  19                  0.00094     0.94406   
   623. RY*(   4) C  19                  0.00059     2.24312   
   624. RY*(   5) C  19                  0.00035     2.33470   
   625. RY*(   6) C  19                  0.00033     2.02907   
   626. RY*(   7) C  19                  0.00019     1.71087   
   627. RY*(   8) C  19                  0.00017     2.21655   
   628. RY*(   9) C  19                  0.00014     1.74952   
   629. RY*(  10) C  19                  0.00011     2.98422   
   630. RY*(  11) C  19                  0.00009     1.59887   
   631. RY*(  12) C  19                  0.00005     3.13933   
   632. RY*(  13) C  19                  0.00003     2.94542   
   633. RY*(  14) C  19                  0.00002     1.91331   
   634. RY*(  15) C  19                  0.00002     2.02453   
   635. RY*(  16) C  19                  0.00000     2.19930   
   636. RY*(  17) C  19                  0.00000    20.17416   
   637. RY*(  18) C  19                  0.00001     2.29597   
   638. RY*(  19) C  19                  0.00000     3.62221   
   639. RY*(  20) C  19                  0.00000     3.41184   
   640. RY*(  21) C  19                  0.00000     3.51336   
   641. RY*(  22) C  19                  0.00000     3.78431   
   642. RY*(  23) C  19                  0.00000     3.40454   
   643. RY*(  24) C  19                  0.00000     3.48173   
   644. RY*(  25) C  19                  0.00001     3.57341   
   645. RY*(  26) C  19                  0.00000     4.06912   
   646. RY*(   1) C  20                  0.00162     1.37967   
   647. RY*(   2) C  20                  0.00142     1.43883   
   648. RY*(   3) C  20                  0.00095     0.93713   
   649. RY*(   4) C  20                  0.00059     2.23629   
   650. RY*(   5) C  20                  0.00035     2.56183   
   651. RY*(   6) C  20                  0.00033     1.72297   
   652. RY*(   7) C  20                  0.00020     1.82871   
   653. RY*(   8) C  20                  0.00017     2.13383   
   654. RY*(   9) C  20                  0.00014     1.77309   
   655. RY*(  10) C  20                  0.00011     2.88350   
   656. RY*(  11) C  20                  0.00009     1.73510   
   657. RY*(  12) C  20                  0.00005     3.13704   
   658. RY*(  13) C  20                  0.00002     1.88724   
   659. RY*(  14) C  20                  0.00003     2.93119   
   660. RY*(  15) C  20                  0.00002     2.01724   
   661. RY*(  16) C  20                  0.00001     2.39190   
   662. RY*(  17) C  20                  0.00000     2.12719   
   663. RY*(  18) C  20                  0.00000    20.13917   
   664. RY*(  19) C  20                  0.00000     3.57687   
   665. RY*(  20) C  20                  0.00000     3.43142   
   666. RY*(  21) C  20                  0.00000     3.74896   
   667. RY*(  22) C  20                  0.00000     3.58087   
   668. RY*(  23) C  20                  0.00000     3.44126   
   669. RY*(  24) C  20                  0.00000     3.46357   
   670. RY*(  25) C  20                  0.00000     4.03828   
   671. RY*(  26) C  20                  0.00001     3.59345   
   672. RY*(   1) C  21                  0.00413     1.41075   
   673. RY*(   2) C  21                  0.00220     1.28737   
   674. RY*(   3) C  21                  0.00169     0.52631   
   675. RY*(   4) C  21                  0.00125     1.32852   
   676. RY*(   5) C  21                  0.00071     1.89523   
   677. RY*(   6) C  21                  0.00047     1.95107   
   678. RY*(   7) C  21                  0.00038     1.66100   
   679. RY*(   8) C  21                  0.00031     3.04025   
   680. RY*(   9) C  21                  0.00016     2.77593   
   681. RY*(  10) C  21                  0.00016     1.98410   
   682. RY*(  11) C  21                  0.00013     2.15813   
   683. RY*(  12) C  21                  0.00004     3.15808   
   684. RY*(  13) C  21                  0.00005     2.50884   
   685. RY*(  14) C  21                  0.00004     3.24075   
   686. RY*(  15) C  21                  0.00004     1.49912   
   687. RY*(  16) C  21                  0.00001     2.83445   
   688. RY*(  17) C  21                  0.00001     2.94079   
   689. RY*(  18) C  21                  0.00000    21.46111   
   690. RY*(  19) C  21                  0.00001     3.78565   
   691. RY*(  20) C  21                  0.00000     3.44711   
   692. RY*(  21) C  21                  0.00000     3.86893   
   693. RY*(  22) C  21                  0.00000     3.86157   
   694. RY*(  23) C  21                  0.00000     3.50176   
   695. RY*(  24) C  21                  0.00000     3.43271   
   696. RY*(  25) C  21                  0.00001     4.46784   
   697. RY*(  26) C  21                  0.00001     4.15621   
   698. RY*(   1) C  22                  0.00167     0.38909   
   699. RY*(   2) C  22                  0.00146     1.27080   
   700. RY*(   3) C  22                  0.00097     1.00303   
   701. RY*(   4) C  22                  0.00042     1.60450   
   702. RY*(   5) C  22                  0.00032     1.90264   
   703. RY*(   6) C  22                  0.00026     2.13822   
   704. RY*(   7) C  22                  0.00014     1.02198   
   705. RY*(   8) C  22                  0.00015     2.11983   
   706. RY*(   9) C  22                  0.00013     1.59971   
   707. RY*(  10) C  22                  0.00007     1.49902   
   708. RY*(  11) C  22                  0.00006     2.03028   
   709. RY*(  12) C  22                  0.00006     3.77461   
   710. RY*(  13) C  22                  0.00003     2.62111   
   711. RY*(  14) C  22                  0.00004     2.46011   
   712. RY*(  15) C  22                  0.00000     3.11910   
   713. RY*(  16) C  22                  0.00000    21.16853   
   714. RY*(  17) C  22                  0.00001     2.54752   
   715. RY*(  18) C  22                  0.00000     1.46624   
   716. RY*(  19) C  22                  0.00000     3.50647   
   717. RY*(  20) C  22                  0.00000     3.35151   
   718. RY*(  21) C  22                  0.00000     3.90922   
   719. RY*(  22) C  22                  0.00000     3.57022   
   720. RY*(  23) C  22                  0.00000     3.40146   
   721. RY*(  24) C  22                  0.00000     3.43907   
   722. RY*(  25) C  22                  0.00000     4.11117   
   723. RY*(  26) C  22                  0.00001     4.41744   
   724. RY*(   1) H  23                  0.00063     0.55845   
   725. RY*(   2) H  23                  0.00012     2.03394   
   726. RY*(   3) H  23                  0.00013     2.13989   
   727. RY*(   4) H  23                  0.00006     2.94211   
   728. RY*(   5) H  23                  0.00000     3.10797   
   729. RY*(   1) C  24                  0.00165     1.12530   
   730. RY*(   2) C  24                  0.00148     0.85021   
   731. RY*(   3) C  24                  0.00095     1.00386   
   732. RY*(   4) C  24                  0.00051     1.43280   
   733. RY*(   5) C  24                  0.00036     1.90133   
   734. RY*(   6) C  24                  0.00029     2.34083   
   735. RY*(   7) C  24                  0.00026     2.18626   
   736. RY*(   8) C  24                  0.00015     0.99592   
   737. RY*(   9) C  24                  0.00013     1.71007   
   738. RY*(  10) C  24                  0.00010     2.67287   
