 Entering Gaussian System, Link 0=g16
 Input=1aeq01.com
 Output=1aeq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927458/Gau-1083763.inp" -scrdir="/local/bebjones_7927458/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1083764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.15    0.028
  68. BD (   1) C  47 - H  48        /528. RY*(   1) C  15                    0.71    1.72    0.031
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.33    1.10    0.062
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.02    0.57    0.033
  69. BD (   1) C  47 - H  49        /530. RY*(   3) C  15                    1.26    1.51    0.039
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.54    1.00    0.021
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.38    1.10    0.035
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.57    0.57    0.049
  70. BD (   1) C  47 - H  50        /528. RY*(   1) C  15                    1.03    1.72    0.038
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.55    1.00    0.067
  70. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.74    0.57    0.020
  71. BD (   1) C  51 - H  52        /554. RY*(   1) C  16                    1.35    1.78    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.19    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.69    1.11    0.065
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.17    0.58    0.025
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.57    1.15    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.05    0.95    0.062
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.67    0.95    0.023
  72. BD (   1) C  51 - C  53        /554. RY*(   1) C  16                    2.53    2.02    0.064
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.09    1.25    0.056
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.27    1.25    0.048
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.68    1.19    0.025
  73. BD (   2) C  51 - C  53        /556. RY*(   3) C  16                    0.60    1.35    0.026
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.22    0.88    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            8.97    0.35    0.053
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.07    0.78    0.026
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.59    1.95    0.064
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.15    1.89    0.042
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.66    0.95    0.066
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.76    1.16    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.22    1.95    0.044
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.82    1.89    0.053
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            6.86    1.02    0.075
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.63    0.95    0.022
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  76. BD (   1) C  56 - H  57        /634. RY*(   3) C  19                    0.76    1.57    0.031
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.54    1.11    0.047
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            4.01    0.58    0.046
  77. BD (   1) C  56 - H  58        /634. RY*(   3) C  19                    0.63    1.57    0.028
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.32    1.11    0.054
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.36    0.58    0.042
  78. BD (   1) C  56 - H  59        /632. RY*(   1) C  19                    1.34    1.77    0.044
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.70    1.01    0.068
  79. BD (   1) C  60 - H  61        /658. RY*(   1) C  20                    1.35    1.76    0.044
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.89    1.00    0.069
  80. BD (   1) C  60 - H  62        /660. RY*(   3) C  20                    0.96    1.42    0.033
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.92    1.11    0.051
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.60    0.58    0.043
  81. BD (   1) C  60 - H  63        /660. RY*(   3) C  20                    0.96    1.42    0.033
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.68    1.11    0.049
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.81    0.58    0.044
 100. CR (   3)Fe   1                /151. LP*(   4)Fe   1                    1.23    4.91    0.076
 100. CR (   3)Fe   1                /153. LP*(   6)Fe   1                    3.63    5.19    0.130
 100. CR (   3)Fe   1                /154. LP*(   7)Fe   1                    1.32    5.05    0.076
 100. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            1.50    4.94    0.080
 100. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.53    4.94    0.080
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.87    5.16    0.088
 100. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            2.59    5.18    0.104
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.85    5.17    0.060
 100. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.35    5.19    0.075
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.53    5.18    0.080
 100. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.94    5.16    0.063
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            2.72    5.19    0.107
 100. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.83    5.17    0.087
 102. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   2            0.50    2.50    0.033
 102. CR (   5)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.82    2.50    0.042
 102. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.55    2.72    0.035
 102. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.58    2.73    0.036
 104. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.69    2.74    0.039
 104. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.60    2.75    0.036
 106. CR (   9)Fe   1                /154. LP*(   7)Fe   1                    1.71    2.62    0.062
 107. CR (   1) N   2                /151. LP*(   4)Fe   1                    0.97   14.37    0.116
 107. CR (   1) N   2                /152. LP*(   5)Fe   1                    1.66   14.57    0.149
 107. CR (   1) N   2                /294. RY*(   1) C   6                    1.79   15.67    0.150
 107. CR (   1) N   2                /372. RY*(   1) C   9                    2.02   15.68    0.159
 107. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.71   14.70    0.091
 107. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.74   14.70    0.093
 108. CR (   1) N   3                /151. LP*(   4)Fe   1                    0.76   14.38    0.103
 108. CR (   1) N   3                /152. LP*(   5)Fe   1                    4.50   14.57    0.246
 108. CR (   1) N   3                /153. LP*(   6)Fe   1                    5.30   14.66    0.264
 108. CR (   1) N   3                /398. RY*(   1) C  10                    1.89   15.70    0.154
 108. CR (   1) N   3                /476. RY*(   1) C  13                    2.17   15.71    0.165
 108. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.85   14.70    0.100
 108. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.75   14.71    0.094
 109. CR (   1) N   4                /151. LP*(   4)Fe   1                    1.56   14.38    0.148
 109. CR (   1) N   4                /152. LP*(   5)Fe   1                    5.46   14.58    0.271
 109. CR (   1) N   4                /153. LP*(   6)Fe   1                    4.92   14.66    0.254
 109. CR (   1) N   4                /502. RY*(   1) C  14                    2.10   15.73    0.162
 109. CR (   1) N   4                /580. RY*(   1) C  17                    1.82   15.71    0.151
 109. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.76   14.71    0.095
 109. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.88   14.71    0.102
 110. CR (   1) N   5                /151. LP*(   4)Fe   1                    0.68   14.37    0.098
 110. CR (   1) N   5                /152. LP*(   5)Fe   1                    1.97   14.57    0.163
 110. CR (   1) N   5                /606. RY*(   1) C  18                    2.09   15.67    0.162
 110. CR (   1) N   5                /684. RY*(   1) C  21                    1.79   15.68    0.150
 110. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.67   14.70    0.089
 110. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.75   14.70    0.094
 111. CR (   1) C   6                /191. RY*(   2) N   2                    0.57   11.43    0.072
 111. CR (   1) C   6                /320. RY*(   1) C   7                    0.91   11.29    0.090
 111. CR (   1) C   6                /712. RY*(   3) C  22                    0.99   11.44    0.095
 111. CR (   1) C   6                /***. BD*(   1)Fe   1 - N   2            1.11   10.34    0.099
 111. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.94   10.47    0.089
 111. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.77   10.63    0.081
 112. CR (   1) C   7                /295. RY*(   2) C   6                    0.81   11.48    0.086
 112. CR (   1) C   7                /346. RY*(   1) C   8                    1.27   11.26    0.107
 112. CR (   1) C   7                /347. RY*(   2) C   8                    0.72   11.63    0.082
 112. CR (   1) C   7                /877. RY*(   3) C  34                    0.82   11.41    0.086
 112. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.94   10.60    0.090
 112. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.04   10.63    0.094
 112. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.57   10.44    0.115
 113. CR (   1) C   8                /320. RY*(   1) C   7                    1.21   11.26    0.104
 113. CR (   1) C   8                /321. RY*(   2) C   7                    0.90   11.73    0.092
 113. CR (   1) C   8                /373. RY*(   2) C   9                    0.78   11.53    0.085
 113. CR (   1) C   8                /836. RY*(   3) C  30                    0.82   11.41    0.086
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.02   10.63    0.093
 113. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.49   10.44    0.112
 113. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.95   10.61    0.090
 114. CR (   1) C   9                /346. RY*(   1) C   8                    0.87   11.28    0.088
 114. CR (   1) C   9                /743. RY*(   3) C  24                    1.03   11.35    0.097
 114. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            1.19   10.34    0.103
 114. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.89   10.47    0.086
 114. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.72   10.63    0.078
 115. CR (   1) C  10                /217. RY*(   2) N   3                    0.65   11.35    0.077
 115. CR (   1) C  10                /424. RY*(   1) C  11                    0.83   11.24    0.086
 115. CR (   1) C  10                /743. RY*(   3) C  24                    0.87   11.35    0.089
 115. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.75   10.64    0.080
 115. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.99   10.47    0.091
 116. CR (   1) C  11                /399. RY*(   2) C  10                    1.09   11.53    0.100
 116. CR (   1) C  11                /451. RY*(   2) C  12                    1.37   11.54    0.112
 116. CR (   1) C  11                /918. RY*(   3) C  38                    0.83   11.41    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.84   10.60    0.085
 116. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.88   10.62    0.087
 116. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.52   10.53    0.114
 117. CR (   1) C  12                /424. RY*(   1) C  11                    1.16   11.20    0.102
 117. CR (   1) C  12                /425. RY*(   2) C  11                    0.79   11.66    0.086
 117. CR (   1) C  12                /477. RY*(   2) C  13                    0.84   11.59    0.088
 117. CR (   1) C  12                /957. RY*(   1) C  42                    0.64   11.47    0.077
 117. CR (   1) C  12                /960. RY*(   4) C  42                    0.59   11.67    0.074
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.88   10.61    0.087
 117. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.41   10.44    0.109
 117. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.82   10.61    0.084
 117. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.64   10.65    0.074
 118. CR (   1) C  13                /450. RY*(   1) C  12                    0.93   11.34    0.092
 118. CR (   1) C  13                /774. RY*(   3) C  26                    0.94   11.35    0.092
 118. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.95   10.55    0.090
 118. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.53   10.64    0.067
 118. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.60   10.64    0.072
 119. CR (   1) C  14                /528. RY*(   1) C  15                    0.96   11.27    0.093
 119. CR (   1) C  14                /774. RY*(   3) C  26                    0.98   11.35    0.094
 119. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.62   10.64    0.073
 119. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.090
 120. CR (   1) C  15                /503. RY*(   2) C  14                    1.03   11.62    0.098
 120. CR (   1) C  15                /555. RY*(   2) C  16                    1.57   11.37    0.119
 120. CR (   1) C  15                /***. RY*(   3) C  47                    0.84   11.42    0.087
 120. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.82   10.61    0.083
 120. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.92   10.63    0.089
 120. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.58   10.52    0.116
 121. CR (   1) C  16                /528. RY*(   1) C  15                    0.86   11.23    0.088
 121. CR (   1) C  16                /529. RY*(   2) C  15                    1.08   11.59    0.100
 121. CR (   1) C  16                /581. RY*(   2) C  17                    1.12   11.49    0.101
 121. CR (   1) C  16                /***. RY*(   1) C  51                    0.67   11.44    0.078
 121. CR (   1) C  16                /***. RY*(   4) C  51                    0.55   11.67    0.071
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.90   10.62    0.088
 121. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.40   10.44    0.108
 121. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.75   10.60    0.080
 121. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.60   10.65    0.072
 122. CR (   1) C  17                /243. RY*(   2) N   4                    0.65   11.37    0.077
 122. CR (   1) C  17                /554. RY*(   1) C  16                    0.84   11.33    0.087
 122. CR (   1) C  17                /805. RY*(   3) C  28                    1.01   11.39    0.096
 122. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.95   10.55    0.090
 122. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.74   10.64    0.080
 123. CR (   1) C  18                /632. RY*(   1) C  19                    0.94   11.31    0.092
 123. CR (   1) C  18                /805. RY*(   3) C  28                    1.10   11.38    0.100
 123. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            1.22   10.33    0.104
 123. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.67   10.63    0.076
 123. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.88   10.47    0.086
 124. CR (   1) C  19                /607. RY*(   2) C  18                    0.79   11.61    0.086
 124. CR (   1) C  19                /658. RY*(   1) C  20                    1.18   11.28    0.103
 124. CR (   1) C  19                /659. RY*(   2) C  20                    0.93   11.74    0.093
 124. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 124. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            1.00   10.61    0.093
 124. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.04   10.63    0.094
 124. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.50   10.44    0.112
 125. CR (   1) C  20                /632. RY*(   1) C  19                    1.14   11.29    0.101
 125. CR (   1) C  20                /633. RY*(   2) C  19                    0.75   11.56    0.083
 125. CR (   1) C  20                /685. RY*(   2) C  21                    0.80   11.52    0.086
 125. CR (   1) C  20                /***. RY*(   3) C  60                    0.81   11.41    0.086
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.06   10.63    0.095
 125. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.58   10.44    0.115
 125. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.91   10.60    0.088
 126. CR (   1) C  21                /658. RY*(   1) C  20                    0.91   11.31    0.090
 126. CR (   1) C  21                /712. RY*(   3) C  22                    0.86   11.44    0.088
 126. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            1.12   10.33    0.099
 126. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.79   10.63    0.082
 126. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.92   10.47    0.088
 127. CR (   1) C  22                /294. RY*(   1) C   6                    0.65   11.57    0.077
 127. CR (   1) C  22                /297. RY*(   4) C   6                    1.03   11.60    0.098
 127. CR (   1) C  22                /684. RY*(   1) C  21                    0.64   11.58    0.077
 127. CR (   1) C  22                /687. RY*(   4) C  21                    1.10   11.56    0.101
 127. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.53    0.099
 127. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.21   10.53    0.102
 127. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.79   10.52    0.082
 127. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.76   10.52    0.080
 128. CR (   1) C  24                /375. RY*(   4) C   9                    1.35   11.55    0.111
 128. CR (   1) C  24                /398. RY*(   1) C  10                    0.64   11.60    0.077
 128. CR (   1) C  24                /401. RY*(   4) C  10                    1.06   11.61    0.099
 128. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.13   10.54    0.098
 128. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.27   10.53    0.104
 128. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.84   10.52    0.084
 128. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.68   10.52    0.076
 129. CR (   1) C  26                /479. RY*(   4) C  13                    1.26   11.65    0.108
 129. CR (   1) C  26                /505. RY*(   4) C  14                    1.22   11.66    0.107
 129. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.10   10.55    0.097
 129. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.15   10.53    0.099
 129. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.78   10.51    0.082
 129. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.74   10.52    0.080
 130. CR (   1) C  28                /580. RY*(   1) C  17                    0.75   11.60    0.083
 130. CR (   1) C  28                /584. RY*(   5) C  17                    0.88   11.41    0.089
 130. CR (   1) C  28                /609. RY*(   4) C  18                    1.30   11.59    0.110
 130. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.36   10.52    0.108
 130. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.00   10.55    0.092
 130. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.61   10.51    0.072
 130. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.91   10.52    0.088
 131. CR (   1) C  30                /347. RY*(   2) C   8                    0.76   11.65    0.084
 131. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.78   10.65    0.082
 131. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.52   10.54    0.067
 132. CR (   1) C  34                /321. RY*(   2) C   7                    0.83   11.74    0.088
 132. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.55   10.54    0.069
 132. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.73   10.65    0.079
 133. CR (   1) C  38                /425. RY*(   2) C  11                    0.88   11.67    0.091
 133. CR (   1) C  38                /948. RY*(   2) H  40                    0.55   11.77    0.072
 133. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.60   10.54    0.072
 133. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.70   10.63    0.077
 134. CR (   1) C  42                /451. RY*(   2) C  12                    0.86   11.55    0.089
 134. CR (   1) C  42                /989. RY*(   2) C  44                    1.47   10.90    0.113
 134. CR (   1) C  42                /990. RY*(   3) C  44                    0.75   10.75    0.080
 134. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.086
 134. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.075
 134. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.61   10.67    0.072
 135. CR (   1) C  44                /958. RY*(   2) C  42                    2.07   11.42    0.137
 135. CR (   1) C  44                /961. RY*(   5) C  42                    1.10   11.32    0.100
 135. CR (   1) C  44                /***. RY*(   2) H  46                    0.51   11.87    0.070
 135. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.11   10.53    0.097
 135. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.57   10.66    0.070
 136. CR (   1) C  47                /529. RY*(   2) C  15                    0.81   11.61    0.086
 136. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.79    0.070
 136. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.60   10.54    0.071
 136. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.69   10.63    0.077
 137. CR (   1) C  51                /555. RY*(   2) C  16                    0.75   11.39    0.083
 137. CR (   1) C  51                /***. RY*(   2) H  52                    0.52   12.29    0.071
 137. CR (   1) C  51                /***. RY*(   2) C  53                    1.79   10.98    0.125
 137. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.87   10.64    0.087
 137. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.66   10.53    0.075
 137. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.61   10.67    0.072
 138. CR (   1) C  53                /***. RY*(   2) C  51                    2.10   11.40    0.138
 138. CR (   1) C  53                /***. RY*(   5) C  51                    0.79   11.63    0.086
 138. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            1.02   10.53    0.093
 138. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.58   10.66    0.071
 139. CR (   1) C  56                /633. RY*(   2) C  19                    0.65   11.58    0.077
 139. CR (   1) C  56                /***. RY*(   2) H  57                    0.50   11.85    0.069
 139. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.50   10.54    0.066
 139. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.79   10.65    0.082
 140. CR (   1) C  60                /659. RY*(   2) C  20                    0.84   11.75    0.089
 140. CR (   1) C  60                /***. RY*(   2) H  62                    0.51   11.88    0.069
 140. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.72   10.65    0.079
 140. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.55   10.53    0.068
 148. LP (   1)Fe   1                /163. RY*(   1)Fe   1                    4.79    1.56    0.078
 148. LP (   1)Fe   1                /172. RY*(  10)Fe   1                    0.89    1.88    0.037
 148. LP (   1)Fe   1                /189. RY*(  27)Fe   1                    1.51    3.02    0.061
 148. LP (   1)Fe   1                /190. RY*(   1) N   2                    0.69    1.10    0.025
 148. LP (   1)Fe   1                /191. RY*(   2) N   2                    6.03    1.56    0.087
 148. LP (   1)Fe   1                /217. RY*(   2) N   3                    5.87    1.48    0.084
 148. LP (   1)Fe   1                /243. RY*(   2) N   4                    6.11    1.50    0.086
 148. LP (   1)Fe   1                /268. RY*(   1) N   5                    2.03    1.18    0.044
 148. LP (   1)Fe   1                /269. RY*(   2) N   5                    5.68    1.52    0.083
 148. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.59    0.69    0.030
 148. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.42    0.71    0.028
 148. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.72    0.69    0.020
