 Entering Gaussian System, Link 0=g16
 Input=6m4q05.com
 Output=6m4q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079178/Gau-1391409.inp" -scrdir="/local/becsleip_8079178/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1391410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP (   1) S  71                /***. BD*(   1) C  67 - H  68            1.37    0.86    0.043
 155. LP (   2) S  71                /***. RY*(   4) S  71                    0.37    1.31    0.029
 155. LP (   2) S  71                /***. RY*(   7) S  71                    1.25    1.89    0.065
 155. LP (   2) S  71                /***. RY*(   8) S  71                    1.03    1.83    0.058
 155. LP (   2) S  71                /***. BD*(   1) C  67 - H  68            0.40    0.76    0.023
 155. LP (   2) S  71                /***. BD*(   1) C  67 - H  70            0.91    0.75    0.035


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (Fe)
    89. CR (   1)Fe   1                  1.00000  -250.46516  1327(r),1317(r),1320(r)
                                                    1325(r),1322(r),1324(r)
                                                    1319(r),1323(r)
    90. CR (   2)Fe   1                  1.00000   -34.43337  143(g),1327(r),1317(r)
                                                    1320(r),1322(r),1325(r)
                                                    1324(r),1319(r),1323(r)
    91. CR (   3)Fe   1                  0.99811    -4.83071  143(g),1327(r),1320(r)
                                                    1325(r),1322(r),1317(r)
                                                    146(g),1324(r),1319(r)
                                                    1323(r),1401(r),1397(r)
                                                    217(r),269(r),1328(r)
                                                    1362(r),1344(r),1356(r)
                                                    1333(r),1338(r),1360(r)
                                                    1329(r),1346(r),1335(r)
                                                    243(r),1342(r),1353(r)
                                                    1355(r),1337(r),1347(r)
                                                    1351(r),184(r),264(r),236(r)
                                                    212(r),191(r)
    92. CR (   4)Fe   1                  1.00000   -25.83909   
    93. CR (   5)Fe   1                  0.99922    -2.37630  1320(r),1325(r),1324(r)
                                                    1319(r),1401(r)
    94. CR (   6)Fe   1                  1.00000   -25.83972   
    95. CR (   7)Fe   1                  0.99922    -2.37767  1317(r),1327(r),1322(r)
                                                    1323(r),1402(r)
    96. CR (   8)Fe   1                  1.00000   -25.83138   
    97. CR (   9)Fe   1                  0.99970    -2.36483  146(g),1321(r),1326(r)
                                                    1318(r),9(r),1401(r),1397(r)
   139. LP (   2)Fe   1                  0.97009    -0.31374  183(r),235(r),1208(r)
                                                    1318(r),9(r),1286(r),160(g)
                                                    237(r),1287(r),1209(r)
                                                    393(r),471(r),679(r),601(r)
                                                    1402(r),248(r),1285(r)
                                                    1401(r),191(r),1250(r)
                                                    186(r),575(r),367(r),196(r)
                                                    195(r),247(r),1301(r),243(r)
                                                    289(r),734(r),1290(r),262(r)
                                                    1293(r),1288(r),497(r)
                                                    600(r),1296(r),1354(r)
                                                    796(r),1336(r),496(r),678(r)
                                                    1400(r),483(r),470(r),184(r)
   140. LP (   3)Fe   1                  0.96213    -0.31061  263(r),156(g),184(r),236(r)
                                                    211(r),237(r),209(r),495(r)
                                                    599(r),183(r),677(r),287(r)
                                                    573(r),391(r),365(r),469(r)
                                                    261(r),235(r),174(g),1284(r)
                                                    798(r),210(r),262(r),1209(r)
                                                    169(g),705(r),767(r),736(r)
                                                    1286(r),1321(r),1244(r)
                                                    238(r),1233(r),401(r)
                                                    1319(r),1347(r),1329(r)
                                                    1327(r),1324(r),1292(r)
                                                    1338(r),1356(r),1299(r)
                                                    185(r),1322(r),269(r)
                                                    1326(r),264(r),1246(r)
                                                    245(r),505(r),804(r),600(r)
                                                    1335(r),496(r),186(r)
                                                    1312(r),1234(r),1362(r)
                                                    1353(r),288(r),773(r),607(r)
                                                    582(r),1344(r),192(r)
                                                    1210(r),392(r),734(r),213(r)
                                                    217(r),685(r),1290(r),741(r)
                                                    1245(r),471(r),711(r),575(r)
                                                    297(r),605(r),1238(r)
                                                    1239(r),265(r),1235(r)
                                                    191(r),373(r),1258(r),212(r)
                                                    270(r),1291(r),1318(r)
                                                    1293(r),1300(r),766(r)
                                                    274(r),615(r)
   141. LP (   4)Fe   1                  0.96192    -0.29385  262(r),210(r),185(r),236(r)
                                                    237(r),211(r),157(g),209(r)
                                                    156(g),263(r),1325(r)
                                                    1317(r),1320(r),1323(r)
                                                    366(r),1327(r),181(g)
                                                    1322(r),1319(r),1324(r)
                                                    574(r),470(r),184(r),261(r)
                                                    365(r),678(r),1321(r),235(r)
                                                    1326(r),573(r),600(r),392(r)
                                                    469(r),496(r),1288(r),677(r)
                                                    1246(r),190(r),288(r)
                                                    1209(r),374(r),1233(r)
                                                    1291(r),1293(r),242(r)
                                                    1210(r),736(r),583(r),268(r)
                                                    216(r),1312(r),391(r),471(r)
                                                    479(r),1296(r),798(r)
                                                    1396(r),1313(r),1243(r)
                                                    1235(r),767(r),1207(r)
                                                    599(r),803(r),1240(r),212(r)
                                                    393(r),1353(r),495(r)
                                                    1344(r),368(r),472(r),679(r)
                                                    1284(r),1244(r),1222(r)
                                                    183(r),1238(r),1362(r)
                                                    1270(r),686(r),705(r),743(r)
                                                    576(r),1251(r),1335(r)
                                                    192(r),497(r),372(r),680(r)
                                                    1256(r),1234(r),797(r)
                                                    796(r),485(r),476(r),579(r)
                                                    774(r)
   142. LP (   5)Fe   1                  0.96024    -0.27195  261(r),209(r),210(r),1326(r)
                                                    1321(r),1209(r),185(r)
                                                    211(r),237(r),184(r),158(g)
                                                    262(r),1208(r),1284(r)
                                                    235(r),1324(r),1322(r)
                                                    575(r),1402(r),367(r)
                                                    1396(r),392(r),212(r)
                                                    1285(r),1294(r),1319(r)
                                                    1320(r),497(r),496(r),391(r)
                                                    1289(r),1327(r),288(r)
                                                    471(r),1323(r),289(r),495(r)
                                                    1313(r),469(r),1317(r)
                                                    601(r),1325(r),1207(r)
                                                    242(r),678(r),1236(r),263(r)
                                                    273(r),736(r),1312(r),220(r)
                                                    272(r),287(r),1288(r)
                                                    1302(r),734(r),268(r)
                                                    1363(r),9(r),1318(r),1345(r)
                                                    1397(r),247(r),470(r),365(r)
                                                    574(r),505(r),796(r)
   143. LP (   6)Fe   1                  0.15642     0.38223  1398(r),159(g),1290(r)
                                                    184(r),263(r),236(r),211(r)
                                                    146(g),264(r),212(r),238(r)
                                                    1400(r),1291(r),186(r)
                                                    1287(r),1285(r),237(r)
                                                    1396(r),163(g),161(g),158(g)
                                                    1324(r),1325(r),1319(r)
                                                    1320(r),1323(r),1327(r)
                                                    1312(r),1317(r),164(g)
                                                    145(g),1322(r),209(r)
                                                    1399(r),185(r),165(g)
                                                    1298(r),162(g),1284(r)
                                                    679(r),765(r),1215(r),677(r)
                                                    1401(r),1286(r),287(r)
                                                    706(r),391(r),573(r),266(r)
                                                    261(r),1391(r),1247(r)
                                                    760(r),1397(r),1375(r)
                                                    599(r),469(r),822(r),495(r)
                                                    791(r),393(r),768(r),1383(r)
                                                    1251(r),365(r),1210(r)
                                                    183(r),735(r),1292(r)
                                                    1394(r),1239(r),240(r)
                                                    737(r),704(r),214(r),576(r)
                                                    729(r),188(r),1294(r)
                                                    1372(r),471(r),1390(r)
                                                    734(r),1213(r),1288(r)
                                                    1248(r),580(r),192(r)
                                                    1369(r),297(r),1382(r)
                                                    812(r),797(r),368(r),1305(r)
                                                    1395(r),1318(r),1370(r)
                                                    1373(r),1296(r),1374(r)
                                                    1368(r),1234(r),602(r)
                                                    1326(r),799(r),274(r),601(r)
                                                    1347(r),498(r),1366(r)
                                                    1362(r),1353(r),1335(r),9(r)
                                                    1304(r),1338(r),1356(r)
                                                    290(r),1269(r),1392(r)
                                                    1329(r),743(r),1402(r)
                                                    678(r),1346(r),1393(r)
                                                    600(r),1364(r),1344(r)
                                                    417(r),606(r),1367(r)
                                                    1208(r),1306(r),1254(r)
                                                    1207(r),774(r),1302(r)
                                                    1233(r),1371(r),1342(r)
                                                    1293(r),394(r),374(r),521(r)
                                                    1360(r),626(r),1365(r)
                                                    246(r),392(r),1328(r)
                                                    1211(r),222(r),1376(r)
                                                    1355(r),574(r),1333(r)
                                                    1279(r),1384(r),1321(r)
                                                    472(r),443(r),611(r),269(r)
                                                    243(r),444(r),547(r),470(r)
                                                    376(r),766(r),288(r),522(r)
                                                    367(r),418(r),476(r),1337(r)
                                                    548(r),652(r),686(r),976(r)
                                                    1209(r),340(r),191(r),372(r)
                                                    314(r),1351(r),558(r),245(r)
                                                    680(r),1289(r),1246(r)
                                                    194(r),379(r),1334(r)
                                                    1299(r),371(r),625(r)
                                                    1243(r),740(r),1313(r)
                                                    651(r),401(r),691(r)
   144. LP*(   7)Fe   1                  0.11861     0.49641  1337(r),1322(r),1327(r)
                                                    1355(r),1317(r),1325(r)
                                                    1360(r),1333(r),1323(r)
                                                    1320(r),1208(r),158(g)
                                                    186(r),210(r),184(r),145(g)
                                                    183(r),236(r),262(r),1287(r)
                                                    1352(r),1351(r),1342(r)
                                                    1346(r),238(r),1289(r)
                                                    185(r),1319(r),146(g),734(r)
                                                    1288(r),1328(r),211(r)
                                                    191(r),212(r),261(r),1329(r)
                                                    159(g),1292(r),243(r)
                                                    1344(r),1214(r),287(r)
                                                    1365(r),192(r),1347(r)
                                                    1362(r),365(r),1397(r)
                                                    1402(r),1367(r),1210(r)
                                                    1401(r),1335(r),1400(r)
                                                    1396(r),239(r),495(r)
                                                    1245(r),573(r),1291(r)
                                                    1212(r),237(r),1209(r)
                                                    575(r),703(r),600(r),470(r)
                                                    245(r),209(r),217(r),1356(r)
                                                    1353(r),469(r),767(r)
                                                    1247(r),1324(r),1364(r)
                                                    1307(r),705(r),266(r),735(r)
                                                    471(r),1398(r),264(r),392(r)
                                                    1295(r),1293(r),187(r)
                                                    1366(r),240(r),678(r),246(r)
                                                    263(r),1215(r),1239(r)
                                                    374(r),299(r),1343(r),679(r)
                                                    391(r),199(r),1338(r),9(r)
                                                    797(r),190(r),583(r),216(r)
                                                    251(r),1290(r),1234(r)
                                                    508(r),737(r),288(r),200(r)
                                                    1326(r),585(r)
   145. LP*(   8)Fe   1                  0.11792     0.48027  734(r),158(g),1324(r)
                                                    1320(r),1342(r),211(r)
                                                    212(r),146(g),1328(r)
                                                    1209(r),237(r),1319(r)
                                                    1346(r),144(g),1360(r)
                                                    1317(r),1325(r),235(r)
                                                    1333(r),1287(r),185(r)
                                                    1289(r),238(r),1397(r)
                                                    263(r),264(r),1210(r)
                                                    1351(r),209(r),262(r)
                                                    1290(r),184(r),236(r),217(r)
                                                    1338(r),1366(r),1400(r)
                                                    143(g),1353(r),210(r)
                                                    1323(r),1292(r),1364(r)
                                                    1239(r),391(r),1284(r)
                                                    163(g),1356(r),469(r)
                                                    1401(r),1396(r),243(r)
                                                    1335(r),1322(r),269(r)
                                                    1285(r),1212(r),1327(r)
                                                    1215(r),766(r),573(r),599(r)
                                                    736(r),186(r),574(r),677(r)
                                                    1344(r),266(r),187(r),798(r)
                                                    288(r),1337(r),265(r)
                                                    1245(r),393(r),1233(r)
                                                    495(r),222(r),1402(r)
                                                    1208(r),1365(r),242(r)
                                                    1207(r),796(r),765(r),403(r)
                                                    268(r),1306(r),366(r),392(r)
                                                    192(r),678(r),1329(r),274(r)
                                                    1238(r),191(r),768(r)
                                                    1398(r),1343(r),601(r)
                                                    188(r),760(r),1326(r),213(r)
                                                    735(r),183(r),218(r),9(r)
                                                    1299(r),1286(r),791(r)
                                                    365(r),496(r),1318(r),481(r)
                                                    1321(r),1399(r),443(r)
                                                    1362(r),417(r),246(r),704(r)
   146. LP*(   9)Fe   1                  0.11521     0.39639  1396(r),145(g),143(g),263(r)
                                                    264(r),160(g),159(g),261(r)
                                                    183(r),236(r),235(r),144(g)
                                                    1289(r),1207(r),1323(r)
                                                    163(g),209(r),1327(r)
                                                    1319(r),165(g),269(r),238(r)
                                                    185(r),734(r),1288(r)
                                                    1291(r),1239(r),677(r)
                                                    703(r),1367(r),1234(r)
                                                    158(g),1351(r),796(r)
                                                    1215(r),1210(r),237(r)
                                                    599(r),213(r),1325(r)
                                                    1355(r),184(r),262(r),186(r)
                                                    1362(r),1318(r),211(r)
                                                    1397(r),1347(r),1328(r)
                                                    1284(r),1321(r),212(r)
                                                    1214(r),1333(r),1286(r)
                                                    274(r),1364(r),1285(r)
                                                    766(r),367(r),1326(r)
                                                    1317(r),243(r),496(r),9(r)
                                                    1365(r),1356(r),1402(r)
                                                    1384(r),1292(r),495(r)
                                                    1287(r),1335(r),214(r)
                                                    366(r),1398(r),1238(r)
                                                    706(r),1346(r),1290(r)
                                                    1306(r),1208(r),1393(r)
                                                    705(r),1212(r),1233(r)
                                                    678(r),772(r),606(r),187(r)
                                                    1324(r),1251(r),190(r)
                                                    1241(r),497(r),394(r),573(r)
                                                    710(r),802(r),1360(r),472(r)
                                                    217(r),1366(r),580(r)
                                                    1220(r),1307(r),1390(r)
                                                    1392(r),1294(r),1337(r)
                                                    1211(r),210(r),1304(r)
                                                    1395(r),822(r),576(r),188(r)
                                                    602(r),1246(r),239(r),608(r)
   147. LP (   1)Fe   1                  0.98522    -0.35506  1207(r),1284(r),184(r)
                                                    263(r),159(g),211(r),236(r)
                                                    143(g),264(r),212(r),238(r)
                                                    186(r),1285(r),146(g)
                                                    1233(r),1238(r),1303(r)
                                                    1244(r),237(r),469(r),183(r)
                                                    599(r),1402(r),391(r)
                                                    1396(r),365(r),677(r),602(r)
                                                    287(r),185(r),1288(r)
                                                    1294(r),269(r),573(r)
                                                    1234(r),576(r),495(r),368(r)
                                                    191(r),1258(r),498(r)
                                                    1292(r),1313(r),1208(r)
                                                    1210(r),217(r),194(r)
                                                    1209(r),1304(r),394(r)
                                                    1296(r),290(r),243(r),472(r)
                                                    680(r),1312(r),706(r)
                                                    1213(r),575(r),1286(r)
                                                    187(r),382(r),1246(r),304(r)
                                                    270(r),694(r),704(r),1216(r)
                                                    1290(r),222(r),623(r),597(r)
                                                    246(r),1291(r),200(r),494(r)
                                                    415(r),520(r),768(r),265(r)
                                                    278(r),737(r),812(r),1243(r)
                                                    274(r),1299(r),218(r),245(r)
                                                    1398(r),765(r),1260(r)
                                                    1293(r),403(r),367(r),508(r)
                                                    735(r),1297(r)
   156. RY*(   1)Fe   1                  0.00814     0.65661   
   157. RY*(   2)Fe   1                  0.00627     0.65698   
   158. RY*(   3)Fe   1                  0.00247     0.46608   
   159. RY*(   4)Fe   1                  0.00207     0.90716   
   160. RY*(   5)Fe   1                  0.00118     0.51038   
   161. RY*(   6)Fe   1                  0.00045     1.01301   
   162. RY*(   7)Fe   1                  0.00024     1.53077   
   163. RY*(   8)Fe   1                  0.00020     1.81864   
   164. RY*(   9)Fe   1                  0.00015     1.72782   
   165. RY*(  10)Fe   1                  0.00009     2.54821   
   166. RY*(  11)Fe   1                  0.00005     1.92125   
   167. RY*(  12)Fe   1                  0.00004     2.47629   
   168. RY*(  13)Fe   1                  0.00003     2.42630   
   169. RY*(  14)Fe   1                  0.00003     2.60510   
   170. RY*(  15)Fe   1                  0.00003     4.00410   
   171. RY*(  16)Fe   1                  0.00002     2.51109   
   172. RY*(  17)Fe   1                  0.00002     4.23331   
   173. RY*(  18)Fe   1                  0.00002     4.25084   
   174. RY*(  19)Fe   1                  0.00001     4.16218   
   175. RY*(  20)Fe   1                  0.00001     4.29551   
   176. RY*(  21)Fe   1                  0.00001     3.88525   
   177. RY*(  22)Fe   1                  0.00001     4.10739   
   178. RY*(  23)Fe   1                  0.00001     4.14309   
   179. RY*(  24)Fe   1                  0.00000     4.07089   
   180. RY*(  25)Fe   1                  0.00000     3.78800   
   181. RY*(  26)Fe   1                  0.00000     3.82552   
   182. RY*(  27)Fe   1                  0.00000     3.74529   
       -------------------------------
              Total Lewis   13.99226  ( 97.4015%)
        Valence non-Lewis    0.35174  (  2.4485%)
        Rydberg non-Lewis    0.02155  (  0.1500%)
       -------------------------------
            Total unit  1   14.36555  (100.0000%)
           Charge unit  1   -1.36555
 
 Molecular unit  2  (C30H28N4)
     1. BD (   1) N   2 - C   6          0.98823    -0.78994  144(r),1335(v),1332(v)
                                                    143(r),1364(v),1329(g)
                                                    1319(g),145(r),366(v),157(r)
                                                    1328(g),372(v),160(r)
     2. BD (   2) N   2 - C   6          0.89611    -0.29253  1336(v),1363(v),1331(v)
                                                    146(r),143(r),369(v),367(v)
                                                    145(r),1400(r),162(r),160(r)
                                                    161(r),1245(r)
     3. BD (   1) N   2 - C   9          0.98825    -0.78737  144(r),1329(v),1334(v)
                                                    143(r),1365(v),1335(g)
                                                    145(r),288(v),1317(g),157(r)
                                                    1333(g),146(r),1207(r)
                                                    1290(r)
     4. BD (   1) N   3 - C  10          0.98836    -0.78890  145(r),1344(v),1341(v)
                                                    143(r),1365(v),1338(g)
                                                    144(r),146(r),1322(g),470(v)
                                                    1337(g),157(r),1287(r)
                                                    1207(r)
     5. BD (   2) N   3 - C  10          0.89179    -0.29456  1345(v),1336(v),1340(v)
                                                    146(r),473(v),734(v),143(r)
                                                    145(r),144(r),1397(r)
                                                    1402(r),163(r),158(r)
     6. BD (   1) N   3 - C  13          0.98852    -0.79226  145(r),1338(v),1343(v)
                                                    143(r),1366(v),144(r)
                                                    1344(g),146(r),1320(g)
                                                    392(v),157(r),1342(g),398(v)
                                                    767(v),1291(r),1207(r)
                                                    159(r)
     7. BD (   1) N   4 - C  14          0.98832    -0.78734  144(r),1353(v),1350(v)
                                                    145(r),143(r),1366(v)
                                                    1347(g),146(r),574(v)
                                                    1324(g),1346(g),157(r)
                                                    1207(r)
     8. BD (   2) N   4 - C  14          0.88884    -0.29207  1354(v),1345(v),1349(v)
                                                    575(v),577(v),146(r),143(r)
                                                    144(r),1401(r),162(r),145(r)
                                                    160(r)
     9. BD*(   2) N   4 - C  14          0.31646     0.00941  1345(v),1349(v),1354(v)
                                                    497(g),235(g),1318(r),499(g)
                                                    146(r),143(r),144(r),145(r)
                                                    160(r),1401(r)
    10. BD (   1) N   4 - C  17          0.98860    -0.79328  144(r),1347(v),145(r),143(r)
                                                    1352(v),1367(v),1353(g)
                                                    146(r),496(v),1323(g),157(r)
                                                    1351(g),502(v),1287(r)
                                                    1209(r)
    11. BD (   1) N   5 - C  18          0.98847    -0.78796  146(r),1362(v),145(r)
                                                    1359(v),143(r),1367(v)
                                                    1356(g),1327(g),678(v)
                                                    1355(g),157(r),798(v),144(r)
                                                    1207(r),159(r)
    12. BD (   2) N   5 - C  18          0.89332    -0.29217  1363(v),1354(v),1358(v)
                                                    146(r),681(v),796(v),143(r)
                                                    145(r),144(r),158(r),164(r)
                                                    1209(r),1289(r)
    13. BD (   1) N   5 - C  21          0.98841    -0.78756  146(r),1356(v),145(r)
                                                    1361(v),143(r),1364(v)
                                                    1362(g),1325(g),600(v)
                                                    1360(g),157(r),606(v),705(v)
                                                    144(r),1207(r),159(r)
    14. BD (   1) C   6 - C   7          0.98379    -0.64319  1334(v),1362(v),1329(g)
                                                    1330(g),339(v),704(v)
                                                    1373(v),1335(r),186(v)
                                                    868(v),1332(g),1333(v)
                                                    1317(g),144(r),143(r),157(r)
                                                    146(r)
    15. BD (   1) C   6 - C  22          0.98921    -0.71471  1360(v),1362(g),1319(v)
                                                    1317(g),314(v),1328(g)
                                                    1330(v),677(v),186(v),678(v)
                                                    1364(g),680(v),143(r),144(r)
                                                    157(r)
    16. BD (   1) C   7 - C   8          0.98751    -0.71210  1329(v),1335(v),1332(g)
                                                    1334(g),1328(g),1333(g)
                                                    365(v),287(v)
    17. BD (   2) C   7 - C   8          0.90041    -0.25065  1318(v),1336(v),1369(v)
                                                    1372(v),1371(v),1370(v)
                                                    869(v),828(v),292(v)
    18. BD (   1) C   7 - C  34          0.99331    -0.64744  1317(v),1330(g),1333(v)
                                                    340(v),1328(g),287(v),339(v)
    19. BD (   1) C   8 - C   9          0.98374    -0.64173  1332(v),1338(v),1335(g)
                                                    1330(g),735(v),313(v)
                                                    1368(v),1329(r),186(v)
                                                    827(v),1328(v),1334(g)
                                                    144(r),143(r),157(r)
    20. BD (   1) C   8 - C  30          0.99334    -0.64759  1319(v),1330(g),1328(v)
                                                    314(v),1333(g),365(v),144(r)
    21. BD (   1) C   9 - C  24          0.98930    -0.71530  1337(v),1317(v),1338(g)
                                                    1319(g),1333(g),340(v)
                                                    1330(v),391(v),394(v),186(v)
                                                    185(v),1365(g),143(r),144(r)
                                                    157(r),159(r)
    22. BD (   2) C   9 - C  24          0.81301    -0.24651  1321(v),1331(v),1318(v)
                                                    183(v),160(r)
    23. BD (   1) C  10 - C  11          0.98466    -0.64865  1343(v),1335(v),1338(g)
                                                    1339(g),735(v),443(v)
                                                    1376(v),1344(r),212(v)
                                                    1320(g),1341(g),1342(v)
                                                    143(r),145(r),157(r),144(r)
    24. BD (   1) C  10 - C  24          0.98909    -0.71130  1333(v),1322(v),1335(g)
                                                    1320(g),1337(g),418(v)
                                                    1339(v),365(v),368(v),212(v)
                                                    210(v),1365(g),143(r),145(r)
                                                    157(r)
    25. BD (   1) C  11 - C  12          0.98559    -0.69940  1338(v),1344(v),1343(g)
                                                    1377(v),1342(g),1341(g)
                                                    1337(g),1375(v),391(v)
                                                    469(v),953(v)
    26. BD (   2) C  11 - C  12          0.88063    -0.24580  1321(v),1345(v),1379(v)
                                                    1374(v),1375(v),1377(v)
                                                    952(v),910(v)
    27. BD (   1) C  11 - C  38          0.99317    -0.64620  1320(v),1342(v),1339(g)
                                                    1337(g),444(v),391(v),443(v)
    28. BD (   1) C  12 - C  13          0.98256    -0.63862  1341(v),1347(v),1378(v)
                                                    1344(g),1339(g),1343(g)
                                                    765(v),1338(r),417(v),212(v)
                                                    766(v),420(v),950(v),145(r)
                                                    143(r),157(r),144(r)
    29. BD (   1) C  12 - C  42          0.98920    -0.67558  1381(v),1339(g),1322(v)
                                                    1378(g),1337(v),1342(g)
                                                    418(v),982(v),981(v),469(v)
                                                    417(v),472(v)
    30. BD (   1) C  13 - C  26          0.98910    -0.71361  1346(v),1320(v),1347(g)
                                                    1322(g),1342(g),444(v)
                                                    1339(v),495(v),212(v),498(v)
                                                    210(v),1366(g),143(r),145(r)
                                                    157(r),144(r)
    31. BD (   2) C  13 - C  26          0.80666    -0.24479  9(v),1340(v),1321(v),209(v)
                                                    158(r)
    32. BD (   1) C  14 - C  15          0.98463    -0.64800  1352(v),1344(v),1347(g)
                                                    1348(g),547(v),765(v)
                                                    1384(v),1353(r),766(v)
                                                    238(v),1350(g),1323(g)
                                                    1351(v),143(r),145(r),144(r)
                                                    157(r),146(r)
    33. BD (   1) C  14 - C  26          0.98919    -0.71304  1342(v),1324(v),1344(g)
                                                    1323(g),1346(g),522(v)
                                                    1348(v),472(v),469(v),238(v)
                                                    237(v),1366(g),143(r),144(r)
                                                    157(r),146(r),145(r)
    34. BD (   1) C  15 - C  16          0.98572    -0.70089  1347(v),1353(v),1352(g)
                                                    1385(v),1351(g),1350(g)
                                                    1346(g),495(v),1383(v)
                                                    573(v),1061(v)
    35. BD (   2) C  15 - C  16          0.88108    -0.24728  9(v),1354(v),1387(v),1382(v)
                                                    1383(v),1385(v),1060(v)
                                                    500(v),1018(v),578(v)
    36. BD (   1) C  15 - C  47          0.99323    -0.64630  1323(v),1351(v),1348(g)
                                                    1346(g),548(v),495(v),547(v)
    37. BD (   1) C  16 - C  17          0.98271    -0.63913  1350(v),1356(v),1386(v)
                                                    1353(g),1348(g),797(v)
                                                    1352(g),521(v),1347(r)
                                                    238(v),524(v),1058(v),143(r)
                                                    144(r),157(r),145(r),146(r)
    38. BD (   1) C  16 - C  51          0.98929    -0.67736  1389(v),1348(g),1324(v)
                                                    1386(g),1346(v),1351(g)
                                                    522(v),1090(v),573(v)
                                                    1089(v),521(v),576(v)
    39. BD (   1) C  17 - C  28          0.98924    -0.71484  1355(v),1323(v),1356(g)
                                                    1324(g),1351(g),548(v)
                                                    1348(v),599(v),238(v),602(v)
                                                    1367(g),143(r),145(r),157(r)
                                                    144(r),159(r)
    40. BD (   2) C  17 - C  28          0.80386    -0.24556  1326(v),1349(v),9(v),235(v)
                                                    160(r)
    41. BD (   1) C  18 - C  19          0.98380    -0.64199  1361(v),1353(v),1356(g)
                                                    1357(g),797(v),651(v)
                                                    1392(v),1362(r),264(v)
                                                    1125(v),1360(v),1359(g)
                                                    143(r),146(r),157(r),145(r)
    42. BD (   1) C  18 - C  28          0.98902    -0.71249  1351(v),1327(v),1353(g)
                                                    1325(g),1355(g),626(v)
                                                    1357(v),573(v),576(v),264(v)
