 Entering Gaussian System, Link 0=g16
 Input=1zby01.com
 Output=1zby01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058432/Gau-967654.inp" -scrdir="/local/bebjones_8058432/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    967655.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0875 -0.0197  0.0739 -0.3421 -0.1563
                                            0.0206 -0.0427  0.0175  0.1005  0.0260
                                           -0.0107  0.0142  0.0334 -0.0047 -0.0493
                                           -0.0065
  1028. (0.00073) RY*( 3) C  47           s( 56.93%)p 0.73( 41.44%)d 0.02(  1.41%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0019  0.6614  0.3632 -0.0010
                                            0.0012  0.1219  0.0305  0.0230 -0.4569
                                           -0.4086  0.0011  0.1424  0.0448 -0.0543
                                            0.0151  0.0133 -0.0000 -0.0499 -0.0258
                                           -0.0559  0.0068 -0.0521 -0.0407  0.0244
                                            0.0052  0.0332 -0.0117  0.0009  0.0179
                                            0.0066
  1029. (0.00013) RY*( 4) C  47           s( 15.16%)p 3.87( 58.67%)d 1.65( 24.95%)
                                                  f 0.08(  1.21%)
                                           -0.0000 -0.0018  0.2939  0.2548  0.0184
                                           -0.0035  0.1730 -0.1177 -0.0022  0.4032
                                            0.1197  0.0073 -0.4023 -0.4518  0.3129
                                            0.1389  0.0090  0.0741 -0.2871 -0.0498
                                            0.1173  0.0368 -0.1129 -0.1186 -0.0246
                                            0.0183  0.0545 -0.0187  0.0345  0.0043
                                           -0.0817
  1030. (0.00011) RY*( 5) C  47           s( 14.76%)p 4.12( 60.88%)d 1.49( 21.98%)
                                                  f 0.16(  2.38%)
                                            0.0000  0.0006  0.3433  0.1716 -0.0186
                                            0.0039 -0.1785 -0.2791 -0.0005  0.5328
                                            0.2233 -0.0019  0.2974  0.2772 -0.3567
                                           -0.0972  0.1177 -0.0527  0.1570  0.0186
                                            0.0199 -0.0703 -0.0538 -0.1823  0.0498
                                           -0.0201 -0.0356  0.0030 -0.0236  0.1023
                                           -0.0930
  1031. (0.00006) RY*( 6) C  47           s(  2.14%)p24.52( 52.52%)d19.64( 42.07%)
                                                  f 1.52(  3.27%)
  1032. (0.00004) RY*( 7) C  47           s( 15.23%)p 3.92( 59.63%)d 1.23( 18.67%)
                                                  f 0.43(  6.48%)
  1033. (0.00001) RY*( 8) C  47           s(  3.57%)p25.69( 91.73%)d 0.11(  0.39%)
                                                  f 1.21(  4.31%)
  1034. (0.00001) RY*( 9) C  47           s( 83.23%)p 0.13( 11.16%)d 0.06(  4.62%)
                                                  f 0.01(  0.99%)
  1035. (0.00000) RY*(10) C  47           s( 99.02%)p 0.01(  0.71%)d 0.00(  0.23%)
                                                  f 0.00(  0.05%)
  1036. (0.00001) RY*(11) C  47           s(  0.42%)p 0.71(  0.29%)d99.99( 99.20%)
                                                  f 0.23(  0.10%)
  1037. (0.00000) RY*(12) C  47           s(  0.57%)p 4.65(  2.65%)d99.99( 96.66%)
                                                  f 0.20(  0.11%)
  1038. (0.00000) RY*(13) C  47           s(  0.25%)p 9.03(  2.30%)d99.99( 97.40%)
                                                  f 0.18(  0.05%)
  1039. (0.00001) RY*(14) C  47           s(  0.26%)p99.99( 46.92%)d99.99( 52.77%)
                                                  f 0.22(  0.06%)
  1040. (0.00000) RY*(15) C  47           s(  0.05%)p61.84(  3.36%)d99.99( 96.57%)
                                                  f 0.33(  0.02%)
  1041. (0.00001) RY*(16) C  47           s(  0.15%)p10.83(  1.65%)d99.99( 98.13%)
                                                  f 0.44(  0.07%)
  1042. (0.00000) RY*(17) C  47           s(  0.32%)p 5.32(  1.72%)d99.99( 97.86%)
                                                  f 0.28(  0.09%)
  1043. (0.00000) RY*(18) C  47           s(  1.22%)p 1.02(  1.24%)d80.02( 97.52%)
                                                  f 0.02(  0.03%)
  1044. (0.00000) RY*(19) C  47           s(  3.62%)p 1.03(  3.74%)d25.61( 92.62%)
                                                  f 0.01(  0.02%)
  1045. (0.00000) RY*(20) C  47           s(  0.51%)p 4.86(  2.48%)d 1.69(  0.86%)
                                                  f99.99( 96.14%)
  1046. (0.00000) RY*(21) C  47           s(  0.12%)p 3.93(  0.47%)d 3.07(  0.37%)
                                                  f99.99( 99.04%)
  1047. (0.00000) RY*(22) C  47           s(  0.04%)p48.07(  1.79%)d56.92(  2.13%)
                                                  f99.99( 96.04%)
  1048. (0.00000) RY*(23) C  47           s(  0.22%)p 6.21(  1.37%)d 0.59(  0.13%)
                                                  f99.99( 98.28%)
  1049. (0.00000) RY*(24) C  47           s(  0.07%)p28.74(  2.03%)d11.96(  0.85%)
                                                  f99.99( 97.05%)
  1050. (0.00000) RY*(25) C  47           s(  0.13%)p 7.64(  1.00%)d25.74(  3.38%)
                                                  f99.99( 95.49%)
  1051. (0.00001) RY*(26) C  47           s(  0.54%)p 2.61(  1.40%)d 0.65(  0.35%)
                                                  f99.99( 97.71%)
  1052. (0.00077) RY*( 1) H  48           s( 93.99%)p 0.06(  6.01%)
                                           -0.0007  0.9693 -0.0166  0.1440 -0.1978
                                           -0.0156
  1053. (0.00019) RY*( 2) H  48           s( 78.40%)p 0.28( 21.60%)
                                           -0.0042  0.0932  0.8805 -0.3913  0.1155
                                           -0.2226
  1054. (0.00007) RY*( 3) H  48           s(  4.46%)p21.41( 95.54%)
  1055. (0.00005) RY*( 4) H  48           s( 14.25%)p 6.02( 85.75%)
  1056. (0.00001) RY*( 5) H  48           s(  8.95%)p10.17( 91.05%)
  1057. (0.00100) RY*( 1) H  49           s( 90.42%)p 0.11(  9.58%)
                                           -0.0012  0.9509 -0.0045  0.0355 -0.2573
                                            0.1684
  1058. (0.00016) RY*( 2) H  49           s( 92.42%)p 0.08(  7.58%)
                                           -0.0039  0.0391  0.9606 -0.2160 -0.0136
                                           -0.1702
  1059. (0.00009) RY*( 3) H  49           s(  4.24%)p22.61( 95.76%)
  1060. (0.00004) RY*( 4) H  49           s( 10.32%)p 8.69( 89.68%)
  1061. (0.00001) RY*( 5) H  49           s(  2.66%)p36.65( 97.34%)
  1062. (0.00084) RY*( 1) H  50           s( 95.99%)p 0.04(  4.01%)
                                           -0.0024  0.9797 -0.0053 -0.0268 -0.1979
                                           -0.0159
  1063. (0.00016) RY*( 2) H  50           s( 83.14%)p 0.20( 16.86%)
                                           -0.0052  0.0532  0.9102  0.3472  0.1995
                                           -0.0907
  1064. (0.00007) RY*( 3) H  50           s( 15.50%)p 5.45( 84.50%)
  1065. (0.00006) RY*( 4) H  50           s(  2.30%)p42.47( 97.70%)
  1066. (0.00001) RY*( 5) H  50           s(  3.14%)p30.84( 96.86%)
  1067. (0.00443) RY*( 1) C  51           s(  2.25%)p36.93( 83.03%)d 6.48( 14.58%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0015  0.1482 -0.0227  0.0029
                                            0.0078 -0.7568 -0.0761 -0.0239 -0.3453
                                           -0.0284 -0.0094 -0.3617  0.0093  0.0892
                                           -0.2454 -0.0238 -0.0592 -0.0005 -0.1426
                                           -0.0426  0.1860  0.0675 -0.1106  0.0194
                                           -0.0002  0.0103 -0.0195 -0.0008 -0.0242
                                           -0.0064
  1068. (0.00313) RY*( 2) C  51           s(  8.66%)p 8.67( 75.14%)d 1.81( 15.66%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0071  0.2939 -0.0129 -0.0048
                                            0.0191 -0.3796 -0.0651 -0.0095  0.7558
                                            0.0181 -0.0142  0.1450  0.0993  0.2062
                                           -0.0106  0.0728 -0.1096 -0.1302  0.1241
                                            0.2162 -0.1260  0.0351  0.0220  0.0422
                                           -0.0097  0.0110  0.0317  0.0346 -0.0329
                                            0.0051
  1069. (0.00135) RY*( 3) C  51           s(  2.29%)p27.42( 62.71%)d14.90( 34.08%)
                                                  f 0.40(  0.92%)
                                           -0.0000  0.0023  0.1508 -0.0060 -0.0093
                                           -0.0091 -0.1302  0.0385 -0.0147 -0.3695
                                            0.1021  0.0235  0.6612 -0.1537  0.1057
                                           -0.1328  0.4497  0.0953 -0.1268 -0.0292
                                            0.0461 -0.2442  0.1308 -0.0694 -0.0126
                                            0.0162  0.0012  0.0870  0.0204 -0.0273
                                           -0.0091
  1070. (0.00085) RY*( 4) C  51           s( 69.61%)p 0.26( 18.28%)d 0.16( 11.46%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0045  0.8339 -0.0094 -0.0247
                                            0.0020  0.3805  0.0681 -0.0148 -0.1298
                                           -0.0420 -0.0128 -0.0908  0.0782  0.2075
                                           -0.1393 -0.1015 -0.0565 -0.0404  0.0053
                                           -0.1149  0.1531 -0.0159  0.0061  0.0182
                                           -0.0668  0.0086  0.0111  0.0373  0.0050
                                            0.0112
  1071. (0.00045) RY*( 5) C  51           s(  5.41%)p 5.01( 27.12%)d12.25( 66.28%)
                                                  f 0.22(  1.19%)
                                           -0.0000 -0.0185  0.2318  0.0033  0.0048
                                            0.0225 -0.2553  0.0209 -0.0297  0.0572
                                            0.0903 -0.0043  0.4339  0.0668 -0.4703
                                            0.1156 -0.3423  0.0536  0.4061 -0.0650
                                           -0.3083  0.0815 -0.1796  0.0722 -0.0410
                                            0.0233 -0.0084 -0.0766 -0.0498  0.0348
                                           -0.0052
  1072. (0.00042) RY*( 6) C  51           s(  0.74%)p22.44( 16.56%)d99.99( 80.71%)
                                                  f 2.69(  1.99%)
                                            0.0000  0.0074  0.0414  0.0739  0.0121
                                           -0.0133 -0.0379 -0.1353 -0.0068 -0.3084
                                           -0.0676 -0.0105  0.0344  0.2113 -0.1524
                                           -0.0733 -0.4299 -0.2408 -0.1484  0.3346
                                            0.3810 -0.4756 -0.0660  0.1613  0.0974
                                           -0.0463  0.0311 -0.0342  0.0189 -0.0362
                                           -0.0667
  1073. (0.00016) RY*( 7) C  51           s(  3.32%)p 1.89(  6.26%)d26.40( 87.59%)
                                                  f 0.85(  2.83%)
                                           -0.0000  0.0128 -0.0822  0.1620 -0.0049
                                            0.0141 -0.0684 -0.1091 -0.0111  0.0415
                                            0.0897  0.0049  0.0446 -0.1842  0.1072
                                           -0.0625 -0.2288  0.1513 -0.5775  0.2617
                                           -0.6049 -0.0394 -0.0871  0.0910  0.0349
                                            0.0743  0.0033 -0.0658 -0.0154 -0.0829
                                            0.1006
  1074. (0.00006) RY*( 8) C  51           s(  5.14%)p 0.95(  4.87%)d16.95( 87.05%)
                                                  f 0.57(  2.95%)
  1075. (0.00004) RY*( 9) C  51           s(  3.48%)p 9.65( 33.56%)d17.58( 61.13%)
                                                  f 0.53(  1.83%)
  1076. (0.00004) RY*(10) C  51           s( 13.56%)p 0.65(  8.83%)d 5.43( 73.59%)
                                                  f 0.30(  4.02%)
  1077. (0.00002) RY*(11) C  51           s(  3.06%)p 8.66( 26.52%)d17.12( 52.40%)
                                                  f 5.89( 18.02%)
  1078. (0.00002) RY*(12) C  51           s(  0.55%)p38.14( 20.81%)d99.99( 73.39%)
                                                  f 9.65(  5.26%)
  1079. (0.00001) RY*(13) C  51           s(  0.11%)p99.99( 48.89%)d99.99( 50.57%)
                                                  f 3.86(  0.43%)
  1080. (0.00001) RY*(14) C  51           s(  1.37%)p56.34( 77.20%)d14.32( 19.63%)
                                                  f 1.32(  1.80%)
  1081. (0.00000) RY*(15) C  51           s(  0.95%)p 0.11(  0.11%)d99.99( 98.93%)
                                                  f 0.01(  0.01%)
  1082. (0.00000) RY*(16) C  51           s( 96.72%)p 0.01(  0.59%)d 0.03(  2.53%)
                                                  f 0.00(  0.16%)
  1083. (0.00001) RY*(17) C  51           s(  1.13%)p67.13( 75.93%)d19.47( 22.02%)
                                                  f 0.82(  0.92%)
  1084. (0.00001) RY*(18) C  51           s( 79.45%)p 0.04(  3.53%)d 0.21( 16.40%)
                                                  f 0.01(  0.61%)
  1085. (0.00000) RY*(19) C  51           s(  1.25%)p 0.53(  0.67%)d78.47( 97.74%)
                                                  f 0.28(  0.35%)
  1086. (0.00000) RY*(20) C  51           s(  0.26%)p 4.91(  1.28%)d20.93(  5.47%)
                                                  f99.99( 92.99%)
  1087. (0.00000) RY*(21) C  51           s(  0.10%)p31.47(  3.10%)d49.38(  4.87%)
                                                  f99.99( 91.92%)
  1088. (0.00000) RY*(22) C  51           s(  0.13%)p 4.59(  0.59%)d14.81(  1.90%)
                                                  f99.99( 97.38%)
  1089. (0.00000) RY*(23) C  51           s(  0.11%)p 0.66(  0.07%)d18.80(  2.12%)
                                                  f99.99( 97.69%)
  1090. (0.00000) RY*(24) C  51           s(  0.23%)p 9.05(  2.11%)d10.66(  2.49%)
                                                  f99.99( 95.17%)
  1091. (0.00000) RY*(25) C  51           s(  0.05%)p26.36(  1.42%)d99.99( 12.28%)
                                                  f99.99( 86.25%)
  1092. (0.00000) RY*(26) C  51           s(  0.05%)p22.94(  1.23%)d89.35(  4.80%)
                                                  f99.99( 93.91%)
  1093. (0.00130) RY*( 1) H  52           s( 99.23%)p 0.01(  0.77%)
                                           -0.0032  0.9962  0.0035 -0.0594  0.0588
                                            0.0258
  1094. (0.00022) RY*( 2) H  52           s( 83.58%)p 0.20( 16.42%)
                                           -0.0008 -0.0117  0.9142 -0.0260  0.2553
                                           -0.3136
  1095. (0.00012) RY*( 3) H  52           s(  8.75%)p10.43( 91.25%)
                                           -0.0007 -0.0424  0.2928 -0.5703 -0.1996
                                            0.7399
  1096. (0.00009) RY*( 4) H  52           s(  8.34%)p10.98( 91.66%)
  1097. (0.00001) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1098. (0.00230) RY*( 1) C  53           s(  2.51%)p36.47( 91.51%)d 2.36(  5.93%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1552  0.0305  0.0083
                                            0.0073  0.8710  0.0877  0.0106  0.2453
                                           -0.0213  0.0043  0.2958  0.0236 -0.0535
                                           -0.1106 -0.0428  0.0017 -0.0302 -0.0903
                                            0.0647  0.1545 -0.0285 -0.0665  0.0168
                                            0.0029 -0.0068  0.0083  0.0037 -0.0045
                                            0.0077
  1099. (0.00142) RY*( 2) C  53           s( 27.25%)p 2.42( 66.04%)d 0.22(  6.00%)
                                                  f 0.03(  0.71%)
                                            0.0000 -0.0137  0.5217 -0.0094  0.0041
                                           -0.0191  0.1891  0.1304  0.0443 -0.2130
                                           -0.2548  0.0021 -0.6980 -0.0888 -0.0639
                                           -0.0024 -0.1423 -0.0098  0.1757 -0.0110
                                           -0.0298 -0.0352 -0.0416  0.0261  0.0386
                                           -0.0225  0.0233  0.0212  0.0386 -0.0425
                                           -0.0279
  1100. (0.00115) RY*( 3) C  53           s( 13.79%)p 5.83( 80.47%)d 0.40(  5.55%)
                                                  f 0.01(  0.18%)
                                            0.0000 -0.0114  0.3711 -0.0003  0.0094
                                           -0.0110 -0.0624  0.0481  0.0033 -0.6917
                                           -0.1721  0.0278  0.5238 -0.1232 -0.0343
                                           -0.0801  0.1720 -0.0671 -0.0459 -0.0212
                                            0.0491 -0.0494 -0.0780 -0.0185  0.0208
                                           -0.0007 -0.0195  0.0286  0.0062 -0.0019
                                            0.0115
  1101. (0.00028) RY*( 4) C  53           s(  3.93%)p 1.36(  5.35%)d22.93( 90.05%)
                                                  f 0.17(  0.67%)
                                           -0.0000  0.0062 -0.0752  0.1786  0.0410
                                            0.0111 -0.0058  0.1458 -0.0106 -0.0730
                                           -0.0554 -0.0025 -0.0184 -0.1524  0.5328
                                           -0.3214 -0.4531  0.2340 -0.3821  0.1862
                                            0.1565 -0.0464 -0.1925  0.0943  0.0248
                                           -0.0407 -0.0106  0.0100 -0.0609 -0.0229
                                            0.0002
  1102. (0.00016) RY*( 5) C  53           s( 22.53%)p 0.82( 18.45%)d 2.53( 57.09%)
                                                  f 0.09(  1.93%)
                                           -0.0000 -0.0069  0.4272 -0.2066  0.0119
                                            0.0261 -0.1450 -0.0045 -0.0195  0.3665
                                            0.1600 -0.0131  0.0259  0.0412  0.2036
                                           -0.0276  0.2830 -0.1173 -0.0056 -0.0421
                                            0.5374 -0.2722 -0.2205  0.1466 -0.0419
                                           -0.0263 -0.0219 -0.0204 -0.0616  0.1102
                                           -0.0018
  1103. (0.00004) RY*( 6) C  53           s(  7.96%)p 0.96(  7.66%)d10.16( 80.84%)
                                                  f 0.45(  3.55%)
  1104. (0.00005) RY*( 7) C  53           s( 22.28%)p 0.98( 21.77%)d 2.39( 53.19%)
                                                  f 0.12(  2.76%)
  1105. (0.00001) RY*( 8) C  53           s( 65.02%)p 0.39( 25.57%)d 0.14(  9.20%)
                                                  f 0.00(  0.21%)
  1106. (0.00000) RY*( 9) C  53           s( 26.67%)p 2.70( 72.02%)d 0.05(  1.28%)
                                                  f 0.00(  0.03%)
  1107. (0.00001) RY*(10) C  53           s(  3.17%)p29.42( 93.15%)d 1.15(  3.65%)
                                                  f 0.01(  0.03%)
  1108. (0.00000) RY*(11) C  53           s(  0.07%)p52.38(  3.47%)d99.99( 96.42%)
                                                  f 0.72(  0.05%)
  1109. (0.00001) RY*(12) C  53           s(  0.62%)p15.86(  9.76%)d99.99( 89.57%)
                                                  f 0.10(  0.06%)
  1110. (0.00000) RY*(13) C  53           s(  0.72%)p 0.74(  0.53%)d99.99( 98.69%)
                                                  f 0.09(  0.06%)
  1111. (0.00000) RY*(14) C  53           s( 98.63%)p 0.00(  0.04%)d 0.01(  1.30%)
                                                  f 0.00(  0.03%)
  1112. (0.00000) RY*(15) C  53           s(  0.39%)p 5.98(  2.36%)d99.99( 97.24%)
                                                  f 0.01(  0.00%)
  1113. (0.00001) RY*(16) C  53           s(  0.82%)p99.99( 93.74%)d 6.53(  5.34%)
                                                  f 0.13(  0.11%)
  1114. (0.00000) RY*(17) C  53           s(  0.99%)p 3.30(  3.27%)d96.63( 95.74%)
                                                  f 0.00(  0.00%)
  1115. (0.00000) RY*(18) C  53           s(  1.93%)p 1.81(  3.49%)d49.05( 94.57%)
                                                  f 0.01(  0.01%)
  1116. (0.00000) RY*(19) C  53           s(  0.04%)p19.30(  0.71%)d99.99( 99.24%)
                                                  f 0.16(  0.01%)
  1117. (0.00000) RY*(20) C  53           s(  0.17%)p 0.98(  0.17%)d 9.89(  1.71%)
                                                  f99.99( 97.94%)
  1118. (0.00000) RY*(21) C  53           s(  0.06%)p 1.05(  0.06%)d 6.39(  0.38%)
                                                  f99.99( 99.49%)
  1119. (0.00000) RY*(22) C  53           s(  0.04%)p 4.92(  0.20%)d 3.20(  0.13%)
                                                  f99.99( 99.63%)
  1120. (0.00000) RY*(23) C  53           s(  0.08%)p 1.59(  0.13%)d13.43(  1.10%)
                                                  f99.99( 98.68%)
  1121. (0.00000) RY*(24) C  53           s(  0.10%)p 0.95(  0.09%)d20.85(  2.01%)
                                                  f99.99( 97.80%)
  1122. (0.00000) RY*(25) C  53           s(  0.02%)p14.78(  0.36%)d66.87(  1.64%)
                                                  f99.99( 97.97%)
  1123. (0.00000) RY*(26) C  53           s(  0.30%)p 0.48(  0.14%)d 5.30(  1.60%)
                                                  f99.99( 97.95%)
  1124. (0.00071) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9997  0.0022  0.0085 -0.0157
                                           -0.0189
  1125. (0.00030) RY*( 2) H  54           s( 84.59%)p 0.18( 15.41%)
                                            0.0005 -0.0053  0.9197  0.1960 -0.2991
                                            0.1618
  1126. (0.00019) RY*( 3) H  54           s(  2.91%)p33.36( 97.09%)
                                            0.0021 -0.0122  0.1701  0.4655  0.4162
                                           -0.7622
  1127. (0.00006) RY*( 4) H  54           s( 12.36%)p 7.09( 87.64%)
  1128. (0.00001) RY*( 5) H  54           s(  0.24%)p99.99( 99.76%)
  1129. (0.00047) RY*( 1) H  55           s( 99.38%)p 0.01(  0.62%)
                                            0.0020  0.9969  0.0044 -0.0060  0.0230
                                           -0.0753
  1130. (0.00031) RY*( 2) H  55           s( 92.59%)p 0.08(  7.41%)
                                           -0.0001 -0.0086  0.9622  0.0433 -0.2338
                                           -0.1327
  1131. (0.00015) RY*( 3) H  55           s(  0.53%)p99.99( 99.47%)
                                           -0.0000  0.0725 -0.0091 -0.2106 -0.5400
                                            0.8116
  1132. (0.00006) RY*( 4) H  55           s(  7.02%)p13.24( 92.98%)
  1133. (0.00001) RY*( 5) H  55           s(  0.52%)p99.99( 99.48%)
  1134. (0.00145) RY*( 1) C  56           s(  0.03%)p99.99( 63.98%)d99.99( 35.66%)
                                                  f11.96(  0.33%)
                                           -0.0000 -0.0003  0.0031  0.0161  0.0026
                                           -0.0013 -0.0620  0.0132  0.0048  0.3982
                                            0.1214 -0.0144 -0.6319  0.2510  0.1177
                                           -0.0036 -0.5075 -0.2170  0.0020 -0.1265
                                           -0.0512  0.0236  0.0698  0.1182 -0.0214
                                           -0.0204  0.0086  0.0413  0.0215  0.0048
                                           -0.0132
  1135. (0.00141) RY*( 2) C  56           s(  0.31%)p99.99( 77.17%)d72.13( 22.22%)
                                                  f 0.99(  0.30%)
                                            0.0000  0.0002  0.0505  0.0228 -0.0035
                                           -0.0025  0.0495  0.0726 -0.0120 -0.8087
                                           -0.1142 -0.0065 -0.2580  0.1737 -0.3414
                                           -0.0882 -0.2569 -0.1252  0.0447 -0.1041
                                           -0.0094 -0.0339  0.0387 -0.0252 -0.0070
                                           -0.0081 -0.0144  0.0214  0.0050 -0.0030
                                            0.0472
  1136. (0.00072) RY*( 3) C  56           s( 57.61%)p 0.70( 40.23%)d 0.03(  1.99%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0019  0.6769  0.3433 -0.0005
                                           -0.0213  0.4698  0.4076  0.0029  0.1121
                                            0.0074  0.0022 -0.0162 -0.0466 -0.0036
                                           -0.0694  0.0158  0.0155 -0.0086 -0.0047
                                            0.0544 -0.0303 -0.0666 -0.0786 -0.0045
                                           -0.0241  0.0281 -0.0129  0.0004  0.0079
                                           -0.0075
  1137. (0.00014) RY*( 4) C  56           s( 24.08%)p 2.44( 58.83%)d 0.64( 15.34%)
                                                  f 0.07(  1.75%)
                                           -0.0000 -0.0018  0.4280  0.2399  0.0044
                                            0.0018 -0.6466 -0.2656  0.0023  0.0668
                                           -0.2769 -0.0012  0.0760  0.1133 -0.0350
                                           -0.2355 -0.0389 -0.0049 -0.0296 -0.0338
                                           -0.0703  0.0206 -0.1400 -0.2612 -0.0131
                                            0.0145  0.0281  0.0034 -0.0071 -0.1277
                                            0.0005
  1138. (0.00006) RY*( 5) C  56           s(  0.22%)p99.99( 92.25%)d31.50(  7.06%)
                                                  f 2.08(  0.47%)
  1139. (0.00005) RY*( 6) C  56           s(  2.00%)p30.83( 61.57%)d16.11( 32.16%)
                                                  f 2.14(  4.28%)
  1140. (0.00002) RY*( 7) C  56           s(  8.74%)p 0.93(  8.13%)d 7.95( 69.52%)
                                                  f 1.56( 13.60%)
  1141. (0.00001) RY*( 8) C  56           s(  3.19%)p27.92( 89.01%)d 0.62(  1.96%)
                                                  f 1.83(  5.84%)
  1142. (0.00001) RY*( 9) C  56           s(  1.92%)p18.33( 35.21%)d31.64( 60.76%)
                                                  f 1.10(  2.11%)
  1143. (0.00001) RY*(10) C  56           s(  2.37%)p 0.58(  1.37%)d38.08( 90.09%)
                                                  f 2.61(  6.18%)
  1144. (0.00000) RY*(11) C  56           s( 98.29%)p 0.01(  0.53%)d 0.01(  0.94%)
                                                  f 0.00(  0.24%)
  1145. (0.00001) RY*(12) C  56           s(  0.10%)p99.99( 43.57%)d99.99( 55.97%)
                                                  f 3.57(  0.36%)
  1146. (0.00000) RY*(13) C  56           s(  0.05%)p79.74(  3.87%)d99.99( 95.95%)
                                                  f 2.72(  0.13%)
  1147. (0.00000) RY*(14) C  56           s(  0.15%)p15.35(  2.37%)d99.99( 97.37%)
                                                  f 0.66(  0.10%)
  1148. (0.00000) RY*(15) C  56           s(  0.20%)p 8.36(  1.67%)d99.99( 98.09%)
                                                  f 0.19(  0.04%)
  1149. (0.00000) RY*(16) C  56           s( 96.03%)p 0.00(  0.40%)d 0.04(  3.37%)
                                                  f 0.00(  0.21%)
  1150. (0.00000) RY*(17) C  56           s(  0.00%)p 1.00(  1.35%)d72.81( 98.64%)
                                                  f 0.00(  0.00%)
  1151. (0.00000) RY*(18) C  56           s(  1.00%)p 6.60(  6.60%)d92.21( 92.24%)
                                                  f 0.16(  0.16%)
  1152. (0.00000) RY*(19) C  56           s(  2.27%)p 1.52(  3.44%)d41.51( 94.28%)
                                                  f 0.00(  0.01%)
