 Entering Gaussian System, Link 0=g16
 Input=2cp412re.com
 Output=2cp412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986598/Gau-2086361.inp" -scrdir="/local/becsleip_7986598/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2086362.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3  N   -0.621461  -0.132696
     4  N   -0.655547  -0.130158
     5  N   -0.647261  -0.142185
     6  C    0.303349   0.057604
     7  C    0.045796   0.000790
     8  C    0.046035   0.014989
     9  C    0.290635   0.048522
    10  C    0.278104   0.045427
    11  C    0.054976   0.010845
    12  C    0.012359   0.000967
    13  C    0.278480   0.057250
    14  C    0.289037   0.053264
    15  C    0.060152   0.000484
    16  C    0.005739   0.013216
    17  C    0.327206   0.052467
    18  C    0.310610   0.051041
    19  C    0.050894   0.015658
    20  C    0.046081   0.000704
    21  C    0.305694   0.063367
    22  C   -0.076652  -0.150666
    24  C   -0.057194  -0.138946
    26  C   -0.040339  -0.146887
    28  C   -0.057739  -0.146589
    30  C    0.009101   0.000298
    34  C    0.007260  -0.000087
    38  C    0.008660   0.000262
    42  C    0.030486  -0.002823
    44  C   -0.002485   0.004705
    47  C    0.007215  -0.000040
    51  C    0.022687  -0.005214
    53  C    0.007541   0.008407
    56  C    0.011283   0.000256
    60  C    0.007309   0.000071
    64  C    0.054705  -0.002930
    68  S    0.303437  -0.059244
 Electronic spatial extent (au):  <R**2>=          17979.3501
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9262    Y=             -0.6277    Z=              4.0058  Tot=              4.4890
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -151.9013   YY=           -153.2685   ZZ=           -220.6670
   XY=              0.4681   XZ=             -5.6679   YZ=              0.5030
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.3777   YY=             22.0104   ZZ=            -45.3881
   XY=              0.4681   XZ=             -5.6679   YZ=              0.5030
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             25.3566  YYY=             -6.2971  ZZZ=             48.2597  XYY=              0.5322
  XXY=            -11.6457  XXZ=            -19.7834  XZZ=            -30.7095  YZZ=             -2.9265
  YYZ=             14.1106  XYZ=             -5.5296
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9463.6038 YYYY=          -9463.1634 ZZZZ=          -1044.3466 XXXY=             59.3289
 XXXZ=             -4.9587 YYYX=            -44.7582 YYYZ=            123.2484 ZZZX=            -70.0669
 ZZZY=             -4.7535 XXYY=          -3360.5098 XXZZ=          -2172.8400 YYZZ=          -2145.2990
 XXYZ=            -41.8996 YYXZ=            -33.9107 ZZXY=              6.1323
 N-N= 5.032224045059D+03 E-N=-1.728179871622D+04  KE= 3.069868260035D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.22290      32.32889      11.53575      10.78376
     2  N(14)             -0.04636     -14.97957      -5.34508      -4.99665
     3  N(14)             -0.04028     -13.01539      -4.64421      -4.34147
     4  N(14)             -0.04352     -14.06023      -5.01704      -4.68999
     5  N(14)             -0.04256     -13.74988      -4.90630      -4.58647
     6  C(13)              0.00981      11.02895       3.93540       3.67886
     7  C(13)             -0.00099      -1.11697      -0.39856      -0.37258
     8  C(13)              0.00120       1.34937       0.48149       0.45010
     9  C(13)              0.00975      10.96078       3.91108       3.65612
    10  C(13)              0.00893      10.03902       3.58217       3.34866
    11  C(13)              0.00069       0.77306       0.27585       0.25787
    12  C(13)             -0.00091      -1.02724      -0.36655      -0.34265
    13  C(13)              0.01064      11.96079       4.26791       3.98969
    14  C(13)              0.00947      10.65023       3.80027       3.55253
    15  C(13)             -0.00081      -0.90873      -0.32426      -0.30312
    16  C(13)              0.00095       1.07308       0.38290       0.35794
    17  C(13)              0.01047      11.77075       4.20010       3.92630
    18  C(13)              0.01008      11.33733       4.04544       3.78173
    19  C(13)              0.00141       1.59033       0.56747       0.53048
    20  C(13)             -0.00099      -1.10841      -0.39551      -0.36973
    21  C(13)              0.01139      12.80363       4.56865       4.27083
    22  C(13)             -0.02087     -23.46430      -8.37265      -7.82685
    23  H(1)               0.00246      10.99397       3.92292       3.66719
    24  C(13)             -0.01874     -21.07081      -7.51859      -7.02847
    25  H(1)               0.00229      10.22688       3.64920       3.41132
    26  C(13)             -0.02041     -22.94541      -8.18749      -7.65377
    27  H(1)               0.00241      10.76822       3.84237       3.59189
    28  C(13)             -0.01991     -22.37794      -7.98500      -7.46448
    29  H(1)               0.00240      10.74255       3.83321       3.58333
    30  C(13)             -0.00054      -0.61173      -0.21828      -0.20405
    31  H(1)              -0.00003      -0.15334      -0.05472      -0.05115
    32  H(1)               0.00043       1.92568       0.68713       0.64234
    33  H(1)               0.00052       2.31191       0.82495       0.77117
    34  C(13)             -0.00031      -0.34803      -0.12419      -0.11609
    35  H(1)               0.00019       0.84941       0.30309       0.28333
    36  H(1)               0.00017       0.73769       0.26323       0.24607
    37  H(1)              -0.00007      -0.32291      -0.11522      -0.10771
    38  C(13)             -0.00038      -0.42590      -0.15197      -0.14207
    39  H(1)               0.00015       0.68609       0.24481       0.22886
    40  H(1)               0.00007       0.32793       0.11701       0.10938
    41  H(1)               0.00047       2.11002       0.75291       0.70383
    42  C(13)             -0.00051      -0.57145      -0.20391      -0.19062
    43  H(1)               0.00007       0.31918       0.11389       0.10647
    44  C(13)              0.00060       0.67692       0.24154       0.22580
    45  H(1)              -0.00008      -0.33959      -0.12117      -0.11327
    46  H(1)              -0.00009      -0.40579      -0.14480      -0.13536
    47  C(13)             -0.00022      -0.24622      -0.08786      -0.08213
    48  H(1)               0.00013       0.56502       0.20161       0.18847
    49  H(1)               0.00023       1.02223       0.36476       0.34098
    50  H(1)              -0.00005      -0.23011      -0.08211      -0.07676
    51  C(13)             -0.00109      -1.22595      -0.43745      -0.40893
    52  H(1)               0.00024       1.05988       0.37819       0.35354
    53  C(13)              0.00147       1.65355       0.59003       0.55156
    54  H(1)              -0.00014      -0.63725      -0.22739      -0.21256
    55  H(1)              -0.00014      -0.62316      -0.22236      -0.20786
    56  C(13)             -0.00056      -0.63291      -0.22584      -0.21112
    57  H(1)               0.00050       2.23955       0.79913       0.74703
    58  H(1)               0.00042       1.87550       0.66923       0.62560
    59  H(1)              -0.00003      -0.14919      -0.05324      -0.04977
    60  C(13)             -0.00026      -0.29090      -0.10380      -0.09703
    61  H(1)               0.00022       0.96769       0.34530       0.32279
    62  H(1)              -0.00006      -0.28107      -0.10029      -0.09376
    63  H(1)               0.00016       0.69877       0.24934       0.23308
    64  C(13)             -0.00134      -1.51038      -0.53894      -0.50381
    65  H(1)              -0.00144      -6.42145      -2.29133      -2.14196
    66  H(1)               0.00006       0.26664       0.09514       0.08894
    67  H(1)              -0.00020      -0.90176      -0.32177      -0.30079
    68  S(33)             -0.01345      -4.61800      -1.64782      -1.54040
    69  H(1)               0.00296      13.24035       4.72449       4.41650
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.085393     -1.067769      2.153162
     2   Atom        0.112734      0.093853     -0.206586
     3   Atom        0.102691      0.090768     -0.193458
     4   Atom        0.101174      0.091911     -0.193085
     5   Atom        0.111597      0.110877     -0.222473
     6   Atom       -0.011255     -0.030010      0.041266
     7   Atom       -0.002987     -0.003757      0.006745
     8   Atom       -0.006585     -0.011764      0.018349
     9   Atom       -0.002457     -0.028908      0.031364
    10   Atom       -0.023043     -0.005533      0.028577
    11   Atom       -0.008317     -0.005828      0.014145
    12   Atom       -0.006420      0.000504      0.005915
    13   Atom       -0.033422     -0.004999      0.038421
    14   Atom       -0.007134     -0.028272      0.035406
    15   Atom       -0.000696     -0.003551      0.004247
    16   Atom       -0.004456     -0.011142      0.015598
    17   Atom       -0.003244     -0.031223      0.034467
    18   Atom       -0.026103     -0.007264      0.033368
    19   Atom       -0.010930     -0.008275      0.019205
    20   Atom       -0.006066     -0.000530      0.006596
    21   Atom       -0.036263     -0.009199      0.045462
    22   Atom        0.070916      0.074386     -0.145302
    23   Atom        0.003874     -0.001950     -0.001924
    24   Atom        0.072366      0.066586     -0.138952
    25   Atom       -0.001999      0.003645     -0.001646
    26   Atom        0.067048      0.075836     -0.142884
    27   Atom        0.003789     -0.001990     -0.001799
    28   Atom        0.076162      0.069975     -0.146137
    29   Atom       -0.002136      0.003860     -0.001724
    30   Atom        0.001332     -0.001031     -0.000301
    31   Atom        0.001414     -0.000841     -0.000573
    32   Atom        0.000877     -0.000483     -0.000394
    33   Atom        0.001036     -0.000407     -0.000629
    34   Atom        0.000261      0.000393     -0.000654
    35   Atom        0.000013      0.000543     -0.000556
    36   Atom       -0.000090      0.000547     -0.000457
    37   Atom        0.000777     -0.000229     -0.000547
    38   Atom        0.000104      0.000276     -0.000380
    39   Atom        0.000681     -0.000231     -0.000450
    40   Atom       -0.000307      0.000895     -0.000588
    41   Atom        0.000321      0.000281     -0.000602
    42   Atom       -0.000666      0.002382     -0.001715
    43   Atom       -0.000309      0.000764     -0.000455
    44   Atom       -0.001090     -0.000286      0.001375
    45   Atom       -0.000330      0.000790     -0.000460
    46   Atom       -0.000423      0.000858     -0.000435
    47   Atom        0.000433      0.000231     -0.000663
    48   Atom       -0.000101      0.000763     -0.000662
    49   Atom        0.000142      0.000302     -0.000445
    50   Atom        0.000858     -0.000264     -0.000594
    51   Atom        0.003795     -0.000313     -0.003483
    52   Atom        0.000968     -0.000303     -0.000665
    53   Atom       -0.002392     -0.001992      0.004384
    54   Atom        0.000462     -0.000012     -0.000449
    55   Atom        0.000953     -0.000483     -0.000470
    56   Atom        0.000204      0.000299     -0.000503
    57   Atom        0.000635     -0.000012     -0.000623
    58   Atom        0.000579     -0.000129     -0.000450
    59   Atom       -0.000342      0.000929     -0.000587
    60   Atom       -0.000760      0.001421     -0.000661
    61   Atom       -0.000476      0.001041     -0.000565
    62   Atom       -0.000778      0.001340     -0.000562
    63   Atom       -0.000405      0.000879     -0.000474
    64   Atom       -0.000334     -0.002808      0.003142
    65   Atom       -0.001181     -0.001865      0.003045
    66   Atom       -0.001593     -0.001824      0.003417
    67   Atom        0.002153     -0.004416      0.002264
    68   Atom        0.140567      0.130132     -0.270699
    69   Atom       -0.006311     -0.003740      0.010052
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.312256      0.076271      0.090784
     2   Atom       -0.004035     -0.047514     -0.046596
     3   Atom       -0.004580     -0.003202      0.094540
     4   Atom       -0.005021      0.062005      0.033098
     5   Atom       -0.005206      0.005105     -0.088227
     6   Atom        0.008851      0.003843      0.011318
     7   Atom        0.003211      0.002162      0.001437
     8   Atom       -0.000804      0.001003      0.004000
     9   Atom        0.000771      0.001239      0.003941
    10   Atom       -0.009512      0.002047     -0.006558
    11   Atom       -0.003147     -0.000396     -0.005352
    12   Atom        0.001566      0.000468     -0.003617
    13   Atom        0.000053     -0.009109     -0.016645
    14   Atom        0.010135     -0.013463     -0.008104
    15   Atom        0.003712     -0.004932     -0.000726
    16   Atom       -0.000342     -0.005537     -0.003336
    17   Atom        0.000362     -0.008424     -0.000237
    18   Atom       -0.009850     -0.002274      0.005703
    19   Atom       -0.002876      0.000135      0.005111
    20   Atom        0.001407     -0.000454      0.002888
    21   Atom       -0.000944      0.008560      0.013356
    22   Atom        0.003839     -0.015150     -0.024626
    23   Atom       -0.005770      0.000574      0.000857
    24   Atom       -0.005780      0.002000     -0.008083
    25   Atom        0.005364      0.000440     -0.000478
    26   Atom        0.004320      0.027855      0.009384
    27   Atom       -0.005510     -0.000045     -0.001436
    28   Atom       -0.005712      0.002140     -0.013390
    29   Atom        0.005730     -0.000931      0.000079
    30   Atom       -0.000844      0.000472      0.000049
    31   Atom       -0.000063      0.000149      0.000016
    32   Atom       -0.000922      0.000389     -0.000306
    33   Atom       -0.000990      0.000029      0.000220
    34   Atom        0.001302      0.000321      0.000160
    35   Atom        0.001153     -0.000049     -0.000250
    36   Atom        0.001032      0.000026      0.000179
    37   Atom        0.000941      0.000004      0.000026
    38   Atom       -0.001455      0.000110     -0.000603
    39   Atom       -0.000949      0.000301     -0.000168
    40   Atom       -0.000825      0.000133     -0.000138
    41   Atom       -0.001208     -0.000246      0.000040
    42   Atom        0.001315     -0.001300      0.000821
    43   Atom        0.000912     -0.000058     -0.000065
    44   Atom       -0.001292      0.002996     -0.002345
    45   Atom       -0.000187     -0.000144      0.000193
    46   Atom        0.000371      0.000163      0.000004
    47   Atom        0.001357     -0.000141     -0.000132
    48   Atom        0.001154     -0.000128      0.000247
    49   Atom        0.000999     -0.000150     -0.000142
    50   Atom        0.000861      0.000133      0.000201
    51   Atom       -0.001003     -0.001159     -0.002306
    52   Atom       -0.001018     -0.000125     -0.000126
    53   Atom        0.001586      0.003082      0.005341
    54   Atom        0.000318     -0.000154     -0.000246
    55   Atom       -0.000600      0.000160      0.000157
    56   Atom       -0.001525     -0.000150      0.000429
    57   Atom       -0.001207      0.000308      0.000026
    58   Atom       -0.001090     -0.000321      0.000135
    59   Atom       -0.000948     -0.000006      0.000022
    60   Atom        0.000870     -0.000038      0.000292
    61   Atom        0.000931     -0.000234     -0.000185
    62   Atom        0.000177      0.000013     -0.000016
    63   Atom        0.000914      0.000153      0.000124
    64   Atom        0.001513     -0.003886     -0.002468
    65   Atom       -0.000003     -0.002347     -0.000942
    66   Atom        0.001983     -0.004306     -0.005567
    67   Atom        0.001140     -0.007226     -0.001061
    68   Atom       -0.011437     -0.106508     -0.038281
    69   Atom       -0.000710     -0.004028      0.010302
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.3929   -24.115    -8.605    -8.044  0.7162  0.6971 -0.0333
     1 Fe(57) Bbb    -0.7642   -13.231    -4.721    -4.414 -0.6976  0.7165 -0.0041
              Bcc     2.1571    37.346    13.326    12.457  0.0210  0.0261  0.9994
 
              Baa    -0.2204    -8.502    -3.034    -2.836  0.1414  0.1470  0.9790
     2 N(14)  Bbb     0.1004     3.873     1.382     1.292 -0.1581  0.9796 -0.1242
              Bcc     0.1200     4.629     1.652     1.544  0.9772  0.1373 -0.1617
 
              Baa    -0.2220    -8.564    -3.056    -2.857  0.0054 -0.2892  0.9572
     3 N(14)  Bbb     0.1011     3.901     1.392     1.301  0.9599  0.2697  0.0761
              Bcc     0.1209     4.663     1.664     1.555 -0.2802  0.9185  0.2791
 
              Baa    -0.2093    -8.073    -2.881    -2.693 -0.1963 -0.1103  0.9743
     4 N(14)  Bbb     0.0955     3.682     1.314     1.228 -0.1088  0.9900  0.0902
              Bcc     0.1139     4.391     1.567     1.465  0.9745  0.0883  0.2064
 
              Baa    -0.2444    -9.427    -3.364    -3.144 -0.0104  0.2408  0.9705
     5 N(14)  Bbb     0.1099     4.239     1.513     1.414  0.9642  0.2594 -0.0541
              Bcc     0.1345     5.188     1.851     1.730 -0.2648  0.9352 -0.2349
 
              Baa    -0.0347    -4.650    -1.659    -1.551 -0.3335  0.9348 -0.1225
     6 C(13)  Bbb    -0.0089    -1.189    -0.424    -0.397  0.9379  0.3159 -0.1432
              Bcc     0.0435     5.839     2.083     1.948  0.0952  0.1626  0.9821
 
              Baa    -0.0066    -0.888    -0.317    -0.296 -0.6720  0.7400  0.0292
     7 C(13)  Bbb    -0.0010    -0.133    -0.047    -0.044  0.6965  0.6450 -0.3145
              Bcc     0.0076     1.021     0.364     0.341  0.2515  0.1910  0.9488
 
              Baa    -0.0124    -1.668    -0.595    -0.557  0.1572  0.9787 -0.1323
     8 C(13)  Bbb    -0.0065    -0.868    -0.310    -0.290  0.9870 -0.1604 -0.0140
              Bcc     0.0189     2.536     0.905     0.846  0.0349  0.1284  0.9911
 
              Baa    -0.0292    -3.916    -1.397    -1.306 -0.0258  0.9976 -0.0644
     9 C(13)  Bbb    -0.0025    -0.334    -0.119    -0.111  0.9990  0.0233 -0.0393
              Bcc     0.0317     4.250     1.516     1.418  0.0377  0.0654  0.9972
 
              Baa    -0.0272    -3.654    -1.304    -1.219  0.9142  0.4051  0.0141
    10 C(13)  Bbb    -0.0028    -0.381    -0.136    -0.127 -0.3986  0.8922  0.2122
              Bcc     0.0301     4.035     1.440     1.346  0.0734 -0.1996  0.9771
 
              Baa    -0.0109    -1.469    -0.524    -0.490  0.7680  0.6237  0.1451
    11 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204 -0.6402  0.7420  0.1989
              Bcc     0.0155     2.079     0.742     0.694  0.0163 -0.2457  0.9692
 
              Baa    -0.0069    -0.924    -0.330    -0.308  0.9607 -0.2560 -0.1075
    12 C(13)  Bbb    -0.0008    -0.113    -0.040    -0.038  0.2769  0.8551  0.4384
              Bcc     0.0077     1.038     0.370     0.346 -0.0203 -0.4509  0.8923
 
              Baa    -0.0347    -4.658    -1.662    -1.554  0.9871  0.0769  0.1405
    13 C(13)  Bbb    -0.0103    -1.383    -0.494    -0.461 -0.1166  0.9463  0.3014
              Bcc     0.0450     6.042     2.156     2.015 -0.1097 -0.3139  0.9431
 
              Baa    -0.0325    -4.355    -1.554    -1.453 -0.3521  0.9350  0.0418
    14 C(13)  Bbb    -0.0085    -1.142    -0.407    -0.381  0.8878  0.3195  0.3311
              Bcc     0.0410     5.496     1.961     1.833 -0.2963 -0.1537  0.9427
 
              Baa    -0.0067    -0.894    -0.319    -0.298 -0.6505  0.7185 -0.2462
    15 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.056  0.5161  0.6560  0.5507
              Bcc     0.0079     1.060     0.378     0.354 -0.5572 -0.2311  0.7976
 
              Baa    -0.0117    -1.572    -0.561    -0.525  0.1616  0.9751  0.1518
    16 C(13)  Bbb    -0.0057    -0.759    -0.271    -0.253  0.9565 -0.1926  0.2190
              Bcc     0.0174     2.331     0.832     0.778 -0.2427 -0.1098  0.9639
 
              Baa    -0.0312    -4.191    -1.495    -1.398 -0.0123  0.9999  0.0020
    17 C(13)  Bbb    -0.0050    -0.676    -0.241    -0.225  0.9779  0.0116  0.2086
              Bcc     0.0363     4.866     1.736     1.623 -0.2086 -0.0045  0.9780
 
              Baa    -0.0303    -4.068    -1.451    -1.357  0.9193  0.3935 -0.0024
    18 C(13)  Bbb    -0.0041    -0.545    -0.194    -0.182 -0.3887  0.9071 -0.1618
              Bcc     0.0344     4.613     1.646     1.539 -0.0615  0.1497  0.9868
 
              Baa    -0.0130    -1.751    -0.625    -0.584  0.8035  0.5874 -0.0965
    19 C(13)  Bbb    -0.0071    -0.950    -0.339    -0.317 -0.5952  0.7894 -0.1504
              Bcc     0.0201     2.701     0.964     0.901 -0.0122  0.1783  0.9839
 
              Baa    -0.0065    -0.873    -0.312    -0.291  0.9583 -0.2704  0.0928
    20 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.2859  0.9028 -0.3213
              Bcc     0.0076     1.022     0.365     0.341  0.0031  0.3345  0.9424
 
              Baa    -0.0374    -5.013    -1.789    -1.672  0.9892  0.0884 -0.1165
    21 C(13)  Bbb    -0.0120    -1.606    -0.573    -0.536 -0.1115  0.9715 -0.2093
              Bcc     0.0493     6.619     2.362     2.208  0.0947  0.2200  0.9709
 
              Baa    -0.1490   -19.995    -7.135    -6.670  0.0664  0.1082  0.9919
    22 C(13)  Bbb     0.0684     9.184     3.277     3.063  0.8439 -0.5365  0.0020
              Bcc     0.0806    10.811     3.858     3.606  0.5324  0.8369 -0.1270
 
              Baa    -0.0058    -3.082    -1.100    -1.028  0.5070  0.8223 -0.2586
    23 H(1)   Bbb    -0.0016    -0.879    -0.314    -0.293  0.1319  0.2224  0.9660
              Bcc     0.0074     3.962     1.414     1.321  0.8518 -0.5238  0.0043
 
              Baa    -0.1393   -18.691    -6.669    -6.235 -0.0084  0.0390  0.9992
    24 C(13)  Bbb     0.0632     8.478     3.025     2.828  0.5368  0.8433 -0.0284
              Bcc     0.0761    10.213     3.644     3.407  0.8437 -0.5361  0.0280
 
              Baa    -0.0053    -2.851    -1.017    -0.951  0.8428 -0.5118 -0.1665
    25 H(1)   Bbb    -0.0015    -0.824    -0.294    -0.275  0.1535 -0.0679  0.9858
              Bcc     0.0069     3.675     1.311     1.226  0.5159  0.8564 -0.0213
 
              Baa    -0.1469   -19.707    -7.032    -6.574 -0.1282 -0.0393  0.9910
    26 C(13)  Bbb     0.0673     9.029     3.222     3.012  0.8464 -0.5251  0.0887
              Bcc     0.0796    10.678     3.810     3.562  0.5169  0.8501  0.1006
 
              Baa    -0.0057    -3.055    -1.090    -1.019  0.4781  0.8231  0.3065
    27 H(1)   Bbb    -0.0015    -0.775    -0.276    -0.258 -0.2255 -0.2222  0.9486
              Bcc     0.0072     3.830     1.366     1.277  0.8488 -0.5227  0.0793
 
              Baa    -0.1470   -19.723    -7.038    -6.579 -0.0080  0.0614  0.9981
    28 C(13)  Bbb     0.0671     9.000     3.211     3.002  0.5392  0.8409 -0.0474
              Bcc     0.0799    10.723     3.826     3.577  0.8421 -0.5378  0.0398
 
              Baa    -0.0058    -3.083    -1.100    -1.028  0.8409 -0.5016  0.2030
    29 H(1)   Bbb    -0.0016    -0.838    -0.299    -0.279 -0.1501  0.1441  0.9781
              Bcc     0.0073     3.920     1.399     1.308  0.5199  0.8530 -0.0459
 
              Baa    -0.0013    -0.180    -0.064    -0.060  0.3265  0.9254 -0.1925
    30 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016 -0.1430  0.2496  0.9577
              Bcc     0.0017     0.228     0.081     0.076  0.9343 -0.2852  0.2138
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.0329  0.9966 -0.0757
    31 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.0716  0.0779  0.9944
              Bcc     0.0014     0.761     0.272     0.254  0.9969 -0.0273  0.0739
 
              Baa    -0.0010    -0.517    -0.184    -0.172  0.4031  0.8923  0.2031
    32 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089 -0.3157 -0.0727  0.9461
              Bcc     0.0015     0.784     0.280     0.261  0.8590 -0.4455  0.2524
 
              Baa    -0.0010    -0.545    -0.195    -0.182  0.3875  0.7924 -0.4712
    33 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.093  0.2419  0.4058  0.8814
              Bcc     0.0015     0.823     0.294     0.274  0.8896 -0.4555 -0.0344
 
              Baa    -0.0010    -0.137    -0.049    -0.046  0.7086 -0.6120 -0.3513
    34 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.1626 -0.3428  0.9252
              Bcc     0.0017     0.225     0.080     0.075  0.6866  0.7127  0.1434
 
              Baa    -0.0009    -0.503    -0.179    -0.168  0.7263 -0.6152 -0.3066
    35 H(1)   Bbb    -0.0005    -0.290    -0.103    -0.097  0.3072 -0.1085  0.9454
              Bcc     0.0015     0.793     0.283     0.264  0.6149  0.7808 -0.1102
 
              Baa    -0.0009    -0.464    -0.166    -0.155  0.7779 -0.5930  0.2079
    36 H(1)   Bbb    -0.0005    -0.242    -0.086    -0.081 -0.2202  0.0526  0.9740
              Bcc     0.0013     0.706     0.252     0.236  0.5885  0.8035  0.0897
 
              Baa    -0.0008    -0.424    -0.151    -0.142 -0.5120  0.8552 -0.0803
    37 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097 -0.0489  0.0643  0.9967
              Bcc     0.0013     0.715     0.255     0.239  0.8576  0.5142  0.0089
 
              Baa    -0.0014    -0.186    -0.067    -0.062  0.6433  0.6857  0.3404
    38 C(13)  Bbb    -0.0004    -0.052    -0.018    -0.017 -0.4085 -0.0686  0.9102
              Bcc     0.0018     0.238     0.085     0.079 -0.6475  0.7246 -0.2360
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.5391  0.8404 -0.0563
    39 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092 -0.1288  0.1483  0.9805
              Bcc     0.0013     0.717     0.256     0.239  0.8323 -0.5214  0.1882
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.8448  0.3935 -0.3627
    40 H(1)   Bbb    -0.0006    -0.312    -0.111    -0.104  0.2839  0.2450  0.9270
              Bcc     0.0013     0.711     0.254     0.237 -0.4537  0.8861 -0.0953
 
              Baa    -0.0010    -0.516    -0.184    -0.172  0.6700  0.6362  0.3826
