 Entering Gaussian System, Link 0=g16
 Input=1xj301.com
 Output=1xj301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041949/Gau-322260.inp" -scrdir="/local/bebjones_8041949/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    322261.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 2.44(  0.14%)
                                            0.0000  0.0026  0.0185  0.0143 -0.0015
                                           -0.0020 -0.0469 -0.0195  0.0036  0.3309
                                           -0.0115  0.0095  0.9001 -0.1719  0.0313
                                            0.0157  0.1093  0.0131 -0.1581  0.0448
                                            0.0295  0.0392  0.0531 -0.0229 -0.0039
                                            0.0089 -0.0194 -0.0157 -0.0241 -0.0017
                                            0.0070
   770. (0.00270) RY*( 2) C  26           s(  2.97%)p30.56( 90.62%)d 2.06(  6.10%)
                                                  f 0.11(  0.31%)
                                           -0.0000 -0.0060  0.1720 -0.0008  0.0038
                                           -0.0001  0.1719  0.0302 -0.0036 -0.8584
                                           -0.1916  0.0008  0.3194 -0.0111 -0.0046
                                           -0.0738  0.0430  0.0039 -0.0590 -0.0125
                                           -0.0378 -0.2052 -0.0626  0.0509 -0.0107
                                           -0.0025  0.0249 -0.0007 -0.0092  0.0235
                                           -0.0419
   771. (0.00135) RY*( 3) C  26           s(  0.23%)p99.99( 98.02%)d 5.89(  1.36%)
                                                  f 1.68(  0.39%)
                                           -0.0000 -0.0022  0.0472 -0.0081 -0.0043
                                            0.0222 -0.9591 -0.1553  0.0034 -0.1551
                                           -0.1065  0.0015  0.0095  0.0137 -0.0387
                                            0.0615 -0.0659 -0.0211 -0.0306  0.0099
                                            0.0159 -0.0456 -0.0128  0.0035  0.0046
                                            0.0378  0.0127 -0.0065  0.0099 -0.0300
                                           -0.0352
   772. (0.00081) RY*( 4) C  26           s( 53.95%)p 0.16(  8.64%)d 0.67( 36.35%)
                                                  f 0.02(  1.06%)
                                            0.0000 -0.0024  0.7344 -0.0107 -0.0035
                                           -0.0012 -0.0006 -0.0452  0.0120  0.1475
                                           -0.2105 -0.0069 -0.1286  0.0397  0.1422
                                            0.0290  0.5267  0.0805  0.1141  0.0220
                                            0.1951 -0.0023  0.0485 -0.0679  0.0001
                                            0.0197 -0.0087  0.0471 -0.0639  0.0445
                                           -0.0435
   773. (0.00079) RY*( 5) C  26           s( 22.96%)p 0.27(  6.31%)d 3.00( 68.86%)
                                                  f 0.08(  1.86%)
                                            0.0000 -0.0007  0.4792 -0.0000 -0.0026
                                           -0.0071  0.0829  0.0598  0.0085  0.1280
                                           -0.1843  0.0080  0.0374  0.0278 -0.1067
                                            0.0146 -0.7839 -0.0762 -0.0673 -0.0532
                                            0.2161 -0.0163  0.0025 -0.0492  0.0033
                                           -0.0355 -0.0025 -0.0418  0.1069  0.0085
                                           -0.0639
   774. (0.00033) RY*( 6) C  26           s(  0.92%)p11.48( 10.55%)d95.90( 88.16%)
                                                  f 0.40(  0.37%)
                                            0.0000  0.0033  0.0796  0.0492 -0.0205
                                            0.0322 -0.0956  0.2961  0.0036 -0.0322
                                            0.0579 -0.0009 -0.0489  0.0295  0.6797
                                           -0.4353 -0.1086 -0.0179 -0.2536  0.1129
                                           -0.2541  0.1838  0.1779 -0.1044  0.0256
                                            0.0360 -0.0126 -0.0182  0.0037 -0.0189
                                           -0.0292
   775. (0.00031) RY*( 7) C  26           s(  1.08%)p64.11( 68.99%)d27.14( 29.21%)
                                                  f 0.68(  0.73%)
                                           -0.0000  0.0043  0.1025 -0.0154  0.0019
                                           -0.0097 -0.1354  0.7946 -0.0042 -0.0279
                                            0.1086  0.0006  0.1007  0.1318 -0.2969
                                            0.1133  0.0422  0.1408  0.2968 -0.1282
                                           -0.1809  0.1753  0.0339 -0.0185 -0.0166
                                            0.0036  0.0223  0.0354 -0.0363 -0.0587
                                           -0.0225
   776. (0.00025) RY*( 8) C  26           s(  6.80%)p 3.09( 20.97%)d10.43( 70.90%)
                                                  f 0.20(  1.33%)
                                           -0.0000  0.0098  0.2594  0.0221  0.0109
                                            0.0083  0.0552 -0.4354 -0.0070 -0.0424
                                            0.1084  0.0029  0.0565  0.0145 -0.0891
                                            0.1026 -0.1158  0.1784  0.1697 -0.0732
                                           -0.6994  0.3375  0.0618 -0.0660 -0.0128
                                            0.0055  0.0361  0.0029  0.0024 -0.0166
                                            0.1073
   777. (0.00023) RY*( 9) C  26           s(  1.84%)p 5.09(  9.36%)d47.98( 88.16%)
                                                  f 0.35(  0.64%)
                                           -0.0000 -0.0000  0.1353  0.0048 -0.0075
                                           -0.0132  0.0191  0.1270 -0.0100 -0.0388
                                            0.0834 -0.0051 -0.1761 -0.1933 -0.3818
                                            0.1997  0.1226 -0.0803 -0.7126  0.3372
                                           -0.1447  0.0689  0.1325 -0.0989 -0.0069
                                           -0.0218  0.0028 -0.0553 -0.0021 -0.0520
                                            0.0089
   778. (0.00013) RY*(10) C  26           s(  1.78%)p 6.91( 12.32%)d46.92( 83.63%)
                                                  f 1.27(  2.26%)
                                           -0.0000 -0.0235  0.0875 -0.0485  0.0853
                                            0.0052 -0.0194  0.1166 -0.0083  0.1929
                                           -0.2163  0.0040 -0.0516 -0.1499 -0.0028
                                           -0.1732  0.0240 -0.0093 -0.1125  0.0249
                                           -0.3050 -0.1405 -0.7252  0.3919 -0.0179
                                            0.0046  0.0973  0.0222  0.0048 -0.0761
                                            0.0807
   779. (0.00013) RY*(11) C  26           s(  2.40%)p 5.04( 12.09%)d35.13( 84.22%)
                                                  f 0.54(  1.29%)
                                            0.0000 -0.0042  0.1508 -0.0303 -0.0169
                                            0.0001 -0.0119 -0.0123  0.0069 -0.0512
                                            0.3390  0.0018  0.0518  0.0175  0.0147
                                            0.0259  0.1021 -0.8690  0.0792 -0.1803
                                           -0.0329  0.1176 -0.1440 -0.0362  0.0096
                                           -0.0131  0.0164 -0.0217  0.1041 -0.0142
                                           -0.0296
   780. (0.00010) RY*(12) C  26           s(  0.31%)p30.02(  9.29%)d99.99( 86.69%)
                                                  f11.97(  3.70%)
                                            0.0000 -0.0054  0.0464 -0.0100  0.0285
                                            0.0209  0.0265  0.0772  0.0072 -0.0071
                                            0.2299 -0.0025  0.0281  0.1791  0.4423
                                            0.7376 -0.0859  0.0861 -0.0839  0.0578
                                           -0.0720 -0.2735 -0.1314  0.0690  0.0079
                                            0.1822  0.0417 -0.0336  0.0118  0.0277
                                            0.0017
   781. (0.00008) RY*(13) C  26           s(  3.16%)p16.44( 51.87%)d13.83( 43.63%)
                                                  f 0.42(  1.34%)
   782. (0.00007) RY*(14) C  26           s(  0.24%)p99.99( 83.96%)d54.52( 12.92%)
                                                  f12.17(  2.89%)
   783. (0.00004) RY*(15) C  26           s(  3.53%)p 4.73( 16.70%)d22.22( 78.48%)
                                                  f 0.37(  1.29%)
   784. (0.00000) RY*(16) C  26           s( 98.73%)p 0.00(  0.15%)d 0.01(  1.11%)
                                                  f 0.00(  0.01%)
   785. (0.00000) RY*(17) C  26           s( 98.11%)p 0.00(  0.09%)d 0.02(  1.80%)
                                                  f 0.00(  0.00%)
   786. (0.00000) RY*(18) C  26           s(  0.04%)p 8.06(  0.35%)d99.99( 99.60%)
                                                  f 0.08(  0.00%)
   787. (0.00000) RY*(19) C  26           s(  0.71%)p 1.12(  0.80%)d99.99( 98.49%)
                                                  f 0.01(  0.01%)
   788. (0.00000) RY*(20) C  26           s(  0.01%)p 7.54(  0.11%)d15.04(  0.21%)
                                                  f99.99( 99.67%)
   789. (0.00001) RY*(21) C  26           s(  0.00%)p 1.00(  0.54%)d 7.94(  4.25%)
                                                  f99.99( 95.21%)
   790. (0.00000) RY*(22) C  26           s(  0.06%)p 2.70(  0.16%)d23.39(  1.37%)
                                                  f99.99( 98.41%)
   791. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  1.55%)d 0.91(  1.41%)
                                                  f62.46( 97.03%)
   792. (0.00000) RY*(24) C  26           s(  0.02%)p 3.47(  0.06%)d99.99(  2.89%)
                                                  f99.99( 97.03%)
   793. (0.00001) RY*(25) C  26           s(  0.03%)p21.95(  0.75%)d52.83(  1.80%)
                                                  f99.99( 97.41%)
   794. (0.00001) RY*(26) C  26           s(  0.20%)p 4.49(  0.89%)d16.93(  3.36%)
                                                  f99.99( 95.55%)
   795. (0.00134) RY*( 1) H  27           s( 98.43%)p 0.02(  1.57%)
                                           -0.0054  0.9921 -0.0000 -0.0008 -0.1173
                                            0.0439
   796. (0.00027) RY*( 2) H  27           s( 44.16%)p 1.26( 55.84%)
                                           -0.0007  0.0172  0.6643  0.1984 -0.1221
                                           -0.7100
   797. (0.00021) RY*( 3) H  27           s( 52.16%)p 0.92( 47.84%)
                                            0.0002 -0.0070  0.7222  0.0677  0.1883
                                            0.6621
   798. (0.00015) RY*( 4) H  27           s(  3.62%)p26.66( 96.38%)
                                            0.0017 -0.0118  0.1898 -0.9715 -0.1207
                                           -0.0735
   799. (0.00001) RY*( 5) H  27           s(  1.67%)p58.92( 98.33%)
   800. (0.00306) RY*( 1) C  28           s(  1.12%)p84.97( 94.87%)d 3.54(  3.95%)
                                                  f 0.06(  0.07%)
                                           -0.0000 -0.0025  0.0999 -0.0338 -0.0060
                                            0.0026 -0.1875 -0.0825 -0.0003 -0.0491
                                            0.0125 -0.0096 -0.9344  0.1758  0.0115
                                            0.0243  0.1803 -0.0260  0.0063 -0.0171
                                           -0.0011  0.0689 -0.0030  0.0214  0.0135
                                            0.0057  0.0011 -0.0183 -0.0053  0.0090
                                            0.0039
   801. (0.00278) RY*( 2) C  28           s(  6.77%)p12.88( 87.17%)d 0.85(  5.75%)
                                                  f 0.05(  0.31%)
                                           -0.0000 -0.0047  0.2179 -0.1419 -0.0071
                                           -0.0063 -0.8598 -0.1721  0.0003 -0.2197
                                           -0.0332  0.0068  0.2293 -0.0291 -0.0116
                                            0.0901 -0.0495  0.0237  0.0081  0.0240
                                            0.0303  0.1936 -0.0732  0.0434  0.0101
                                            0.0247  0.0061  0.0126  0.0064  0.0402
                                            0.0229
   802. (0.00145) RY*( 3) C  28           s(  0.13%)p99.99( 91.78%)d59.56(  7.69%)
                                                  f 3.15(  0.41%)
                                            0.0000 -0.0020  0.0327 -0.0143 -0.0034
                                            0.0019 -0.2036 -0.1120 -0.0205  0.9211
                                            0.1197  0.0058  0.0109 -0.0210  0.1005
                                           -0.0774  0.0217  0.0140 -0.2327 -0.0485
                                           -0.0176  0.0553  0.0003  0.0143 -0.0030
                                            0.0063 -0.0224 -0.0094  0.0405  0.0323
                                           -0.0272
   803. (0.00093) RY*( 4) C  28           s( 73.11%)p 0.23( 16.54%)d 0.13(  9.87%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0022  0.8534 -0.0522 -0.0094
                                            0.0107  0.2856 -0.2752  0.0030  0.0040
                                            0.0439  0.0024  0.0599  0.0488 -0.0952
                                           -0.0111 -0.0412  0.0119  0.0249  0.0009
                                           -0.2862  0.0126  0.0201 -0.0672 -0.0035
                                           -0.0165 -0.0049  0.0181  0.0020  0.0525
                                            0.0385
   804. (0.00080) RY*( 5) C  28           s(  0.84%)p12.69( 10.71%)d99.99( 86.38%)
                                                  f 2.45(  2.07%)
                                           -0.0000  0.0005  0.0346  0.0847 -0.0078
                                           -0.0005  0.0364 -0.0153  0.0104 -0.2240
                                           -0.2334  0.0071  0.0023 -0.0279  0.1765
                                           -0.0313  0.0510  0.0784 -0.8953 -0.1003
                                           -0.0390 -0.0068  0.0979 -0.0035 -0.0063
                                           -0.0181  0.0531 -0.0589  0.1179 -0.0057
                                            0.0076
   805. (0.00044) RY*( 6) C  28           s( 62.61%)p 0.29( 17.91%)d 0.30( 18.79%)
                                                  f 0.01(  0.69%)
                                            0.0000  0.0049  0.1603  0.7735 -0.0448
                                            0.0071 -0.1517 -0.0041  0.0037  0.0632
                                           -0.3523 -0.0025 -0.0662 -0.1533  0.1001
                                           -0.0801 -0.1551  0.0708  0.1745  0.0661
                                            0.1550 -0.1932  0.1609 -0.1428  0.0064
                                            0.0235 -0.0051 -0.0106 -0.0355  0.0699
                                           -0.0030
   806. (0.00032) RY*( 7) C  28           s(  1.13%)p 2.05(  2.32%)d85.21( 96.20%)
                                                  f 0.32(  0.36%)
                                            0.0000  0.0031  0.0995  0.0362 -0.0081
                                            0.0051 -0.0302  0.0834 -0.0348  0.0892
                                           -0.0462  0.0045  0.0587  0.0226 -0.6712
                                            0.4112  0.3299 -0.1517 -0.1405 -0.0407
                                            0.3460 -0.2209  0.1256 -0.0701 -0.0193
                                           -0.0144 -0.0392 -0.0362  0.0119 -0.0001
                                           -0.0028
   807. (0.00029) RY*( 8) C  28           s(  8.15%)p 9.60( 78.30%)d 1.58( 12.88%)
                                                  f 0.08(  0.67%)
                                            0.0000  0.0053  0.0337  0.2827  0.0202
                                            0.0058 -0.0622  0.0189 -0.0058 -0.1523
                                            0.8554 -0.0009 -0.0489 -0.1462 -0.0814
                                           -0.0807 -0.1729  0.1371 -0.1420 -0.1173
                                            0.1275 -0.0503  0.1007 -0.0643 -0.0045
                                            0.0006 -0.0119 -0.0181  0.0304 -0.0491
                                            0.0537
   808. (0.00027) RY*( 9) C  28           s(  5.52%)p 2.16( 11.94%)d14.74( 81.40%)
                                                  f 0.21(  1.14%)
                                           -0.0000 -0.0061  0.1644  0.1605  0.0491
                                           -0.0055 -0.0206  0.0877  0.0120 -0.0644
                                            0.1514  0.0066  0.1899  0.2188  0.3903
                                           -0.2172  0.6626 -0.2906  0.0818 -0.1276
                                            0.1950 -0.0679 -0.1555  0.0333 -0.0127
                                            0.0482  0.0276 -0.0857  0.0003 -0.0266
                                           -0.0108
   809. (0.00021) RY*(10) C  28           s( 12.92%)p 0.17(  2.16%)d 6.33( 81.78%)
                                                  f 0.24(  3.14%)
                                           -0.0000 -0.0020 -0.2242  0.2782  0.0399
                                            0.0205 -0.1117  0.0393  0.0042 -0.0190
                                            0.0403  0.0041  0.0537 -0.0474 -0.2372
                                           -0.0120  0.3097 -0.1254  0.0379 -0.1343
                                           -0.7450  0.1848  0.1803 -0.0922  0.0087
                                           -0.0480 -0.0037 -0.0197  0.0113  0.1397
                                            0.0947
   810. (0.00014) RY*(11) C  28           s(  1.14%)p 0.82(  0.94%)d84.67( 96.36%)
                                                  f 1.37(  1.56%)
                                           -0.0000 -0.0084 -0.0057  0.1013  0.0320
                                            0.0058  0.0051  0.0307 -0.0086 -0.0112
                                            0.0887 -0.0011 -0.0064 -0.0161 -0.1786
                                           -0.2471  0.0797 -0.1501 -0.1820  0.8727
                                           -0.0255  0.0913 -0.1919  0.0353  0.0370
                                            0.0554 -0.0520  0.0293 -0.0805  0.0330
                                            0.0066
   811. (0.00013) RY*(12) C  28           s( 15.09%)p 5.15( 77.77%)d 0.47(  7.03%)
                                                  f 0.01(  0.10%)
                                           -0.0000 -0.0014  0.2763 -0.1605  0.2209
                                            0.0127 -0.1402  0.8423  0.0070  0.0583
                                           -0.0183  0.0038 -0.0795 -0.1958  0.0686
                                            0.0004 -0.0702  0.0206 -0.0142  0.0103
                                           -0.1591 -0.1635 -0.0489 -0.0744 -0.0063
                                           -0.0014  0.0222  0.0019  0.0111 -0.0001
                                            0.0183
   812. (0.00012) RY*(13) C  28           s( 10.03%)p 0.17(  1.68%)d 8.60( 86.18%)
                                                  f 0.21(  2.12%)
                                           -0.0000 -0.0282  0.0241  0.3112 -0.0450
                                            0.0083  0.0660  0.0891 -0.0048  0.0218
                                           -0.0284 -0.0014 -0.0160  0.0532 -0.1738
                                            0.1596 -0.1033  0.0846 -0.0604 -0.2160
                                           -0.0657  0.1348 -0.7606  0.3701  0.0033
                                            0.1209  0.0033  0.0144  0.0596  0.0499
                                            0.0170
   813. (0.00010) RY*(14) C  28           s(  1.66%)p11.36( 18.86%)d45.30( 75.20%)
                                                  f 2.57(  4.27%)
                                           -0.0000 -0.0002 -0.0518  0.1133  0.0328
                                            0.0003 -0.0376 -0.0205  0.0188  0.0259
                                            0.1645 -0.0038  0.0498  0.3953  0.3356
                                            0.6560 -0.1015 -0.0377 -0.0398  0.2550
                                           -0.2128 -0.2900  0.0045 -0.0377 -0.0173
                                           -0.0145  0.1760  0.0661 -0.0734  0.0383
                                           -0.0043
   814. (0.00008) RY*(15) C  28           s(  1.70%)p39.83( 67.61%)d16.73( 28.40%)
                                                  f 1.35(  2.29%)
   815. (0.00004) RY*(16) C  28           s(  8.79%)p 1.43( 12.57%)d 8.86( 77.88%)
                                                  f 0.09(  0.75%)
   816. (0.00001) RY*(17) C  28           s( 85.51%)p 0.04(  3.27%)d 0.11(  9.49%)
                                                  f 0.02(  1.74%)
   817. (0.00000) RY*(18) C  28           s(  0.21%)p 1.32(  0.28%)d99.99( 99.48%)
                                                  f 0.16(  0.03%)
   818. (0.00000) RY*(19) C  28           s(  0.99%)p 0.96(  0.95%)d98.62( 98.05%)
                                                  f 0.00(  0.00%)
   819. (0.00000) RY*(20) C  28           s(  0.03%)p 2.46(  0.08%)d 8.85(  0.30%)
                                                  f99.99( 99.59%)
   820. (0.00000) RY*(21) C  28           s(  1.25%)p 0.02(  0.02%)d 1.90(  2.38%)
                                                  f76.90( 96.34%)
   821. (0.00000) RY*(22) C  28           s(  0.02%)p 5.84(  0.12%)d99.99(  4.68%)
                                                  f99.99( 95.18%)
   822. (0.00000) RY*(23) C  28           s(  0.05%)p25.38(  1.22%)d42.76(  2.05%)
                                                  f99.99( 96.68%)
   823. (0.00000) RY*(24) C  28           s(  0.40%)p 0.06(  0.02%)d 8.99(  3.56%)
                                                  f99.99( 96.02%)
   824. (0.00001) RY*(25) C  28           s(  0.78%)p 1.05(  0.82%)d 3.19(  2.49%)
                                                  f99.99( 95.92%)
   825. (0.00001) RY*(26) C  28           s(  0.16%)p 2.79(  0.45%)d 8.51(  1.38%)
                                                  f99.99( 98.01%)
   826. (0.00150) RY*( 1) H  29           s( 98.39%)p 0.02(  1.61%)
                                           -0.0055  0.9919  0.0001 -0.1185 -0.0050
                                           -0.0447
   827. (0.00029) RY*( 2) H  29           s( 68.97%)p 0.45( 31.03%)
                                           -0.0012  0.0183  0.8303 -0.0447 -0.1267
                                            0.5406
   828. (0.00024) RY*( 3) H  29           s( 28.58%)p 2.50( 71.42%)
                                            0.0010 -0.0183  0.5343  0.1621 -0.0811
                                           -0.8255
   829. (0.00016) RY*( 4) H  29           s(  2.42%)p40.25( 97.58%)
                                            0.0018 -0.0095  0.1554 -0.1134  0.9811
                                           -0.0178
   830. (0.00001) RY*( 5) H  29           s(  1.68%)p58.67( 98.32%)
   831. (0.00145) RY*( 1) C  30           s(  0.45%)p99.99( 72.48%)d59.69( 26.74%)
                                                  f 0.73(  0.32%)
                                            0.0000 -0.0001  0.0652  0.0150 -0.0021
                                            0.0015  0.2993  0.0535 -0.0088 -0.5853
                                           -0.1336 -0.0113 -0.4798  0.2039 -0.1823
                                           -0.0336 -0.3618 -0.1231 -0.1121 -0.1393
                                            0.1695 -0.0032 -0.1049 -0.1236 -0.0155
                                            0.0207 -0.0057  0.0174  0.0379 -0.0223
                                            0.0176
   832. (0.00141) RY*( 2) C  30           s(  0.03%)p99.99( 69.03%)d99.99( 30.60%)
                                                  f10.73(  0.34%)
                                            0.0000  0.0006  0.0159  0.0072 -0.0033
                                            0.0004  0.0997  0.0910 -0.0098 -0.6299
                                           -0.0613  0.0110  0.4627 -0.2392 -0.2626
                                           -0.0971  0.3965  0.1522  0.0285  0.1664
                                            0.0644 -0.0075  0.1192  0.0170  0.0154
                                           -0.0127 -0.0178 -0.0300 -0.0218 -0.0199
                                            0.0301
   833. (0.00075) RY*( 3) C  30           s( 57.89%)p 0.70( 40.25%)d 0.03(  1.69%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6815  0.3383 -0.0007
                                           -0.0212  0.4164  0.3903 -0.0017  0.2258
                                            0.0984 -0.0029  0.1147  0.0503  0.0241
                                           -0.0698  0.0459  0.0136  0.0142  0.0126
                                            0.0316 -0.0041 -0.0544 -0.0692 -0.0049
                                           -0.0317  0.0212  0.0114 -0.0027  0.0111
                                           -0.0035
   834. (0.00015) RY*( 4) C  30           s( 22.99%)p 2.60( 59.78%)d 0.68( 15.59%)
                                                  f 0.07(  1.64%)
                                           -0.0000 -0.0019  0.4227  0.2262  0.0053
                                            0.0013 -0.6286 -0.1742  0.0028 -0.0721
                                           -0.3735  0.0010 -0.1292 -0.1044 -0.0690
                                           -0.2147  0.0371  0.0505  0.0119  0.0036
                                           -0.0575  0.1164 -0.1426 -0.2526  0.0125
                                            0.0071  0.0280 -0.0252 -0.0186 -0.0918
                                           -0.0776
   835. (0.00005) RY*( 5) C  30           s(  3.85%)p15.91( 61.22%)d 8.29( 31.91%)
                                                  f 0.78(  3.02%)
   836. (0.00005) RY*( 6) C  30           s(  0.31%)p99.99( 91.31%)d25.78(  8.05%)
                                                  f 1.05(  0.33%)
   837. (0.00003) RY*( 7) C  30           s(  3.33%)p 8.68( 28.86%)d16.30( 54.20%)
                                                  f 4.10( 13.62%)
   838. (0.00002) RY*( 8) C  30           s(  3.86%)p20.50( 79.06%)d 2.19(  8.45%)
                                                  f 2.24(  8.63%)
   839. (0.00001) RY*( 9) C  30           s(  3.87%)p 1.48(  5.73%)d20.28( 78.52%)
                                                  f 3.07( 11.88%)
   840. (0.00001) RY*(10) C  30           s(  0.63%)p20.58( 13.01%)d99.99( 82.52%)
                                                  f 6.08(  3.84%)
   841. (0.00000) RY*(11) C  30           s( 96.42%)p 0.00(  0.11%)d 0.03(  3.23%)
                                                  f 0.00(  0.24%)
   842. (0.00001) RY*(12) C  30           s(  0.10%)p99.99( 38.44%)d99.99( 61.32%)
                                                  f 1.52(  0.15%)
   843. (0.00000) RY*(13) C  30           s(  0.05%)p93.26(  4.41%)d99.99( 95.53%)
                                                  f 0.12(  0.01%)
   844. (0.00000) RY*(14) C  30           s(  0.09%)p37.13(  3.50%)d99.99( 95.99%)
                                                  f 4.45(  0.42%)
   845. (0.00000) RY*(15) C  30           s(  0.14%)p27.56(  3.82%)d99.99( 95.81%)
                                                  f 1.71(  0.24%)
   846. (0.00001) RY*(16) C  30           s( 97.57%)p 0.02(  1.55%)d 0.01(  0.81%)
                                                  f 0.00(  0.07%)
   847. (0.00000) RY*(17) C  30           s(  0.39%)p 8.05(  3.15%)d99.99( 89.88%)
                                                  f16.83(  6.58%)
   848. (0.00000) RY*(18) C  30           s(  1.66%)p 4.47(  7.41%)d54.58( 90.56%)
                                                  f 0.22(  0.37%)
   849. (0.00000) RY*(19) C  30           s(  5.07%)p 0.75(  3.81%)d17.88( 90.65%)
                                                  f 0.09(  0.48%)
   850. (0.00000) RY*(20) C  30           s(  0.08%)p15.65(  1.20%)d16.63(  1.28%)
                                                  f99.99( 97.44%)
   851. (0.00000) RY*(21) C  30           s(  0.06%)p36.31(  2.25%)d99.99(  8.50%)
                                                  f99.99( 89.19%)
   852. (0.00000) RY*(22) C  30           s(  0.62%)p 7.82(  4.85%)d 6.73(  4.17%)
                                                  f99.99( 90.36%)
   853. (0.00000) RY*(23) C  30           s(  0.03%)p29.32(  0.86%)d 8.40(  0.25%)
                                                  f99.99( 98.87%)
   854. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.58%)d 0.42(  0.25%)
                                                  f99.99( 99.17%)
   855. (0.00001) RY*(25) C  30           s(  0.09%)p14.87(  1.41%)d99.99( 12.60%)
                                                  f99.99( 85.90%)
   856. (0.00000) RY*(26) C  30           s(  0.41%)p 5.25(  2.15%)d26.24( 10.74%)
                                                  f99.99( 86.71%)
   857. (0.00093) RY*( 1) H  31           s( 92.19%)p 0.08(  7.81%)
                                           -0.0011  0.9601 -0.0080  0.1814  0.1553
                                            0.1451
   858. (0.00018) RY*( 2) H  31           s( 85.80%)p 0.17( 14.20%)
                                           -0.0040  0.0543  0.9247  0.0840 -0.3668
                                           -0.0203
   859. (0.00007) RY*( 3) H  31           s(  5.28%)p17.96( 94.72%)
   860. (0.00005) RY*( 4) H  31           s( 12.96%)p 6.72( 87.04%)
   861. (0.00001) RY*( 5) H  31           s(  3.83%)p25.09( 96.17%)
   862. (0.00074) RY*( 1) H  32           s( 98.24%)p 0.02(  1.76%)
                                           -0.0022  0.9911  0.0031  0.1312  0.0098
                                            0.0182
   863. (0.00013) RY*( 2) H  32           s( 87.00%)p 0.15( 13.00%)
                                           -0.0052 -0.0482  0.9315  0.3215  0.1460
                                            0.0730
