 Entering Gaussian System, Link 0=g16
 Input=6qq101.com
 Output=6qq101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078912/Gau-1632413.inp" -scrdir="/local/becsleip_8078912/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1632414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0067  0.0029 -0.0002  0.0008  0.0052
                                            0.0028
                ( 60.84%)  -0.7800* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003  0.0217 -0.0134
                                           -0.0001
  1621. (0.01277) BD*( 1) C  38 - H  39  
                ( 39.08%)   0.6251* C  38 s( 23.12%)p 3.32( 76.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4808  0.0073 -0.0005  0.0000
                                            0.3423  0.0022  0.0074 -0.2505  0.0009
                                           -0.0006  0.7669 -0.0054  0.0044  0.0018
                                           -0.0011 -0.0113 -0.0004  0.0090 -0.0021
                                            0.0034  0.0033 -0.0158  0.0041 -0.0008
                                            0.0032 -0.0030  0.0055 -0.0023 -0.0040
                                            0.0003
                ( 60.92%)  -0.7805* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0076  0.0065
                                           -0.0207
  1622. (0.01011) BD*( 1) C  38 - H  40  
                ( 39.13%)   0.6255* C  38 s( 23.60%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4858  0.0051 -0.0013  0.0000
                                            0.1573  0.0025  0.0088 -0.6327  0.0040
                                            0.0049 -0.5815  0.0044 -0.0055  0.0010
                                           -0.0001  0.0024  0.0005 -0.0172  0.0031
                                            0.0126  0.0014 -0.0047  0.0004  0.0038
                                            0.0041 -0.0029  0.0010 -0.0005 -0.0058
                                           -0.0007
                ( 60.87%)  -0.7802* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0044  0.0172
                                            0.0164
  1623. (0.00836) BD*( 1) C  38 - H  41  
                ( 38.46%)   0.6202* C  38 s( 24.11%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4909  0.0066 -0.0040 -0.0000
                                            0.4171 -0.0003  0.0071  0.7191 -0.0072
                                           -0.0048 -0.2592  0.0017 -0.0042 -0.0126
                                           -0.0003  0.0037 -0.0012  0.0085 -0.0022
                                            0.0131 -0.0002  0.0059 -0.0025  0.0029
                                            0.0039 -0.0052  0.0023 -0.0019 -0.0033
                                            0.0048
                ( 61.54%)  -0.7845* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0113 -0.0216
                                            0.0076
  1624. (0.02155) BD*( 1) C  42 - H  43  
                ( 39.76%)   0.6306* C  42 s( 27.06%)p 2.69( 72.84%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5198 -0.0212 -0.0001 -0.0001
                                            0.4651 -0.0093 -0.0067 -0.6233  0.0090
                                            0.0072  0.3511 -0.0019 -0.0022 -0.0189
                                           -0.0048  0.0140 -0.0005 -0.0152 -0.0026
                                           -0.0016 -0.0019 -0.0089  0.0009 -0.0054
                                           -0.0000  0.0022 -0.0005 -0.0060 -0.0031
                                           -0.0007
                ( 60.24%)  -0.7761* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0094  0.0125
                                           -0.0074
  1625. (0.00778) BD*( 1) C  42 - C  44  
                ( 48.78%)   0.6984* C  42 s( 38.74%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6218 -0.0274 -0.0011 -0.0005
                                            0.7285  0.0178  0.0004  0.1576  0.0235
                                            0.0033  0.2343  0.0151  0.0011  0.0026
                                           -0.0055 -0.0199 -0.0033 -0.0009 -0.0029
                                           -0.0220 -0.0046  0.0042  0.0016 -0.0028
                                           -0.0022 -0.0010  0.0051  0.0034  0.0006
                                            0.0027
                ( 51.22%)  -0.7157* C  44 s( 39.50%)p 1.53( 60.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6282 -0.0187 -0.0011  0.0005
                                           -0.6023 -0.0401 -0.0002 -0.1971 -0.0024
                                            0.0028 -0.4465 -0.0169 -0.0007 -0.0176
                                           -0.0009 -0.0321 -0.0032 -0.0093 -0.0005
                                           -0.0236 -0.0018  0.0096  0.0007  0.0064
                                           -0.0017  0.0001 -0.0058 -0.0040 -0.0035
                                           -0.0046
  1626. (0.08061) BD*( 2) C  42 - C  44  
                ( 51.04%)   0.7145* C  42 s(  0.59%)p99.99( 99.35%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0768 -0.0040  0.0018  0.0001
                                           -0.3898  0.0195 -0.0083  0.1541 -0.0019
                                            0.0044  0.9037 -0.0200  0.0174 -0.0010
                                           -0.0018 -0.0086 -0.0074 -0.0026 -0.0006
                                            0.0001  0.0050 -0.0081 -0.0098 -0.0064
                                            0.0111 -0.0027 -0.0049  0.0055  0.0004
                                           -0.0024
                ( 48.96%)  -0.6997* C  44 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0716 -0.0066  0.0014 -0.0005
                                           -0.5671  0.0122 -0.0045  0.1307 -0.0059
                                            0.0007  0.8088 -0.0308  0.0051 -0.0010
                                           -0.0014  0.0064  0.0039  0.0027  0.0040
                                           -0.0112 -0.0048  0.0156  0.0035 -0.0029
                                            0.0155 -0.0021 -0.0048  0.0044 -0.0010
                                           -0.0027
  1627. (0.01107) BD*( 1) C  44 - H  45  
                ( 40.30%)   0.6348* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5498 -0.0109  0.0001 -0.0001
                                           -0.4770 -0.0117  0.0049  0.5703 -0.0059
                                            0.0013 -0.3782 -0.0057  0.0003 -0.0217
                                           -0.0028  0.0023  0.0072 -0.0197 -0.0006
                                           -0.0185  0.0059 -0.0069 -0.0001  0.0082
                                           -0.0023 -0.0016 -0.0028  0.0083  0.0012
                                            0.0026
                ( 59.70%)  -0.7727* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0089 -0.0166
                                            0.0078
  1628. (0.00860) BD*( 1) C  44 - H  46  
                ( 40.16%)   0.6337* C  44 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0057 -0.0010  0.0005
                                           -0.2884 -0.0085  0.0048 -0.7859  0.0040
                                            0.0025 -0.0273 -0.0049  0.0030  0.0057
                                            0.0071 -0.0077  0.0025 -0.0065  0.0040
                                           -0.0328  0.0031 -0.0139 -0.0016  0.0015
                                            0.0034  0.0073 -0.0019 -0.0061  0.0062
                                           -0.0002
                ( 59.84%)  -0.7735* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0040  0.0204
                                           -0.0011
  1629. (0.01275) BD*( 1) C  47 - H  48  
                ( 39.06%)   0.6250* C  47 s( 23.12%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4807  0.0070 -0.0006 -0.0000
                                            0.0104  0.0007 -0.0008  0.3096  0.0023
                                            0.0071  0.8199 -0.0056  0.0045  0.0015
                                            0.0010 -0.0006 -0.0011 -0.0099 -0.0003
                                           -0.0024 -0.0033 -0.0191  0.0043  0.0009
                                            0.0003  0.0045 -0.0055  0.0015  0.0022
                                            0.0036
                ( 60.94%)  -0.7806* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002 -0.0000 -0.0069
                                           -0.0221
  1630. (0.01037) BD*( 1) C  47 - H  49  
                ( 39.18%)   0.6259* C  47 s( 23.63%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0052  0.0014 -0.0001
                                           -0.7710  0.0050  0.0030 -0.1871 -0.0025
                                           -0.0090  0.3655 -0.0029  0.0056  0.0029
                                           -0.0001 -0.0130  0.0033 -0.0027 -0.0006
                                            0.0169  0.0005 -0.0033  0.0012 -0.0049
                                            0.0011 -0.0040  0.0011 -0.0005  0.0003
                                           -0.0058
                ( 60.82%)  -0.7799* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0211  0.0052
                                           -0.0104
  1631. (0.00822) BD*( 1) C  47 - H  50  
                ( 38.47%)   0.6203* C  47 s( 24.08%)p 3.15( 75.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4906  0.0068 -0.0038 -0.0000
                                           -0.6208  0.0063  0.0054  0.4238 -0.0004
                                            0.0073 -0.4399  0.0038 -0.0025  0.0111
                                            0.0006 -0.0133  0.0032  0.0074 -0.0008
                                           -0.0100 -0.0005  0.0006 -0.0012  0.0057
                                            0.0009  0.0042 -0.0015  0.0006  0.0055
                                            0.0032
                ( 61.53%)  -0.7844* H  50 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002  0.0188 -0.0113
                                            0.0131
  1632. (0.02157) BD*( 1) C  51 - H  52  
                ( 39.70%)   0.6301* C  51 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5201  0.0214  0.0000  0.0001
                                           -0.4736  0.0083  0.0057 -0.4406  0.0090
                                            0.0064 -0.5562  0.0052  0.0046 -0.0125
                                           -0.0046 -0.0177 -0.0024 -0.0197 -0.0008
                                            0.0031 -0.0009 -0.0024 -0.0024  0.0048
                                           -0.0029 -0.0039 -0.0003 -0.0058  0.0005
                                           -0.0006
                ( 60.30%)  -0.7765* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011  0.0092  0.0090
                                            0.0115
  1633. (0.00782) BD*( 1) C  51 - C  53  
                ( 48.82%)   0.6987* C  51 s( 38.67%)p 1.58( 61.22%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6213 -0.0277 -0.0011 -0.0005
                                           -0.2364 -0.0278 -0.0033  0.7129  0.0165
                                            0.0008  0.2168  0.0089  0.0001  0.0042
                                            0.0063  0.0062  0.0032 -0.0217 -0.0021
                                            0.0196  0.0033  0.0034  0.0031 -0.0027
                                            0.0003 -0.0029 -0.0044 -0.0025  0.0044
                                            0.0012
                ( 51.18%)  -0.7154* C  53 s( 39.46%)p 1.53( 60.32%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6279 -0.0188 -0.0010  0.0005
                                            0.3410  0.0084 -0.0024 -0.5616 -0.0387
                                           -0.0002 -0.4118 -0.0178 -0.0016  0.0267
                                            0.0018  0.0122  0.0009 -0.0279 -0.0030
                                            0.0173  0.0013  0.0115  0.0006  0.0055
                                           -0.0017 -0.0009  0.0040  0.0063 -0.0061
                                            0.0008
  1634. (0.07712) BD*( 2) C  51 - C  53  
                ( 50.98%)   0.7140* C  51 s(  0.67%)p99.99( 99.27%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0819  0.0042 -0.0021 -0.0001
                                            0.4157 -0.0071  0.0091  0.4485 -0.0215
                                            0.0093 -0.7858  0.0168 -0.0141 -0.0033
                                           -0.0033 -0.0066 -0.0044  0.0070  0.0048
                                            0.0022  0.0062  0.0065  0.0092  0.0008
                                           -0.0065 -0.0074 -0.0023  0.0101  0.0045
                                           -0.0020
                ( 49.02%)  -0.7001* C  53 s(  0.60%)p99.99( 99.32%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0770  0.0067 -0.0013  0.0005
                                            0.3534 -0.0148  0.0020  0.6305 -0.0140
                                            0.0047 -0.6853  0.0267 -0.0043 -0.0002
                                           -0.0008  0.0071  0.0035 -0.0036 -0.0033
                                           -0.0134 -0.0061 -0.0138 -0.0019 -0.0020
                                           -0.0035 -0.0115 -0.0037  0.0102  0.0052
                                           -0.0034
  1635. (0.01108) BD*( 1) C  53 - H  54  
                ( 40.29%)   0.6347* C  53 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0110  0.0001 -0.0001
                                           -0.4166  0.0077 -0.0014 -0.4491 -0.0110
                                            0.0047 -0.5665 -0.0042  0.0003  0.0187
                                            0.0003  0.0260 -0.0013  0.0080  0.0080
                                            0.0111 -0.0053  0.0065  0.0007  0.0064
                                           -0.0035 -0.0077  0.0036 -0.0057  0.0007
                                            0.0014
                ( 59.71%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000  0.0132  0.0083
                                            0.0131
  1636. (0.00871) BD*( 1) C  53 - H  55  
                ( 40.17%)   0.6338* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0057  0.0009 -0.0005
                                           -0.7639  0.0023  0.0033  0.2843  0.0081
                                           -0.0046 -0.1933  0.0066 -0.0024  0.0032
                                            0.0074 -0.0218  0.0039  0.0097 -0.0007
                                           -0.0279  0.0016  0.0072  0.0036  0.0025
                                            0.0048 -0.0051 -0.0046 -0.0020  0.0008
                                            0.0082
                ( 59.83%)  -0.7735* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002  0.0193 -0.0040
                                            0.0070
  1637. (0.01118) BD*( 1) C  56 - H  57  
                ( 38.95%)   0.6241* C  56 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0066 -0.0006  0.0001
                                           -0.2938 -0.0024 -0.0081  0.5647 -0.0029
                                           -0.0021  0.5997 -0.0045  0.0041  0.0045
                                           -0.0018  0.0084  0.0012 -0.0162  0.0038
                                            0.0094  0.0012 -0.0057  0.0020 -0.0045
                                           -0.0016  0.0037  0.0025 -0.0012  0.0050
                                            0.0002
                ( 61.05%)  -0.7814* H  57 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0024 -0.0002  0.0073 -0.0147
                                           -0.0166
  1638. (0.01080) BD*( 1) C  56 - H  58  
                ( 39.07%)   0.6251* C  56 s( 23.35%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0066 -0.0007  0.0001
                                           -0.1444 -0.0032 -0.0070  0.3490 -0.0014
                                           -0.0036 -0.7894  0.0047 -0.0049 -0.0009
                                           -0.0015 -0.0029 -0.0010  0.0129 -0.0023
                                            0.0060  0.0019 -0.0162  0.0029 -0.0003
                                           -0.0038  0.0044 -0.0022  0.0001  0.0054
                                           -0.0009
                ( 60.93%)  -0.7806* H  58 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0036 -0.0090
                                            0.0215
  1639. (0.00668) BD*( 1) C  56 - H  59  
                ( 39.16%)   0.6258* C  56 s( 23.94%)p 3.18( 76.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4892  0.0043 -0.0050 -0.0002
                                           -0.4710  0.0008 -0.0079 -0.7309  0.0075
                                            0.0042  0.0625 -0.0010 -0.0015 -0.0144
                                            0.0017  0.0017  0.0002  0.0025 -0.0006
                                            0.0122  0.0002  0.0081 -0.0030 -0.0031
                                           -0.0021  0.0059  0.0002 -0.0019  0.0029
                                           -0.0049
                ( 60.84%)  -0.7800* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0003  0.0147  0.0209
                                           -0.0016
  1640. (0.00668) BD*( 1) C  60 - H  61  
                ( 39.13%)   0.6255* C  60 s( 23.96%)p 3.17( 75.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4894  0.0045 -0.0047 -0.0001
                                           -0.8695  0.0065 -0.0010  0.0394 -0.0036
                                           -0.0087  0.0475  0.0012  0.0019  0.0068
                                            0.0005  0.0013 -0.0005 -0.0005 -0.0003
                                           -0.0177  0.0014  0.0083 -0.0031  0.0013
                                            0.0039 -0.0058  0.0023  0.0000 -0.0038
                                           -0.0041
                ( 60.87%)  -0.7802* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0254 -0.0003
                                           -0.0016
  1641. (0.01210) BD*( 1) C  60 - H  62  
                ( 39.15%)   0.6257* C  60 s( 23.23%)p 3.30( 76.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4820  0.0069 -0.0005  0.0000
                                            0.2111 -0.0032 -0.0053 -0.5232 -0.0008
                                           -0.0055 -0.6699  0.0047 -0.0038  0.0079
                                            0.0011  0.0068 -0.0036 -0.0165  0.0012
                                            0.0011 -0.0024 -0.0095  0.0031  0.0032
                                            0.0023 -0.0038  0.0030 -0.0028 -0.0046
                                            0.0011
                ( 60.85%)  -0.7801* H  62 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0026 -0.0002 -0.0058  0.0129
                                            0.0186
  1642. (0.00985) BD*( 1) C  60 - H  63  
                ( 38.97%)   0.6242* C  60 s( 23.56%)p 3.24( 76.38%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4853  0.0063 -0.0009  0.0001
                                            0.2965 -0.0038 -0.0072 -0.3719 -0.0009
                                           -0.0037  0.7332 -0.0047  0.0050  0.0071
                                            0.0011 -0.0114  0.0030  0.0109 -0.0008
                                           -0.0034 -0.0017 -0.0128  0.0020 -0.0012
                                            0.0017 -0.0058 -0.0002  0.0011 -0.0055
                                            0.0010
                ( 61.03%)  -0.7812* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0079  0.0097
                                           -0.0201
  1643. (0.01192) BD*( 1) C  64 - H  65  
                ( 39.01%)   0.6246* C  64 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0064  0.0010 -0.0000
                                           -0.6586 -0.0007 -0.0050  0.3788 -0.0096
                                           -0.0007  0.4280  0.0024  0.0032 -0.0123
                                            0.0029 -0.0117  0.0025  0.0090  0.0008
                                            0.0056 -0.0016 -0.0068 -0.0005 -0.0013
                                            0.0007  0.0040  0.0063 -0.0019  0.0021
                                            0.0008
                ( 60.99%)  -0.7810* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0182 -0.0092
                                           -0.0122
  1644. (0.01192) BD*( 1) C  64 - H  66  
                ( 39.01%)   0.6246* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0065 -0.0010  0.0000
                                           -0.7042  0.0045 -0.0036 -0.0128  0.0085
                                            0.0030 -0.5143 -0.0022 -0.0037 -0.0016
                                            0.0003 -0.0172  0.0020 -0.0022 -0.0018
                                           -0.0115  0.0031  0.0037  0.0009  0.0010
                                           -0.0028 -0.0031 -0.0042  0.0047 -0.0003
                                           -0.0029
                ( 60.99%)  -0.7810* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0188 -0.0007
                                            0.0145
  1645. (0.00345) BD*( 1) C  64 - H  67  
                ( 38.30%)   0.6189* C  64 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4928 -0.0021  0.0033  0.0001
                                           -0.2127  0.0008 -0.0007 -0.8288  0.0047
                                           -0.0017 -0.1564  0.0065  0.0039  0.0069
                                           -0.0019  0.0028  0.0000  0.0108 -0.0008
                                           -0.0133  0.0033 -0.0078  0.0002 -0.0053
                                            0.0023  0.0038  0.0037 -0.0023  0.0025
                                            0.0030
                ( 61.70%)  -0.7855* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001  0.0059  0.0228
                                            0.0038
  1646. (0.01377) BD*( 1) C  64 - C  70  
                ( 50.79%)   0.7127* C  64 s( 27.95%)p 2.58( 71.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0180 -0.0058  0.0000
                                            0.1563  0.0028 -0.0029  0.4108  0.0083
                                           -0.0085 -0.7255 -0.0102  0.0096  0.0043
                                           -0.0006 -0.0066  0.0008 -0.0175  0.0013
                                           -0.0051  0.0008  0.0132 -0.0035 -0.0027
                                            0.0014  0.0014  0.0048 -0.0026  0.0029
                                            0.0035
                ( 49.21%)  -0.7015* C  70 s( 36.06%)p 1.77( 63.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6005  0.0036  0.0023  0.0007
                                           -0.1478 -0.0005  0.0022 -0.3843 -0.0038
                                            0.0066  0.6849 -0.0071 -0.0069  0.0008
                                            0.0010 -0.0040 -0.0043 -0.0136 -0.0128
                                            0.0003 -0.0000  0.0038  0.0073  0.0066
                                           -0.0038 -0.0073 -0.0055  0.0043  0.0023
                                            0.0016
  1647. (0.01435) BD*( 1) N  68 - H  69  
                ( 28.78%)   0.5364* N  68 s( 30.00%)p 2.33( 69.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5476  0.0095 -0.0020  0.0004
                                           -0.0928  0.0003  0.0015 -0.5084 -0.0006
                                            0.0053 -0.6572 -0.0066  0.0008 -0.0022
                                            0.0003 -0.0040 -0.0010 -0.0223 -0.0042
                                            0.0068  0.0000 -0.0129 -0.0014 -0.0027
                                           -0.0008 -0.0080  0.0079 -0.0033  0.0021
                                            0.0031
                ( 71.22%)  -0.8439* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0015  0.0018  0.0108
                                            0.0155
  1648. (0.02716) BD*( 1) N  68 - C  70  
                ( 38.26%)   0.6185* N  68 s( 35.09%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5923 -0.0086 -0.0022 -0.0003
                                            0.2142 -0.0036 -0.0014  0.7639 -0.0087
                                           -0.0084 -0.1276  0.0186 -0.0114 -0.0237
                                            0.0009  0.0000  0.0003 -0.0047  0.0028
                                            0.0415 -0.0019  0.0165  0.0025  0.0001
                                           -0.0011 -0.0049  0.0014 -0.0012 -0.0076
                                           -0.0073
                ( 61.74%)  -0.7857* C  70 s( 26.74%)p 2.74( 73.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0136 -0.0005  0.0009
                                           -0.2180 -0.0066  0.0013 -0.8245 -0.0297
                                            0.0031 -0.0567 -0.0198 -0.0072  0.0001
                                           -0.0085  0.0031 -0.0010  0.0082 -0.0015
                                           -0.0014  0.0149 -0.0085  0.0150 -0.0007
                                            0.0001 -0.0006  0.0013 -0.0006  0.0006
                                            0.0007
  1649. (0.02235) BD*( 1) N  68 - C  71  
                ( 37.76%)   0.6145* N  68 s( 34.67%)p 1.88( 65.08%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5888  0.0010  0.0045 -0.0001
                                           -0.1289  0.0081  0.0003 -0.2963  0.0286
                                           -0.0016  0.7385 -0.0059 -0.0103 -0.0062
                                            0.0013  0.0092  0.0005  0.0122  0.0027
                                            0.0088 -0.0027 -0.0445  0.0005  0.0084
                                           -0.0032 -0.0050 -0.0036  0.0029  0.0012
                                            0.0007
                ( 62.24%)  -0.7890* C  71 s( 30.48%)p 2.28( 69.46%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5516 -0.0239 -0.0052 -0.0004
                                            0.0918 -0.0035 -0.0003  0.1382 -0.0232
                                           -0.0036 -0.8153 -0.0402 -0.0093 -0.0004
                                           -0.0003  0.0043 -0.0026  0.0071 -0.0072
                                           -0.0003  0.0014 -0.0204  0.0065 -0.0050
                                            0.0017  0.0026  0.0015 -0.0012  0.0004
                                            0.0007
  1650. (0.02107) BD*( 1) C  70 - C  74  
                ( 48.45%)   0.6961* C  70 s( 37.15%)p 1.69( 62.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
