 Entering Gaussian System, Link 0=g16
 Input=5ylw01.com
 Output=5ylw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058442/Gau-639512.inp" -scrdir="/local/becsleip_8058442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    639513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   8. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.86    1.29    0.030
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.52    1.36    0.077
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.70    1.28    0.027
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.98    1.28    0.055
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.77    1.36    0.044
   8. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.84    1.22    0.042
   9. BD (   2) N   4 - C  17        /151. LP (   1) C  14                   48.52    0.20    0.112
   9. BD (   2) N   4 - C  17        /496. RY*(   3) C  14                    0.67    1.08    0.026
   9. BD (   2) N   4 - C  17        /795. RY*(   1) C  28                    0.61    0.81    0.021
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.12    0.36    0.049
   9. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.40    0.35    0.050
  10. BD (   1) N   5 - C  18        /677. RY*(   2) C  21                    0.93    2.36    0.042
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.86    1.30    0.030
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.71    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.83    1.37    0.045
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.02    1.20    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.48    1.37    0.077
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.83    1.22    0.042
  11. BD (   1) N   5 - C  21        /599. RY*(   2) C  18                    0.93    2.33    0.042
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.87    1.30    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.45    1.37    0.077
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.71    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.00    1.20    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.90    1.37    0.046
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.91    1.22    0.043
  12. BD (   2) N   5 - C  21        /600. RY*(   3) C  18                    1.24    0.97    0.033
  12. BD (   2) N   5 - C  21        /602. RY*(   5) C  18                    0.57    2.28    0.034
  12. BD (   2) N   5 - C  21        /702. RY*(   1) C  22                    0.74    0.72    0.022
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.15    0.33    0.052
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.84    0.34    0.092
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.48    0.36    0.049
  13. BD (   1) C   6 - C   7        /184. RY*(   3) N   2                    0.66    2.36    0.035
  13. BD (   1) C   6 - C   7        /338. RY*(   1) C   8                    1.02    1.93    0.040
  13. BD (   1) C   6 - C   7        /703. RY*(   2) C  22                    1.23    2.10    0.046
  13. BD (   1) C   6 - C   7        /868. RY*(   2) C  34                    0.52    1.83    0.028
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.86    1.22    0.043
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.52    1.06    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.86    1.06    0.082
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            1.06    1.22    0.032
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.96    1.23    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.10    1.03    0.030
  14. BD (   1) C   6 - C  22        /183. RY*(   2) N   2                    0.63    1.88    0.031
  14. BD (   1) C   6 - C  22        /184. RY*(   3) N   2                    0.59    2.43    0.034
  14. BD (   1) C   6 - C  22        /313. RY*(   2) C   7                    1.54    2.43    0.055
  14. BD (   1) C   6 - C  22        /676. RY*(   1) C  21                    1.40    2.26    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.89    1.22    0.043
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.57    1.22    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.68    1.20    0.040
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.04    1.32    0.033
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.41    1.20    0.057
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.43    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.53    1.15    0.022
  15. BD (   2) C   6 - C  22        /182. RY*(   1) N   2                    0.84    1.14    0.031
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.61    0.25    0.052
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.68    0.26    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.75    0.31    0.061
  16. BD (   1) C   7 - C   8        /286. RY*(   1) C   6                    0.89    2.23    0.040
  16. BD (   1) C   7 - C   8        /364. RY*(   1) C   9                    0.84    2.24    0.039
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.27    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.25    1.29    0.066
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.47    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.27    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.46    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.28    1.29    0.066
  17. BD (   2) C   7 - C   8        /369. RY*(   6) C   9                    0.51    2.10    0.031
  17. BD (   2) C   7 - C   8        /826. RY*(   1) C  30                    0.72    1.55    0.032
  17. BD (   2) C   7 - C   8        /867. RY*(   1) C  34                    0.84    1.58    0.034
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.95    0.26    0.079
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.77    0.30    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.77    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.86    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.88    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.75    0.63    0.039
  18. BD (   1) C   7 - C  34        /286. RY*(   1) C   6                    0.70    2.16    0.035
  18. BD (   1) C   7 - C  34        /339. RY*(   2) C   8                    1.38    2.37    0.051
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.37    1.16    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.83    1.14    0.028
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.89    1.14    0.042
  19. BD (   1) C   8 - C   9        /184. RY*(   3) N   2                    0.69    2.36    0.036
  19. BD (   1) C   8 - C   9        /312. RY*(   1) C   7                    1.04    1.93    0.040
  19. BD (   1) C   8 - C   9        /315. RY*(   4) C   7                    0.50    3.09    0.036
  19. BD (   1) C   8 - C   9        /734. RY*(   2) C  24                    1.29    2.31    0.049
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            1.04    1.22    0.032
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.52    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.88    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  30            0.53    1.06    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.08    1.22    0.055
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  20. BD (   1) C   8 - C  30        /313. RY*(   2) C   7                    1.35    2.37    0.051
  20. BD (   1) C   8 - C  30        /364. RY*(   1) C   9                    0.71    2.18    0.035
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.39    1.15    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.87    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.04    1.25    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.84    1.14    0.028
  21. BD (   1) C   9 - C  24        /183. RY*(   2) N   2                    0.55    1.88    0.029
  21. BD (   1) C   9 - C  24        /184. RY*(   3) N   2                    0.68    2.43    0.037
  21. BD (   1) C   9 - C  24        /339. RY*(   2) C   8                    1.54    2.44    0.055
  21. BD (   1) C   9 - C  24        /390. RY*(   1) C  10                    1.35    2.29    0.050
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.46    1.23    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.91    1.22    0.043
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.04    1.32    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.67    1.21    0.040
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.46    1.21    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.51    1.29    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.57    1.15    0.023
  22. BD (   1) C  10 - C  11        /210. RY*(   3) N   3                    0.75    2.45    0.039
  22. BD (   1) C  10 - C  11        /442. RY*(   1) C  12                    1.08    1.92    0.041
  22. BD (   1) C  10 - C  11        /734. RY*(   2) C  24                    1.27    2.32    0.049
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.16    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.94    1.22    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.05    1.22    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.39    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.52    1.06    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.50    1.13    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.26    1.14    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.95    1.22    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.93    1.04    0.028
  23. BD (   1) C  10 - C  24        /209. RY*(   2) N   3                    0.73    1.97    0.034
  23. BD (   1) C  10 - C  24        /210. RY*(   3) N   3                    0.67    2.51    0.037
  23. BD (   1) C  10 - C  24        /364. RY*(   1) C   9                    1.22    2.24    0.047
  23. BD (   1) C  10 - C  24        /365. RY*(   2) C   9                    0.66    2.15    0.034
  23. BD (   1) C  10 - C  24        /417. RY*(   2) C  11                    1.55    2.35    0.054
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.96    1.22    0.044
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.61    1.22    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.48    1.20    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.50    1.29    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.80    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.01    1.30    0.032
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.52    1.15    0.022
  24. BD (   2) C  10 - C  24        /148. LP (   2) N   3                   81.19    0.06    0.087
  24. BD (   2) C  10 - C  24        /208. RY*(   1) N   3                    1.01    1.09    0.033
  24. BD (   2) C  10 - C  24        /***. BD*(   2) N   2 - C   9           31.11    0.25    0.085
  24. BD (   2) C  10 - C  24        /***. BD*(   2) C  11 - C  12           14.78    0.31    0.062
  25. BD (   1) C  11 - C  12        /390. RY*(   1) C  10                    0.92    2.28    0.041
  25. BD (   1) C  11 - C  12        /468. RY*(   1) C  13                    0.91    2.24    0.041
  25. BD (   1) C  11 - C  12        /952. RY*(   4) C  42                    0.56    2.35    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.13    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.30    1.28    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.25    1.12    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.33    1.19    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.45    1.20    0.048
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.06    1.28    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.73    1.09    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.60    1.12    0.038
  26. BD (   2) C  11 - C  12        /148. LP (   2) N   3                    0.89    0.06    0.010
  26. BD (   2) C  11 - C  12        /951. RY*(   3) C  42                    0.66    1.38    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  10 - C  24           18.82    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26           18.83    0.29    0.070
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.51    0.62    0.044
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.36    0.63    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.32    0.67    0.028
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.85    0.31    0.056
  27. BD (   1) C  11 - C  38        /390. RY*(   1) C  10                    0.68    2.23    0.035
  27. BD (   1) C  11 - C  38        /442. RY*(   1) C  12                    0.53    1.92    0.029
  27. BD (   1) C  11 - C  38        /443. RY*(   2) C  12                    0.76    2.10    0.036
  27. BD (   1) C  11 - C  38        /444. RY*(   3) C  12                    0.50    1.63    0.026
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.38    1.16    0.047
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.84    1.14    0.028
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.92    1.24    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.96    1.13    0.042
  28. BD (   1) C  12 - C  13        /210. RY*(   3) N   3                    0.77    2.44    0.039
  28. BD (   1) C  12 - C  13        /416. RY*(   1) C  11                    0.81    1.85    0.035
  28. BD (   1) C  12 - C  13        /419. RY*(   4) C  11                    0.54    3.09    0.037
  28. BD (   1) C  12 - C  13        /765. RY*(   2) C  26                    1.18    2.07    0.045
  28. BD (   1) C  12 - C  13        /949. RY*(   1) C  42                    0.56    2.08    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.92    1.21    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.51    1.23    0.039
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.37    1.06    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.03    1.13    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.77    1.21    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.20    1.21    0.056
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.25    1.27    0.048
  29. BD (   1) C  12 - C  42        /417. RY*(   2) C  11                    1.40    2.32    0.051
  29. BD (   1) C  12 - C  42        /468. RY*(   1) C  13                    0.85    2.22    0.039
  29. BD (   1) C  12 - C  42        /980. RY*(   1) C  44                    0.73    1.95    0.034
  29. BD (   1) C  12 - C  42        /981. RY*(   2) C  44                    0.72    1.62    0.031
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.03    1.18    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.55    1.17    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.78    1.27    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.31    1.16    0.035
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.77    1.31    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.81    1.11    0.050
  30. BD (   1) C  13 - C  26        /209. RY*(   2) N   3                    0.54    1.97    0.029
  30. BD (   1) C  13 - C  26        /210. RY*(   3) N   3                    0.78    2.52    0.040
  30. BD (   1) C  13 - C  26        /443. RY*(   2) C  12                    1.52    2.17    0.052
  30. BD (   1) C  13 - C  26        /494. RY*(   1) C  14                    1.26    2.25    0.048
  30. BD (   1) C  13 - C  26        /495. RY*(   2) C  14                    0.57    2.15    0.031
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.55    1.23    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.94    1.22    0.044
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.04    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.62    1.20    0.039
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.48    1.22    0.058
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.40    1.29    0.050
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.53    1.15    0.022
  31. BD (   2) C  13 - C  26        /148. LP (   2) N   3                   78.50    0.06    0.088
  31. BD (   2) C  13 - C  26        /151. LP (   1) C  14                   52.50    0.15    0.096
  31. BD (   2) C  13 - C  26        /208. RY*(   1) N   3                    1.01    1.09    0.033
  31. BD (   2) C  13 - C  26        /498. RY*(   5) C  14                    0.60    2.11    0.035
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           13.53    0.31    0.059
  32. BD (   1) C  14 - C  15        /546. RY*(   1) C  16                    1.14    1.94    0.042
  32. BD (   1) C  14 - C  15        /765. RY*(   2) C  26                    1.22    2.08    0.045
  32. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.52    1.16    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.93    1.23    0.054
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.08    1.23    0.045
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.40    1.24    0.037
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.58    1.07    0.022
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.15    1.15    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.95    1.23    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.90    1.05    0.028
  33. BD (   1) C  14 - C  26        /235. RY*(   2) N   4                    0.54    1.85    0.028
  33. BD (   1) C  14 - C  26        /468. RY*(   1) C  13                    1.31    2.25    0.049
  33. BD (   1) C  14 - C  26        /521. RY*(   2) C  15                    1.52    2.37    0.054
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.77    1.21    0.041
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.47    1.22    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.38    1.20    0.057
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.38    1.29    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.86    1.21    0.043
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.03    1.30    0.033
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.51    1.15    0.022
  34. BD (   1) C  15 - C  16        /494. RY*(   1) C  14                    0.95    2.23    0.041
  34. BD (   1) C  15 - C  16        /572. RY*(   1) C  17                    0.86    2.21    0.039
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.57    2.34    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.16    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.53    1.27    0.068
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.22    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.34    1.19    0.036
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.41    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.18    1.27    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.74    1.08    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.61    1.12    0.038
  35. BD (   2) C  15 - C  16        /151. LP (   1) C  14                   42.65    0.15    0.090
  35. BD (   2) C  15 - C  16        /577. RY*(   6) C  17                    0.52    2.12    0.032
  35. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.54    1.47    0.027
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.69    1.34    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           25.77    0.25    0.080
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.46    0.62    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.25    0.63    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.20    0.67    0.027
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.95    0.31    0.056
  36. BD (   1) C  15 - C  47        /494. RY*(   1) C  14                    0.68    2.18    0.035
  36. BD (   1) C  15 - C  47        /546. RY*(   1) C  16                    0.55    1.93    0.029
  36. BD (   1) C  15 - C  47        /547. RY*(   2) C  16                    0.81    2.15    0.037
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.46    1.15    0.048
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.93    1.15    0.029
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.88    1.24    0.043
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.90    1.14    0.042
  37. BD (   1) C  16 - C  17        /520. RY*(   1) C  15                    0.82    1.83    0.035
  37. BD (   1) C  16 - C  17        /523. RY*(   4) C  15                    0.55    2.99    0.037
  37. BD (   1) C  16 - C  17        /796. RY*(   2) C  28                    1.09    2.05    0.043
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.56    2.09    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.98    1.21    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.48    1.23    0.038
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.26    1.06    0.079
