 Entering Gaussian System, Link 0=g16
 Input=1ck601.com
 Output=1ck601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783282/Gau-247216.inp" -scrdir="/local/bebjones_7783282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247217.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0141  0.5035  0.2138 -0.0180  0.7290
                                            0.1474  0.0039  0.1627  0.0167  0.0183
                                            0.0314 -0.1549 -0.0361 -0.2371 -0.0194
                                           -0.0489  0.0576 -0.0776 -0.0053 -0.0126
                                           -0.0286 -0.0174 -0.0525  0.0074 -0.0184
                                            0.0228
   776. (0.00084) RY*( 4) C  26           s( 66.76%)p 0.26( 17.08%)d 0.23( 15.63%)
                                                  f 0.01(  0.53%)
                                           -0.0000 -0.0033  0.8137 -0.0745  0.0008
                                           -0.0031 -0.3478  0.1717  0.0109 -0.0666
                                           -0.0879  0.0050 -0.0881 -0.0151  0.2046
                                            0.1010 -0.1265 -0.0488 -0.2437 -0.0042
                                           -0.1221  0.0076 -0.1058 -0.0151  0.0099
                                            0.0090  0.0343 -0.0225 -0.0200  0.0428
                                            0.0355
   777. (0.00078) RY*( 5) C  26           s( 11.60%)p 0.84(  9.76%)d 6.58( 76.37%)
                                                  f 0.20(  2.27%)
                                           -0.0000 -0.0027  0.3317 -0.0762 -0.0119
                                           -0.0036  0.0710  0.1170 -0.0014  0.2424
                                           -0.1408 -0.0084 -0.0122  0.0085 -0.0137
                                           -0.0196  0.5252  0.0627  0.6630  0.0860
                                            0.0617  0.0180  0.1781  0.0244 -0.0034
                                           -0.0195 -0.0545  0.1316  0.0314 -0.0141
                                            0.0289
   778. (0.00048) RY*( 6) C  26           s( 66.34%)p 0.14(  9.56%)d 0.36( 23.82%)
                                                  f 0.00(  0.27%)
                                            0.0000  0.0028  0.1878  0.7897 -0.0676
                                           -0.0086  0.1333 -0.0647 -0.0016 -0.0201
                                           -0.2523  0.0008  0.0953  0.0212 -0.2298
                                            0.2313 -0.1352  0.0316  0.0217 -0.0429
                                            0.2274 -0.1883  0.1069 -0.1084 -0.0198
                                           -0.0187  0.0165 -0.0213  0.0131 -0.0161
                                            0.0291
   779. (0.00040) RY*( 7) C  26           s(  5.12%)p 3.18( 16.30%)d15.27( 78.22%)
                                                  f 0.07(  0.35%)
                                           -0.0000 -0.0007 -0.0073  0.2254  0.0192
                                            0.0176 -0.0294  0.2177  0.0264 -0.1157
                                            0.2757  0.0056  0.0859  0.1301 -0.2255
                                            0.1387 -0.1654  0.1297  0.2725 -0.0964
                                           -0.6700  0.3679  0.0084 -0.0100 -0.0025
                                            0.0163  0.0265  0.0426 -0.0091  0.0204
                                           -0.0156
   780. (0.00030) RY*( 8) C  26           s(  1.07%)p68.19( 72.91%)d23.58( 25.21%)
                                                  f 0.75(  0.80%)
                                            0.0000  0.0022  0.0479  0.0818  0.0412
                                           -0.0118 -0.0715  0.4096 -0.0124 -0.1296
                                            0.7310 -0.0009 -0.0647  0.0255  0.0116
                                            0.0244 -0.0290  0.0091  0.1083 -0.0484
                                            0.4470 -0.1851  0.0431 -0.0226 -0.0167
                                           -0.0033 -0.0058  0.0008 -0.0140  0.0650
                                           -0.0573
   781. (0.00021) RY*( 9) C  26           s(  2.51%)p 2.41(  6.06%)d35.99( 90.48%)
                                                  f 0.38(  0.95%)
                                            0.0000  0.0066 -0.0199  0.1549 -0.0265
                                            0.0094  0.0104  0.1379  0.0016 -0.0487
                                            0.1128 -0.0058 -0.1613 -0.0165 -0.3130
                                            0.0674  0.6229 -0.2824 -0.4734  0.2790
                                           -0.1552  0.0647  0.0645 -0.0100  0.0066
                                            0.0124  0.0114  0.0329 -0.0108 -0.0523
                                           -0.0721
   782. (0.00016) RY*(10) C  26           s( 17.94%)p 0.90( 16.10%)d 3.54( 63.44%)
                                                  f 0.14(  2.52%)
                                           -0.0000 -0.0009 -0.2207  0.3605 -0.0262
                                           -0.0115 -0.0325  0.3693  0.0087  0.0108
                                           -0.1363 -0.0017 -0.0181  0.0659  0.6780
                                           -0.3107  0.1120 -0.0445 -0.0632 -0.0010
                                           -0.1524  0.0017  0.1673 -0.0921 -0.0034
                                            0.0022 -0.0128  0.0356 -0.0286  0.0542
                                            0.1414
   783. (0.00014) RY*(11) C  26           s(  7.06%)p 7.32( 51.68%)d 5.42( 38.29%)
                                                  f 0.42(  2.97%)
                                           -0.0000 -0.0023  0.1234  0.1234  0.2004
                                           -0.0217  0.1687 -0.5734  0.0075 -0.0515
                                            0.3483 -0.0025  0.0239  0.1856  0.4130
                                            0.2726  0.1739  0.1568 -0.0608  0.1740
                                            0.0152  0.2152  0.0203 -0.0483 -0.0239
                                           -0.0435 -0.0614  0.0457  0.0206  0.0520
                                            0.1351
   784. (0.00011) RY*(12) C  26           s(  2.29%)p 3.14(  7.20%)d38.21( 87.63%)
                                                  f 1.26(  2.88%)
                                           -0.0000  0.0061  0.0345 -0.0732  0.1278
                                            0.0074  0.1081 -0.1248  0.0188  0.0018
                                            0.1437  0.0039 -0.0096 -0.1533  0.0228
                                            0.0244 -0.0488  0.0165  0.0478  0.1539
                                           -0.4403 -0.7766  0.2004 -0.0974  0.0290
                                            0.1164  0.0874  0.0573 -0.0121  0.0381
                                            0.0439
   785. (0.00010) RY*(13) C  26           s(  8.08%)p 1.35( 10.93%)d 9.92( 80.11%)
                                                  f 0.11(  0.88%)
   786. (0.00008) RY*(14) C  26           s(  0.63%)p99.99( 75.37%)d36.16( 22.86%)
                                                  f 1.79(  1.13%)
   787. (0.00006) RY*(15) C  26           s(  0.14%)p56.08(  7.84%)d99.99( 88.47%)
                                                  f25.41(  3.55%)
   788. (0.00003) RY*(16) C  26           s(  7.63%)p 2.69( 20.57%)d 9.34( 71.26%)
                                                  f 0.07(  0.54%)
   789. (0.00000) RY*(17) C  26           s(  0.05%)p 8.05(  0.42%)d99.99( 99.52%)
                                                  f 0.13(  0.01%)
   790. (0.00001) RY*(18) C  26           s( 92.83%)p 0.05(  5.05%)d 0.02(  2.07%)
                                                  f 0.00(  0.05%)
   791. (0.00000) RY*(19) C  26           s(  0.25%)p 0.58(  0.15%)d99.99( 99.60%)
                                                  f 0.03(  0.01%)
   792. (0.00000) RY*(20) C  26           s(  0.05%)p 3.40(  0.16%)d 8.45(  0.40%)
                                                  f99.99( 99.39%)
   793. (0.00000) RY*(21) C  26           s(  0.26%)p 0.68(  0.18%)d 8.49(  2.21%)
                                                  f99.99( 97.35%)
   794. (0.00000) RY*(22) C  26           s(  0.04%)p 7.07(  0.27%)d50.40(  1.92%)
                                                  f99.99( 97.77%)
   795. (0.00000) RY*(23) C  26           s(  0.06%)p11.78(  0.65%)d96.65(  5.33%)
                                                  f99.99( 93.96%)
   796. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.30%)d 2.61(  0.79%)
                                                  f99.99( 98.91%)
   797. (0.00001) RY*(25) C  26           s(  0.08%)p 7.89(  0.63%)d17.87(  1.42%)
                                                  f99.99( 97.87%)
   798. (0.00001) RY*(26) C  26           s(  0.40%)p 2.28(  0.92%)d11.36(  4.56%)
                                                  f99.99( 94.12%)
   799. (0.00156) RY*( 1) H  27           s( 98.88%)p 0.01(  1.12%)
                                           -0.0053  0.9944 -0.0001  0.0914 -0.0470
                                            0.0257
   800. (0.00028) RY*( 2) H  27           s( 53.80%)p 0.86( 46.20%)
                                           -0.0002  0.0209  0.7332 -0.0313  0.0093
                                           -0.6789
   801. (0.00024) RY*( 3) H  27           s( 45.02%)p 1.22( 54.98%)
                                            0.0005 -0.0115  0.6709 -0.1167 -0.0739
                                            0.7285
   802. (0.00013) RY*( 4) H  27           s(  0.91%)p99.99( 99.09%)
                                            0.0021 -0.0156  0.0941  0.5643  0.8155
                                            0.0862
   803. (0.00001) RY*( 5) H  27           s(  1.43%)p68.88( 98.57%)
   804. (0.00300) RY*( 1) C  28           s(  0.10%)p99.99( 96.29%)d35.31(  3.57%)
                                                  f 0.31(  0.03%)
                                           -0.0000 -0.0015  0.0317  0.0012 -0.0010
                                           -0.0006  0.3346 -0.0192  0.0021  0.1553
                                            0.0310 -0.0121 -0.8949  0.1568  0.0238
                                            0.0570 -0.0709  0.0176 -0.1491  0.0238
                                           -0.0154  0.0099 -0.0563  0.0166  0.0036
                                           -0.0038 -0.0081  0.0056  0.0005  0.0111
                                           -0.0080
   805. (0.00255) RY*( 2) C  28           s(  2.73%)p32.91( 89.94%)d 2.56(  7.01%)
                                                  f 0.12(  0.32%)
                                           -0.0000 -0.0056  0.1650 -0.0071  0.0032
                                            0.0024  0.5086  0.1282  0.0019  0.7058
                                            0.1388  0.0040  0.3268 -0.0073  0.0157
                                            0.2422  0.0105 -0.0188  0.0690  0.0416
                                           -0.0067 -0.0478 -0.0364  0.0234 -0.0130
                                           -0.0127 -0.0188  0.0054 -0.0045  0.0458
                                           -0.0192
   806. (0.00121) RY*( 3) C  28           s(  0.01%)p 1.00( 98.07%)d 0.01(  1.40%)
                                                  f 0.01(  0.53%)
                                            0.0000  0.0002  0.0064 -0.0001  0.0035
                                           -0.0190  0.7243  0.1857  0.0146 -0.6064
                                           -0.1533 -0.0003  0.1683  0.0384 -0.0356
                                            0.0352  0.0561  0.0160 -0.0444 -0.0081
                                           -0.0399  0.0654  0.0120  0.0025 -0.0125
                                           -0.0388  0.0340  0.0234 -0.0033 -0.0248
                                           -0.0364
   807. (0.00087) RY*( 4) C  28           s( 47.88%)p 0.14(  6.49%)d 0.93( 44.52%)
                                                  f 0.02(  1.11%)
                                            0.0000 -0.0029  0.6919 -0.0034  0.0053
                                           -0.0073 -0.0345  0.0211 -0.0070 -0.1585
                                            0.1853 -0.0074 -0.0276  0.0538 -0.1761
                                           -0.1193 -0.4685 -0.0651  0.3525  0.0580
                                            0.1650  0.0272 -0.1431 -0.0152 -0.0039
                                           -0.0374  0.0069 -0.0828 -0.0239  0.0437
                                           -0.0160
   808. (0.00075) RY*( 5) C  28           s( 38.37%)p 0.14(  5.22%)d 1.43( 54.68%)
                                                  f 0.05(  1.73%)
                                            0.0000 -0.0017  0.6194  0.0027 -0.0068
                                           -0.0016 -0.1330  0.1514 -0.0081 -0.0308
                                            0.1019  0.0067 -0.0085  0.0099 -0.0257
                                           -0.0505  0.5470  0.0640 -0.4370 -0.0684
                                           -0.1763  0.0385  0.1089 -0.0164 -0.0028
                                            0.0337 -0.0272  0.1156  0.0167  0.0309
                                           -0.0279
   809. (0.00039) RY*( 6) C  28           s(  0.08%)p99.99( 71.50%)d99.99( 27.46%)
                                                  f12.70(  0.97%)
                                            0.0000  0.0013  0.0074  0.0193 -0.0182
                                            0.0160 -0.1617  0.6572 -0.0114  0.1362
                                           -0.4828  0.0013 -0.0521  0.0474 -0.0294
                                           -0.0318 -0.2041  0.0216  0.0930  0.0069
                                           -0.3872  0.2656  0.0005 -0.0377  0.0111
                                            0.0264 -0.0128 -0.0379  0.0150  0.0452
                                            0.0707
   810. (0.00025) RY*( 7) C  28           s(  2.00%)p 3.06(  6.11%)d45.17( 90.27%)
                                                  f 0.81(  1.63%)
                                           -0.0000  0.0065  0.1374 -0.0273 -0.0178
                                            0.0000  0.0994 -0.0932  0.0128  0.0522
                                           -0.1526 -0.0042 -0.1040 -0.0742  0.5625
                                           -0.2761  0.2974 -0.1765  0.5175 -0.2188
                                           -0.0083  0.0523  0.2143 -0.1614  0.0048
                                           -0.0595  0.0183 -0.0403  0.0327 -0.0980
                                            0.0069
   811. (0.00025) RY*( 8) C  28           s(  0.26%)p84.26( 22.17%)d99.99( 76.86%)
                                                  f 2.65(  0.70%)
                                            0.0000 -0.0003  0.0436 -0.0216 -0.0163
                                           -0.0245 -0.0225  0.3512  0.0180  0.0573
                                           -0.2982 -0.0007 -0.0031 -0.0693  0.2011
                                           -0.1871 -0.0311  0.0535 -0.2308  0.0676
                                            0.6958 -0.3823 -0.0364  0.0011 -0.0215
                                           -0.0315  0.0136  0.0423  0.0016  0.0491
                                            0.0336
   812. (0.00020) RY*( 9) C  28           s(  0.95%)p 7.58(  7.18%)d95.18( 90.16%)
                                                  f 1.81(  1.71%)
                                           -0.0000  0.0065  0.0865  0.0441 -0.0002
                                            0.0109  0.0539 -0.1992  0.0052  0.0115
                                            0.0402  0.0078  0.1579  0.0481  0.5994
                                           -0.2426 -0.3892  0.1589 -0.4028  0.2505
                                           -0.2284  0.1367 -0.0990  0.0327  0.0186
                                            0.0134 -0.0166 -0.0204  0.0083 -0.1096
                                            0.0616
   813. (0.00012) RY*(10) C  28           s(  2.41%)p 7.84( 18.90%)d32.07( 77.36%)
                                                  f 0.55(  1.33%)
                                           -0.0000 -0.0274  0.1146 -0.0716  0.0715
                                            0.0005 -0.0184 -0.1969 -0.0051 -0.0082
                                           -0.3536  0.0020 -0.0094 -0.1571  0.0467
                                            0.0965  0.1937 -0.0598  0.0804 -0.0525
                                           -0.1089 -0.0920 -0.7443  0.3709 -0.0531
                                           -0.0222 -0.0826  0.0128  0.0155 -0.0381
                                            0.0356
   814. (0.00011) RY*(11) C  28           s(  0.08%)p 5.33(  0.44%)d99.99( 96.67%)
                                                  f33.92(  2.81%)
                                            0.0000  0.0029  0.0021  0.0250 -0.0138
                                            0.0163  0.0575  0.0138 -0.0133 -0.0177
                                           -0.0060  0.0019 -0.0010  0.0110 -0.0942
                                           -0.2316 -0.0976 -0.1430  0.0114  0.0050
                                           -0.4561 -0.8091  0.0736 -0.0775  0.0304
                                            0.1108 -0.0919 -0.0714  0.0162  0.0021
                                           -0.0323
   815. (0.00011) RY*(12) C  28           s(  0.20%)p99.99( 91.73%)d35.98(  7.03%)
                                                  f 5.34(  1.04%)
                                            0.0000  0.0029  0.0393  0.0108 -0.0168
                                           -0.0009  0.0788 -0.0156 -0.0052  0.0037
                                            0.0148  0.0047 -0.1181 -0.9469 -0.0688
                                           -0.0027 -0.1472  0.1105 -0.0668 -0.0472
                                           -0.0641  0.0516  0.1089 -0.0797 -0.0467
                                            0.0333 -0.0117  0.0532 -0.0582  0.0252
                                           -0.0123
   816. (0.00007) RY*(13) C  28           s(  0.44%)p98.13( 43.04%)d99.99( 51.15%)
                                                  f12.25(  5.37%)
   817. (0.00007) RY*(14) C  28           s(  0.81%)p10.29(  8.29%)d99.99( 88.31%)
                                                  f 3.22(  2.59%)
   818. (0.00003) RY*(15) C  28           s(  7.07%)p 3.99( 28.21%)d 9.02( 63.83%)
                                                  f 0.12(  0.88%)
   819. (0.00000) RY*(16) C  28           s( 98.82%)p 0.00(  0.13%)d 0.01(  1.04%)
                                                  f 0.00(  0.01%)
   820. (0.00001) RY*(17) C  28           s( 97.12%)p 0.00(  0.22%)d 0.03(  2.64%)
                                                  f 0.00(  0.02%)
   821. (0.00000) RY*(18) C  28           s(  0.06%)p 7.78(  0.47%)d99.99( 99.36%)
                                                  f 1.97(  0.12%)
   822. (0.00000) RY*(19) C  28           s(  0.27%)p 3.87(  1.06%)d99.99( 98.62%)
                                                  f 0.18(  0.05%)
   823. (0.00000) RY*(20) C  28           s(  0.01%)p32.00(  0.41%)d30.62(  0.39%)
                                                  f99.99( 99.19%)
   824. (0.00000) RY*(21) C  28           s(  0.06%)p12.07(  0.69%)d39.86(  2.28%)
                                                  f99.99( 96.97%)
   825. (0.00000) RY*(22) C  28           s(  0.20%)p 4.88(  0.96%)d 7.71(  1.52%)
                                                  f99.99( 97.31%)
   826. (0.00000) RY*(23) C  28           s(  0.01%)p19.42(  0.26%)d99.99(  5.10%)
                                                  f99.99( 94.62%)
   827. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.37%)d 2.03(  0.76%)
                                                  f99.99( 98.87%)
   828. (0.00001) RY*(25) C  28           s(  0.15%)p 8.08(  1.21%)d37.06(  5.56%)
                                                  f99.99( 93.07%)
   829. (0.00001) RY*(26) C  28           s(  0.05%)p20.77(  0.95%)d44.96(  2.05%)
                                                  f99.99( 96.95%)
   830. (0.00131) RY*( 1) H  29           s( 99.28%)p 0.01(  0.72%)
                                           -0.0042  0.9964  0.0006  0.0397  0.0737
                                           -0.0142
   831. (0.00027) RY*( 2) H  29           s( 31.16%)p 2.21( 68.84%)
                                            0.0000  0.0218  0.5578 -0.0755 -0.1004
                                            0.8201
   832. (0.00024) RY*( 3) H  29           s( 66.11%)p 0.51( 33.89%)
                                           -0.0004 -0.0091  0.8130  0.1809 -0.0862
                                           -0.5466
   833. (0.00012) RY*( 4) H  29           s(  2.72%)p35.77( 97.28%)
                                           -0.0003 -0.0174  0.1640 -0.7582  0.6221
                                           -0.1047
   834. (0.00001) RY*( 5) H  29           s(  0.77%)p99.99( 99.23%)
   835. (0.00147) RY*( 1) C  30           s(  0.01%)p 1.00( 57.41%)d 0.74( 42.22%)
                                                  f 0.01(  0.36%)
                                            0.0000 -0.0001  0.0061 -0.0041 -0.0012
                                            0.0042  0.1936 -0.0307 -0.0002 -0.0673
                                           -0.0425  0.0154  0.6597 -0.3064 -0.0865
                                           -0.0311 -0.3402 -0.2844 -0.4253 -0.0696
                                           -0.0764 -0.0422  0.1344  0.0758  0.0202
                                            0.0189  0.0122 -0.0147 -0.0468 -0.0030
                                           -0.0161
   836. (0.00144) RY*( 2) C  30           s(  0.23%)p99.99( 84.69%)d64.09( 14.81%)
                                                  f 1.16(  0.27%)
                                            0.0000  0.0004  0.0461  0.0132 -0.0038
                                            0.0101  0.5981  0.0929 -0.0075 -0.6595
                                           -0.1474 -0.0035 -0.1445  0.0528 -0.0042
                                           -0.0457  0.1106  0.0400  0.0534  0.0086
                                           -0.3405 -0.0606 -0.0223 -0.0955 -0.0050
                                            0.0071 -0.0158  0.0150  0.0093 -0.0302
                                           -0.0336
   837. (0.00074) RY*( 3) C  30           s( 58.10%)p 0.69( 39.93%)d 0.03(  1.81%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0018  0.6828  0.3388 -0.0002
                                            0.0122 -0.3930 -0.2734  0.0178 -0.2681
                                           -0.2963 -0.0027  0.0773  0.0640  0.0464
                                           -0.0427 -0.0198 -0.0079 -0.0155 -0.0103
                                           -0.0064 -0.0628 -0.0607 -0.0748 -0.0037
                                           -0.0038  0.0370 -0.0089  0.0089  0.0101
                                            0.0015
   838. (0.00014) RY*( 4) C  30           s( 23.65%)p 2.49( 58.84%)d 0.66( 15.69%)
                                                  f 0.08(  1.82%)
                                           -0.0000 -0.0019  0.4325  0.2222  0.0043
                                           -0.0027  0.3741  0.4023  0.0005  0.5156
                                            0.0080  0.0007 -0.1167 -0.0837 -0.0760
                                           -0.0156 -0.0447 -0.0419 -0.0283 -0.0527
                                           -0.0294 -0.2424 -0.1358 -0.2559  0.0089
                                           -0.0307  0.0088 -0.0012 -0.0219 -0.1076
                                            0.0713
   839. (0.00006) RY*( 5) C  30           s(  0.55%)p99.99( 92.10%)d12.87(  7.05%)
                                                  f 0.56(  0.31%)
   840. (0.00004) RY*( 6) C  30           s(  2.51%)p26.30( 65.91%)d11.11( 27.83%)
                                                  f 1.50(  3.75%)
   841. (0.00003) RY*( 7) C  30           s(  5.61%)p 6.32( 35.41%)d 8.97( 50.30%)
                                                  f 1.55(  8.69%)
   842. (0.00001) RY*( 8) C  30           s(  1.78%)p 1.70(  3.04%)d51.37( 91.50%)
                                                  f 2.07(  3.68%)
   843. (0.00001) RY*( 9) C  30           s( 98.60%)p 0.01(  0.63%)d 0.01(  0.66%)
                                                  f 0.00(  0.10%)
   844. (0.00000) RY*(10) C  30           s( 96.90%)p 0.01(  0.55%)d 0.03(  2.44%)
                                                  f 0.00(  0.11%)
   845. (0.00000) RY*(11) C  30           s(  0.04%)p78.64(  3.07%)d99.99( 96.50%)
                                                  f10.07(  0.39%)
   846. (0.00000) RY*(12) C  30           s(  0.18%)p99.99( 19.95%)d99.99( 79.65%)
                                                  f 1.15(  0.21%)
   847. (0.00000) RY*(13) C  30           s(  0.11%)p72.67(  8.30%)d99.99( 91.58%)
                                                  f 0.01(  0.00%)
   848. (0.00001) RY*(14) C  30           s(  0.04%)p99.99( 18.84%)d99.99( 81.10%)
                                                  f 0.38(  0.02%)
   849. (0.00000) RY*(15) C  30           s(  0.06%)p 7.71(  0.47%)d99.99( 99.44%)
                                                  f 0.45(  0.03%)
   850. (0.00001) RY*(16) C  30           s(  7.18%)p11.42( 81.91%)d 1.36(  9.73%)
                                                  f 0.16(  1.18%)
   851. (0.00001) RY*(17) C  30           s(  0.34%)p44.43( 15.05%)d99.99( 79.87%)
                                                  f14.01(  4.74%)
   852. (0.00000) RY*(18) C  30           s(  1.29%)p 4.58(  5.93%)d71.72( 92.75%)
                                                  f 0.02(  0.03%)
   853. (0.00001) RY*(19) C  30           s(  2.28%)p 1.38(  3.14%)d41.41( 94.56%)
                                                  f 0.01(  0.02%)
   854. (0.00000) RY*(20) C  30           s(  0.03%)p 7.72(  0.21%)d45.44(  1.22%)
                                                  f99.99( 98.55%)
   855. (0.00000) RY*(21) C  30           s(  0.00%)p 1.00(  0.28%)d 0.32(  0.09%)
                                                  f99.99( 99.63%)
   856. (0.00000) RY*(22) C  30           s(  0.33%)p 0.93(  0.31%)d 5.81(  1.94%)
                                                  f99.99( 97.41%)
   857. (0.00000) RY*(23) C  30           s(  0.02%)p 3.11(  0.06%)d17.10(  0.35%)
                                                  f99.99( 99.57%)
   858. (0.00000) RY*(24) C  30           s(  0.02%)p24.42(  0.48%)d14.02(  0.28%)
                                                  f99.99( 99.23%)
   859. (0.00000) RY*(25) C  30           s(  0.04%)p65.02(  2.67%)d99.99( 15.96%)
                                                  f99.99( 81.33%)
   860. (0.00000) RY*(26) C  30           s(  0.09%)p11.04(  1.04%)d 4.99(  0.47%)
                                                  f99.99( 98.39%)
   861. (0.00075) RY*( 1) H  31           s( 98.34%)p 0.02(  1.66%)
                                           -0.0022  0.9916  0.0031 -0.0693 -0.1078
                                            0.0139
   862. (0.00013) RY*( 2) H  31           s( 84.91%)p 0.18( 15.09%)
                                           -0.0051 -0.0512  0.9200 -0.2933 -0.2492
                                            0.0522
   863. (0.00011) RY*( 3) H  31           s( 11.90%)p 7.40( 88.10%)
                                           -0.0031  0.1138  0.3256  0.2085  0.9053
                                           -0.1338
   864. (0.00007) RY*( 4) H  31           s(  0.05%)p99.99( 99.95%)
   865. (0.00001) RY*( 5) H  31           s(  4.86%)p19.57( 95.14%)
   866. (0.00096) RY*( 1) H  32           s( 91.73%)p 0.09(  8.27%)
                                           -0.0011  0.9577 -0.0075 -0.2325 -0.0912
                                            0.1426
   867. (0.00018) RY*( 2) H  32           s( 85.82%)p 0.17( 14.18%)
                                           -0.0039  0.0543  0.9248  0.2835 -0.2476
                                           -0.0119
   868. (0.00007) RY*( 3) H  32           s(  5.80%)p16.25( 94.20%)
   869. (0.00005) RY*( 4) H  32           s( 12.95%)p 6.72( 87.05%)
   870. (0.00001) RY*( 5) H  32           s(  3.77%)p25.55( 96.23%)
   871. (0.00093) RY*( 1) H  33           s( 92.25%)p 0.08(  7.75%)
                                           -0.0011  0.9604 -0.0081 -0.2560 -0.0953
                                           -0.0537
   872. (0.00018) RY*( 2) H  33           s( 84.61%)p 0.18( 15.39%)
                                           -0.0041  0.0561  0.9181  0.2888 -0.2613
                                           -0.0475
   873. (0.00007) RY*( 3) H  33           s(  5.43%)p17.42( 94.57%)
   874. (0.00006) RY*( 4) H  33           s( 13.90%)p 6.19( 86.10%)
   875. (0.00001) RY*( 5) H  33           s(  3.87%)p24.85( 96.13%)
   876. (0.00148) RY*( 1) C  34           s(  0.05%)p99.99( 65.19%)d99.99( 34.42%)
                                                  f 6.07(  0.33%)
                                            0.0000  0.0002  0.0226  0.0048 -0.0024
                                            0.0028  0.1711  0.0579  0.0040  0.3787
                                            0.1169 -0.0141 -0.6318  0.2505 -0.0792
                                            0.0255  0.4093  0.2504 -0.2909 -0.0177
                                           -0.0991 -0.0072 -0.0492 -0.0992 -0.0228
                                           -0.0058  0.0146  0.0354 -0.0322 -0.0144
                                            0.0014
   877. (0.00144) RY*( 2) C  34           s(  0.32%)p99.99( 76.80%)d69.64( 22.57%)
                                                  f 0.93(  0.30%)
                                            0.0000  0.0003  0.0532  0.0202 -0.0028
                                            0.0085  0.4119  0.0123  0.0086  0.6912
                                            0.1257  0.0071  0.2686 -0.1798 -0.1152
                                            0.0001 -0.2012 -0.1676  0.1809 -0.0120
                                           -0.3166 -0.0931  0.0298 -0.0342  0.0079
                                            0.0121  0.0089 -0.0151  0.0178 -0.0463
                                            0.0070
