 Entering Gaussian System, Link 0=g16
 Input=1cpw05.com
 Output=1cpw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790690/Gau-378953.inp" -scrdir="/local/bebjones_7790690/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    378954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.24(  1.91%)
   723. (0.00003) RY*(15) C  22           s(  0.58%)p 6.35(  3.71%)d99.99( 92.52%)
                                                  f 5.45(  3.19%)
   724. (0.00002) RY*(16) C  22           s(  7.92%)p 3.13( 24.81%)d 8.28( 65.60%)
                                                  f 0.21(  1.67%)
   725. (0.00000) RY*(17) C  22           s(  0.02%)p31.09(  0.48%)d99.99( 99.49%)
                                                  f 0.64(  0.01%)
   726. (0.00000) RY*(18) C  22           s( 95.23%)p 0.01(  0.78%)d 0.04(  3.82%)
                                                  f 0.00(  0.16%)
   727. (0.00000) RY*(19) C  22           s(  0.50%)p 0.13(  0.06%)d99.99( 99.36%)
                                                  f 0.17(  0.08%)
   728. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.76%)d 0.05(  0.03%)
                                                  f99.99( 99.20%)
   729. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.35%)d10.44(  3.68%)
                                                  f99.99( 95.97%)
   730. (0.00000) RY*(22) C  22           s(  0.76%)p 0.47(  0.35%)d 1.95(  1.47%)
                                                  f99.99( 97.42%)
   731. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.42%)d 1.53(  0.65%)
                                                  f99.99( 98.92%)
   732. (0.00000) RY*(24) C  22           s(  0.00%)p 0.00(  0.01%)d 1.00(  4.46%)
                                                  f21.40( 95.53%)
   733. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  1.04%)d 0.09(  0.09%)
                                                  f95.24( 98.87%)
   734. (0.00001) RY*(26) C  22           s(  1.44%)p 1.12(  1.60%)d 7.78( 11.17%)
                                                  f59.73( 85.79%)
   735. (0.00079) RY*( 1) H  23           s( 99.37%)p 0.01(  0.63%)
                                            0.0043  0.9968 -0.0024 -0.0019 -0.0791
                                           -0.0093
   736. (0.00013) RY*( 2) H  23           s( 99.86%)p 0.00(  0.14%)
                                           -0.0004 -0.0006  0.9993 -0.0013 -0.0375
                                            0.0000
   737. (0.00014) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                           -0.0001  0.0076 -0.0008  0.0264 -0.0229
                                            0.9994
   738. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   739. (0.00000) RY*( 5) H  23           s(  0.81%)p99.99( 99.19%)
   740. (0.00153) RY*( 1) C  24           s(  1.26%)p75.89( 95.52%)d 2.51(  3.15%)
                                                  f 0.05(  0.07%)
                                           -0.0000 -0.0032  0.1114  0.0078 -0.0106
                                           -0.0004  0.3213  0.1290  0.0018 -0.0306
                                           -0.0176 -0.0062 -0.9084  0.0943 -0.0194
                                            0.0106 -0.1376  0.0072  0.0348  0.0124
                                           -0.0122  0.1006 -0.0162  0.0128  0.0033
                                           -0.0112 -0.0016 -0.0024  0.0053 -0.0221
                                           -0.0014
   741. (0.00134) RY*( 2) C  24           s( 10.21%)p 8.15( 83.26%)d 0.61(  6.25%)
                                                  f 0.03(  0.28%)
                                           -0.0000 -0.0045  0.3011 -0.1067 -0.0059
                                           -0.0014  0.8001  0.2397 -0.0001 -0.0097
                                           -0.0004  0.0087  0.3644 -0.0443  0.0130
                                           -0.0179  0.0742 -0.0212 -0.0119 -0.0061
                                           -0.0238  0.2236 -0.0693  0.0238 -0.0016
                                           -0.0212  0.0006  0.0031 -0.0040 -0.0478
                                            0.0014
   742. (0.00061) RY*( 3) C  24           s(  1.00%)p92.54( 92.86%)d 5.64(  5.66%)
                                                  f 0.48(  0.48%)
                                            0.0000 -0.0005  0.0979  0.0198 -0.0077
                                            0.0002 -0.0642  0.0301  0.0265 -0.9052
                                           -0.3193  0.0048  0.0346  0.0178  0.0920
                                           -0.0795  0.0061  0.0023  0.1980  0.0439
                                           -0.0108 -0.0214 -0.0025 -0.0020 -0.0010
                                            0.0003  0.0467  0.0026  0.0314 -0.0006
                                            0.0405
   743. (0.00048) RY*( 4) C  24           s( 76.26%)p 0.23( 17.86%)d 0.07(  5.62%)
                                                  f 0.00(  0.26%)
                                           -0.0000 -0.0047  0.8607  0.1471 -0.0140
                                           -0.0055 -0.3318  0.2196 -0.0025  0.1091
                                            0.0736  0.0075  0.0075  0.0527 -0.0244
                                            0.0214  0.0046  0.0133  0.0253 -0.0010
                                           -0.1579 -0.1662 -0.0335 -0.0251 -0.0044
                                           -0.0068 -0.0105  0.0013  0.0026 -0.0490
                                           -0.0045
   744. (0.00037) RY*( 5) C  24           s(  0.79%)p19.32( 15.33%)d99.99( 81.85%)
                                                  f 2.56(  2.03%)
                                            0.0000  0.0006  0.0440  0.0763 -0.0134
                                           -0.0011 -0.0105  0.0200  0.0075 -0.0702
                                           -0.3831 -0.0104 -0.0237  0.0192 -0.0875
                                           -0.0124  0.0188 -0.0225 -0.8865 -0.1498
                                            0.0268 -0.0190  0.0113 -0.0167  0.0063
                                           -0.0031  0.0263  0.0032 -0.1389 -0.0036
                                           -0.0149
   745. (0.00021) RY*( 6) C  24           s(  1.39%)p53.38( 74.18%)d16.87( 23.45%)
                                                  f 0.70(  0.98%)
                                            0.0000  0.0006 -0.0491  0.1067 -0.0103
                                            0.0009  0.0100  0.0768  0.0169 -0.3793
                                            0.7682 -0.0020  0.0212  0.0330 -0.2787
                                            0.2774 -0.0739  0.0436 -0.2485 -0.0908
                                            0.0416  0.0176  0.0201 -0.0099 -0.0020
                                           -0.0091  0.0344 -0.0081 -0.0472  0.0046
                                            0.0787
   746. (0.00020) RY*( 7) C  24           s( 58.97%)p 0.10(  5.70%)d 0.60( 35.15%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0038 -0.0339  0.7665 -0.0315
                                           -0.0029  0.1983  0.0260 -0.0006  0.0589
                                           -0.0927  0.0002  0.0578  0.0406 -0.0210
                                            0.0165 -0.0793  0.0373  0.1129  0.0286
                                            0.4822 -0.2822  0.0837 -0.1017  0.0082
                                           -0.0290  0.0002 -0.0011  0.0204  0.0146
                                           -0.0151
   747. (0.00016) RY*( 8) C  24           s(  0.50%)p32.58( 16.23%)d99.99( 82.79%)
                                                  f 0.98(  0.49%)
                                           -0.0000  0.0016  0.0672  0.0188 -0.0103
                                           -0.0015  0.0388 -0.1204 -0.0321 -0.0581
                                            0.3476  0.0002 -0.0501 -0.1361  0.7599
                                           -0.4300 -0.0345  0.0005 -0.2139  0.0367
                                            0.0835 -0.0870  0.0395 -0.0340 -0.0066
                                            0.0100 -0.0467 -0.0107 -0.0271  0.0187
                                            0.0367
   748. (0.00012) RY*( 9) C  24           s(  9.22%)p 3.65( 33.70%)d 6.08( 56.07%)
                                                  f 0.11(  1.01%)
                                            0.0000  0.0025  0.2209 -0.1853  0.0952
                                           -0.0050  0.1429 -0.5273  0.0083 -0.0466
                                            0.0572 -0.0027 -0.1311 -0.1255 -0.1654
                                            0.0572  0.5449 -0.2756  0.0113 -0.0136
                                            0.2569 -0.3000 -0.0312  0.0010  0.0263
                                            0.0025  0.0319  0.0333 -0.0046  0.0827
                                            0.0200
   749. (0.00009) RY*(10) C  24           s(  6.18%)p 4.88( 30.15%)d10.25( 63.35%)
                                                  f 0.05(  0.32%)
   750. (0.00007) RY*(11) C  24           s(  0.22%)p99.99( 62.78%)d99.99( 35.65%)
                                                  f 6.08(  1.34%)
   751. (0.00006) RY*(12) C  24           s(  0.27%)p 7.65(  2.03%)d99.99( 93.75%)
                                                  f14.88(  3.95%)
   752. (0.00006) RY*(13) C  24           s( 24.95%)p 0.41( 10.16%)d 2.23( 55.54%)
                                                  f 0.37(  9.34%)
   753. (0.00005) RY*(14) C  24           s(  4.40%)p 6.75( 29.68%)d14.53( 63.94%)
                                                  f 0.45(  1.98%)
   754. (0.00004) RY*(15) C  24           s(  0.42%)p 3.07(  1.30%)d99.99( 96.95%)
                                                  f 3.12(  1.32%)
   755. (0.00002) RY*(16) C  24           s(  9.20%)p 2.48( 22.85%)d 7.05( 64.88%)
                                                  f 0.33(  3.07%)
   756. (0.00000) RY*(17) C  24           s(  0.03%)p15.78(  0.45%)d99.99( 99.52%)
                                                  f 0.10(  0.00%)
   757. (0.00001) RY*(18) C  24           s( 91.63%)p 0.02(  2.17%)d 0.07(  5.99%)
                                                  f 0.00(  0.21%)
   758. (0.00000) RY*(19) C  24           s(  1.25%)p 0.21(  0.26%)d78.98( 98.37%)
                                                  f 0.10(  0.12%)
   759. (0.00000) RY*(20) C  24           s(  0.06%)p 9.78(  0.56%)d 8.31(  0.47%)
                                                  f99.99( 98.91%)
   760. (0.00000) RY*(21) C  24           s(  0.34%)p 0.24(  0.08%)d 4.87(  1.68%)
                                                  f99.99( 97.89%)
   761. (0.00000) RY*(22) C  24           s(  0.06%)p 8.12(  0.45%)d75.42(  4.17%)
                                                  f99.99( 95.32%)
   762. (0.00000) RY*(23) C  24           s(  0.01%)p23.46(  0.24%)d40.31(  0.42%)
                                                  f99.99( 99.33%)
   763. (0.00000) RY*(24) C  24           s(  0.00%)p 0.00(  0.01%)d 1.00(  3.65%)
                                                  f26.38( 96.34%)
   764. (0.00001) RY*(25) C  24           s(  1.50%)p 0.95(  1.43%)d 7.19( 10.77%)
                                                  f57.67( 86.31%)
   765. (0.00000) RY*(26) C  24           s(  0.02%)p62.78(  1.09%)d28.21(  0.49%)
                                                  f99.99( 98.40%)
   766. (0.00082) RY*( 1) H  25           s( 98.97%)p 0.01(  1.03%)
                                            0.0044  0.9948 -0.0015 -0.0877  0.0111
                                            0.0493
   767. (0.00013) RY*( 2) H  25           s( 99.77%)p 0.00(  0.23%)
                                           -0.0004 -0.0013  0.9988 -0.0347 -0.0334
                                            0.0025
   768. (0.00013) RY*( 3) H  25           s(  0.18%)p99.99( 99.82%)
                                            0.0009  0.0429 -0.0004 -0.0755 -0.0118
                                           -0.9962
   769. (0.00006) RY*( 4) H  25           s(  0.12%)p99.99( 99.88%)
   770. (0.00000) RY*( 5) H  25           s(  0.99%)p99.99( 99.01%)
   771. (0.00143) RY*( 1) C  26           s( 10.47%)p 8.05( 84.27%)d 0.48(  4.98%)
                                                  f 0.03(  0.28%)
                                            0.0000 -0.0040  0.3117 -0.0863 -0.0087
                                            0.0008 -0.0196 -0.0035 -0.0043 -0.8980
                                           -0.1390 -0.0025 -0.1275  0.0184  0.0055
                                           -0.0028  0.0170 -0.0110  0.0156  0.0049
                                           -0.0028 -0.2150 -0.0486  0.0226  0.0015
                                            0.0008  0.0227 -0.0001 -0.0025  0.0006
                                           -0.0479
   772. (0.00132) RY*( 2) C  26           s(  0.96%)p99.64( 95.55%)d 3.63(  3.49%)
                                                  f 0.01(  0.01%)
                                           -0.0000  0.0005  0.0809 -0.0552 -0.0016
                                           -0.0023 -0.0192 -0.0087  0.0003 -0.1035
                                           -0.0070  0.0126  0.9549 -0.1798 -0.0264
                                            0.0174 -0.0108 -0.0011 -0.1804  0.0196
                                           -0.0053 -0.0102 -0.0243  0.0097 -0.0050
                                           -0.0055  0.0013 -0.0027 -0.0020  0.0019
                                           -0.0047
   773. (0.00062) RY*( 3) C  26           s(  0.68%)p99.99( 97.40%)d 2.34(  1.58%)
                                                  f 0.50(  0.34%)
                                            0.0000  0.0000 -0.0542  0.0614 -0.0081
                                            0.0215 -0.9425 -0.2912 -0.0007 -0.0027
                                           -0.0165  0.0004 -0.0137  0.0021 -0.0441
                                            0.0606 -0.0895 -0.0033  0.0142 -0.0029
                                           -0.0429  0.0085  0.0064 -0.0057  0.0064
                                            0.0454 -0.0025 -0.0054  0.0103 -0.0334
                                           -0.0002
   774. (0.00043) RY*( 4) C  26           s( 80.93%)p 0.14( 11.55%)d 0.09(  7.30%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0014  0.8936  0.1038 -0.0025
                                            0.0026 -0.0158 -0.0882  0.0100  0.2842
                                           -0.1586 -0.0000 -0.0336  0.0171  0.0345
                                           -0.0076 -0.0714 -0.0118  0.0043 -0.0032
                                            0.1676  0.1929  0.0014 -0.0336  0.0041
                                            0.0015 -0.0032 -0.0029  0.0119  0.0113
                                           -0.0443
   775. (0.00039) RY*( 5) C  26           s(  1.03%)p 1.30(  1.34%)d92.64( 95.65%)
                                                  f 1.91(  1.98%)
                                           -0.0000 -0.0012  0.0780 -0.0650  0.0040
                                           -0.0030 -0.0780 -0.0475  0.0013  0.0420
                                            0.0438  0.0084 -0.0114 -0.0344 -0.1477
                                            0.0532  0.9555  0.1267 -0.0193  0.0076
                                            0.0185  0.0060  0.0391  0.0201 -0.0128
                                           -0.0043 -0.0057  0.0081 -0.1384 -0.0154
                                           -0.0096
   776. (0.00024) RY*( 6) C  26           s( 42.07%)p 0.80( 33.53%)d 0.57( 23.96%)
                                                  f 0.01(  0.44%)
                                            0.0000  0.0038 -0.0076  0.6461 -0.0565
                                            0.0089 -0.1277  0.5298  0.0017 -0.1006
                                           -0.1432  0.0022  0.0748  0.0447  0.1890
                                           -0.1612  0.1111  0.0077  0.1192 -0.0762
                                           -0.2893  0.1964  0.1222 -0.0907 -0.0028
                                            0.0139  0.0116  0.0000 -0.0263 -0.0582
                                            0.0049
   777. (0.00018) RY*( 7) C  26           s( 19.26%)p 1.53( 29.40%)d 2.63( 50.57%)
                                                  f 0.04(  0.77%)
                                           -0.0000  0.0037  0.0188  0.4381  0.0190
                                           -0.0241  0.2161 -0.4249  0.0018 -0.1353
                                            0.2103 -0.0018 -0.0300 -0.0521 -0.4776
                                            0.3023 -0.0724  0.0370 -0.0688  0.0421
                                           -0.3352  0.2355  0.0418 -0.0592  0.0004
                                           -0.0475  0.0302  0.0078  0.0031  0.0541
                                            0.0393
   778. (0.00012) RY*( 8) C  26           s(  0.96%)p38.92( 37.29%)d63.15( 60.51%)
                                                  f 1.29(  1.24%)
                                            0.0000  0.0026 -0.0257  0.0941  0.0080
                                            0.0255  0.1326 -0.5826 -0.0038 -0.0382
                                            0.0608  0.0007  0.0434  0.0905  0.6518
                                           -0.3317  0.1210 -0.0286 -0.0027 -0.0123
                                           -0.2294  0.0425  0.0140  0.0059  0.0195
                                            0.0228  0.0055  0.0029 -0.0068  0.0828
                                            0.0673
   779. (0.00011) RY*( 9) C  26           s(  0.68%)p 6.68(  4.57%)d99.99( 94.39%)
                                                  f 0.53(  0.36%)
                                           -0.0000 -0.0016 -0.0080  0.0809  0.0149
                                            0.0030 -0.0525  0.1227  0.0027 -0.0120
                                            0.0313 -0.0086 -0.1552  0.0505  0.0724
                                           -0.0810  0.0126 -0.0397 -0.8593  0.4220
                                            0.0120  0.0635 -0.0929  0.0326  0.0054
                                            0.0205  0.0049 -0.0439  0.0193 -0.0287
                                           -0.0061
   780. (0.00009) RY*(10) C  26           s( 18.68%)p 2.54( 47.42%)d 1.74( 32.56%)
                                                  f 0.07(  1.35%)
   781. (0.00006) RY*(11) C  26           s(  0.12%)p24.75(  3.00%)d99.99( 93.97%)
                                                  f24.01(  2.91%)
   782. (0.00005) RY*(12) C  26           s(  9.98%)p 2.62( 26.19%)d 5.77( 57.61%)
                                                  f 0.62(  6.22%)
   783. (0.00005) RY*(13) C  26           s(  8.68%)p 0.24(  2.07%)d10.12( 87.88%)
                                                  f 0.16(  1.37%)
   784. (0.00003) RY*(14) C  26           s(  0.87%)p 0.90(  0.79%)d99.99( 96.20%)
                                                  f 2.45(  2.14%)
   785. (0.00004) RY*(15) C  26           s(  0.98%)p87.94( 85.99%)d11.34( 11.08%)
                                                  f 2.00(  1.95%)
   786. (0.00002) RY*(16) C  26           s(  6.56%)p 4.73( 31.07%)d 9.23( 60.59%)
                                                  f 0.27(  1.78%)
   787. (0.00000) RY*(17) C  26           s(  0.01%)p 1.00(  0.47%)d99.99( 99.52%)
                                                  f 0.02(  0.01%)
   788. (0.00000) RY*(18) C  26           s( 95.20%)p 0.03(  2.70%)d 0.02(  2.08%)
                                                  f 0.00(  0.02%)
   789. (0.00000) RY*(19) C  26           s(  0.62%)p 0.23(  0.14%)d99.99( 99.23%)
                                                  f 0.01(  0.01%)
   790. (0.00000) RY*(20) C  26           s(  0.01%)p 1.00(  0.77%)d 0.06(  0.05%)
                                                  f99.99( 99.17%)
   791. (0.00000) RY*(21) C  26           s(  0.05%)p22.63(  1.04%)d66.78(  3.07%)
                                                  f99.99( 95.84%)
   792. (0.00000) RY*(22) C  26           s(  0.45%)p 1.04(  0.47%)d 2.09(  0.95%)
                                                  f99.99( 98.14%)
   793. (0.00000) RY*(23) C  26           s(  0.01%)p28.96(  0.38%)d22.82(  0.30%)
                                                  f99.99( 99.32%)
   794. (0.00000) RY*(24) C  26           s(  0.11%)p 3.77(  0.42%)d35.54(  4.00%)
                                                  f99.99( 95.46%)
   795. (0.00000) RY*(25) C  26           s(  0.02%)p90.96(  1.80%)d12.76(  0.25%)
                                                  f99.99( 97.92%)
   796. (0.00001) RY*(26) C  26           s(  0.74%)p 0.95(  0.71%)d10.59(  7.85%)
                                                  f99.99( 90.70%)
   797. (0.00067) RY*( 1) H  27           s( 99.28%)p 0.01(  0.72%)
                                           -0.0044  0.9964  0.0017 -0.0190 -0.0825
                                            0.0007
   798. (0.00013) RY*( 2) H  27           s( 98.20%)p 0.02(  1.80%)
                                           -0.0006  0.0024  0.9909  0.1328  0.0192
                                           -0.0001
   799. (0.00014) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                           -0.0005 -0.0029  0.0034 -0.0215 -0.0223
                                            0.9995
   800. (0.00006) RY*( 4) H  27           s(  1.81%)p54.38( 98.19%)
   801. (0.00000) RY*( 5) H  27           s(  0.75%)p99.99( 99.25%)
   802. (0.00140) RY*( 1) C  28           s(  8.92%)p 9.59( 85.54%)d 0.59(  5.30%)
                                                  f 0.03(  0.24%)
                                           -0.0000 -0.0051  0.2819 -0.0983 -0.0071
                                            0.0003 -0.7933 -0.1858  0.0015 -0.0145
                                           -0.0224 -0.0076 -0.4309  0.0710 -0.0068
                                            0.0028  0.0553 -0.0030  0.0018 -0.0065
                                           -0.0180  0.2106 -0.0671  0.0257 -0.0011
                                            0.0216  0.0004 -0.0016 -0.0044  0.0436
                                           -0.0021
   803. (0.00127) RY*( 2) C  28           s(  4.20%)p21.87( 91.80%)d 0.93(  3.92%)
                                                  f 0.02(  0.08%)
                                           -0.0000 -0.0014  0.1869 -0.0835 -0.0083
                                            0.0008 -0.3507 -0.1331 -0.0009 -0.0142
                                            0.0312  0.0190  0.8764 -0.0879  0.0069
                                           -0.0002 -0.1520  0.0138 -0.0022 -0.0075
                                           -0.0205  0.1212 -0.0231  0.0120 -0.0009
                                            0.0109  0.0007  0.0049  0.0006  0.0258
                                            0.0016
   804. (0.00059) RY*( 3) C  28           s(  0.24%)p99.99( 98.40%)d 4.18(  1.00%)
                                                  f 1.55(  0.37%)
                                           -0.0000  0.0005  0.0446 -0.0193 -0.0045
                                            0.0008  0.0398 -0.0003  0.0272 -0.9071
                                           -0.3973  0.0023 -0.0006 -0.0319 -0.0409
                                            0.0801 -0.0158  0.0064  0.0182  0.0122
                                           -0.0297 -0.0104  0.0084 -0.0063  0.0027
                                           -0.0005  0.0515  0.0057 -0.0026 -0.0051
                                            0.0309
   805. (0.00048) RY*( 4) C  28           s( 78.06%)p 0.20( 15.43%)d 0.08(  6.26%)
                                                  f 0.00(  0.25%)
                                           -0.0000 -0.0042  0.8772  0.1048 -0.0072
                                            0.0074  0.3260 -0.1807 -0.0034  0.0193
                                            0.1001  0.0025 -0.0519  0.0477 -0.0172
                                            0.0037 -0.0071  0.0141  0.0942  0.0289
                                           -0.1268 -0.1873 -0.0137 -0.0318 -0.0023
                                            0.0013 -0.0051 -0.0039 -0.0185  0.0456
                                            0.0013
   806. (0.00029) RY*( 5) C  28           s(  1.37%)p 0.27(  0.36%)d70.29( 96.20%)
                                                  f 1.51(  2.07%)
                                           -0.0000 -0.0005  0.0833  0.0809  0.0140
                                            0.0025  0.0145  0.0111  0.0028 -0.0093
                                           -0.0242 -0.0018 -0.0188 -0.0475  0.0415
                                           -0.0482 -0.0556  0.0302 -0.9615 -0.1423
                                           -0.0566 -0.0382 -0.0620 -0.0267 -0.0098
                                            0.0143  0.0002 -0.0051  0.1410  0.0207
                                            0.0055
   807. (0.00023) RY*( 6) C  28           s( 39.03%)p 1.09( 42.52%)d 0.46( 17.98%)
                                                  f 0.01(  0.48%)
                                            0.0000  0.0021  0.0094  0.6220 -0.0578
                                            0.0025 -0.1227 -0.1136 -0.0097  0.2429
                                           -0.5777 -0.0003  0.0657 -0.0088 -0.1604
                                            0.1301  0.0922 -0.0479  0.0293  0.0004
                                            0.2927 -0.1778  0.0582 -0.0694 -0.0033
                                            0.0200 -0.0152 -0.0109  0.0064  0.0068
                                           -0.0625
   808. (0.00017) RY*( 7) C  28           s( 16.73%)p 1.74( 29.08%)d 3.19( 53.34%)
                                                  f 0.05(  0.86%)
                                           -0.0000  0.0019  0.0346  0.4061  0.0350
                                            0.0028 -0.1698  0.1873  0.0246 -0.2451
                                            0.4049  0.0024  0.0250 -0.0404  0.4709
                                           -0.3259  0.1100 -0.0715  0.0322  0.0759
                                            0.3725 -0.2024  0.0096 -0.0388  0.0002
                                            0.0341  0.0532 -0.0018 -0.0146 -0.0424
                                            0.0506
   809. (0.00013) RY*( 8) C  28           s(  1.26%)p22.53( 28.35%)d55.09( 69.32%)
                                                  f 0.85(  1.07%)
                                            0.0000  0.0039  0.0081  0.1104 -0.0178
                                           -0.0034 -0.0765  0.1104 -0.0248 -0.1623
                                            0.4875  0.0004 -0.0012 -0.0303 -0.6646
                                            0.3977  0.0068 -0.0069 -0.0626 -0.0069
                                            0.2867 -0.0792  0.0269 -0.0109 -0.0047
                                           -0.0013 -0.0307 -0.0075  0.0089 -0.0756
                                            0.0620
   810. (0.00011) RY*( 9) C  28           s(  0.98%)p11.99( 11.70%)d88.98( 86.81%)
                                                  f 0.53(  0.52%)
                                            0.0000  0.0028  0.0700 -0.0573  0.0395
                                            0.0007 -0.0871  0.2615  0.0008  0.0606
                                           -0.0971 -0.0088 -0.1304 -0.1042  0.0572
                                            0.0175 -0.7840  0.4175  0.0644 -0.0115
                                            0.1666 -0.1820  0.0882 -0.0521  0.0051
                                           -0.0010 -0.0119  0.0359 -0.0145 -0.0553
                                           -0.0209
   811. (0.00009) RY*(10) C  28           s( 20.67%)p 2.36( 48.89%)d 1.43( 29.56%)
                                                  f 0.04(  0.87%)
   812. (0.00006) RY*(11) C  28           s(  0.35%)p 2.23(  0.78%)d99.99( 94.86%)
                                                  f11.41(  4.00%)
   813. (0.00005) RY*(12) C  28           s(  7.53%)p 1.01(  7.59%)d11.05( 83.16%)
                                                  f 0.23(  1.72%)
   814. (0.00005) RY*(13) C  28           s( 15.79%)p 1.29( 20.38%)d 3.63( 57.39%)
                                                  f 0.41(  6.44%)
   815. (0.00003) RY*(14) C  28           s(  0.10%)p 2.80(  0.27%)d99.99( 97.90%)
                                                  f18.19(  1.74%)
   816. (0.00004) RY*(15) C  28           s(  0.39%)p99.99( 89.28%)d24.13(  9.30%)
                                                  f 2.67(  1.03%)
   817. (0.00002) RY*(16) C  28           s(  8.05%)p 2.95( 23.73%)d 8.27( 66.52%)
                                                  f 0.21(  1.71%)
   818. (0.00000) RY*(17) C  28           s(  0.04%)p15.66(  0.56%)d99.99( 99.39%)
                                                  f 0.17(  0.01%)
   819. (0.00000) RY*(18) C  28           s( 94.04%)p 0.01(  1.31%)d 0.05(  4.57%)
                                                  f 0.00(  0.08%)
   820. (0.00000) RY*(19) C  28           s(  0.89%)p 0.39(  0.34%)d99.99( 98.68%)
                                                  f 0.10(  0.08%)
   821. (0.00000) RY*(20) C  28           s(  0.01%)p 1.00(  0.48%)d 0.57(  0.27%)
                                                  f99.99( 99.25%)
   822. (0.00000) RY*(21) C  28           s(  0.48%)p 0.70(  0.34%)d 2.67(  1.29%)
                                                  f99.99( 97.89%)
   823. (0.00000) RY*(22) C  28           s(  0.04%)p10.62(  0.38%)d99.99(  3.91%)
                                                  f99.99( 95.67%)
   824. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.58%)d 0.57(  0.33%)
                                                  f99.99( 99.09%)
   825. (0.00000) RY*(24) C  28           s(  0.02%)p10.19(  0.23%)d99.99(  3.69%)
                                                  f99.99( 96.06%)
