 Entering Gaussian System, Link 0=g16
 Input=5ccp01.com
 Output=5ccp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019759/Gau-3096972.inp" -scrdir="/local/becsleip_8019759/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3096973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. LP*(   6)Fe   1                /744. RY*(   2) C  24                    0.09    0.99    0.025
 151. LP*(   6)Fe   1                /746. RY*(   4) C  24                    0.16    1.24    0.037
 151. LP*(   6)Fe   1                /747. RY*(   5) C  24                    0.10    1.27    0.029
 151. LP*(   6)Fe   1                /760. RY*(  18) C  24                    0.13    1.17    0.032
 151. LP*(   6)Fe   1                /769. RY*(   1) H  25                    0.86    0.14    0.029
 151. LP*(   6)Fe   1                /774. RY*(   1) C  26                    0.26    0.24    0.020
 151. LP*(   6)Fe   1                /775. RY*(   2) C  26                    0.12    0.79    0.025
 151. LP*(   6)Fe   1                /777. RY*(   4) C  26                    0.06    1.37    0.023
 151. LP*(   6)Fe   1                /778. RY*(   5) C  26                    0.11    1.25    0.030
 151. LP*(   6)Fe   1                /790. RY*(  17) C  26                    0.07    1.20    0.025
 151. LP*(   6)Fe   1                /800. RY*(   1) H  27                    0.65    0.22    0.031
 151. LP*(   6)Fe   1                /806. RY*(   2) C  28                    0.15    1.14    0.033
 151. LP*(   6)Fe   1                /808. RY*(   4) C  28                    0.16    1.17    0.035
 151. LP*(   6)Fe   1                /814. RY*(  10) C  28                    0.06    1.65    0.026
 151. LP*(   6)Fe   1                /831. RY*(   1) H  29                    0.56    0.17    0.025
 151. LP*(   6)Fe   1                /838. RY*(   3) C  30                    0.07    0.92    0.020
 151. LP*(   6)Fe   1                /879. RY*(   3) C  34                    0.07    0.92    0.021
 151. LP*(   6)Fe   1                /920. RY*(   3) C  38                    0.08    0.92    0.022
 151. LP*(   6)Fe   1                /985. RY*(   1) H  43                    0.07    0.24    0.011
 151. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.08    0.93    0.023
 151. LP*(   6)Fe   1                /***. RY*(   1) H  52                    0.16    0.23    0.016
 151. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.07    0.93    0.021
 151. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.08    0.92    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.62    0.05    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            2.75    0.05    0.028
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.95    0.05    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.74    0.05    0.024
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            2.14    0.04    0.023
 151. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            2.70    0.04    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            3.07    0.04    0.028
 151. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            2.11    0.05    0.025
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.42    0.03    0.008
 151. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.14    0.11    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.09    0.03    0.004
 151. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.16    0.12    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.15    0.04    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.15    0.11    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.18    0.03    0.005
 151. LP*(   6)Fe   1                /***. BD*(   1) C  12 - C  42            0.05    0.04    0.003
 151. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.18    0.11    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.16    0.04    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.17    0.12    0.011
 151. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.36    0.02    0.007
 151. LP*(   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.17    0.10    0.010
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.16    0.04    0.006
 151. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.11    0.11    0.009
 151. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.26    0.03    0.007
 151. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.12    0.12    0.009
 152. LP*(   7)Fe   1                /192. RY*(   1) N   2                    2.22    0.38    0.078
 152. LP*(   7)Fe   1                /193. RY*(   2) N   2                    3.34    0.60    0.121
 152. LP*(   7)Fe   1                /194. RY*(   3) N   2                    3.73    1.34    0.192
 152. LP*(   7)Fe   1                /195. RY*(   4) N   2                    1.17    0.95    0.092
 152. LP*(   7)Fe   1                /199. RY*(   8) N   2                    0.05    1.49    0.025
 152. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.27    2.09    0.065
 152. LP*(   7)Fe   1                /218. RY*(   1) N   3                    3.96    0.38    0.104
 152. LP*(   7)Fe   1                /219. RY*(   2) N   3                    2.93    0.68    0.121
 152. LP*(   7)Fe   1                /220. RY*(   3) N   3                    4.59    1.19    0.202
 152. LP*(   7)Fe   1                /221. RY*(   4) N   3                    1.54    0.97    0.107
 152. LP*(   7)Fe   1                /225. RY*(   8) N   3                    0.09    1.39    0.032
 152. LP*(   7)Fe   1                /226. RY*(   9) N   3                    0.40    1.91    0.076
 152. LP*(   7)Fe   1                /230. RY*(  13) N   3                    0.09    3.90    0.052
 152. LP*(   7)Fe   1                /244. RY*(   1) N   4                    0.19    0.31    0.021
 152. LP*(   7)Fe   1                /245. RY*(   2) N   4                    3.01    0.73    0.127
 152. LP*(   7)Fe   1                /246. RY*(   3) N   4                    4.64    1.14    0.198
 152. LP*(   7)Fe   1                /247. RY*(   4) N   4                    1.18    1.21    0.104
 152. LP*(   7)Fe   1                /250. RY*(   7) N   4                    0.24    1.23    0.048
 152. LP*(   7)Fe   1                /251. RY*(   8) N   4                    0.12    1.60    0.037
 152. LP*(   7)Fe   1                /252. RY*(   9) N   4                    0.38    2.23    0.080
 152. LP*(   7)Fe   1                /253. RY*(  10) N   4                    0.09    2.65    0.042
 152. LP*(   7)Fe   1                /255. RY*(  12) N   4                    0.07    2.12    0.034
 152. LP*(   7)Fe   1                /256. RY*(  13) N   4                    0.12    3.12    0.053
 152. LP*(   7)Fe   1                /270. RY*(   1) N   5                    1.52    0.42    0.068
 152. LP*(   7)Fe   1                /271. RY*(   2) N   5                    2.63    0.57    0.105
 152. LP*(   7)Fe   1                /272. RY*(   3) N   5                    4.11    0.95    0.170
 152. LP*(   7)Fe   1                /273. RY*(   4) N   5                    2.11    1.14    0.135
 152. LP*(   7)Fe   1                /276. RY*(   7) N   5                    0.15    1.81    0.046
 152. LP*(   7)Fe   1                /278. RY*(   9) N   5                    0.15    1.63    0.042
 152. LP*(   7)Fe   1                /282. RY*(  13) N   5                    0.09    3.59    0.050
 152. LP*(   7)Fe   1                /296. RY*(   1) C   6                    0.38    1.01    0.053
 152. LP*(   7)Fe   1                /297. RY*(   2) C   6                    0.15    0.87    0.032
 152. LP*(   7)Fe   1                /298. RY*(   3) C   6                    0.08    0.40    0.015
 152. LP*(   7)Fe   1                /374. RY*(   1) C   9                    0.25    0.98    0.043
 152. LP*(   7)Fe   1                /400. RY*(   1) C  10                    0.36    0.95    0.050
 152. LP*(   7)Fe   1                /402. RY*(   3) C  10                    0.07    0.39    0.015
 152. LP*(   7)Fe   1                /408. RY*(   9) C  10                    0.08    1.67    0.032
 152. LP*(   7)Fe   1                /409. RY*(  10) C  10                    0.06    1.20    0.023
 152. LP*(   7)Fe   1                /478. RY*(   1) C  13                    0.59    0.98    0.065
 152. LP*(   7)Fe   1                /479. RY*(   2) C  13                    0.20    0.97    0.038
 152. LP*(   7)Fe   1                /504. RY*(   1) C  14                    0.51    1.00    0.061
 152. LP*(   7)Fe   1                /505. RY*(   2) C  14                    0.24    0.92    0.041
 152. LP*(   7)Fe   1                /508. RY*(   5) C  14                    0.07    1.53    0.027
 152. LP*(   7)Fe   1                /515. RY*(  12) C  14                    0.06    2.10    0.031
 152. LP*(   7)Fe   1                /582. RY*(   1) C  17                    0.39    0.91    0.051
 152. LP*(   7)Fe   1                /583. RY*(   2) C  17                    0.47    0.62    0.047
 152. LP*(   7)Fe   1                /596. RY*(  15) C  17                    0.05    2.61    0.032
 152. LP*(   7)Fe   1                /608. RY*(   1) C  18                    0.51    0.88    0.058
 152. LP*(   7)Fe   1                /609. RY*(   2) C  18                    0.23    0.83    0.038
 152. LP*(   7)Fe   1                /610. RY*(   3) C  18                    0.15    0.31    0.019
 152. LP*(   7)Fe   1                /611. RY*(   4) C  18                    0.24    1.01    0.043
 152. LP*(   7)Fe   1                /613. RY*(   6) C  18                    0.09    1.57    0.033
 152. LP*(   7)Fe   1                /623. RY*(  16) C  18                    0.14    2.49    0.052
 152. LP*(   7)Fe   1                /636. RY*(   3) C  19                    0.06    0.37    0.013
 152. LP*(   7)Fe   1                /686. RY*(   1) C  21                    0.41    0.89    0.052
 152. LP*(   7)Fe   1                /687. RY*(   2) C  21                    0.25    0.81    0.039
 152. LP*(   7)Fe   1                /690. RY*(   5) C  21                    0.10    1.48    0.033
 152. LP*(   7)Fe   1                /697. RY*(  12) C  21                    0.06    2.08    0.031
 152. LP*(   7)Fe   1                /714. RY*(   3) C  22                    0.20    0.75    0.034
 152. LP*(   7)Fe   1                /744. RY*(   2) C  24                    0.07    0.88    0.021
 152. LP*(   7)Fe   1                /774. RY*(   1) C  26                    0.12    0.13    0.011
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.25    0.84    0.040
 152. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.07    0.03    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.10    0.01    0.003
 152. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.10    0.02    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  20            0.05    0.03    0.003
 153. LP*(   8)Fe   1                /192. RY*(   1) N   2                    0.94    0.39    0.052
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    2.05    0.61    0.096
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    5.42    1.34    0.234
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    1.50    0.96    0.105
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.09    1.50    0.033
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.47    2.09    0.087
 153. LP*(   8)Fe   1                /205. RY*(  14) N   2                    0.10    4.15    0.056
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    0.23    0.38    0.026
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    3.53    0.69    0.134
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    4.31    1.20    0.197
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    1.82    0.98    0.117
 153. LP*(   8)Fe   1                /223. RY*(   6) N   3                    0.11    1.41    0.035
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.32    1.92    0.069
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.07    3.91    0.045
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    3.39    0.74    0.137
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    3.65    1.15    0.177
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    1.62    1.22    0.123
 153. LP*(   8)Fe   1                /250. RY*(   7) N   4                    0.50    1.24    0.069
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.50    2.24    0.092
 153. LP*(   8)Fe   1                /253. RY*(  10) N   4                    0.06    2.66    0.036
 153. LP*(   8)Fe   1                /255. RY*(  12) N   4                    0.11    2.12    0.042
 153. LP*(   8)Fe   1                /256. RY*(  13) N   4                    0.12    3.12    0.053
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    1.93    0.42    0.077
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    3.08    0.58    0.115
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    3.23    0.95    0.152
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    1.38    1.15    0.110
 153. LP*(   8)Fe   1                /275. RY*(   6) N   5                    0.11    1.76    0.038
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.31    1.64    0.062
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.13    3.59    0.061
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.33    1.01    0.050
 153. LP*(   8)Fe   1                /364. RY*(  17) C   8                    0.06    1.36    0.025
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.60    0.99    0.067
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.19    0.89    0.036
 153. LP*(   8)Fe   1                /383. RY*(  10) C   9                    0.08    1.74    0.033
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.48    0.96    0.059
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.13    0.97    0.031
 153. LP*(   8)Fe   1                /402. RY*(   3) C  10                    0.16    0.40    0.022
 153. LP*(   8)Fe   1                /408. RY*(   9) C  10                    0.06    1.68    0.028
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.29    0.98    0.046
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.16    0.97    0.034
 153. LP*(   8)Fe   1                /481. RY*(   4) C  13                    0.05    1.07    0.021
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.52    1.00    0.063
 153. LP*(   8)Fe   1                /505. RY*(   2) C  14                    0.09    0.93    0.026
 153. LP*(   8)Fe   1                /507. RY*(   4) C  14                    0.06    1.00    0.021
 153. LP*(   8)Fe   1                /509. RY*(   6) C  14                    0.05    1.37    0.024
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.58    0.92    0.063
 153. LP*(   8)Fe   1                /584. RY*(   3) C  17                    0.12    0.68    0.025
 153. LP*(   8)Fe   1                /586. RY*(   5) C  17                    0.09    1.61    0.034
 153. LP*(   8)Fe   1                /587. RY*(   6) C  17                    0.05    1.52    0.025
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.29    0.88    0.044
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.33    0.84    0.046
 153. LP*(   8)Fe   1                /610. RY*(   3) C  18                    0.08    0.32    0.014
 153. LP*(   8)Fe   1                /612. RY*(   5) C  18                    0.07    1.45    0.028
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.43    0.90    0.054
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.07    0.81    0.021
 153. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.05    0.36    0.012
 153. LP*(   8)Fe   1                /689. RY*(   4) C  21                    0.18    0.87    0.034
 153. LP*(   8)Fe   1                /691. RY*(   6) C  21                    0.07    1.58    0.030
 153. LP*(   8)Fe   1                /701. RY*(  16) C  21                    0.12    2.45    0.047
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.05    0.84    0.019
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.42    0.75    0.049
 153. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.29    0.13    0.017
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.18    0.68    0.031
 153. LP*(   8)Fe   1                /778. RY*(   5) C  26                    0.07    1.14    0.024
 153. LP*(   8)Fe   1                /800. RY*(   1) H  27                    0.05    0.11    0.007
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.19    0.79    0.034
 153. LP*(   8)Fe   1                /***. BD*(   1) C   7 - C   8            0.05    0.04    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            7.02    0.01    0.023
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.11    0.02    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.06    0.02    0.003
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    1.69    0.54    0.095
 154. LP*(   9)Fe   1                /193. RY*(   2) N   2                    0.31    0.77    0.049
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.25    1.50    0.061
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.43    1.46    0.081
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.25    0.54    0.131
 154. LP*(   9)Fe   1                /219. RY*(   2) N   3                    0.14    0.85    0.034
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.31    1.36    0.066
 154. LP*(   9)Fe   1                /223. RY*(   6) N   3                    0.17    1.57    0.052
 154. LP*(   9)Fe   1                /225. RY*(   8) N   3                    0.14    1.55    0.047
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.01    0.47    0.119
 154. LP*(   9)Fe   1                /245. RY*(   2) N   4                    0.07    0.90    0.025
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.14    1.30    0.042
 154. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.64    1.38    0.095
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.16    1.79    0.054
 154. LP*(   9)Fe   1                /250. RY*(   7) N   4                    0.10    1.40    0.038
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.30    0.58    0.137
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.49    1.11    0.075
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.07    2.69    0.045
 154. LP*(   9)Fe   1                /504. RY*(   1) C  14                    0.06    1.16    0.027
 154. LP*(   9)Fe   1                /583. RY*(   2) C  17                    0.05    0.78    0.021
 154. LP*(   9)Fe   1                /585. RY*(   4) C  17                    0.05    1.27    0.027
 154. LP*(   9)Fe   1                /589. RY*(   8) C  17                    0.06    1.69    0.033
 154. LP*(   9)Fe   1                /609. RY*(   2) C  18                    0.05    1.00    0.023
 154. LP*(   9)Fe   1                /687. RY*(   2) C  21                    0.11    0.97    0.033
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    1.27    0.03    0.020
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    2.49    0.02    0.025
 154. LP*(   9)Fe   1                /769. RY*(   1) H  25                    0.05    0.19    0.010
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.17    0.29    0.023
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.25    0.08    0.014
 154. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            0.10    0.10    0.009
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  18            0.09    0.09    0.009
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.34    0.10    0.017
 154. LP*(   9)Fe   1                /***. BD*(   1) C  16 - C  17            0.13    0.07    0.009

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.18    5.28    0.027
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.11    2.84    0.016
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.69    0.81    0.022
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.67    1.36    0.028
 148. LP (   3)Fe   1                /***. RY*(   1) H  65                    0.05    1.03    0.007
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.63    0.005
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    0.80    0.006
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.07    1.23    0.016
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.58    1.19    0.046
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.16    0.90    0.021
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.07    2.20    0.022
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.17    0.50    0.016
 151. LP*(   6)Fe   1                /***. RY*(   2) O  64                    0.06    0.70    0.016
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.60    0.67    0.052
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.39    0.78    0.045
 151. LP*(   6)Fe   1                /***. RY*(   6) O  64                    0.22    1.86    0.053
 151. LP*(   6)Fe   1                /***. RY*(  10) O  64                    0.14    2.74    0.050
 151. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.22    2.06    0.054
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.89    0.38    0.086
 151. LP*(   6)Fe   1                /***. RY*(   4) H  65                    0.05    1.61    0.024
 151. LP*(   6)Fe   1                /***. RY*(   4) H  66                    0.08    0.90    0.022
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.18    0.15    0.034
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    1.44    0.05    0.022
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.39    0.59    0.042
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.15    0.67    0.028
 152. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.88    1.54    0.101
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.12    1.75    0.041
 152. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.10    0.27    0.014
 152. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.06    0.79    0.018
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.96    0.04    0.016
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    1.82    0.05    0.027
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    1.73    0.60    0.089
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.63    0.67    0.057
 153. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.19    1.54    0.047
 153. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.53    1.76    0.085
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.26    0.27    0.023
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.16    0.79    0.031
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            3.66    0.04    0.035
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.36    0.75    0.053
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.17    0.72    0.036
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.27    2.11    0.078
 154. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.08    1.51    0.036
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.06    1.73    0.034
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            4.21    0.02    0.032
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.78    0.20    0.040

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.88    0.112
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.82    0.126
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.12   35.03    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.16   34.97    0.066
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.13    6.07    0.025
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.06    5.05    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.15    5.20    0.069
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.45    5.14    0.077
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.15    2.74    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.08    2.69    0.013
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.15    2.20    0.018
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.23    2.75    0.022
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.33    2.70    0.027
 146. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.07    1.53    0.009
 146. LP (   1)Fe   1                /***. RY*(   1) N  76                    0.06    1.03    0.007
