 Entering Gaussian System, Link 0=g16
 Input=5l1s12re.com
 Output=5l1s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038761/Gau-97042.inp" -scrdir="/local/becsleip_8038761/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.1319  0.3823  0.9146
              Bcc     0.0014     0.740     0.264     0.247  0.7320 -0.6597  0.1702
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.8834  0.2387 -0.4032
    41 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.3433  0.2559  0.9037
              Bcc     0.0013     0.720     0.257     0.240 -0.3188  0.9368 -0.1441
 
              Baa    -0.0024    -0.323    -0.115    -0.108  0.4915 -0.2194  0.8428
    42 C(13)  Bbb     0.0000     0.002     0.001     0.001  0.7648 -0.3541 -0.5382
              Bcc     0.0024     0.321     0.115     0.107  0.4165  0.9091 -0.0063
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.8125 -0.5459  0.2043
    43 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.1367  0.1622  0.9772
              Bcc     0.0013     0.682     0.243     0.228  0.5667  0.8220 -0.0572
 
              Baa    -0.0025    -0.336    -0.120    -0.112  0.7950 -0.3008 -0.5268
    44 C(13)  Bbb    -0.0011    -0.152    -0.054    -0.051  0.4649  0.8599  0.2108
              Bcc     0.0036     0.488     0.174     0.163  0.3896 -0.4125  0.8235
 
              Baa    -0.0005    -0.270    -0.096    -0.090  0.3394 -0.1096  0.9342
    45 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057  0.9401  0.0726 -0.3330
              Bcc     0.0008     0.441     0.157     0.147 -0.0313  0.9913  0.1277
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.7762 -0.3359 -0.5336
    46 H(1)   Bbb    -0.0003    -0.164    -0.058    -0.055  0.5018 -0.1834  0.8453
              Bcc     0.0008     0.449     0.160     0.150  0.3818  0.9239 -0.0262
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.3448  0.6210  0.7039
    47 C(13)  Bbb    -0.0007    -0.097    -0.035    -0.032  0.4387 -0.5563  0.7057
              Bcc     0.0017     0.230     0.082     0.077  0.8298  0.5521 -0.0807
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.6544 -0.6349  0.4106
    48 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101 -0.3570  0.2193  0.9080
              Bcc     0.0015     0.796     0.284     0.266  0.6665  0.7408  0.0832
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.5940  0.8033  0.0422
    49 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.1016  0.0228  0.9946
              Bcc     0.0013     0.680     0.243     0.227  0.7980  0.5951 -0.0951
 
              Baa    -0.0008    -0.418    -0.149    -0.140 -0.2184  0.7351 -0.6418
    50 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099 -0.3497  0.5550  0.7547
              Bcc     0.0013     0.715     0.255     0.239  0.9110  0.3893  0.1359
 
              Baa    -0.0064    -0.860    -0.307    -0.287  0.2176  0.4658  0.8577
    51 C(13)  Bbb     0.0014     0.194     0.069     0.065  0.2098  0.8359 -0.5072
              Bcc     0.0050     0.666     0.238     0.222  0.9532 -0.2903 -0.0841
 
              Baa    -0.0010    -0.522    -0.186    -0.174  0.4653  0.7427  0.4816
    52 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119 -0.2959 -0.3823  0.8754
              Bcc     0.0016     0.880     0.314     0.294  0.8343 -0.5498  0.0419
 
              Baa    -0.0065    -0.868    -0.310    -0.289  0.2291  0.8047 -0.5477
    53 C(13)  Bbb    -0.0049    -0.652    -0.233    -0.217  0.9137 -0.3718 -0.1640
              Bcc     0.0113     1.520     0.542     0.507  0.3356  0.4629  0.8204
 
              Baa    -0.0006    -0.331    -0.118    -0.110  0.0076  0.4464  0.8948
    54 H(1)   Bbb    -0.0001    -0.039    -0.014    -0.013 -0.5806  0.7306 -0.3595
              Bcc     0.0007     0.369     0.132     0.123  0.8142  0.5167 -0.2647
 
              Baa    -0.0010    -0.534    -0.190    -0.178  0.4573  0.6943 -0.5558
    55 H(1)   Bbb    -0.0004    -0.201    -0.072    -0.067  0.1871  0.5359  0.8233
              Bcc     0.0014     0.734     0.262     0.245  0.8694 -0.4804  0.1151
 
              Baa    -0.0014    -0.185    -0.066    -0.062  0.8124  0.5824  0.0300
    56 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010  0.0394 -0.1062  0.9936
              Bcc     0.0016     0.215     0.077     0.072 -0.5818  0.8060  0.1092
 
              Baa    -0.0009    -0.505    -0.180    -0.169  0.7095  0.6301 -0.3157
    57 H(1)   Bbb    -0.0006    -0.299    -0.107    -0.100  0.1485  0.3042  0.9410
              Bcc     0.0015     0.804     0.287     0.268 -0.6889  0.7145 -0.1222
 
              Baa    -0.0010    -0.545    -0.194    -0.182  0.6740  0.5589  0.4830
    58 H(1)   Bbb    -0.0005    -0.287    -0.102    -0.096 -0.2295 -0.4631  0.8561
              Bcc     0.0016     0.832     0.297     0.277  0.7022 -0.6879 -0.1839
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.9451  0.3180  0.0754
    59 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109 -0.0445 -0.1034  0.9936
              Bcc     0.0015     0.778     0.278     0.260 -0.3238  0.9424  0.0836
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.8947 -0.4420 -0.0640
    60 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.0023 -0.1477  0.9890
              Bcc     0.0013     0.175     0.062     0.058  0.4466  0.8847  0.1332
 
              Baa    -0.0008    -0.442    -0.158    -0.147  0.8420 -0.5174  0.1525
    61 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098 -0.0916  0.1414  0.9857
              Bcc     0.0014     0.737     0.263     0.246  0.5316  0.8440 -0.0717
 
              Baa    -0.0008    -0.413    -0.147    -0.138  0.9707 -0.2086 -0.1194
    62 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.1004 -0.0995  0.9900
              Bcc     0.0013     0.710     0.253     0.237  0.2184  0.9729  0.0756
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.8034 -0.4526 -0.3869
    63 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.2588 -0.3198  0.9115
              Bcc     0.0015     0.775     0.276     0.258  0.5363  0.8324  0.1398
 
              Baa    -0.0050    -0.666    -0.238    -0.222 -0.0872  0.9831  0.1611
    64 C(13)  Bbb    -0.0044    -0.585    -0.209    -0.195  0.6956 -0.0557  0.7163
              Bcc     0.0093     1.251     0.446     0.417  0.7132  0.1745 -0.6789
 
              Baa    -0.0050    -2.657    -0.948    -0.886  0.4539  0.6547  0.6045
    65 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.610  0.7552 -0.6427  0.1290
              Bcc     0.0084     4.484     1.600     1.496 -0.4730 -0.3979  0.7861
 
              Baa    -0.0047    -2.484    -0.886    -0.828  0.7083  0.2163  0.6720
    66 H(1)   Bbb    -0.0044    -2.322    -0.829    -0.775 -0.1360  0.9759 -0.1708
              Bcc     0.0090     4.806     1.715     1.603 -0.6927  0.0295  0.7206
 
              Baa    -0.0023    -1.222    -0.436    -0.408  0.8253  0.4569  0.3320
    67 H(1)   Bbb    -0.0016    -0.864    -0.308    -0.288 -0.4425  0.8884 -0.1225
              Bcc     0.0039     2.086     0.744     0.696 -0.3508 -0.0458  0.9353
 
              Baa    -0.4230   -17.344    -6.189    -5.785  0.2335 -0.0045  0.9723
    68 S(33)  Bbb     0.1966     8.060     2.876     2.689  0.5149  0.8489 -0.1197
              Bcc     0.2264     9.284     3.313     3.097  0.8248 -0.5286 -0.2005
 
              Baa    -0.0105    -5.615    -2.004    -1.873 -0.2133  0.8616 -0.4607
    69 H(1)   Bbb    -0.0046    -2.478    -0.884    -0.827  0.9731  0.2292 -0.0217
              Bcc     0.0152     8.093     2.888     2.700 -0.0869  0.4529  0.8873
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\04-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5l1s_III_D\\1,2\Fe,0,25.83
 06603965,27.999699738,19.1282029513\N,0,25.9763188071,26.3664153597,20
 .3169458649\N,0,24.1412511913,28.4724226026,20.0834643521\N,0,25.43109
 31298,29.3547247087,17.7196022218\N,0,27.2803223454,27.2421489468,17.9
 793934031\C,0,26.9716834414,25.4355047256,20.2996578769\C,0,26.8917463
 911,24.5677242913,21.4513529075\C,0,25.8111493418,24.981482083,22.1661
 953796\C,0,25.2565040569,26.1039184549,21.4456111466\C,0,23.6110889429
 ,27.8970153245,21.2018321882\C,0,22.4793336318,28.6435565786,21.684065
 1562\C,0,22.3243343501,29.7009753384,20.8285091993\C,0,23.3777629924,2
 9.576505306,19.8425043748\C,0,24.5471083325,30.3856756191,17.842151665
 \C,0,24.7704903974,31.3839977488,16.8288374328\C,0,25.8189800311,30.93
 31069959,16.0726655547\C,0,26.2151919788,29.6668425474,16.6535517955\C
 ,0,27.6896401344,27.7165775126,16.7695387995\C,0,28.6899120747,26.8519
 865575,16.1850323548\C,0,28.8805818172,25.8384137158,17.0700737053\C,0
 ,27.9915176809,26.0975363638,18.1802410182\C,0,27.9131275751,25.294521
 0429,19.2995651608\H,0,28.6009435516,24.4666079609,19.3725327814\C,0,2
 4.1259065146,26.7863026078,21.8439154722\H,0,23.6297746363,26.45067092
 ,22.7410078465\C,0,23.5586190037,30.4682345433,18.8043761865\H,0,22.89
 45233169,31.317341443,18.7605839157\C,0,27.246482615,28.8823278931,16.
 1760882016\H,0,27.7284882766,29.188276545,15.2605989556\C,0,25.2533899
 813,24.4395854645,23.436582836\H,0,25.8538839917,23.6084750755,23.7975
 40861\H,0,24.233810691,24.0848636011,23.2851941638\H,0,25.2325112323,2
 5.2095558244,24.208364915\C,0,27.835906345,23.4495624823,21.7275495573
 \H,0,28.8588758777,23.8192792791,21.7977908127\H,0,27.7973769898,22.71
 04630347,20.9273526199\H,0,27.5848725599,22.9540053144,22.6618863071\C
 ,0,21.6236827204,28.2500122597,22.8363252732\H,0,22.0762552304,28.5557
 453993,23.781142373\H,0,21.4854011031,27.1702502511,22.861599609\H,0,2
 0.6482280448,28.724716072,22.7537112555\C,0,21.3250197798,30.747620078
 7,20.8424310994\H,0,21.0017431806,31.0998173956,19.8702121883\C,0,20.7
 979238939,31.2896770873,21.9348263054\H,0,21.1149604234,31.0094847554,
 22.9243578599\H,0,20.0443783827,32.0569674375,21.8744791033\C,0,24.025
 4769836,32.6665164207,16.7117441872\H,0,23.8011559134,33.0737128993,17
 .6963373624\H,0,23.0825037183,32.5202092529,16.1824345157\H,0,24.61950
 76917,33.3924327089,16.1606147905\C,0,26.4638870529,31.5526542564,14.9
 34911836\H,0,27.529658708,31.3767424131,14.8483809388\C,0,25.852612500
 7,32.2914926352,14.0153470435\H,0,24.7895146606,32.4575034535,14.02789
 87788\H,0,26.3955542858,32.7347056885,13.1973042269\C,0,29.3309014618,
 27.0861365229,14.8614801405\H,0,29.8901885194,28.0220600435,14.8677171
 458\H,0,28.5768037295,27.1474930439,14.0771431709\H,0,30.0170167993,26
 .2793305398,14.6165335689\C,0,29.7863230492,24.659469149,16.978584496\
 H,0,30.5100021248,24.666851373,17.793900511\H,0,30.3313011513,24.66445
 0521,16.0383360149\H,0,29.2158866237,23.7329917058,17.0405026969\C,0,2
 8.1127343616,28.4301862583,21.5942643345\H,0,28.8215313459,27.83754703
 85,21.0253817752\H,0,27.4445423612,27.7766607198,22.1441215965\H,0,28.
 636624008,29.1079960746,22.2611636515\S,0,27.1612892726,29.4090956202,
 20.3730470248\H,0,26.3062262936,29.9131673734,21.2754051842\\Version=E
 S64L-G16RevC.02\State=2-A\HF=-3080.0365266\S2=1.279534\S2-1=0.\S2A=0.7
 92639\RMSD=6.574e-09\Dipole=0.9604395,0.165656,1.1206624\Quadrupole=-4
 .7781265,-2.2334693,7.0115958,-19.7596386,-13.5830828,-14.1939407\PG=C
 01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE WORLD IS MADE UP OF THE WILLS, THE WON'TS, AND THE CANT'S:
 THE WILLS DO EVERYTHING,
 THE WON'TS DO NOTHING,
 THE CAN'TS CAN'T DO ANYTHING.

                               -- FROM WALT DISNEY'S "BLACK HOLE"
 Job cpu time:       0 days  3 hours 13 minutes  5.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 18.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct  4 21:36:47 2024.
