 Entering Gaussian System, Link 0=g16
 Input=5ych12.com
 Output=5ych12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060338/Gau-866254.inp" -scrdir="/local/becsleip_8060338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866255.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f13.87(  0.26%)
                                            0.0000  0.0000  0.0100 -0.0082 -0.0047
                                            0.0031  0.0483 -0.0395  0.0117  0.8710
                                            0.2321  0.0058  0.2503 -0.0561 -0.1999
                                           -0.1691 -0.1764 -0.0080  0.0307  0.0478
                                           -0.0603  0.0042 -0.0246  0.0867 -0.0215
                                           -0.0003 -0.0038  0.0235  0.0024  0.0198
                                            0.0348
  1172. (0.00038) RY*( 3) C  60           s( 54.71%)p 0.69( 38.02%)d 0.13(  6.92%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0013  0.7218  0.1615  0.0013
                                            0.0057 -0.4723 -0.3841 -0.0074 -0.0492
                                            0.0465 -0.0002  0.0638  0.0293 -0.0457
                                            0.0487 -0.0104 -0.0118  0.0125 -0.0049
                                           -0.1863  0.1645 -0.0466  0.0201 -0.0089
                                            0.0205 -0.0313  0.0062 -0.0091 -0.0084
                                            0.0427
  1173. (0.00013) RY*( 4) C  60           s(  2.24%)p13.92( 31.19%)d28.52( 63.89%)
                                                  f 1.20(  2.69%)
                                           -0.0000 -0.0065  0.1434  0.0376  0.0195
                                           -0.0290  0.3846  0.3313 -0.0038 -0.1268
                                            0.1893  0.0016 -0.0306 -0.0208 -0.3621
                                            0.3218  0.0125  0.0042  0.0413 -0.0339
                                           -0.5653  0.2395 -0.1209  0.0985  0.0026
                                           -0.0413 -0.0346 -0.0182 -0.0137  0.1379
                                            0.0665
  1174. (0.00006) RY*( 5) C  60           s(  0.21%)p56.29( 12.00%)d99.99( 87.66%)
                                                  f 0.58(  0.12%)
  1175. (0.00005) RY*( 6) C  60           s(  4.47%)p 2.10(  9.38%)d19.22( 85.99%)
                                                  f 0.04(  0.16%)
  1176. (0.00002) RY*( 7) C  60           s(  1.98%)p38.68( 76.60%)d 8.37( 16.57%)
                                                  f 2.45(  4.86%)
  1177. (0.00002) RY*( 8) C  60           s( 31.54%)p 0.83( 26.30%)d 1.00( 31.63%)
                                                  f 0.33( 10.53%)
  1178. (0.00001) RY*( 9) C  60           s(  0.22%)p99.99( 94.78%)d15.86(  3.53%)
                                                  f 6.59(  1.47%)
  1179. (0.00000) RY*(10) C  60           s( 96.60%)p 0.02(  2.31%)d 0.01(  0.59%)
                                                  f 0.01(  0.50%)
  1180. (0.00000) RY*(11) C  60           s(  1.57%)p10.61( 16.63%)d52.03( 81.49%)
                                                  f 0.20(  0.31%)
  1181. (0.00001) RY*(12) C  60           s(  0.04%)p99.99( 26.13%)d99.99( 73.81%)
                                                  f 0.39(  0.02%)
  1182. (0.00000) RY*(13) C  60           s(  0.01%)p 1.00(  1.58%)d62.17( 98.40%)
                                                  f 0.00(  0.01%)
  1183. (0.00000) RY*(14) C  60           s(  2.41%)p39.37( 94.95%)d 0.46(  1.10%)
                                                  f 0.64(  1.53%)
  1184. (0.00000) RY*(15) C  60           s(  0.00%)p 1.00(  0.25%)d99.99( 99.75%)
                                                  f 0.01(  0.00%)
  1185. (0.00000) RY*(16) C  60           s( 99.56%)p 0.00(  0.17%)d 0.00(  0.20%)
                                                  f 0.00(  0.07%)
  1186. (0.00000) RY*(17) C  60           s(  0.77%)p 5.39(  4.15%)d99.99( 95.07%)
                                                  f 0.01(  0.01%)
  1187. (0.00001) RY*(18) C  60           s(  0.32%)p 2.66(  0.86%)d99.99( 98.82%)
                                                  f 0.00(  0.00%)
  1188. (0.00000) RY*(19) C  60           s(  0.05%)p50.23(  2.53%)d99.99( 97.39%)
                                                  f 0.59(  0.03%)
  1189. (0.00000) RY*(20) C  60           s(  0.08%)p 4.30(  0.36%)d 3.29(  0.28%)
                                                  f99.99( 99.28%)
  1190. (0.00000) RY*(21) C  60           s(  1.55%)p 0.86(  1.33%)d 1.65(  2.56%)
                                                  f61.04( 94.56%)
  1191. (0.00000) RY*(22) C  60           s(  0.15%)p 0.08(  0.01%)d 0.92(  0.14%)
                                                  f99.99( 99.71%)
  1192. (0.00000) RY*(23) C  60           s(  0.13%)p13.42(  1.70%)d 4.23(  0.53%)
                                                  f99.99( 97.64%)
  1193. (0.00000) RY*(24) C  60           s(  0.03%)p 8.68(  0.22%)d 3.32(  0.08%)
                                                  f99.99( 99.67%)
  1194. (0.00000) RY*(25) C  60           s(  0.85%)p 5.04(  4.28%)d 8.23(  6.99%)
                                                  f99.99( 87.88%)
  1195. (0.00000) RY*(26) C  60           s(  0.44%)p 4.59(  2.00%)d 0.78(  0.34%)
                                                  f99.99( 97.22%)
  1196. (0.00033) RY*( 1) H  61           s( 99.53%)p 0.00(  0.47%)
                                           -0.0027  0.9976  0.0055 -0.0666  0.0046
                                           -0.0160
  1197. (0.00011) RY*( 2) H  61           s( 85.11%)p 0.17( 14.89%)
                                           -0.0009 -0.0146  0.9224 -0.1779  0.2584
                                            0.2246
  1198. (0.00005) RY*( 3) H  61           s(  7.34%)p12.62( 92.66%)
  1199. (0.00003) RY*( 4) H  61           s(  7.76%)p11.89( 92.24%)
  1200. (0.00001) RY*( 5) H  61           s(  0.29%)p99.99( 99.71%)
  1201. (0.00031) RY*( 1) H  62           s( 99.87%)p 0.00(  0.13%)
                                           -0.0013  0.9994 -0.0019  0.0295 -0.0193
                                           -0.0043
  1202. (0.00008) RY*( 2) H  62           s( 80.33%)p 0.24( 19.67%)
  1203. (0.00005) RY*( 3) H  62           s(  0.02%)p99.99( 99.98%)
  1204. (0.00003) RY*( 4) H  62           s( 18.52%)p 4.40( 81.48%)
  1205. (0.00000) RY*( 5) H  62           s(  1.29%)p76.29( 98.71%)
  1206. (0.00033) RY*( 1) H  63           s( 99.42%)p 0.01(  0.58%)
                                           -0.0029  0.9971  0.0051 -0.0690  0.0055
                                            0.0309
  1207. (0.00011) RY*( 2) H  63           s( 85.46%)p 0.17( 14.54%)
                                           -0.0006 -0.0148  0.9243 -0.2080  0.2592
                                           -0.1870
  1208. (0.00005) RY*( 3) H  63           s(  7.16%)p12.97( 92.84%)
  1209. (0.00003) RY*( 4) H  63           s(  7.70%)p11.99( 92.30%)
  1210. (0.00001) RY*( 5) H  63           s(  0.29%)p99.99( 99.71%)
  1211. (0.00073) RY*( 1) O  64           s(  2.39%)p40.49( 96.74%)d 0.36(  0.86%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0017  0.1546  0.0006  0.0010
                                           -0.0268 -0.4758 -0.0545  0.0198  0.7918
                                            0.0693 -0.0023  0.3217  0.0412 -0.0126
                                            0.0023  0.0303  0.0045 -0.0756  0.0076
                                           -0.0045 -0.0014 -0.0404 -0.0076 -0.0009
                                            0.0009 -0.0038 -0.0006  0.0047 -0.0066
                                           -0.0054
  1212. (0.00022) RY*( 2) O  64           s( 18.66%)p 4.25( 79.34%)d 0.11(  1.99%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0110  0.4318  0.0085  0.0010
                                            0.0029  0.7741  0.0292 -0.0194  0.2131
                                            0.0271 -0.0250  0.3818  0.0206 -0.0222
                                            0.0170 -0.0536 -0.0054 -0.0978  0.0220
                                            0.0174 -0.0079 -0.0755 -0.0086 -0.0078
                                           -0.0042 -0.0013  0.0061 -0.0021  0.0038
                                            0.0012
  1213. (0.00017) RY*( 3) O  64           s( 19.84%)p 3.93( 77.88%)d 0.11(  2.24%)
                                                  f 0.00(  0.04%)
                                            0.0000 -0.0186  0.4446  0.0185 -0.0012
                                            0.0112 -0.3739 -0.0408  0.0063 -0.5518
                                           -0.0199 -0.0247  0.5727  0.0604 -0.0435
                                            0.0196  0.1098 -0.0130  0.0522  0.0081
                                           -0.0031  0.0057 -0.0699 -0.0121 -0.0147
                                           -0.0054  0.0089 -0.0008  0.0056  0.0043
                                            0.0083
  1214. (0.00008) RY*( 4) O  64           s( 44.61%)p 0.93( 41.31%)d 0.31( 13.87%)
                                                  f 0.00(  0.20%)
  1215. (0.00002) RY*( 5) O  64           s(  9.60%)p 2.55( 24.51%)d 6.76( 64.90%)
                                                  f 0.10(  0.99%)
  1216. (0.00002) RY*( 6) O  64           s(  9.93%)p 1.82( 18.11%)d 7.15( 70.98%)
                                                  f 0.10(  0.98%)
  1217. (0.00000) RY*( 7) O  64           s(  0.03%)p99.99( 80.46%)d99.99( 19.51%)
                                                  f 0.02(  0.00%)
  1218. (0.00001) RY*( 8) O  64           s( 92.97%)p 0.02(  1.52%)d 0.06(  5.45%)
                                                  f 0.00(  0.07%)
  1219. (0.00001) RY*( 9) O  64           s(  0.40%)p99.99( 93.67%)d14.76(  5.93%)
                                                  f 0.01(  0.01%)
  1220. (0.00001) RY*(10) O  64           s(  0.37%)p 3.51(  1.30%)d99.99( 98.33%)
                                                  f 0.01(  0.00%)
  1221. (0.00000) RY*(11) O  64           s(  0.02%)p 3.21(  0.06%)d99.99( 99.92%)
                                                  f 0.03(  0.00%)
  1222. (0.00000) RY*(12) O  64           s(  0.05%)p99.99( 80.11%)d99.99( 19.84%)
                                                  f 0.03(  0.00%)
  1223. (0.00000) RY*(13) O  64           s(  0.26%)p 4.38(  1.15%)d99.99( 98.58%)
                                                  f 0.01(  0.00%)
  1224. (0.00000) RY*(14) O  64           s( 99.99%)p 0.00(  0.01%)d 0.00(  0.00%)
                                                  f 0.00(  0.00%)
  1225. (0.00000) RY*(15) O  64           s(  0.01%)p54.22(  0.74%)d99.99( 99.25%)
                                                  f 0.09(  0.00%)
  1226. (0.00000) RY*(16) O  64           s(  0.31%)p 2.67(  0.83%)d99.99( 98.85%)
                                                  f 0.01(  0.00%)
  1227. (0.00000) RY*(17) O  64           s(  0.05%)p 2.28(  0.11%)d99.99( 99.84%)
                                                  f 0.04(  0.00%)
  1228. (0.00000) RY*(18) O  64           s(  0.24%)p 6.93(  1.69%)d99.99( 98.06%)
                                                  f 0.03(  0.01%)
  1229. (0.00000) RY*(19) O  64           s(  0.09%)p 0.99(  0.09%)d99.99( 99.82%)
                                                  f 0.03(  0.00%)
  1230. (0.00000) RY*(20) O  64           s(  0.03%)p 4.31(  0.15%)d 4.82(  0.17%)
                                                  f99.99( 99.65%)
  1231. (0.00000) RY*(21) O  64           s(  0.02%)p 8.48(  0.14%)d26.77(  0.46%)
                                                  f99.99( 99.38%)
  1232. (0.00000) RY*(22) O  64           s(  0.00%)p 1.00(  0.17%)d 3.98(  0.66%)
                                                  f99.99( 99.17%)
  1233. (0.00000) RY*(23) O  64           s(  0.01%)p 4.36(  0.06%)d14.84(  0.21%)
                                                  f99.99( 99.72%)
  1234. (0.00000) RY*(24) O  64           s(  0.05%)p 0.75(  0.04%)d 0.07(  0.00%)
                                                  f99.99( 99.91%)
  1235. (0.00000) RY*(25) O  64           s(  0.02%)p 1.41(  0.04%)d 1.67(  0.04%)
                                                  f99.99( 99.90%)
  1236. (0.00000) RY*(26) O  64           s(  0.03%)p 1.21(  0.03%)d 1.37(  0.04%)
                                                  f99.99( 99.90%)
  1237. (0.00040) RY*( 1) H  65           s( 19.44%)p 4.14( 80.56%)
                                            0.0015  0.4409 -0.0003  0.5557  0.6925
                                           -0.1315
  1238. (0.00037) RY*( 2) H  65           s( 56.99%)p 0.75( 43.01%)
                                            0.0017  0.7549  0.0098 -0.4338 -0.2164
                                           -0.4417
  1239. (0.00032) RY*( 3) H  65           s( 99.92%)p 0.00(  0.08%)
                                           -0.0010 -0.0252  0.9993 -0.0034  0.0145
                                           -0.0246
  1240. (0.00008) RY*( 4) H  65           s( 21.34%)p 3.69( 78.66%)
  1241. (0.00000) RY*( 5) H  65           s(  2.36%)p41.43( 97.64%)
  1242. (0.00044) RY*( 1) H  66           s(  1.24%)p79.51( 98.76%)
                                            0.0002  0.1080  0.0274  0.6960  0.7069
                                            0.0582
  1243. (0.00035) RY*( 2) H  66           s( 79.25%)p 0.26( 20.75%)
                                            0.0016  0.8845  0.1005 -0.1308  0.0256
                                           -0.4356
  1244. (0.00019) RY*( 3) H  66           s( 41.41%)p 1.41( 58.59%)
                                           -0.0005 -0.4252  0.4830 -0.2038  0.3023
                                           -0.6730
  1245. (0.00007) RY*( 4) H  66           s( 75.99%)p 0.32( 24.01%)
  1246. (0.00000) RY*( 5) H  66           s(  2.14%)p45.76( 97.86%)
  1247. (0.00055) RY*( 1) C  67           s( 23.34%)p 2.98( 69.66%)d 0.29(  6.77%)
                                                  f 0.01(  0.23%)
                                           -0.0000  0.0011  0.4775  0.0730  0.0039
                                            0.0086  0.7719  0.2460 -0.0031 -0.1343
                                           -0.0287  0.0161  0.0109 -0.1444 -0.0439
                                           -0.0002 -0.0397 -0.0859  0.0276  0.0136
                                            0.1309  0.0206 -0.1955 -0.0098  0.0127
                                           -0.0000  0.0029 -0.0432  0.0151  0.0090
                                            0.0006
  1248. (0.00027) RY*( 2) C  67           s( 22.49%)p 2.62( 58.97%)d 0.70( 15.65%)
                                                  f 0.13(  2.89%)
                                            0.0000 -0.0019  0.4639  0.0980 -0.0092
                                           -0.0112 -0.2113 -0.0465  0.0015  0.0753
                                            0.0361  0.0041 -0.6926 -0.2369  0.0188
                                            0.0025  0.1790 -0.1233 -0.0163  0.0161
                                           -0.2081  0.0916  0.2154  0.1014 -0.0407
                                            0.1321 -0.0211  0.0445 -0.0269 -0.0731
                                            0.0357
  1249. (0.00026) RY*( 3) C  67           s(  0.09%)p99.99( 14.22%)d99.99( 85.65%)
                                                  f 0.53(  0.04%)
                                           -0.0000 -0.0001  0.0281  0.0078 -0.0000
                                            0.0010  0.0427 -0.0350  0.0090  0.3128
                                           -0.2004  0.0007 -0.0132 -0.0299  0.5498
                                           -0.2942 -0.0377 -0.0826 -0.6038 -0.2281
                                            0.1371 -0.1339 -0.0704 -0.0350 -0.0002
                                            0.0070  0.0162  0.0060 -0.0036 -0.0001
                                            0.0093
  1250. (0.00009) RY*( 4) C  67           s(  0.00%)p 1.00( 34.37%)d 1.83( 62.82%)
                                                  f 0.08(  2.81%)
  1251. (0.00006) RY*( 5) C  67           s(  4.84%)p 5.43( 26.30%)d13.48( 65.28%)
                                                  f 0.74(  3.58%)
  1252. (0.00003) RY*( 6) C  67           s(  0.11%)p99.99( 76.84%)d99.99( 19.88%)
                                                  f29.67(  3.18%)
  1253. (0.00004) RY*( 7) C  67           s(  2.44%)p12.53( 30.60%)d23.78( 58.06%)
                                                  f 3.65(  8.90%)
  1254. (0.00001) RY*( 8) C  67           s( 37.30%)p 0.99( 37.02%)d 0.65( 24.33%)
                                                  f 0.04(  1.35%)
  1255. (0.00000) RY*( 9) C  67           s(  3.24%)p20.21( 65.44%)d 9.65( 31.25%)
                                                  f 0.02(  0.07%)
  1256. (0.00000) RY*(10) C  67           s(  0.26%)p99.99( 69.80%)d99.99( 29.85%)
                                                  f 0.32(  0.08%)
  1257. (0.00000) RY*(11) C  67           s(  0.09%)p 2.57(  0.24%)d99.99( 99.62%)
                                                  f 0.46(  0.04%)
  1258. (0.00001) RY*(12) C  67           s(  0.82%)p99.99( 98.15%)d 1.15(  0.95%)
                                                  f 0.09(  0.07%)
  1259. (0.00000) RY*(13) C  67           s(  2.72%)p 0.66(  1.81%)d35.07( 95.45%)
                                                  f 0.01(  0.02%)
  1260. (0.00001) RY*(14) C  67           s( 99.77%)p 0.00(  0.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
  1261. (0.00000) RY*(15) C  67           s(  0.21%)p13.89(  2.98%)d99.99( 96.75%)
                                                  f 0.28(  0.06%)
  1262. (0.00001) RY*(16) C  67           s(  0.26%)p21.25(  5.43%)d99.99( 94.21%)
                                                  f 0.39(  0.10%)
  1263. (0.00000) RY*(17) C  67           s(  0.38%)p 1.17(  0.45%)d99.99( 99.13%)
                                                  f 0.08(  0.03%)
  1264. (0.00000) RY*(18) C  67           s( 99.93%)p 0.00(  0.03%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
  1265. (0.00000) RY*(19) C  67           s(  0.50%)p 3.77(  1.87%)d99.99( 97.62%)
                                                  f 0.02(  0.01%)
  1266. (0.00000) RY*(20) C  67           s(  0.00%)p 1.00(  0.73%)d 3.61(  2.63%)
                                                  f99.99( 96.63%)
  1267. (0.00000) RY*(21) C  67           s(  0.04%)p62.88(  2.22%)d72.75(  2.57%)
                                                  f99.99( 95.17%)
  1268. (0.00000) RY*(22) C  67           s(  0.07%)p13.94(  0.93%)d28.21(  1.88%)
                                                  f99.99( 97.12%)
  1269. (0.00000) RY*(23) C  67           s(  0.01%)p90.26(  0.93%)d99.99(  3.07%)
                                                  f99.99( 95.99%)
  1270. (0.00000) RY*(24) C  67           s(  0.16%)p 4.54(  0.72%)d19.12(  3.05%)
                                                  f99.99( 96.06%)
  1271. (0.00000) RY*(25) C  67           s(  0.74%)p 0.69(  0.51%)d 3.14(  2.34%)
                                                  f99.99( 96.41%)
  1272. (0.00000) RY*(26) C  67           s(  0.20%)p 1.42(  0.28%)d 2.09(  0.41%)
                                                  f99.99( 99.11%)
  1273. (0.00024) RY*( 1) H  68           s( 99.39%)p 0.01(  0.61%)
                                           -0.0013  0.9968  0.0139  0.0468  0.0497
                                           -0.0384
  1274. (0.00010) RY*( 2) H  68           s( 75.55%)p 0.32( 24.45%)
  1275. (0.00005) RY*( 3) H  68           s(  2.40%)p40.70( 97.60%)
  1276. (0.00003) RY*( 4) H  68           s( 21.13%)p 3.73( 78.87%)
  1277. (0.00001) RY*( 5) H  68           s(  1.57%)p62.55( 98.43%)
  1278. (0.00024) RY*( 1) H  69           s( 99.36%)p 0.01(  0.64%)
                                           -0.0013  0.9967  0.0133  0.0283 -0.0564
                                           -0.0487
  1279. (0.00010) RY*( 2) H  69           s( 75.67%)p 0.32( 24.33%)
  1280. (0.00005) RY*( 3) H  69           s(  2.37%)p41.22( 97.63%)
  1281. (0.00003) RY*( 4) H  69           s( 21.09%)p 3.74( 78.91%)
  1282. (0.00001) RY*( 5) H  69           s(  1.54%)p64.06( 98.46%)
  1283. (0.00010) RY*( 1) H  70           s( 92.00%)p 0.09(  8.00%)
                                           -0.0027  0.9591  0.0089  0.1611 -0.0108
                                           -0.2323
  1284. (0.00006) RY*( 2) H  70           s(  0.01%)p 1.00( 99.99%)
  1285. (0.00004) RY*( 3) H  70           s( 96.18%)p 0.04(  3.82%)
  1286. (0.00003) RY*( 4) H  70           s(  9.91%)p 9.09( 90.09%)
  1287. (0.00000) RY*( 5) H  70           s(  1.93%)p50.70( 98.07%)
  1288. (0.00127) RY*( 1) N  71           s(  0.01%)p 1.00( 63.50%)d 0.57( 36.34%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0002  0.0097  0.0000 -0.0003
                                            0.0013  0.1299 -0.0053  0.0050  0.7833
                                           -0.0365  0.0005  0.0559 -0.0016  0.4659
                                           -0.0255  0.0853 -0.0224  0.2924 -0.1161
                                            0.1918 -0.0191  0.0383 -0.0164 -0.0010
                                           -0.0049 -0.0068 -0.0137 -0.0354 -0.0049
                                           -0.0003
  1289. (0.00105) RY*( 2) N  71           s(  5.23%)p14.39( 75.25%)d 3.63( 18.97%)
                                                  f 0.11(  0.55%)
                                            0.0000 -0.0049  0.2286 -0.0040  0.0020
                                            0.0267 -0.3896 -0.0246 -0.0055  0.1196
                                           -0.0004  0.0086 -0.7605  0.0813 -0.0143
                                            0.0162 -0.2636 -0.2130  0.0720  0.0391
                                            0.0788  0.0069 -0.2478  0.0048  0.0314
                                            0.0562 -0.0164 -0.0033 -0.0027 -0.0287
                                            0.0169
  1290. (0.00040) RY*( 3) N  71           s( 22.40%)p 0.63( 14.13%)d 2.71( 60.81%)
                                                  f 0.12(  2.65%)
                                            0.0000  0.0211  0.4619 -0.0977 -0.0257
                                            0.0118  0.0500  0.0636 -0.0035 -0.0026
                                            0.1166 -0.0024  0.3133 -0.1513 -0.0877
                                           -0.1091 -0.4347  0.3308  0.3291 -0.0188
                                           -0.1160  0.0035 -0.4064  0.0529  0.0084
                                            0.1330 -0.0503 -0.0598 -0.0147  0.0493
                                            0.0043
  1291. (0.00037) RY*( 4) N  71           s(  1.64%)p 9.95( 16.36%)d48.63( 79.91%)
                                                  f 1.27(  2.09%)
                                            0.0000  0.0059  0.1246 -0.0285 -0.0083
                                            0.0039 -0.0371 -0.0488  0.0039 -0.1328
                                           -0.3554  0.0005  0.0942 -0.0835  0.5336
                                            0.2269 -0.2032  0.0888 -0.5621 -0.1734
                                            0.1125  0.0779 -0.2208 -0.0127  0.0292
                                            0.0665  0.0929  0.0003  0.0345 -0.0212
                                           -0.0731
  1292. (0.00026) RY*( 5) N  71           s(  1.77%)p52.14( 92.40%)d 2.96(  5.24%)
                                                  f 0.33(  0.59%)
                                            0.0000  0.0087  0.1201  0.0565  0.0043
                                            0.0233  0.8448  0.0253 -0.0020 -0.1156
                                           -0.0252 -0.0232 -0.4211  0.1309  0.0279
                                            0.0230 -0.0072  0.1163 -0.0112 -0.0417
                                           -0.0241 -0.0694 -0.0545  0.1651 -0.0310
                                           -0.0161  0.0038  0.0638 -0.0162 -0.0193
                                            0.0008
  1293. (0.00013) RY*( 6) N  71           s( 15.93%)p 0.25(  4.00%)d 4.54( 72.23%)
                                                  f 0.49(  7.85%)
                                            0.0000 -0.0032  0.3493  0.1928  0.0059
                                           -0.0292 -0.0979  0.0577  0.0023  0.0170
                                           -0.0243  0.0327 -0.0143  0.1551  0.1585
                                           -0.0072 -0.3139  0.0682 -0.0177 -0.0139
                                           -0.3713  0.0168  0.6747 -0.0084 -0.1887
                                           -0.0352  0.0198  0.1922 -0.0615 -0.0160
                                           -0.0160
  1294. (0.00010) RY*( 7) N  71           s( 39.05%)p 0.22(  8.44%)d 1.33( 51.93%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0004  0.6102  0.1347  0.0044
                                            0.0060 -0.0488  0.0421  0.0005 -0.0052
                                           -0.0358 -0.0155  0.0739  0.2705 -0.0163
                                           -0.0507  0.6407 -0.0789 -0.0820  0.0182
                                           -0.0910  0.1777 -0.1604 -0.1647  0.0291
                                            0.0518 -0.0142 -0.0115 -0.0052  0.0370
                                           -0.0224
  1295. (0.00003) RY*( 8) N  71           s(  6.97%)p 1.94( 13.53%)d 8.15( 56.83%)
                                                  f 3.25( 22.68%)
  1296. (0.00004) RY*( 9) N  71           s(  0.03%)p99.99( 20.13%)d99.99( 76.95%)
                                                  f87.97(  2.88%)
  1297. (0.00002) RY*(10) N  71           s(  1.73%)p43.89( 75.73%)d10.01( 17.27%)
                                                  f 3.06(  5.27%)
  1298. (0.00001) RY*(11) N  71           s( 82.19%)p 0.07(  5.72%)d 0.12( 10.09%)
                                                  f 0.02(  2.00%)
  1299. (0.00002) RY*(12) N  71           s(  0.40%)p25.08( 10.14%)d99.99( 85.45%)
                                                  f 9.91(  4.00%)
  1300. (0.00000) RY*(13) N  71           s(  0.86%)p24.23( 20.91%)d89.44( 77.17%)
                                                  f 1.23(  1.06%)
  1301. (0.00000) RY*(14) N  71           s(  9.44%)p 6.88( 64.93%)d 2.41( 22.78%)
                                                  f 0.30(  2.85%)
  1302. (0.00000) RY*(15) N  71           s(  0.25%)p57.49( 14.56%)d99.99( 85.05%)
                                                  f 0.57(  0.14%)
  1303. (0.00000) RY*(16) N  71           s(  0.12%)p99.99( 75.50%)d99.99( 24.03%)
                                                  f 2.83(  0.35%)
  1304. (0.00000) RY*(17) N  71           s(  1.88%)p 1.06(  1.98%)d50.26( 94.24%)
                                                  f 1.01(  1.90%)
  1305. (0.00000) RY*(18) N  71           s(  0.56%)p13.92(  7.80%)d99.99( 91.42%)
                                                  f 0.40(  0.23%)
  1306. (0.00000) RY*(19) N  71           s( 99.83%)p 0.00(  0.03%)d 0.00(  0.13%)
                                                  f 0.00(  0.00%)
  1307. (0.00000) RY*(20) N  71           s(  1.63%)p 1.73(  2.82%)d 2.77(  4.51%)
                                                  f55.89( 91.04%)
  1308. (0.00000) RY*(21) N  71           s(  5.86%)p 0.35(  2.07%)d 3.23( 18.95%)
                                                  f12.48( 73.12%)
  1309. (0.00000) RY*(22) N  71           s(  0.11%)p 4.75(  0.51%)d11.82(  1.27%)
                                                  f99.99( 98.12%)
  1310. (0.00000) RY*(23) N  71           s(  0.67%)p 4.44(  2.99%)d 6.02(  4.06%)
                                                  f99.99( 92.27%)
