 Entering Gaussian System, Link 0=g16
 Input=1gwo05re.com
 Output=1gwo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975085/Gau-3307829.inp" -scrdir="/local/bebjones_7975085/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3307830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0138     7.339     2.619     2.448  0.7888 -0.6070 -0.0969
 
              Baa    -0.0342    -4.584    -1.636    -1.529  0.1232 -0.0647  0.9903
    24 C(13)  Bbb    -0.0037    -0.499    -0.178    -0.166  0.7917 -0.5952 -0.1374
              Bcc     0.0379     5.083     1.814     1.695  0.5983  0.8009 -0.0221
 
              Baa    -0.0066    -3.539    -1.263    -1.181  0.1471 -0.0736  0.9864
    25 H(1)   Bbb    -0.0058    -3.081    -1.099    -1.028  0.7883 -0.5937 -0.1618
              Bcc     0.0124     6.620     2.362     2.208  0.5975  0.8013 -0.0293
 
              Baa    -0.0216    -2.904    -1.036    -0.969  0.5980  0.7931  0.1155
    26 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.1147 -0.0580  0.9917
              Bcc     0.0223     2.989     1.067     0.997  0.7932 -0.6063  0.0563
 
              Baa    -0.0072    -3.840    -1.370    -1.281  0.6124  0.7905  0.0089
    27 H(1)   Bbb    -0.0064    -3.436    -1.226    -1.146 -0.0297  0.0117  0.9995
              Bcc     0.0136     7.276     2.596     2.427  0.7900 -0.6123  0.0307
 
              Baa    -0.0362    -4.851    -1.731    -1.618 -0.0924 -0.0094  0.9957
    28 C(13)  Bbb    -0.0024    -0.328    -0.117    -0.109  0.7868 -0.6135  0.0672
              Bcc     0.0386     5.179     1.848     1.728  0.6102  0.7896  0.0641
 
              Baa    -0.0066    -3.530    -1.260    -1.177 -0.0436 -0.0357  0.9984
    29 H(1)   Bbb    -0.0056    -2.963    -1.057    -0.988  0.7946 -0.6070  0.0130
              Bcc     0.0122     6.493     2.317     2.166  0.6056  0.7939  0.0548
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.1004 -0.0676  0.9926
    30 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.4550  0.8841  0.1062
              Bcc     0.0073     0.983     0.351     0.328  0.8848  0.4623 -0.0580
 
              Baa    -0.0023    -1.234    -0.440    -0.411  0.1165 -0.0930  0.9888
    31 H(1)   Bbb    -0.0021    -1.104    -0.394    -0.368 -0.3101  0.9424  0.1252
              Bcc     0.0044     2.338     0.834     0.780  0.9435  0.3212 -0.0809
 
              Baa    -0.0029    -1.571    -0.561    -0.524 -0.4801  0.8655 -0.1431
    32 H(1)   Bbb    -0.0029    -1.532    -0.547    -0.511 -0.1437  0.0834  0.9861
              Bcc     0.0058     3.103     1.107     1.035  0.8654  0.4940  0.0844
 
              Baa    -0.0029    -1.548    -0.552    -0.516 -0.4381  0.8410  0.3173
    33 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.3380 -0.1730  0.9251
              Bcc     0.0058     3.069     1.095     1.024  0.8329  0.5126 -0.2085
 
              Baa    -0.0038    -0.508    -0.181    -0.169  0.2197  0.9715  0.0888
    34 C(13)  Bbb    -0.0036    -0.479    -0.171    -0.160  0.1011 -0.1132  0.9884
              Bcc     0.0073     0.986     0.352     0.329  0.9703 -0.2082 -0.1231
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.0636 -0.5918  0.8036
    35 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.3834  0.7579  0.5278
              Bcc     0.0060     3.185     1.137     1.063  0.9214 -0.2745 -0.2751
 
              Baa    -0.0031    -1.663    -0.593    -0.555  0.1285  0.5664  0.8140
    36 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.2581  0.7734 -0.5789
              Bcc     0.0060     3.212     1.146     1.072  0.9575 -0.2845  0.0468
 
              Baa    -0.0024    -1.298    -0.463    -0.433  0.0202  0.9995 -0.0250
    37 H(1)   Bbb    -0.0024    -1.277    -0.456    -0.426  0.1115  0.0226  0.9935
              Bcc     0.0048     2.575     0.919     0.859  0.9936 -0.0229 -0.1110
 
              Baa    -0.0038    -0.511    -0.182    -0.170  0.1667 -0.0362  0.9854
    38 C(13)  Bbb    -0.0035    -0.471    -0.168    -0.157  0.9674 -0.1870 -0.1705
              Bcc     0.0073     0.981     0.350     0.327  0.1905  0.9817  0.0038
 
              Baa    -0.0029    -1.556    -0.555    -0.519  0.9506 -0.2100  0.2285
    39 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498 -0.1883  0.1949  0.9626
              Bcc     0.0057     3.050     1.088     1.017  0.2467  0.9581 -0.1457
 
              Baa    -0.0029    -1.549    -0.553    -0.517  0.9579 -0.2199 -0.1845
    40 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.1441 -0.1874  0.9717
              Bcc     0.0057     3.062     1.093     1.021  0.2483  0.9573  0.1478
 
              Baa    -0.0023    -1.213    -0.433    -0.405  0.0163 -0.0008  0.9999
    41 H(1)   Bbb    -0.0020    -1.087    -0.388    -0.363  0.9991 -0.0386 -0.0164
              Bcc     0.0043     2.300     0.821     0.767  0.0386  0.9993  0.0002
 
              Baa    -0.0090    -1.202    -0.429    -0.401  0.4992  0.3151  0.8072
    42 C(13)  Bbb    -0.0007    -0.094    -0.034    -0.031  0.6949  0.4109 -0.5901
              Bcc     0.0097     1.296     0.463     0.432 -0.5176  0.8555 -0.0138
 
              Baa    -0.0024    -1.306    -0.466    -0.436  0.5473  0.2394  0.8020
    43 H(1)   Bbb    -0.0022    -1.174    -0.419    -0.392  0.7620  0.2538 -0.5958
              Bcc     0.0046     2.481     0.885     0.827 -0.3461  0.9372 -0.0435
 
              Baa    -0.0078    -1.044    -0.373    -0.348 -0.5139 -0.4833  0.7088
    44 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002 -0.6719  0.7404  0.0177
              Bcc     0.0078     1.049     0.374     0.350  0.5334  0.4671  0.7052
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.6137  0.2233  0.7573
    45 H(1)   Bbb    -0.0026    -1.383    -0.493    -0.461  0.5219  0.6051 -0.6013
              Bcc     0.0058     3.078     1.098     1.027 -0.5925  0.7642  0.2548
 
              Baa    -0.0023    -1.212    -0.432    -0.404 -0.5387 -0.4853  0.6887
    46 H(1)   Bbb    -0.0016    -0.852    -0.304    -0.284  0.6174  0.3288  0.7146
              Bcc     0.0039     2.064     0.736     0.688 -0.5733  0.8101  0.1226
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.1930  0.9673  0.1643
    47 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156 -0.1607 -0.1341  0.9779
              Bcc     0.0073     0.982     0.350     0.328  0.9679 -0.2151  0.1296
 
              Baa    -0.0033    -1.741    -0.621    -0.581 -0.1823  0.1667  0.9690
    48 H(1)   Bbb    -0.0031    -1.629    -0.581    -0.543  0.3671  0.9258 -0.0902
              Bcc     0.0063     3.370     1.203     1.124  0.9122 -0.3393  0.2300
 
              Baa    -0.0029    -1.522    -0.543    -0.508  0.1976  0.9419 -0.2716
    49 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475  0.1164  0.2525  0.9606
              Bcc     0.0055     2.945     1.051     0.982  0.9733 -0.2215 -0.0597
 
              Baa    -0.0026    -1.413    -0.504    -0.471  0.1148  0.9402 -0.3208
    50 H(1)   Bbb    -0.0024    -1.259    -0.449    -0.420 -0.1763  0.3371  0.9248
              Bcc     0.0050     2.672     0.953     0.891  0.9776 -0.0496  0.2045
 
              Baa    -0.0067    -0.901    -0.322    -0.301 -0.4896  0.7157  0.4981
    51 C(13)  Bbb     0.0021     0.285     0.102     0.095  0.4552  0.6970 -0.5540
              Bcc     0.0046     0.616     0.220     0.205  0.7437  0.0445  0.6671
 
              Baa    -0.0030    -1.611    -0.575    -0.537 -0.1206 -0.2435  0.9624
    52 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.5993  0.7907  0.1250
              Bcc     0.0058     3.096     1.105     1.033  0.7914  0.5616  0.2413
 
              Baa    -0.0165    -2.214    -0.790    -0.739  0.3154 -0.4580  0.8311
    53 C(13)  Bbb     0.0053     0.715     0.255     0.239 -0.2657  0.7982  0.5407
              Bcc     0.0112     1.499     0.535     0.500  0.9110  0.3913 -0.1301
 
              Baa    -0.0028    -1.479    -0.528    -0.493 -0.2396  0.8690  0.4329
    54 H(1)   Bbb    -0.0018    -0.939    -0.335    -0.313  0.1531 -0.4065  0.9007
              Bcc     0.0045     2.418     0.863     0.806  0.9587  0.2821 -0.0357
 
              Baa    -0.0014    -0.723    -0.258    -0.241 -0.1983  0.7531 -0.6273
    55 H(1)   Bbb    -0.0010    -0.521    -0.186    -0.174 -0.0804  0.6254  0.7762
              Bcc     0.0023     1.245     0.444     0.415  0.9768  0.2043 -0.0635
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.2174 -0.0153  0.9760
    56 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.156  0.9541 -0.2075 -0.2158
              Bcc     0.0073     0.986     0.352     0.329  0.2058  0.9781 -0.0305
 
              Baa    -0.0028    -1.485    -0.530    -0.495  0.9294 -0.1843 -0.3198
    57 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489  0.2816 -0.2058  0.9372
              Bcc     0.0055     2.951     1.053     0.984  0.2385  0.9611  0.1394
 
              Baa    -0.0031    -1.647    -0.588    -0.549  0.9373 -0.2242  0.2667
    58 H(1)   Bbb    -0.0030    -1.588    -0.566    -0.530 -0.2194  0.2149  0.9517
              Bcc     0.0061     3.235     1.154     1.079  0.2707  0.9506 -0.1523
 
              Baa    -0.0023    -1.236    -0.441    -0.412  0.0118  0.0391  0.9992
    59 H(1)   Bbb    -0.0021    -1.101    -0.393    -0.367  0.9986 -0.0517 -0.0098
              Bcc     0.0044     2.337     0.834     0.780  0.0513  0.9979 -0.0396
 
              Baa    -0.0039    -0.523    -0.187    -0.175  0.8746  0.4579 -0.1595
    60 C(13)  Bbb    -0.0035    -0.469    -0.168    -0.157  0.1461  0.0647  0.9872
              Bcc     0.0074     0.993     0.354     0.331 -0.4623  0.8866  0.0104
 
              Baa    -0.0024    -1.306    -0.466    -0.436  0.9185  0.2829  0.2763
    61 H(1)   Bbb    -0.0024    -1.278    -0.456    -0.426 -0.2707 -0.0595  0.9608
              Bcc     0.0048     2.585     0.922     0.862 -0.2882  0.9573 -0.0220
 
              Baa    -0.0032    -1.727    -0.616    -0.576 -0.5135 -0.1913  0.8365
    62 H(1)   Bbb    -0.0030    -1.594    -0.569    -0.532  0.6648  0.5277  0.5288
              Bcc     0.0062     3.322     1.185     1.108 -0.5425  0.8276 -0.1438
 
              Baa    -0.0030    -1.614    -0.576    -0.538  0.6678  0.2530  0.7000
    63 H(1)   Bbb    -0.0028    -1.503    -0.536    -0.501 -0.5457 -0.4731  0.6917
              Bcc     0.0058     3.117     1.112     1.040 -0.5062  0.8439  0.1779
 
              Baa    -0.0039    -0.527    -0.188    -0.176  0.7923 -0.6080 -0.0499
    64 C(13)  Bbb    -0.0038    -0.509    -0.182    -0.170  0.5941  0.7504  0.2898
              Bcc     0.0077     1.036     0.370     0.346 -0.1388 -0.2593  0.9558
 
              Baa    -0.0026    -1.393    -0.497    -0.465  0.8870  0.3955  0.2383
    65 H(1)   Bbb    -0.0026    -1.362    -0.486    -0.454 -0.4086  0.9127  0.0060
              Bcc     0.0052     2.755     0.983     0.919 -0.2152 -0.1027  0.9712
 
              Baa    -0.0026    -1.381    -0.493    -0.461  0.0279  0.9586  0.2832
    66 H(1)   Bbb    -0.0025    -1.345    -0.480    -0.448  0.9992 -0.0185 -0.0361
              Bcc     0.0051     2.726     0.973     0.909  0.0294 -0.2840  0.9584
 
              Baa    -0.0032    -1.708    -0.610    -0.570  0.7948 -0.6047 -0.0514
    67 H(1)   Bbb    -0.0031    -1.630    -0.581    -0.544  0.5584  0.6955  0.4522
              Bcc     0.0063     3.338     1.191     1.113 -0.2377 -0.3881  0.8904
 
              Baa    -0.0132    -0.510    -0.182    -0.170  0.5903  0.7984 -0.1185
    68 N(14)  Bbb    -0.0009    -0.035    -0.012    -0.012  0.8016 -0.5971 -0.0303
              Bcc     0.0141     0.544     0.194     0.182  0.0950  0.0771  0.9925
 
              Baa    -0.0049    -2.633    -0.940    -0.878 -0.1589  0.9747 -0.1569
    69 H(1)   Bbb    -0.0049    -2.606    -0.930    -0.869  0.9628  0.1178 -0.2431
              Bcc     0.0098     5.239     1.869     1.748  0.2185  0.1897  0.9572
 
              Baa    -0.0097    -1.299    -0.463    -0.433  0.7157 -0.6943 -0.0755
    70 C(13)  Bbb    -0.0076    -1.020    -0.364    -0.340  0.6971  0.7037  0.1372
              Bcc     0.0173     2.318     0.827     0.773 -0.0421 -0.1508  0.9877
 
              Baa    -0.0247    -3.311    -1.181    -1.104  0.5747  0.6955 -0.4313
    71 C(13)  Bbb    -0.0100    -1.347    -0.481    -0.449  0.7716 -0.6361  0.0024
              Bcc     0.0347     4.657     1.662     1.554  0.2727  0.3341  0.9022
 
              Baa    -0.0172    -9.179    -3.275    -3.062  0.8043 -0.5870 -0.0929
    72 H(1)   Bbb    -0.0162    -8.631    -3.080    -2.879 -0.3935 -0.6432  0.6569
              Bcc     0.0334    17.810     6.355     5.941  0.4453  0.4917  0.7483
 
              Baa    -0.1156    -4.458    -1.591    -1.487  0.6170  0.7869 -0.0036
    73 N(14)  Bbb    -0.1122    -4.325    -1.543    -1.443  0.7857 -0.6163 -0.0538
              Bcc     0.2277     8.784     3.134     2.930  0.0446 -0.0304  0.9985
 
              Baa    -0.0202    -2.710    -0.967    -0.904  0.7431  0.5420  0.3925
    74 C(13)  Bbb    -0.0200    -2.679    -0.956    -0.894 -0.6377  0.7513  0.1699
              Bcc     0.0402     5.389     1.923     1.798 -0.2028 -0.3766  0.9039
 
              Baa    -0.0179    -9.553    -3.409    -3.187  0.8613 -0.5031  0.0714
    75 H(1)   Bbb    -0.0174    -9.277    -3.310    -3.094  0.3399  0.6748  0.6550
              Bcc     0.0353    18.830     6.719     6.281 -0.3777 -0.5399  0.7523
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1010\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\12-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1gwo_II_Q\\0,5\Fe,0,3.118702878
 3,32.0108843668,47.040098153\N,0,1.5384377267,32.1040023602,48.2302990
 216\N,0,4.1759352633,33.1010820546,48.3536939051\N,0,4.8388430455,31.5
 655109104,46.0942630954\N,0,2.1571642477,30.7703887716,45.8286354906\C
 ,0,0.326077958,31.5139987345,48.0311667733\C,0,-0.6137879395,31.906396
 8465,49.0565529794\C,0,0.0597063194,32.7393188953,49.8941892878\C,0,1.
 3984179701,32.8545309648,49.3614900755\C,0,3.6876332686,33.7227895771,
 49.4654428359\C,0,4.7214006292,34.4606140686,50.1403342482\C,0,5.85194
 30658,34.3219684631,49.3814373433\C,0,5.4987247044,33.4196978039,48.30
 44805501\C,0,6.0948456886,32.0019343908,46.4022241746\C,0,7.0844076452
 ,31.3616980245,45.5750481793\C,0,6.394592277,30.5717127775,44.69444713
 8\C,0,4.9952809138,30.7132492572,45.0437924865\C,0,2.6373041052,30.156
 2203427,44.7125069054\C,0,1.5637815002,29.5446129132,43.9614634884\C,0
 ,0.4356487696,29.718039773,44.7012357992\C,0,0.8338281181,30.450065944
 5,45.8831179177\C,0,-0.0190036329,30.7611942599,46.9242109769\H,0,-1.0
 333106087,30.3973279654,46.8641124184\C,0,2.3891963243,33.6231563702,4
 9.9358400623\H,0,2.1433374415,34.1664963651,50.8356111489\C,0,6.405401
 8761,32.9028432181,47.4029624795\H,0,7.4404768997,33.1800097991,47.525
 9419911\C,0,3.9674822179,30.1060760606,44.3467428214\H,0,4.2242452368,
 29.5321863058,43.4694792669\C,0,-0.4183838987,33.433417684,51.12334907
 21\H,0,-1.4572729913,33.1865084728,51.3268973925\H,0,-0.3385617415,34.
 5151890395,51.0116292025\H,0,0.1795019202,33.1379710532,51.9855584534\
 C,0,-2.0255991947,31.4351481841,49.1261452888\H,0,-2.0635883947,30.346
 6568584,49.1637176419\H,0,-2.5826009859,31.762785222,48.2478509942\H,0
 ,-2.5213228989,31.8265138546,50.0110111877\C,0,4.5292296602,35.2632363
 835,51.3806619367\H,0,4.150241409,34.6350394159,52.187119743\H,0,3.811
 4806882,36.0675333243,51.2145357362\H,0,5.4694847055,35.7067017943,51.
 6980523419\C,0,7.1466736066,34.9239972368,49.627142939\H,0,7.434970315
 3,34.9993636152,50.6700753429\C,0,7.9556430949,35.4157133045,48.695737
 3143\H,0,7.6914111786,35.4135210331,47.6517025901\H,0,8.9036215727,35.
 860456233,48.9495135623\C,0,8.5568063168,31.5240876576,45.7192608189\H
 ,0,8.8353723149,31.5865858979,46.7700002881\H,0,8.8994914484,32.434230
 973,45.22413617\H,0,9.0700206348,30.6753989621,45.2716523542\C,0,6.898
 1118603,29.6994104372,43.6560994766\H,0,6.3274391308,28.7933743927,43.
 488462445\C,0,7.9745769933,29.931141367,42.9119858337\H,0,8.5508671573
 ,30.8351526421,43.004316529\H,0,8.3023967552,29.2304915011,42.16203783
 54\C,0,1.7435843579,28.8449119593,42.6583286339\H,0,2.3450469412,27.94
 44466674,42.7874395227\H,0,2.2520940157,29.4905387494,41.9425274142\H,
 0,0.7830184962,28.5554300831,42.2394491338\C,0,-0.9553321413,29.261652
 01,44.4245302614\H,0,-1.0183693059,28.781487513,43.4512301025\H,0,-1.6
 463153349,30.1044609902,44.4399300537\H,0,-1.2788709113,28.5453297512,
 45.1801870827\C,0,2.1970732746,35.5980614223,42.8602105419\H,0,2.85756
 49903,36.4618798423,42.788132638\H,0,1.1772181049,35.9324541204,42.672
 3687022\H,0,2.4763244962,34.8825969095,42.0935468601\N,0,1.9658423373,
 35.615476521,45.352751296\H,0,1.6230285797,36.5601527053,45.4146454567
 \C,0,2.3052212444,34.9622375736,44.1974215772\C,0,2.1797901129,34.7665
 343973,46.3831920557\H,0,1.998615353,35.0102411884,47.4106336142\N,0,2
 .6349130342,33.612299892,45.9515783596\C,0,2.7182029361,33.7217042165,
 44.5911754328\H,0,3.0676248518,32.9044693628,43.9932477569\\Version=ES
 64L-G16RevC.02\State=5-A\HF=-2907.0213252\S2=6.098339\S2-1=0.\S2A=6.00
 0593\RMSD=5.128e-09\Dipole=-1.1779149,2.0732415,-0.919845\Quadrupole=-
 2.5251729,3.238552,-0.7133792,-2.5681643,0.5960603,0.6281318\PG=C01 [X
 (C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 Not by the face shall a man be known, but by the mask.
                               -- Karen Blixen
 Job cpu time:       0 days  9 hours 58 minutes  2.1 seconds.
 Elapsed time:       0 days  0 hours 10 minutes 12.3 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Aug 12 21:24:30 2024.
